Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:21,  5.43s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:15,  5.14s/it]
Initializing models:  60%|######    | 3/5 [00:13<00:09,  4.76s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:06,  6.00s/it]
Loading samples:  89%|########9 | 1301/1454 [00:03<00:00, 431.22it/s]
Loading samples:  90%|########9 | 1302/1454 [00:03<00:00, 430.78it/s]
Loading samples:  90%|########9 | 1303/1454 [00:03<00:00, 431.07it/s]
Loading samples:  90%|########9 | 1304/1454 [00:03<00:00, 431.38it/s]
Loading samples:  90%|########9 | 1305/1454 [00:03<00:00, 431.69it/s]
Loading samples:  90%|########9 | 1306/1454 [00:03<00:00, 430.50it/s]
Loading samples:  90%|########9 | 1307/1454 [00:03<00:00, 430.81it/s]
Loading samples:  90%|########9 | 1308/1454 [00:03<00:00, 431.11it/s]
Loading samples:  90%|######### | 1309/1454 [00:03<00:00, 430.68it/s]
Loading samples:  90%|######### | 1310/1454 [00:03<00:00, 430.96it/s]
Loading samples:  90%|######### | 1311/1454 [00:03<00:00, 431.27it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 430.84it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 431.09it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 430.64it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 430.93it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 431.23it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 430.79it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 431.09it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 431.40it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 430.98it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 431.26it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 430.81it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 431.10it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 430.60it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 430.89it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 431.19it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 430.75it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 431.04it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 430.60it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 430.88it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 431.17it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 430.66it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 430.94it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 431.24it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 430.80it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 431.09it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 431.38it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 430.94it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 431.22it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 431.52it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 431.81it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 431.36it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 430.92it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 431.22it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 431.52it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 431.10it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 431.39it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 431.69it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 431.27it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 431.57it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 431.15it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 431.44it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 431.73it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 431.29it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 431.58it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 431.88it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 431.45it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 431.05it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 431.34it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 431.63it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 431.18it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 431.45it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 431.00it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 431.29it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 431.57it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 431.15it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 431.43it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 431.71it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 431.29it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 431.58it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 431.15it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 431.44it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 431.74it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 431.32it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 431.61it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 431.90it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 431.47it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 431.74it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 431.31it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 431.59it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 431.87it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 431.44it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 431.69it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 431.98it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 431.50it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 431.78it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 431.33it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 431.62it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 431.90it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 432.19it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 431.77it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 432.05it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 431.63it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 431.20it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 431.47it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 431.75it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 432.04it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 432.28it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 431.70it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 431.98it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 432.27it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 431.84it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 431.41it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 431.64it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 431.22it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 431.51it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 431.80it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 432.09it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 432.38it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 432.67it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 431.57it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 431.85it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 431.45it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 431.74it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 430.51it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 430.79it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 431.07it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 431.36it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 431.63it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 431.92it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 431.51it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 431.79it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 430.68it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 430.95it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 431.23it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 430.82it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 431.09it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 431.37it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 431.65it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 431.92it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 430.81it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 431.08it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 431.35it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 430.95it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 431.21it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 431.49it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 430.40it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 430.66it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 430.91it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 431.17it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 431.44it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 431.04it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 431.31it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 431.58it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 430.49it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 430.76it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 431.03it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 430.64it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 430.92it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 431.21it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 431.49it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 431.78it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 430.71it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 430.99it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 422.93it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 12                    ==
==               num_gpu: 8                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 100                   ==
==           random_flip: False                 ==
==            batch_size: 96                    ==
==            resolution: 256                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 100. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[10:18:23][#000001][1118ms][0.0000][0.0000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:03,  1.26it/s]
Saving:  40%|####      | 2/5 [00:01<00:02,  1.18it/s]
Saving:  60%|######    | 3/5 [00:02<00:01,  1.14it/s]
Saving:  80%|########  | 4/5 [00:03<00:00,  1.10it/s]
Saving: 100%|##########| 5/5 [00:05<00:00,  1.18s/it]
                                                     
[10:18:31][#000002][1063ms][0.0000][0.0000]
[10:18:33][#000003][1207ms][0.0000][0.0000]
[10:18:34][#000004][1600ms][0.0000][0.0000]
[10:18:35][#000005][1090ms][0.0000][0.0000]
[10:18:36][#000006][1096ms][0.0000][0.0000]
[10:18:37][#000007][1023ms][0.0000][0.0000]
[10:18:38][#000008][0973ms][0.0000][0.0000]
[10:18:40][#000009][1068ms][0.0000][0.0000]
[10:18:41][#000010][1012ms][0.0000][0.0000]
[10:18:42][#000011][1064ms][0.0000][0.0000]
[10:18:43][#000012][1102ms][0.0000][0.0000]
[10:18:44][#000013][1039ms][0.0000][0.0000]
[10:18:45][#000014][1092ms][0.0000][0.0000]
[10:18:46][#000015][1086ms][0.0000][0.0000]
[10:18:47][#000016][1031ms][0.0000][0.0000]
[10:18:48][#000017][1040ms][0.0000][0.0000]
[10:18:49][#000018][1029ms][0.0000][0.0000]
[10:18:50][#000019][1006ms][0.0000][0.0000]
[10:18:51][#000020][1206ms][0.0000][0.0000]
[10:18:52][#000021][0963ms][0.0000][0.0000]
[10:18:53][#000022][1063ms][0.0000][0.0000]
[10:18:54][#000023][1065ms][0.0000][0.0000]
[10:18:55][#000024][1009ms][0.0000][0.0000]
[10:18:56][#000025][1047ms][0.0000][0.0000]
[10:18:57][#000026][1075ms][0.0000][0.0000]
[10:18:59][#000027][1041ms][0.0000][0.0000]
[10:19:00][#000028][1045ms][0.0000][0.0000]
[10:19:01][#000029][1045ms][0.0000][0.0000]
[10:19:02][#000030][1088ms][0.0000][0.0000]
[10:19:03][#000031][1036ms][0.0000][0.0000]
[10:19:04][#000032][1106ms][0.0000][0.0000]
[10:19:05][#000033][1044ms][0.0000][0.0000]
[10:19:06][#000034][1130ms][0.0000][0.0000]
[10:19:07][#000035][0961ms][0.0000][0.0000]
[10:19:08][#000036][1139ms][0.0000][0.0000]
[10:19:09][#000037][1040ms][0.0000][0.0000]
[10:19:10][#000038][1014ms][0.0000][0.0000]
[10:19:11][#000039][1049ms][0.0000][0.0000]
[10:19:12][#000040][1019ms][0.0000][0.0000]
[10:19:13][#000041][1035ms][0.0000][0.0000]
[10:19:14][#000042][1216ms][0.0000][0.0000]
[10:19:16][#000043][1083ms][0.0000][0.0000]
[10:19:17][#000044][1061ms][0.0000][0.0000]
[10:19:18][#000045][1113ms][0.0000][0.0000]
[10:19:19][#000046][1031ms][0.0000][0.0000]
[10:19:20][#000047][0987ms][0.0000][0.0000]
[10:19:21][#000048][1025ms][0.0000][0.0000]
[10:19:22][#000049][0993ms][0.0000][0.0000]
[10:19:23][#000050][1053ms][0.0000][0.0000]
[10:19:24][#000051][1035ms][0.0000][0.0000]
[10:19:25][#000052][1127ms][0.0000][0.0000]
[10:19:26][#000053][1041ms][0.0000][0.0000]
[10:19:27][#000054][1086ms][0.0000][0.0000]
[10:19:28][#000055][1057ms][0.0000][0.0000]
[10:19:29][#000056][1064ms][0.0000][0.0000]
[10:19:30][#000057][1067ms][0.0000][0.0000]
[10:19:31][#000058][1012ms][0.0000][0.0000]
[10:19:32][#000059][1034ms][0.0000][0.0000]
[10:19:33][#000060][1047ms][0.0000][0.0000]
[10:19:34][#000061][1027ms][0.0000][0.0000]
[10:19:36][#000062][1111ms][0.0000][0.0000]
[10:19:37][#000063][0977ms][0.0000][0.0000]
[10:19:38][#000064][1157ms][0.0000][0.0000]
[10:19:39][#000065][1122ms][0.0000][0.0000]
[10:19:40][#000066][1166ms][0.0000][0.0000]
[10:19:41][#000067][1017ms][0.0000][0.0000]
[10:19:42][#000068][0977ms][0.0000][0.0000]
[10:19:43][#000069][1088ms][0.0000][0.0000]
[10:19:44][#000070][0993ms][0.0000][0.0000]
[10:19:45][#000071][1081ms][0.0000][0.0000]
[10:19:46][#000072][1095ms][0.0000][0.0000]
[10:19:47][#000073][1051ms][0.0000][0.0000]
[10:19:48][#000074][1127ms][0.0000][0.0000]
[10:19:49][#000075][1044ms][0.0000][0.0000]
[10:19:50][#000076][1025ms][0.0000][0.0000]
[10:19:52][#000077][1025ms][0.0000][0.0000]
[10:19:53][#000078][0994ms][0.0000][0.0000]
[10:19:54][#000079][0982ms][0.0000][0.0000]
[10:19:55][#000080][1109ms][0.0000][0.0000]
[10:19:56][#000081][1034ms][0.0000][0.0000]
[10:19:57][#000082][1015ms][0.0000][0.0000]
[10:19:58][#000083][1111ms][0.0000][0.0000]
[10:19:59][#000084][1079ms][0.0000][0.0000]
[10:20:00][#000085][1054ms][0.0000][0.0000]
[10:20:01][#000086][1133ms][0.0000][0.0000]
[10:20:02][#000087][1061ms][0.0000][0.0000]
[10:20:03][#000088][1038ms][0.0000][0.0000]
[10:20:04][#000089][1115ms][0.0000][0.0000]
[10:20:05][#000090][1106ms][0.0000][0.0000]
[10:20:07][#000091][1155ms][0.0000][0.0000]
[10:20:08][#000092][1166ms][0.0000][0.0000]
[10:20:09][#000093][1154ms][0.0000][0.0000]
[10:20:10][#000094][0972ms][0.0000][0.0000]
[10:20:11][#000095][0978ms][0.0000][0.0000]
[10:20:12][#000096][1064ms][0.0000][0.0000]
[10:20:13][#000097][1037ms][0.0000][0.0000]
[10:20:14][#000098][1104ms][0.0000][0.0000]
[10:20:15][#000099][1069ms][0.0000][0.0000]
[10:20:16][#000100][1159ms][0.0000][0.0000]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  6.03it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  4.98it/s]
Saving:  80%|########  | 4/5 [00:01<00:00,  3.86it/s]
Saving: 100%|##########| 5/5 [00:02<00:00,  1.97it/s]
                                                     
Done.
