Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:31,  7.81s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:21,  7.22s/it]
Initializing models:  60%|######    | 3/5 [00:19<00:13,  6.82s/it]
Initializing models:  80%|########  | 4/5 [00:30<00:08,  8.01s/it]
Loading samples:  89%|########9 | 1298/1454 [00:03<00:00, 428.43it/s]
Loading samples:  89%|########9 | 1299/1454 [00:03<00:00, 428.74it/s]
Loading samples:  89%|########9 | 1300/1454 [00:03<00:00, 429.05it/s]
Loading samples:  89%|########9 | 1301/1454 [00:03<00:00, 428.61it/s]
Loading samples:  90%|########9 | 1302/1454 [00:03<00:00, 428.91it/s]
Loading samples:  90%|########9 | 1303/1454 [00:03<00:00, 428.31it/s]
Loading samples:  90%|########9 | 1304/1454 [00:03<00:00, 428.56it/s]
Loading samples:  90%|########9 | 1305/1454 [00:03<00:00, 428.87it/s]
Loading samples:  90%|########9 | 1306/1454 [00:03<00:00, 428.43it/s]
Loading samples:  90%|########9 | 1307/1454 [00:03<00:00, 428.73it/s]
Loading samples:  90%|########9 | 1308/1454 [00:03<00:00, 429.03it/s]
Loading samples:  90%|######### | 1309/1454 [00:03<00:00, 429.31it/s]
Loading samples:  90%|######### | 1310/1454 [00:03<00:00, 428.88it/s]
Loading samples:  90%|######### | 1311/1454 [00:03<00:00, 429.18it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 428.75it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 429.04it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 428.61it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 428.91it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 429.21it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 428.79it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 429.09it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 429.39it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 428.83it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 429.13it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 428.71it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 429.00it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 429.30it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 428.86it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 429.16it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 429.46it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 429.02it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 429.32it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 428.86it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 429.14it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 428.70it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 428.99it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 429.29it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 428.86it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 428.43it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 428.72it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 429.01it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 429.30it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 428.88it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 429.17it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 429.46it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 429.02it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 429.30it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 429.59it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 429.16it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 429.41it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 428.94it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 429.23it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 429.52it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 429.10it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 429.38it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 428.94it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 429.22it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 429.51it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 429.06it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 428.62it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 428.91it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 429.21it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 428.79it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 429.07it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 428.62it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 428.90it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 429.18it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 429.46it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 429.03it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 428.62it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 428.91it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 428.50it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 428.79it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 429.08it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 428.67it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 428.96it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 428.54it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 428.13it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 428.42it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 428.71it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 428.30it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 428.59it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 428.20it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 428.49it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 428.78it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 428.38it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 427.98it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 428.27it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 428.56it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 427.48it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 427.76it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 427.37it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 427.66it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 427.95it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 428.25it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 427.85it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 428.13it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 427.73it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 428.00it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 427.60it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 427.87it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 427.47it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 427.75it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 427.36it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 427.63it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 427.91it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 428.20it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 427.80it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 428.07it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 427.66it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 427.92it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 428.20it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 427.12it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 427.39it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 427.67it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 427.95it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 428.24it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 427.83it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 428.10it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 428.37it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 427.28it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 427.55it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 427.15it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 427.43it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 427.71it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 427.99it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 428.26it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 427.85it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 427.45it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 427.72it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 427.33it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 427.60it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 427.87it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 427.46it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 427.73it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 427.33it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 427.60it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 427.21it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 427.47it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 427.74it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 428.01it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 427.61it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 427.88it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 427.50it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 427.13it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 427.40it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 427.67it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 427.94it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 427.52it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 427.79it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 428.05it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 427.02it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 427.29it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 427.57it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 427.84it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 427.47it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 427.74it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 420.33it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 12                    ==
==               num_gpu: 16                    ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 100                   ==
==           random_flip: False                 ==
==            batch_size: 192                   ==
==            resolution: 256                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 8                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 9                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 10                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 11                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 12                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 13                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 14                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 15                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 100. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[10:41:00][#000001][2137ms][0.0000][0.0000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:01<00:05,  1.41s/it]
Saving:  40%|####      | 2/5 [00:02<00:04,  1.41s/it]
Saving:  60%|######    | 3/5 [00:04<00:02,  1.39s/it]
Saving:  80%|########  | 4/5 [00:05<00:01,  1.43s/it]
Saving: 100%|##########| 5/5 [00:07<00:00,  1.61s/it]
                                                     
[10:41:13][#000002][2164ms][0.0000][0.0000]
[10:41:16][#000003][2776ms][0.0000][0.0000]
[10:41:18][#000004][2306ms][0.0000][0.0000]
[10:41:20][#000005][2163ms][0.0000][0.0000]
[10:41:22][#000006][2167ms][0.0000][0.0000]
[10:41:24][#000007][1978ms][0.0000][0.0000]
[10:41:26][#000008][2045ms][0.0000][0.0000]
[10:41:29][#000009][2168ms][0.0000][0.0000]
[10:41:31][#000010][2226ms][0.0000][0.0000]
[10:41:33][#000011][2121ms][0.0000][0.0000]
[10:41:35][#000012][2158ms][0.0000][0.0000]
[10:41:37][#000013][2309ms][0.0000][0.0000]
[10:41:40][#000014][2274ms][0.0000][0.0000]
[10:41:42][#000015][2203ms][0.0000][0.0000]
[10:41:44][#000016][2065ms][0.0000][0.0000]
[10:41:46][#000017][2242ms][0.0000][0.0000]
[10:41:48][#000018][2270ms][0.0000][0.0000]
[10:41:51][#000019][2315ms][0.0000][0.0000]
[10:41:53][#000020][1996ms][0.0000][0.0000]
[10:41:55][#000021][2221ms][0.0000][0.0000]
[10:41:57][#000022][2184ms][0.0000][0.0000]
[10:41:59][#000023][2240ms][0.0000][0.0000]
[10:42:02][#000024][2209ms][0.0000][0.0000]
[10:42:04][#000025][2061ms][0.0000][0.0000]
[10:42:06][#000026][2073ms][0.0000][0.0000]
[10:42:08][#000027][2206ms][0.0000][0.0000]
[10:42:10][#000028][2338ms][0.0000][0.0000]
[10:42:12][#000029][2086ms][0.0000][0.0000]
[10:42:15][#000030][2274ms][0.0000][0.0000]
[10:42:17][#000031][2146ms][0.0000][0.0000]
[10:42:19][#000032][2243ms][0.0000][0.0000]
[10:42:21][#000033][2174ms][0.0000][0.0000]
[10:42:24][#000034][2292ms][0.0000][0.0000]
[10:42:26][#000035][1992ms][0.0000][0.0000]
[10:42:28][#000036][2243ms][0.0000][0.0000]
[10:42:30][#000037][2087ms][0.0000][0.0000]
[10:42:32][#000038][2247ms][0.0000][0.0000]
[10:42:34][#000039][2170ms][0.0000][0.0000]
[10:42:37][#000040][2253ms][0.0000][0.0000]
[10:42:39][#000041][2076ms][0.0000][0.0000]
[10:42:41][#000042][2188ms][0.0000][0.0000]
[10:42:43][#000043][2260ms][0.0000][0.0000]
[10:42:45][#000044][2249ms][0.0000][0.0000]
[10:42:48][#000045][2208ms][0.0000][0.0000]
[10:42:50][#000046][2038ms][0.0000][0.0000]
[10:42:52][#000047][2000ms][0.0000][0.0000]
[10:42:54][#000048][2125ms][0.0000][0.0000]
[10:42:56][#000049][1945ms][0.0000][0.0000]
[10:42:58][#000050][2086ms][0.0000][0.0000]
[10:43:00][#000051][2084ms][0.0000][0.0000]
[10:43:02][#000052][1946ms][0.0000][0.0000]
[10:43:04][#000053][2154ms][0.0000][0.0000]
[10:43:06][#000054][2296ms][0.0000][0.0000]
[10:43:08][#000055][2083ms][0.0000][0.0000]
[10:43:11][#000056][2346ms][0.0000][0.0000]
[10:43:13][#000057][2126ms][0.0000][0.0000]
[10:43:15][#000058][2228ms][0.0000][0.0000]
[10:43:17][#000059][2199ms][0.0000][0.0000]
[10:43:20][#000060][2287ms][0.0000][0.0000]
[10:43:22][#000061][2214ms][0.0000][0.0000]
[10:43:24][#000062][2122ms][0.0000][0.0000]
[10:43:26][#000063][2228ms][0.0000][0.0000]
[10:43:28][#000064][2284ms][0.0000][0.0000]
[10:43:31][#000065][2241ms][0.0000][0.0000]
[10:43:33][#000066][1921ms][0.0000][0.0000]
[10:43:35][#000067][2195ms][0.0000][0.0000]
[10:43:37][#000068][2110ms][0.0000][0.0000]
[10:43:39][#000069][2321ms][0.0000][0.0000]
[10:43:41][#000070][2129ms][0.0000][0.0000]
[10:43:43][#000071][2193ms][0.0000][0.0000]
[10:43:46][#000072][2279ms][0.0000][0.0000]
[10:43:48][#000073][2214ms][0.0000][0.0000]
[10:43:50][#000074][2003ms][0.0000][0.0000]
[10:43:52][#000075][2116ms][0.0000][0.0000]
[10:43:54][#000076][2221ms][0.0000][0.0000]
[10:43:56][#000077][2157ms][0.0000][0.0000]
[10:43:59][#000078][2550ms][0.0000][0.0000]
[10:44:01][#000079][2247ms][0.0000][0.0000]
[10:44:04][#000080][2243ms][0.0000][0.0000]
[10:44:06][#000081][2148ms][0.0000][0.0000]
[10:44:08][#000082][2286ms][0.0000][0.0000]
[10:44:10][#000083][2316ms][0.0000][0.0000]
[10:44:12][#000084][2093ms][0.0000][0.0000]
[10:44:15][#000085][2361ms][0.0000][0.0000]
[10:44:17][#000086][2243ms][0.0000][0.0000]
[10:44:19][#000087][2242ms][0.0000][0.0000]
[10:44:22][#000088][2363ms][0.0000][0.0000]
[10:44:24][#000089][2218ms][0.0000][0.0000]
[10:44:26][#000090][1933ms][0.0000][0.0000]
[10:44:28][#000091][2310ms][0.0000][0.0000]
[10:44:30][#000092][2217ms][0.0000][0.0000]
[10:44:33][#000093][2292ms][0.0000][0.0000]
[10:44:35][#000094][2226ms][0.0000][0.0000]
[10:44:37][#000095][2269ms][0.0000][0.0000]
[10:44:39][#000096][2187ms][0.0000][0.0000]
[10:44:41][#000097][2177ms][0.0000][0.0000]
[10:44:44][#000098][2216ms][0.0000][0.0000]
[10:44:46][#000099][2191ms][0.0000][0.0000]
[10:44:48][#000100][2213ms][0.0000][0.0000]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  4.79it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  4.04it/s]
Saving:  80%|########  | 4/5 [00:01<00:00,  3.35it/s]
Saving: 100%|##########| 5/5 [00:02<00:00,  1.99it/s]
                                                     
Done.
