Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:15,  3.97s/it]
Initializing models:  40%|####      | 2/5 [00:07<00:11,  3.71s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:07,  3.53s/it]
Initializing models:  80%|########  | 4/5 [00:17<00:04,  4.78s/it]
Loading samples:  89%|########9 | 1298/1454 [00:02<00:00, 486.76it/s]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 486.11it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 485.49it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 485.81it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 486.14it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 486.48it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 486.82it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 486.18it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 486.51it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 486.84it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 486.18it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 486.50it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 485.86it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 486.17it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 486.51it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 485.86it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 486.18it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 486.51it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 485.87it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 486.19it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 485.57it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 485.87it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 486.19it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 485.57it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 485.89it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 486.21it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 485.56it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 485.88it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 486.21it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 485.60it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 485.92it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 486.23it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 486.56it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 485.93it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 486.24it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 485.62it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 485.94it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 485.33it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 485.64it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 485.97it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 486.30it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 486.63it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 485.99it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 485.36it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 485.68it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 485.07it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 485.37it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 485.70it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 486.02it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 486.35it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 485.72it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 486.03it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 486.35it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 485.75it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 485.13it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 485.44it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 485.76it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 486.08it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 486.40it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 485.77it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 486.09it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 485.48it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 485.79it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 486.10it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 485.48it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 485.78it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 486.10it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 486.42it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 485.82it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 486.13it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 485.50it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 485.80it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 485.21it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 485.51it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 485.83it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 486.15it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 486.46it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 486.78it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 486.17it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 485.55it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 485.85it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 485.26it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 485.55it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 485.87it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 486.18it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 486.50it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 485.91it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 486.21it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 485.59it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 485.88it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 486.19it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 485.60it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 485.90it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 486.21it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 485.60it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 485.90it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 486.21it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 485.63it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 485.92it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 486.23it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 486.54it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 485.95it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 485.35it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 485.65it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 485.96it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 486.26it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 485.67it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 485.96it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 486.27it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 485.68it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 485.99it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 486.29it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 485.71it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 486.01it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 486.32it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 485.74it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 486.04it/s]
Loading samples:  97%|#########7| 1415/1454 [00:02<00:00, 485.45it/s]
Loading samples:  97%|#########7| 1416/1454 [00:02<00:00, 485.74it/s]
Loading samples:  97%|#########7| 1417/1454 [00:02<00:00, 486.05it/s]
Loading samples:  98%|#########7| 1418/1454 [00:02<00:00, 486.36it/s]
Loading samples:  98%|#########7| 1419/1454 [00:02<00:00, 486.67it/s]
Loading samples:  98%|#########7| 1420/1454 [00:02<00:00, 486.08it/s]
Loading samples:  98%|#########7| 1421/1454 [00:02<00:00, 485.47it/s]
Loading samples:  98%|#########7| 1422/1454 [00:02<00:00, 485.76it/s]
Loading samples:  98%|#########7| 1423/1454 [00:02<00:00, 485.20it/s]
Loading samples:  98%|#########7| 1424/1454 [00:02<00:00, 485.50it/s]
Loading samples:  98%|#########8| 1425/1454 [00:02<00:00, 485.80it/s]
Loading samples:  98%|#########8| 1426/1454 [00:02<00:00, 486.11it/s]
Loading samples:  98%|#########8| 1427/1454 [00:02<00:00, 486.41it/s]
Loading samples:  98%|#########8| 1428/1454 [00:02<00:00, 485.83it/s]
Loading samples:  98%|#########8| 1429/1454 [00:02<00:00, 486.12it/s]
Loading samples:  98%|#########8| 1430/1454 [00:02<00:00, 485.53it/s]
Loading samples:  98%|#########8| 1431/1454 [00:02<00:00, 485.82it/s]
Loading samples:  98%|#########8| 1432/1454 [00:02<00:00, 486.12it/s]
Loading samples:  99%|#########8| 1433/1454 [00:02<00:00, 485.56it/s]
Loading samples:  99%|#########8| 1434/1454 [00:02<00:00, 485.86it/s]
Loading samples:  99%|#########8| 1435/1454 [00:02<00:00, 486.17it/s]
Loading samples:  99%|#########8| 1436/1454 [00:02<00:00, 486.46it/s]
Loading samples:  99%|#########8| 1437/1454 [00:02<00:00, 485.87it/s]
Loading samples:  99%|#########8| 1438/1454 [00:02<00:00, 485.30it/s]
Loading samples:  99%|#########8| 1439/1454 [00:02<00:00, 485.59it/s]
Loading samples:  99%|#########9| 1440/1454 [00:02<00:00, 485.89it/s]
Loading samples:  99%|#########9| 1441/1454 [00:02<00:00, 486.19it/s]
Loading samples:  99%|#########9| 1442/1454 [00:02<00:00, 485.61it/s]
Loading samples:  99%|#########9| 1443/1454 [00:02<00:00, 485.89it/s]
Loading samples:  99%|#########9| 1444/1454 [00:02<00:00, 486.19it/s]
Loading samples:  99%|#########9| 1445/1454 [00:02<00:00, 485.61it/s]
Loading samples:  99%|#########9| 1446/1454 [00:02<00:00, 485.04it/s]
Loading samples: 100%|#########9| 1447/1454 [00:02<00:00, 485.33it/s]
Loading samples: 100%|#########9| 1448/1454 [00:02<00:00, 485.62it/s]
Loading samples: 100%|#########9| 1449/1454 [00:02<00:00, 485.92it/s]
Loading samples: 100%|#########9| 1450/1454 [00:02<00:00, 485.37it/s]
Loading samples: 100%|#########9| 1451/1454 [00:02<00:00, 485.66it/s]
Loading samples: 100%|#########9| 1452/1454 [00:02<00:00, 485.95it/s]
Loading samples: 100%|#########9| 1453/1454 [00:02<00:00, 485.37it/s]
Loading samples: 100%|##########| 1454/1454 [00:02<00:00, 484.81it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 468.88it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 4                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 100                   ==
==           random_flip: False                 ==
==            batch_size: 128                   ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 100. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[10:02:41][#000001][0318ms][0.0000][0.0000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:01,  2.79it/s]
Saving:  40%|####      | 2/5 [00:00<00:01,  2.80it/s]
Saving:  60%|######    | 3/5 [00:01<00:00,  2.83it/s]
Saving:  80%|########  | 4/5 [00:01<00:00,  2.40it/s]
Saving: 100%|##########| 5/5 [00:02<00:00,  1.95it/s]
                                                     
[10:02:45][#000002][0302ms][0.0000][0.0000]
[10:02:45][#000003][0356ms][0.0000][0.0000]
[10:02:45][#000004][0371ms][0.0000][0.0000]
[10:02:46][#000005][0247ms][0.0000][0.0000]
[10:02:46][#000006][0266ms][0.0000][0.0000]
[10:02:46][#000007][0240ms][0.0000][0.0000]
[10:02:47][#000008][0269ms][0.0000][0.0000]
[10:02:47][#000009][0246ms][0.0000][0.0000]
[10:02:47][#000010][0272ms][0.0000][0.0000]
[10:02:47][#000011][0248ms][0.0000][0.0000]
[10:02:48][#000012][0274ms][0.0000][0.0000]
[10:02:48][#000013][0252ms][0.0000][0.0000]
[10:02:48][#000014][0270ms][0.0000][0.0000]
[10:02:48][#000015][0248ms][0.0000][0.0000]
[10:02:49][#000016][0271ms][0.0000][0.0000]
[10:02:49][#000017][0280ms][0.0000][0.0000]
[10:02:49][#000018][0285ms][0.0000][0.0000]
[10:02:49][#000019][0249ms][0.0000][0.0000]
[10:02:50][#000020][0279ms][0.0000][0.0000]
[10:02:50][#000021][0244ms][0.0000][0.0000]
[10:02:50][#000022][0290ms][0.0000][0.0000]
[10:02:50][#000023][0268ms][0.0000][0.0000]
[10:02:51][#000024][0275ms][0.0000][0.0000]
[10:02:51][#000025][0296ms][0.0000][0.0000]
[10:02:51][#000026][0304ms][0.0000][0.0000]
[10:02:52][#000027][0253ms][0.0000][0.0000]
[10:02:52][#000028][0274ms][0.0000][0.0000]
[10:02:52][#000029][0261ms][0.0000][0.0000]
[10:02:52][#000030][0282ms][0.0000][0.0000]
[10:02:53][#000031][0248ms][0.0000][0.0000]
[10:02:53][#000032][0282ms][0.0000][0.0000]
[10:02:53][#000033][0249ms][0.0000][0.0000]
[10:02:54][#000034][0289ms][0.0000][0.0000]
[10:02:54][#000035][0256ms][0.0000][0.0000]
[10:02:54][#000036][0260ms][0.0000][0.0000]
[10:02:54][#000037][0262ms][0.0000][0.0000]
[10:02:55][#000038][0275ms][0.0000][0.0000]
[10:02:55][#000039][0246ms][0.0000][0.0000]
[10:02:55][#000040][0275ms][0.0000][0.0000]
[10:02:55][#000041][0268ms][0.0000][0.0000]
[10:02:56][#000042][0324ms][0.0000][0.0000]
[10:02:56][#000043][0286ms][0.0000][0.0000]
[10:02:56][#000044][0303ms][0.0000][0.0000]
[10:02:57][#000045][0266ms][0.0000][0.0000]
[10:02:57][#000046][0279ms][0.0000][0.0000]
[10:02:57][#000047][0254ms][0.0000][0.0000]
[10:02:57][#000048][0272ms][0.0000][0.0000]
[10:02:58][#000049][0250ms][0.0000][0.0000]
[10:02:58][#000050][0293ms][0.0000][0.0000]
[10:02:58][#000051][0252ms][0.0000][0.0000]
[10:02:58][#000052][0284ms][0.0000][0.0000]
[10:02:59][#000053][0249ms][0.0000][0.0000]
[10:02:59][#000054][0294ms][0.0000][0.0000]
[10:02:59][#000055][0254ms][0.0000][0.0000]
[10:03:00][#000056][0299ms][0.0000][0.0000]
[10:03:00][#000057][0256ms][0.0000][0.0000]
[10:03:00][#000058][0277ms][0.0000][0.0000]
[10:03:00][#000059][0251ms][0.0000][0.0000]
[10:03:01][#000060][0272ms][0.0000][0.0000]
[10:03:01][#000061][0255ms][0.0000][0.0000]
[10:03:01][#000062][0283ms][0.0000][0.0000]
[10:03:01][#000063][0255ms][0.0000][0.0000]
[10:03:02][#000064][0272ms][0.0000][0.0000]
[10:03:02][#000065][0291ms][0.0000][0.0000]
[10:03:02][#000066][0274ms][0.0000][0.0000]
[10:03:02][#000067][0246ms][0.0000][0.0000]
[10:03:03][#000068][0273ms][0.0000][0.0000]
[10:03:03][#000069][0285ms][0.0000][0.0000]
[10:03:03][#000070][0274ms][0.0000][0.0000]
[10:03:04][#000071][0250ms][0.0000][0.0000]
[10:03:04][#000072][0266ms][0.0000][0.0000]
[10:03:04][#000073][0243ms][0.0000][0.0000]
[10:03:04][#000074][0313ms][0.0000][0.0000]
[10:03:05][#000075][0250ms][0.0000][0.0000]
[10:03:05][#000076][0289ms][0.0000][0.0000]
[10:03:05][#000077][0257ms][0.0000][0.0000]
[10:03:05][#000078][0277ms][0.0000][0.0000]
[10:03:06][#000079][0245ms][0.0000][0.0000]
[10:03:06][#000080][0285ms][0.0000][0.0000]
[10:03:06][#000081][0247ms][0.0000][0.0000]
[10:03:07][#000082][0273ms][0.0000][0.0000]
[10:03:07][#000083][0267ms][0.0000][0.0000]
[10:03:07][#000084][0282ms][0.0000][0.0000]
[10:03:07][#000085][0258ms][0.0000][0.0000]
[10:03:08][#000086][0285ms][0.0000][0.0000]
[10:03:08][#000087][0251ms][0.0000][0.0000]
[10:03:08][#000088][0278ms][0.0000][0.0000]
[10:03:08][#000089][0253ms][0.0000][0.0000]
[10:03:09][#000090][0278ms][0.0000][0.0000]
[10:03:09][#000091][0248ms][0.0000][0.0000]
[10:03:09][#000092][0276ms][0.0000][0.0000]
[10:03:09][#000093][0272ms][0.0000][0.0000]
[10:03:10][#000094][0309ms][0.0000][0.0000]
[10:03:10][#000095][0266ms][0.0000][0.0000]
[10:03:10][#000096][0274ms][0.0000][0.0000]
[10:03:11][#000097][0260ms][0.0000][0.0000]
[10:03:11][#000098][0273ms][0.0000][0.0000]
[10:03:11][#000099][0258ms][0.0000][0.0000]
[10:03:11][#000100][0280ms][0.0000][0.0000]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  60%|######    | 3/5 [00:00<00:00, 21.19it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  7.75it/s]
Saving: 100%|##########| 5/5 [00:00<00:00,  4.23it/s]
                                                     
Done.
