Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:20,  5.24s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:15,  5.02s/it]
Initializing models:  60%|######    | 3/5 [00:14<00:09,  4.89s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:05,  5.93s/it]
Loading samples:  89%|########9 | 1301/1454 [00:03<00:00, 432.85it/s]
Loading samples:  90%|########9 | 1302/1454 [00:03<00:00, 432.26it/s]
Loading samples:  90%|########9 | 1303/1454 [00:03<00:00, 432.56it/s]
Loading samples:  90%|########9 | 1304/1454 [00:03<00:00, 432.13it/s]
Loading samples:  90%|########9 | 1305/1454 [00:03<00:00, 432.43it/s]
Loading samples:  90%|########9 | 1306/1454 [00:03<00:00, 432.73it/s]
Loading samples:  90%|########9 | 1307/1454 [00:03<00:00, 432.28it/s]
Loading samples:  90%|########9 | 1308/1454 [00:03<00:00, 432.59it/s]
Loading samples:  90%|######### | 1309/1454 [00:03<00:00, 432.89it/s]
Loading samples:  90%|######### | 1310/1454 [00:03<00:00, 432.45it/s]
Loading samples:  90%|######### | 1311/1454 [00:03<00:00, 432.00it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 432.29it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 432.58it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 432.88it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 432.37it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 432.66it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 432.94it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 432.47it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 432.04it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 432.34it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 432.65it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 432.21it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 432.52it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 432.82it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 432.38it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 432.68it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 432.26it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 431.82it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 432.11it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 432.41it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 432.71it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 433.02it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 432.56it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 432.85it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 432.40it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 431.96it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 432.26it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 432.56it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 432.87it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 432.40it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 431.96it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 431.53it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 431.82it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 432.12it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 431.69it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 431.99it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 432.29it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 432.60it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 431.43it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 431.72it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 432.02it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 432.31it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 431.84it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 432.13it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 431.69it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 431.96it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 431.49it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 431.78it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 432.03it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 432.32it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 431.89it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 432.18it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 431.75it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 432.04it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 431.60it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 431.88it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 432.17it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 431.75it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 432.04it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 432.33it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 431.90it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 431.49it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 431.79it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 431.36it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 431.64it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 431.93it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 432.22it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 432.51it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 432.08it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 431.57it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 431.80it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 431.38it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 430.26it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 430.53it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 430.82it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 431.12it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 431.41it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 431.70it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 431.24it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 431.52it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 431.11it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 430.71it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 430.99it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 431.29it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 431.58it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 431.87it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 431.44it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 431.02it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 431.29it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 430.71it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 430.99it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 431.27it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 431.55it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 431.83it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 431.35it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 430.91it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 431.19it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 430.78it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 431.06it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 431.34it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 430.90it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 431.18it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 431.44it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 431.03it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 431.28it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 430.83it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 431.10it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 431.38it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 430.91it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 431.18it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 431.45it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 431.03it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 431.31it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 430.89it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 431.16it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 431.44it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 431.03it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 431.31it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 430.91it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 431.18it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 431.46it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 431.02it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 431.29it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 430.86it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 431.13it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 431.42it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 431.01it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 431.29it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 430.89it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 431.16it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 431.45it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 431.04it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 430.66it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 430.94it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 431.22it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 431.50it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 431.11it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 431.38it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 430.97it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 431.24it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 430.78it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 431.04it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 431.31it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 431.57it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 424.65it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 4                     ==
==               num_gpu: 8                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 100                   ==
==           random_flip: False                 ==
==            batch_size: 32                    ==
==            resolution: 512                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 100. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[10:32:02][#000001][0000ms][0.0000][0.0000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:01<00:04,  1.01s/it]
Saving:  40%|####      | 2/5 [00:03<00:03,  1.32s/it]
Saving:  60%|######    | 3/5 [00:05<00:03,  1.54s/it]
Saving:  80%|########  | 4/5 [00:06<00:01,  1.43s/it]
Saving: 100%|##########| 5/5 [00:09<00:00,  2.06s/it]
                                                     
[10:32:15][#000002][0000ms][0.0000][0.0000]
[10:32:15][#000003][0000ms][0.0000][0.0000]
[10:32:15][#000004][0000ms][0.0000][0.0000]
[10:32:15][#000005][0000ms][0.0000][0.0000]
[10:32:15][#000006][0000ms][0.0000][0.0000]
[10:32:15][#000007][0000ms][0.0000][0.0000]
[10:32:15][#000008][0000ms][0.0000][0.0000]
[10:32:15][#000009][0000ms][0.0000][0.0000]
[10:32:15][#000010][0000ms][0.0000][0.0000]
[10:32:15][#000011][0000ms][0.0000][0.0000]
[10:32:15][#000012][0000ms][0.0000][0.0000]
[10:32:15][#000013][0000ms][0.0000][0.0000]
[10:32:15][#000014][0000ms][0.0000][0.0000]
[10:32:15][#000015][0000ms][0.0000][0.0000]
[10:32:15][#000016][0000ms][0.0000][0.0000]
[10:32:15][#000017][0000ms][0.0000][0.0000]
[10:32:15][#000018][0000ms][0.0000][0.0000]
[10:32:15][#000019][0000ms][0.0000][0.0000]
[10:32:15][#000020][0000ms][0.0000][0.0000]
[10:32:15][#000021][0000ms][0.0000][0.0000]
[10:32:15][#000022][0000ms][0.0000][0.0000]
[10:32:15][#000023][0000ms][0.0000][0.0000]
[10:32:15][#000024][0000ms][0.0000][0.0000]
[10:32:15][#000025][0000ms][0.0000][0.0000]
[10:32:15][#000026][0000ms][0.0000][0.0000]
[10:32:15][#000027][0000ms][0.0000][0.0000]
[10:32:15][#000028][0000ms][0.0000][0.0000]
[10:32:15][#000029][0000ms][0.0000][0.0000]
[10:32:15][#000030][0000ms][0.0000][0.0000]
[10:32:15][#000031][0000ms][0.0000][0.0000]
[10:32:15][#000032][0000ms][0.0000][0.0000]
[10:32:15][#000033][0000ms][0.0000][0.0000]
[10:32:15][#000034][0000ms][0.0000][0.0000]
[10:32:15][#000035][0000ms][0.0000][0.0000]
[10:32:15][#000036][0000ms][0.0000][0.0000]
[10:32:15][#000037][0000ms][0.0000][0.0000]
[10:32:15][#000038][0000ms][0.0000][0.0000]
[10:32:15][#000039][0000ms][0.0000][0.0000]
[10:32:15][#000040][0000ms][0.0000][0.0000]
[10:32:15][#000041][0000ms][0.0000][0.0000]
[10:32:15][#000042][0000ms][0.0000][0.0000]
[10:32:15][#000043][0000ms][0.0000][0.0000]
[10:32:15][#000044][0000ms][0.0000][0.0000]
[10:32:15][#000045][0000ms][0.0000][0.0000]
[10:32:15][#000046][0000ms][0.0000][0.0000]
[10:32:15][#000047][0000ms][0.0000][0.0000]
[10:32:15][#000048][0000ms][0.0000][0.0000]
[10:32:15][#000049][0000ms][0.0000][0.0000]
[10:32:15][#000050][0000ms][0.0000][0.0000]
[10:32:15][#000051][0000ms][0.0000][0.0000]
[10:32:15][#000052][0000ms][0.0000][0.0000]
[10:32:15][#000053][0000ms][0.0000][0.0000]
[10:32:15][#000054][0000ms][0.0000][0.0000]
[10:32:15][#000055][0000ms][0.0000][0.0000]
[10:32:15][#000056][0000ms][0.0000][0.0000]
[10:32:15][#000057][0000ms][0.0000][0.0000]
[10:32:15][#000058][0000ms][0.0000][0.0000]
[10:32:15][#000059][0000ms][0.0000][0.0000]
[10:32:15][#000060][0000ms][0.0000][0.0000]
[10:32:15][#000061][0000ms][0.0000][0.0000]
[10:32:15][#000062][0000ms][0.0000][0.0000]
[10:32:15][#000063][0000ms][0.0000][0.0000]
[10:32:15][#000064][0000ms][0.0000][0.0000]
[10:32:15][#000065][0000ms][0.0000][0.0000]
[10:32:15][#000066][0000ms][0.0000][0.0000]
[10:32:15][#000067][0000ms][0.0000][0.0000]
[10:32:15][#000068][0000ms][0.0000][0.0000]
[10:32:15][#000069][0000ms][0.0000][0.0000]
[10:32:15][#000070][0000ms][0.0000][0.0000]
[10:32:15][#000071][0000ms][0.0000][0.0000]
[10:32:15][#000072][0000ms][0.0000][0.0000]
[10:32:15][#000073][0000ms][0.0000][0.0000]
[10:32:15][#000074][0000ms][0.0000][0.0000]
[10:32:15][#000075][0000ms][0.0000][0.0000]
[10:32:15][#000076][0000ms][0.0000][0.0000]
[10:32:15][#000077][0000ms][0.0000][0.0000]
[10:32:15][#000078][0000ms][0.0000][0.0000]
[10:32:15][#000079][0000ms][0.0000][0.0000]
[10:32:15][#000080][0000ms][0.0000][0.0000]
[10:32:15][#000081][0000ms][0.0000][0.0000]
[10:32:15][#000082][0000ms][0.0000][0.0000]
[10:32:15][#000083][0000ms][0.0000][0.0000]
[10:32:15][#000084][0000ms][0.0000][0.0000]
[10:32:15][#000085][0000ms][0.0000][0.0000]
[10:32:15][#000086][0000ms][0.0000][0.0000]
[10:32:15][#000087][0000ms][0.0000][0.0000]
[10:32:15][#000088][0000ms][0.0000][0.0000]
[10:32:15][#000089][0000ms][0.0000][0.0000]
[10:32:15][#000090][0000ms][0.0000][0.0000]
[10:32:15][#000091][0000ms][0.0000][0.0000]
[10:32:15][#000092][0000ms][0.0000][0.0000]
[10:32:15][#000093][0000ms][0.0000][0.0000]
[10:32:15][#000094][0000ms][0.0000][0.0000]
[10:32:15][#000095][0000ms][0.0000][0.0000]
[10:32:15][#000096][0000ms][0.0000][0.0000]
[10:32:15][#000097][0000ms][0.0000][0.0000]
[10:32:15][#000098][0000ms][0.0000][0.0000]
[10:32:15][#000099][0000ms][0.0000][0.0000]
[10:32:15][#000100][0000ms][0.0000][0.0000]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:01<00:01,  1.69it/s]
Saving:  60%|######    | 3/5 [00:02<00:01,  1.24it/s]
Saving:  80%|########  | 4/5 [00:02<00:00,  1.44it/s]
Saving: 100%|##########| 5/5 [00:05<00:00,  1.36s/it]
                                                     
Done.
