Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.37s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.20s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.07s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.30s/it]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 479.91it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 479.32it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 479.65it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 479.98it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 479.38it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 478.80it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 479.12it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 479.44it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 479.78it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 479.20it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 479.53it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 479.86it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 480.19it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 479.60it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 479.02it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 479.36it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 479.70it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 479.12it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 479.43it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 479.74it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 480.06it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 480.39it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 479.79it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 479.20it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 479.50it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 478.91it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 479.21it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 479.53it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 479.85it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 480.18it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 480.50it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 478.98it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 479.28it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 478.70it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 479.01it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 479.33it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 479.65it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 479.96it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 480.28it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 479.68it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 479.05it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 478.46it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 478.76it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 479.07it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 479.40it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 479.72it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 480.04it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 479.43it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 479.73it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 478.22it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 478.52it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 478.84it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 479.15it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 479.47it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 479.79it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 479.20it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 479.50it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 478.91it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 479.22it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 478.63it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 478.92it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 479.23it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 479.55it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 479.88it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 479.30it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 479.60it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 479.01it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 479.32it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 479.62it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 479.94it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 479.36it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 479.67it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 479.97it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 479.37it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 478.77it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 479.08it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 479.39it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 479.70it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 479.10it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 479.39it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 479.69it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 479.10it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 479.41it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 478.85it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 479.16it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 479.46it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 479.77it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 479.21it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 479.50it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 479.80it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 479.20it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 479.49it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 479.80it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 480.11it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 479.55it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 479.85it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 480.14it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 479.55it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 478.96it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 479.26it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 479.56it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 479.88it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 479.32it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 479.61it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 479.90it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 479.33it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 479.63it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 479.93it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 479.36it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 479.64it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 479.94it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 479.38it/s]
Loading samples:  97%|#########7| 1415/1454 [00:02<00:00, 479.66it/s]
Loading samples:  97%|#########7| 1416/1454 [00:02<00:00, 479.10it/s]
Loading samples:  97%|#########7| 1417/1454 [00:02<00:00, 479.39it/s]
Loading samples:  98%|#########7| 1418/1454 [00:02<00:00, 479.69it/s]
Loading samples:  98%|#########7| 1419/1454 [00:02<00:00, 479.99it/s]
Loading samples:  98%|#########7| 1420/1454 [00:02<00:00, 480.30it/s]
Loading samples:  98%|#########7| 1421/1454 [00:02<00:00, 479.69it/s]
Loading samples:  98%|#########7| 1422/1454 [00:02<00:00, 479.12it/s]
Loading samples:  98%|#########7| 1423/1454 [00:02<00:00, 479.40it/s]
Loading samples:  98%|#########7| 1424/1454 [00:02<00:00, 479.70it/s]
Loading samples:  98%|#########8| 1425/1454 [00:02<00:00, 479.16it/s]
Loading samples:  98%|#########8| 1426/1454 [00:02<00:00, 479.46it/s]
Loading samples:  98%|#########8| 1427/1454 [00:02<00:00, 479.76it/s]
Loading samples:  98%|#########8| 1428/1454 [00:02<00:00, 480.07it/s]
Loading samples:  98%|#########8| 1429/1454 [00:02<00:00, 479.47it/s]
Loading samples:  98%|#########8| 1430/1454 [00:02<00:00, 478.88it/s]
Loading samples:  98%|#########8| 1431/1454 [00:02<00:00, 479.16it/s]
Loading samples:  98%|#########8| 1432/1454 [00:02<00:00, 479.46it/s]
Loading samples:  99%|#########8| 1433/1454 [00:02<00:00, 478.91it/s]
Loading samples:  99%|#########8| 1434/1454 [00:02<00:00, 479.20it/s]
Loading samples:  99%|#########8| 1435/1454 [00:02<00:00, 479.49it/s]
Loading samples:  99%|#########8| 1436/1454 [00:02<00:00, 479.78it/s]
Loading samples:  99%|#########8| 1437/1454 [00:02<00:00, 480.09it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 478.68it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 478.97it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 479.27it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 479.57it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 479.02it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 479.32it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 479.61it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 479.91it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 478.45it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 478.72it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 479.02it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 479.31it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 478.77it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 479.06it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 479.35it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 478.81it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 479.07it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 469.87it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 2                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 100                   ==
==           random_flip: False                 ==
==            batch_size: 64                    ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 100. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[09:58:44][#000001][0000ms][0.0000][0.0000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:00,  5.64it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  5.48it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  5.30it/s]
Saving:  80%|########  | 4/5 [00:01<00:00,  3.72it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  2.67it/s]
                                                     
[09:58:46][#000002][0000ms][0.0000][0.0000]
[09:58:46][#000003][0000ms][0.0000][0.0000]
[09:58:46][#000004][0000ms][0.0000][0.0000]
[09:58:46][#000005][0000ms][0.0000][0.0000]
[09:58:46][#000006][0000ms][0.0000][0.0000]
[09:58:46][#000007][0000ms][0.0000][0.0000]
[09:58:46][#000008][0000ms][0.0000][0.0000]
[09:58:46][#000009][0000ms][0.0000][0.0000]
[09:58:46][#000010][0000ms][0.0000][0.0000]
[09:58:46][#000011][0000ms][0.0000][0.0000]
[09:58:46][#000012][0000ms][0.0000][0.0000]
[09:58:46][#000013][0000ms][0.0000][0.0000]
[09:58:46][#000014][0000ms][0.0000][0.0000]
[09:58:46][#000015][0000ms][0.0000][0.0000]
[09:58:46][#000016][0000ms][0.0000][0.0000]
[09:58:46][#000017][0000ms][0.0000][0.0000]
[09:58:46][#000018][0000ms][0.0000][0.0000]
[09:58:46][#000019][0000ms][0.0000][0.0000]
[09:58:46][#000020][0000ms][0.0000][0.0000]
[09:58:46][#000021][0000ms][0.0000][0.0000]
[09:58:46][#000022][0000ms][0.0000][0.0000]
[09:58:46][#000023][0000ms][0.0000][0.0000]
[09:58:46][#000024][0000ms][0.0000][0.0000]
[09:58:46][#000025][0000ms][0.0000][0.0000]
[09:58:46][#000026][0000ms][0.0000][0.0000]
[09:58:46][#000027][0000ms][0.0000][0.0000]
[09:58:46][#000028][0000ms][0.0000][0.0000]
[09:58:46][#000029][0000ms][0.0000][0.0000]
[09:58:46][#000030][0000ms][0.0000][0.0000]
[09:58:46][#000031][0000ms][0.0000][0.0000]
[09:58:46][#000032][0000ms][0.0000][0.0000]
[09:58:46][#000033][0000ms][0.0000][0.0000]
[09:58:46][#000034][0000ms][0.0000][0.0000]
[09:58:46][#000035][0000ms][0.0000][0.0000]
[09:58:46][#000036][0000ms][0.0000][0.0000]
[09:58:46][#000037][0000ms][0.0000][0.0000]
[09:58:46][#000038][0000ms][0.0000][0.0000]
[09:58:46][#000039][0000ms][0.0000][0.0000]
[09:58:46][#000040][0000ms][0.0000][0.0000]
[09:58:46][#000041][0000ms][0.0000][0.0000]
[09:58:46][#000042][0000ms][0.0000][0.0000]
[09:58:46][#000043][0000ms][0.0000][0.0000]
[09:58:46][#000044][0000ms][0.0000][0.0000]
[09:58:46][#000045][0000ms][0.0000][0.0000]
[09:58:46][#000046][0000ms][0.0000][0.0000]
[09:58:46][#000047][0000ms][0.0000][0.0000]
[09:58:46][#000048][0000ms][0.0000][0.0000]
[09:58:46][#000049][0000ms][0.0000][0.0000]
[09:58:46][#000050][0000ms][0.0000][0.0000]
[09:58:46][#000051][0000ms][0.0000][0.0000]
[09:58:46][#000052][0000ms][0.0000][0.0000]
[09:58:46][#000053][0000ms][0.0000][0.0000]
[09:58:46][#000054][0000ms][0.0000][0.0000]
[09:58:46][#000055][0000ms][0.0000][0.0000]
[09:58:46][#000056][0000ms][0.0000][0.0000]
[09:58:46][#000057][0000ms][0.0000][0.0000]
[09:58:46][#000058][0000ms][0.0000][0.0000]
[09:58:46][#000059][0000ms][0.0000][0.0000]
[09:58:46][#000060][0000ms][0.0000][0.0000]
[09:58:46][#000061][0000ms][0.0000][0.0000]
[09:58:46][#000062][0000ms][0.0000][0.0000]
[09:58:46][#000063][0000ms][0.0000][0.0000]
[09:58:46][#000064][0000ms][0.0000][0.0000]
[09:58:46][#000065][0000ms][0.0000][0.0000]
[09:58:46][#000066][0000ms][0.0000][0.0000]
[09:58:46][#000067][0000ms][0.0000][0.0000]
[09:58:46][#000068][0000ms][0.0000][0.0000]
[09:58:46][#000069][0000ms][0.0000][0.0000]
[09:58:46][#000070][0000ms][0.0000][0.0000]
[09:58:46][#000071][0000ms][0.0000][0.0000]
[09:58:46][#000072][0000ms][0.0000][0.0000]
[09:58:46][#000073][0000ms][0.0000][0.0000]
[09:58:46][#000074][0000ms][0.0000][0.0000]
[09:58:46][#000075][0000ms][0.0000][0.0000]
[09:58:46][#000076][0000ms][0.0000][0.0000]
[09:58:46][#000077][0000ms][0.0000][0.0000]
[09:58:46][#000078][0000ms][0.0000][0.0000]
[09:58:46][#000079][0000ms][0.0000][0.0000]
[09:58:46][#000080][0000ms][0.0000][0.0000]
[09:58:46][#000081][0000ms][0.0000][0.0000]
[09:58:46][#000082][0000ms][0.0000][0.0000]
[09:58:46][#000083][0000ms][0.0000][0.0000]
[09:58:46][#000084][0000ms][0.0000][0.0000]
[09:58:46][#000085][0000ms][0.0000][0.0000]
[09:58:46][#000086][0000ms][0.0000][0.0000]
[09:58:46][#000087][0000ms][0.0000][0.0000]
[09:58:46][#000088][0000ms][0.0000][0.0000]
[09:58:46][#000089][0000ms][0.0000][0.0000]
[09:58:46][#000090][0000ms][0.0000][0.0000]
[09:58:46][#000091][0000ms][0.0000][0.0000]
[09:58:46][#000092][0000ms][0.0000][0.0000]
[09:58:46][#000093][0000ms][0.0000][0.0000]
[09:58:46][#000094][0000ms][0.0000][0.0000]
[09:58:46][#000095][0000ms][0.0000][0.0000]
[09:58:46][#000096][0000ms][0.0000][0.0000]
[09:58:46][#000097][0000ms][0.0000][0.0000]
[09:58:46][#000098][0000ms][0.0000][0.0000]
[09:58:46][#000099][0000ms][0.0000][0.0000]
[09:58:46][#000100][0000ms][0.0000][0.0000]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00, 18.50it/s]
Saving:  80%|########  | 4/5 [00:00<00:00, 10.13it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  4.44it/s]
                                                     
Done.
