Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:04<00:19,  4.80s/it]
Initializing models:  40%|####      | 2/5 [00:08<00:13,  4.52s/it]
Initializing models:  60%|######    | 3/5 [00:12<00:08,  4.32s/it]
Initializing models:  80%|########  | 4/5 [00:21<00:05,  5.64s/it]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 492.40it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 492.72it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 493.04it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 493.38it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 493.73it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 493.07it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 493.41it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 492.74it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 493.05it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 493.39it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 492.76it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 493.07it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 493.41it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 492.75it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 493.06it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 492.40it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 492.72it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 493.05it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 492.39it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 492.71it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 493.04it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 492.40it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 492.72it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 493.06it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 492.36it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 492.66it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 492.99it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 493.33it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 492.71it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 493.01it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 492.38it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 492.70it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 492.06it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 492.40it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 492.73it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 493.08it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 492.47it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 492.80it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 492.19it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 492.51it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 491.87it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 492.18it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 492.51it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 492.84it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 492.20it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 492.52it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 491.91it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 492.22it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 492.55it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 492.88it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 492.27it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 492.59it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 492.92it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 492.31it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 491.71it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 492.04it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 492.36it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 492.69it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 492.09it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 492.42it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 492.75it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 492.16it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 492.49it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 491.90it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 492.23it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 492.56it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 491.96it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 492.29it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 492.61it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 492.94it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 492.33it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 492.65it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 492.97it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 492.38it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 491.79it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 492.11it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 492.44it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 492.77it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 492.18it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 492.51it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 492.83it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 493.14it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 491.63it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 491.94it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 492.26it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 492.59it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 492.00it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 492.33it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 492.65it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 492.06it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 491.48it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 491.80it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 492.12it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 492.44it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 492.76it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 492.18it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 492.50it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 492.83it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 491.32it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 491.63it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 491.94it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 492.25it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 492.57it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 491.94it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 492.25it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 492.56it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 491.96it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 492.27it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 491.70it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 492.01it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 492.33it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 491.77it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 492.09it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 492.40it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 491.81it/s]
Loading samples:  97%|#########7| 1415/1454 [00:02<00:00, 492.13it/s]
Loading samples:  97%|#########7| 1416/1454 [00:02<00:00, 491.57it/s]
Loading samples:  97%|#########7| 1417/1454 [00:02<00:00, 491.88it/s]
Loading samples:  98%|#########7| 1418/1454 [00:02<00:00, 492.19it/s]
Loading samples:  98%|#########7| 1419/1454 [00:02<00:00, 491.61it/s]
Loading samples:  98%|#########7| 1420/1454 [00:02<00:00, 491.92it/s]
Loading samples:  98%|#########7| 1421/1454 [00:02<00:00, 492.23it/s]
Loading samples:  98%|#########7| 1422/1454 [00:02<00:00, 491.66it/s]
Loading samples:  98%|#########7| 1423/1454 [00:02<00:00, 491.97it/s]
Loading samples:  98%|#########7| 1424/1454 [00:02<00:00, 492.29it/s]
Loading samples:  98%|#########8| 1425/1454 [00:02<00:00, 491.73it/s]
Loading samples:  98%|#########8| 1426/1454 [00:02<00:00, 492.04it/s]
Loading samples:  98%|#########8| 1427/1454 [00:02<00:00, 492.34it/s]
Loading samples:  98%|#########8| 1428/1454 [00:02<00:00, 491.76it/s]
Loading samples:  98%|#########8| 1429/1454 [00:02<00:00, 492.08it/s]
Loading samples:  98%|#########8| 1430/1454 [00:02<00:00, 492.38it/s]
Loading samples:  98%|#########8| 1431/1454 [00:02<00:00, 491.81it/s]
Loading samples:  98%|#########8| 1432/1454 [00:02<00:00, 492.11it/s]
Loading samples:  99%|#########8| 1433/1454 [00:02<00:00, 491.56it/s]
Loading samples:  99%|#########8| 1434/1454 [00:02<00:00, 491.87it/s]
Loading samples:  99%|#########8| 1435/1454 [00:02<00:00, 492.19it/s]
Loading samples:  99%|#########8| 1436/1454 [00:02<00:00, 491.62it/s]
Loading samples:  99%|#########8| 1437/1454 [00:02<00:00, 491.93it/s]
Loading samples:  99%|#########8| 1438/1454 [00:02<00:00, 492.24it/s]
Loading samples:  99%|#########8| 1439/1454 [00:02<00:00, 491.65it/s]
Loading samples:  99%|#########9| 1440/1454 [00:02<00:00, 491.94it/s]
Loading samples:  99%|#########9| 1441/1454 [00:02<00:00, 492.24it/s]
Loading samples:  99%|#########9| 1442/1454 [00:02<00:00, 491.68it/s]
Loading samples:  99%|#########9| 1443/1454 [00:02<00:00, 491.98it/s]
Loading samples:  99%|#########9| 1444/1454 [00:02<00:00, 492.27it/s]
Loading samples:  99%|#########9| 1445/1454 [00:02<00:00, 491.70it/s]
Loading samples:  99%|#########9| 1446/1454 [00:02<00:00, 492.01it/s]
Loading samples: 100%|#########9| 1447/1454 [00:02<00:00, 491.47it/s]
Loading samples: 100%|#########9| 1448/1454 [00:02<00:00, 491.77it/s]
Loading samples: 100%|#########9| 1449/1454 [00:02<00:00, 492.09it/s]
Loading samples: 100%|#########9| 1450/1454 [00:02<00:00, 491.53it/s]
Loading samples: 100%|#########9| 1451/1454 [00:02<00:00, 491.82it/s]
Loading samples: 100%|#########9| 1452/1454 [00:02<00:00, 492.11it/s]
Loading samples: 100%|#########9| 1453/1454 [00:02<00:00, 492.40it/s]
Loading samples: 100%|##########| 1454/1454 [00:02<00:00, 491.81it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 481.66it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 8                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 100                   ==
==           random_flip: False                 ==
==            batch_size: 256                   ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 100. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[10:15:15][#000001][0622ms][0.0000][0.0000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:02,  1.58it/s]
Saving:  40%|####      | 2/5 [00:01<00:01,  1.68it/s]
Saving:  60%|######    | 3/5 [00:01<00:01,  1.73it/s]
Saving:  80%|########  | 4/5 [00:02<00:00,  1.56it/s]
Saving: 100%|##########| 5/5 [00:03<00:00,  1.37it/s]
                                                     
[10:15:20][#000002][0628ms][0.0000][0.0000]
[10:15:21][#000003][0695ms][0.0000][0.0000]
[10:15:22][#000004][0842ms][0.0000][0.0000]
[10:15:22][#000005][0575ms][0.0000][0.0000]
[10:15:23][#000006][0569ms][0.0000][0.0000]
[10:15:23][#000007][0627ms][0.0000][0.0000]
[10:15:24][#000008][0581ms][0.0000][0.0000]
[10:15:25][#000009][0585ms][0.0000][0.0000]
[10:15:25][#000010][0587ms][0.0000][0.0000]
[10:15:26][#000011][0598ms][0.0000][0.0000]
[10:15:26][#000012][0605ms][0.0000][0.0000]
[10:15:27][#000013][0585ms][0.0000][0.0000]
[10:15:28][#000014][0577ms][0.0000][0.0000]
[10:15:28][#000015][0580ms][0.0000][0.0000]
[10:15:29][#000016][0582ms][0.0000][0.0000]
[10:15:29][#000017][0617ms][0.0000][0.0000]
[10:15:30][#000018][0609ms][0.0000][0.0000]
[10:15:31][#000019][0573ms][0.0000][0.0000]
[10:15:31][#000020][0590ms][0.0000][0.0000]
[10:15:32][#000021][0589ms][0.0000][0.0000]
[10:15:32][#000022][0585ms][0.0000][0.0000]
[10:15:33][#000023][0598ms][0.0000][0.0000]
[10:15:34][#000024][0579ms][0.0000][0.0000]
[10:15:34][#000025][0582ms][0.0000][0.0000]
[10:15:35][#000026][0589ms][0.0000][0.0000]
[10:15:35][#000027][0583ms][0.0000][0.0000]
[10:15:36][#000028][0579ms][0.0000][0.0000]
[10:15:36][#000029][0580ms][0.0000][0.0000]
[10:15:37][#000030][0588ms][0.0000][0.0000]
[10:15:38][#000031][0624ms][0.0000][0.0000]
[10:15:38][#000032][0592ms][0.0000][0.0000]
[10:15:39][#000033][0610ms][0.0000][0.0000]
[10:15:39][#000034][0583ms][0.0000][0.0000]
[10:15:40][#000035][0580ms][0.0000][0.0000]
[10:15:41][#000036][0634ms][0.0000][0.0000]
[10:15:41][#000037][0581ms][0.0000][0.0000]
[10:15:42][#000038][0585ms][0.0000][0.0000]
[10:15:42][#000039][0570ms][0.0000][0.0000]
[10:15:43][#000040][0621ms][0.0000][0.0000]
[10:15:44][#000041][0612ms][0.0000][0.0000]
[10:15:44][#000042][0644ms][0.0000][0.0000]
[10:15:45][#000043][0586ms][0.0000][0.0000]
[10:15:45][#000044][0593ms][0.0000][0.0000]
[10:15:46][#000045][0628ms][0.0000][0.0000]
[10:15:47][#000046][0599ms][0.0000][0.0000]
[10:15:47][#000047][0604ms][0.0000][0.0000]
[10:15:48][#000048][0604ms][0.0000][0.0000]
[10:15:48][#000049][0588ms][0.0000][0.0000]
[10:15:49][#000050][0591ms][0.0000][0.0000]
[10:15:50][#000051][0586ms][0.0000][0.0000]
[10:15:50][#000052][0610ms][0.0000][0.0000]
[10:15:51][#000053][0625ms][0.0000][0.0000]
[10:15:52][#000054][0608ms][0.0000][0.0000]
[10:15:52][#000055][0600ms][0.0000][0.0000]
[10:15:53][#000056][0618ms][0.0000][0.0000]
[10:15:53][#000057][0589ms][0.0000][0.0000]
[10:15:54][#000058][0645ms][0.0000][0.0000]
[10:15:55][#000059][0636ms][0.0000][0.0000]
[10:15:55][#000060][0599ms][0.0000][0.0000]
[10:15:56][#000061][0592ms][0.0000][0.0000]
[10:15:56][#000062][0660ms][0.0000][0.0000]
[10:15:57][#000063][0595ms][0.0000][0.0000]
[10:15:58][#000064][0596ms][0.0000][0.0000]
[10:15:58][#000065][0598ms][0.0000][0.0000]
[10:15:59][#000066][0616ms][0.0000][0.0000]
[10:15:59][#000067][0598ms][0.0000][0.0000]
[10:16:00][#000068][0605ms][0.0000][0.0000]
[10:16:01][#000069][0625ms][0.0000][0.0000]
[10:16:01][#000070][0601ms][0.0000][0.0000]
[10:16:02][#000071][0598ms][0.0000][0.0000]
[10:16:02][#000072][0587ms][0.0000][0.0000]
[10:16:03][#000073][0596ms][0.0000][0.0000]
[10:16:04][#000074][0611ms][0.0000][0.0000]
[10:16:04][#000075][0600ms][0.0000][0.0000]
[10:16:05][#000076][0626ms][0.0000][0.0000]
[10:16:06][#000077][0588ms][0.0000][0.0000]
[10:16:06][#000078][0597ms][0.0000][0.0000]
[10:16:07][#000079][0589ms][0.0000][0.0000]
[10:16:07][#000080][0607ms][0.0000][0.0000]
[10:16:08][#000081][0598ms][0.0000][0.0000]
[10:16:09][#000082][0603ms][0.0000][0.0000]
[10:16:09][#000083][0596ms][0.0000][0.0000]
[10:16:10][#000084][0605ms][0.0000][0.0000]
[10:16:10][#000085][0601ms][0.0000][0.0000]
[10:16:11][#000086][0605ms][0.0000][0.0000]
[10:16:12][#000087][0624ms][0.0000][0.0000]
[10:16:12][#000088][0641ms][0.0000][0.0000]
[10:16:13][#000089][0608ms][0.0000][0.0000]
[10:16:13][#000090][0625ms][0.0000][0.0000]
[10:16:14][#000091][0596ms][0.0000][0.0000]
[10:16:15][#000092][0606ms][0.0000][0.0000]
[10:16:15][#000093][0601ms][0.0000][0.0000]
[10:16:16][#000094][0611ms][0.0000][0.0000]
[10:16:16][#000095][0621ms][0.0000][0.0000]
[10:16:17][#000096][0600ms][0.0000][0.0000]
[10:16:18][#000097][0590ms][0.0000][0.0000]
[10:16:18][#000098][0594ms][0.0000][0.0000]
[10:16:19][#000099][0573ms][0.0000][0.0000]
[10:16:20][#000100][1060ms][0.0000][0.0000]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00, 15.00it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  8.88it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  4.27it/s]
                                                     
Done.
