Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:20,  5.16s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:14,  4.87s/it]
Initializing models:  60%|######    | 3/5 [00:13<00:09,  4.76s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:05,  5.89s/it]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 438.80it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 439.10it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 438.65it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 438.95it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 439.26it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 439.57it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 439.06it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 439.34it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 438.85it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 439.16it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 438.71it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 439.02it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 438.57it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 438.87it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 439.18it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 439.49it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 439.03it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 439.32it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 438.86it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 439.15it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 438.70it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 439.00it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 438.55it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 438.85it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 439.14it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 438.61it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 438.73it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 438.27it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 438.58it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 438.89it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 438.44it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 438.74it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 439.03it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 438.56it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 438.86it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 439.16it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 438.69it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 438.99it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 438.54it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 438.85it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 439.15it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 438.69it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 438.98it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 438.51it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 438.81it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 439.12it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 438.67it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 438.96it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 439.24it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 438.78it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 439.06it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 438.62it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 438.92it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 439.23it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 438.74it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 439.02it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 438.56it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 438.85it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 439.16it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 439.46it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 439.03it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 439.31it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 438.86it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 439.16it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 438.73it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 439.02it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 439.33it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 438.84it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 439.14it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 439.43it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 438.99it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 438.56it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 438.86it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 439.16it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 439.45it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 438.99it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 439.28it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 439.58it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 439.15it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 438.67it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 438.95it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 439.24it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 438.81it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 439.09it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 439.38it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 439.68it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 439.25it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 438.81it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 439.09it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 438.65it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 438.94it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 439.23it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 438.81it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 439.09it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 439.38it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 438.95it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 439.24it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 438.79it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 439.09it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 438.67it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 438.95it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 438.49it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 438.78it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 439.07it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 438.64it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 438.92it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 439.20it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 438.77it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 439.06it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 439.35it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 438.93it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 438.49it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 438.77it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 439.03it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 439.30it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 438.80it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 439.08it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 439.36it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 438.92it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 439.21it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 438.77it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 438.32it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 438.59it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 438.16it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 438.44it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 438.73it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 439.03it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 439.32it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 438.85it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 438.42it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 438.70it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 438.26it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 438.54it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 438.83it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 439.12it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 438.71it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 439.00it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 438.59it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 438.87it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 438.47it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 438.76it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 438.33it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 437.90it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 438.17it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 438.44it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 438.71it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 438.99it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 438.55it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 438.12it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 437.72it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 438.00it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 438.28it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 438.55it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 438.83it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 429.85it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 4                     ==
==               num_gpu: 8                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 100                   ==
==           random_flip: False                 ==
==            batch_size: 32                    ==
==            resolution: 512                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 100. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[10:22:35][#000001][1866ms][0.0000][0.0000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:03,  1.12it/s]
Saving:  40%|####      | 2/5 [00:02<00:03,  1.24s/it]
Saving:  60%|######    | 3/5 [00:04<00:02,  1.48s/it]
Saving:  80%|########  | 4/5 [00:06<00:01,  1.37s/it]
Saving: 100%|##########| 5/5 [00:09<00:00,  1.98s/it]
                                                     
[10:22:49][#000002][1895ms][0.0000][0.0000]
[10:22:51][#000003][1939ms][0.0000][0.0000]
[10:22:53][#000004][2004ms][0.0000][0.0000]
[10:22:55][#000005][1860ms][0.0000][0.0000]
[10:22:57][#000006][1823ms][0.0000][0.0000]
[10:22:59][#000007][1847ms][0.0000][0.0000]
[10:23:00][#000008][1737ms][0.0000][0.0000]
[10:23:02][#000009][1659ms][0.0000][0.0000]
[10:23:04][#000010][1725ms][0.0000][0.0000]
[10:23:06][#000011][1913ms][0.0000][0.0000]
[10:23:08][#000012][1870ms][0.0000][0.0000]
[10:23:09][#000013][1816ms][0.0000][0.0000]
[10:23:11][#000014][1810ms][0.0000][0.0000]
[10:23:13][#000015][1938ms][0.0000][0.0000]
[10:23:15][#000016][1950ms][0.0000][0.0000]
[10:23:17][#000017][1860ms][0.0000][0.0000]
[10:23:19][#000018][1697ms][0.0000][0.0000]
[10:23:20][#000019][1771ms][0.0000][0.0000]
[10:23:22][#000020][1747ms][0.0000][0.0000]
[10:23:24][#000021][1938ms][0.0000][0.0000]
[10:23:26][#000022][1759ms][0.0000][0.0000]
[10:23:28][#000023][1725ms][0.0000][0.0000]
[10:23:29][#000024][1581ms][0.0000][0.0000]
[10:23:31][#000025][1631ms][0.0000][0.0000]
[10:23:32][#000026][1651ms][0.0000][0.0000]
[10:23:34][#000027][1836ms][0.0000][0.0000]
[10:23:36][#000028][1564ms][0.0000][0.0000]
[10:23:37][#000029][1562ms][0.0000][0.0000]
[10:23:39][#000030][1580ms][0.0000][0.0000]
[10:23:41][#000031][1475ms][0.0000][0.0000]
[10:23:42][#000032][1530ms][0.0000][0.0000]
[10:23:44][#000033][1457ms][0.0000][0.0000]
[10:23:45][#000034][1515ms][0.0000][0.0000]
[10:23:46][#000035][1428ms][0.0000][0.0000]
[10:23:48][#000036][1621ms][0.0000][0.0000]
[10:23:50][#000037][1535ms][0.0000][0.0000]
[10:23:51][#000038][1541ms][0.0000][0.0000]
[10:23:53][#000039][1639ms][0.0000][0.0000]
[10:23:54][#000040][1435ms][0.0000][0.0000]
[10:23:56][#000041][1461ms][0.0000][0.0000]
[10:23:57][#000042][1576ms][0.0000][0.0000]
[10:23:59][#000043][1419ms][0.0000][0.0000]
[10:24:00][#000044][1730ms][0.0000][0.0000]
[10:24:02][#000045][1453ms][0.0000][0.0000]
[10:24:03][#000046][1447ms][0.0000][0.0000]
[10:24:05][#000047][1470ms][0.0000][0.0000]
[10:24:06][#000048][1421ms][0.0000][0.0000]
[10:24:08][#000049][1569ms][0.0000][0.0000]
[10:24:09][#000050][1645ms][0.0000][0.0000]
[10:24:11][#000051][1643ms][0.0000][0.0000]
[10:24:12][#000052][1397ms][0.0000][0.0000]
[10:24:14][#000053][1509ms][0.0000][0.0000]
[10:24:16][#000054][1545ms][0.0000][0.0000]
[10:24:17][#000055][1502ms][0.0000][0.0000]
[10:24:19][#000056][1521ms][0.0000][0.0000]
[10:24:20][#000057][1458ms][0.0000][0.0000]
[10:24:21][#000058][1475ms][0.0000][0.0000]
[10:24:23][#000059][1660ms][0.0000][0.0000]
[10:24:25][#000060][1408ms][0.0000][0.0000]
[10:24:26][#000061][1526ms][0.0000][0.0000]
[10:24:28][#000062][1587ms][0.0000][0.0000]
[10:24:29][#000063][1515ms][0.0000][0.0000]
[10:24:31][#000064][1402ms][0.0000][0.0000]
[10:24:32][#000065][1660ms][0.0000][0.0000]
[10:24:34][#000066][1555ms][0.0000][0.0000]
[10:24:35][#000067][1429ms][0.0000][0.0000]
[10:24:37][#000068][1590ms][0.0000][0.0000]
[10:24:38][#000069][1628ms][0.0000][0.0000]
[10:24:40][#000070][1396ms][0.0000][0.0000]
[10:24:41][#000071][1535ms][0.0000][0.0000]
[10:24:43][#000072][1513ms][0.0000][0.0000]
[10:24:44][#000073][1407ms][0.0000][0.0000]
[10:24:46][#000074][1442ms][0.0000][0.0000]
[10:24:47][#000075][1485ms][0.0000][0.0000]
[10:24:49][#000076][1460ms][0.0000][0.0000]
[10:24:50][#000077][1465ms][0.0000][0.0000]
[10:24:52][#000078][1438ms][0.0000][0.0000]
[10:24:53][#000079][1588ms][0.0000][0.0000]
[10:24:55][#000080][1399ms][0.0000][0.0000]
[10:24:56][#000081][1385ms][0.0000][0.0000]
[10:24:57][#000082][1444ms][0.0000][0.0000]
[10:24:59][#000083][1665ms][0.0000][0.0000]
[10:25:01][#000084][1583ms][0.0000][0.0000]
[10:25:02][#000085][1502ms][0.0000][0.0000]
[10:25:04][#000086][1377ms][0.0000][0.0000]
[10:25:05][#000087][1465ms][0.0000][0.0000]
[10:25:06][#000088][1477ms][0.0000][0.0000]
[10:25:08][#000089][1495ms][0.0000][0.0000]
[10:25:10][#000090][1540ms][0.0000][0.0000]
[10:25:11][#000091][1675ms][0.0000][0.0000]
[10:25:13][#000092][1423ms][0.0000][0.0000]
[10:25:14][#000093][1521ms][0.0000][0.0000]
[10:25:16][#000094][1430ms][0.0000][0.0000]
[10:25:17][#000095][1482ms][0.0000][0.0000]
[10:25:18][#000096][1412ms][0.0000][0.0000]
[10:25:20][#000097][1489ms][0.0000][0.0000]
[10:25:21][#000098][1431ms][0.0000][0.0000]
[10:25:23][#000099][1537ms][0.0000][0.0000]
[10:25:24][#000100][1388ms][0.0000][0.0000]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:01<00:02,  1.46it/s]
Saving:  60%|######    | 3/5 [00:02<00:01,  1.25it/s]
Saving:  80%|########  | 4/5 [00:02<00:00,  1.52it/s]
Saving: 100%|##########| 5/5 [00:05<00:00,  1.15s/it]
                                                     
Done.
