Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:12,  3.23s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:09,  3.06s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:05,  2.95s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.19s/it]
Loading samples:  89%|########9 | 1298/1454 [00:02<00:00, 494.04it/s]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 494.37it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 494.71it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 494.06it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 494.39it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 494.73it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 495.07it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 494.43it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 494.77it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 495.11it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 494.44it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 493.77it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 494.09it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 494.43it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 494.78it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 494.13it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 494.47it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 494.80it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 494.14it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 493.50it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 493.80it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 494.14it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 493.49it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 493.83it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 494.16it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 494.50it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 494.83it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 494.16it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 494.49it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 493.87it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 494.19it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 493.55it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 493.88it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 494.21it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 494.54it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 493.88it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 494.20it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 493.56it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 493.88it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 494.21it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 494.52it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 493.86it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 494.19it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 493.56it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 493.88it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 493.26it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 493.59it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 493.92it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 494.24it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 493.59it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 493.91it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 494.24it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 494.58it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 493.96it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 494.29it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 493.66it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 493.98it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 493.36it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 493.68it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 494.00it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 494.33it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 493.71it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 494.03it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 494.36it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 493.72it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 494.03it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 493.41it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 493.73it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 494.05it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 493.41it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 493.74it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 494.06it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 493.44it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 493.76it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 494.08it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 494.40it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 492.85it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 493.17it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 493.48it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 493.81it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 493.17it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 493.49it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 493.81it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 494.14it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 492.59it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 492.89it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 493.20it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 492.59it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 492.90it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 493.23it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 493.55it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 493.88it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 493.23it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 492.63it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 492.94it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 493.26it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 493.58it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 492.92it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 493.22it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 493.54it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 493.86it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 493.27it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 492.65it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 492.95it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 493.26it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 492.67it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 492.98it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 493.30it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 493.62it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 493.01it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 493.30it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 493.62it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 493.03it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 492.41it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 492.72it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 492.87it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 492.23it/s]
Loading samples:  97%|#########7| 1415/1454 [00:02<00:00, 492.54it/s]
Loading samples:  97%|#########7| 1416/1454 [00:02<00:00, 492.85it/s]
Loading samples:  97%|#########7| 1417/1454 [00:02<00:00, 493.17it/s]
Loading samples:  98%|#########7| 1418/1454 [00:02<00:00, 493.49it/s]
Loading samples:  98%|#########7| 1419/1454 [00:02<00:00, 491.99it/s]
Loading samples:  98%|#########7| 1420/1454 [00:02<00:00, 492.30it/s]
Loading samples:  98%|#########7| 1421/1454 [00:02<00:00, 492.61it/s]
Loading samples:  98%|#########7| 1422/1454 [00:02<00:00, 492.02it/s]
Loading samples:  98%|#########7| 1423/1454 [00:02<00:00, 492.33it/s]
Loading samples:  98%|#########7| 1424/1454 [00:02<00:00, 492.63it/s]
Loading samples:  98%|#########8| 1425/1454 [00:02<00:00, 492.94it/s]
Loading samples:  98%|#########8| 1426/1454 [00:02<00:00, 492.33it/s]
Loading samples:  98%|#########8| 1427/1454 [00:02<00:00, 491.71it/s]
Loading samples:  98%|#########8| 1428/1454 [00:02<00:00, 492.01it/s]
Loading samples:  98%|#########8| 1429/1454 [00:02<00:00, 492.31it/s]
Loading samples:  98%|#########8| 1430/1454 [00:02<00:00, 491.71it/s]
Loading samples:  98%|#########8| 1431/1454 [00:02<00:00, 492.02it/s]
Loading samples:  98%|#########8| 1432/1454 [00:02<00:00, 492.33it/s]
Loading samples:  99%|#########8| 1433/1454 [00:02<00:00, 492.64it/s]
Loading samples:  99%|#########8| 1434/1454 [00:02<00:00, 492.94it/s]
Loading samples:  99%|#########8| 1435/1454 [00:02<00:00, 491.46it/s]
Loading samples:  99%|#########8| 1436/1454 [00:02<00:00, 491.75it/s]
Loading samples:  99%|#########8| 1437/1454 [00:02<00:00, 492.07it/s]
Loading samples:  99%|#########8| 1438/1454 [00:02<00:00, 492.38it/s]
Loading samples:  99%|#########8| 1439/1454 [00:02<00:00, 491.80it/s]
Loading samples:  99%|#########9| 1440/1454 [00:02<00:00, 492.10it/s]
Loading samples:  99%|#########9| 1441/1454 [00:02<00:00, 492.40it/s]
Loading samples:  99%|#########9| 1442/1454 [00:02<00:00, 492.70it/s]
Loading samples:  99%|#########9| 1443/1454 [00:02<00:00, 491.21it/s]
Loading samples:  99%|#########9| 1444/1454 [00:02<00:00, 491.51it/s]
Loading samples:  99%|#########9| 1445/1454 [00:02<00:00, 491.82it/s]
Loading samples:  99%|#########9| 1446/1454 [00:02<00:00, 492.13it/s]
Loading samples: 100%|#########9| 1447/1454 [00:02<00:00, 491.56it/s]
Loading samples: 100%|#########9| 1448/1454 [00:02<00:00, 491.86it/s]
Loading samples: 100%|#########9| 1449/1454 [00:02<00:00, 492.15it/s]
Loading samples: 100%|#########9| 1450/1454 [00:02<00:00, 492.46it/s]
Loading samples: 100%|#########9| 1451/1454 [00:02<00:00, 491.01it/s]
Loading samples: 100%|#########9| 1452/1454 [00:02<00:00, 491.31it/s]
Loading samples: 100%|#########9| 1453/1454 [00:02<00:00, 491.62it/s]
Loading samples: 100%|##########| 1454/1454 [00:02<00:00, 491.92it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 482.62it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 1                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 100                   ==
==           random_flip: False                 ==
==            batch_size: 32                    ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 100. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[09:50:45][#000001][0000ms][0.0000][0.0000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:00,  8.69it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  8.56it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  8.65it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  5.00it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  3.17it/s]
                                                     
[09:50:47][#000002][0000ms][0.0000][0.0000]
[09:50:47][#000003][0000ms][0.0000][0.0000]
[09:50:47][#000004][0000ms][0.0000][0.0000]
[09:50:47][#000005][0000ms][0.0000][0.0000]
[09:50:47][#000006][0000ms][0.0000][0.0000]
[09:50:47][#000007][0000ms][0.0000][0.0000]
[09:50:47][#000008][0000ms][0.0000][0.0000]
[09:50:47][#000009][0000ms][0.0000][0.0000]
[09:50:47][#000010][0000ms][0.0000][0.0000]
[09:50:47][#000011][0000ms][0.0000][0.0000]
[09:50:47][#000012][0000ms][0.0000][0.0000]
[09:50:47][#000013][0000ms][0.0000][0.0000]
[09:50:47][#000014][0000ms][0.0000][0.0000]
[09:50:47][#000015][0000ms][0.0000][0.0000]
[09:50:47][#000016][0000ms][0.0000][0.0000]
[09:50:47][#000017][0000ms][0.0000][0.0000]
[09:50:47][#000018][0000ms][0.0000][0.0000]
[09:50:47][#000019][0000ms][0.0000][0.0000]
[09:50:47][#000020][0000ms][0.0000][0.0000]
[09:50:47][#000021][0000ms][0.0000][0.0000]
[09:50:47][#000022][0000ms][0.0000][0.0000]
[09:50:47][#000023][0000ms][0.0000][0.0000]
[09:50:47][#000024][0000ms][0.0000][0.0000]
[09:50:47][#000025][0000ms][0.0000][0.0000]
[09:50:47][#000026][0000ms][0.0000][0.0000]
[09:50:47][#000027][0000ms][0.0000][0.0000]
[09:50:47][#000028][0000ms][0.0000][0.0000]
[09:50:47][#000029][0000ms][0.0000][0.0000]
[09:50:47][#000030][0000ms][0.0000][0.0000]
[09:50:47][#000031][0000ms][0.0000][0.0000]
[09:50:47][#000032][0000ms][0.0000][0.0000]
[09:50:47][#000033][0000ms][0.0000][0.0000]
[09:50:47][#000034][0000ms][0.0000][0.0000]
[09:50:47][#000035][0000ms][0.0000][0.0000]
[09:50:47][#000036][0000ms][0.0000][0.0000]
[09:50:47][#000037][0000ms][0.0000][0.0000]
[09:50:47][#000038][0000ms][0.0000][0.0000]
[09:50:47][#000039][0000ms][0.0000][0.0000]
[09:50:47][#000040][0000ms][0.0000][0.0000]
[09:50:47][#000041][0000ms][0.0000][0.0000]
[09:50:47][#000042][0000ms][0.0000][0.0000]
[09:50:47][#000043][0000ms][0.0000][0.0000]
[09:50:47][#000044][0000ms][0.0000][0.0000]
[09:50:47][#000045][0000ms][0.0000][0.0000]
[09:50:47][#000046][0000ms][0.0000][0.0000]
[09:50:47][#000047][0000ms][0.0000][0.0000]
[09:50:47][#000048][0000ms][0.0000][0.0000]
[09:50:47][#000049][0000ms][0.0000][0.0000]
[09:50:47][#000050][0000ms][0.0000][0.0000]
[09:50:47][#000051][0000ms][0.0000][0.0000]
[09:50:47][#000052][0000ms][0.0000][0.0000]
[09:50:47][#000053][0000ms][0.0000][0.0000]
[09:50:47][#000054][0000ms][0.0000][0.0000]
[09:50:47][#000055][0000ms][0.0000][0.0000]
[09:50:47][#000056][0000ms][0.0000][0.0000]
[09:50:47][#000057][0000ms][0.0000][0.0000]
[09:50:47][#000058][0000ms][0.0000][0.0000]
[09:50:47][#000059][0000ms][0.0000][0.0000]
[09:50:47][#000060][0000ms][0.0000][0.0000]
[09:50:47][#000061][0000ms][0.0000][0.0000]
[09:50:47][#000062][0000ms][0.0000][0.0000]
[09:50:47][#000063][0000ms][0.0000][0.0000]
[09:50:47][#000064][0000ms][0.0000][0.0000]
[09:50:47][#000065][0000ms][0.0000][0.0000]
[09:50:47][#000066][0000ms][0.0000][0.0000]
[09:50:47][#000067][0000ms][0.0000][0.0000]
[09:50:47][#000068][0000ms][0.0000][0.0000]
[09:50:47][#000069][0000ms][0.0000][0.0000]
[09:50:47][#000070][0000ms][0.0000][0.0000]
[09:50:47][#000071][0000ms][0.0000][0.0000]
[09:50:47][#000072][0000ms][0.0000][0.0000]
[09:50:47][#000073][0000ms][0.0000][0.0000]
[09:50:47][#000074][0000ms][0.0000][0.0000]
[09:50:47][#000075][0000ms][0.0000][0.0000]
[09:50:47][#000076][0000ms][0.0000][0.0000]
[09:50:47][#000077][0000ms][0.0000][0.0000]
[09:50:47][#000078][0000ms][0.0000][0.0000]
[09:50:47][#000079][0000ms][0.0000][0.0000]
[09:50:47][#000080][0000ms][0.0000][0.0000]
[09:50:47][#000081][0000ms][0.0000][0.0000]
[09:50:47][#000082][0000ms][0.0000][0.0000]
[09:50:47][#000083][0000ms][0.0000][0.0000]
[09:50:47][#000084][0000ms][0.0000][0.0000]
[09:50:47][#000085][0000ms][0.0000][0.0000]
[09:50:47][#000086][0000ms][0.0000][0.0000]
[09:50:47][#000087][0000ms][0.0000][0.0000]
[09:50:47][#000088][0000ms][0.0000][0.0000]
[09:50:47][#000089][0000ms][0.0000][0.0000]
[09:50:47][#000090][0000ms][0.0000][0.0000]
[09:50:47][#000091][0000ms][0.0000][0.0000]
[09:50:47][#000092][0000ms][0.0000][0.0000]
[09:50:47][#000093][0000ms][0.0000][0.0000]
[09:50:47][#000094][0000ms][0.0000][0.0000]
[09:50:47][#000095][0000ms][0.0000][0.0000]
[09:50:47][#000096][0000ms][0.0000][0.0000]
[09:50:47][#000097][0000ms][0.0000][0.0000]
[09:50:47][#000098][0000ms][0.0000][0.0000]
[09:50:47][#000099][0000ms][0.0000][0.0000]
[09:50:47][#000100][0000ms][0.0000][0.0000]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00, 15.89it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  9.52it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  4.39it/s]
                                                     
Done.
