Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:14,  3.51s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.31s/it]
Initializing models:  60%|######    | 3/5 [00:09<00:06,  3.19s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.36s/it]
Loading samples:  89%|########9 | 1298/1454 [00:02<00:00, 437.27it/s]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 436.80it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 437.10it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 437.41it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 436.94it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 437.24it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 436.79it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 436.32it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 436.62it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 436.88it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 436.44it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 436.74it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 437.03it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 437.34it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 436.90it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 436.44it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 436.74it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 436.24it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 436.55it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 436.87it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 436.42it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 436.71it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 437.01it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 436.52it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 436.80it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 436.33it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 436.62it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 436.13it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 436.41it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 436.70it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 436.23it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 436.53it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 436.82it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 435.53it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 435.80it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 436.00it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 436.31it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 435.84it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 436.14it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 436.44it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 436.74it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 435.53it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 435.83it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 436.14it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 435.70it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 435.92it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 436.22it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 436.51it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 436.03it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 435.59it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 435.88it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 436.17it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 435.73it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 436.03it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 436.34it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 436.64it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 436.94it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 435.69it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 435.97it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 436.27it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 435.82it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 436.12it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 436.41it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 436.70it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 436.23it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 435.80it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 436.09it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 436.40it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 435.99it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 436.28it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 436.57it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 436.82it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 435.67it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 435.97it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 436.27it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 436.57it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 436.15it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 436.44it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 435.30it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 435.60it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 435.90it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 436.20it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 436.50it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 436.81it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 436.39it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 436.69it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 435.55it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 435.85it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 436.15it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 436.45it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 436.03it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 436.32it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 435.90it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 436.18it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 435.73it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 436.02it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 436.32it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 436.60it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 436.17it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 436.45it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 435.32it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 435.62it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 435.92it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 436.22it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 435.74it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 436.01it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 436.29it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 436.54it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 436.11it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 436.40it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 436.70it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 436.99it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 435.80it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 435.37it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 435.66it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 435.95it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 436.24it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 436.54it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 436.83it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 437.13it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 435.99it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 435.56it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 435.82it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 436.09it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 434.98it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 435.25it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 435.53it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 435.82it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 436.09it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 435.67it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 435.95it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 436.23it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 435.05it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 434.63it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 434.90it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 435.18it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 434.76it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 435.04it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 435.31it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 435.59it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 435.17it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 435.44it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 435.03it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 434.60it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 434.19it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 434.45it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 434.03it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 434.29it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 434.56it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 434.84it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 435.11it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 434.62it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 434.18it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 434.42it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 433.95it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 432.85it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 433.12it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 425.78it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 12                    ==
==               num_gpu: 2                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 100                   ==
==           random_flip: False                 ==
==            batch_size: 24                    ==
==            resolution: 256                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 100. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[09:59:53][#000001][0000ms][0.0000][0.0000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:00,  4.40it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  3.31it/s]
Saving:  60%|######    | 3/5 [00:01<00:00,  2.83it/s]
Saving:  80%|########  | 4/5 [00:01<00:00,  2.33it/s]
Saving: 100%|##########| 5/5 [00:02<00:00,  1.57it/s]
                                                     
[09:59:57][#000002][0000ms][0.0000][0.0000]
[09:59:57][#000003][0000ms][0.0000][0.0000]
[09:59:57][#000004][0000ms][0.0000][0.0000]
[09:59:57][#000005][0000ms][0.0000][0.0000]
[09:59:57][#000006][0000ms][0.0000][0.0000]
[09:59:57][#000007][0000ms][0.0000][0.0000]
[09:59:57][#000008][0000ms][0.0000][0.0000]
[09:59:57][#000009][0000ms][0.0000][0.0000]
[09:59:57][#000010][0000ms][0.0000][0.0000]
[09:59:57][#000011][0000ms][0.0000][0.0000]
[09:59:57][#000012][0000ms][0.0000][0.0000]
[09:59:57][#000013][0000ms][0.0000][0.0000]
[09:59:57][#000014][0000ms][0.0000][0.0000]
[09:59:57][#000015][0000ms][0.0000][0.0000]
[09:59:57][#000016][0000ms][0.0000][0.0000]
[09:59:57][#000017][0000ms][0.0000][0.0000]
[09:59:57][#000018][0000ms][0.0000][0.0000]
[09:59:57][#000019][0000ms][0.0000][0.0000]
[09:59:57][#000020][0000ms][0.0000][0.0000]
[09:59:57][#000021][0000ms][0.0000][0.0000]
[09:59:57][#000022][0000ms][0.0000][0.0000]
[09:59:57][#000023][0000ms][0.0000][0.0000]
[09:59:57][#000024][0000ms][0.0000][0.0000]
[09:59:57][#000025][0000ms][0.0000][0.0000]
[09:59:57][#000026][0000ms][0.0000][0.0000]
[09:59:57][#000027][0000ms][0.0000][0.0000]
[09:59:57][#000028][0000ms][0.0000][0.0000]
[09:59:57][#000029][0000ms][0.0000][0.0000]
[09:59:57][#000030][0000ms][0.0000][0.0000]
[09:59:57][#000031][0000ms][0.0000][0.0000]
[09:59:57][#000032][0000ms][0.0000][0.0000]
[09:59:57][#000033][0000ms][0.0000][0.0000]
[09:59:57][#000034][0000ms][0.0000][0.0000]
[09:59:57][#000035][0000ms][0.0000][0.0000]
[09:59:57][#000036][0000ms][0.0000][0.0000]
[09:59:57][#000037][0000ms][0.0000][0.0000]
[09:59:57][#000038][0000ms][0.0000][0.0000]
[09:59:57][#000039][0000ms][0.0000][0.0000]
[09:59:57][#000040][0000ms][0.0000][0.0000]
[09:59:57][#000041][0000ms][0.0000][0.0000]
[09:59:57][#000042][0000ms][0.0000][0.0000]
[09:59:57][#000043][0000ms][0.0000][0.0000]
[09:59:57][#000044][0000ms][0.0000][0.0000]
[09:59:57][#000045][0000ms][0.0000][0.0000]
[09:59:57][#000046][0000ms][0.0000][0.0000]
[09:59:57][#000047][0000ms][0.0000][0.0000]
[09:59:57][#000048][0000ms][0.0000][0.0000]
[09:59:57][#000049][0000ms][0.0000][0.0000]
[09:59:57][#000050][0000ms][0.0000][0.0000]
[09:59:57][#000051][0000ms][0.0000][0.0000]
[09:59:57][#000052][0000ms][0.0000][0.0000]
[09:59:57][#000053][0000ms][0.0000][0.0000]
[09:59:57][#000054][0000ms][0.0000][0.0000]
[09:59:57][#000055][0000ms][0.0000][0.0000]
[09:59:57][#000056][0000ms][0.0000][0.0000]
[09:59:57][#000057][0000ms][0.0000][0.0000]
[09:59:57][#000058][0000ms][0.0000][0.0000]
[09:59:57][#000059][0000ms][0.0000][0.0000]
[09:59:57][#000060][0000ms][0.0000][0.0000]
[09:59:57][#000061][0000ms][0.0000][0.0000]
[09:59:57][#000062][0000ms][0.0000][0.0000]
[09:59:57][#000063][0000ms][0.0000][0.0000]
[09:59:57][#000064][0000ms][0.0000][0.0000]
[09:59:57][#000065][0000ms][0.0000][0.0000]
[09:59:57][#000066][0000ms][0.0000][0.0000]
[09:59:57][#000067][0000ms][0.0000][0.0000]
[09:59:57][#000068][0000ms][0.0000][0.0000]
[09:59:57][#000069][0000ms][0.0000][0.0000]
[09:59:57][#000070][0000ms][0.0000][0.0000]
[09:59:57][#000071][0000ms][0.0000][0.0000]
[09:59:57][#000072][0000ms][0.0000][0.0000]
[09:59:57][#000073][0000ms][0.0000][0.0000]
[09:59:57][#000074][0000ms][0.0000][0.0000]
[09:59:57][#000075][0000ms][0.0000][0.0000]
[09:59:57][#000076][0000ms][0.0000][0.0000]
[09:59:57][#000077][0000ms][0.0000][0.0000]
[09:59:57][#000078][0000ms][0.0000][0.0000]
[09:59:57][#000079][0000ms][0.0000][0.0000]
[09:59:57][#000080][0000ms][0.0000][0.0000]
[09:59:57][#000081][0000ms][0.0000][0.0000]
[09:59:57][#000082][0000ms][0.0000][0.0000]
[09:59:57][#000083][0000ms][0.0000][0.0000]
[09:59:57][#000084][0000ms][0.0000][0.0000]
[09:59:57][#000085][0000ms][0.0000][0.0000]
[09:59:57][#000086][0000ms][0.0000][0.0000]
[09:59:57][#000087][0000ms][0.0000][0.0000]
[09:59:57][#000088][0000ms][0.0000][0.0000]
[09:59:57][#000089][0000ms][0.0000][0.0000]
[09:59:57][#000090][0000ms][0.0000][0.0000]
[09:59:57][#000091][0000ms][0.0000][0.0000]
[09:59:57][#000092][0000ms][0.0000][0.0000]
[09:59:57][#000093][0000ms][0.0000][0.0000]
[09:59:57][#000094][0000ms][0.0000][0.0000]
[09:59:57][#000095][0000ms][0.0000][0.0000]
[09:59:57][#000096][0000ms][0.0000][0.0000]
[09:59:57][#000097][0000ms][0.0000][0.0000]
[09:59:57][#000098][0000ms][0.0000][0.0000]
[09:59:57][#000099][0000ms][0.0000][0.0000]
[09:59:57][#000100][0000ms][0.0000][0.0000]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  6.65it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  5.32it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  4.37it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  2.29it/s]
                                                     
Done.
