Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  38%|###8      | 3161/8279 [00:04<00:07, 724.02it/s]
Loading samples:  38%|###8      | 3162/8279 [00:04<00:07, 724.22it/s]
Loading samples:  38%|###8      | 3163/8279 [00:04<00:07, 724.43it/s]
Loading samples:  38%|###8      | 3164/8279 [00:04<00:07, 724.64it/s]
Loading samples:  38%|###8      | 3165/8279 [00:04<00:07, 723.98it/s]
Loading samples:  38%|###8      | 3166/8279 [00:04<00:07, 724.17it/s]
Loading samples:  38%|###8      | 3167/8279 [00:04<00:07, 724.37it/s]
Loading samples:  38%|###8      | 3168/8279 [00:04<00:07, 723.70it/s]
Loading samples:  38%|###8      | 3169/8279 [00:04<00:07, 723.89it/s]
Loading samples:  38%|###8      | 3170/8279 [00:04<00:07, 724.09it/s]
Loading samples:  38%|###8      | 3171/8279 [00:04<00:07, 724.30it/s]
Loading samples:  38%|###8      | 3172/8279 [00:04<00:07, 724.51it/s]
Loading samples:  38%|###8      | 3173/8279 [00:04<00:07, 723.85it/s]
Loading samples:  38%|###8      | 3174/8279 [00:04<00:07, 724.02it/s]
Loading samples:  38%|###8      | 3175/8279 [00:04<00:07, 724.22it/s]
Loading samples:  38%|###8      | 3176/8279 [00:04<00:07, 724.43it/s]
Loading samples:  38%|###8      | 3177/8279 [00:04<00:07, 724.63it/s]
Loading samples:  38%|###8      | 3178/8279 [00:04<00:07, 724.83it/s]
Loading samples:  38%|###8      | 3179/8279 [00:04<00:07, 725.03it/s]
Loading samples:  38%|###8      | 3180/8279 [00:04<00:07, 724.36it/s]
Loading samples:  38%|###8      | 3181/8279 [00:04<00:07, 723.68it/s]
Loading samples:  38%|###8      | 3182/8279 [00:04<00:07, 723.85it/s]
Loading samples:  38%|###8      | 3183/8279 [00:04<00:07, 724.05it/s]
Loading samples:  38%|###8      | 3184/8279 [00:04<00:07, 724.24it/s]
Loading samples:  38%|###8      | 3185/8279 [00:04<00:07, 724.44it/s]
Loading samples:  38%|###8      | 3186/8279 [00:04<00:07, 724.64it/s]
Loading samples:  38%|###8      | 3187/8279 [00:04<00:07, 724.84it/s]
Loading samples:  39%|###8      | 3188/8279 [00:04<00:07, 725.03it/s]
Loading samples:  39%|###8      | 3189/8279 [00:04<00:07, 724.11it/s]
Loading samples:  39%|###8      | 3190/8279 [00:04<00:07, 724.29it/s]
Loading samples:  39%|###8      | 3191/8279 [00:04<00:07, 724.49it/s]
Loading samples:  39%|###8      | 3192/8279 [00:04<00:07, 724.69it/s]
Loading samples:  39%|###8      | 3193/8279 [00:04<00:07, 724.90it/s]
Loading samples:  39%|###8      | 3194/8279 [00:04<00:07, 725.11it/s]
Loading samples:  39%|###8      | 3195/8279 [00:04<00:07, 725.32it/s]
Loading samples:  39%|###8      | 3196/8279 [00:04<00:07, 724.55it/s]
Loading samples:  39%|###8      | 3197/8279 [00:04<00:07, 724.57it/s]
Loading samples:  39%|###8      | 3198/8279 [00:04<00:07, 724.77it/s]
Loading samples:  39%|###8      | 3199/8279 [00:04<00:07, 724.11it/s]
Loading samples:  39%|###8      | 3200/8279 [00:04<00:07, 724.30it/s]
Loading samples:  39%|###8      | 3201/8279 [00:04<00:07, 724.50it/s]
Loading samples:  39%|###8      | 3202/8279 [00:04<00:07, 724.71it/s]
Loading samples:  39%|###8      | 3203/8279 [00:04<00:07, 724.91it/s]
Loading samples:  39%|###8      | 3204/8279 [00:04<00:06, 725.12it/s]
Loading samples:  39%|###8      | 3205/8279 [00:04<00:06, 725.33it/s]
Loading samples:  39%|###8      | 3206/8279 [00:04<00:06, 725.53it/s]
Loading samples:  39%|###8      | 3207/8279 [00:04<00:07, 723.98it/s]
Loading samples:  39%|###8      | 3208/8279 [00:04<00:07, 724.18it/s]
Loading samples:  39%|###8      | 3209/8279 [00:04<00:06, 724.38it/s]
Loading samples:  39%|###8      | 3210/8279 [00:04<00:06, 724.57it/s]
Loading samples:  39%|###8      | 3211/8279 [00:04<00:06, 724.76it/s]
Loading samples:  39%|###8      | 3212/8279 [00:04<00:06, 724.97it/s]
Loading samples:  39%|###8      | 3213/8279 [00:04<00:06, 725.18it/s]
Loading samples:  39%|###8      | 3214/8279 [00:04<00:06, 725.39it/s]
Loading samples:  39%|###8      | 3215/8279 [00:04<00:06, 723.88it/s]
Loading samples:  39%|###8      | 3216/8279 [00:04<00:06, 724.06it/s]
Loading samples:  39%|###8      | 3217/8279 [00:04<00:06, 724.27it/s]
Loading samples:  39%|###8      | 3218/8279 [00:04<00:06, 724.47it/s]
Loading samples:  39%|###8      | 3219/8279 [00:04<00:06, 724.67it/s]
Loading samples:  39%|###8      | 3220/8279 [00:04<00:06, 724.87it/s]
Loading samples:  39%|###8      | 3221/8279 [00:04<00:06, 725.08it/s]
Loading samples:  39%|###8      | 3222/8279 [00:04<00:06, 725.28it/s]
Loading samples:  39%|###8      | 3223/8279 [00:04<00:06, 724.62it/s]
Loading samples:  39%|###8      | 3224/8279 [00:04<00:06, 724.79it/s]
Loading samples:  39%|###8      | 3225/8279 [00:04<00:06, 724.13it/s]
Loading samples:  39%|###8      | 3226/8279 [00:04<00:06, 724.31it/s]
Loading samples:  39%|###8      | 3227/8279 [00:04<00:06, 724.50it/s]
Loading samples:  39%|###8      | 3228/8279 [00:04<00:06, 724.68it/s]
Loading samples:  39%|###9      | 3229/8279 [00:04<00:06, 724.85it/s]
Loading samples:  39%|###9      | 3230/8279 [00:04<00:06, 725.05it/s]
Loading samples:  39%|###9      | 3231/8279 [00:04<00:06, 725.24it/s]
Loading samples:  39%|###9      | 3232/8279 [00:04<00:06, 725.44it/s]
Loading samples:  39%|###9      | 3233/8279 [00:04<00:06, 724.68it/s]
Loading samples:  39%|###9      | 3234/8279 [00:04<00:06, 724.85it/s]
Loading samples:  39%|###9      | 3235/8279 [00:04<00:06, 724.19it/s]
Loading samples:  39%|###9      | 3236/8279 [00:04<00:06, 724.36it/s]
Loading samples:  39%|###9      | 3237/8279 [00:04<00:06, 724.56it/s]
Loading samples:  39%|###9      | 3238/8279 [00:04<00:06, 724.76it/s]
Loading samples:  39%|###9      | 3239/8279 [00:04<00:06, 724.97it/s]
Loading samples:  39%|###9      | 3240/8279 [00:04<00:06, 725.17it/s]
Loading samples:  39%|###9      | 3241/8279 [00:04<00:06, 725.37it/s]
Loading samples:  39%|###9      | 3242/8279 [00:04<00:06, 724.70it/s]
Loading samples:  39%|###9      | 3243/8279 [00:04<00:06, 724.04it/s]
Loading samples:  39%|###9      | 3244/8279 [00:04<00:06, 724.23it/s]
Loading samples:  39%|###9      | 3245/8279 [00:04<00:06, 724.41it/s]
Loading samples:  39%|###9      | 3246/8279 [00:04<00:06, 724.61it/s]
Loading samples:  39%|###9      | 3247/8279 [00:04<00:06, 724.81it/s]
Loading samples:  39%|###9      | 3248/8279 [00:04<00:06, 725.01it/s]
Loading samples:  39%|###9      | 3249/8279 [00:04<00:06, 725.21it/s]
Loading samples:  39%|###9      | 3250/8279 [00:04<00:06, 725.41it/s]
Loading samples:  39%|###9      | 3251/8279 [00:04<00:06, 724.46it/s]
Loading samples:  39%|###9      | 3252/8279 [00:04<00:06, 724.65it/s]
Loading samples:  39%|###9      | 3253/8279 [00:04<00:06, 724.85it/s]
Loading samples:  39%|###9      | 3254/8279 [00:04<00:06, 725.06it/s]
Loading samples:  39%|###9      | 3255/8279 [00:04<00:06, 725.26it/s]
Loading samples:  39%|###9      | 3256/8279 [00:04<00:06, 725.46it/s]
Loading samples:  39%|###9      | 3257/8279 [00:04<00:06, 725.66it/s]
Loading samples:  39%|###9      | 3258/8279 [00:04<00:06, 725.00it/s]
Loading samples:  39%|###9      | 3259/8279 [00:04<00:06, 724.33it/s]
Loading samples:  39%|###9      | 3260/8279 [00:04<00:06, 724.52it/s]
Loading samples:  39%|###9      | 3261/8279 [00:04<00:06, 724.73it/s]
Loading samples:  39%|###9      | 3262/8279 [00:04<00:06, 724.93it/s]
Loading samples:  39%|###9      | 3263/8279 [00:04<00:06, 725.14it/s]
Loading samples:  39%|###9      | 3264/8279 [00:04<00:06, 725.33it/s]
Loading samples:  39%|###9      | 3265/8279 [00:04<00:06, 725.52it/s]
Loading samples:  39%|###9      | 3266/8279 [00:04<00:06, 724.86it/s]
Loading samples:  39%|###9      | 3267/8279 [00:04<00:06, 725.04it/s]
Loading samples:  39%|###9      | 3268/8279 [00:04<00:06, 725.24it/s]
Loading samples:  39%|###9      | 3269/8279 [00:04<00:06, 724.59it/s]
Loading samples:  39%|###9      | 3270/8279 [00:04<00:06, 724.78it/s]
Loading samples:  40%|###9      | 3271/8279 [00:04<00:06, 724.97it/s]
Loading samples:  40%|###9      | 3272/8279 [00:04<00:06, 725.16it/s]
Loading samples:  40%|###9      | 3273/8279 [00:04<00:06, 725.35it/s]
Loading samples:  40%|###9      | 3274/8279 [00:04<00:06, 725.54it/s]
Loading samples:  40%|###9      | 3275/8279 [00:04<00:06, 725.74it/s]
Loading samples:  40%|###9      | 3276/8279 [00:04<00:06, 725.93it/s]
Loading samples:  40%|###9      | 3277/8279 [00:04<00:06, 724.45it/s]
Loading samples:  40%|###9      | 3278/8279 [00:04<00:06, 724.63it/s]
Loading samples:  40%|###9      | 3279/8279 [00:04<00:06, 724.83it/s]
Loading samples:  40%|###9      | 3280/8279 [00:04<00:06, 725.02it/s]
Loading samples:  40%|###9      | 3281/8279 [00:04<00:06, 725.22it/s]
Loading samples:  40%|###9      | 3282/8279 [00:04<00:06, 725.40it/s]
Loading samples:  40%|###9      | 3283/8279 [00:04<00:06, 725.60it/s]
Loading samples:  40%|###9      | 3284/8279 [00:04<00:06, 725.80it/s]
Loading samples:  40%|###9      | 3285/8279 [00:04<00:06, 724.30it/s]
Loading samples:  40%|###9      | 3286/8279 [00:04<00:06, 724.48it/s]
Loading samples:  40%|###9      | 3287/8279 [00:04<00:06, 724.68it/s]
Loading samples:  40%|###9      | 3288/8279 [00:04<00:06, 724.87it/s]
Loading samples:  40%|###9      | 3289/8279 [00:04<00:06, 725.06it/s]
Loading samples:  40%|###9      | 3290/8279 [00:04<00:06, 725.25it/s]
Loading samples:  40%|###9      | 3291/8279 [00:04<00:06, 725.45it/s]
Loading samples:  40%|###9      | 3292/8279 [00:04<00:06, 725.65it/s]
Loading samples:  40%|###9      | 3293/8279 [00:04<00:06, 724.57it/s]
Loading samples:  40%|###9      | 3294/8279 [00:04<00:06, 724.75it/s]
Loading samples:  40%|###9      | 3295/8279 [00:04<00:06, 724.94it/s]
Loading samples:  40%|###9      | 3296/8279 [00:04<00:06, 725.14it/s]
Loading samples:  40%|###9      | 3297/8279 [00:04<00:06, 725.34it/s]
Loading samples:  40%|###9      | 3298/8279 [00:04<00:06, 725.53it/s]
Loading samples:  40%|###9      | 3299/8279 [00:04<00:06, 725.72it/s]
Loading samples:  40%|###9      | 3300/8279 [00:04<00:06, 725.06it/s]
Loading samples:  40%|###9      | 3301/8279 [00:04<00:06, 725.25it/s]
Loading samples:  40%|###9      | 3302/8279 [00:04<00:06, 725.44it/s]
Loading samples:  40%|###9      | 3303/8279 [00:04<00:06, 724.80it/s]
Loading samples:  40%|###9      | 3304/8279 [00:04<00:06, 724.99it/s]
Loading samples:  40%|###9      | 3305/8279 [00:04<00:06, 725.18it/s]
Loading samples:  40%|###9      | 3306/8279 [00:04<00:06, 725.38it/s]
Loading samples:  40%|###9      | 3307/8279 [00:04<00:06, 725.57it/s]
Loading samples:  40%|###9      | 3308/8279 [00:04<00:06, 725.77it/s]
Loading samples:  40%|###9      | 3309/8279 [00:04<00:06, 725.12it/s]
Loading samples:  40%|###9      | 3310/8279 [00:04<00:06, 725.30it/s]
Loading samples:  40%|###9      | 3311/8279 [00:04<00:06, 724.67it/s]
Loading samples:  40%|####      | 3312/8279 [00:04<00:06, 724.86it/s]
Loading samples:  40%|####      | 3313/8279 [00:04<00:06, 725.05it/s]
Loading samples:  40%|####      | 3314/8279 [00:04<00:06, 725.25it/s]
Loading samples:  40%|####      | 3315/8279 [00:04<00:06, 725.44it/s]
Loading samples:  40%|####      | 3316/8279 [00:04<00:06, 725.64it/s]
Loading samples:  40%|####      | 3317/8279 [00:04<00:06, 725.83it/s]
Loading samples:  40%|####      | 3318/8279 [00:04<00:06, 726.03it/s]
Loading samples:  40%|####      | 3319/8279 [00:04<00:06, 725.26it/s]
Loading samples:  40%|####      | 3320/8279 [00:04<00:06, 725.45it/s]
Loading samples:  40%|####      | 3321/8279 [00:04<00:06, 724.78it/s]
Loading samples:  40%|####      | 3322/8279 [00:04<00:06, 724.97it/s]
Loading samples:  40%|####      | 3323/8279 [00:04<00:06, 725.17it/s]
Loading samples:  40%|####      | 3324/8279 [00:04<00:06, 725.36it/s]
Loading samples:  40%|####      | 3325/8279 [00:04<00:06, 725.56it/s]
Loading samples:  40%|####      | 3326/8279 [00:04<00:06, 725.75it/s]
Loading samples:  40%|####      | 3327/8279 [00:04<00:06, 725.10it/s]
Loading samples:  40%|####      | 3328/8279 [00:04<00:06, 725.28it/s]
Loading samples:  40%|####      | 3329/8279 [00:04<00:06, 724.64it/s]
Loading samples:  40%|####      | 3330/8279 [00:04<00:06, 724.83it/s]
Loading samples:  40%|####      | 3331/8279 [00:04<00:06, 725.03it/s]
Loading samples:  40%|####      | 3332/8279 [00:04<00:06, 725.22it/s]
Loading samples:  40%|####      | 3333/8279 [00:04<00:06, 725.41it/s]
Loading samples:  40%|####      | 3334/8279 [00:04<00:06, 725.60it/s]
Loading samples:  40%|####      | 3335/8279 [00:04<00:06, 724.95it/s]
Loading samples:  40%|####      | 3336/8279 [00:04<00:06, 725.12it/s]
Loading samples:  40%|####      | 3337/8279 [00:04<00:06, 724.47it/s]
Loading samples:  40%|####      | 3338/8279 [00:04<00:06, 724.66it/s]
Loading samples:  40%|####      | 3339/8279 [00:04<00:06, 724.86it/s]
Loading samples:  40%|####      | 3340/8279 [00:04<00:06, 725.06it/s]
Loading samples:  40%|####      | 3341/8279 [00:04<00:06, 725.25it/s]
Loading samples:  40%|####      | 3342/8279 [00:04<00:06, 725.44it/s]
Loading samples:  40%|####      | 3343/8279 [00:04<00:06, 724.80it/s]
Loading samples:  40%|####      | 3344/8279 [00:04<00:06, 724.98it/s]
Loading samples:  40%|####      | 3345/8279 [00:04<00:06, 725.15it/s]
Loading samples:  40%|####      | 3346/8279 [00:04<00:06, 724.52it/s]
Loading samples:  40%|####      | 3347/8279 [00:04<00:06, 724.70it/s]
Loading samples:  40%|####      | 3348/8279 [00:04<00:06, 724.89it/s]
Loading samples:  40%|####      | 3349/8279 [00:04<00:06, 725.07it/s]
Loading samples:  40%|####      | 3350/8279 [00:04<00:06, 725.26it/s]
Loading samples:  40%|####      | 3351/8279 [00:04<00:06, 725.46it/s]
Loading samples:  40%|####      | 3352/8279 [00:04<00:06, 725.65it/s]
Loading samples:  41%|####      | 3353/8279 [00:04<00:06, 724.48it/s]
Loading samples:  41%|####      | 3354/8279 [00:04<00:06, 724.66it/s]
Loading samples:  41%|####      | 3355/8279 [00:04<00:06, 724.85it/s]
Loading samples:  41%|####      | 3356/8279 [00:04<00:06, 725.05it/s]
Loading samples:  41%|####      | 3357/8279 [00:04<00:06, 725.24it/s]
Loading samples:  41%|####      | 3358/8279 [00:04<00:06, 725.43it/s]
Loading samples:  41%|####      | 3359/8279 [00:04<00:06, 725.61it/s]
Loading samples:  41%|####      | 3360/8279 [00:04<00:06, 724.76it/s]
Loading samples:  41%|####      | 3361/8279 [00:04<00:06, 724.95it/s]
Loading samples:  41%|####      | 3362/8279 [00:04<00:06, 725.15it/s]
Loading samples:  41%|####      | 3363/8279 [00:04<00:06, 725.34it/s]
Loading samples:  41%|####      | 3364/8279 [00:04<00:06, 725.53it/s]
Loading samples:  41%|####      | 3365/8279 [00:04<00:06, 725.73it/s]
Loading samples:  41%|####      | 3366/8279 [00:04<00:06, 725.93it/s]
Loading samples:  41%|####      | 3367/8279 [00:04<00:06, 725.20it/s]
Loading samples:  41%|####      | 3368/8279 [00:04<00:06, 725.37it/s]
Loading samples:  41%|####      | 3369/8279 [00:04<00:06, 724.74it/s]
Loading samples:  41%|####      | 3370/8279 [00:04<00:06, 724.93it/s]
Loading samples:  41%|####      | 3371/8279 [00:04<00:06, 725.11it/s]
Loading samples:  41%|####      | 3372/8279 [00:04<00:06, 725.30it/s]
Loading samples:  41%|####      | 3373/8279 [00:04<00:06, 725.50it/s]
Loading samples:  41%|####      | 3374/8279 [00:04<00:06, 725.70it/s]
Loading samples:  41%|####      | 3375/8279 [00:04<00:06, 725.05it/s]
Loading samples:  41%|####      | 3376/8279 [00:04<00:06, 725.20it/s]
Loading samples:  41%|####      | 3377/8279 [00:04<00:06, 724.54it/s]
Loading samples:  41%|####      | 3378/8279 [00:04<00:06, 724.73it/s]
Loading samples:  41%|####      | 3379/8279 [00:04<00:06, 724.92it/s]
Loading samples:  41%|####      | 3380/8279 [00:04<00:06, 725.12it/s]
Loading samples:  41%|####      | 3381/8279 [00:04<00:06, 725.30it/s]
Loading samples:  41%|####      | 3382/8279 [00:04<00:06, 725.50it/s]
Loading samples:  41%|####      | 3383/8279 [00:04<00:06, 725.69it/s]
Loading samples:  41%|####      | 3384/8279 [00:04<00:06, 725.89it/s]
Loading samples:  41%|####      | 3385/8279 [00:04<00:06, 724.44it/s]
Loading samples:  41%|####      | 3386/8279 [00:04<00:06, 724.61it/s]
Loading samples:  41%|####      | 3387/8279 [00:04<00:06, 724.79it/s]
Loading samples:  41%|####      | 3388/8279 [00:04<00:06, 724.98it/s]
Loading samples:  41%|####      | 3389/8279 [00:04<00:06, 725.18it/s]
Loading samples:  41%|####      | 3390/8279 [00:04<00:06, 725.37it/s]
Loading samples:  41%|####      | 3391/8279 [00:04<00:06, 725.57it/s]
Loading samples:  41%|####      | 3392/8279 [00:04<00:06, 724.72it/s]
Loading samples:  41%|####      | 3393/8279 [00:04<00:06, 724.89it/s]
Loading samples:  41%|####      | 3394/8279 [00:04<00:06, 725.06it/s]
Loading samples:  41%|####1     | 3395/8279 [00:04<00:06, 725.24it/s]
Loading samples:  41%|####1     | 3396/8279 [00:04<00:06, 725.43it/s]
Loading samples:  41%|####1     | 3397/8279 [00:04<00:06, 724.80it/s]
Loading samples:  41%|####1     | 3398/8279 [00:04<00:06, 724.97it/s]
Loading samples:  41%|####1     | 3399/8279 [00:04<00:06, 725.16it/s]
Loading samples:  41%|####1     | 3400/8279 [00:04<00:06, 724.54it/s]
Loading samples:  41%|####1     | 3401/8279 [00:04<00:06, 724.72it/s]
Loading samples:  41%|####1     | 3402/8279 [00:04<00:06, 724.91it/s]
Loading samples:  41%|####1     | 3403/8279 [00:04<00:06, 725.10it/s]
Loading samples:  41%|####1     | 3404/8279 [00:04<00:06, 725.30it/s]
Loading samples:  41%|####1     | 3405/8279 [00:04<00:06, 724.68it/s]
Loading samples:  41%|####1     | 3406/8279 [00:04<00:06, 724.87it/s]
Loading samples:  41%|####1     | 3407/8279 [00:04<00:06, 725.06it/s]
Loading samples:  41%|####1     | 3408/8279 [00:04<00:06, 725.25it/s]
Loading samples:  41%|####1     | 3409/8279 [00:04<00:06, 724.63it/s]
Loading samples:  41%|####1     | 3410/8279 [00:04<00:06, 724.81it/s]
Loading samples:  41%|####1     | 3411/8279 [00:04<00:06, 724.99it/s]
Loading samples:  41%|####1     | 3412/8279 [00:04<00:06, 724.37it/s]
Loading samples:  41%|####1     | 3413/8279 [00:04<00:06, 724.54it/s]
Loading samples:  41%|####1     | 3414/8279 [00:04<00:06, 724.73it/s]
Loading samples:  41%|####1     | 3415/8279 [00:04<00:06, 724.91it/s]
Loading samples:  41%|####1     | 3416/8279 [00:04<00:06, 725.10it/s]
Loading samples:  41%|####1     | 3417/8279 [00:04<00:06, 725.29it/s]
Loading samples:  41%|####1     | 3418/8279 [00:04<00:06, 724.43it/s]
Loading samples:  41%|####1     | 3419/8279 [00:04<00:06, 724.60it/s]
Loading samples:  41%|####1     | 3420/8279 [00:04<00:06, 724.79it/s]
Loading samples:  41%|####1     | 3421/8279 [00:04<00:06, 724.98it/s]
Loading samples:  41%|####1     | 3422/8279 [00:04<00:06, 725.17it/s]
Loading samples:  41%|####1     | 3423/8279 [00:04<00:06, 725.36it/s]
Loading samples:  41%|####1     | 3424/8279 [00:04<00:06, 725.54it/s]
Loading samples:  41%|####1     | 3425/8279 [00:04<00:06, 724.66it/s]
Loading samples:  41%|####1     | 3426/8279 [00:04<00:06, 724.84it/s]
Loading samples:  41%|####1     | 3427/8279 [00:04<00:06, 725.03it/s]
Loading samples:  41%|####1     | 3428/8279 [00:04<00:06, 725.22it/s]
Loading samples:  41%|####1     | 3429/8279 [00:04<00:06, 724.60it/s]
Loading samples:  41%|####1     | 3430/8279 [00:04<00:06, 724.78it/s]
Loading samples:  41%|####1     | 3431/8279 [00:04<00:06, 724.96it/s]
Loading samples:  41%|####1     | 3432/8279 [00:04<00:06, 725.14it/s]
Loading samples:  41%|####1     | 3433/8279 [00:04<00:06, 725.33it/s]
Loading samples:  41%|####1     | 3434/8279 [00:04<00:06, 725.52it/s]
Loading samples:  41%|####1     | 3435/8279 [00:04<00:06, 725.72it/s]
Loading samples:  42%|####1     | 3436/8279 [00:04<00:06, 725.09it/s]
Loading samples:  42%|####1     | 3437/8279 [00:04<00:06, 725.27it/s]
Loading samples:  42%|####1     | 3438/8279 [00:04<00:06, 724.65it/s]
Loading samples:  42%|####1     | 3439/8279 [00:04<00:06, 724.83it/s]
Loading samples:  42%|####1     | 3440/8279 [00:04<00:06, 725.01it/s]
Loading samples:  42%|####1     | 3441/8279 [00:04<00:06, 725.17it/s]
Loading samples:  42%|####1     | 3442/8279 [00:04<00:06, 725.36it/s]
Loading samples:  42%|####1     | 3443/8279 [00:04<00:06, 725.54it/s]
Loading samples:  42%|####1     | 3444/8279 [00:04<00:06, 725.73it/s]
Loading samples:  42%|####1     | 3445/8279 [00:04<00:06, 725.92it/s]
Loading samples:  42%|####1     | 3446/8279 [00:04<00:06, 725.19it/s]
