Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:   0%|          | 8/8279 [00:00<00:34, 237.50it/s]
Loading samples:   0%|          | 9/8279 [00:00<00:40, 203.00it/s]
Loading samples:   0%|          | 10/8279 [00:00<00:36, 224.84it/s]
Loading samples:   0%|          | 11/8279 [00:00<00:33, 246.68it/s]
Loading samples:   0%|          | 12/8279 [00:00<00:30, 268.52it/s]
Loading samples:   0%|          | 13/8279 [00:00<00:28, 290.04it/s]
Loading samples:   0%|          | 14/8279 [00:00<00:26, 311.68it/s]
Loading samples:   0%|          | 15/8279 [00:00<00:24, 333.29it/s]
Loading samples:   0%|          | 16/8279 [00:00<00:23, 353.84it/s]
Loading samples:   0%|          | 17/8279 [00:00<00:27, 305.07it/s]
Loading samples:   0%|          | 18/8279 [00:00<00:25, 322.12it/s]
Loading samples:   0%|          | 19/8279 [00:00<00:24, 339.29it/s]
Loading samples:   0%|          | 20/8279 [00:00<00:23, 356.45it/s]
Loading samples:   0%|          | 21/8279 [00:00<00:22, 373.55it/s]
Loading samples:   0%|          | 22/8279 [00:00<00:21, 390.65it/s]
Loading samples:   0%|          | 23/8279 [00:00<00:20, 407.70it/s]
Loading samples:   0%|          | 24/8279 [00:00<00:19, 424.59it/s]
Loading samples:   0%|          | 25/8279 [00:00<00:20, 403.40it/s]
Loading samples:   0%|          | 26/8279 [00:00<00:19, 417.86it/s]
Loading samples:   0%|          | 27/8279 [00:00<00:19, 432.51it/s]
Loading samples:   0%|          | 28/8279 [00:00<00:20, 410.09it/s]
Loading samples:   0%|          | 29/8279 [00:00<00:19, 423.02it/s]
Loading samples:   0%|          | 30/8279 [00:00<00:18, 436.48it/s]
Loading samples:   0%|          | 31/8279 [00:00<00:18, 449.96it/s]
Loading samples:   0%|          | 32/8279 [00:00<00:17, 463.47it/s]
Loading samples:   0%|          | 33/8279 [00:00<00:17, 476.94it/s]
Loading samples:   0%|          | 34/8279 [00:00<00:16, 490.37it/s]
Loading samples:   0%|          | 35/8279 [00:00<00:16, 503.68it/s]
Loading samples:   0%|          | 36/8279 [00:00<00:17, 479.55it/s]
Loading samples:   0%|          | 37/8279 [00:00<00:17, 458.80it/s]
Loading samples:   0%|          | 38/8279 [00:00<00:17, 469.95it/s]
Loading samples:   0%|          | 39/8279 [00:00<00:17, 481.15it/s]
Loading samples:   0%|          | 40/8279 [00:00<00:16, 492.61it/s]
Loading samples:   0%|          | 41/8279 [00:00<00:16, 503.97it/s]
Loading samples:   1%|          | 42/8279 [00:00<00:15, 515.41it/s]
Loading samples:   1%|          | 43/8279 [00:00<00:15, 526.81it/s]
Loading samples:   1%|          | 44/8279 [00:00<00:15, 538.24it/s]
Loading samples:   1%|          | 45/8279 [00:00<00:16, 485.17it/s]
Loading samples:   1%|          | 46/8279 [00:00<00:16, 495.00it/s]
Loading samples:   1%|          | 47/8279 [00:00<00:16, 504.83it/s]
Loading samples:   1%|          | 48/8279 [00:00<00:15, 514.87it/s]
Loading samples:   1%|          | 49/8279 [00:00<00:15, 524.97it/s]
Loading samples:   1%|          | 50/8279 [00:00<00:15, 535.12it/s]
Loading samples:   1%|          | 51/8279 [00:00<00:15, 545.28it/s]
Loading samples:   1%|          | 52/8279 [00:00<00:14, 555.33it/s]
Loading samples:   1%|          | 53/8279 [00:00<00:15, 535.57it/s]
Loading samples:   1%|          | 54/8279 [00:00<00:15, 544.83it/s]
Loading samples:   1%|          | 55/8279 [00:00<00:14, 554.28it/s]
Loading samples:   1%|          | 56/8279 [00:00<00:14, 563.77it/s]
Loading samples:   1%|          | 57/8279 [00:00<00:14, 573.28it/s]
Loading samples:   1%|          | 58/8279 [00:00<00:14, 582.73it/s]
Loading samples:   1%|          | 59/8279 [00:00<00:14, 562.55it/s]
Loading samples:   1%|          | 60/8279 [00:00<00:14, 571.07it/s]
Loading samples:   1%|          | 61/8279 [00:00<00:14, 579.57it/s]
Loading samples:   1%|          | 62/8279 [00:00<00:13, 588.32it/s]
Loading samples:   1%|          | 63/8279 [00:00<00:13, 596.62it/s]
Loading samples:   1%|          | 64/8279 [00:00<00:14, 575.60it/s]
Loading samples:   1%|          | 65/8279 [00:00<00:14, 583.18it/s]
Loading samples:   1%|          | 66/8279 [00:00<00:13, 590.47it/s]
Loading samples:   1%|          | 67/8279 [00:00<00:14, 572.10it/s]
Loading samples:   1%|          | 68/8279 [00:00<00:14, 579.94it/s]
Loading samples:   1%|          | 69/8279 [00:00<00:13, 587.93it/s]
Loading samples:   1%|          | 70/8279 [00:00<00:13, 595.95it/s]
Loading samples:   1%|          | 71/8279 [00:00<00:13, 603.94it/s]
Loading samples:   1%|          | 72/8279 [00:00<00:13, 611.94it/s]
Loading samples:   1%|          | 73/8279 [00:00<00:13, 619.73it/s]
Loading samples:   1%|          | 74/8279 [00:00<00:13, 600.46it/s]
Loading samples:   1%|          | 75/8279 [00:00<00:13, 607.85it/s]
Loading samples:   1%|          | 76/8279 [00:00<00:13, 615.06it/s]
Loading samples:   1%|          | 77/8279 [00:00<00:13, 622.26it/s]
Loading samples:   1%|          | 78/8279 [00:00<00:13, 629.78it/s]
Loading samples:   1%|          | 79/8279 [00:00<00:12, 637.32it/s]
Loading samples:   1%|          | 80/8279 [00:00<00:12, 644.85it/s]
Loading samples:   1%|          | 81/8279 [00:00<00:13, 626.15it/s]
Loading samples:   1%|          | 82/8279 [00:00<00:12, 633.05it/s]
Loading samples:   1%|1         | 83/8279 [00:00<00:12, 639.94it/s]
Loading samples:   1%|1         | 84/8279 [00:00<00:12, 647.01it/s]
Loading samples:   1%|1         | 85/8279 [00:00<00:12, 654.15it/s]
Loading samples:   1%|1         | 86/8279 [00:00<00:12, 661.29it/s]
Loading samples:   1%|1         | 87/8279 [00:00<00:12, 668.39it/s]
Loading samples:   1%|1         | 88/8279 [00:00<00:12, 648.74it/s]
Loading samples:   1%|1         | 89/8279 [00:00<00:12, 655.03it/s]
Loading samples:   1%|1         | 90/8279 [00:00<00:12, 661.24it/s]
Loading samples:   1%|1         | 91/8279 [00:00<00:12, 667.62it/s]
Loading samples:   1%|1         | 92/8279 [00:00<00:12, 674.12it/s]
Loading samples:   1%|1         | 93/8279 [00:00<00:12, 640.01it/s]
Loading samples:   1%|1         | 94/8279 [00:00<00:12, 645.96it/s]
Loading samples:   1%|1         | 95/8279 [00:00<00:13, 629.10it/s]
Loading samples:   1%|1         | 96/8279 [00:00<00:13, 613.81it/s]
Loading samples:   1%|1         | 97/8279 [00:00<00:13, 619.20it/s]
Loading samples:   1%|1         | 98/8279 [00:00<00:13, 624.83it/s]
Loading samples:   1%|1         | 99/8279 [00:00<00:12, 630.58it/s]
Loading samples:   1%|1         | 100/8279 [00:00<00:12, 636.37it/s]
Loading samples:   1%|1         | 101/8279 [00:00<00:12, 642.25it/s]
Loading samples:   1%|1         | 102/8279 [00:00<00:12, 648.15it/s]
Loading samples:   1%|1         | 103/8279 [00:00<00:12, 632.94it/s]
Loading samples:   1%|1         | 104/8279 [00:00<00:12, 638.03it/s]
Loading samples:   1%|1         | 105/8279 [00:00<00:12, 643.38it/s]
Loading samples:   1%|1         | 106/8279 [00:00<00:12, 647.98it/s]
Loading samples:   1%|1         | 107/8279 [00:00<00:12, 632.53it/s]
Loading samples:   1%|1         | 108/8279 [00:00<00:12, 637.67it/s]
Loading samples:   1%|1         | 109/8279 [00:00<00:12, 642.92it/s]
Loading samples:   1%|1         | 110/8279 [00:00<00:12, 647.96it/s]
Loading samples:   1%|1         | 111/8279 [00:00<00:12, 651.50it/s]
Loading samples:   1%|1         | 112/8279 [00:00<00:12, 656.72it/s]
Loading samples:   1%|1         | 113/8279 [00:00<00:12, 661.70it/s]
Loading samples:   1%|1         | 114/8279 [00:00<00:12, 645.87it/s]
Loading samples:   1%|1         | 115/8279 [00:00<00:12, 650.68it/s]
Loading samples:   1%|1         | 116/8279 [00:00<00:12, 655.76it/s]
Loading samples:   1%|1         | 117/8279 [00:00<00:12, 641.80it/s]
Loading samples:   1%|1         | 118/8279 [00:00<00:12, 646.38it/s]
Loading samples:   1%|1         | 119/8279 [00:00<00:12, 651.19it/s]
Loading samples:   1%|1         | 120/8279 [00:00<00:12, 656.00it/s]
Loading samples:   1%|1         | 121/8279 [00:00<00:12, 660.77it/s]
Loading samples:   1%|1         | 122/8279 [00:00<00:12, 646.04it/s]
Loading samples:   1%|1         | 123/8279 [00:00<00:12, 650.79it/s]
Loading samples:   1%|1         | 124/8279 [00:00<00:12, 655.58it/s]
Loading samples:   2%|1         | 125/8279 [00:00<00:12, 660.40it/s]
Loading samples:   2%|1         | 126/8279 [00:00<00:12, 647.43it/s]
Loading samples:   2%|1         | 127/8279 [00:00<00:12, 652.08it/s]
Loading samples:   2%|1         | 128/8279 [00:00<00:12, 656.86it/s]
Loading samples:   2%|1         | 129/8279 [00:00<00:12, 661.66it/s]
Loading samples:   2%|1         | 130/8279 [00:00<00:12, 666.44it/s]
Loading samples:   2%|1         | 131/8279 [00:00<00:12, 671.22it/s]
Loading samples:   2%|1         | 132/8279 [00:00<00:12, 658.47it/s]
Loading samples:   2%|1         | 133/8279 [00:00<00:12, 662.89it/s]
Loading samples:   2%|1         | 134/8279 [00:00<00:12, 667.38it/s]
Loading samples:   2%|1         | 135/8279 [00:00<00:12, 671.98it/s]
Loading samples:   2%|1         | 136/8279 [00:00<00:12, 676.39it/s]
Loading samples:   2%|1         | 137/8279 [00:00<00:12, 663.79it/s]
Loading samples:   2%|1         | 138/8279 [00:00<00:12, 668.15it/s]
Loading samples:   2%|1         | 139/8279 [00:00<00:12, 672.48it/s]
Loading samples:   2%|1         | 140/8279 [00:00<00:12, 676.93it/s]
Loading samples:   2%|1         | 141/8279 [00:00<00:11, 681.43it/s]
Loading samples:   2%|1         | 142/8279 [00:00<00:11, 685.91it/s]
Loading samples:   2%|1         | 143/8279 [00:00<00:11, 690.34it/s]
Loading samples:   2%|1         | 144/8279 [00:00<00:12, 677.45it/s]
Loading samples:   2%|1         | 145/8279 [00:00<00:11, 681.26it/s]
Loading samples:   2%|1         | 146/8279 [00:00<00:11, 685.46it/s]
Loading samples:   2%|1         | 147/8279 [00:00<00:11, 689.51it/s]
Loading samples:   2%|1         | 148/8279 [00:00<00:12, 677.18it/s]
Loading samples:   2%|1         | 149/8279 [00:00<00:11, 681.13it/s]
Loading samples:   2%|1         | 150/8279 [00:00<00:11, 685.24it/s]
Loading samples:   2%|1         | 151/8279 [00:00<00:11, 689.37it/s]
Loading samples:   2%|1         | 152/8279 [00:00<00:11, 693.31it/s]
Loading samples:   2%|1         | 153/8279 [00:00<00:11, 696.39it/s]
Loading samples:   2%|1         | 154/8279 [00:00<00:11, 700.58it/s]
Loading samples:   2%|1         | 155/8279 [00:00<00:11, 688.38it/s]
Loading samples:   2%|1         | 156/8279 [00:00<00:11, 692.29it/s]
Loading samples:   2%|1         | 157/8279 [00:00<00:11, 696.29it/s]
Loading samples:   2%|1         | 158/8279 [00:00<00:11, 700.36it/s]
Loading samples:   2%|1         | 159/8279 [00:00<00:11, 688.60it/s]
Loading samples:   2%|1         | 160/8279 [00:00<00:11, 692.40it/s]
Loading samples:   2%|1         | 161/8279 [00:00<00:11, 696.31it/s]
Loading samples:   2%|1         | 162/8279 [00:00<00:11, 700.14it/s]
Loading samples:   2%|1         | 163/8279 [00:00<00:11, 704.17it/s]
Loading samples:   2%|1         | 164/8279 [00:00<00:11, 708.20it/s]
Loading samples:   2%|1         | 165/8279 [00:00<00:11, 712.23it/s]
Loading samples:   2%|2         | 166/8279 [00:00<00:11, 716.26it/s]
Loading samples:   2%|2         | 167/8279 [00:00<00:11, 704.43it/s]
Loading samples:   2%|2         | 168/8279 [00:00<00:11, 708.19it/s]
Loading samples:   2%|2         | 169/8279 [00:00<00:11, 712.02it/s]
Loading samples:   2%|2         | 170/8279 [00:00<00:11, 715.86it/s]
Loading samples:   2%|2         | 171/8279 [00:00<00:11, 719.73it/s]
Loading samples:   2%|2         | 172/8279 [00:00<00:11, 723.61it/s]
Loading samples:   2%|2         | 173/8279 [00:00<00:11, 727.44it/s]
Loading samples:   2%|2         | 174/8279 [00:00<00:11, 730.83it/s]
Loading samples:   2%|2         | 175/8279 [00:00<00:11, 718.36it/s]
Loading samples:   2%|2         | 176/8279 [00:00<00:11, 706.41it/s]
Loading samples:   2%|2         | 177/8279 [00:00<00:11, 710.03it/s]
Loading samples:   2%|2         | 178/8279 [00:00<00:11, 713.72it/s]
Loading samples:   2%|2         | 179/8279 [00:00<00:11, 717.43it/s]
Loading samples:   2%|2         | 180/8279 [00:00<00:11, 721.13it/s]
Loading samples:   2%|2         | 181/8279 [00:00<00:11, 724.82it/s]
Loading samples:   2%|2         | 182/8279 [00:00<00:11, 728.48it/s]
Loading samples:   2%|2         | 183/8279 [00:00<00:11, 716.17it/s]
Loading samples:   2%|2         | 184/8279 [00:00<00:11, 704.72it/s]
Loading samples:   2%|2         | 185/8279 [00:00<00:11, 708.11it/s]
Loading samples:   2%|2         | 186/8279 [00:00<00:11, 711.58it/s]
Loading samples:   2%|2         | 187/8279 [00:00<00:11, 715.09it/s]
Loading samples:   2%|2         | 188/8279 [00:00<00:11, 718.64it/s]
Loading samples:   2%|2         | 189/8279 [00:00<00:11, 721.82it/s]
Loading samples:   2%|2         | 190/8279 [00:00<00:11, 725.34it/s]
Loading samples:   2%|2         | 191/8279 [00:00<00:11, 728.90it/s]
Loading samples:   2%|2         | 192/8279 [00:00<00:11, 718.14it/s]
Loading samples:   2%|2         | 193/8279 [00:00<00:11, 721.47it/s]
Loading samples:   2%|2         | 194/8279 [00:00<00:11, 724.89it/s]
Loading samples:   2%|2         | 195/8279 [00:00<00:11, 728.34it/s]
Loading samples:   2%|2         | 196/8279 [00:00<00:11, 731.78it/s]
Loading samples:   2%|2         | 197/8279 [00:00<00:10, 735.24it/s]
Loading samples:   2%|2         | 198/8279 [00:00<00:11, 724.25it/s]
Loading samples:   2%|2         | 199/8279 [00:00<00:11, 727.38it/s]
Loading samples:   2%|2         | 200/8279 [00:00<00:11, 730.61it/s]
Loading samples:   2%|2         | 201/8279 [00:00<00:11, 733.87it/s]
Loading samples:   2%|2         | 202/8279 [00:00<00:10, 737.20it/s]
Loading samples:   2%|2         | 203/8279 [00:00<00:10, 740.50it/s]
Loading samples:   2%|2         | 204/8279 [00:00<00:11, 729.18it/s]
Loading samples:   2%|2         | 205/8279 [00:00<00:11, 732.00it/s]
Loading samples:   2%|2         | 206/8279 [00:00<00:11, 721.78it/s]
Loading samples:   3%|2         | 207/8279 [00:00<00:11, 724.72it/s]
Loading samples:   3%|2         | 208/8279 [00:00<00:11, 727.78it/s]
Loading samples:   3%|2         | 209/8279 [00:00<00:11, 730.85it/s]
Loading samples:   3%|2         | 210/8279 [00:00<00:10, 733.93it/s]
Loading samples:   3%|2         | 211/8279 [00:00<00:10, 737.00it/s]
Loading samples:   3%|2         | 212/8279 [00:00<00:10, 739.89it/s]
Loading samples:   3%|2         | 213/8279 [00:00<00:11, 729.48it/s]
Loading samples:   3%|2         | 214/8279 [00:00<00:11, 732.41it/s]
Loading samples:   3%|2         | 215/8279 [00:00<00:11, 722.64it/s]
Loading samples:   3%|2         | 216/8279 [00:00<00:11, 725.69it/s]
Loading samples:   3%|2         | 217/8279 [00:00<00:11, 728.81it/s]
Loading samples:   3%|2         | 218/8279 [00:00<00:11, 731.93it/s]
Loading samples:   3%|2         | 219/8279 [00:00<00:10, 735.07it/s]
Loading samples:   3%|2         | 220/8279 [00:00<00:10, 738.19it/s]
Loading samples:   3%|2         | 221/8279 [00:00<00:10, 741.33it/s]
Loading samples:   3%|2         | 222/8279 [00:00<00:10, 744.37it/s]
Loading samples:   3%|2         | 223/8279 [00:00<00:10, 733.80it/s]
Loading samples:   3%|2         | 224/8279 [00:00<00:10, 736.63it/s]
Loading samples:   3%|2         | 225/8279 [00:00<00:10, 739.19it/s]
Loading samples:   3%|2         | 226/8279 [00:00<00:10, 742.05it/s]
Loading samples:   3%|2         | 227/8279 [00:00<00:10, 745.00it/s]
Loading samples:   3%|2         | 228/8279 [00:00<00:10, 734.61it/s]
Loading samples:   3%|2         | 229/8279 [00:00<00:10, 737.26it/s]
Loading samples:   3%|2         | 230/8279 [00:00<00:10, 740.16it/s]
Loading samples:   3%|2         | 231/8279 [00:00<00:10, 743.06it/s]
Loading samples:   3%|2         | 232/8279 [00:00<00:10, 732.66it/s]
Loading samples:   3%|2         | 233/8279 [00:00<00:10, 735.31it/s]
Loading samples:   3%|2         | 234/8279 [00:00<00:10, 738.14it/s]
Loading samples:   3%|2         | 235/8279 [00:00<00:10, 740.99it/s]
Loading samples:   3%|2         | 236/8279 [00:00<00:10, 731.78it/s]
Loading samples:   3%|2         | 237/8279 [00:00<00:10, 734.37it/s]
Loading samples:   3%|2         | 238/8279 [00:00<00:10, 737.16it/s]
Loading samples:   3%|2         | 239/8279 [00:00<00:10, 739.97it/s]
Loading samples:   3%|2         | 240/8279 [00:00<00:10, 742.79it/s]
Loading samples:   3%|2         | 241/8279 [00:00<00:10, 745.64it/s]
Loading samples:   3%|2         | 242/8279 [00:00<00:10, 748.48it/s]
Loading samples:   3%|2         | 243/8279 [00:00<00:10, 739.41it/s]
Loading samples:   3%|2         | 244/8279 [00:00<00:10, 742.14it/s]
Loading samples:   3%|2         | 245/8279 [00:00<00:10, 744.90it/s]
Loading samples:   3%|2         | 246/8279 [00:00<00:10, 747.67it/s]
Loading samples:   3%|2         | 247/8279 [00:00<00:10, 750.46it/s]
Loading samples:   3%|2         | 248/8279 [00:00<00:10, 753.22it/s]
Loading samples:   3%|3         | 249/8279 [00:00<00:10, 744.34it/s]
Loading samples:   3%|3         | 250/8279 [00:00<00:10, 747.03it/s]
Loading samples:   3%|3         | 251/8279 [00:00<00:10, 749.76it/s]
Loading samples:   3%|3         | 252/8279 [00:00<00:10, 752.47it/s]
Loading samples:   3%|3         | 253/8279 [00:00<00:10, 755.12it/s]
Loading samples:   3%|3         | 254/8279 [00:00<00:10, 757.87it/s]
Loading samples:   3%|3         | 255/8279 [00:00<00:10, 760.63it/s]
Loading samples:   3%|3         | 256/8279 [00:00<00:10, 751.58it/s]
Loading samples:   3%|3         | 257/8279 [00:00<00:10, 754.13it/s]
Loading samples:   3%|3         | 258/8279 [00:00<00:10, 756.73it/s]
Loading samples:   3%|3         | 259/8279 [00:00<00:10, 759.29it/s]
Loading samples:   3%|3         | 260/8279 [00:00<00:10, 749.68it/s]
Loading samples:   3%|3         | 261/8279 [00:00<00:10, 752.06it/s]
Loading samples:   3%|3         | 262/8279 [00:00<00:10, 754.42it/s]
Loading samples:   3%|3         | 263/8279 [00:00<00:10, 756.89it/s]
Loading samples:   3%|3         | 264/8279 [00:00<00:10, 747.06it/s]
Loading samples:   3%|3         | 265/8279 [00:00<00:10, 749.22it/s]
Loading samples:   3%|3         | 266/8279 [00:00<00:10, 751.62it/s]
Loading samples:   3%|3         | 267/8279 [00:00<00:10, 754.00it/s]
Loading samples:   3%|3         | 268/8279 [00:00<00:10, 756.44it/s]
Loading samples:   3%|3         | 269/8279 [00:00<00:10, 758.89it/s]
Loading samples:   3%|3         | 270/8279 [00:00<00:10, 750.03it/s]
Loading samples:   3%|3         | 271/8279 [00:00<00:10, 752.47it/s]
Loading samples:   3%|3         | 272/8279 [00:00<00:10, 754.94it/s]
Loading samples:   3%|3         | 273/8279 [00:00<00:10, 757.42it/s]
Loading samples:   3%|3         | 274/8279 [00:00<00:10, 759.83it/s]
Loading samples:   3%|3         | 275/8279 [00:00<00:10, 751.36it/s]
Loading samples:   3%|3         | 276/8279 [00:00<00:10, 753.42it/s]
Loading samples:   3%|3         | 277/8279 [00:00<00:10, 755.74it/s]
Loading samples:   3%|3         | 278/8279 [00:00<00:10, 758.12it/s]
Loading samples:   3%|3         | 279/8279 [00:00<00:10, 760.43it/s]
Loading samples:   3%|3         | 280/8279 [00:00<00:10, 762.82it/s]
Loading samples:   3%|3         | 281/8279 [00:00<00:10, 765.21it/s]
Loading samples:   3%|3         | 282/8279 [00:00<00:10, 767.67it/s]
Loading samples:   3%|3         | 283/8279 [00:00<00:10, 758.94it/s]
Loading samples:   3%|3         | 284/8279 [00:00<00:10, 750.55it/s]
Loading samples:   3%|3         | 285/8279 [00:00<00:10, 752.64it/s]
Loading samples:   3%|3         | 286/8279 [00:00<00:10, 754.72it/s]
Loading samples:   3%|3         | 287/8279 [00:00<00:10, 756.59it/s]
Loading samples:   3%|3         | 288/8279 [00:00<00:10, 758.85it/s]
Loading samples:   3%|3         | 289/8279 [00:00<00:10, 761.18it/s]
Loading samples:   4%|3         | 290/8279 [00:00<00:10, 763.52it/s]
Loading samples:   4%|3         | 291/8279 [00:00<00:10, 765.80it/s]
Loading samples:   4%|3         | 292/8279 [00:00<00:10, 746.94it/s]
Loading samples:   4%|3         | 293/8279 [00:00<00:10, 749.17it/s]
Loading samples:   4%|3         | 294/8279 [00:00<00:10, 751.39it/s]
Loading samples:   4%|3         | 295/8279 [00:00<00:10, 753.57it/s]
Loading samples:   4%|3         | 296/8279 [00:00<00:10, 755.86it/s]
Loading samples:   4%|3         | 297/8279 [00:00<00:10, 758.16it/s]
Loading samples:   4%|3         | 298/8279 [00:00<00:10, 760.46it/s]
Loading samples:   4%|3         | 299/8279 [00:00<00:10, 762.75it/s]
