Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:14,  3.52s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.33s/it]
Initializing models:  60%|######    | 3/5 [00:09<00:06,  3.14s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.35s/it]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 481.44it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 481.76it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 482.10it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 482.43it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 481.81it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 482.12it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 482.45it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 481.82it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 482.13it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 482.45it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 481.83it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 482.15it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 482.44it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 481.83it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 482.15it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 482.48it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 481.87it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 482.18it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 481.54it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 481.85it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 482.18it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 481.57it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 481.89it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 482.21it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 481.59it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 481.91it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 481.27it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 481.57it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 481.88it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 481.28it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 481.60it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 481.92it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 481.32it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 481.63it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 481.94it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 481.33it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 481.64it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 481.04it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 481.35it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 481.66it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 481.07it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 481.38it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 481.69it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 481.08it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 481.39it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 481.70it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 482.02it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 481.42it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 480.80it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 480.21it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 480.52it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 480.83it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 481.15it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 481.47it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 481.80it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 481.21it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 480.60it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 480.90it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 480.29it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 480.60it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 480.91it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 481.23it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 480.65it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 480.95it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 480.33it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 480.64it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 480.95it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 480.35it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 480.66it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 480.97it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 481.28it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 481.60it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 480.95it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 480.36it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 480.67it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 480.10it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 480.40it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 480.72it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 481.03it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 481.35it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 481.65it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 481.07it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 480.47it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 479.90it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 480.21it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 480.53it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 480.83it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 481.15it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 480.57it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 480.88it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 480.29it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 480.59it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 480.00it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 480.29it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 480.60it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 480.04it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 480.33it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 480.64it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 480.94it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 480.37it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 480.66it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 480.97it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 481.28it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 479.83it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 480.11it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 480.42it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 480.73it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 481.03it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 480.45it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 480.74it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 481.04it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 480.47it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 479.89it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 480.20it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 480.51it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 480.81it/s]
Loading samples:  97%|#########7| 1415/1454 [00:02<00:00, 480.26it/s]
Loading samples:  97%|#########7| 1416/1454 [00:02<00:00, 480.55it/s]
Loading samples:  97%|#########7| 1417/1454 [00:02<00:00, 480.85it/s]
Loading samples:  98%|#########7| 1418/1454 [00:02<00:00, 480.30it/s]
Loading samples:  98%|#########7| 1419/1454 [00:02<00:00, 480.59it/s]
Loading samples:  98%|#########7| 1420/1454 [00:02<00:00, 480.89it/s]
Loading samples:  98%|#########7| 1421/1454 [00:02<00:00, 481.20it/s]
Loading samples:  98%|#########7| 1422/1454 [00:02<00:00, 480.61it/s]
Loading samples:  98%|#########7| 1423/1454 [00:02<00:00, 480.90it/s]
Loading samples:  98%|#########7| 1424/1454 [00:02<00:00, 480.33it/s]
Loading samples:  98%|#########8| 1425/1454 [00:02<00:00, 480.61it/s]
Loading samples:  98%|#########8| 1426/1454 [00:02<00:00, 480.04it/s]
Loading samples:  98%|#########8| 1427/1454 [00:02<00:00, 480.32it/s]
Loading samples:  98%|#########8| 1428/1454 [00:02<00:00, 480.62it/s]
Loading samples:  98%|#########8| 1429/1454 [00:02<00:00, 480.91it/s]
Loading samples:  98%|#########8| 1430/1454 [00:02<00:00, 481.22it/s]
Loading samples:  98%|#########8| 1431/1454 [00:02<00:00, 480.65it/s]
Loading samples:  98%|#########8| 1432/1454 [00:02<00:00, 480.08it/s]
Loading samples:  99%|#########8| 1433/1454 [00:02<00:00, 480.37it/s]
Loading samples:  99%|#########8| 1434/1454 [00:02<00:00, 480.67it/s]
Loading samples:  99%|#########8| 1435/1454 [00:02<00:00, 480.11it/s]
Loading samples:  99%|#########8| 1436/1454 [00:02<00:00, 480.39it/s]
Loading samples:  99%|#########8| 1437/1454 [00:02<00:00, 480.69it/s]
Loading samples:  99%|#########8| 1438/1454 [00:02<00:00, 480.99it/s]
Loading samples:  99%|#########8| 1439/1454 [00:02<00:00, 481.29it/s]
Loading samples:  99%|#########9| 1440/1454 [00:02<00:00, 480.72it/s]
Loading samples:  99%|#########9| 1441/1454 [00:02<00:00, 481.00it/s]
Loading samples:  99%|#########9| 1442/1454 [00:02<00:00, 481.31it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 480.75it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 480.18it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 480.47it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 480.76it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 481.06it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 480.50it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 480.78it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 481.08it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 480.52it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 479.88it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 480.17it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 480.46it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 463.97it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 2                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 64                    ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.1                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[00:34:50][#000001][9288ms][3.6278][3.9709]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:00,  4.70it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  4.64it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  4.50it/s]
Saving:  80%|########  | 4/5 [00:01<00:00,  3.39it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  2.49it/s]
                                                     
[00:34:53][#000002][1098ms][3.5776][3.9084]
[00:34:54][#000003][0936ms][3.1231][3.2868]
[00:34:55][#000004][0893ms][2.7975][2.9923]
[00:34:56][#000005][0876ms][2.6581][2.7611]
[00:34:56][#000006][0877ms][2.7822][2.9501]
[00:34:57][#000007][0893ms][2.2652][2.4982]
[00:34:58][#000008][0866ms][2.1333][2.3891]
[00:34:59][#000009][0872ms][2.0447][2.2736]
[00:35:00][#000010][0909ms][1.9405][2.2385]
[00:35:01][#000011][0938ms][1.8523][2.1783]
[00:35:02][#000012][0904ms][1.7288][2.0235]
[00:35:03][#000013][0892ms][1.5964][1.9052]
[00:35:04][#000014][0914ms][1.5735][1.8397]
[00:35:05][#000015][0929ms][1.5744][1.8414]
[00:35:06][#000016][1710ms][1.4086][1.8109]
[00:35:07][#000017][0913ms][1.3822][1.7128]
[00:35:08][#000018][0923ms][1.3092][1.6465]
[00:35:09][#000019][0892ms][1.3081][1.7436]
[00:35:10][#000020][0880ms][1.3433][1.6200]
[00:35:11][#000021][0884ms][1.2650][1.6912]
[00:35:12][#000022][0873ms][1.2881][1.6941]
[00:35:13][#000023][0892ms][1.4107][1.7169]
[00:35:14][#000024][0914ms][1.3209][1.6173]
[00:35:14][#000025][0868ms][1.2836][1.6595]
[00:35:15][#000026][0869ms][1.3006][1.5503]
[00:35:16][#000027][0878ms][1.2899][1.5796]
[00:35:17][#000028][0889ms][1.3082][1.6252]
[00:35:18][#000029][0869ms][1.3599][1.6492]
[00:35:19][#000030][0904ms][1.2208][1.5676]
[00:35:20][#000031][0907ms][1.1570][1.5593]
[00:35:21][#000032][1716ms][1.6185][2.1818]
[00:35:22][#000033][0890ms][1.4644][1.7912]
[00:35:23][#000034][0859ms][1.1324][1.5530]
[00:35:24][#000035][0880ms][1.2951][1.5317]
[00:35:25][#000036][0877ms][1.3065][1.6168]
[00:35:26][#000037][0879ms][1.1271][1.5015]
[00:35:27][#000038][0868ms][1.0829][1.4195]
[00:35:28][#000039][0902ms][1.0731][1.4299]
[00:35:28][#000040][0858ms][1.0743][1.4416]
[00:35:29][#000041][0870ms][1.0364][1.3886]
[00:35:30][#000042][0883ms][1.1235][1.4750]
[00:35:31][#000043][0885ms][1.1679][1.4892]
[00:35:32][#000044][0858ms][1.2227][1.4920]
[00:35:33][#000045][0891ms][1.1328][1.4399]
[00:35:34][#000046][0863ms][1.0876][1.4256]
[00:35:35][#000047][0889ms][1.1140][1.4835]
[00:35:36][#000048][1758ms][1.3476][1.9585]
[00:35:37][#000049][0898ms][1.1994][1.5254]
[00:35:38][#000050][0909ms][1.0143][1.3565]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00, 19.62it/s]
Saving:  80%|########  | 4/5 [00:00<00:00, 11.37it/s]
Saving: 100%|##########| 5/5 [00:00<00:00,  5.52it/s]
                                                     
Done.
