Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.48s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.26s/it]
Initializing models:  60%|######    | 3/5 [00:09<00:06,  3.15s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.38s/it]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 476.58it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 476.91it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 476.34it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 475.75it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 476.08it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 476.40it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 476.74it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 477.07it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 476.47it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 476.79it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 476.21it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 476.50it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 475.92it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 476.24it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 476.57it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 476.90it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 476.34it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 476.66it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 476.08it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 476.40it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 475.84it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 476.09it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 476.40it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 476.73it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 476.16it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 476.49it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 476.82it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 476.23it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 475.64it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 475.95it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 476.26it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 476.58it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 476.00it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 476.31it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 476.62it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 476.00it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 476.31it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 476.64it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 476.96it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 476.38it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 476.68it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 476.99it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 476.41it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 475.79it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 476.10it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 476.42it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 476.74it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 476.16it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 476.46it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 476.76it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 477.07it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 475.58it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 475.88it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 476.19it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 476.50it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 475.93it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 476.24it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 476.55it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 476.84it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 476.24it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 476.54it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 476.86it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 477.19it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 476.57it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 476.86it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 477.17it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 476.63it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 476.07it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 476.38it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 476.70it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 477.00it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 476.45it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 476.76it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 477.08it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 477.39it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 475.93it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 476.23it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 476.53it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 476.84it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 476.27it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 476.56it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 476.87it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 477.17it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 476.56it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 476.86it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 477.18it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 477.49it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 476.07it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 476.36it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 476.66it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 476.96it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 476.37it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 476.66it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 476.96it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 477.27it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 476.70it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 476.14it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 476.44it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 476.73it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 476.18it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 476.48it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 476.78it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 477.09it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 476.54it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 476.85it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 477.13it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 476.59it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 476.89it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 477.20it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 477.51it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 476.97it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 476.43it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 476.74it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 477.03it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 476.47it/s]
Loading samples:  97%|#########7| 1415/1454 [00:02<00:00, 476.78it/s]
Loading samples:  97%|#########7| 1416/1454 [00:02<00:00, 477.09it/s]
Loading samples:  97%|#########7| 1417/1454 [00:02<00:00, 477.39it/s]
Loading samples:  98%|#########7| 1418/1454 [00:02<00:00, 476.83it/s]
Loading samples:  98%|#########7| 1419/1454 [00:02<00:00, 477.12it/s]
Loading samples:  98%|#########7| 1420/1454 [00:02<00:00, 476.58it/s]
Loading samples:  98%|#########7| 1421/1454 [00:02<00:00, 476.88it/s]
Loading samples:  98%|#########7| 1422/1454 [00:02<00:00, 477.18it/s]
Loading samples:  98%|#########7| 1423/1454 [00:02<00:00, 476.65it/s]
Loading samples:  98%|#########7| 1424/1454 [00:02<00:00, 476.95it/s]
Loading samples:  98%|#########8| 1425/1454 [00:02<00:00, 477.26it/s]
Loading samples:  98%|#########8| 1426/1454 [00:02<00:00, 477.55it/s]
Loading samples:  98%|#########8| 1427/1454 [00:02<00:00, 476.98it/s]
Loading samples:  98%|#########8| 1428/1454 [00:02<00:00, 477.28it/s]
Loading samples:  98%|#########8| 1429/1454 [00:02<00:00, 477.58it/s]
Loading samples:  98%|#########8| 1430/1454 [00:02<00:00, 477.88it/s]
Loading samples:  98%|#########8| 1431/1454 [00:02<00:00, 477.32it/s]
Loading samples:  98%|#########8| 1432/1454 [00:02<00:00, 477.59it/s]
Loading samples:  99%|#########8| 1433/1454 [00:02<00:00, 477.89it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 477.34it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 477.63it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 477.92it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 477.39it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 477.68it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 477.97it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 477.42it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 477.70it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 478.00it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 478.29it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 477.74it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 478.04it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 477.50it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 477.77it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 477.20it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 477.48it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 477.78it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 478.08it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 477.55it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 477.83it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 478.12it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 468.48it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 2                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 64                    ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.1                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[00:36:49][#000001][7489ms][2.5000][2.5000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:00,  4.56it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  4.33it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  4.20it/s]
Saving:  80%|########  | 4/5 [00:01<00:00,  3.11it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  2.32it/s]
                                                     
[00:36:52][#000002][0905ms][2.4975][2.4975]
[00:36:53][#000003][0823ms][2.4840][2.4834]
[00:36:54][#000004][0831ms][2.4633][2.4611]
[00:36:55][#000005][0836ms][2.4135][2.4075]
[00:36:56][#000006][0815ms][2.2631][2.2468]
[00:36:56][#000007][0825ms][1.7412][1.6936]
[00:36:57][#000008][0814ms][0.5995][0.5418]
[00:36:58][#000009][0859ms][0.0989][0.0874]
[00:36:59][#000010][0815ms][0.0610][0.0539]
[00:37:00][#000011][0845ms][0.0425][0.0374]
[00:37:01][#000012][0829ms][0.0313][0.0274]
[00:37:01][#000013][0827ms][0.0237][0.0207]
[00:37:02][#000014][0827ms][0.0184][0.0160]
[00:37:03][#000015][0813ms][0.0146][0.0126]
[00:37:05][#000016][1700ms][0.0096][0.0082]
[00:37:06][#000017][0842ms][0.0079][0.0068]
[00:37:06][#000018][0811ms][0.0066][0.0056]
[00:37:07][#000019][0831ms][0.0056][0.0048]
[00:37:08][#000020][0818ms][0.0048][0.0041]
[00:37:09][#000021][0840ms][0.0041][0.0035]
[00:37:10][#000022][0831ms][0.0036][0.0030]
[00:37:11][#000023][0813ms][0.0031][0.0026]
[00:37:11][#000024][0828ms][0.0027][0.0023]
[00:37:12][#000025][0820ms][0.0024][0.0020]
[00:37:13][#000026][0828ms][0.0022][0.0018]
[00:37:14][#000027][0843ms][0.0019][0.0016]
[00:37:15][#000028][0818ms][0.0017][0.0015]
[00:37:16][#000029][0829ms][0.0015][0.0013]
[00:37:16][#000030][0837ms][0.0014][0.0012]
[00:37:17][#000031][0823ms][0.0013][0.0011]
[00:37:19][#000032][1724ms][0.0010][0.0009]
[00:37:20][#000033][0840ms][0.0009][0.0008]
[00:37:21][#000034][0834ms][0.0009][0.0007]
[00:37:21][#000035][0829ms][0.0008][0.0007]
[00:37:22][#000036][0820ms][0.0007][0.0006]
[00:37:23][#000037][0826ms][0.0007][0.0006]
[00:37:24][#000038][0832ms][0.0006][0.0005]
[00:37:25][#000039][0829ms][0.0006][0.0005]
[00:37:26][#000040][0833ms][0.0005][0.0004]
[00:37:26][#000041][0825ms][0.0005][0.0004]
[00:37:27][#000042][0823ms][0.0004][0.0004]
[00:37:28][#000043][0808ms][0.0004][0.0003]
[00:37:29][#000044][0819ms][0.0004][0.0003]
[00:37:30][#000045][0821ms][0.0003][0.0003]
[00:37:31][#000046][0843ms][0.0003][0.0003]
[00:37:31][#000047][0815ms][0.0003][0.0002]
[00:37:33][#000048][1682ms][0.0002][0.0002]
[00:37:34][#000049][0829ms][0.0002][0.0002]
[00:37:35][#000050][0814ms][0.0002][0.0002]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00, 17.23it/s]
Saving:  80%|########  | 4/5 [00:00<00:00, 10.32it/s]
Saving: 100%|##########| 5/5 [00:00<00:00,  4.61it/s]
                                                     
Done.
