Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:21,  5.47s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:15,  5.12s/it]
Initializing models:  60%|######    | 3/5 [00:14<00:09,  4.87s/it]
Initializing models:  80%|########  | 4/5 [00:23<00:06,  6.11s/it]
Loading samples:  90%|########9 | 1303/1454 [00:03<00:00, 433.96it/s]
Loading samples:  90%|########9 | 1304/1454 [00:03<00:00, 434.27it/s]
Loading samples:  90%|########9 | 1305/1454 [00:03<00:00, 434.56it/s]
Loading samples:  90%|########9 | 1306/1454 [00:03<00:00, 434.10it/s]
Loading samples:  90%|########9 | 1307/1454 [00:03<00:00, 433.66it/s]
Loading samples:  90%|########9 | 1308/1454 [00:03<00:00, 433.96it/s]
Loading samples:  90%|######### | 1309/1454 [00:03<00:00, 433.51it/s]
Loading samples:  90%|######### | 1310/1454 [00:03<00:00, 433.80it/s]
Loading samples:  90%|######### | 1311/1454 [00:03<00:00, 434.09it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 434.37it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 433.87it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 434.17it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 434.45it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 433.98it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 433.51it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 433.80it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 434.10it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 433.66it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 433.94it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 434.25it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 434.55it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 434.09it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 433.63it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 433.90it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 434.19it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 434.48it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 434.02it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 433.57it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 433.87it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 434.16it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 433.70it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 433.99it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 434.29it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 433.10it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 433.39it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 432.93it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 433.21it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 433.51it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 433.81it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 434.10it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 434.40it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 433.95it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 433.51it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 433.07it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 433.36it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 433.66it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 433.96it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 433.53it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 433.83it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 434.09it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 432.94it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 433.23it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 433.52it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 433.82it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 434.11it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 434.41it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 433.94it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 434.22it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 433.05it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 433.33it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 433.63it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 433.91it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 434.21it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 434.50it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 434.80it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 434.36it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 433.19it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 433.49it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 433.77it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 434.07it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 434.37it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 434.67it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 434.97it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 434.48it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 434.06it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 433.64it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 433.94it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 434.23it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 434.53it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 434.83it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 434.40it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 433.98it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 434.26it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 433.85it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 434.15it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 434.45it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 434.75it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 435.04it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 434.63it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 434.22it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 434.50it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 434.10it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 434.38it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 434.68it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 434.27it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 434.54it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 434.07it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 434.34it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 434.62it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 434.90it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 434.49it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 434.07it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 434.34it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 434.63it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 434.90it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 435.19it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 434.77it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 435.05it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 434.60it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 434.17it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 434.44it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 434.71it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 434.99it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 434.55it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 434.83it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 435.12it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 434.01it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 434.26it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 434.54it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 434.83it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 435.12it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 434.70it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 434.97it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 435.25it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 434.12it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 434.38it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 434.66it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 434.94it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 434.52it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 434.77it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 435.03it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 434.62it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 434.21it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 434.49it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 434.77it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 434.35it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 434.62it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 434.88it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 435.16it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 434.75it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 435.00it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 435.27it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 435.55it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 434.45it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 434.72it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 435.00it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 435.28it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 434.87it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 435.14it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 434.73it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 434.99it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 434.59it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 427.67it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 12                    ==
==               num_gpu: 8                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 96                    ==
==            resolution: 256                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[13:14:43][#000001][37.81s][2.5000][2.5000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:03,  1.30it/s]
Saving:  40%|####      | 2/5 [00:01<00:02,  1.21it/s]
Saving:  60%|######    | 3/5 [00:02<00:01,  1.18it/s]
Saving:  80%|########  | 4/5 [00:03<00:00,  1.14it/s]
Saving: 100%|##########| 5/5 [00:05<00:00,  1.09s/it]
                                                     
[13:14:52][#000002][1697ms][2.4977][2.4977]
[13:14:53][#000003][1696ms][2.4845][2.4841]
[13:14:55][#000004][1651ms][2.4594][2.4594]
[13:14:57][#000005][1693ms][2.3215][2.3271]
[13:14:58][#000006][1701ms][1.5273][1.5425]
[13:15:00][#000007][1671ms][0.1387][0.1409]
[13:15:02][#000008][1701ms][0.0348][0.0350]
[13:15:03][#000009][1735ms][0.0239][0.0239]
[13:15:05][#000010][1697ms][0.0176][0.0175]
[13:15:07][#000011][1702ms][0.0133][0.0132]
[13:15:09][#000012][1730ms][0.0103][0.0102]
[13:15:10][#000013][1695ms][0.0081][0.0080]
[13:15:12][#000014][1698ms][0.0064][0.0063]
[13:15:14][#000015][1683ms][0.0051][0.0050]
[13:15:17][#000016][3697ms][0.0034][0.0033]
[13:15:19][#000017][1711ms][0.0028][0.0027]
[13:15:21][#000018][1704ms][0.0023][0.0022]
[13:15:22][#000019][1685ms][0.0019][0.0019]
[13:15:24][#000020][1681ms][0.0016][0.0016]
[13:15:26][#000021][1753ms][0.0014][0.0014]
[13:15:28][#000022][1695ms][0.0012][0.0012]
[13:15:29][#000023][1692ms][0.0010][0.0010]
[13:15:31][#000024][1700ms][0.0009][0.0009]
[13:15:33][#000025][1715ms][0.0008][0.0008]
[13:15:34][#000026][1695ms][0.0007][0.0007]
[13:15:36][#000027][1685ms][0.0006][0.0006]
[13:15:38][#000028][1682ms][0.0006][0.0005]
[13:15:39][#000029][1696ms][0.0005][0.0005]
[13:15:41][#000030][1678ms][0.0004][0.0004]
[13:15:43][#000031][1688ms][0.0004][0.0004]
[13:15:47][#000032][3696ms][0.0003][0.0003]
[13:15:48][#000033][1697ms][0.0003][0.0003]
[13:15:50][#000034][1715ms][0.0003][0.0002]
[13:15:52][#000035][1679ms][0.0002][0.0002]
[13:15:53][#000036][1663ms][0.0002][0.0002]
[13:15:55][#000037][1676ms][0.0002][0.0002]
[13:15:57][#000038][1670ms][0.0002][0.0002]
[13:15:58][#000039][1672ms][0.0002][0.0002]
[13:16:00][#000040][1684ms][0.0002][0.0001]
[13:16:02][#000041][1680ms][0.0001][0.0001]
[13:16:03][#000042][1667ms][0.0001][0.0001]
[13:16:05][#000043][1670ms][0.0001][0.0001]
[13:16:07][#000044][1684ms][0.0001][0.0001]
[13:16:08][#000045][1658ms][0.0001][0.0001]
[13:16:10][#000046][1659ms][0.0001][0.0001]
[13:16:12][#000047][1661ms][0.0001][0.0001]
[13:16:15][#000048][3568ms][0.0001][0.0001]
[13:16:17][#000049][1650ms][0.0001][0.0001]
[13:16:19][#000050][1640ms][0.0001][0.0001]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  6.13it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  5.25it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  4.44it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  2.46it/s]
                                                     
Done.
