Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:16, 10.94s/it]
Initializing models:  25%|##5       | 2/8 [00:19<01:00, 10.10s/it]
Initializing models:  38%|###7      | 3/8 [00:26<00:46,  9.36s/it]
Initializing models:  50%|#####     | 4/8 [00:48<00:51, 12.99s/it]
Loading samples:  89%|########8 | 1293/1454 [00:03<00:00, 429.60it/s]
Loading samples:  89%|########8 | 1294/1454 [00:03<00:00, 429.17it/s]
Loading samples:  89%|########9 | 1295/1454 [00:03<00:00, 429.47it/s]
Loading samples:  89%|########9 | 1296/1454 [00:03<00:00, 429.78it/s]
Loading samples:  89%|########9 | 1297/1454 [00:03<00:00, 430.09it/s]
Loading samples:  89%|########9 | 1298/1454 [00:03<00:00, 429.66it/s]
Loading samples:  89%|########9 | 1299/1454 [00:03<00:00, 429.95it/s]
Loading samples:  89%|########9 | 1300/1454 [00:03<00:00, 429.49it/s]
Loading samples:  89%|########9 | 1301/1454 [00:03<00:00, 429.06it/s]
Loading samples:  90%|########9 | 1302/1454 [00:03<00:00, 429.36it/s]
Loading samples:  90%|########9 | 1303/1454 [00:03<00:00, 429.68it/s]
Loading samples:  90%|########9 | 1304/1454 [00:03<00:00, 429.25it/s]
Loading samples:  90%|########9 | 1305/1454 [00:03<00:00, 429.55it/s]
Loading samples:  90%|########9 | 1306/1454 [00:03<00:00, 429.86it/s]
Loading samples:  90%|########9 | 1307/1454 [00:03<00:00, 430.16it/s]
Loading samples:  90%|########9 | 1308/1454 [00:03<00:00, 429.68it/s]
Loading samples:  90%|######### | 1309/1454 [00:03<00:00, 429.25it/s]
Loading samples:  90%|######### | 1310/1454 [00:03<00:00, 429.56it/s]
Loading samples:  90%|######### | 1311/1454 [00:03<00:00, 429.87it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 429.44it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 429.75it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 430.05it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 430.36it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 429.90it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 429.46it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 429.75it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 429.32it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 429.60it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 429.90it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 430.20it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 429.76it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 429.33it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 429.62it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 429.17it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 429.45it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 429.75it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 430.05it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 429.62it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 429.21it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 429.50it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 429.08it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 429.38it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 429.68it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 429.98it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 430.28it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 429.78it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 429.36it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 429.66it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 429.25it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 429.55it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 429.85it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 430.16it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 428.94it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 429.22it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 429.53it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 429.83it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 429.42it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 429.71it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 430.01it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 430.31it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 429.18it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 429.45it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 429.02it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 429.30it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 429.59it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 429.89it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 429.46it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 429.74it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 429.33it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 429.61it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 429.20it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 428.80it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 429.09it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 428.69it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 428.98it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 429.27it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 429.57it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 429.86it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 429.41it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 428.99it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 429.26it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 428.86it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 429.14it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 429.42it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 429.66it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 429.22it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 429.49it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 429.06it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 429.33it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 428.93it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 429.21it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 429.48it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 429.76it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 429.32it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 429.59it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 429.87it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 429.45it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 429.71it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 429.22it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 429.50it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 429.79it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 430.06it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 429.62it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 429.19it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 429.45it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 429.74it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 429.32it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 429.60it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 429.89it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 430.17it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 429.74it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 430.01it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 429.60it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 429.88it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 429.48it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 429.76it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 430.04it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 429.61it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 429.88it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 430.16it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 429.76it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 430.03it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 429.63it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 429.89it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 430.17it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 429.77it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 430.05it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 430.33it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 429.91it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 430.16it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 429.73it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 430.00it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 430.27it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 430.54it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 430.12it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 429.71it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 429.31it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 429.59it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 429.87it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 430.16it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 430.45it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 430.06it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 430.33it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 429.95it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 429.56it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 429.83it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 430.10it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 430.36it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 430.63it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 429.99it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 430.26it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 429.66it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 429.26it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 429.53it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 429.81it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 429.43it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 429.70it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 429.98it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 430.26it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 429.88it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 429.49it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 429.76it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 422.56it/s]

Sort by yaw:   0%|          | 0/128 [00:00<?, ?it/s]
Sort by yaw: 100%|##########| 128/128 [00:00<00:00, 2152.58it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 8                     ==
==               num_gpu: 2                     ==
==       masked_training: True                  ==
==           uniform_yaw: True                  ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 20                    ==
==           random_flip: False                 ==
==            batch_size: 16                    ==
==            resolution: 416                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae-ud               ==
==               ae_dims: 288                   ==
==                e_dims: 168                   ==
==                d_dims: 120                   ==
==           d_mask_dims: 22                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 1.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 20. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[11:27:50][#000001][69.06s][3.4039][3.7633]
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  12%|#2        | 1/8 [00:00<00:04,  1.73it/s]
Saving:  25%|##5       | 2/8 [00:03<00:07,  1.31s/it]
Saving:  38%|###7      | 3/8 [00:06<00:08,  1.79s/it]
Saving:  50%|#####     | 4/8 [00:07<00:06,  1.55s/it]
Saving:  62%|######2   | 5/8 [00:07<00:03,  1.19s/it]
Saving:  75%|#######5  | 6/8 [00:08<00:01,  1.07it/s]
Saving:  88%|########7 | 7/8 [00:14<00:02,  2.69s/it]
Saving: 100%|##########| 8/8 [00:15<00:00,  2.04s/it]
                                                     
[11:28:15][#000002][7505ms][4.5345][4.6009]
[11:28:22][#000003][7453ms][4.6235][4.5170]
[11:28:30][#000004][7414ms][4.4172][4.3261]
[11:28:37][#000005][7343ms][3.5750][3.6496]
[11:28:45][#000006][7380ms][3.8162][3.5272]
[11:28:52][#000007][7309ms][3.1081][3.0527]
[11:28:59][#000008][7362ms][2.4865][2.6760]
[11:29:07][#000009][7438ms][2.3886][2.4898]
[11:29:14][#000010][7434ms][2.4933][2.5523]
[11:29:21][#000011][7303ms][1.9474][2.2906]
[11:29:29][#000012][7355ms][1.7640][2.1687]
[11:29:36][#000013][7291ms][1.7946][2.0358]
[11:29:44][#000014][7402ms][1.6633][1.9646]
[11:29:51][#000015][7288ms][1.5974][1.9824]
[11:30:03][#000016][11.90s][2.0586][2.1246]
[11:30:10][#000017][7372ms][1.5159][2.1372]
[11:30:17][#000018][7318ms][1.6871][2.0738]
[11:30:25][#000019][7261ms][2.2141][2.1839]
[11:30:32][#000020][7163ms][1.5999][1.9782]

Reached target iteration.
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  12%|#2        | 1/8 [00:00<00:01,  3.66it/s]
Saving:  25%|##5       | 2/8 [00:03<00:06,  1.05s/it]
Saving:  38%|###7      | 3/8 [00:06<00:08,  1.60s/it]
Saving:  50%|#####     | 4/8 [00:06<00:05,  1.35s/it]
Saving:  62%|######2   | 5/8 [00:06<00:02,  1.02it/s]
Saving:  75%|#######5  | 6/8 [00:07<00:01,  1.38it/s]
Saving:  88%|########7 | 7/8 [00:13<00:02,  2.53s/it]
Saving: 100%|##########| 8/8 [00:13<00:00,  1.83s/it]
                                                     
Done.
