Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:30,  7.70s/it]
Initializing models:  40%|####      | 2/5 [00:14<00:21,  7.29s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:14,  7.03s/it]
Initializing models:  80%|########  | 4/5 [00:40<00:10, 10.98s/it]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 479.02it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 478.42it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 478.73it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 479.06it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 478.41it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 478.73it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 479.06it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 479.40it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 479.74it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 479.09it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 478.44it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 478.76it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 479.08it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 478.46it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 478.78it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 479.10it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 479.43it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 478.83it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 478.19it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 478.49it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 478.81it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 479.13it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 478.53it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 478.84it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 479.16it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 478.56it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 478.87it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 478.24it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 478.55it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 478.87it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 479.19it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 478.59it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 478.90it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 478.30it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 478.61it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 478.92it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 479.24it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 478.64it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 478.95it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 478.36it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 478.66it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 478.08it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 478.39it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 478.70it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 479.02it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 478.40it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 478.71it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 479.03it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 478.43it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 478.71it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 478.12it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 478.43it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 478.74it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 479.06it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 478.45it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 478.75it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 478.17it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 478.47it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 478.78it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 479.09it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 478.50it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 478.81it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 479.12it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 478.53it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 477.95it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 478.25it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 478.57it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 478.89it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 479.20it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 478.61it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 478.90it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 479.20it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 478.62it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 478.03it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 478.33it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 478.63it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 478.95it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 479.25it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 478.68it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 478.97it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 478.36it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 478.66it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 478.10it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 478.41it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 478.72it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 479.04it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 479.35it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 478.76it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 478.16it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 478.46it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 477.89it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 478.19it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 478.49it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 478.80it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 479.11it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 478.54it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 478.84it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 478.26it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 477.69it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 477.98it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 478.28it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 478.59it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 478.89it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 478.24it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 478.54it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 478.84it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 478.28it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 478.57it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 478.86it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 478.29it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 478.58it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 477.98it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 478.28it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 478.58it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 478.02it/s]
Loading samples:  97%|#########7| 1415/1454 [00:02<00:00, 478.30it/s]
Loading samples:  97%|#########7| 1416/1454 [00:02<00:00, 478.59it/s]
Loading samples:  97%|#########7| 1417/1454 [00:02<00:00, 478.03it/s]
Loading samples:  98%|#########7| 1418/1454 [00:02<00:00, 478.32it/s]
Loading samples:  98%|#########7| 1419/1454 [00:02<00:00, 478.62it/s]
Loading samples:  98%|#########7| 1420/1454 [00:02<00:00, 478.03it/s]
Loading samples:  98%|#########7| 1421/1454 [00:02<00:00, 478.32it/s]
Loading samples:  98%|#########7| 1422/1454 [00:02<00:00, 477.78it/s]
Loading samples:  98%|#########7| 1423/1454 [00:02<00:00, 478.07it/s]
Loading samples:  98%|#########7| 1424/1454 [00:02<00:00, 478.36it/s]
Loading samples:  98%|#########8| 1425/1454 [00:02<00:00, 477.78it/s]
Loading samples:  98%|#########8| 1426/1454 [00:02<00:00, 478.06it/s]
Loading samples:  98%|#########8| 1427/1454 [00:02<00:00, 478.35it/s]
Loading samples:  98%|#########8| 1428/1454 [00:02<00:00, 478.66it/s]
Loading samples:  98%|#########8| 1429/1454 [00:02<00:00, 478.96it/s]
Loading samples:  98%|#########8| 1430/1454 [00:02<00:00, 478.41it/s]
Loading samples:  98%|#########8| 1431/1454 [00:02<00:00, 478.67it/s]
Loading samples:  98%|#########8| 1432/1454 [00:02<00:00, 478.12it/s]
Loading samples:  99%|#########8| 1433/1454 [00:02<00:00, 478.42it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 477.85it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 478.14it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 478.44it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 478.74it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 478.19it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 478.46it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 478.75it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 478.18it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 478.46it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 477.91it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 478.19it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 478.49it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 477.92it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 478.20it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 478.50it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 477.96it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 478.23it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 478.52it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 477.98it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 478.27it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 478.56it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 461.57it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 16                    ==
==               num_gpu: 4                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 64                    ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 256                   ==
==                e_dims: 128                   ==
==                d_dims: 128                   ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[00:46:53][#000001][18.96s][2.5000][2.5000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:02,  1.92it/s]
Saving:  40%|####      | 2/5 [00:01<00:01,  1.91it/s]
Saving:  60%|######    | 3/5 [00:01<00:01,  1.87it/s]
Saving:  80%|########  | 4/5 [00:02<00:00,  1.34it/s]
Saving: 100%|##########| 5/5 [00:04<00:00,  1.12s/it]
                                                     
[00:47:00][#000002][1274ms][2.4982][2.4981]
[00:47:01][#000003][1274ms][2.4851][2.4847]
[00:47:02][#000004][1322ms][2.4288][2.4319]
[00:47:04][#000005][1283ms][1.8553][1.8949]
[00:47:05][#000006][1340ms][0.2029][0.2255]
[00:47:06][#000007][1322ms][0.0223][0.0243]
[00:47:08][#000008][1284ms][0.0133][0.0144]
[00:47:09][#000009][1284ms][0.0087][0.0094]
[00:47:10][#000010][1269ms][0.0061][0.0066]
[00:47:11][#000011][1282ms][0.0045][0.0048]
[00:47:13][#000012][1294ms][0.0035][0.0037]
[00:47:14][#000013][1316ms][0.0028][0.0029]
[00:47:15][#000014][1289ms][0.0023][0.0024]
[00:47:17][#000015][1294ms][0.0019][0.0019]
[00:47:19][#000016][2565ms][0.0013][0.0014]
[00:47:20][#000017][1318ms][0.0012][0.0012]
[00:47:22][#000018][1317ms][0.0010][0.0010]
[00:47:23][#000019][1267ms][0.0009][0.0009]
[00:47:24][#000020][1293ms][0.0008][0.0008]
[00:47:26][#000021][1302ms][0.0007][0.0007]
[00:47:27][#000022][1301ms][0.0006][0.0006]
[00:47:28][#000023][1278ms][0.0005][0.0005]
[00:47:29][#000024][1276ms][0.0005][0.0005]
[00:47:31][#000025][1268ms][0.0004][0.0004]
[00:47:32][#000026][1319ms][0.0004][0.0004]
[00:47:33][#000027][1267ms][0.0003][0.0003]
[00:47:35][#000028][1271ms][0.0003][0.0003]
[00:47:36][#000029][1288ms][0.0003][0.0003]
[00:47:37][#000030][1278ms][0.0002][0.0002]
[00:47:38][#000031][1302ms][0.0002][0.0002]
[00:47:41][#000032][2619ms][0.0002][0.0002]
[00:47:42][#000033][1328ms][0.0002][0.0002]
[00:47:44][#000034][1306ms][0.0001][0.0001]
[00:47:45][#000035][1326ms][0.0001][0.0001]
[00:47:46][#000036][1265ms][0.0001][0.0001]
[00:47:48][#000037][1292ms][0.0001][0.0001]
[00:47:49][#000038][1296ms][0.0001][0.0001]
[00:47:50][#000039][1276ms][0.0001][0.0001]
[00:47:51][#000040][1293ms][0.0001][0.0001]
[00:47:53][#000041][1318ms][0.0001][0.0001]
[00:47:54][#000042][1288ms][0.0001][0.0001]
[00:47:55][#000043][1290ms][0.0001][0.0001]
[00:47:57][#000044][1305ms][0.0001][0.0001]
[00:47:58][#000045][1277ms][0.0001][0.0000]
[00:47:59][#000046][1299ms][0.0000][0.0000]
[00:48:01][#000047][1327ms][0.0000][0.0000]
[00:48:03][#000048][2622ms][0.0000][0.0000]
[00:48:04][#000049][1272ms][0.0000][0.0000]
[00:48:06][#000050][1290ms][0.0000][0.0000]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:00,  5.65it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  4.60it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  4.18it/s]
Saving:  80%|########  | 4/5 [00:01<00:00,  2.16it/s]
Saving: 100%|##########| 5/5 [00:03<00:00,  1.17it/s]
                                                     
Done.
