Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:22<02:38, 22.65s/it]
Initializing models:  25%|##5       | 2/8 [00:29<01:48, 18.04s/it]
Initializing models:  38%|###7      | 3/8 [00:37<01:14, 14.93s/it]
Initializing models:  50%|#####     | 4/8 [01:02<01:11, 17.82s/it]
Loading samples:  89%|########9 | 1296/1454 [00:03<00:00, 420.19it/s]
Loading samples:  89%|########9 | 1297/1454 [00:03<00:00, 420.49it/s]
Loading samples:  89%|########9 | 1298/1454 [00:03<00:00, 420.78it/s]
Loading samples:  89%|########9 | 1299/1454 [00:03<00:00, 420.37it/s]
Loading samples:  89%|########9 | 1300/1454 [00:03<00:00, 420.67it/s]
Loading samples:  89%|########9 | 1301/1454 [00:03<00:00, 420.96it/s]
Loading samples:  90%|########9 | 1302/1454 [00:03<00:00, 421.26it/s]
Loading samples:  90%|########9 | 1303/1454 [00:03<00:00, 420.12it/s]
Loading samples:  90%|########9 | 1304/1454 [00:03<00:00, 420.39it/s]
Loading samples:  90%|########9 | 1305/1454 [00:03<00:00, 420.68it/s]
Loading samples:  90%|########9 | 1306/1454 [00:03<00:00, 420.98it/s]
Loading samples:  90%|########9 | 1307/1454 [00:03<00:00, 420.55it/s]
Loading samples:  90%|########9 | 1308/1454 [00:03<00:00, 420.13it/s]
Loading samples:  90%|######### | 1309/1454 [00:03<00:00, 419.71it/s]
Loading samples:  90%|######### | 1310/1454 [00:03<00:00, 420.00it/s]
Loading samples:  90%|######### | 1311/1454 [00:03<00:00, 420.28it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 419.88it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 420.17it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 419.76it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 420.06it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 419.65it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 419.94it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 418.82it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 419.10it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 419.40it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 419.70it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 418.55it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 418.84it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 419.14it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 419.44it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 419.05it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 418.65it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 418.24it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 418.53it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 418.82it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 418.42it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 418.01it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 418.30it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 418.59it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 418.21it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 418.50it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 418.80it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 418.41it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 418.01it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 418.29it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 417.89it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 418.17it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 418.46it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 418.73it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 418.30it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 418.58it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 418.18it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 418.45it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 418.06it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 418.35it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 418.64it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 418.93it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 418.52it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 418.81it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 418.42it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 418.04it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 418.32it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 418.61it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 418.90it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 419.19it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 418.80it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 419.09it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 418.69it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 418.29it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 418.57it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 418.87it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 419.15it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 418.76it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 419.03it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 419.32it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 418.87it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 419.15it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 418.74it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 419.02it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 419.30it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 418.91it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 418.52it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 418.81it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 419.10it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 419.39it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 418.99it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 418.62it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 418.22it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 418.50it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 418.79it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 419.08it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 419.36it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 418.98it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 419.26it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 418.22it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 418.49it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 418.76it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 419.00it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 418.59it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 418.86it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 419.13it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 418.76it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 418.38it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 418.64it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 418.26it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 418.54it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 418.82it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 419.10it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 418.72it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 418.34it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 418.61it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 418.88it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 419.15it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 419.41it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 419.01it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 419.27it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 418.88it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 418.49it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 418.77it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 418.36it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 418.61it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 418.88it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 419.15it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 419.42it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 419.00it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 418.63it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 418.90it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 418.53it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 418.81it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 419.08it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 419.37it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 419.00it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 419.27it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 419.53it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 419.15it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 418.77it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 419.02it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 418.59it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 418.86it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 419.13it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 419.39it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 419.01it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 419.27it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 418.28it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 418.54it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 418.82it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 419.09it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 418.73it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 419.00it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 419.27it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 419.54it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 418.51it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 418.77it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 419.03it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 419.29it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 418.93it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 419.18it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 418.19it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 418.45it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 411.53it/s]

Sort by yaw:   0%|          | 0/128 [00:00<?, ?it/s]
Sort by yaw: 100%|##########| 128/128 [00:00<00:00, 2438.39it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 6                     ==
==               num_gpu: 1                     ==
==       masked_training: True                  ==
==           uniform_yaw: True                  ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 20                    ==
==           random_flip: False                 ==
==            batch_size: 6                     ==
==            resolution: 512                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae-ud               ==
==               ae_dims: 256                   ==
==                e_dims: 256                   ==
==                d_dims: 160                   ==
==           d_mask_dims: 22                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 1.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 20. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

Error: 2 root error(s) found.
  (0) Resource exhausted: Out of memory while trying to allocate 15771291456 bytes.
	 [[{{node cluster_1_1/xla_run}}]]
Hint: If you want to see a list of allocated tensors when OOM happens, add report_tensor_allocations_upon_oom to RunOptions for current allocation info.

	 [[cluster_1_1/merge_oidx_75/_289]]
Hint: If you want to see a list of allocated tensors when OOM happens, add report_tensor_allocations_upon_oom to RunOptions for current allocation info.

  (1) Resource exhausted: Out of memory while trying to allocate 15771291456 bytes.
	 [[{{node cluster_1_1/xla_run}}]]
Hint: If you want to see a list of allocated tensors when OOM happens, add report_tensor_allocations_upon_oom to RunOptions for current allocation info.

0 successful operations.
0 derived errors ignored.
Traceback (most recent call last):
  File "/tmp/ubuntu/DeepFaceLab/venv/lib/python3.6/site-packages/tensorflow_core/python/client/session.py", line 1365, in _do_call
    return fn(*args)
  File "/tmp/ubuntu/DeepFaceLab/venv/lib/python3.6/site-packages/tensorflow_core/python/client/session.py", line 1350, in _run_fn
    target_list, run_metadata)
  File "/tmp/ubuntu/DeepFaceLab/venv/lib/python3.6/site-packages/tensorflow_core/python/client/session.py", line 1443, in _call_tf_sessionrun
    run_metadata)
tensorflow.python.framework.errors_impl.ResourceExhaustedError: 2 root error(s) found.
  (0) Resource exhausted: Out of memory while trying to allocate 15771291456 bytes.
	 [[{{node cluster_1_1/xla_run}}]]
Hint: If you want to see a list of allocated tensors when OOM happens, add report_tensor_allocations_upon_oom to RunOptions for current allocation info.

	 [[cluster_1_1/merge_oidx_75/_289]]
Hint: If you want to see a list of allocated tensors when OOM happens, add report_tensor_allocations_upon_oom to RunOptions for current allocation info.

  (1) Resource exhausted: Out of memory while trying to allocate 15771291456 bytes.
	 [[{{node cluster_1_1/xla_run}}]]
Hint: If you want to see a list of allocated tensors when OOM happens, add report_tensor_allocations_upon_oom to RunOptions for current allocation info.

0 successful operations.
0 derived errors ignored.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ubuntu/DeepFaceLab/mainscripts/Trainer.py", line 127, in trainerThread
    iter, iter_time = model.train_one_iter()
  File "/tmp/ubuntu/DeepFaceLab/models/ModelBase.py", line 464, in train_one_iter
    losses = self.onTrainOneIter()
  File "/tmp/ubuntu/DeepFaceLab/models/Model_LambdaSAEHD/Model.py", line 678, in onTrainOneIter
    src_loss, dst_loss = self.src_dst_train (warped_src, target_src, target_srcm_all, warped_dst, target_dst, target_dstm_all)
  File "/tmp/ubuntu/DeepFaceLab/models/Model_LambdaSAEHD/Model.py", line 541, in src_dst_train
    self.target_dstm_all:target_dstm_all,
  File "/tmp/ubuntu/DeepFaceLab/venv/lib/python3.6/site-packages/tensorflow_core/python/client/session.py", line 956, in run
    run_metadata_ptr)
  File "/tmp/ubuntu/DeepFaceLab/venv/lib/python3.6/site-packages/tensorflow_core/python/client/session.py", line 1180, in _run
    feed_dict_tensor, options, run_metadata)
  File "/tmp/ubuntu/DeepFaceLab/venv/lib/python3.6/site-packages/tensorflow_core/python/client/session.py", line 1359, in _do_run
    run_metadata)
  File "/tmp/ubuntu/DeepFaceLab/venv/lib/python3.6/site-packages/tensorflow_core/python/client/session.py", line 1384, in _do_call
    raise type(e)(node_def, op, message)
tensorflow.python.framework.errors_impl.ResourceExhaustedError: 2 root error(s) found.
  (0) Resource exhausted: Out of memory while trying to allocate 15771291456 bytes.
	 [[{{node cluster_1_1/xla_run}}]]
Hint: If you want to see a list of allocated tensors when OOM happens, add report_tensor_allocations_upon_oom to RunOptions for current allocation info.

	 [[cluster_1_1/merge_oidx_75/_289]]
Hint: If you want to see a list of allocated tensors when OOM happens, add report_tensor_allocations_upon_oom to RunOptions for current allocation info.

  (1) Resource exhausted: Out of memory while trying to allocate 15771291456 bytes.
	 [[{{node cluster_1_1/xla_run}}]]
Hint: If you want to see a list of allocated tensors when OOM happens, add report_tensor_allocations_upon_oom to RunOptions for current allocation info.

0 successful operations.
0 derived errors ignored.
