Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.28s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.13s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:05,  2.98s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.15s/it]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 483.59it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 483.92it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 483.28it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 483.59it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 483.92it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 483.29it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 483.60it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 482.97it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 483.29it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 483.62it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 483.93it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 484.26it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 483.65it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 483.96it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 483.34it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 482.68it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 482.98it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 483.30it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 483.63it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 483.96it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 484.30it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 483.67it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 483.01it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 483.32it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 483.65it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 483.02it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 483.34it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 483.65it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 483.97it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 483.37it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 482.73it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 483.04it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 483.35it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 482.73it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 483.04it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 483.37it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 483.68it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 483.07it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 482.40it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 482.71it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 483.04it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 483.36it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 483.69it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 483.05it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 483.36it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 482.78it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 482.19it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 482.51it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 482.84it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 483.18it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 483.50it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 483.83it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 483.21it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 483.52it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 482.05it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 482.37it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 482.70it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 483.02it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 483.34it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 483.66it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 483.00it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 483.30it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 482.68it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 482.98it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 483.30it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 483.61it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 483.01it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 483.33it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 483.64it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 483.07it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 482.46it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 482.75it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 483.06it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 483.37it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 482.75it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 483.03it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 483.34it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 483.65it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 482.14it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 482.44it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 482.75it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 483.05it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 482.46it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 482.75it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 483.06it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 483.38it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 482.76it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 483.06it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 482.46it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 482.77it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 483.07it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 482.48it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 482.77it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 483.08it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 483.39it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 482.82it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 482.25it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 482.55it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 482.85it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 482.27it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 482.56it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 482.86it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 483.17it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 482.58it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 482.88it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 483.18it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 482.58it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 482.86it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 482.28it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 482.57it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 482.88it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 483.18it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 483.48it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 482.87it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 483.16it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 483.47it/s]
Loading samples:  97%|#########7| 1415/1454 [00:02<00:00, 482.88it/s]
Loading samples:  97%|#########7| 1416/1454 [00:02<00:00, 483.17it/s]
Loading samples:  97%|#########7| 1417/1454 [00:02<00:00, 482.58it/s]
Loading samples:  98%|#########7| 1418/1454 [00:02<00:00, 482.87it/s]
Loading samples:  98%|#########7| 1419/1454 [00:02<00:00, 483.18it/s]
Loading samples:  98%|#########7| 1420/1454 [00:02<00:00, 483.49it/s]
Loading samples:  98%|#########7| 1421/1454 [00:02<00:00, 482.88it/s]
Loading samples:  98%|#########7| 1422/1454 [00:02<00:00, 483.17it/s]
Loading samples:  98%|#########7| 1423/1454 [00:02<00:00, 482.60it/s]
Loading samples:  98%|#########7| 1424/1454 [00:02<00:00, 482.89it/s]
Loading samples:  98%|#########8| 1425/1454 [00:02<00:00, 483.16it/s]
Loading samples:  98%|#########8| 1426/1454 [00:02<00:00, 483.45it/s]
Loading samples:  98%|#########8| 1427/1454 [00:02<00:00, 482.85it/s]
Loading samples:  98%|#########8| 1428/1454 [00:02<00:00, 483.14it/s]
Loading samples:  98%|#########8| 1429/1454 [00:02<00:00, 483.45it/s]
Loading samples:  98%|#########8| 1430/1454 [00:02<00:00, 482.83it/s]
Loading samples:  98%|#########8| 1431/1454 [00:02<00:00, 482.29it/s]
Loading samples:  98%|#########8| 1432/1454 [00:02<00:00, 482.58it/s]
Loading samples:  99%|#########8| 1433/1454 [00:02<00:00, 482.88it/s]
Loading samples:  99%|#########8| 1434/1454 [00:02<00:00, 483.19it/s]
Loading samples:  99%|#########8| 1435/1454 [00:02<00:00, 482.62it/s]
Loading samples:  99%|#########8| 1436/1454 [00:02<00:00, 482.92it/s]
Loading samples:  99%|#########8| 1437/1454 [00:02<00:00, 483.21it/s]
Loading samples:  99%|#########8| 1438/1454 [00:02<00:00, 483.51it/s]
Loading samples:  99%|#########8| 1439/1454 [00:02<00:00, 482.06it/s]
Loading samples:  99%|#########9| 1440/1454 [00:02<00:00, 482.34it/s]
Loading samples:  99%|#########9| 1441/1454 [00:02<00:00, 482.64it/s]
Loading samples:  99%|#########9| 1442/1454 [00:02<00:00, 482.93it/s]
Loading samples:  99%|#########9| 1443/1454 [00:02<00:00, 483.23it/s]
Loading samples:  99%|#########9| 1444/1454 [00:02<00:00, 482.62it/s]
Loading samples:  99%|#########9| 1445/1454 [00:02<00:00, 482.90it/s]
Loading samples:  99%|#########9| 1446/1454 [00:02<00:00, 483.18it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 481.73it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 482.00it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 482.29it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 482.59it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 482.88it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 482.34it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 482.62it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 482.92it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 457.89it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 1                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 32                    ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.1                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[00:23:53][#000001][6571ms][2.5000][2.5000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:00,  7.07it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  6.87it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  6.91it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  4.52it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  2.97it/s]
                                                     
[00:23:56][#000002][0787ms][2.4975][2.4975]
[00:23:57][#000003][0781ms][2.4841][2.4834]
[00:23:58][#000004][0781ms][2.4636][2.4607]
[00:23:58][#000005][0769ms][2.4140][2.4060]
[00:23:59][#000006][0767ms][2.2579][2.2409]
[00:24:00][#000007][0789ms][1.7124][1.6782]
[00:24:01][#000008][0777ms][0.5571][0.5270]
[00:24:01][#000009][0783ms][0.0944][0.0894]
[00:24:02][#000010][0772ms][0.0599][0.0566]
[00:24:03][#000011][0779ms][0.0422][0.0397]
[00:24:04][#000012][0767ms][0.0312][0.0292]
[00:24:05][#000013][0779ms][0.0238][0.0221]
[00:24:05][#000014][0766ms][0.0185][0.0171]
[00:24:06][#000015][0761ms][0.0146][0.0134]
[00:24:08][#000016][1549ms][0.0096][0.0087]
[00:24:08][#000017][0756ms][0.0079][0.0071]
[00:24:09][#000018][0771ms][0.0066][0.0059]
[00:24:10][#000019][0763ms][0.0056][0.0050]
[00:24:11][#000020][0773ms][0.0048][0.0042]
[00:24:11][#000021][0772ms][0.0041][0.0036]
[00:24:12][#000022][0770ms][0.0035][0.0031]
[00:24:13][#000023][0779ms][0.0031][0.0027]
[00:24:14][#000024][0781ms][0.0027][0.0024]
[00:24:15][#000025][0776ms][0.0024][0.0021]
[00:24:15][#000026][0782ms][0.0021][0.0018]
[00:24:16][#000027][0778ms][0.0019][0.0016]
[00:24:17][#000028][0771ms][0.0017][0.0015]
[00:24:18][#000029][0765ms][0.0015][0.0013]
[00:24:18][#000030][0758ms][0.0014][0.0012]
[00:24:19][#000031][0768ms][0.0013][0.0011]
[00:24:21][#000032][1550ms][0.0010][0.0009]
[00:24:22][#000033][0784ms][0.0009][0.0008]
[00:24:22][#000034][0772ms][0.0009][0.0007]
[00:24:23][#000035][0755ms][0.0008][0.0007]
[00:24:24][#000036][0786ms][0.0007][0.0006]
[00:24:25][#000037][0776ms][0.0007][0.0005]
[00:24:25][#000038][0765ms][0.0006][0.0005]
[00:24:26][#000039][0782ms][0.0006][0.0005]
[00:24:27][#000040][0774ms][0.0005][0.0004]
[00:24:28][#000041][0781ms][0.0005][0.0004]
[00:24:28][#000042][0771ms][0.0004][0.0004]
[00:24:29][#000043][0781ms][0.0004][0.0003]
[00:24:30][#000044][0781ms][0.0004][0.0003]
[00:24:31][#000045][0760ms][0.0003][0.0003]
[00:24:32][#000046][0780ms][0.0003][0.0003]
[00:24:32][#000047][0761ms][0.0003][0.0002]
[00:24:34][#000048][1590ms][0.0003][0.0002]
[00:24:35][#000049][0780ms][0.0002][0.0002]
[00:24:35][#000050][0769ms][0.0002][0.0002]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00, 18.01it/s]
Saving:  80%|########  | 4/5 [00:00<00:00, 10.28it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  4.56it/s]
                                                     
Done.
