Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:12,  3.16s/it]
Initializing models:  40%|####      | 2/5 [00:05<00:09,  3.02s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:05,  2.93s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.13s/it]
Loading samples:  89%|########9 | 1298/1454 [00:02<00:00, 455.61it/s]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 455.06it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 455.35it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 455.66it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 455.09it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 455.39it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 455.71it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 455.17it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 455.49it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 455.79it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 455.25it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 455.56it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 455.87it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 455.34it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 454.80it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 455.09it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 455.39it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 455.70it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 455.16it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 455.46it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 454.92it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 455.21it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 454.67it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 454.97it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 455.28it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 455.58it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 455.01it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 455.31it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 454.79it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 455.09it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 455.39it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 454.87it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 455.15it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 455.46it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 455.77it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 454.41it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 454.70it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 455.00it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 455.31it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 454.78it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 455.07it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 455.38it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 455.67it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 454.33it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 454.61it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 454.90it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 455.18it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 454.67it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 454.98it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 455.29it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 454.79it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 455.09it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 454.60it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 454.90it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 455.19it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 454.70it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 455.00it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 455.30it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 454.81it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 455.12it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 454.65it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 454.95it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 455.26it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 454.79it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 455.09it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 455.40it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 454.86it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 455.15it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 455.45it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 454.96it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 455.26it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 455.56it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 455.86it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 455.37it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 454.86it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 455.16it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 455.48it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 455.00it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 455.30it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 455.60it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 455.91it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 455.43it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 454.94it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 455.25it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 455.56it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 455.09it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 455.40it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 455.70it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 456.00it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 455.52it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 455.82it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 456.11it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 455.59it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 455.89it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 456.18it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 455.70it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 455.99it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 456.29it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 456.59it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 456.88it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 456.36it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 456.65it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 456.17it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 455.71it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 456.01it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 456.32it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 456.62it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 456.92it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 456.45it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 456.74it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 456.27it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 456.57it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 456.10it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 456.39it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 456.67it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 456.97it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 456.49it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 456.78it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 456.31it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 456.62it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 456.16it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 456.45it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 456.75it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 457.05it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 456.58it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 456.88it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 457.17it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 456.70it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 456.98it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 457.27it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 456.81it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 457.10it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 456.64it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 456.94it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 457.24it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 456.76it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 457.05it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 457.33it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 456.86it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 457.13it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 456.65it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 456.94it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 457.23it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 456.76it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 457.04it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 457.32it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 456.86it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 457.13it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 457.42it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 456.95it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 457.24it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 456.79it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 457.08it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 457.36it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 457.64it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 457.17it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 457.44it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 449.09it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 1                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 32                    ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.1                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[00:22:08][#000001][6680ms][3.6553][3.9569]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:00,  7.58it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  7.02it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  6.68it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  4.19it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  2.78it/s]
                                                     
[00:22:11][#000002][0848ms][3.6119][3.9232]
[00:22:12][#000003][0828ms][3.1975][3.3848]
[00:22:13][#000004][0853ms][3.1349][3.2630]
[00:22:14][#000005][0827ms][3.0710][3.3270]
[00:22:14][#000006][0797ms][2.4764][2.7031]
[00:22:15][#000007][0817ms][2.3172][2.5069]
[00:22:16][#000008][0837ms][2.1543][2.3795]
[00:22:17][#000009][0806ms][2.0539][2.2843]
[00:22:18][#000010][0785ms][1.9228][2.2086]
[00:22:18][#000011][0825ms][1.8542][2.0943]
[00:22:19][#000012][0835ms][1.6461][1.8566]
[00:22:20][#000013][0824ms][1.5535][1.9272]
[00:22:21][#000014][0808ms][1.3541][1.8003]
[00:22:22][#000015][0814ms][1.3485][1.7008]
[00:22:23][#000016][1616ms][1.7020][1.9512]
[00:22:24][#000017][0816ms][1.4321][1.7413]
[00:22:25][#000018][0814ms][1.3969][1.7074]
[00:22:26][#000019][0827ms][1.4032][1.6224]
[00:22:27][#000020][0803ms][1.2935][1.6698]
[00:22:27][#000021][0808ms][1.2853][1.6636]
[00:22:28][#000022][0820ms][1.2755][1.6936]
[00:22:29][#000023][0814ms][1.3911][1.7019]
[00:22:30][#000024][0829ms][1.2822][1.6192]
[00:22:31][#000025][0829ms][1.3563][1.6467]
[00:22:31][#000026][0804ms][1.2473][1.5629]
[00:22:32][#000027][0812ms][1.2276][1.5856]
[00:22:33][#000028][0819ms][1.1766][1.5008]
[00:22:34][#000029][0827ms][1.1819][1.6188]
[00:22:35][#000030][0812ms][1.3972][1.7227]
[00:22:36][#000031][0823ms][1.2967][1.8295]
[00:22:37][#000032][1589ms][1.6141][2.1511]
[00:22:38][#000033][0829ms][1.2393][1.5456]
[00:22:39][#000034][0795ms][1.1707][1.5626]
[00:22:40][#000035][0808ms][1.2868][1.4984]
[00:22:40][#000036][0821ms][1.1287][1.4811]
[00:22:41][#000037][0812ms][1.2870][1.8001]
[00:22:42][#000038][0816ms][1.3059][1.7547]
[00:22:43][#000039][0822ms][1.1423][1.4940]
[00:22:44][#000040][0812ms][1.0253][1.4090]
[00:22:44][#000041][0814ms][1.0841][1.4988]
[00:22:45][#000042][0808ms][1.0643][1.4319]
[00:22:46][#000043][0808ms][1.0851][1.3962]
[00:22:47][#000044][0792ms][1.1811][1.5453]
[00:22:48][#000045][0822ms][1.1835][1.4583]
[00:22:49][#000046][0819ms][1.1506][1.4655]
[00:22:49][#000047][0803ms][1.1649][1.5061]
[00:22:51][#000048][1598ms][1.3481][1.9467]
[00:22:52][#000049][0815ms][1.1406][1.3905]
[00:22:53][#000050][0805ms][1.1406][1.3578]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00, 16.73it/s]
Saving:  80%|########  | 4/5 [00:00<00:00, 10.67it/s]
Saving: 100%|##########| 5/5 [00:00<00:00,  4.89it/s]
                                                     
Done.
