Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:10, 10.13s/it]
Initializing models:  25%|##5       | 2/8 [00:17<00:55,  9.23s/it]
Initializing models:  38%|###7      | 3/8 [00:24<00:43,  8.68s/it]
Initializing models:  50%|#####     | 4/8 [00:37<00:39,  9.90s/it]
Loading samples:  89%|########9 | 1297/1454 [00:02<00:00, 436.01it/s]
Loading samples:  89%|########9 | 1298/1454 [00:02<00:00, 435.55it/s]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 435.85it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 436.15it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 436.46it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 435.97it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 435.49it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 435.78it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 436.08it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 436.38it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 435.90it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 436.19it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 436.50it/s]
Loading samples:  90%|######### | 1310/1454 [00:03<00:00, 436.03it/s]
Loading samples:  90%|######### | 1311/1454 [00:03<00:00, 435.56it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 435.86it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 436.15it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 436.44it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 435.77it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 436.07it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 436.36it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 435.88it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 435.42it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 435.72it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 436.02it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 435.55it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 435.84it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 436.15it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 435.69it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 435.98it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 436.28it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 435.82it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 435.37it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 435.65it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 435.20it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 435.50it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 435.80it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 436.10it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 435.65it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 435.93it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 435.47it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 435.03it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 435.33it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 435.64it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 435.95it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 436.26it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 435.77it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 436.07it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 435.62it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 435.19it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 435.48it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 435.78it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 436.08it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 435.65it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 435.95it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 436.25it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 435.09it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 435.39it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 435.69it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 435.92it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 435.45it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 435.73it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 435.28it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 434.83it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 435.12it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 435.41it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 435.69it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 435.98it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 435.53it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 435.82it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 435.38it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 435.66it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 435.91it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 435.44it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 435.72it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 436.00it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 435.56it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 435.85it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 435.42it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 435.71it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 435.97it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 436.26it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 435.83it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 435.34it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 435.62it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 435.92it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 435.48it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 435.04it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 435.32it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 435.61it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 435.90it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 436.18it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 435.74it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 435.92it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 435.43it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 435.70it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 435.26it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 435.53it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 435.82it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 436.11it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 436.40it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 435.98it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 435.56it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 435.84it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 435.40it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 435.68it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 435.96it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 436.23it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 436.51it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 436.79it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 435.66it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 435.95it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 436.23it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 435.79it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 436.08it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 436.38it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 436.67it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 436.97it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 435.86it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 435.45it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 435.73it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 436.00it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 436.28it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 436.57it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 436.11it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 436.37it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 435.94it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 435.53it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 435.79it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 436.07it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 435.63it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 435.90it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 436.18it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 436.46it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 436.74it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 436.29it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 435.89it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 436.16it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 435.75it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 435.34it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 435.62it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 435.90it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 436.18it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 435.74it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 436.01it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 436.28it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 435.87it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 435.46it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 435.74it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 435.34it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 435.61it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 435.87it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 436.14it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 435.71it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 435.98it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 435.58it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 435.85it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 436.13it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 428.29it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 12                    ==
==               num_gpu: 16                    ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 192                   ==
==            resolution: 256                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.1                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 8                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 9                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 10                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 11                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 12                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 13                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 14                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 15                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[14:29:06][#000001][111.2s][3.3551][3.7701]
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  12%|#2        | 1/8 [00:01<00:12,  1.82s/it]
Saving:  25%|##5       | 2/8 [00:03<00:10,  1.83s/it]
Saving:  38%|###7      | 3/8 [00:05<00:09,  1.84s/it]
Saving:  50%|#####     | 4/8 [00:07<00:07,  1.88s/it]
Saving:  62%|######2   | 5/8 [00:09<00:05,  1.86s/it]
Saving:  75%|#######5  | 6/8 [00:10<00:03,  1.80s/it]
Saving:  88%|########7 | 7/8 [00:13<00:02,  2.00s/it]
Saving: 100%|##########| 8/8 [00:15<00:00,  2.04s/it]
                                                     
[14:29:31][#000002][6012ms][3.3416][3.6875]
[14:29:37][#000003][6154ms][3.1727][3.4086]
[14:29:44][#000004][6393ms][2.7368][3.1535]
[14:29:50][#000005][6095ms][3.0250][3.0018]
[14:29:56][#000006][6174ms][2.2995][2.3897]
[14:30:02][#000007][6012ms][2.1812][2.2355]
[14:30:08][#000008][5932ms][1.9756][2.1892]
[14:30:14][#000009][6124ms][1.8734][2.1379]
[14:30:20][#000010][5950ms][1.8189][2.1502]
[14:30:26][#000011][6269ms][1.7440][2.0824]
[14:30:32][#000012][6007ms][1.6790][2.0655]
[14:30:38][#000013][5947ms][1.6399][2.0030]
[14:30:44][#000014][5955ms][1.7125][1.9790]
[14:30:50][#000015][5974ms][1.5004][1.8331]
[14:30:59][#000016][8719ms][1.3015][1.8233]
[14:31:05][#000017][5939ms][1.3655][1.6780]
[14:31:11][#000018][5998ms][1.2265][1.6564]
[14:31:16][#000019][5636ms][1.1419][1.6702]
[14:31:22][#000020][5821ms][1.2205][1.7228]
[14:31:28][#000021][5813ms][1.1492][1.6269]
[14:31:34][#000022][5822ms][1.1116][1.5774]
[14:31:40][#000023][5664ms][1.0730][1.5506]
[14:31:45][#000024][5611ms][1.0986][1.5462]
[14:31:51][#000025][5772ms][1.2007][1.5700]
[14:31:57][#000026][5756ms][1.1186][1.5861]
[14:32:02][#000027][5805ms][1.1696][1.5845]
[14:32:08][#000028][5665ms][1.0581][1.5329]
[14:32:14][#000029][5794ms][1.1215][1.4956]
[14:32:20][#000030][5727ms][1.1355][1.4898]
[14:32:26][#000031][5879ms][0.9856][1.4211]
[14:32:34][#000032][8360ms][1.1596][1.8177]
[14:32:39][#000033][5548ms][1.0735][1.5966]
[14:32:45][#000034][5635ms][1.1023][1.4666]
[14:32:51][#000035][5800ms][1.0661][1.4291]
[14:32:56][#000036][5511ms][0.9479][1.3851]
[14:33:02][#000037][5726ms][0.9766][1.4063]
[14:33:08][#000038][5958ms][0.9599][1.4253]
[14:33:14][#000039][5533ms][0.9168][1.3093]
[14:33:19][#000040][5502ms][0.8838][1.3028]
[14:33:25][#000041][5612ms][0.8639][1.3188]
[14:33:30][#000042][5777ms][0.8974][1.3116]
[14:33:36][#000043][5896ms][0.8786][1.3117]
[14:33:42][#000044][5736ms][0.8598][1.2432]
[14:33:48][#000045][5778ms][0.8278][1.2482]
[14:33:54][#000046][5738ms][0.8408][1.2432]
[14:33:59][#000047][5551ms][0.9091][1.3032]
[14:34:08][#000048][8505ms][1.0427][1.6770]
[14:34:13][#000049][5565ms][0.8895][1.3789]
[14:34:19][#000050][5809ms][0.8763][1.3065]

Reached target iteration.
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  25%|##5       | 2/8 [00:00<00:00,  6.17it/s]
Saving:  38%|###7      | 3/8 [00:00<00:01,  4.90it/s]
Saving:  50%|#####     | 4/8 [00:00<00:01,  3.95it/s]
Saving:  62%|######2   | 5/8 [00:01<00:00,  3.92it/s]
Saving:  88%|########7 | 7/8 [00:02<00:00,  3.13it/s]
Saving: 100%|##########| 8/8 [00:02<00:00,  3.32it/s]
                                                     
Done.
