Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:29,  7.46s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:20,  6.92s/it]
Initializing models:  60%|######    | 3/5 [00:18<00:12,  6.47s/it]
Initializing models:  80%|########  | 4/5 [00:29<00:07,  7.75s/it]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 471.16it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 471.49it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 471.81it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 472.14it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 472.47it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 471.86it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 471.29it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 471.63it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 471.08it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 471.42it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 471.74it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 471.72it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 472.03it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 471.46it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 471.80it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 472.14it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 470.71it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 471.04it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 471.38it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 471.73it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 472.05it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 471.46it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 471.78it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 472.09it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 471.52it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 470.98it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 471.27it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 471.59it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 471.90it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 472.22it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 471.65it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 471.99it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 471.43it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 470.86it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 471.16it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 471.48it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 471.80it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 472.12it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 472.44it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 471.87it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 471.31it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 470.78it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 471.09it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 471.41it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 471.72it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 472.03it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 472.34it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 471.79it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 472.12it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 471.57it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 471.86it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 471.31it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 471.62it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 471.93it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 472.24it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 471.66it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 471.97it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 471.43it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 471.74it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 472.04it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 471.50it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 471.82it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 472.14it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 471.57it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 471.87it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 471.32it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 471.64it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 471.96it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 471.42it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 471.75it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 472.07it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 472.37it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 471.82it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 471.29it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 471.61it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 471.93it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 471.40it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 471.69it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 471.99it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 471.45it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 471.76it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 472.06it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 472.37it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 472.67it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 471.28it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 471.58it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 471.89it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 472.20it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 471.65it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 471.96it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 472.26it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 472.55it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 471.99it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 472.29it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 471.75it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 472.04it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 472.33it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 471.80it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 472.11it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 472.43it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 471.90it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 472.19it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 471.65it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 471.93it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 472.24it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 472.54it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 472.84it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 472.31it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 471.78it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 472.07it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 472.37it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 471.83it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 472.12it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 472.41it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 472.72it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 472.19it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 471.65it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 471.93it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 472.22it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 471.70it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 471.99it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 472.29it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 472.58it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 472.05it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 471.52it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 471.83it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 472.14it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 472.40it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 471.86it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 472.15it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 472.44it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 472.74it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 472.18it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 471.65it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 471.94it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 472.23it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 471.71it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 472.00it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 472.30it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 472.58it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 472.08it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 471.55it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 471.83it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 472.12it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 471.60it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 471.89it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 472.17it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 472.46it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 471.96it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 472.25it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 471.73it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 472.03it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 472.34it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 471.85it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 472.15it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 472.46it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 462.45it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 16                    ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 512                   ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 8                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 9                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 10                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 11                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 12                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 13                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 14                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 15                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[13:49:57][#000001][45.76s][2.5000][2.5000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:01<00:04,  1.11s/it]
Saving:  40%|####      | 2/5 [00:02<00:03,  1.16s/it]
Saving:  60%|######    | 3/5 [00:03<00:02,  1.19s/it]
Saving:  80%|########  | 4/5 [00:05<00:01,  1.27s/it]
Saving: 100%|##########| 5/5 [00:06<00:00,  1.32s/it]
                                                     
[13:50:10][#000002][4654ms][2.4974][2.4973]
[13:50:11][#000003][1364ms][2.4831][2.4825]
[13:50:13][#000004][1302ms][2.4618][2.4595]
[13:50:14][#000005][1356ms][2.4142][2.4069]
[13:50:15][#000006][1364ms][2.2876][2.2626]
[13:50:17][#000007][1375ms][1.8757][1.7889]
[13:50:18][#000008][1320ms][0.8249][0.6798]
[13:50:19][#000009][1331ms][0.1292][0.0994]
[13:50:21][#000010][1348ms][0.0747][0.0578]
[13:50:22][#000011][1340ms][0.0509][0.0392]
[13:50:23][#000012][1374ms][0.0369][0.0283]
[13:50:25][#000013][1404ms][0.0277][0.0210]
[13:50:26][#000014][1376ms][0.0214][0.0161]
[13:50:28][#000015][1322ms][0.0167][0.0125]
[13:50:31][#000016][3089ms][0.0108][0.0080]
[13:50:32][#000017][1329ms][0.0088][0.0065]
[13:50:33][#000018][1370ms][0.0073][0.0054]
[13:50:35][#000019][1332ms][0.0061][0.0045]
[13:50:36][#000020][1343ms][0.0052][0.0038]
[13:50:37][#000021][1339ms][0.0044][0.0033]
[13:50:39][#000022][1350ms][0.0038][0.0028]
[13:50:40][#000023][1349ms][0.0033][0.0025]
[13:50:41][#000024][1387ms][0.0029][0.0021]
[13:50:43][#000025][1356ms][0.0026][0.0019]
[13:50:44][#000026][1364ms][0.0023][0.0017]
[13:50:46][#000027][1396ms][0.0020][0.0015]
[13:50:47][#000028][1318ms][0.0018][0.0013]
[13:50:48][#000029][1305ms][0.0016][0.0012]
[13:50:50][#000030][1365ms][0.0015][0.0011]
[13:50:51][#000031][1316ms][0.0013][0.0010]
[13:50:54][#000032][3036ms][0.0011][0.0008]
[13:50:55][#000033][1331ms][0.0010][0.0007]
[13:50:57][#000034][1348ms][0.0009][0.0007]
[13:50:58][#000035][1344ms][0.0008][0.0006]
[13:50:59][#000036][1367ms][0.0007][0.0006]
[13:51:01][#000037][1319ms][0.0007][0.0005]
[13:51:02][#000038][1316ms][0.0006][0.0005]
[13:51:03][#000039][1368ms][0.0006][0.0004]
[13:51:05][#000040][1403ms][0.0005][0.0004]
[13:51:06][#000041][1382ms][0.0005][0.0004]
[13:51:07][#000042][1389ms][0.0004][0.0003]
[13:51:09][#000043][1392ms][0.0004][0.0003]
[13:51:10][#000044][1328ms][0.0004][0.0003]
[13:51:12][#000045][1397ms][0.0004][0.0003]
[13:51:13][#000046][1359ms][0.0003][0.0002]
[13:51:14][#000047][1413ms][0.0003][0.0002]
[13:51:17][#000048][2969ms][0.0003][0.0002]
[13:51:19][#000049][1320ms][0.0002][0.0002]
[13:51:20][#000050][1303ms][0.0002][0.0002]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00, 15.01it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  9.20it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  4.22it/s]
                                                     
Done.
