Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:08<00:32,  8.07s/it]
Initializing models:  40%|####      | 2/5 [00:14<00:22,  7.58s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:14,  7.16s/it]
Initializing models:  80%|########  | 4/5 [00:32<00:08,  8.47s/it]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 479.86it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 479.25it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 479.56it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 479.89it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 479.29it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 479.61it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 479.93it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 479.30it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 479.60it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 478.97it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 478.36it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 478.68it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 479.00it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 479.30it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 479.63it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 479.96it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 479.33it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 478.71it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 478.10it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 478.40it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 478.73it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 479.05it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 479.36it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 478.70it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 479.02it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 479.34it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 477.83it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 478.15it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 478.48it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 478.79it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 479.12it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 478.52it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 477.03it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 477.34it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 477.66it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 477.97it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 478.29it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 478.62it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 478.94it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 478.32it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 476.82it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 477.12it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 477.44it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 477.76it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 478.08it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 478.41it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 476.92it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 477.22it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 476.64it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 476.94it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 477.26it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 477.57it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 477.89it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 478.22it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 475.84it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 476.15it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 476.46it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 476.78it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 477.09it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 477.41it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 477.72it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 477.13it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 475.66it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 475.96it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 476.26it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 476.57it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 476.88it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 477.19it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 477.49it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 476.88it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 475.44it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 475.73it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 476.04it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 476.34it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 476.63it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 476.94it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 477.24it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 475.80it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 475.26it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 475.57it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 475.89it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 476.20it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 476.51it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 476.82it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 477.14it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 475.74it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 475.22it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 475.53it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 475.84it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 476.15it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 476.47it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 476.79it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 477.11it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 476.53it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 475.17it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 475.48it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 475.80it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 476.12it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 476.43it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 476.74it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 477.06it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 476.52it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 475.98it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 475.45it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 475.77it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 476.07it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 476.39it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 476.71it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 477.03it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 477.35it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 475.96it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 475.44it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 475.76it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 476.07it/s]
Loading samples:  97%|#########7| 1415/1454 [00:02<00:00, 476.39it/s]
Loading samples:  97%|#########7| 1416/1454 [00:02<00:00, 476.70it/s]
Loading samples:  97%|#########7| 1417/1454 [00:02<00:00, 477.02it/s]
Loading samples:  98%|#########7| 1418/1454 [00:02<00:00, 477.34it/s]
Loading samples:  98%|#########7| 1419/1454 [00:02<00:00, 475.98it/s]
Loading samples:  98%|#########7| 1420/1454 [00:02<00:00, 476.28it/s]
Loading samples:  98%|#########7| 1421/1454 [00:02<00:00, 476.58it/s]
Loading samples:  98%|#########7| 1422/1454 [00:02<00:00, 476.88it/s]
Loading samples:  98%|#########7| 1423/1454 [00:02<00:00, 476.36it/s]
Loading samples:  98%|#########7| 1424/1454 [00:02<00:00, 476.68it/s]
Loading samples:  98%|#########8| 1425/1454 [00:02<00:00, 476.99it/s]
Loading samples:  98%|#########8| 1426/1454 [00:02<00:00, 477.31it/s]
Loading samples:  98%|#########8| 1427/1454 [00:02<00:00, 476.77it/s]
Loading samples:  98%|#########8| 1428/1454 [00:02<00:00, 476.26it/s]
Loading samples:  98%|#########8| 1429/1454 [00:02<00:00, 476.57it/s]
Loading samples:  98%|#########8| 1430/1454 [00:02<00:00, 476.88it/s]
Loading samples:  98%|#########8| 1431/1454 [00:02<00:00, 477.18it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 476.66it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 476.96it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 477.26it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 476.74it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 476.22it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 476.53it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 476.82it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 477.12it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 477.41it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 477.71it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 477.18it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 477.47it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 476.14it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 476.45it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 476.76it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 477.07it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 477.39it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 477.70it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 477.20it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 477.51it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 476.15it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 476.44it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 476.72it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 466.69it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 16                    ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 512                   ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.1                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 8                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 9                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 10                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 11                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 12                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 13                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 14                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 15                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[01:53:03][#000001][63.18s][3.6116][3.9598]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:01<00:05,  1.47s/it]
Saving:  40%|####      | 2/5 [00:02<00:04,  1.40s/it]
Saving:  60%|######    | 3/5 [00:03<00:02,  1.36s/it]
Saving:  80%|########  | 4/5 [00:05<00:01,  1.39s/it]
Saving: 100%|##########| 5/5 [00:07<00:00,  1.49s/it]
                                                     
[01:53:18][#000002][5597ms][3.5540][3.8853]
[01:53:21][#000003][2636ms][3.0548][3.2843]
[01:53:24][#000004][3020ms][3.0087][3.2482]
[01:53:26][#000005][2528ms][2.9195][3.0808]
[01:53:29][#000006][2520ms][2.6296][2.8275]
[01:53:31][#000007][2486ms][2.3056][2.5496]
[01:53:34][#000008][2543ms][2.1495][2.4172]
[01:53:37][#000009][2544ms][2.0069][2.3597]
[01:53:39][#000010][2505ms][1.9996][2.2805]
[01:53:42][#000011][2555ms][1.8326][2.1716]
[01:53:44][#000012][2494ms][1.7506][2.0524]
[01:53:47][#000013][2488ms][1.6716][1.9388]
[01:53:49][#000014][2569ms][1.4298][1.8419]
[01:53:52][#000015][2456ms][1.4467][1.7870]
[01:53:56][#000016][4197ms][1.4571][1.8577]
[01:53:58][#000017][2480ms][1.2937][1.7070]
[01:54:01][#000018][2555ms][1.3166][1.6925]
[01:54:03][#000019][2506ms][1.3254][1.6882]
[01:54:06][#000020][2565ms][1.3510][1.6834]
[01:54:08][#000021][2517ms][1.2588][1.6528]
[01:54:11][#000022][2431ms][1.2642][1.6046]
[01:54:13][#000023][2574ms][1.2457][1.6153]
[01:54:16][#000024][2531ms][1.3108][1.6139]
[01:54:19][#000025][2511ms][1.2225][1.6191]
[01:54:21][#000026][2500ms][1.2745][1.6574]
[01:54:24][#000027][2505ms][1.3166][1.6689]
[01:54:26][#000028][2436ms][1.2533][1.6179]
[01:54:28][#000029][2493ms][1.2103][1.5458]
[01:54:31][#000030][2474ms][1.2371][1.5658]
[01:54:34][#000031][2600ms][1.1800][1.5117]
[01:54:38][#000032][4098ms][1.5909][2.0843]
[01:54:40][#000033][2596ms][1.3649][1.6604]
[01:54:43][#000034][2903ms][1.1620][1.5275]
[01:54:46][#000035][2431ms][1.2810][1.6574]
[01:54:48][#000036][2490ms][1.2747][1.6238]
[01:54:50][#000037][2450ms][1.1455][1.4986]
[01:54:53][#000038][2501ms][1.0811][1.4294]
[01:54:55][#000039][2500ms][1.0991][1.4353]
[01:54:58][#000040][2539ms][1.1429][1.4373]
[01:55:00][#000041][2382ms][1.0501][1.4150]
[01:55:03][#000042][2445ms][1.0458][1.4164]
[01:55:05][#000043][2450ms][1.1040][1.4605]
[01:55:08][#000044][2509ms][1.2048][1.5541]
[01:55:10][#000045][2477ms][1.1246][1.4623]
[01:55:13][#000046][2470ms][1.0731][1.4014]
[01:55:15][#000047][2549ms][1.0986][1.4165]
[01:55:20][#000048][4261ms][1.2827][1.8676]
[01:55:22][#000049][2437ms][1.0300][1.3727]
[01:55:25][#000050][2482ms][1.0719][1.3935]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00, 15.47it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  8.82it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  4.02it/s]
                                                     
Done.
