Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:20,  5.12s/it]
Initializing models:  40%|####      | 2/5 [00:08<00:14,  4.75s/it]
Initializing models:  60%|######    | 3/5 [00:12<00:08,  4.48s/it]
Initializing models:  80%|########  | 4/5 [00:21<00:05,  5.81s/it]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 477.38it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 477.69it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 478.02it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 478.35it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 478.68it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 479.00it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 478.42it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 478.74it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 477.21it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 477.52it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 477.83it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 478.15it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 478.47it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 478.81it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 478.20it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 478.51it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 477.93it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 478.26it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 478.59it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 478.03it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 478.35it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 478.68it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 478.09it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 478.38it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 477.79it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 478.11it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 478.43it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 478.76it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 478.18it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 478.48it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 477.89it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 478.20it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 477.62it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 477.94it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 478.25it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 478.57it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 477.99it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 478.31it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 478.63it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 478.03it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 477.45it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 477.76it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 478.07it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 478.39it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 477.80it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 478.11it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 478.43it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 477.79it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 478.10it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 477.52it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 477.82it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 478.14it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 477.58it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 477.88it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 478.18it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 478.49it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 477.91it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 478.22it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 477.65it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 477.95it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 477.38it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 477.68it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 477.99it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 478.31it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 477.71it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 478.02it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 477.47it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 477.78it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 477.22it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 477.53it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 477.84it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 478.15it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 478.47it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 477.91it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 477.35it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 477.65it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 477.96it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 477.40it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 477.72it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 478.03it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 477.49it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 477.79it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 477.25it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 477.56it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 477.88it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 477.34it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 477.65it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 477.96it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 478.27it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 477.72it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 477.13it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 477.43it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 477.73it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 478.03it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 478.34it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 477.77it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 478.06it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 478.35it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 476.90it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 477.18it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 477.49it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 477.80it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 478.11it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 477.53it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 477.80it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 477.22it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 477.50it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 476.95it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 477.25it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 477.56it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 477.86it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 478.17it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 477.60it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 477.05it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 477.34it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 477.63it/s]
Loading samples:  97%|#########7| 1415/1454 [00:02<00:00, 477.03it/s]
Loading samples:  97%|#########7| 1416/1454 [00:02<00:00, 477.32it/s]
Loading samples:  97%|#########7| 1417/1454 [00:02<00:00, 477.62it/s]
Loading samples:  98%|#########7| 1418/1454 [00:02<00:00, 477.92it/s]
Loading samples:  98%|#########7| 1419/1454 [00:02<00:00, 477.35it/s]
Loading samples:  98%|#########7| 1420/1454 [00:02<00:00, 477.64it/s]
Loading samples:  98%|#########7| 1421/1454 [00:02<00:00, 477.94it/s]
Loading samples:  98%|#########7| 1422/1454 [00:02<00:00, 477.39it/s]
Loading samples:  98%|#########7| 1423/1454 [00:02<00:00, 476.87it/s]
Loading samples:  98%|#########7| 1424/1454 [00:02<00:00, 477.18it/s]
Loading samples:  98%|#########8| 1425/1454 [00:02<00:00, 477.47it/s]
Loading samples:  98%|#########8| 1426/1454 [00:02<00:00, 477.78it/s]
Loading samples:  98%|#########8| 1427/1454 [00:02<00:00, 477.23it/s]
Loading samples:  98%|#########8| 1428/1454 [00:02<00:00, 477.53it/s]
Loading samples:  98%|#########8| 1429/1454 [00:02<00:00, 477.81it/s]
Loading samples:  98%|#########8| 1430/1454 [00:02<00:00, 477.26it/s]
Loading samples:  98%|#########8| 1431/1454 [00:02<00:00, 477.55it/s]
Loading samples:  98%|#########8| 1432/1454 [00:02<00:00, 477.84it/s]
Loading samples:  99%|#########8| 1433/1454 [00:02<00:00, 478.14it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 477.58it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 477.01it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 477.30it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 477.57it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 477.02it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 477.31it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 477.61it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 477.91it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 477.34it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 477.62it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 477.91it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 478.21it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 476.81it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 477.09it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 477.39it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 477.69it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 477.16it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 477.45it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 477.74it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 478.03it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 477.49it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 468.89it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 8                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 256                   ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.1                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[01:09:49][#000001][30.30s][3.6726][3.9893]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:02,  1.52it/s]
Saving:  40%|####      | 2/5 [00:01<00:01,  1.56it/s]
Saving:  60%|######    | 3/5 [00:01<00:01,  1.63it/s]
Saving:  80%|########  | 4/5 [00:02<00:00,  1.51it/s]
Saving: 100%|##########| 5/5 [00:03<00:00,  1.31it/s]
                                                     
[01:09:56][#000002][1782ms][3.6190][3.9442]
[01:09:58][#000003][1702ms][3.2153][3.4132]
[01:09:59][#000004][1652ms][3.4339][3.5344]
[01:10:01][#000005][1624ms][2.9785][3.1335]
[01:10:02][#000006][1619ms][2.5469][2.7029]
[01:10:04][#000007][1609ms][2.4057][2.5785]
[01:10:06][#000008][1626ms][2.2762][2.4474]
[01:10:07][#000009][1567ms][2.1534][2.3626]
[01:10:09][#000010][1638ms][2.0162][2.2891]
[01:10:11][#000011][1653ms][1.8960][2.1661]
[01:10:12][#000012][1602ms][1.7901][2.0525]
[01:10:14][#000013][1546ms][1.7141][1.9134]
[01:10:15][#000014][1793ms][1.6897][1.9038]
[01:10:17][#000015][1602ms][1.6548][1.8662]
[01:10:20][#000016][2879ms][1.4457][1.8662]
[01:10:21][#000017][1558ms][1.3348][1.7337]
[01:10:23][#000018][1561ms][1.3449][1.6757]
[01:10:25][#000019][1557ms][1.3094][1.6935]
[01:10:26][#000020][1569ms][1.3132][1.6646]
[01:10:28][#000021][1609ms][1.2927][1.6388]
[01:10:29][#000022][1580ms][1.2965][1.6774]
[01:10:31][#000023][1594ms][1.3321][1.6472]
[01:10:33][#000024][1594ms][1.3258][1.6786]
[01:10:34][#000025][1618ms][1.4066][1.6678]
[01:10:36][#000026][1615ms][1.2618][1.5780]
[01:10:37][#000027][1643ms][1.2376][1.6279]
[01:10:39][#000028][1659ms][1.2947][1.6040]
[01:10:41][#000029][1681ms][1.2715][1.6195]
[01:10:42][#000030][1620ms][1.2587][1.5605]
[01:10:44][#000031][1597ms][1.1932][1.5618]
[01:10:47][#000032][2814ms][1.5915][2.0789]
[01:10:48][#000033][1475ms][1.4269][1.7003]
[01:10:50][#000034][1493ms][1.2448][1.5359]
[01:10:51][#000035][1467ms][1.2798][1.5213]
[01:10:53][#000036][1503ms][1.3343][1.7317]
[01:10:54][#000037][1502ms][1.2720][1.6272]
[01:10:56][#000038][1539ms][1.1859][1.5325]
[01:10:58][#000039][1714ms][1.1799][1.5020]
[01:10:59][#000040][1842ms][1.1327][1.4661]
[01:11:01][#000041][1611ms][1.1488][1.4527]
[01:11:03][#000042][1600ms][1.1204][1.4702]
[01:11:04][#000043][1627ms][1.1689][1.4898]
[01:11:06][#000044][1619ms][1.1535][1.4612]
[01:11:07][#000045][1681ms][1.1690][1.5001]
[01:11:09][#000046][1681ms][1.1337][1.4875]
[01:11:11][#000047][1591ms][1.1115][1.4638]
[01:11:14][#000048][2782ms][1.3952][1.9705]
[01:11:15][#000049][1544ms][1.1274][1.4561]
[01:11:17][#000050][1439ms][1.1302][1.4385]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  60%|######    | 3/5 [00:00<00:00, 19.66it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  8.82it/s]
Saving: 100%|##########| 5/5 [00:00<00:00,  4.89it/s]
                                                     
Done.
