Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:21,  5.41s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:15,  5.03s/it]
Initializing models:  60%|######    | 3/5 [00:13<00:09,  4.69s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:05,  5.87s/it]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 467.18it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 467.50it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 467.82it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 468.14it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 467.52it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 467.84it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 467.28it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 467.59it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 467.90it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 467.32it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 467.61it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 467.93it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 467.37it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 467.67it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 467.98it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 468.30it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 467.72it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 468.03it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 467.46it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 467.77it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 467.20it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 467.51it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 467.82it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 468.14it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 468.46it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 467.90it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 467.31it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 467.61it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 467.03it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 467.33it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 467.64it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 467.96it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 468.28it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 467.70it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 467.15it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 467.46it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 467.77it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 467.24it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 467.54it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 467.86it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 468.18it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 467.62it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 467.04it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 467.34it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 467.65it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 467.97it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 468.28it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 467.72it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 468.02it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 468.31it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 467.74it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 467.19it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 467.50it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 467.80it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 467.25it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 467.54it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 467.85it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 468.16it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 467.60it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 467.06it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 467.35it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 467.65it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 467.95it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 467.40it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 467.70it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 468.01it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 468.31it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 467.78it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 468.08it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 468.38it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 468.69it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 468.14it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 468.44it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 468.74it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 467.34it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 467.63it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 467.93it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 468.24it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 468.55it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 468.86it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 468.29it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 468.58it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 467.20it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 467.50it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 467.80it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 468.11it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 468.42it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 467.88it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 468.16it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 468.46it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 467.93it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 468.23it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 468.53it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 468.83it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 468.31it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 468.61it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 468.90it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 468.35it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 467.82it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 468.11it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 468.40it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 468.69it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 468.15it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 468.45it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 468.75it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 469.05it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 467.70it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 467.99it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 468.27it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 468.57it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 468.87it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 469.16it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 468.62it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 468.91it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 468.39it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 468.68it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 468.96it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 468.44it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 468.71it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 468.99it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 469.27it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 469.55it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 469.03it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 468.51it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 468.81it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 469.12it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 468.60it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 468.89it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 468.36it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 468.63it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 468.12it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 468.42it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 468.73it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 469.02it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 469.32it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 468.77it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 469.05it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 468.54it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 468.82it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 468.30it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 468.60it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 468.89it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 468.38it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 467.87it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 468.16it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 468.21it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 468.49it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 468.78it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 468.27it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 468.55it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 468.04it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 467.51it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 467.79it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 468.08it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 466.79it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 467.07it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 458.05it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 8                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 256                   ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[13:05:33][#000001][23.20s][2.5000][2.5000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:02,  1.65it/s]
Saving:  40%|####      | 2/5 [00:01<00:01,  1.68it/s]
Saving:  60%|######    | 3/5 [00:01<00:01,  1.73it/s]
Saving:  80%|########  | 4/5 [00:02<00:00,  1.56it/s]
Saving: 100%|##########| 5/5 [00:03<00:00,  1.34it/s]
                                                     
[13:05:39][#000002][1951ms][2.4973][2.4973]
[13:05:40][#000003][0947ms][2.4839][2.4835]
[13:05:41][#000004][0971ms][2.4640][2.4626]
[13:05:42][#000005][0956ms][2.4157][2.4126]
[13:05:43][#000006][0958ms][2.2662][2.2611]
[13:05:44][#000007][0958ms][1.7441][1.7304]
[13:05:45][#000008][0965ms][0.6073][0.5812]
[13:05:46][#000009][0963ms][0.1002][0.0936]
[13:05:47][#000010][0979ms][0.0629][0.0584]
[13:05:48][#000011][0974ms][0.0443][0.0408]
[13:05:49][#000012][0963ms][0.0327][0.0300]
[13:05:50][#000013][0971ms][0.0249][0.0227]
[13:05:51][#000014][0977ms][0.0194][0.0175]
[13:05:52][#000015][0972ms][0.0154][0.0138]
[13:05:54][#000016][2117ms][0.0101][0.0089]
[13:05:55][#000017][0951ms][0.0083][0.0073]
[13:05:56][#000018][0959ms][0.0069][0.0061]
[13:05:57][#000019][0947ms][0.0058][0.0051]
[13:05:58][#000020][0943ms][0.0050][0.0044]
[13:05:59][#000021][0939ms][0.0043][0.0037]
[13:06:00][#000022][0976ms][0.0037][0.0032]
[13:06:01][#000023][0969ms][0.0032][0.0028]
[13:06:02][#000024][0967ms][0.0028][0.0025]
[13:06:03][#000025][0967ms][0.0025][0.0022]
[13:06:03][#000026][0972ms][0.0022][0.0019]
[13:06:04][#000027][0968ms][0.0020][0.0017]
[13:06:05][#000028][0971ms][0.0018][0.0015]
[13:06:06][#000029][0972ms][0.0016][0.0014]
[13:06:07][#000030][0964ms][0.0014][0.0013]
[13:06:08][#000031][0997ms][0.0013][0.0011]
[13:06:10][#000032][2089ms][0.0011][0.0009]
[13:06:11][#000033][0938ms][0.0010][0.0008]
[13:06:12][#000034][0963ms][0.0009][0.0008]
[13:06:13][#000035][0943ms][0.0008][0.0007]
[13:06:14][#000036][0943ms][0.0007][0.0006]
[13:06:15][#000037][0969ms][0.0007][0.0006]
[13:06:16][#000038][0967ms][0.0006][0.0005]
[13:06:17][#000039][0942ms][0.0006][0.0005]
[13:06:18][#000040][0935ms][0.0005][0.0005]
[13:06:19][#000041][0975ms][0.0005][0.0004]
[13:06:20][#000042][0967ms][0.0005][0.0004]
[13:06:21][#000043][0986ms][0.0004][0.0004]
[13:06:22][#000044][0975ms][0.0004][0.0003]
[13:06:23][#000045][0992ms][0.0004][0.0003]
[13:06:24][#000046][0985ms][0.0003][0.0003]
[13:06:25][#000047][0981ms][0.0003][0.0003]
[13:06:27][#000048][2145ms][0.0003][0.0002]
[13:06:28][#000049][0948ms][0.0002][0.0002]
[13:06:29][#000050][0944ms][0.0002][0.0002]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00, 17.76it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  9.63it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  4.18it/s]
                                                     
Done.
