Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:31,  7.75s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:21,  7.28s/it]
Initializing models:  60%|######    | 3/5 [00:19<00:13,  6.82s/it]
Initializing models:  80%|########  | 4/5 [00:31<00:08,  8.21s/it]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 490.63it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 489.98it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 489.33it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 488.67it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 488.98it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 489.32it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 489.66it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 490.00it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 490.34it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 489.60it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 489.92it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 489.27it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 489.59it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 488.96it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 489.28it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 489.61it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 489.95it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 489.30it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 489.62it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 488.97it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 489.28it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 489.61it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 488.98it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 489.31it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 489.64it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 489.02it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 489.34it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 488.68it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 489.00it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 489.33it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 488.70it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 489.02it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 489.33it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 488.71it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 489.02it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 489.35it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 489.68it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 489.03it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 489.34it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 489.66it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 489.03it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 488.41it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 488.72it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 489.04it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 489.37it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 489.70it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 489.08it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 489.39it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 489.70it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 489.08it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 488.45it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 488.76it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 489.09it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 489.39it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 488.78it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 489.08it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 489.40it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 488.78it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 489.07it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 489.40it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 489.72it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 489.12it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 488.50it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 488.81it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 489.12it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 489.44it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 488.83it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 489.14it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 489.45it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 489.77it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 489.14it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 488.53it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 488.84it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 489.16it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 488.56it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 488.85it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 489.17it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 489.49it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 488.88it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 489.19it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 488.58it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 488.87it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 489.19it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 488.59it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 488.89it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 489.20it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 488.57it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 488.87it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 488.27it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 488.58it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 488.89it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 489.20it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 489.51it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 488.87it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 489.18it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 488.58it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 488.88it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 489.20it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 488.60it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 488.91it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 489.21it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 489.52it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 488.93it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 489.23it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 489.54it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 488.94it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 489.23it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 489.54it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 488.96it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 489.26it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 489.57it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 488.96it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 488.34it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 488.64it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 488.95it/s]
Loading samples:  97%|#########7| 1415/1454 [00:02<00:00, 489.26it/s]
Loading samples:  97%|#########7| 1416/1454 [00:02<00:00, 488.68it/s]
Loading samples:  97%|#########7| 1417/1454 [00:02<00:00, 488.97it/s]
Loading samples:  98%|#########7| 1418/1454 [00:02<00:00, 489.27it/s]
Loading samples:  98%|#########7| 1419/1454 [00:02<00:00, 488.66it/s]
Loading samples:  98%|#########7| 1420/1454 [00:02<00:00, 488.06it/s]
Loading samples:  98%|#########7| 1421/1454 [00:02<00:00, 488.35it/s]
Loading samples:  98%|#########7| 1422/1454 [00:02<00:00, 488.65it/s]
Loading samples:  98%|#########7| 1423/1454 [00:02<00:00, 488.96it/s]
Loading samples:  98%|#########7| 1424/1454 [00:02<00:00, 488.38it/s]
Loading samples:  98%|#########8| 1425/1454 [00:02<00:00, 488.66it/s]
Loading samples:  98%|#########8| 1426/1454 [00:02<00:00, 488.97it/s]
Loading samples:  98%|#########8| 1427/1454 [00:02<00:00, 488.84it/s]
Loading samples:  98%|#########8| 1428/1454 [00:02<00:00, 488.24it/s]
Loading samples:  98%|#########8| 1429/1454 [00:02<00:00, 488.52it/s]
Loading samples:  98%|#########8| 1430/1454 [00:02<00:00, 488.82it/s]
Loading samples:  98%|#########8| 1431/1454 [00:02<00:00, 489.11it/s]
Loading samples:  98%|#########8| 1432/1454 [00:02<00:00, 487.65it/s]
Loading samples:  99%|#########8| 1433/1454 [00:02<00:00, 487.93it/s]
Loading samples:  99%|#########8| 1434/1454 [00:02<00:00, 488.23it/s]
Loading samples:  99%|#########8| 1435/1454 [00:02<00:00, 488.53it/s]
Loading samples:  99%|#########8| 1436/1454 [00:02<00:00, 488.84it/s]
Loading samples:  99%|#########8| 1437/1454 [00:02<00:00, 488.28it/s]
Loading samples:  99%|#########8| 1438/1454 [00:02<00:00, 488.57it/s]
Loading samples:  99%|#########8| 1439/1454 [00:02<00:00, 488.87it/s]
Loading samples:  99%|#########9| 1440/1454 [00:02<00:00, 487.40it/s]
Loading samples:  99%|#########9| 1441/1454 [00:02<00:00, 487.69it/s]
Loading samples:  99%|#########9| 1442/1454 [00:02<00:00, 487.99it/s]
Loading samples:  99%|#########9| 1443/1454 [00:02<00:00, 488.30it/s]
Loading samples:  99%|#########9| 1444/1454 [00:02<00:00, 488.60it/s]
Loading samples:  99%|#########9| 1445/1454 [00:02<00:00, 488.00it/s]
Loading samples:  99%|#########9| 1446/1454 [00:02<00:00, 488.28it/s]
Loading samples: 100%|#########9| 1447/1454 [00:02<00:00, 487.72it/s]
Loading samples: 100%|#########9| 1448/1454 [00:02<00:00, 487.16it/s]
Loading samples: 100%|#########9| 1449/1454 [00:02<00:00, 487.45it/s]
Loading samples: 100%|#########9| 1450/1454 [00:02<00:00, 487.76it/s]
Loading samples: 100%|#########9| 1451/1454 [00:02<00:00, 488.06it/s]
Loading samples: 100%|#########9| 1452/1454 [00:02<00:00, 488.36it/s]
Loading samples: 100%|#########9| 1453/1454 [00:02<00:00, 487.81it/s]
Loading samples: 100%|##########| 1454/1454 [00:02<00:00, 488.10it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 478.11it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 16                    ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 512                   ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.1                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 8                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 9                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 10                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 11                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 12                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 13                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 14                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 15                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[01:40:37][#000001][61.04s][3.6657][3.9711]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:01<00:05,  1.28s/it]
Saving:  40%|####      | 2/5 [00:02<00:03,  1.27s/it]
Saving:  60%|######    | 3/5 [00:03<00:02,  1.24s/it]
Saving:  80%|########  | 4/5 [00:05<00:01,  1.29s/it]
Saving: 100%|##########| 5/5 [00:06<00:00,  1.38s/it]
                                                     
[01:40:52][#000002][5495ms][3.6033][3.9085]
[01:40:54][#000003][2614ms][3.1078][3.2906]
[01:40:57][#000004][2863ms][2.8131][2.9195]
[01:41:00][#000005][2595ms][3.0167][3.1927]
[01:41:02][#000006][2787ms][2.5203][2.7001]
[01:41:05][#000007][2436ms][2.3844][2.5473]
[01:41:08][#000008][2700ms][2.1830][2.3698]
[01:41:10][#000009][2378ms][2.0570][2.2804]
[01:41:12][#000010][2446ms][1.9512][2.1740]
[01:41:15][#000011][2324ms][1.8138][2.0411]
[01:41:17][#000012][2433ms][1.6410][1.9206]
[01:41:20][#000013][2445ms][1.5133][1.8684]
[01:41:22][#000014][2396ms][1.4853][1.8196]
[01:41:25][#000015][2517ms][1.4269][1.8206]
[01:41:28][#000016][3950ms][1.4515][1.8796]
[01:41:31][#000017][2266ms][1.4177][1.8029]
[01:41:33][#000018][2420ms][1.4122][1.8317]
[01:41:36][#000019][2454ms][1.3788][1.7014]
[01:41:38][#000020][2667ms][1.2989][1.6623]
[01:41:41][#000021][2410ms][1.3186][1.6317]
[01:41:43][#000022][2321ms][1.3018][1.6643]
[01:41:46][#000023][2612ms][1.3495][1.6595]
[01:41:48][#000024][2345ms][1.2540][1.6321]
[01:41:51][#000025][2552ms][1.2407][1.6150]
[01:41:53][#000026][2426ms][1.2329][1.5805]
[01:41:55][#000027][2439ms][1.2445][1.6256]
[01:41:58][#000028][2387ms][1.3322][1.6440]
[01:42:00][#000029][2424ms][1.1843][1.5649]
[01:42:03][#000030][2545ms][1.2038][1.5480]
[01:42:05][#000031][2423ms][1.1647][1.5310]
[01:42:09][#000032][3934ms][1.5815][2.1098]
[01:42:12][#000033][2400ms][1.1802][1.5502]
[01:42:14][#000034][2303ms][1.2471][1.6583]
[01:42:16][#000035][2439ms][1.2672][1.6205]
[01:42:19][#000036][2542ms][1.1222][1.5016]
[01:42:21][#000037][2460ms][1.1900][1.4719]
[01:42:24][#000038][2537ms][1.3426][1.5774]
[01:42:26][#000039][2421ms][1.1264][1.4898]
[01:42:29][#000040][2362ms][1.0623][1.4350]
[01:42:31][#000041][2497ms][1.0796][1.4526]
[01:42:34][#000042][2457ms][1.0892][1.4730]
[01:42:36][#000043][2340ms][1.1470][1.5009]
[01:42:38][#000044][2612ms][1.2177][1.5339]
[01:42:41][#000045][2446ms][1.1094][1.4597]
[01:42:43][#000046][2435ms][1.1367][1.4651]
[01:42:46][#000047][2438ms][1.0852][1.4269]
[01:42:50][#000048][4082ms][1.3329][1.9091]
[01:42:52][#000049][2462ms][1.2192][1.5366]
[01:42:55][#000050][2508ms][1.1226][1.4540]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00, 14.29it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  9.02it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  3.84it/s]
                                                     
Done.
