Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:30,  7.59s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:21,  7.20s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:13,  6.97s/it]
Initializing models:  80%|########  | 4/5 [00:40<00:11, 11.08s/it]
Loading samples:  89%|########9 | 1298/1454 [00:02<00:00, 499.84it/s]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 500.20it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 499.55it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 499.91it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 500.26it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 500.63it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 499.99it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 500.34it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 499.68it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 500.02it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 499.37it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 499.72it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 500.01it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 500.33it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 499.62it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 499.93it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 499.21it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 499.54it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 498.86it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 499.18it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 499.50it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 499.84it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 499.18it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 499.50it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 499.82it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 500.16it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 499.51it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 499.84it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 499.18it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 499.51it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 499.83it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 500.16it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 499.51it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 499.84it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 499.18it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 499.49it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 498.83it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 499.15it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 499.48it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 499.81it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 499.12it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 499.44it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 498.76it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 499.08it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 498.43it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 498.75it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 499.08it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 499.40it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 499.74it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 499.27it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 498.56it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 498.87it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 497.29it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 497.60it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 497.94it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 498.28it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 498.63it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 497.99it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 498.31it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 498.61it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 497.98it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 498.29it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 498.62it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 498.95it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 498.27it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 497.61it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 497.92it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 498.24it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 498.57it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 498.90it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 498.25it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 498.56it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 497.88it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 498.19it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 497.54it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 497.85it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 498.17it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 498.48it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 497.85it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 498.15it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 497.51it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 497.80it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 497.19it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 497.50it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 497.82it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 498.14it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 498.47it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 498.79it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 497.24it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 497.56it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 497.88it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 498.20it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 498.52it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 497.86it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 498.17it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 498.48it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 497.88it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 497.25it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 497.56it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 497.86it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 498.17it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 497.57it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 497.88it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 498.19it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 497.53it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 496.89it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 497.19it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 497.50it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 497.81it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 498.12it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 498.44it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 498.75it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 498.04it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 497.39it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 497.69it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 497.07it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 497.38it/s]
Loading samples:  97%|#########7| 1415/1454 [00:02<00:00, 497.69it/s]
Loading samples:  97%|#########7| 1416/1454 [00:02<00:00, 498.00it/s]
Loading samples:  97%|#########7| 1417/1454 [00:02<00:00, 498.32it/s]
Loading samples:  98%|#########7| 1418/1454 [00:02<00:00, 497.70it/s]
Loading samples:  98%|#########7| 1419/1454 [00:02<00:00, 498.01it/s]
Loading samples:  98%|#########7| 1420/1454 [00:02<00:00, 497.39it/s]
Loading samples:  98%|#########7| 1421/1454 [00:02<00:00, 497.67it/s]
Loading samples:  98%|#########7| 1422/1454 [00:02<00:00, 497.06it/s]
Loading samples:  98%|#########7| 1423/1454 [00:02<00:00, 497.35it/s]
Loading samples:  98%|#########7| 1424/1454 [00:02<00:00, 497.66it/s]
Loading samples:  98%|#########8| 1425/1454 [00:02<00:00, 497.96it/s]
Loading samples:  98%|#########8| 1426/1454 [00:02<00:00, 498.27it/s]
Loading samples:  98%|#########8| 1427/1454 [00:02<00:00, 498.59it/s]
Loading samples:  98%|#########8| 1428/1454 [00:02<00:00, 497.96it/s]
Loading samples:  98%|#########8| 1429/1454 [00:02<00:00, 497.35it/s]
Loading samples:  98%|#########8| 1430/1454 [00:02<00:00, 497.64it/s]
Loading samples:  98%|#########8| 1431/1454 [00:02<00:00, 497.94it/s]
Loading samples:  98%|#########8| 1432/1454 [00:02<00:00, 497.31it/s]
Loading samples:  99%|#########8| 1433/1454 [00:02<00:00, 497.61it/s]
Loading samples:  99%|#########8| 1434/1454 [00:02<00:00, 497.91it/s]
Loading samples:  99%|#########8| 1435/1454 [00:02<00:00, 498.22it/s]
Loading samples:  99%|#########8| 1436/1454 [00:02<00:00, 498.53it/s]
Loading samples:  99%|#########8| 1437/1454 [00:02<00:00, 497.91it/s]
Loading samples:  99%|#########8| 1438/1454 [00:02<00:00, 497.30it/s]
Loading samples:  99%|#########8| 1439/1454 [00:02<00:00, 497.61it/s]
Loading samples:  99%|#########9| 1440/1454 [00:02<00:00, 497.91it/s]
Loading samples:  99%|#########9| 1441/1454 [00:02<00:00, 498.21it/s]
Loading samples:  99%|#########9| 1442/1454 [00:02<00:00, 497.61it/s]
Loading samples:  99%|#########9| 1443/1454 [00:02<00:00, 497.91it/s]
Loading samples:  99%|#########9| 1444/1454 [00:02<00:00, 498.22it/s]
Loading samples:  99%|#########9| 1445/1454 [00:02<00:00, 497.59it/s]
Loading samples:  99%|#########9| 1446/1454 [00:02<00:00, 496.97it/s]
Loading samples: 100%|#########9| 1447/1454 [00:02<00:00, 497.26it/s]
Loading samples: 100%|#########9| 1448/1454 [00:02<00:00, 497.57it/s]
Loading samples: 100%|#########9| 1449/1454 [00:02<00:00, 497.87it/s]
Loading samples: 100%|#########9| 1450/1454 [00:02<00:00, 497.25it/s]
Loading samples: 100%|#########9| 1451/1454 [00:02<00:00, 497.55it/s]
Loading samples: 100%|#########9| 1452/1454 [00:02<00:00, 497.85it/s]
Loading samples: 100%|#########9| 1453/1454 [00:02<00:00, 497.27it/s]
Loading samples: 100%|##########| 1454/1454 [00:02<00:00, 497.56it/s]
Loading samples: 100%|##########| 1454/1454 [00:02<00:00, 485.63it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 16                    ==
==               num_gpu: 4                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 64                    ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 256                   ==
==                e_dims: 128                   ==
==                d_dims: 128                   ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[00:43:29][#000001][16.15s][3.5797][3.9386]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:01,  2.23it/s]
Saving:  40%|####      | 2/5 [00:00<00:01,  2.14it/s]
Saving:  60%|######    | 3/5 [00:01<00:00,  2.11it/s]
Saving:  80%|########  | 4/5 [00:02<00:00,  1.46it/s]
Saving: 100%|##########| 5/5 [00:04<00:00,  1.10s/it]
                                                     
[00:43:36][#000002][1443ms][3.5510][3.8696]
[00:43:37][#000003][1410ms][3.5617][3.6366]
[00:43:39][#000004][1398ms][3.4018][3.7037]
[00:43:40][#000005][1390ms][2.7457][2.8056]
[00:43:41][#000006][1368ms][2.5302][2.7135]
[00:43:43][#000007][1363ms][2.2835][2.4364]
[00:43:44][#000008][1364ms][1.9905][2.3078]
[00:43:46][#000009][1367ms][1.8002][2.1147]
[00:43:47][#000010][1362ms][1.6363][2.0175]
[00:43:48][#000011][1346ms][1.5710][1.8748]
[00:43:50][#000012][1370ms][1.4550][1.8301]
[00:43:51][#000013][1374ms][1.4846][1.8168]
[00:43:52][#000014][1337ms][1.4050][1.8306]
[00:43:54][#000015][1339ms][1.3665][1.7484]
[00:43:56][#000016][2640ms][1.4964][1.9443]
[00:43:58][#000017][1321ms][1.3029][1.7829]
[00:43:59][#000018][1333ms][1.2592][1.6770]
[00:44:00][#000019][1326ms][1.2698][1.6188]
[00:44:02][#000020][1352ms][1.3562][1.6593]
[00:44:03][#000021][1313ms][1.4132][1.7038]
[00:44:04][#000022][1331ms][1.5249][1.7107]
[00:44:06][#000023][1313ms][1.3186][1.7069]
[00:44:07][#000024][1342ms][1.2338][1.5702]
[00:44:08][#000025][1341ms][1.1929][1.5187]
[00:44:10][#000026][1316ms][1.2194][1.5731]
[00:44:11][#000027][1337ms][1.5298][1.7732]
[00:44:12][#000028][1349ms][1.2660][1.6260]
[00:44:14][#000029][1345ms][1.2719][1.6179]
[00:44:15][#000030][1336ms][1.2184][1.5760]
[00:44:16][#000031][1319ms][1.1715][1.4701]
[00:44:19][#000032][2667ms][1.4523][2.0934]
[00:44:20][#000033][1358ms][1.1696][1.6024]
[00:44:22][#000034][1335ms][1.1079][1.5098]
[00:44:23][#000035][1308ms][1.2965][1.6540]
[00:44:24][#000036][1357ms][1.1547][1.5113]
[00:44:26][#000037][1352ms][1.2402][1.4722]
[00:44:27][#000038][1296ms][1.2878][1.5748]
[00:44:28][#000039][1308ms][1.0765][1.3997]
[00:44:30][#000040][1356ms][1.0237][1.3809]
[00:44:31][#000041][1336ms][1.0528][1.4020]
[00:44:32][#000042][1361ms][1.0786][1.4397]
[00:44:34][#000043][1331ms][1.1322][1.4557]
[00:44:35][#000044][1355ms][1.1831][1.6204]
[00:44:36][#000045][1324ms][1.1063][1.4241]
[00:44:38][#000046][1328ms][1.0990][1.4045]
[00:44:39][#000047][1356ms][0.9858][1.3686]
[00:44:42][#000048][2641ms][1.3988][1.9020]
[00:44:43][#000049][1308ms][1.3985][1.6078]
[00:44:44][#000050][1339ms][1.0671][1.4273]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:00,  6.50it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  5.18it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  4.65it/s]
Saving:  80%|########  | 4/5 [00:01<00:00,  2.26it/s]
Saving: 100%|##########| 5/5 [00:03<00:00,  1.23it/s]
                                                     
Done.
