Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:06<00:27,  6.98s/it]
Initializing models:  40%|####      | 2/5 [00:12<00:19,  6.66s/it]
Initializing models:  60%|######    | 3/5 [00:18<00:12,  6.38s/it]
Initializing models:  80%|########  | 4/5 [00:38<00:10, 10.33s/it]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 470.14it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 470.45it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 470.78it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 471.11it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 470.53it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 469.97it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 470.28it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 470.60it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 470.02it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 470.33it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 470.65it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 470.10it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 470.41it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 469.84it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 470.15it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 470.48it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 470.80it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 470.23it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 470.53it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 470.85it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 470.27it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 470.57it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 470.89it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 470.31it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 470.63it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 470.95it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 471.24it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 470.69it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 471.00it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 470.45it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 470.76it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 470.20it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 470.52it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 470.83it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 471.15it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 470.61it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 470.03it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 470.32it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 470.64it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 470.96it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 470.40it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 470.72it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 471.04it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 470.48it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 470.78it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 470.21it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 470.51it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 470.83it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 471.15it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 471.47it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 470.90it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 470.35it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 470.66it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 470.10it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 470.40it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 470.72it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 471.03it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 471.35it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 470.79it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 470.26it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 470.56it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 470.88it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 470.31it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 470.61it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 470.92it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 471.24it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 471.56it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 471.01it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 471.31it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 470.32it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 470.61it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 470.92it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 471.24it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 470.70it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 471.00it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 471.31it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 471.62it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 470.24it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 470.55it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 470.87it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 471.18it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 470.63it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 470.92it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 471.23it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 470.69it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 470.16it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 470.46it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 470.76it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 471.07it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 470.53it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 470.82it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 471.13it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 470.60it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 470.90it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 471.19it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 470.65it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 470.94it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 471.25it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 471.56it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 471.87it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 470.47it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 470.76it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 471.05it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 470.53it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 470.83it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 471.13it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 471.44it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 471.75it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 470.33it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 470.63it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 470.92it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 470.38it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 470.67it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 470.97it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 471.28it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 471.58it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 471.05it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 471.34it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 470.80it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 471.09it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 470.58it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 470.87it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 471.17it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 471.47it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 470.92it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 471.21it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 470.67it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 470.95it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 470.44it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 470.73it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 471.02it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 470.49it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 470.78it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 471.08it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 470.55it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 470.84it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 470.32it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 470.60it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 470.89it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 470.37it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 470.65it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 470.94it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 471.23it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 471.53it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 470.19it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 470.46it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 470.75it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 470.24it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 470.53it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 470.82it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 470.30it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 470.58it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 470.07it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 470.36it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 470.65it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 470.15it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 460.29it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 16                    ==
==               num_gpu: 1                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 16                    ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 256                   ==
==                e_dims: 128                   ==
==                d_dims: 128                   ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[00:17:40][#000001][9726ms][3.6080][3.9718]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:01,  3.88it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  3.33it/s]
Saving:  60%|######    | 3/5 [00:01<00:00,  3.13it/s]
Saving:  80%|########  | 4/5 [00:02<00:00,  1.86it/s]
Saving: 100%|##########| 5/5 [00:04<00:00,  1.04it/s]
                                                     
[00:17:46][#000002][1013ms][3.5460][3.9005]
[00:17:47][#000003][0990ms][3.0691][3.4084]
[00:17:48][#000004][0982ms][3.4230][3.7308]
[00:17:49][#000005][0962ms][2.8455][3.0201]
[00:17:50][#000006][0957ms][2.3941][2.7645]
[00:17:51][#000007][1009ms][2.2314][2.4818]
[00:17:52][#000008][0986ms][1.8319][2.2424]
[00:17:53][#000009][1008ms][1.6061][1.9238]
[00:17:54][#000010][0948ms][1.4729][1.8852]
[00:17:55][#000011][1018ms][1.3709][1.7981]
[00:17:56][#000012][1006ms][1.4730][1.8044]
[00:17:57][#000013][1020ms][1.3746][1.7045]
[00:17:58][#000014][1028ms][1.4079][1.8555]
[00:17:59][#000015][1020ms][1.2835][1.7232]
[00:18:01][#000016][1930ms][1.3738][1.7530]
[00:18:02][#000017][0980ms][1.3437][1.5523]
[00:18:03][#000018][0973ms][1.4168][1.6784]
[00:18:04][#000019][1021ms][1.3531][1.5405]
[00:18:05][#000020][1013ms][1.3249][1.7081]
[00:18:06][#000021][1019ms][1.4486][1.6961]
[00:18:07][#000022][0985ms][1.4754][1.8007]
[00:18:08][#000023][1018ms][1.3216][1.6603]
[00:18:09][#000024][0985ms][1.4119][1.6264]
[00:18:10][#000025][1029ms][1.3890][1.6496]
[00:18:11][#000026][0966ms][1.3311][1.6612]
[00:18:12][#000027][1028ms][1.2752][1.7465]
[00:18:13][#000028][0958ms][1.3146][1.6082]
[00:18:14][#000029][1018ms][1.1273][1.5396]
[00:18:15][#000030][1010ms][1.0974][1.5028]
[00:18:16][#000031][1014ms][1.1817][1.6737]
[00:18:18][#000032][1923ms][1.5096][2.0976]
[00:18:19][#000033][1008ms][1.1576][1.6692]
[00:18:20][#000034][1016ms][1.1592][1.5440]
[00:18:21][#000035][1003ms][1.2430][1.6267]
[00:18:22][#000036][1021ms][1.0689][1.5792]
[00:18:23][#000037][1030ms][1.0898][1.4195]
[00:18:24][#000038][1013ms][1.1099][1.3104]
[00:18:25][#000039][1005ms][1.2113][1.5521]
[00:18:26][#000040][1000ms][0.9772][1.4643]
[00:18:27][#000041][1002ms][1.0457][1.4151]
[00:18:28][#000042][0996ms][1.1849][1.5237]
[00:18:29][#000043][0967ms][1.0072][1.4347]
[00:18:30][#000044][0963ms][1.1913][1.5296]
[00:18:31][#000045][0984ms][0.9891][1.4626]
[00:18:32][#000046][0993ms][1.1435][1.4129]
[00:18:33][#000047][0957ms][1.0567][1.4540]
[00:18:35][#000048][1972ms][1.2944][2.1884]
[00:18:36][#000049][0987ms][1.1279][1.5107]
[00:18:37][#000050][1013ms][1.1521][1.4208]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:00,  5.39it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  4.39it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  3.76it/s]
Saving:  80%|########  | 4/5 [00:01<00:00,  2.04it/s]
Saving: 100%|##########| 5/5 [00:03<00:00,  1.09it/s]
                                                     
Done.
