Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:26,  3.77s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:21,  3.58s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.39s/it]
Initializing models:  50%|#####     | 4/8 [00:17<00:18,  4.62s/it]
Loading samples:  89%|########9 | 1296/1454 [00:03<00:00, 426.54it/s]
Loading samples:  89%|########9 | 1297/1454 [00:03<00:00, 425.36it/s]
Loading samples:  89%|########9 | 1298/1454 [00:03<00:00, 425.66it/s]
Loading samples:  89%|########9 | 1299/1454 [00:03<00:00, 425.96it/s]
Loading samples:  89%|########9 | 1300/1454 [00:03<00:00, 426.27it/s]
Loading samples:  89%|########9 | 1301/1454 [00:03<00:00, 426.50it/s]
Loading samples:  90%|########9 | 1302/1454 [00:03<00:00, 426.81it/s]
Loading samples:  90%|########9 | 1303/1454 [00:03<00:00, 426.35it/s]
Loading samples:  90%|########9 | 1304/1454 [00:03<00:00, 426.65it/s]
Loading samples:  90%|########9 | 1305/1454 [00:03<00:00, 425.49it/s]
Loading samples:  90%|########9 | 1306/1454 [00:03<00:00, 425.80it/s]
Loading samples:  90%|########9 | 1307/1454 [00:03<00:00, 426.10it/s]
Loading samples:  90%|########9 | 1308/1454 [00:03<00:00, 426.41it/s]
Loading samples:  90%|######### | 1309/1454 [00:03<00:00, 425.26it/s]
Loading samples:  90%|######### | 1310/1454 [00:03<00:00, 425.53it/s]
Loading samples:  90%|######### | 1311/1454 [00:03<00:00, 425.05it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 425.32it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 425.61it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 425.91it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 426.22it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 426.52it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 425.30it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 425.58it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 425.87it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 425.45it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 425.74it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 426.02it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 426.31it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 426.59it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 425.42it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 425.72it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 426.02it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 425.57it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 425.85it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 426.14it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 426.43it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 425.98it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 425.54it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 425.82it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 426.12it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 425.71it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 426.01it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 426.29it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 426.58it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 425.42it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 425.71it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 426.00it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 425.56it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 425.85it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 426.14it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 426.42it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 426.72it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 425.58it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 425.86it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 426.15it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 425.73it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 426.02it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 426.32it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 426.61it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 426.90it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 425.77it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 426.05it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 426.35it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 425.91it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 426.19it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 426.47it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 426.74it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 427.02it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 425.84it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 425.97it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 426.24it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 425.75it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 426.03it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 426.31it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 426.59it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 426.88it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 425.76it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 426.03it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 426.30it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 425.83it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 426.10it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 426.38it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 426.66it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 426.94it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 425.82it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 426.10it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 425.68it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 425.95it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 426.24it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 426.52it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 426.81it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 426.38it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 425.96it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 426.25it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 425.84it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 426.13it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 426.41it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 426.70it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 426.30it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 426.59it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 426.87it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 426.48it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 426.08it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 426.35it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 425.96it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 426.24it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 426.53it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 426.14it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 426.42it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 426.71it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 426.99it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 427.27it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 426.83it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 426.43it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 426.71it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 426.31it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 426.58it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 426.19it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 426.47it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 426.07it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 426.35it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 426.64it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 426.79it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 426.38it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 426.65it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 426.25it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 426.52it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 426.78it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 426.37it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 426.64it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 426.91it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 427.17it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 427.37it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 426.93it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 427.19it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 427.46it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 426.40it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 426.67it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 426.95it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 427.22it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 427.50it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 427.10it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 427.37it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 427.64it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 426.56it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 426.81it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 427.08it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 426.68it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 426.94it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 427.21it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 427.49it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 427.09it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 426.72it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 426.97it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 426.58it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 426.83it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 426.45it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 426.72it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 426.99it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 419.70it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 12                    ==
==               num_gpu: 2                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 24                    ==
==            resolution: 256                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.1                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[12:29:22][#000001][18.30s][2.5000][2.5000]
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  12%|#2        | 1/8 [00:00<00:02,  3.40it/s]
Saving:  25%|##5       | 2/8 [00:00<00:02,  2.68it/s]
Saving:  38%|###7      | 3/8 [00:01<00:02,  2.49it/s]
Saving:  50%|#####     | 4/8 [00:01<00:01,  2.18it/s]
Saving:  62%|######2   | 5/8 [00:02<00:01,  2.11it/s]
Saving:  75%|#######5  | 6/8 [00:02<00:00,  2.36it/s]
Saving:  88%|########7 | 7/8 [00:03<00:00,  1.55it/s]
Saving: 100%|##########| 8/8 [00:04<00:00,  1.62it/s]
                                                     
[12:29:29][#000002][2267ms][2.4978][2.4978]
[12:29:31][#000003][2279ms][2.4861][2.4861]
[12:29:34][#000004][2273ms][2.4672][2.4681]
[12:29:36][#000005][2303ms][2.3953][2.4022]
[12:29:38][#000006][2287ms][1.9892][2.0201]
[12:29:41][#000007][2303ms][0.6074][0.6485]
[12:29:43][#000008][2316ms][0.0320][0.0334]
[12:29:45][#000009][2289ms][0.0240][0.0249]
[12:29:48][#000010][2334ms][0.0186][0.0193]
[12:29:50][#000011][2316ms][0.0148][0.0153]
[12:29:52][#000012][2331ms][0.0119][0.0123]
[12:29:55][#000013][2331ms][0.0097][0.0100]
[12:29:57][#000014][2310ms][0.0080][0.0082]
[12:29:59][#000015][2319ms][0.0066][0.0067]
[12:30:03][#000016][3735ms][0.0046][0.0046]
[12:30:05][#000017][2341ms][0.0038][0.0039]
[12:30:08][#000018][2315ms][0.0032][0.0033]
[12:30:10][#000019][2327ms][0.0027][0.0028]
[12:30:12][#000020][2332ms][0.0023][0.0024]
[12:30:15][#000021][2321ms][0.0020][0.0020]
[12:30:17][#000022][2331ms][0.0017][0.0017]
[12:30:19][#000023][2318ms][0.0015][0.0015]
[12:30:22][#000024][2342ms][0.0013][0.0013]
[12:30:24][#000025][2328ms][0.0011][0.0012]
[12:30:26][#000026][2326ms][0.0010][0.0010]
[12:30:29][#000027][2323ms][0.0009][0.0009]
[12:30:31][#000028][2325ms][0.0008][0.0008]
[12:30:33][#000029][2327ms][0.0007][0.0007]
[12:30:36][#000030][2351ms][0.0006][0.0006]
[12:30:38][#000031][2323ms][0.0006][0.0006]
[12:30:42][#000032][3788ms][0.0005][0.0004]
[12:30:44][#000033][2318ms][0.0004][0.0004]
[12:30:46][#000034][2313ms][0.0004][0.0004]
[12:30:49][#000035][2361ms][0.0003][0.0003]
[12:30:51][#000036][2319ms][0.0003][0.0003]
[12:30:53][#000037][2317ms][0.0003][0.0003]
[12:30:56][#000038][2311ms][0.0003][0.0002]
[12:30:58][#000039][2328ms][0.0002][0.0002]
[12:31:00][#000040][2344ms][0.0002][0.0002]
[12:31:03][#000041][2309ms][0.0002][0.0002]
[12:31:05][#000042][2324ms][0.0002][0.0002]
[12:31:07][#000043][2316ms][0.0002][0.0002]
[12:31:10][#000044][2325ms][0.0001][0.0001]
[12:31:12][#000045][2313ms][0.0001][0.0001]
[12:31:14][#000046][2321ms][0.0001][0.0001]
[12:31:17][#000047][2324ms][0.0001][0.0001]
[12:31:20][#000048][3754ms][0.0001][0.0001]
[12:31:23][#000049][2318ms][0.0001][0.0001]
[12:31:25][#000050][2319ms][0.0001][0.0001]

Reached target iteration.
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  25%|##5       | 2/8 [00:00<00:00,  6.91it/s]
Saving:  38%|###7      | 3/8 [00:00<00:00,  5.78it/s]
Saving:  50%|#####     | 4/8 [00:00<00:00,  4.94it/s]
Saving:  62%|######2   | 5/8 [00:01<00:00,  4.85it/s]
Saving:  88%|########7 | 7/8 [00:01<00:00,  3.58it/s]
Saving: 100%|##########| 8/8 [00:02<00:00,  3.69it/s]
                                                     
Done.
