Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  41%|####1     | 3428/8279 [00:04<00:06, 745.35it/s]
Loading samples:  41%|####1     | 3429/8279 [00:04<00:06, 744.68it/s]
Loading samples:  41%|####1     | 3430/8279 [00:04<00:06, 744.87it/s]
Loading samples:  41%|####1     | 3431/8279 [00:04<00:06, 745.06it/s]
Loading samples:  41%|####1     | 3432/8279 [00:04<00:06, 745.25it/s]
Loading samples:  41%|####1     | 3433/8279 [00:04<00:06, 745.43it/s]
Loading samples:  41%|####1     | 3434/8279 [00:04<00:06, 744.77it/s]
Loading samples:  41%|####1     | 3435/8279 [00:04<00:06, 744.96it/s]
Loading samples:  42%|####1     | 3436/8279 [00:04<00:06, 745.15it/s]
Loading samples:  42%|####1     | 3437/8279 [00:04<00:06, 745.35it/s]
Loading samples:  42%|####1     | 3438/8279 [00:04<00:06, 745.55it/s]
Loading samples:  42%|####1     | 3439/8279 [00:04<00:06, 745.74it/s]
Loading samples:  42%|####1     | 3440/8279 [00:04<00:06, 745.93it/s]
Loading samples:  42%|####1     | 3441/8279 [00:04<00:06, 745.19it/s]
Loading samples:  42%|####1     | 3442/8279 [00:04<00:06, 745.36it/s]
Loading samples:  42%|####1     | 3443/8279 [00:04<00:06, 745.16it/s]
Loading samples:  42%|####1     | 3444/8279 [00:04<00:06, 745.22it/s]
Loading samples:  42%|####1     | 3445/8279 [00:04<00:06, 745.06it/s]
Loading samples:  42%|####1     | 3446/8279 [00:04<00:06, 745.02it/s]
Loading samples:  42%|####1     | 3447/8279 [00:04<00:06, 744.18it/s]
Loading samples:  42%|####1     | 3448/8279 [00:04<00:06, 744.32it/s]
Loading samples:  42%|####1     | 3449/8279 [00:04<00:06, 744.51it/s]
Loading samples:  42%|####1     | 3450/8279 [00:04<00:06, 744.71it/s]
Loading samples:  42%|####1     | 3451/8279 [00:04<00:06, 744.91it/s]
Loading samples:  42%|####1     | 3452/8279 [00:04<00:06, 744.23it/s]
Loading samples:  42%|####1     | 3453/8279 [00:04<00:06, 744.41it/s]
Loading samples:  42%|####1     | 3454/8279 [00:04<00:06, 744.60it/s]
Loading samples:  42%|####1     | 3455/8279 [00:04<00:06, 744.80it/s]
Loading samples:  42%|####1     | 3456/8279 [00:04<00:06, 745.00it/s]
Loading samples:  42%|####1     | 3457/8279 [00:04<00:06, 744.33it/s]
Loading samples:  42%|####1     | 3458/8279 [00:04<00:06, 744.51it/s]
Loading samples:  42%|####1     | 3459/8279 [00:04<00:06, 744.71it/s]
Loading samples:  42%|####1     | 3460/8279 [00:04<00:06, 744.90it/s]
Loading samples:  42%|####1     | 3461/8279 [00:04<00:06, 745.09it/s]
Loading samples:  42%|####1     | 3462/8279 [00:04<00:06, 745.29it/s]
Loading samples:  42%|####1     | 3463/8279 [00:04<00:06, 744.64it/s]
Loading samples:  42%|####1     | 3464/8279 [00:04<00:06, 744.83it/s]
Loading samples:  42%|####1     | 3465/8279 [00:04<00:06, 745.02it/s]
Loading samples:  42%|####1     | 3466/8279 [00:04<00:06, 745.22it/s]
Loading samples:  42%|####1     | 3467/8279 [00:04<00:06, 745.41it/s]
Loading samples:  42%|####1     | 3468/8279 [00:04<00:06, 745.60it/s]
Loading samples:  42%|####1     | 3469/8279 [00:04<00:06, 744.81it/s]
Loading samples:  42%|####1     | 3470/8279 [00:04<00:06, 744.98it/s]
Loading samples:  42%|####1     | 3471/8279 [00:04<00:06, 745.17it/s]
Loading samples:  42%|####1     | 3472/8279 [00:04<00:06, 745.35it/s]
Loading samples:  42%|####1     | 3473/8279 [00:04<00:06, 745.54it/s]
Loading samples:  42%|####1     | 3474/8279 [00:04<00:06, 745.73it/s]
Loading samples:  42%|####1     | 3475/8279 [00:04<00:06, 745.92it/s]
Loading samples:  42%|####1     | 3476/8279 [00:04<00:06, 745.00it/s]
Loading samples:  42%|####1     | 3477/8279 [00:04<00:06, 744.35it/s]
Loading samples:  42%|####2     | 3478/8279 [00:04<00:06, 744.54it/s]
Loading samples:  42%|####2     | 3479/8279 [00:04<00:06, 744.73it/s]
Loading samples:  42%|####2     | 3480/8279 [00:04<00:06, 744.92it/s]
Loading samples:  42%|####2     | 3481/8279 [00:04<00:06, 745.12it/s]
Loading samples:  42%|####2     | 3482/8279 [00:04<00:06, 745.31it/s]
Loading samples:  42%|####2     | 3483/8279 [00:04<00:06, 745.45it/s]
Loading samples:  42%|####2     | 3484/8279 [00:04<00:06, 745.64it/s]
Loading samples:  42%|####2     | 3485/8279 [00:04<00:06, 744.97it/s]
Loading samples:  42%|####2     | 3486/8279 [00:04<00:06, 745.15it/s]
Loading samples:  42%|####2     | 3487/8279 [00:04<00:06, 745.34it/s]
Loading samples:  42%|####2     | 3488/8279 [00:04<00:06, 745.53it/s]
Loading samples:  42%|####2     | 3489/8279 [00:04<00:06, 744.85it/s]
Loading samples:  42%|####2     | 3490/8279 [00:04<00:06, 745.02it/s]
Loading samples:  42%|####2     | 3491/8279 [00:04<00:06, 745.19it/s]
Loading samples:  42%|####2     | 3492/8279 [00:04<00:06, 745.38it/s]
Loading samples:  42%|####2     | 3493/8279 [00:04<00:06, 745.58it/s]
Loading samples:  42%|####2     | 3494/8279 [00:04<00:06, 745.77it/s]
Loading samples:  42%|####2     | 3495/8279 [00:04<00:06, 745.96it/s]
Loading samples:  42%|####2     | 3496/8279 [00:04<00:06, 746.10it/s]
Loading samples:  42%|####2     | 3497/8279 [00:04<00:06, 745.43it/s]
Loading samples:  42%|####2     | 3498/8279 [00:04<00:06, 745.61it/s]
Loading samples:  42%|####2     | 3499/8279 [00:04<00:06, 745.80it/s]
Loading samples:  42%|####2     | 3500/8279 [00:04<00:06, 745.99it/s]
Loading samples:  42%|####2     | 3501/8279 [00:04<00:06, 746.18it/s]
Loading samples:  42%|####2     | 3502/8279 [00:04<00:06, 746.23it/s]
Loading samples:  42%|####2     | 3503/8279 [00:04<00:06, 745.49it/s]
Loading samples:  42%|####2     | 3504/8279 [00:04<00:06, 745.66it/s]
Loading samples:  42%|####2     | 3505/8279 [00:04<00:06, 745.86it/s]
Loading samples:  42%|####2     | 3506/8279 [00:04<00:06, 746.04it/s]
Loading samples:  42%|####2     | 3507/8279 [00:04<00:06, 746.23it/s]
Loading samples:  42%|####2     | 3508/8279 [00:04<00:06, 745.58it/s]
Loading samples:  42%|####2     | 3509/8279 [00:04<00:06, 745.76it/s]
Loading samples:  42%|####2     | 3510/8279 [00:04<00:06, 745.95it/s]
Loading samples:  42%|####2     | 3511/8279 [00:04<00:06, 746.14it/s]
Loading samples:  42%|####2     | 3512/8279 [00:04<00:06, 746.33it/s]
Loading samples:  42%|####2     | 3513/8279 [00:04<00:06, 746.53it/s]
Loading samples:  42%|####2     | 3514/8279 [00:04<00:06, 746.71it/s]
Loading samples:  42%|####2     | 3515/8279 [00:04<00:06, 746.03it/s]
Loading samples:  42%|####2     | 3516/8279 [00:04<00:06, 746.21it/s]
Loading samples:  42%|####2     | 3517/8279 [00:04<00:06, 746.38it/s]
Loading samples:  42%|####2     | 3518/8279 [00:04<00:06, 746.57it/s]
Loading samples:  43%|####2     | 3519/8279 [00:04<00:06, 746.76it/s]
Loading samples:  43%|####2     | 3520/8279 [00:04<00:06, 746.95it/s]
Loading samples:  43%|####2     | 3521/8279 [00:04<00:06, 747.14it/s]
Loading samples:  43%|####2     | 3522/8279 [00:04<00:06, 747.33it/s]
Loading samples:  43%|####2     | 3523/8279 [00:04<00:06, 746.67it/s]
Loading samples:  43%|####2     | 3524/8279 [00:04<00:06, 746.85it/s]
Loading samples:  43%|####2     | 3525/8279 [00:04<00:06, 746.21it/s]
Loading samples:  43%|####2     | 3526/8279 [00:04<00:06, 746.34it/s]
Loading samples:  43%|####2     | 3527/8279 [00:04<00:06, 746.53it/s]
Loading samples:  43%|####2     | 3528/8279 [00:04<00:06, 746.72it/s]
Loading samples:  43%|####2     | 3529/8279 [00:04<00:06, 746.91it/s]
Loading samples:  43%|####2     | 3530/8279 [00:04<00:06, 747.10it/s]
Loading samples:  43%|####2     | 3531/8279 [00:04<00:06, 747.29it/s]
Loading samples:  43%|####2     | 3532/8279 [00:04<00:06, 747.47it/s]
Loading samples:  43%|####2     | 3533/8279 [00:04<00:06, 746.71it/s]
Loading samples:  43%|####2     | 3534/8279 [00:04<00:06, 746.88it/s]
Loading samples:  43%|####2     | 3535/8279 [00:04<00:06, 747.06it/s]
Loading samples:  43%|####2     | 3536/8279 [00:04<00:06, 746.42it/s]
Loading samples:  43%|####2     | 3537/8279 [00:04<00:06, 746.59it/s]
Loading samples:  43%|####2     | 3538/8279 [00:04<00:06, 746.78it/s]
Loading samples:  43%|####2     | 3539/8279 [00:04<00:06, 746.98it/s]
Loading samples:  43%|####2     | 3540/8279 [00:04<00:06, 747.17it/s]
Loading samples:  43%|####2     | 3541/8279 [00:04<00:06, 747.33it/s]
Loading samples:  43%|####2     | 3542/8279 [00:04<00:06, 747.49it/s]
Loading samples:  43%|####2     | 3543/8279 [00:04<00:06, 747.67it/s]
Loading samples:  43%|####2     | 3544/8279 [00:04<00:06, 746.97it/s]
Loading samples:  43%|####2     | 3545/8279 [00:04<00:06, 747.15it/s]
Loading samples:  43%|####2     | 3546/8279 [00:04<00:06, 746.52it/s]
Loading samples:  43%|####2     | 3547/8279 [00:04<00:06, 746.69it/s]
Loading samples:  43%|####2     | 3548/8279 [00:04<00:06, 746.87it/s]
Loading samples:  43%|####2     | 3549/8279 [00:04<00:06, 747.06it/s]
Loading samples:  43%|####2     | 3550/8279 [00:04<00:06, 747.25it/s]
Loading samples:  43%|####2     | 3551/8279 [00:04<00:06, 747.44it/s]
Loading samples:  43%|####2     | 3552/8279 [00:04<00:06, 747.63it/s]
Loading samples:  43%|####2     | 3553/8279 [00:04<00:06, 747.82it/s]
Loading samples:  43%|####2     | 3554/8279 [00:04<00:06, 747.18it/s]
Loading samples:  43%|####2     | 3555/8279 [00:04<00:06, 747.36it/s]
Loading samples:  43%|####2     | 3556/8279 [00:04<00:06, 747.56it/s]
Loading samples:  43%|####2     | 3557/8279 [00:04<00:06, 747.75it/s]
Loading samples:  43%|####2     | 3558/8279 [00:04<00:06, 747.93it/s]
Loading samples:  43%|####2     | 3559/8279 [00:04<00:06, 747.30it/s]
Loading samples:  43%|####3     | 3560/8279 [00:04<00:06, 747.48it/s]
Loading samples:  43%|####3     | 3561/8279 [00:04<00:06, 747.66it/s]
Loading samples:  43%|####3     | 3562/8279 [00:04<00:06, 747.85it/s]
Loading samples:  43%|####3     | 3563/8279 [00:04<00:06, 748.03it/s]
Loading samples:  43%|####3     | 3564/8279 [00:04<00:06, 748.15it/s]
Loading samples:  43%|####3     | 3565/8279 [00:04<00:06, 748.33it/s]
Loading samples:  43%|####3     | 3566/8279 [00:04<00:06, 748.51it/s]
Loading samples:  43%|####3     | 3567/8279 [00:04<00:06, 747.06it/s]
Loading samples:  43%|####3     | 3568/8279 [00:04<00:06, 747.24it/s]
Loading samples:  43%|####3     | 3569/8279 [00:04<00:06, 747.43it/s]
Loading samples:  43%|####3     | 3570/8279 [00:04<00:06, 747.62it/s]
Loading samples:  43%|####3     | 3571/8279 [00:04<00:06, 747.81it/s]
Loading samples:  43%|####3     | 3572/8279 [00:04<00:06, 748.00it/s]
Loading samples:  43%|####3     | 3573/8279 [00:04<00:06, 748.18it/s]
Loading samples:  43%|####3     | 3574/8279 [00:04<00:06, 748.37it/s]
Loading samples:  43%|####3     | 3575/8279 [00:04<00:06, 746.88it/s]
Loading samples:  43%|####3     | 3576/8279 [00:04<00:06, 747.06it/s]
Loading samples:  43%|####3     | 3577/8279 [00:04<00:06, 747.25it/s]
Loading samples:  43%|####3     | 3578/8279 [00:04<00:06, 747.43it/s]
Loading samples:  43%|####3     | 3579/8279 [00:04<00:06, 747.61it/s]
Loading samples:  43%|####3     | 3580/8279 [00:04<00:06, 747.79it/s]
Loading samples:  43%|####3     | 3581/8279 [00:04<00:06, 747.97it/s]
Loading samples:  43%|####3     | 3582/8279 [00:04<00:06, 748.16it/s]
Loading samples:  43%|####3     | 3583/8279 [00:04<00:06, 747.51it/s]
Loading samples:  43%|####3     | 3584/8279 [00:04<00:06, 747.69it/s]
Loading samples:  43%|####3     | 3585/8279 [00:04<00:06, 747.87it/s]
Loading samples:  43%|####3     | 3586/8279 [00:04<00:06, 748.06it/s]
Loading samples:  43%|####3     | 3587/8279 [00:04<00:06, 747.39it/s]
Loading samples:  43%|####3     | 3588/8279 [00:04<00:06, 747.57it/s]
Loading samples:  43%|####3     | 3589/8279 [00:04<00:06, 747.76it/s]
Loading samples:  43%|####3     | 3590/8279 [00:04<00:06, 747.94it/s]
Loading samples:  43%|####3     | 3591/8279 [00:04<00:06, 748.13it/s]
Loading samples:  43%|####3     | 3592/8279 [00:04<00:06, 748.32it/s]
Loading samples:  43%|####3     | 3593/8279 [00:04<00:06, 748.51it/s]
Loading samples:  43%|####3     | 3594/8279 [00:04<00:06, 748.70it/s]
Loading samples:  43%|####3     | 3595/8279 [00:04<00:06, 748.04it/s]
Loading samples:  43%|####3     | 3596/8279 [00:04<00:06, 748.20it/s]
Loading samples:  43%|####3     | 3597/8279 [00:04<00:06, 748.38it/s]
Loading samples:  43%|####3     | 3598/8279 [00:04<00:06, 747.73it/s]
Loading samples:  43%|####3     | 3599/8279 [00:04<00:06, 747.85it/s]
Loading samples:  43%|####3     | 3600/8279 [00:04<00:06, 748.03it/s]
Loading samples:  43%|####3     | 3601/8279 [00:04<00:06, 748.22it/s]
Loading samples:  44%|####3     | 3602/8279 [00:04<00:06, 748.41it/s]
Loading samples:  44%|####3     | 3603/8279 [00:04<00:06, 748.60it/s]
Loading samples:  44%|####3     | 3604/8279 [00:04<00:06, 748.79it/s]
Loading samples:  44%|####3     | 3605/8279 [00:04<00:06, 748.97it/s]
Loading samples:  44%|####3     | 3606/8279 [00:04<00:06, 747.39it/s]
Loading samples:  44%|####3     | 3607/8279 [00:04<00:06, 747.57it/s]
Loading samples:  44%|####3     | 3608/8279 [00:04<00:06, 747.74it/s]
Loading samples:  44%|####3     | 3609/8279 [00:04<00:06, 747.92it/s]
Loading samples:  44%|####3     | 3610/8279 [00:04<00:06, 748.11it/s]
Loading samples:  44%|####3     | 3611/8279 [00:04<00:06, 748.29it/s]
Loading samples:  44%|####3     | 3612/8279 [00:04<00:06, 748.47it/s]
Loading samples:  44%|####3     | 3613/8279 [00:04<00:06, 748.66it/s]
Loading samples:  44%|####3     | 3614/8279 [00:04<00:06, 748.03it/s]
Loading samples:  44%|####3     | 3615/8279 [00:04<00:06, 748.20it/s]
Loading samples:  44%|####3     | 3616/8279 [00:04<00:06, 748.39it/s]
Loading samples:  44%|####3     | 3617/8279 [00:04<00:06, 748.57it/s]
Loading samples:  44%|####3     | 3618/8279 [00:04<00:06, 748.76it/s]
Loading samples:  44%|####3     | 3619/8279 [00:04<00:06, 748.14it/s]
Loading samples:  44%|####3     | 3620/8279 [00:04<00:06, 748.32it/s]
Loading samples:  44%|####3     | 3621/8279 [00:04<00:06, 748.51it/s]
Loading samples:  44%|####3     | 3622/8279 [00:04<00:06, 748.69it/s]
Loading samples:  44%|####3     | 3623/8279 [00:04<00:06, 748.87it/s]
Loading samples:  44%|####3     | 3624/8279 [00:04<00:06, 749.06it/s]
Loading samples:  44%|####3     | 3625/8279 [00:04<00:06, 749.23it/s]
Loading samples:  44%|####3     | 3626/8279 [00:04<00:06, 748.58it/s]
Loading samples:  44%|####3     | 3627/8279 [00:04<00:06, 748.75it/s]
Loading samples:  44%|####3     | 3628/8279 [00:04<00:06, 748.93it/s]
Loading samples:  44%|####3     | 3629/8279 [00:04<00:06, 749.12it/s]
Loading samples:  44%|####3     | 3630/8279 [00:04<00:06, 749.30it/s]
Loading samples:  44%|####3     | 3631/8279 [00:04<00:06, 749.49it/s]
Loading samples:  44%|####3     | 3632/8279 [00:04<00:06, 749.67it/s]
Loading samples:  44%|####3     | 3633/8279 [00:04<00:06, 749.85it/s]
Loading samples:  44%|####3     | 3634/8279 [00:04<00:06, 749.15it/s]
Loading samples:  44%|####3     | 3635/8279 [00:04<00:06, 748.52it/s]
Loading samples:  44%|####3     | 3636/8279 [00:04<00:06, 748.69it/s]
Loading samples:  44%|####3     | 3637/8279 [00:04<00:06, 748.87it/s]
Loading samples:  44%|####3     | 3638/8279 [00:04<00:06, 749.00it/s]
Loading samples:  44%|####3     | 3639/8279 [00:04<00:06, 749.18it/s]
Loading samples:  44%|####3     | 3640/8279 [00:04<00:06, 749.36it/s]
Loading samples:  44%|####3     | 3641/8279 [00:04<00:06, 749.55it/s]
Loading samples:  44%|####3     | 3642/8279 [00:04<00:06, 749.72it/s]
Loading samples:  44%|####4     | 3643/8279 [00:04<00:06, 749.09it/s]
Loading samples:  44%|####4     | 3644/8279 [00:04<00:06, 748.46it/s]
Loading samples:  44%|####4     | 3645/8279 [00:04<00:06, 748.64it/s]
Loading samples:  44%|####4     | 3646/8279 [00:04<00:06, 748.82it/s]
Loading samples:  44%|####4     | 3647/8279 [00:04<00:06, 749.00it/s]
Loading samples:  44%|####4     | 3648/8279 [00:04<00:06, 749.18it/s]
Loading samples:  44%|####4     | 3649/8279 [00:04<00:06, 749.37it/s]
Loading samples:  44%|####4     | 3650/8279 [00:04<00:06, 749.55it/s]
Loading samples:  44%|####4     | 3651/8279 [00:04<00:06, 749.74it/s]
Loading samples:  44%|####4     | 3652/8279 [00:04<00:06, 749.09it/s]
Loading samples:  44%|####4     | 3653/8279 [00:04<00:06, 749.26it/s]
Loading samples:  44%|####4     | 3654/8279 [00:04<00:06, 749.43it/s]
Loading samples:  44%|####4     | 3655/8279 [00:04<00:06, 749.55it/s]
Loading samples:  44%|####4     | 3656/8279 [00:04<00:06, 749.74it/s]
Loading samples:  44%|####4     | 3657/8279 [00:04<00:06, 749.93it/s]
Loading samples:  44%|####4     | 3658/8279 [00:04<00:06, 749.29it/s]
Loading samples:  44%|####4     | 3659/8279 [00:04<00:06, 749.46it/s]
Loading samples:  44%|####4     | 3660/8279 [00:04<00:06, 749.64it/s]
Loading samples:  44%|####4     | 3661/8279 [00:04<00:06, 749.82it/s]
Loading samples:  44%|####4     | 3662/8279 [00:04<00:06, 749.98it/s]
Loading samples:  44%|####4     | 3663/8279 [00:04<00:06, 750.15it/s]
Loading samples:  44%|####4     | 3664/8279 [00:04<00:06, 750.33it/s]
Loading samples:  44%|####4     | 3665/8279 [00:04<00:06, 750.50it/s]
Loading samples:  44%|####4     | 3666/8279 [00:04<00:06, 749.02it/s]
Loading samples:  44%|####4     | 3667/8279 [00:04<00:06, 749.18it/s]
Loading samples:  44%|####4     | 3668/8279 [00:04<00:06, 749.34it/s]
Loading samples:  44%|####4     | 3669/8279 [00:04<00:06, 749.51it/s]
Loading samples:  44%|####4     | 3670/8279 [00:04<00:06, 749.68it/s]
Loading samples:  44%|####4     | 3671/8279 [00:04<00:06, 749.86it/s]
Loading samples:  44%|####4     | 3672/8279 [00:04<00:06, 750.04it/s]
Loading samples:  44%|####4     | 3673/8279 [00:04<00:06, 750.22it/s]
Loading samples:  44%|####4     | 3674/8279 [00:04<00:06, 748.58it/s]
Loading samples:  44%|####4     | 3675/8279 [00:04<00:06, 748.75it/s]
Loading samples:  44%|####4     | 3676/8279 [00:04<00:06, 748.94it/s]
Loading samples:  44%|####4     | 3677/8279 [00:04<00:06, 749.10it/s]
Loading samples:  44%|####4     | 3678/8279 [00:04<00:06, 749.29it/s]
Loading samples:  44%|####4     | 3679/8279 [00:04<00:06, 749.48it/s]
Loading samples:  44%|####4     | 3680/8279 [00:04<00:06, 749.66it/s]
Loading samples:  44%|####4     | 3681/8279 [00:04<00:06, 749.85it/s]
Loading samples:  44%|####4     | 3682/8279 [00:04<00:06, 749.21it/s]
Loading samples:  44%|####4     | 3683/8279 [00:04<00:06, 749.38it/s]
Loading samples:  44%|####4     | 3684/8279 [00:04<00:06, 749.57it/s]
Loading samples:  45%|####4     | 3685/8279 [00:04<00:06, 749.75it/s]
Loading samples:  45%|####4     | 3686/8279 [00:04<00:06, 749.93it/s]
Loading samples:  45%|####4     | 3687/8279 [00:04<00:06, 749.32it/s]
Loading samples:  45%|####4     | 3688/8279 [00:04<00:06, 749.49it/s]
Loading samples:  45%|####4     | 3689/8279 [00:04<00:06, 749.62it/s]
Loading samples:  45%|####4     | 3690/8279 [00:04<00:06, 749.80it/s]
Loading samples:  45%|####4     | 3691/8279 [00:04<00:06, 749.18it/s]
Loading samples:  45%|####4     | 3692/8279 [00:04<00:06, 749.36it/s]
Loading samples:  45%|####4     | 3693/8279 [00:04<00:06, 749.54it/s]
Loading samples:  45%|####4     | 3694/8279 [00:04<00:06, 749.72it/s]
Loading samples:  45%|####4     | 3695/8279 [00:04<00:06, 749.91it/s]
Loading samples:  45%|####4     | 3696/8279 [00:04<00:06, 750.09it/s]
Loading samples:  45%|####4     | 3697/8279 [00:04<00:06, 749.47it/s]
Loading samples:  45%|####4     | 3698/8279 [00:04<00:06, 749.52it/s]
Loading samples:  45%|####4     | 3699/8279 [00:04<00:06, 749.68it/s]
Loading samples:  45%|####4     | 3700/8279 [00:04<00:06, 749.85it/s]
Loading samples:  45%|####4     | 3701/8279 [00:04<00:06, 750.04it/s]
Loading samples:  45%|####4     | 3702/8279 [00:04<00:06, 749.40it/s]
Loading samples:  45%|####4     | 3703/8279 [00:04<00:06, 749.57it/s]
Loading samples:  45%|####4     | 3704/8279 [00:04<00:06, 749.75it/s]
Loading samples:  45%|####4     | 3705/8279 [00:04<00:06, 749.93it/s]
Loading samples:  45%|####4     | 3706/8279 [00:04<00:06, 750.11it/s]
Loading samples:  45%|####4     | 3707/8279 [00:04<00:06, 750.30it/s]
Loading samples:  45%|####4     | 3708/8279 [00:04<00:06, 750.48it/s]
Loading samples:  45%|####4     | 3709/8279 [00:04<00:06, 749.81it/s]
Loading samples:  45%|####4     | 3710/8279 [00:04<00:06, 749.99it/s]
Loading samples:  45%|####4     | 3711/8279 [00:04<00:06, 750.18it/s]
