Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  17%|#6        | 1395/8279 [00:02<00:10, 633.70it/s]
Loading samples:  17%|#6        | 1396/8279 [00:02<00:10, 634.11it/s]
Loading samples:  17%|#6        | 1397/8279 [00:02<00:10, 634.54it/s]
Loading samples:  17%|#6        | 1398/8279 [00:02<00:10, 634.96it/s]
Loading samples:  17%|#6        | 1399/8279 [00:02<00:10, 635.34it/s]
Loading samples:  17%|#6        | 1400/8279 [00:02<00:10, 635.74it/s]
Loading samples:  17%|#6        | 1401/8279 [00:02<00:10, 634.50it/s]
Loading samples:  17%|#6        | 1402/8279 [00:02<00:10, 633.40it/s]
Loading samples:  17%|#6        | 1403/8279 [00:02<00:10, 633.78it/s]
Loading samples:  17%|#6        | 1404/8279 [00:02<00:10, 634.08it/s]
Loading samples:  17%|#6        | 1405/8279 [00:02<00:10, 634.47it/s]
Loading samples:  17%|#6        | 1406/8279 [00:02<00:10, 634.88it/s]
Loading samples:  17%|#6        | 1407/8279 [00:02<00:10, 635.30it/s]
Loading samples:  17%|#7        | 1408/8279 [00:02<00:10, 635.71it/s]
Loading samples:  17%|#7        | 1409/8279 [00:02<00:10, 634.60it/s]
Loading samples:  17%|#7        | 1410/8279 [00:02<00:10, 634.97it/s]
Loading samples:  17%|#7        | 1411/8279 [00:02<00:10, 635.37it/s]
Loading samples:  17%|#7        | 1412/8279 [00:02<00:10, 635.74it/s]
Loading samples:  17%|#7        | 1413/8279 [00:02<00:10, 636.12it/s]
Loading samples:  17%|#7        | 1414/8279 [00:02<00:10, 635.00it/s]
Loading samples:  17%|#7        | 1415/8279 [00:02<00:10, 635.38it/s]
Loading samples:  17%|#7        | 1416/8279 [00:02<00:10, 635.70it/s]
Loading samples:  17%|#7        | 1417/8279 [00:02<00:10, 634.60it/s]
Loading samples:  17%|#7        | 1418/8279 [00:02<00:10, 634.98it/s]
Loading samples:  17%|#7        | 1419/8279 [00:02<00:10, 635.36it/s]
Loading samples:  17%|#7        | 1420/8279 [00:02<00:10, 635.76it/s]
Loading samples:  17%|#7        | 1421/8279 [00:02<00:10, 636.16it/s]
Loading samples:  17%|#7        | 1422/8279 [00:02<00:10, 636.54it/s]
Loading samples:  17%|#7        | 1423/8279 [00:02<00:10, 635.42it/s]
Loading samples:  17%|#7        | 1424/8279 [00:02<00:10, 635.68it/s]
Loading samples:  17%|#7        | 1425/8279 [00:02<00:10, 634.59it/s]
Loading samples:  17%|#7        | 1426/8279 [00:02<00:10, 634.97it/s]
Loading samples:  17%|#7        | 1427/8279 [00:02<00:10, 635.36it/s]
Loading samples:  17%|#7        | 1428/8279 [00:02<00:10, 635.78it/s]
Loading samples:  17%|#7        | 1429/8279 [00:02<00:10, 636.19it/s]
Loading samples:  17%|#7        | 1430/8279 [00:02<00:10, 636.60it/s]
Loading samples:  17%|#7        | 1431/8279 [00:02<00:10, 637.01it/s]
Loading samples:  17%|#7        | 1432/8279 [00:02<00:10, 637.41it/s]
Loading samples:  17%|#7        | 1433/8279 [00:02<00:10, 636.29it/s]
Loading samples:  17%|#7        | 1434/8279 [00:02<00:10, 636.69it/s]
Loading samples:  17%|#7        | 1435/8279 [00:02<00:10, 637.08it/s]
Loading samples:  17%|#7        | 1436/8279 [00:02<00:10, 635.99it/s]
Loading samples:  17%|#7        | 1437/8279 [00:02<00:10, 636.36it/s]
Loading samples:  17%|#7        | 1438/8279 [00:02<00:10, 636.75it/s]
Loading samples:  17%|#7        | 1439/8279 [00:02<00:10, 637.14it/s]
Loading samples:  17%|#7        | 1440/8279 [00:02<00:10, 637.53it/s]
Loading samples:  17%|#7        | 1441/8279 [00:02<00:10, 637.93it/s]
Loading samples:  17%|#7        | 1442/8279 [00:02<00:10, 638.33it/s]
Loading samples:  17%|#7        | 1443/8279 [00:02<00:10, 638.73it/s]
Loading samples:  17%|#7        | 1444/8279 [00:02<00:10, 636.05it/s]
Loading samples:  17%|#7        | 1445/8279 [00:02<00:10, 636.43it/s]
Loading samples:  17%|#7        | 1446/8279 [00:02<00:10, 636.82it/s]
Loading samples:  17%|#7        | 1447/8279 [00:02<00:10, 637.22it/s]
Loading samples:  17%|#7        | 1448/8279 [00:02<00:10, 637.62it/s]
Loading samples:  18%|#7        | 1449/8279 [00:02<00:10, 638.02it/s]
Loading samples:  18%|#7        | 1450/8279 [00:02<00:10, 638.43it/s]
Loading samples:  18%|#7        | 1451/8279 [00:02<00:10, 637.19it/s]
Loading samples:  18%|#7        | 1452/8279 [00:02<00:10, 637.55it/s]
Loading samples:  18%|#7        | 1453/8279 [00:02<00:10, 637.94it/s]
Loading samples:  18%|#7        | 1454/8279 [00:02<00:10, 638.35it/s]
Loading samples:  18%|#7        | 1455/8279 [00:02<00:10, 637.29it/s]
Loading samples:  18%|#7        | 1456/8279 [00:02<00:10, 637.68it/s]
Loading samples:  18%|#7        | 1457/8279 [00:02<00:10, 638.08it/s]
Loading samples:  18%|#7        | 1458/8279 [00:02<00:10, 638.49it/s]
Loading samples:  18%|#7        | 1459/8279 [00:02<00:10, 638.89it/s]
Loading samples:  18%|#7        | 1460/8279 [00:02<00:10, 639.30it/s]
Loading samples:  18%|#7        | 1461/8279 [00:02<00:10, 638.22it/s]
Loading samples:  18%|#7        | 1462/8279 [00:02<00:10, 638.61it/s]
Loading samples:  18%|#7        | 1463/8279 [00:02<00:10, 639.01it/s]
Loading samples:  18%|#7        | 1464/8279 [00:02<00:10, 639.42it/s]
Loading samples:  18%|#7        | 1465/8279 [00:02<00:10, 639.82it/s]
Loading samples:  18%|#7        | 1466/8279 [00:02<00:10, 640.21it/s]
Loading samples:  18%|#7        | 1467/8279 [00:02<00:10, 640.62it/s]
Loading samples:  18%|#7        | 1468/8279 [00:02<00:10, 639.16it/s]
Loading samples:  18%|#7        | 1469/8279 [00:02<00:10, 639.52it/s]
Loading samples:  18%|#7        | 1470/8279 [00:02<00:10, 639.90it/s]
Loading samples:  18%|#7        | 1471/8279 [00:02<00:10, 638.79it/s]
Loading samples:  18%|#7        | 1472/8279 [00:02<00:10, 639.16it/s]
Loading samples:  18%|#7        | 1473/8279 [00:02<00:10, 639.56it/s]
Loading samples:  18%|#7        | 1474/8279 [00:02<00:10, 639.93it/s]
Loading samples:  18%|#7        | 1475/8279 [00:02<00:10, 640.33it/s]
Loading samples:  18%|#7        | 1476/8279 [00:02<00:10, 639.26it/s]
Loading samples:  18%|#7        | 1477/8279 [00:02<00:10, 639.56it/s]
Loading samples:  18%|#7        | 1478/8279 [00:02<00:10, 639.94it/s]
Loading samples:  18%|#7        | 1479/8279 [00:02<00:10, 640.26it/s]
Loading samples:  18%|#7        | 1480/8279 [00:02<00:10, 639.20it/s]
Loading samples:  18%|#7        | 1481/8279 [00:02<00:10, 639.59it/s]
Loading samples:  18%|#7        | 1482/8279 [00:02<00:10, 639.98it/s]
Loading samples:  18%|#7        | 1483/8279 [00:02<00:10, 640.38it/s]
Loading samples:  18%|#7        | 1484/8279 [00:02<00:10, 640.77it/s]
Loading samples:  18%|#7        | 1485/8279 [00:02<00:10, 641.18it/s]
Loading samples:  18%|#7        | 1486/8279 [00:02<00:10, 641.57it/s]
Loading samples:  18%|#7        | 1487/8279 [00:02<00:10, 641.97it/s]
Loading samples:  18%|#7        | 1488/8279 [00:02<00:10, 640.91it/s]
Loading samples:  18%|#7        | 1489/8279 [00:02<00:10, 641.29it/s]
Loading samples:  18%|#7        | 1490/8279 [00:02<00:10, 641.67it/s]
Loading samples:  18%|#8        | 1491/8279 [00:02<00:10, 642.06it/s]
Loading samples:  18%|#8        | 1492/8279 [00:02<00:10, 642.46it/s]
Loading samples:  18%|#8        | 1493/8279 [00:02<00:10, 641.41it/s]
Loading samples:  18%|#8        | 1494/8279 [00:02<00:10, 641.78it/s]
Loading samples:  18%|#8        | 1495/8279 [00:02<00:10, 642.17it/s]
Loading samples:  18%|#8        | 1496/8279 [00:02<00:10, 642.55it/s]
Loading samples:  18%|#8        | 1497/8279 [00:02<00:10, 642.92it/s]
Loading samples:  18%|#8        | 1498/8279 [00:02<00:10, 641.81it/s]
Loading samples:  18%|#8        | 1499/8279 [00:02<00:10, 642.17it/s]
Loading samples:  18%|#8        | 1500/8279 [00:02<00:10, 642.53it/s]
Loading samples:  18%|#8        | 1501/8279 [00:02<00:10, 641.38it/s]
Loading samples:  18%|#8        | 1502/8279 [00:02<00:10, 641.74it/s]
Loading samples:  18%|#8        | 1503/8279 [00:02<00:10, 642.13it/s]
Loading samples:  18%|#8        | 1504/8279 [00:02<00:10, 642.52it/s]
Loading samples:  18%|#8        | 1505/8279 [00:02<00:10, 642.90it/s]
Loading samples:  18%|#8        | 1506/8279 [00:02<00:10, 641.84it/s]
Loading samples:  18%|#8        | 1507/8279 [00:02<00:10, 642.18it/s]
Loading samples:  18%|#8        | 1508/8279 [00:02<00:10, 642.56it/s]
Loading samples:  18%|#8        | 1509/8279 [00:02<00:10, 642.95it/s]
Loading samples:  18%|#8        | 1510/8279 [00:02<00:10, 643.34it/s]
Loading samples:  18%|#8        | 1511/8279 [00:02<00:10, 643.73it/s]
Loading samples:  18%|#8        | 1512/8279 [00:02<00:10, 644.11it/s]
Loading samples:  18%|#8        | 1513/8279 [00:02<00:10, 642.81it/s]
Loading samples:  18%|#8        | 1514/8279 [00:02<00:10, 642.83it/s]
Loading samples:  18%|#8        | 1515/8279 [00:02<00:10, 643.22it/s]
Loading samples:  18%|#8        | 1516/8279 [00:02<00:10, 643.61it/s]
Loading samples:  18%|#8        | 1517/8279 [00:02<00:10, 644.00it/s]
Loading samples:  18%|#8        | 1518/8279 [00:02<00:10, 644.40it/s]
Loading samples:  18%|#8        | 1519/8279 [00:02<00:10, 644.79it/s]
Loading samples:  18%|#8        | 1520/8279 [00:02<00:10, 645.19it/s]
Loading samples:  18%|#8        | 1521/8279 [00:02<00:10, 644.04it/s]
Loading samples:  18%|#8        | 1522/8279 [00:02<00:10, 644.40it/s]
Loading samples:  18%|#8        | 1523/8279 [00:02<00:10, 644.77it/s]
Loading samples:  18%|#8        | 1524/8279 [00:02<00:10, 645.15it/s]
Loading samples:  18%|#8        | 1525/8279 [00:02<00:10, 645.52it/s]
Loading samples:  18%|#8        | 1526/8279 [00:02<00:10, 645.90it/s]
Loading samples:  18%|#8        | 1527/8279 [00:02<00:10, 646.28it/s]
Loading samples:  18%|#8        | 1528/8279 [00:02<00:10, 646.66it/s]
Loading samples:  18%|#8        | 1529/8279 [00:02<00:10, 645.58it/s]
Loading samples:  18%|#8        | 1530/8279 [00:02<00:10, 645.95it/s]
Loading samples:  18%|#8        | 1531/8279 [00:02<00:10, 646.33it/s]
Loading samples:  19%|#8        | 1532/8279 [00:02<00:10, 646.71it/s]
Loading samples:  19%|#8        | 1533/8279 [00:02<00:10, 647.09it/s]
Loading samples:  19%|#8        | 1534/8279 [00:02<00:10, 647.47it/s]
Loading samples:  19%|#8        | 1535/8279 [00:02<00:10, 646.40it/s]
Loading samples:  19%|#8        | 1536/8279 [00:02<00:10, 646.68it/s]
Loading samples:  19%|#8        | 1537/8279 [00:02<00:10, 645.66it/s]
Loading samples:  19%|#8        | 1538/8279 [00:02<00:10, 646.03it/s]
Loading samples:  19%|#8        | 1539/8279 [00:02<00:10, 646.43it/s]
Loading samples:  19%|#8        | 1540/8279 [00:02<00:10, 646.82it/s]
Loading samples:  19%|#8        | 1541/8279 [00:02<00:10, 647.21it/s]
Loading samples:  19%|#8        | 1542/8279 [00:02<00:10, 647.58it/s]
Loading samples:  19%|#8        | 1543/8279 [00:02<00:10, 646.50it/s]
Loading samples:  19%|#8        | 1544/8279 [00:02<00:10, 646.86it/s]
Loading samples:  19%|#8        | 1545/8279 [00:02<00:10, 647.25it/s]
Loading samples:  19%|#8        | 1546/8279 [00:02<00:10, 647.63it/s]
Loading samples:  19%|#8        | 1547/8279 [00:02<00:10, 648.02it/s]
Loading samples:  19%|#8        | 1548/8279 [00:02<00:10, 648.34it/s]
Loading samples:  19%|#8        | 1549/8279 [00:02<00:10, 647.23it/s]
Loading samples:  19%|#8        | 1550/8279 [00:02<00:10, 647.58it/s]
Loading samples:  19%|#8        | 1551/8279 [00:02<00:10, 647.94it/s]
Loading samples:  19%|#8        | 1552/8279 [00:02<00:10, 646.72it/s]
Loading samples:  19%|#8        | 1553/8279 [00:02<00:10, 647.08it/s]
Loading samples:  19%|#8        | 1554/8279 [00:02<00:10, 647.46it/s]
Loading samples:  19%|#8        | 1555/8279 [00:02<00:10, 647.83it/s]
Loading samples:  19%|#8        | 1556/8279 [00:02<00:10, 648.21it/s]
Loading samples:  19%|#8        | 1557/8279 [00:02<00:10, 648.58it/s]
Loading samples:  19%|#8        | 1558/8279 [00:02<00:10, 647.54it/s]
Loading samples:  19%|#8        | 1559/8279 [00:02<00:10, 647.88it/s]
Loading samples:  19%|#8        | 1560/8279 [00:02<00:10, 646.82it/s]
Loading samples:  19%|#8        | 1561/8279 [00:02<00:10, 647.18it/s]
Loading samples:  19%|#8        | 1562/8279 [00:02<00:10, 647.53it/s]
Loading samples:  19%|#8        | 1563/8279 [00:02<00:10, 647.89it/s]
Loading samples:  19%|#8        | 1564/8279 [00:02<00:10, 648.26it/s]
Loading samples:  19%|#8        | 1565/8279 [00:02<00:10, 648.54it/s]
Loading samples:  19%|#8        | 1566/8279 [00:02<00:10, 648.91it/s]
Loading samples:  19%|#8        | 1567/8279 [00:02<00:10, 647.81it/s]
Loading samples:  19%|#8        | 1568/8279 [00:02<00:10, 648.18it/s]
Loading samples:  19%|#8        | 1569/8279 [00:02<00:10, 648.57it/s]
Loading samples:  19%|#8        | 1570/8279 [00:02<00:10, 648.95it/s]
Loading samples:  19%|#8        | 1571/8279 [00:02<00:10, 649.34it/s]
Loading samples:  19%|#8        | 1572/8279 [00:02<00:10, 648.29it/s]
Loading samples:  19%|#8        | 1573/8279 [00:02<00:10, 648.66it/s]
Loading samples:  19%|#9        | 1574/8279 [00:02<00:10, 649.04it/s]
Loading samples:  19%|#9        | 1575/8279 [00:02<00:10, 649.42it/s]
Loading samples:  19%|#9        | 1576/8279 [00:02<00:10, 649.80it/s]
Loading samples:  19%|#9        | 1577/8279 [00:02<00:10, 650.18it/s]
Loading samples:  19%|#9        | 1578/8279 [00:02<00:10, 650.56it/s]
Loading samples:  19%|#9        | 1579/8279 [00:02<00:10, 649.49it/s]
Loading samples:  19%|#9        | 1580/8279 [00:02<00:10, 648.25it/s]
Loading samples:  19%|#9        | 1581/8279 [00:02<00:10, 648.60it/s]
Loading samples:  19%|#9        | 1582/8279 [00:02<00:10, 648.97it/s]
Loading samples:  19%|#9        | 1583/8279 [00:02<00:10, 649.34it/s]
Loading samples:  19%|#9        | 1584/8279 [00:02<00:10, 649.72it/s]
Loading samples:  19%|#9        | 1585/8279 [00:02<00:10, 650.08it/s]
Loading samples:  19%|#9        | 1586/8279 [00:02<00:10, 650.45it/s]
Loading samples:  19%|#9        | 1587/8279 [00:02<00:10, 649.42it/s]
Loading samples:  19%|#9        | 1588/8279 [00:02<00:10, 649.79it/s]
Loading samples:  19%|#9        | 1589/8279 [00:02<00:10, 650.17it/s]
Loading samples:  19%|#9        | 1590/8279 [00:02<00:10, 649.15it/s]
Loading samples:  19%|#9        | 1591/8279 [00:02<00:10, 649.50it/s]
Loading samples:  19%|#9        | 1592/8279 [00:02<00:10, 649.88it/s]
Loading samples:  19%|#9        | 1593/8279 [00:02<00:10, 650.24it/s]
Loading samples:  19%|#9        | 1594/8279 [00:02<00:10, 650.61it/s]
Loading samples:  19%|#9        | 1595/8279 [00:02<00:10, 650.95it/s]
Loading samples:  19%|#9        | 1596/8279 [00:02<00:10, 649.77it/s]
Loading samples:  19%|#9        | 1597/8279 [00:02<00:10, 650.12it/s]
Loading samples:  19%|#9        | 1598/8279 [00:02<00:10, 650.49it/s]
Loading samples:  19%|#9        | 1599/8279 [00:02<00:10, 650.86it/s]
Loading samples:  19%|#9        | 1600/8279 [00:02<00:10, 651.23it/s]
Loading samples:  19%|#9        | 1601/8279 [00:02<00:10, 650.22it/s]
Loading samples:  19%|#9        | 1602/8279 [00:02<00:10, 650.58it/s]
Loading samples:  19%|#9        | 1603/8279 [00:02<00:10, 650.95it/s]
Loading samples:  19%|#9        | 1604/8279 [00:02<00:10, 649.94it/s]
Loading samples:  19%|#9        | 1605/8279 [00:02<00:10, 650.29it/s]
Loading samples:  19%|#9        | 1606/8279 [00:02<00:10, 650.66it/s]
Loading samples:  19%|#9        | 1607/8279 [00:02<00:10, 651.03it/s]
Loading samples:  19%|#9        | 1608/8279 [00:02<00:10, 651.40it/s]
Loading samples:  19%|#9        | 1609/8279 [00:02<00:10, 651.77it/s]
Loading samples:  19%|#9        | 1610/8279 [00:02<00:10, 652.12it/s]
Loading samples:  19%|#9        | 1611/8279 [00:02<00:10, 651.08it/s]
Loading samples:  19%|#9        | 1612/8279 [00:02<00:10, 650.06it/s]
Loading samples:  19%|#9        | 1613/8279 [00:02<00:10, 650.41it/s]
Loading samples:  19%|#9        | 1614/8279 [00:02<00:10, 650.78it/s]
Loading samples:  20%|#9        | 1615/8279 [00:02<00:10, 651.16it/s]
Loading samples:  20%|#9        | 1616/8279 [00:02<00:10, 651.54it/s]
Loading samples:  20%|#9        | 1617/8279 [00:02<00:10, 651.91it/s]
Loading samples:  20%|#9        | 1618/8279 [00:02<00:10, 652.29it/s]
Loading samples:  20%|#9        | 1619/8279 [00:02<00:10, 651.26it/s]
Loading samples:  20%|#9        | 1620/8279 [00:02<00:10, 651.62it/s]
Loading samples:  20%|#9        | 1621/8279 [00:02<00:10, 651.98it/s]
Loading samples:  20%|#9        | 1622/8279 [00:02<00:10, 650.96it/s]
Loading samples:  20%|#9        | 1623/8279 [00:02<00:10, 651.28it/s]
Loading samples:  20%|#9        | 1624/8279 [00:02<00:10, 651.63it/s]
Loading samples:  20%|#9        | 1625/8279 [00:02<00:10, 651.99it/s]
Loading samples:  20%|#9        | 1626/8279 [00:02<00:10, 652.36it/s]
Loading samples:  20%|#9        | 1627/8279 [00:02<00:10, 652.72it/s]
Loading samples:  20%|#9        | 1628/8279 [00:02<00:10, 651.70it/s]
Loading samples:  20%|#9        | 1629/8279 [00:02<00:10, 652.06it/s]
Loading samples:  20%|#9        | 1630/8279 [00:02<00:10, 652.41it/s]
Loading samples:  20%|#9        | 1631/8279 [00:02<00:10, 652.44it/s]
Loading samples:  20%|#9        | 1632/8279 [00:02<00:10, 652.74it/s]
Loading samples:  20%|#9        | 1633/8279 [00:02<00:10, 651.67it/s]
Loading samples:  20%|#9        | 1634/8279 [00:02<00:10, 652.01it/s]
Loading samples:  20%|#9        | 1635/8279 [00:02<00:10, 652.37it/s]
Loading samples:  20%|#9        | 1636/8279 [00:02<00:10, 651.30it/s]
Loading samples:  20%|#9        | 1637/8279 [00:02<00:10, 651.64it/s]
Loading samples:  20%|#9        | 1638/8279 [00:02<00:10, 651.99it/s]
Loading samples:  20%|#9        | 1639/8279 [00:02<00:10, 652.35it/s]
Loading samples:  20%|#9        | 1640/8279 [00:02<00:10, 652.71it/s]
Loading samples:  20%|#9        | 1641/8279 [00:02<00:10, 651.72it/s]
Loading samples:  20%|#9        | 1642/8279 [00:02<00:10, 652.08it/s]
Loading samples:  20%|#9        | 1643/8279 [00:02<00:10, 652.45it/s]
Loading samples:  20%|#9        | 1644/8279 [00:02<00:10, 652.82it/s]
Loading samples:  20%|#9        | 1645/8279 [00:02<00:10, 653.18it/s]
Loading samples:  20%|#9        | 1646/8279 [00:02<00:10, 653.54it/s]
Loading samples:  20%|#9        | 1647/8279 [00:02<00:10, 653.91it/s]
Loading samples:  20%|#9        | 1648/8279 [00:02<00:10, 652.92it/s]
Loading samples:  20%|#9        | 1649/8279 [00:02<00:10, 653.17it/s]
Loading samples:  20%|#9        | 1650/8279 [00:02<00:10, 653.53it/s]
Loading samples:  20%|#9        | 1651/8279 [00:02<00:10, 653.89it/s]
Loading samples:  20%|#9        | 1652/8279 [00:02<00:10, 654.26it/s]
Loading samples:  20%|#9        | 1653/8279 [00:02<00:10, 654.63it/s]
Loading samples:  20%|#9        | 1654/8279 [00:02<00:10, 653.43it/s]
Loading samples:  20%|#9        | 1655/8279 [00:02<00:10, 653.75it/s]
Loading samples:  20%|##        | 1656/8279 [00:02<00:10, 654.09it/s]
Loading samples:  20%|##        | 1657/8279 [00:02<00:10, 654.44it/s]
Loading samples:  20%|##        | 1658/8279 [00:02<00:10, 654.80it/s]
Loading samples:  20%|##        | 1659/8279 [00:02<00:10, 655.15it/s]
Loading samples:  20%|##        | 1660/8279 [00:02<00:10, 655.50it/s]
Loading samples:  20%|##        | 1661/8279 [00:02<00:10, 655.84it/s]
Loading samples:  20%|##        | 1662/8279 [00:02<00:10, 654.18it/s]
Loading samples:  20%|##        | 1663/8279 [00:02<00:10, 654.52it/s]
Loading samples:  20%|##        | 1664/8279 [00:02<00:10, 654.88it/s]
Loading samples:  20%|##        | 1665/8279 [00:02<00:10, 655.23it/s]
Loading samples:  20%|##        | 1666/8279 [00:02<00:10, 655.59it/s]
Loading samples:  20%|##        | 1667/8279 [00:02<00:10, 654.37it/s]
Loading samples:  20%|##        | 1668/8279 [00:02<00:10, 654.70it/s]
Loading samples:  20%|##        | 1669/8279 [00:02<00:10, 655.02it/s]
Loading samples:  20%|##        | 1670/8279 [00:02<00:10, 655.37it/s]
Loading samples:  20%|##        | 1671/8279 [00:02<00:10, 655.74it/s]
Loading samples:  20%|##        | 1672/8279 [00:02<00:10, 656.10it/s]
Loading samples:  20%|##        | 1673/8279 [00:02<00:10, 655.11it/s]
Loading samples:  20%|##        | 1674/8279 [00:02<00:10, 655.45it/s]
Loading samples:  20%|##        | 1675/8279 [00:02<00:10, 655.80it/s]
Loading samples:  20%|##        | 1676/8279 [00:02<00:10, 656.16it/s]
Loading samples:  20%|##        | 1677/8279 [00:02<00:10, 656.51it/s]
Loading samples:  20%|##        | 1678/8279 [00:02<00:10, 655.46it/s]
Loading samples:  20%|##        | 1679/8279 [00:02<00:10, 655.80it/s]
Loading samples:  20%|##        | 1680/8279 [00:02<00:10, 654.80it/s]
