Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  15%|#5        | 1273/8279 [00:03<00:20, 336.03it/s]
Loading samples:  15%|#5        | 1274/8279 [00:03<00:20, 336.28it/s]
Loading samples:  15%|#5        | 1275/8279 [00:03<00:20, 336.53it/s]
Loading samples:  15%|#5        | 1276/8279 [00:03<00:20, 336.31it/s]
Loading samples:  15%|#5        | 1277/8279 [00:03<00:20, 336.54it/s]
Loading samples:  15%|#5        | 1278/8279 [00:03<00:20, 336.68it/s]
Loading samples:  15%|#5        | 1279/8279 [00:03<00:20, 336.93it/s]
Loading samples:  15%|#5        | 1280/8279 [00:03<00:20, 337.18it/s]
Loading samples:  15%|#5        | 1281/8279 [00:03<00:20, 337.43it/s]
Loading samples:  15%|#5        | 1282/8279 [00:03<00:20, 336.98it/s]
Loading samples:  15%|#5        | 1283/8279 [00:03<00:20, 337.11it/s]
Loading samples:  16%|#5        | 1284/8279 [00:03<00:20, 337.36it/s]
Loading samples:  16%|#5        | 1285/8279 [00:03<00:20, 337.58it/s]
Loading samples:  16%|#5        | 1286/8279 [00:03<00:20, 337.70it/s]
Loading samples:  16%|#5        | 1287/8279 [00:03<00:20, 337.31it/s]
Loading samples:  16%|#5        | 1288/8279 [00:03<00:20, 337.55it/s]
Loading samples:  16%|#5        | 1289/8279 [00:03<00:20, 337.80it/s]
Loading samples:  16%|#5        | 1290/8279 [00:03<00:20, 338.04it/s]
Loading samples:  16%|#5        | 1291/8279 [00:03<00:20, 337.65it/s]
Loading samples:  16%|#5        | 1292/8279 [00:03<00:20, 337.88it/s]
Loading samples:  16%|#5        | 1293/8279 [00:03<00:20, 338.12it/s]
Loading samples:  16%|#5        | 1294/8279 [00:03<00:20, 338.36it/s]
Loading samples:  16%|#5        | 1295/8279 [00:03<00:20, 338.61it/s]
Loading samples:  16%|#5        | 1296/8279 [00:03<00:20, 338.38it/s]
Loading samples:  16%|#5        | 1297/8279 [00:03<00:20, 338.63it/s]
Loading samples:  16%|#5        | 1298/8279 [00:03<00:20, 338.88it/s]
Loading samples:  16%|#5        | 1299/8279 [00:03<00:20, 339.13it/s]
Loading samples:  16%|#5        | 1300/8279 [00:03<00:20, 339.39it/s]
Loading samples:  16%|#5        | 1301/8279 [00:03<00:20, 339.64it/s]
Loading samples:  16%|#5        | 1302/8279 [00:03<00:20, 339.89it/s]
Loading samples:  16%|#5        | 1303/8279 [00:03<00:20, 340.14it/s]
Loading samples:  16%|#5        | 1304/8279 [00:03<00:20, 339.90it/s]
Loading samples:  16%|#5        | 1305/8279 [00:03<00:20, 340.13it/s]
Loading samples:  16%|#5        | 1306/8279 [00:03<00:20, 340.38it/s]
Loading samples:  16%|#5        | 1307/8279 [00:03<00:20, 340.61it/s]
Loading samples:  16%|#5        | 1308/8279 [00:03<00:20, 340.86it/s]
Loading samples:  16%|#5        | 1309/8279 [00:03<00:20, 340.63it/s]
Loading samples:  16%|#5        | 1310/8279 [00:03<00:20, 340.87it/s]
Loading samples:  16%|#5        | 1311/8279 [00:03<00:20, 341.12it/s]
Loading samples:  16%|#5        | 1312/8279 [00:03<00:20, 341.36it/s]
Loading samples:  16%|#5        | 1313/8279 [00:03<00:20, 341.61it/s]
Loading samples:  16%|#5        | 1314/8279 [00:03<00:20, 341.29it/s]
Loading samples:  16%|#5        | 1315/8279 [00:03<00:20, 341.53it/s]
Loading samples:  16%|#5        | 1316/8279 [00:03<00:20, 341.77it/s]
Loading samples:  16%|#5        | 1317/8279 [00:03<00:20, 342.01it/s]
Loading samples:  16%|#5        | 1318/8279 [00:03<00:20, 341.78it/s]
Loading samples:  16%|#5        | 1319/8279 [00:03<00:20, 342.02it/s]
Loading samples:  16%|#5        | 1320/8279 [00:03<00:20, 342.27it/s]
Loading samples:  16%|#5        | 1321/8279 [00:03<00:20, 342.51it/s]
Loading samples:  16%|#5        | 1322/8279 [00:03<00:20, 342.76it/s]
Loading samples:  16%|#5        | 1323/8279 [00:03<00:20, 343.01it/s]
Loading samples:  16%|#5        | 1324/8279 [00:03<00:20, 342.79it/s]
Loading samples:  16%|#6        | 1325/8279 [00:03<00:20, 343.02it/s]
Loading samples:  16%|#6        | 1326/8279 [00:03<00:20, 343.27it/s]
Loading samples:  16%|#6        | 1327/8279 [00:03<00:20, 343.05it/s]
Loading samples:  16%|#6        | 1328/8279 [00:03<00:20, 343.29it/s]
Loading samples:  16%|#6        | 1329/8279 [00:03<00:20, 343.54it/s]
Loading samples:  16%|#6        | 1330/8279 [00:03<00:20, 343.78it/s]
Loading samples:  16%|#6        | 1331/8279 [00:03<00:20, 344.03it/s]
Loading samples:  16%|#6        | 1332/8279 [00:03<00:20, 344.27it/s]
Loading samples:  16%|#6        | 1333/8279 [00:03<00:20, 344.52it/s]
Loading samples:  16%|#6        | 1334/8279 [00:03<00:20, 344.29it/s]
Loading samples:  16%|#6        | 1335/8279 [00:03<00:20, 344.53it/s]
Loading samples:  16%|#6        | 1336/8279 [00:03<00:20, 344.77it/s]
Loading samples:  16%|#6        | 1337/8279 [00:03<00:20, 345.01it/s]
Loading samples:  16%|#6        | 1338/8279 [00:03<00:20, 344.64it/s]
Loading samples:  16%|#6        | 1339/8279 [00:03<00:20, 344.87it/s]
Loading samples:  16%|#6        | 1340/8279 [00:03<00:20, 345.04it/s]
Loading samples:  16%|#6        | 1341/8279 [00:03<00:20, 345.28it/s]
Loading samples:  16%|#6        | 1342/8279 [00:03<00:20, 345.01it/s]
Loading samples:  16%|#6        | 1343/8279 [00:03<00:20, 345.25it/s]
Loading samples:  16%|#6        | 1344/8279 [00:03<00:20, 345.48it/s]
Loading samples:  16%|#6        | 1345/8279 [00:03<00:20, 345.72it/s]
Loading samples:  16%|#6        | 1346/8279 [00:03<00:20, 345.96it/s]
Loading samples:  16%|#6        | 1347/8279 [00:03<00:20, 345.29it/s]
Loading samples:  16%|#6        | 1348/8279 [00:03<00:20, 344.89it/s]
Loading samples:  16%|#6        | 1349/8279 [00:03<00:20, 345.12it/s]
Loading samples:  16%|#6        | 1350/8279 [00:03<00:20, 345.36it/s]
Loading samples:  16%|#6        | 1351/8279 [00:03<00:20, 345.60it/s]
Loading samples:  16%|#6        | 1352/8279 [00:03<00:20, 345.85it/s]
Loading samples:  16%|#6        | 1353/8279 [00:03<00:20, 346.09it/s]
Loading samples:  16%|#6        | 1354/8279 [00:03<00:19, 346.33it/s]
Loading samples:  16%|#6        | 1355/8279 [00:03<00:20, 345.64it/s]
Loading samples:  16%|#6        | 1356/8279 [00:03<00:20, 345.88it/s]
Loading samples:  16%|#6        | 1357/8279 [00:03<00:19, 346.12it/s]
Loading samples:  16%|#6        | 1358/8279 [00:03<00:20, 345.86it/s]
Loading samples:  16%|#6        | 1359/8279 [00:03<00:19, 346.05it/s]
Loading samples:  16%|#6        | 1360/8279 [00:03<00:19, 346.23it/s]
Loading samples:  16%|#6        | 1361/8279 [00:03<00:19, 346.45it/s]
Loading samples:  16%|#6        | 1362/8279 [00:03<00:19, 346.68it/s]
Loading samples:  16%|#6        | 1363/8279 [00:03<00:19, 345.83it/s]
Loading samples:  16%|#6        | 1364/8279 [00:03<00:19, 346.02it/s]
Loading samples:  16%|#6        | 1365/8279 [00:03<00:19, 346.23it/s]
Loading samples:  16%|#6        | 1366/8279 [00:03<00:19, 346.46it/s]
Loading samples:  17%|#6        | 1367/8279 [00:03<00:19, 345.92it/s]
Loading samples:  17%|#6        | 1368/8279 [00:03<00:19, 345.87it/s]
Loading samples:  17%|#6        | 1369/8279 [00:03<00:20, 345.45it/s]
Loading samples:  17%|#6        | 1370/8279 [00:03<00:19, 345.67it/s]
Loading samples:  17%|#6        | 1371/8279 [00:03<00:19, 345.90it/s]
Loading samples:  17%|#6        | 1372/8279 [00:03<00:19, 346.14it/s]
Loading samples:  17%|#6        | 1373/8279 [00:03<00:19, 346.38it/s]
Loading samples:  17%|#6        | 1374/8279 [00:03<00:19, 346.62it/s]
Loading samples:  17%|#6        | 1375/8279 [00:03<00:19, 346.86it/s]
Loading samples:  17%|#6        | 1376/8279 [00:03<00:19, 346.46it/s]
Loading samples:  17%|#6        | 1377/8279 [00:03<00:19, 345.67it/s]
Loading samples:  17%|#6        | 1378/8279 [00:03<00:20, 344.85it/s]
Loading samples:  17%|#6        | 1379/8279 [00:03<00:19, 345.07it/s]
Loading samples:  17%|#6        | 1380/8279 [00:04<00:20, 344.68it/s]
Loading samples:  17%|#6        | 1381/8279 [00:04<00:19, 344.91it/s]
Loading samples:  17%|#6        | 1382/8279 [00:04<00:19, 345.11it/s]
Loading samples:  17%|#6        | 1383/8279 [00:04<00:19, 345.35it/s]
Loading samples:  17%|#6        | 1384/8279 [00:04<00:19, 345.58it/s]
Loading samples:  17%|#6        | 1385/8279 [00:04<00:19, 345.82it/s]
Loading samples:  17%|#6        | 1386/8279 [00:04<00:20, 344.03it/s]
Loading samples:  17%|#6        | 1387/8279 [00:04<00:20, 344.25it/s]
Loading samples:  17%|#6        | 1388/8279 [00:04<00:20, 344.02it/s]
Loading samples:  17%|#6        | 1389/8279 [00:04<00:20, 343.92it/s]
Loading samples:  17%|#6        | 1390/8279 [00:04<00:20, 344.15it/s]
Loading samples:  17%|#6        | 1391/8279 [00:04<00:20, 344.38it/s]
Loading samples:  17%|#6        | 1392/8279 [00:04<00:19, 344.62it/s]
Loading samples:  17%|#6        | 1393/8279 [00:04<00:20, 344.08it/s]
Loading samples:  17%|#6        | 1394/8279 [00:04<00:20, 343.05it/s]
Loading samples:  17%|#6        | 1395/8279 [00:04<00:20, 343.28it/s]
Loading samples:  17%|#6        | 1396/8279 [00:04<00:20, 343.51it/s]
Loading samples:  17%|#6        | 1397/8279 [00:04<00:20, 342.78it/s]
Loading samples:  17%|#6        | 1398/8279 [00:04<00:20, 343.00it/s]
Loading samples:  17%|#6        | 1399/8279 [00:04<00:20, 343.24it/s]
Loading samples:  17%|#6        | 1400/8279 [00:04<00:20, 342.71it/s]
Loading samples:  17%|#6        | 1401/8279 [00:04<00:20, 341.72it/s]
Loading samples:  17%|#6        | 1402/8279 [00:04<00:20, 341.02it/s]
Loading samples:  17%|#6        | 1403/8279 [00:04<00:20, 341.24it/s]
Loading samples:  17%|#6        | 1404/8279 [00:04<00:20, 341.47it/s]
Loading samples:  17%|#6        | 1405/8279 [00:04<00:20, 341.26it/s]
Loading samples:  17%|#6        | 1406/8279 [00:04<00:20, 340.96it/s]
Loading samples:  17%|#6        | 1407/8279 [00:04<00:20, 341.18it/s]
Loading samples:  17%|#7        | 1408/8279 [00:04<00:20, 340.11it/s]
Loading samples:  17%|#7        | 1409/8279 [00:04<00:20, 339.80it/s]
Loading samples:  17%|#7        | 1410/8279 [00:04<00:20, 340.02it/s]
Loading samples:  17%|#7        | 1411/8279 [00:04<00:20, 339.53it/s]
Loading samples:  17%|#7        | 1412/8279 [00:04<00:20, 339.06it/s]
Loading samples:  17%|#7        | 1413/8279 [00:04<00:20, 338.86it/s]
Loading samples:  17%|#7        | 1414/8279 [00:04<00:20, 339.08it/s]
Loading samples:  17%|#7        | 1415/8279 [00:04<00:20, 339.31it/s]
Loading samples:  17%|#7        | 1416/8279 [00:04<00:20, 338.79it/s]
Loading samples:  17%|#7        | 1417/8279 [00:04<00:20, 338.37it/s]
Loading samples:  17%|#7        | 1418/8279 [00:04<00:20, 338.59it/s]
Loading samples:  17%|#7        | 1419/8279 [00:04<00:20, 338.39it/s]
Loading samples:  17%|#7        | 1420/8279 [00:04<00:20, 338.06it/s]
Loading samples:  17%|#7        | 1421/8279 [00:04<00:20, 338.28it/s]
Loading samples:  17%|#7        | 1422/8279 [00:04<00:20, 337.97it/s]
Loading samples:  17%|#7        | 1423/8279 [00:04<00:20, 338.19it/s]
Loading samples:  17%|#7        | 1424/8279 [00:04<00:20, 337.80it/s]
Loading samples:  17%|#7        | 1425/8279 [00:04<00:20, 337.40it/s]
Loading samples:  17%|#7        | 1426/8279 [00:04<00:20, 337.00it/s]
Loading samples:  17%|#7        | 1427/8279 [00:04<00:20, 336.74it/s]
Loading samples:  17%|#7        | 1428/8279 [00:04<00:20, 336.20it/s]
Loading samples:  17%|#7        | 1429/8279 [00:04<00:20, 336.42it/s]
Loading samples:  17%|#7        | 1430/8279 [00:04<00:20, 336.65it/s]
Loading samples:  17%|#7        | 1431/8279 [00:04<00:20, 336.87it/s]
Loading samples:  17%|#7        | 1432/8279 [00:04<00:20, 335.93it/s]
Loading samples:  17%|#7        | 1433/8279 [00:04<00:20, 336.15it/s]
Loading samples:  17%|#7        | 1434/8279 [00:04<00:20, 335.68it/s]
Loading samples:  17%|#7        | 1435/8279 [00:04<00:20, 335.89it/s]
Loading samples:  17%|#7        | 1436/8279 [00:04<00:20, 335.70it/s]
Loading samples:  17%|#7        | 1437/8279 [00:04<00:20, 334.85it/s]
Loading samples:  17%|#7        | 1438/8279 [00:04<00:20, 335.07it/s]
Loading samples:  17%|#7        | 1439/8279 [00:04<00:20, 335.29it/s]
Loading samples:  17%|#7        | 1440/8279 [00:04<00:20, 335.51it/s]
Loading samples:  17%|#7        | 1441/8279 [00:04<00:20, 335.31it/s]
Loading samples:  17%|#7        | 1442/8279 [00:04<00:20, 335.53it/s]
Loading samples:  17%|#7        | 1443/8279 [00:04<00:20, 335.34it/s]
Loading samples:  17%|#7        | 1444/8279 [00:04<00:20, 334.88it/s]
Loading samples:  17%|#7        | 1445/8279 [00:04<00:20, 334.32it/s]
Loading samples:  17%|#7        | 1446/8279 [00:04<00:20, 334.54it/s]
Loading samples:  17%|#7        | 1447/8279 [00:04<00:20, 334.76it/s]
Loading samples:  17%|#7        | 1448/8279 [00:04<00:20, 334.29it/s]
Loading samples:  18%|#7        | 1449/8279 [00:04<00:20, 334.51it/s]
Loading samples:  18%|#7        | 1450/8279 [00:04<00:20, 333.36it/s]
Loading samples:  18%|#7        | 1451/8279 [00:04<00:20, 333.58it/s]
Loading samples:  18%|#7        | 1452/8279 [00:04<00:20, 333.80it/s]
Loading samples:  18%|#7        | 1453/8279 [00:04<00:20, 334.02it/s]
Loading samples:  18%|#7        | 1454/8279 [00:04<00:20, 334.24it/s]
Loading samples:  18%|#7        | 1455/8279 [00:04<00:20, 334.45it/s]
Loading samples:  18%|#7        | 1456/8279 [00:04<00:20, 334.23it/s]
Loading samples:  18%|#7        | 1457/8279 [00:04<00:20, 333.58it/s]
Loading samples:  18%|#7        | 1458/8279 [00:04<00:20, 333.32it/s]
Loading samples:  18%|#7        | 1459/8279 [00:04<00:20, 333.54it/s]
Loading samples:  18%|#7        | 1460/8279 [00:04<00:20, 333.75it/s]
Loading samples:  18%|#7        | 1461/8279 [00:04<00:20, 333.97it/s]
Loading samples:  18%|#7        | 1462/8279 [00:04<00:20, 333.17it/s]
Loading samples:  18%|#7        | 1463/8279 [00:04<00:20, 332.58it/s]
Loading samples:  18%|#7        | 1464/8279 [00:04<00:20, 330.07it/s]
Loading samples:  18%|#7        | 1465/8279 [00:04<00:20, 330.27it/s]
Loading samples:  18%|#7        | 1466/8279 [00:04<00:20, 329.92it/s]
Loading samples:  18%|#7        | 1467/8279 [00:04<00:20, 330.13it/s]
Loading samples:  18%|#7        | 1468/8279 [00:04<00:20, 330.07it/s]
Loading samples:  18%|#7        | 1469/8279 [00:04<00:20, 330.28it/s]
Loading samples:  18%|#7        | 1470/8279 [00:04<00:20, 330.49it/s]
Loading samples:  18%|#7        | 1471/8279 [00:04<00:20, 330.70it/s]
Loading samples:  18%|#7        | 1472/8279 [00:04<00:20, 329.23it/s]
Loading samples:  18%|#7        | 1473/8279 [00:04<00:20, 329.05it/s]
Loading samples:  18%|#7        | 1474/8279 [00:04<00:20, 329.25it/s]
Loading samples:  18%|#7        | 1475/8279 [00:04<00:20, 329.46it/s]
Loading samples:  18%|#7        | 1476/8279 [00:04<00:20, 328.99it/s]
Loading samples:  18%|#7        | 1477/8279 [00:04<00:20, 329.20it/s]
Loading samples:  18%|#7        | 1478/8279 [00:04<00:20, 329.41it/s]
Loading samples:  18%|#7        | 1479/8279 [00:04<00:20, 329.05it/s]
Loading samples:  18%|#7        | 1480/8279 [00:04<00:20, 328.97it/s]
Loading samples:  18%|#7        | 1481/8279 [00:04<00:20, 328.55it/s]
Loading samples:  18%|#7        | 1482/8279 [00:04<00:20, 328.75it/s]
Loading samples:  18%|#7        | 1483/8279 [00:04<00:20, 328.96it/s]
Loading samples:  18%|#7        | 1484/8279 [00:04<00:20, 329.17it/s]
Loading samples:  18%|#7        | 1485/8279 [00:04<00:20, 329.00it/s]
Loading samples:  18%|#7        | 1486/8279 [00:04<00:20, 329.20it/s]
Loading samples:  18%|#7        | 1487/8279 [00:04<00:20, 329.02it/s]
Loading samples:  18%|#7        | 1488/8279 [00:04<00:20, 328.85it/s]
Loading samples:  18%|#7        | 1489/8279 [00:04<00:20, 329.06it/s]
Loading samples:  18%|#7        | 1490/8279 [00:04<00:20, 328.74it/s]
Loading samples:  18%|#8        | 1491/8279 [00:04<00:20, 328.94it/s]
Loading samples:  18%|#8        | 1492/8279 [00:04<00:20, 329.13it/s]
Loading samples:  18%|#8        | 1493/8279 [00:04<00:20, 328.94it/s]
Loading samples:  18%|#8        | 1494/8279 [00:04<00:20, 329.15it/s]
Loading samples:  18%|#8        | 1495/8279 [00:04<00:20, 329.36it/s]
Loading samples:  18%|#8        | 1496/8279 [00:04<00:20, 329.56it/s]
Loading samples:  18%|#8        | 1497/8279 [00:04<00:20, 329.77it/s]
Loading samples:  18%|#8        | 1498/8279 [00:04<00:20, 329.25it/s]
Loading samples:  18%|#8        | 1499/8279 [00:04<00:20, 329.43it/s]
Loading samples:  18%|#8        | 1500/8279 [00:04<00:20, 329.63it/s]
Loading samples:  18%|#8        | 1501/8279 [00:04<00:20, 329.84it/s]
Loading samples:  18%|#8        | 1502/8279 [00:04<00:20, 329.67it/s]
Loading samples:  18%|#8        | 1503/8279 [00:04<00:20, 329.45it/s]
Loading samples:  18%|#8        | 1504/8279 [00:04<00:20, 329.65it/s]
Loading samples:  18%|#8        | 1505/8279 [00:04<00:20, 329.86it/s]
Loading samples:  18%|#8        | 1506/8279 [00:04<00:20, 330.07it/s]
Loading samples:  18%|#8        | 1507/8279 [00:04<00:20, 330.28it/s]
Loading samples:  18%|#8        | 1508/8279 [00:04<00:20, 329.85it/s]
Loading samples:  18%|#8        | 1509/8279 [00:04<00:20, 330.06it/s]
Loading samples:  18%|#8        | 1510/8279 [00:04<00:20, 330.26it/s]
Loading samples:  18%|#8        | 1511/8279 [00:04<00:20, 330.47it/s]
Loading samples:  18%|#8        | 1512/8279 [00:04<00:20, 330.28it/s]
Loading samples:  18%|#8        | 1513/8279 [00:04<00:20, 330.05it/s]
Loading samples:  18%|#8        | 1514/8279 [00:04<00:20, 330.25it/s]
Loading samples:  18%|#8        | 1515/8279 [00:04<00:20, 330.46it/s]
Loading samples:  18%|#8        | 1516/8279 [00:04<00:20, 330.66it/s]
Loading samples:  18%|#8        | 1517/8279 [00:04<00:20, 330.39it/s]
Loading samples:  18%|#8        | 1518/8279 [00:04<00:20, 330.59it/s]
Loading samples:  18%|#8        | 1519/8279 [00:04<00:20, 330.79it/s]
Loading samples:  18%|#8        | 1520/8279 [00:04<00:20, 330.38it/s]
Loading samples:  18%|#8        | 1521/8279 [00:04<00:20, 330.57it/s]
Loading samples:  18%|#8        | 1522/8279 [00:04<00:20, 330.76it/s]
Loading samples:  18%|#8        | 1523/8279 [00:04<00:20, 330.97it/s]
Loading samples:  18%|#8        | 1524/8279 [00:04<00:20, 331.17it/s]
Loading samples:  18%|#8        | 1525/8279 [00:04<00:20, 331.38it/s]
Loading samples:  18%|#8        | 1526/8279 [00:04<00:20, 330.86it/s]
Loading samples:  18%|#8        | 1527/8279 [00:04<00:20, 331.06it/s]
Loading samples:  18%|#8        | 1528/8279 [00:04<00:20, 330.87it/s]
Loading samples:  18%|#8        | 1529/8279 [00:04<00:20, 331.07it/s]
Loading samples:  18%|#8        | 1530/8279 [00:04<00:20, 331.26it/s]
Loading samples:  18%|#8        | 1531/8279 [00:04<00:20, 331.46it/s]
Loading samples:  19%|#8        | 1532/8279 [00:04<00:20, 330.84it/s]
Loading samples:  19%|#8        | 1533/8279 [00:04<00:20, 331.04it/s]
Loading samples:  19%|#8        | 1534/8279 [00:04<00:20, 331.19it/s]
Loading samples:  19%|#8        | 1535/8279 [00:04<00:20, 331.39it/s]
Loading samples:  19%|#8        | 1536/8279 [00:04<00:20, 331.21it/s]
Loading samples:  19%|#8        | 1537/8279 [00:04<00:20, 331.42it/s]
Loading samples:  19%|#8        | 1538/8279 [00:04<00:20, 331.62it/s]
Loading samples:  19%|#8        | 1539/8279 [00:04<00:20, 331.83it/s]
Loading samples:  19%|#8        | 1540/8279 [00:04<00:20, 331.43it/s]
Loading samples:  19%|#8        | 1541/8279 [00:04<00:20, 331.63it/s]
Loading samples:  19%|#8        | 1542/8279 [00:04<00:20, 331.82it/s]
Loading samples:  19%|#8        | 1543/8279 [00:04<00:20, 332.02it/s]
Loading samples:  19%|#8        | 1544/8279 [00:04<00:20, 331.85it/s]
Loading samples:  19%|#8        | 1545/8279 [00:04<00:20, 332.04it/s]
Loading samples:  19%|#8        | 1546/8279 [00:04<00:20, 331.64it/s]
Loading samples:  19%|#8        | 1547/8279 [00:04<00:20, 331.84it/s]
Loading samples:  19%|#8        | 1548/8279 [00:04<00:20, 332.04it/s]
Loading samples:  19%|#8        | 1549/8279 [00:04<00:20, 332.25it/s]
Loading samples:  19%|#8        | 1550/8279 [00:04<00:20, 332.45it/s]
Loading samples:  19%|#8        | 1551/8279 [00:04<00:20, 332.08it/s]
Loading samples:  19%|#8        | 1552/8279 [00:04<00:20, 332.24it/s]
Loading samples:  19%|#8        | 1553/8279 [00:04<00:20, 331.74it/s]
Loading samples:  19%|#8        | 1554/8279 [00:04<00:20, 331.93it/s]
Loading samples:  19%|#8        | 1555/8279 [00:04<00:20, 332.13it/s]
Loading samples:  19%|#8        | 1556/8279 [00:04<00:20, 332.33it/s]
Loading samples:  19%|#8        | 1557/8279 [00:04<00:20, 332.53it/s]
