Running trainer.
Model first run.
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  38%|###7      | 3118/8279 [00:03<00:06, 805.84it/s]
Loading samples:  38%|###7      | 3119/8279 [00:03<00:06, 806.06it/s]
Loading samples:  38%|###7      | 3120/8279 [00:03<00:06, 806.28it/s]
Loading samples:  38%|###7      | 3121/8279 [00:03<00:06, 806.52it/s]
Loading samples:  38%|###7      | 3122/8279 [00:03<00:06, 806.75it/s]
Loading samples:  38%|###7      | 3123/8279 [00:03<00:06, 805.89it/s]
Loading samples:  38%|###7      | 3124/8279 [00:03<00:06, 806.11it/s]
Loading samples:  38%|###7      | 3125/8279 [00:03<00:06, 806.34it/s]
Loading samples:  38%|###7      | 3126/8279 [00:03<00:06, 806.57it/s]
Loading samples:  38%|###7      | 3127/8279 [00:03<00:06, 806.80it/s]
Loading samples:  38%|###7      | 3128/8279 [00:03<00:06, 805.92it/s]
Loading samples:  38%|###7      | 3129/8279 [00:03<00:06, 806.13it/s]
Loading samples:  38%|###7      | 3130/8279 [00:03<00:06, 806.36it/s]
Loading samples:  38%|###7      | 3131/8279 [00:03<00:06, 806.59it/s]
Loading samples:  38%|###7      | 3132/8279 [00:03<00:06, 806.74it/s]
Loading samples:  38%|###7      | 3133/8279 [00:03<00:06, 805.87it/s]
Loading samples:  38%|###7      | 3134/8279 [00:03<00:06, 806.09it/s]
Loading samples:  38%|###7      | 3135/8279 [00:03<00:06, 806.31it/s]
Loading samples:  38%|###7      | 3136/8279 [00:03<00:06, 806.53it/s]
Loading samples:  38%|###7      | 3137/8279 [00:03<00:06, 806.76it/s]
Loading samples:  38%|###7      | 3138/8279 [00:03<00:06, 806.99it/s]
Loading samples:  38%|###7      | 3139/8279 [00:03<00:06, 806.13it/s]
Loading samples:  38%|###7      | 3140/8279 [00:03<00:06, 806.35it/s]
Loading samples:  38%|###7      | 3141/8279 [00:03<00:06, 806.58it/s]
Loading samples:  38%|###7      | 3142/8279 [00:03<00:06, 806.81it/s]
Loading samples:  38%|###7      | 3143/8279 [00:03<00:06, 807.04it/s]
Loading samples:  38%|###7      | 3144/8279 [00:03<00:06, 807.27it/s]
Loading samples:  38%|###7      | 3145/8279 [00:03<00:06, 806.39it/s]
Loading samples:  38%|###7      | 3146/8279 [00:03<00:06, 806.60it/s]
Loading samples:  38%|###8      | 3147/8279 [00:03<00:06, 806.82it/s]
Loading samples:  38%|###8      | 3148/8279 [00:03<00:06, 807.05it/s]
Loading samples:  38%|###8      | 3149/8279 [00:03<00:06, 807.28it/s]
Loading samples:  38%|###8      | 3150/8279 [00:03<00:06, 807.50it/s]
Loading samples:  38%|###8      | 3151/8279 [00:03<00:06, 807.72it/s]
Loading samples:  38%|###8      | 3152/8279 [00:03<00:06, 806.82it/s]
Loading samples:  38%|###8      | 3153/8279 [00:03<00:06, 807.02it/s]
Loading samples:  38%|###8      | 3154/8279 [00:03<00:06, 807.20it/s]
Loading samples:  38%|###8      | 3155/8279 [00:03<00:06, 807.42it/s]
Loading samples:  38%|###8      | 3156/8279 [00:03<00:06, 807.64it/s]
Loading samples:  38%|###8      | 3157/8279 [00:03<00:06, 806.71it/s]
Loading samples:  38%|###8      | 3158/8279 [00:03<00:06, 806.92it/s]
Loading samples:  38%|###8      | 3159/8279 [00:03<00:06, 807.14it/s]
Loading samples:  38%|###8      | 3160/8279 [00:03<00:06, 807.36it/s]
Loading samples:  38%|###8      | 3161/8279 [00:03<00:06, 807.58it/s]
Loading samples:  38%|###8      | 3162/8279 [00:03<00:06, 807.80it/s]
Loading samples:  38%|###8      | 3163/8279 [00:03<00:06, 808.03it/s]
Loading samples:  38%|###8      | 3164/8279 [00:03<00:06, 807.15it/s]
Loading samples:  38%|###8      | 3165/8279 [00:03<00:06, 807.35it/s]
Loading samples:  38%|###8      | 3166/8279 [00:03<00:06, 807.57it/s]
Loading samples:  38%|###8      | 3167/8279 [00:03<00:06, 807.79it/s]
Loading samples:  38%|###8      | 3168/8279 [00:03<00:06, 806.90it/s]
Loading samples:  38%|###8      | 3169/8279 [00:03<00:06, 807.11it/s]
Loading samples:  38%|###8      | 3170/8279 [00:03<00:06, 807.34it/s]
Loading samples:  38%|###8      | 3171/8279 [00:03<00:06, 807.56it/s]
Loading samples:  38%|###8      | 3172/8279 [00:03<00:06, 807.78it/s]
Loading samples:  38%|###8      | 3173/8279 [00:03<00:06, 807.99it/s]
Loading samples:  38%|###8      | 3174/8279 [00:03<00:06, 807.14it/s]
Loading samples:  38%|###8      | 3175/8279 [00:03<00:06, 807.35it/s]
Loading samples:  38%|###8      | 3176/8279 [00:03<00:06, 807.57it/s]
Loading samples:  38%|###8      | 3177/8279 [00:03<00:06, 807.80it/s]
Loading samples:  38%|###8      | 3178/8279 [00:03<00:06, 808.03it/s]
Loading samples:  38%|###8      | 3179/8279 [00:03<00:06, 807.12it/s]
Loading samples:  38%|###8      | 3180/8279 [00:03<00:06, 807.33it/s]
Loading samples:  38%|###8      | 3181/8279 [00:03<00:06, 807.55it/s]
Loading samples:  38%|###8      | 3182/8279 [00:03<00:06, 807.78it/s]
Loading samples:  38%|###8      | 3183/8279 [00:03<00:06, 807.99it/s]
Loading samples:  38%|###8      | 3184/8279 [00:03<00:06, 808.21it/s]
Loading samples:  38%|###8      | 3185/8279 [00:03<00:06, 808.44it/s]
Loading samples:  38%|###8      | 3186/8279 [00:03<00:06, 808.66it/s]
Loading samples:  38%|###8      | 3187/8279 [00:03<00:06, 807.78it/s]
Loading samples:  39%|###8      | 3188/8279 [00:03<00:06, 807.99it/s]
Loading samples:  39%|###8      | 3189/8279 [00:03<00:06, 808.21it/s]
Loading samples:  39%|###8      | 3190/8279 [00:03<00:06, 807.32it/s]
Loading samples:  39%|###8      | 3191/8279 [00:03<00:06, 807.51it/s]
Loading samples:  39%|###8      | 3192/8279 [00:03<00:06, 807.72it/s]
Loading samples:  39%|###8      | 3193/8279 [00:03<00:06, 807.92it/s]
Loading samples:  39%|###8      | 3194/8279 [00:03<00:06, 808.14it/s]
Loading samples:  39%|###8      | 3195/8279 [00:03<00:06, 808.36it/s]
Loading samples:  39%|###8      | 3196/8279 [00:03<00:06, 808.59it/s]
Loading samples:  39%|###8      | 3197/8279 [00:03<00:06, 808.81it/s]
Loading samples:  39%|###8      | 3198/8279 [00:03<00:06, 806.87it/s]
Loading samples:  39%|###8      | 3199/8279 [00:03<00:06, 807.09it/s]
Loading samples:  39%|###8      | 3200/8279 [00:03<00:06, 807.32it/s]
Loading samples:  39%|###8      | 3201/8279 [00:03<00:06, 807.55it/s]
Loading samples:  39%|###8      | 3202/8279 [00:03<00:06, 807.77it/s]
Loading samples:  39%|###8      | 3203/8279 [00:03<00:06, 808.00it/s]
Loading samples:  39%|###8      | 3204/8279 [00:03<00:06, 808.23it/s]
Loading samples:  39%|###8      | 3205/8279 [00:03<00:06, 808.45it/s]
Loading samples:  39%|###8      | 3206/8279 [00:03<00:06, 807.58it/s]
Loading samples:  39%|###8      | 3207/8279 [00:03<00:06, 807.76it/s]
Loading samples:  39%|###8      | 3208/8279 [00:03<00:06, 807.94it/s]
Loading samples:  39%|###8      | 3209/8279 [00:03<00:06, 808.15it/s]
Loading samples:  39%|###8      | 3210/8279 [00:03<00:06, 808.36it/s]
Loading samples:  39%|###8      | 3211/8279 [00:03<00:06, 807.50it/s]
Loading samples:  39%|###8      | 3212/8279 [00:03<00:06, 807.70it/s]
Loading samples:  39%|###8      | 3213/8279 [00:03<00:06, 807.91it/s]
Loading samples:  39%|###8      | 3214/8279 [00:03<00:06, 808.12it/s]
Loading samples:  39%|###8      | 3215/8279 [00:03<00:06, 808.34it/s]
Loading samples:  39%|###8      | 3216/8279 [00:03<00:06, 808.56it/s]
Loading samples:  39%|###8      | 3217/8279 [00:03<00:06, 808.76it/s]
Loading samples:  39%|###8      | 3218/8279 [00:03<00:06, 808.98it/s]
Loading samples:  39%|###8      | 3219/8279 [00:03<00:06, 808.04it/s]
Loading samples:  39%|###8      | 3220/8279 [00:03<00:06, 807.11it/s]
Loading samples:  39%|###8      | 3221/8279 [00:03<00:06, 807.31it/s]
Loading samples:  39%|###8      | 3222/8279 [00:03<00:06, 807.53it/s]
Loading samples:  39%|###8      | 3223/8279 [00:03<00:06, 807.75it/s]
Loading samples:  39%|###8      | 3224/8279 [00:03<00:06, 807.97it/s]
Loading samples:  39%|###8      | 3225/8279 [00:03<00:06, 808.19it/s]
Loading samples:  39%|###8      | 3226/8279 [00:03<00:06, 808.41it/s]
Loading samples:  39%|###8      | 3227/8279 [00:03<00:06, 808.64it/s]
Loading samples:  39%|###8      | 3228/8279 [00:03<00:06, 807.78it/s]
Loading samples:  39%|###9      | 3229/8279 [00:03<00:06, 808.01it/s]
Loading samples:  39%|###9      | 3230/8279 [00:03<00:06, 808.23it/s]
Loading samples:  39%|###9      | 3231/8279 [00:04<00:06, 807.40it/s]
Loading samples:  39%|###9      | 3232/8279 [00:04<00:06, 807.60it/s]
Loading samples:  39%|###9      | 3233/8279 [00:04<00:06, 807.81it/s]
Loading samples:  39%|###9      | 3234/8279 [00:04<00:06, 808.02it/s]
Loading samples:  39%|###9      | 3235/8279 [00:04<00:06, 808.22it/s]
Loading samples:  39%|###9      | 3236/8279 [00:04<00:06, 808.44it/s]
Loading samples:  39%|###9      | 3237/8279 [00:04<00:06, 808.65it/s]
Loading samples:  39%|###9      | 3238/8279 [00:04<00:06, 808.87it/s]
Loading samples:  39%|###9      | 3239/8279 [00:04<00:06, 806.93it/s]
Loading samples:  39%|###9      | 3240/8279 [00:04<00:06, 807.10it/s]
Loading samples:  39%|###9      | 3241/8279 [00:04<00:06, 807.31it/s]
Loading samples:  39%|###9      | 3242/8279 [00:04<00:06, 807.50it/s]
Loading samples:  39%|###9      | 3243/8279 [00:04<00:06, 807.72it/s]
Loading samples:  39%|###9      | 3244/8279 [00:04<00:06, 807.94it/s]
Loading samples:  39%|###9      | 3245/8279 [00:04<00:06, 808.15it/s]
Loading samples:  39%|###9      | 3246/8279 [00:04<00:06, 808.37it/s]
Loading samples:  39%|###9      | 3247/8279 [00:04<00:06, 807.49it/s]
Loading samples:  39%|###9      | 3248/8279 [00:04<00:06, 807.70it/s]
Loading samples:  39%|###9      | 3249/8279 [00:04<00:06, 806.88it/s]
Loading samples:  39%|###9      | 3250/8279 [00:04<00:06, 807.10it/s]
Loading samples:  39%|###9      | 3251/8279 [00:04<00:06, 807.32it/s]
Loading samples:  39%|###9      | 3252/8279 [00:04<00:06, 807.55it/s]
Loading samples:  39%|###9      | 3253/8279 [00:04<00:06, 807.77it/s]
Loading samples:  39%|###9      | 3254/8279 [00:04<00:06, 807.99it/s]
Loading samples:  39%|###9      | 3255/8279 [00:04<00:06, 808.21it/s]
Loading samples:  39%|###9      | 3256/8279 [00:04<00:06, 808.43it/s]
Loading samples:  39%|###9      | 3257/8279 [00:04<00:06, 807.61it/s]
Loading samples:  39%|###9      | 3258/8279 [00:04<00:06, 807.83it/s]
Loading samples:  39%|###9      | 3259/8279 [00:04<00:06, 808.05it/s]
Loading samples:  39%|###9      | 3260/8279 [00:04<00:06, 808.27it/s]
Loading samples:  39%|###9      | 3261/8279 [00:04<00:06, 808.49it/s]
Loading samples:  39%|###9      | 3262/8279 [00:04<00:06, 808.72it/s]
Loading samples:  39%|###9      | 3263/8279 [00:04<00:06, 808.94it/s]
Loading samples:  39%|###9      | 3264/8279 [00:04<00:06, 808.12it/s]
Loading samples:  39%|###9      | 3265/8279 [00:04<00:06, 808.32it/s]
Loading samples:  39%|###9      | 3266/8279 [00:04<00:06, 808.53it/s]
Loading samples:  39%|###9      | 3267/8279 [00:04<00:06, 808.71it/s]
Loading samples:  39%|###9      | 3268/8279 [00:04<00:06, 808.92it/s]
Loading samples:  39%|###9      | 3269/8279 [00:04<00:06, 809.13it/s]
Loading samples:  39%|###9      | 3270/8279 [00:04<00:06, 809.34it/s]
Loading samples:  40%|###9      | 3271/8279 [00:04<00:06, 809.55it/s]
Loading samples:  40%|###9      | 3272/8279 [00:04<00:06, 808.70it/s]
Loading samples:  40%|###9      | 3273/8279 [00:04<00:06, 808.91it/s]
Loading samples:  40%|###9      | 3274/8279 [00:04<00:06, 809.13it/s]
Loading samples:  40%|###9      | 3275/8279 [00:04<00:06, 809.35it/s]
Loading samples:  40%|###9      | 3276/8279 [00:04<00:06, 808.51it/s]
Loading samples:  40%|###9      | 3277/8279 [00:04<00:06, 808.71it/s]
Loading samples:  40%|###9      | 3278/8279 [00:04<00:06, 808.92it/s]
Loading samples:  40%|###9      | 3279/8279 [00:04<00:06, 809.14it/s]
Loading samples:  40%|###9      | 3280/8279 [00:04<00:06, 808.33it/s]
Loading samples:  40%|###9      | 3281/8279 [00:04<00:06, 808.54it/s]
Loading samples:  40%|###9      | 3282/8279 [00:04<00:06, 808.75it/s]
Loading samples:  40%|###9      | 3283/8279 [00:04<00:06, 808.96it/s]
Loading samples:  40%|###9      | 3284/8279 [00:04<00:06, 809.17it/s]
Loading samples:  40%|###9      | 3285/8279 [00:04<00:06, 809.39it/s]
Loading samples:  40%|###9      | 3286/8279 [00:04<00:06, 808.56it/s]
Loading samples:  40%|###9      | 3287/8279 [00:04<00:06, 808.76it/s]
Loading samples:  40%|###9      | 3288/8279 [00:04<00:06, 808.97it/s]
Loading samples:  40%|###9      | 3289/8279 [00:04<00:06, 809.19it/s]
Loading samples:  40%|###9      | 3290/8279 [00:04<00:06, 809.40it/s]
Loading samples:  40%|###9      | 3291/8279 [00:04<00:06, 808.58it/s]
Loading samples:  40%|###9      | 3292/8279 [00:04<00:06, 808.79it/s]
Loading samples:  40%|###9      | 3293/8279 [00:04<00:06, 809.00it/s]
Loading samples:  40%|###9      | 3294/8279 [00:04<00:06, 809.21it/s]
Loading samples:  40%|###9      | 3295/8279 [00:04<00:06, 809.43it/s]
Loading samples:  40%|###9      | 3296/8279 [00:04<00:06, 809.64it/s]
Loading samples:  40%|###9      | 3297/8279 [00:04<00:06, 809.86it/s]
Loading samples:  40%|###9      | 3298/8279 [00:04<00:06, 810.06it/s]
Loading samples:  40%|###9      | 3299/8279 [00:04<00:06, 809.14it/s]
Loading samples:  40%|###9      | 3300/8279 [00:04<00:06, 809.33it/s]
Loading samples:  40%|###9      | 3301/8279 [00:04<00:06, 808.51it/s]
Loading samples:  40%|###9      | 3302/8279 [00:04<00:06, 808.72it/s]
Loading samples:  40%|###9      | 3303/8279 [00:04<00:06, 808.94it/s]
Loading samples:  40%|###9      | 3304/8279 [00:04<00:06, 809.15it/s]
Loading samples:  40%|###9      | 3305/8279 [00:04<00:06, 809.36it/s]
Loading samples:  40%|###9      | 3306/8279 [00:04<00:06, 809.57it/s]
Loading samples:  40%|###9      | 3307/8279 [00:04<00:06, 809.78it/s]
Loading samples:  40%|###9      | 3308/8279 [00:04<00:06, 809.99it/s]
Loading samples:  40%|###9      | 3309/8279 [00:04<00:06, 809.17it/s]
Loading samples:  40%|###9      | 3310/8279 [00:04<00:06, 809.37it/s]
Loading samples:  40%|###9      | 3311/8279 [00:04<00:06, 809.59it/s]
Loading samples:  40%|####      | 3312/8279 [00:04<00:06, 809.81it/s]
Loading samples:  40%|####      | 3313/8279 [00:04<00:06, 810.03it/s]
Loading samples:  40%|####      | 3314/8279 [00:04<00:06, 809.21it/s]
Loading samples:  40%|####      | 3315/8279 [00:04<00:06, 809.42it/s]
Loading samples:  40%|####      | 3316/8279 [00:04<00:06, 809.63it/s]
Loading samples:  40%|####      | 3317/8279 [00:04<00:06, 809.85it/s]
Loading samples:  40%|####      | 3318/8279 [00:04<00:06, 810.06it/s]
Loading samples:  40%|####      | 3319/8279 [00:04<00:06, 810.28it/s]
Loading samples:  40%|####      | 3320/8279 [00:04<00:06, 810.49it/s]
Loading samples:  40%|####      | 3321/8279 [00:04<00:06, 809.65it/s]
Loading samples:  40%|####      | 3322/8279 [00:04<00:06, 809.86it/s]
Loading samples:  40%|####      | 3323/8279 [00:04<00:06, 810.08it/s]
Loading samples:  40%|####      | 3324/8279 [00:04<00:06, 810.15it/s]
Loading samples:  40%|####      | 3325/8279 [00:04<00:06, 810.37it/s]
Loading samples:  40%|####      | 3326/8279 [00:04<00:06, 810.58it/s]
Loading samples:  40%|####      | 3327/8279 [00:04<00:06, 809.74it/s]
Loading samples:  40%|####      | 3328/8279 [00:04<00:06, 809.94it/s]
Loading samples:  40%|####      | 3329/8279 [00:04<00:06, 810.15it/s]
Loading samples:  40%|####      | 3330/8279 [00:04<00:06, 810.36it/s]
Loading samples:  40%|####      | 3331/8279 [00:04<00:06, 810.58it/s]
Loading samples:  40%|####      | 3332/8279 [00:04<00:06, 810.79it/s]
Loading samples:  40%|####      | 3333/8279 [00:04<00:06, 811.00it/s]
Loading samples:  40%|####      | 3334/8279 [00:04<00:06, 810.16it/s]
Loading samples:  40%|####      | 3335/8279 [00:04<00:06, 810.36it/s]
Loading samples:  40%|####      | 3336/8279 [00:04<00:06, 810.57it/s]
Loading samples:  40%|####      | 3337/8279 [00:04<00:06, 809.76it/s]
Loading samples:  40%|####      | 3338/8279 [00:04<00:06, 809.95it/s]
Loading samples:  40%|####      | 3339/8279 [00:04<00:06, 810.14it/s]
Loading samples:  40%|####      | 3340/8279 [00:04<00:06, 810.34it/s]
Loading samples:  40%|####      | 3341/8279 [00:04<00:06, 810.56it/s]
Loading samples:  40%|####      | 3342/8279 [00:04<00:06, 810.77it/s]
Loading samples:  40%|####      | 3343/8279 [00:04<00:06, 810.97it/s]
Loading samples:  40%|####      | 3344/8279 [00:04<00:06, 810.07it/s]
Loading samples:  40%|####      | 3345/8279 [00:04<00:06, 810.26it/s]
Loading samples:  40%|####      | 3346/8279 [00:04<00:06, 810.47it/s]
Loading samples:  40%|####      | 3347/8279 [00:04<00:06, 809.64it/s]
Loading samples:  40%|####      | 3348/8279 [00:04<00:06, 809.84it/s]
Loading samples:  40%|####      | 3349/8279 [00:04<00:06, 810.04it/s]
Loading samples:  40%|####      | 3350/8279 [00:04<00:06, 810.24it/s]
Loading samples:  40%|####      | 3351/8279 [00:04<00:06, 810.46it/s]
Loading samples:  40%|####      | 3352/8279 [00:04<00:06, 810.67it/s]
Loading samples:  41%|####      | 3353/8279 [00:04<00:06, 810.88it/s]
Loading samples:  41%|####      | 3354/8279 [00:04<00:06, 811.10it/s]
Loading samples:  41%|####      | 3355/8279 [00:04<00:06, 810.21it/s]
Loading samples:  41%|####      | 3356/8279 [00:04<00:06, 810.41it/s]
Loading samples:  41%|####      | 3357/8279 [00:04<00:06, 810.62it/s]
Loading samples:  41%|####      | 3358/8279 [00:04<00:06, 810.83it/s]
Loading samples:  41%|####      | 3359/8279 [00:04<00:06, 810.01it/s]
Loading samples:  41%|####      | 3360/8279 [00:04<00:06, 810.21it/s]
Loading samples:  41%|####      | 3361/8279 [00:04<00:06, 810.41it/s]
Loading samples:  41%|####      | 3362/8279 [00:04<00:06, 810.62it/s]
Loading samples:  41%|####      | 3363/8279 [00:04<00:06, 810.84it/s]
Loading samples:  41%|####      | 3364/8279 [00:04<00:06, 811.05it/s]
Loading samples:  41%|####      | 3365/8279 [00:04<00:06, 811.25it/s]
Loading samples:  41%|####      | 3366/8279 [00:04<00:06, 811.45it/s]
Loading samples:  41%|####      | 3367/8279 [00:04<00:06, 809.50it/s]
Loading samples:  41%|####      | 3368/8279 [00:04<00:06, 809.68it/s]
Loading samples:  41%|####      | 3369/8279 [00:04<00:06, 809.88it/s]
Loading samples:  41%|####      | 3370/8279 [00:04<00:06, 810.06it/s]
Loading samples:  41%|####      | 3371/8279 [00:04<00:06, 810.26it/s]
Loading samples:  41%|####      | 3372/8279 [00:04<00:06, 810.46it/s]
Loading samples:  41%|####      | 3373/8279 [00:04<00:06, 810.66it/s]
Loading samples:  41%|####      | 3374/8279 [00:04<00:06, 810.86it/s]
Loading samples:  41%|####      | 3375/8279 [00:04<00:06, 809.96it/s]
Loading samples:  41%|####      | 3376/8279 [00:04<00:06, 810.16it/s]
Loading samples:  41%|####      | 3377/8279 [00:04<00:06, 810.37it/s]
Loading samples:  41%|####      | 3378/8279 [00:04<00:06, 810.58it/s]
Loading samples:  41%|####      | 3379/8279 [00:04<00:06, 809.77it/s]
Loading samples:  41%|####      | 3380/8279 [00:04<00:06, 809.97it/s]
Loading samples:  41%|####      | 3381/8279 [00:04<00:06, 810.17it/s]
Loading samples:  41%|####      | 3382/8279 [00:04<00:06, 810.37it/s]
Loading samples:  41%|####      | 3383/8279 [00:04<00:06, 810.58it/s]
Loading samples:  41%|####      | 3384/8279 [00:04<00:06, 810.80it/s]
Loading samples:  41%|####      | 3385/8279 [00:04<00:06, 811.01it/s]
Loading samples:  41%|####      | 3386/8279 [00:04<00:06, 811.21it/s]
Loading samples:  41%|####      | 3387/8279 [00:04<00:06, 810.26it/s]
Loading samples:  41%|####      | 3388/8279 [00:04<00:06, 810.45it/s]
Loading samples:  41%|####      | 3389/8279 [00:04<00:06, 810.64it/s]
Loading samples:  41%|####      | 3390/8279 [00:04<00:06, 810.85it/s]
Loading samples:  41%|####      | 3391/8279 [00:04<00:06, 810.03it/s]
Loading samples:  41%|####      | 3392/8279 [00:04<00:06, 810.21it/s]
Loading samples:  41%|####      | 3393/8279 [00:04<00:06, 810.41it/s]
Loading samples:  41%|####      | 3394/8279 [00:04<00:06, 810.62it/s]
Loading samples:  41%|####1     | 3395/8279 [00:04<00:06, 810.83it/s]
Loading samples:  41%|####1     | 3396/8279 [00:04<00:06, 811.04it/s]
Loading samples:  41%|####1     | 3397/8279 [00:04<00:06, 811.25it/s]
Loading samples:  41%|####1     | 3398/8279 [00:04<00:06, 811.46it/s]
Loading samples:  41%|####1     | 3399/8279 [00:04<00:06, 809.58it/s]
Loading samples:  41%|####1     | 3400/8279 [00:04<00:06, 809.79it/s]
Loading samples:  41%|####1     | 3401/8279 [00:04<00:06, 810.00it/s]
Loading samples:  41%|####1     | 3402/8279 [00:04<00:06, 810.21it/s]
Loading samples:  41%|####1     | 3403/8279 [00:04<00:06, 810.42it/s]
Loading samples:  41%|####1     | 3404/8279 [00:04<00:06, 810.64it/s]
Loading samples:  41%|####1     | 3405/8279 [00:04<00:06, 810.85it/s]
Loading samples:  41%|####1     | 3406/8279 [00:04<00:06, 811.07it/s]
Loading samples:  41%|####1     | 3407/8279 [00:04<00:06, 810.27it/s]
Loading samples:  41%|####1     | 3408/8279 [00:04<00:06, 810.47it/s]
Loading samples:  41%|####1     | 3409/8279 [00:04<00:06, 810.68it/s]
Loading samples:  41%|####1     | 3410/8279 [00:04<00:06, 809.90it/s]
Loading samples:  41%|####1     | 3411/8279 [00:04<00:06, 810.11it/s]
Loading samples:  41%|####1     | 3412/8279 [00:04<00:06, 810.33it/s]
