Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  35%|###4      | 2889/8279 [00:06<00:11, 480.98it/s]
Loading samples:  35%|###4      | 2890/8279 [00:06<00:11, 481.13it/s]
Loading samples:  35%|###4      | 2891/8279 [00:06<00:11, 480.07it/s]
Loading samples:  35%|###4      | 2892/8279 [00:06<00:11, 479.90it/s]
Loading samples:  35%|###4      | 2893/8279 [00:06<00:11, 480.04it/s]
Loading samples:  35%|###4      | 2894/8279 [00:06<00:11, 480.19it/s]
Loading samples:  35%|###4      | 2895/8279 [00:06<00:11, 480.34it/s]
Loading samples:  35%|###4      | 2896/8279 [00:06<00:11, 480.49it/s]
Loading samples:  35%|###4      | 2897/8279 [00:06<00:11, 479.79it/s]
Loading samples:  35%|###5      | 2898/8279 [00:06<00:11, 479.93it/s]
Loading samples:  35%|###5      | 2899/8279 [00:06<00:11, 479.46it/s]
Loading samples:  35%|###5      | 2900/8279 [00:06<00:11, 479.33it/s]
Loading samples:  35%|###5      | 2901/8279 [00:06<00:11, 479.48it/s]
Loading samples:  35%|###5      | 2902/8279 [00:06<00:11, 478.43it/s]
Loading samples:  35%|###5      | 2903/8279 [00:06<00:11, 478.33it/s]
Loading samples:  35%|###5      | 2904/8279 [00:06<00:11, 478.45it/s]
Loading samples:  35%|###5      | 2905/8279 [00:06<00:11, 478.60it/s]
Loading samples:  35%|###5      | 2906/8279 [00:06<00:11, 478.75it/s]
Loading samples:  35%|###5      | 2907/8279 [00:06<00:11, 478.26it/s]
Loading samples:  35%|###5      | 2908/8279 [00:06<00:11, 478.40it/s]
Loading samples:  35%|###5      | 2909/8279 [00:06<00:11, 478.55it/s]
Loading samples:  35%|###5      | 2910/8279 [00:06<00:11, 478.14it/s]
Loading samples:  35%|###5      | 2911/8279 [00:06<00:11, 478.28it/s]
Loading samples:  35%|###5      | 2912/8279 [00:06<00:11, 477.56it/s]
Loading samples:  35%|###5      | 2913/8279 [00:06<00:11, 477.70it/s]
Loading samples:  35%|###5      | 2914/8279 [00:06<00:11, 477.44it/s]
Loading samples:  35%|###5      | 2915/8279 [00:06<00:11, 477.52it/s]
Loading samples:  35%|###5      | 2916/8279 [00:06<00:11, 477.65it/s]
Loading samples:  35%|###5      | 2917/8279 [00:06<00:11, 477.10it/s]
Loading samples:  35%|###5      | 2918/8279 [00:06<00:11, 477.24it/s]
Loading samples:  35%|###5      | 2919/8279 [00:06<00:11, 476.49it/s]
Loading samples:  35%|###5      | 2920/8279 [00:06<00:11, 476.63it/s]
Loading samples:  35%|###5      | 2921/8279 [00:06<00:11, 475.96it/s]
Loading samples:  35%|###5      | 2922/8279 [00:06<00:11, 476.10it/s]
Loading samples:  35%|###5      | 2923/8279 [00:06<00:11, 475.84it/s]
Loading samples:  35%|###5      | 2924/8279 [00:06<00:11, 475.98it/s]
Loading samples:  35%|###5      | 2925/8279 [00:06<00:11, 475.72it/s]
Loading samples:  35%|###5      | 2926/8279 [00:06<00:11, 475.43it/s]
Loading samples:  35%|###5      | 2927/8279 [00:06<00:11, 474.98it/s]
Loading samples:  35%|###5      | 2928/8279 [00:06<00:11, 475.13it/s]
Loading samples:  35%|###5      | 2929/8279 [00:06<00:11, 475.28it/s]
Loading samples:  35%|###5      | 2930/8279 [00:06<00:11, 475.43it/s]
Loading samples:  35%|###5      | 2931/8279 [00:06<00:11, 475.58it/s]
Loading samples:  35%|###5      | 2932/8279 [00:06<00:11, 475.18it/s]
Loading samples:  35%|###5      | 2933/8279 [00:06<00:11, 474.72it/s]
Loading samples:  35%|###5      | 2934/8279 [00:06<00:11, 474.87it/s]
Loading samples:  35%|###5      | 2935/8279 [00:06<00:11, 474.59it/s]
Loading samples:  35%|###5      | 2936/8279 [00:06<00:11, 474.00it/s]
Loading samples:  35%|###5      | 2937/8279 [00:06<00:11, 474.12it/s]
Loading samples:  35%|###5      | 2938/8279 [00:06<00:11, 474.27it/s]
Loading samples:  35%|###5      | 2939/8279 [00:06<00:11, 474.41it/s]
Loading samples:  36%|###5      | 2940/8279 [00:06<00:11, 474.56it/s]
Loading samples:  36%|###5      | 2941/8279 [00:06<00:11, 474.71it/s]
Loading samples:  36%|###5      | 2942/8279 [00:06<00:11, 474.45it/s]
Loading samples:  36%|###5      | 2943/8279 [00:06<00:11, 474.12it/s]
Loading samples:  36%|###5      | 2944/8279 [00:06<00:11, 474.17it/s]
Loading samples:  36%|###5      | 2945/8279 [00:06<00:11, 473.89it/s]
Loading samples:  36%|###5      | 2946/8279 [00:06<00:11, 474.03it/s]
Loading samples:  36%|###5      | 2947/8279 [00:06<00:11, 474.18it/s]
Loading samples:  36%|###5      | 2948/8279 [00:06<00:11, 474.32it/s]
Loading samples:  36%|###5      | 2949/8279 [00:06<00:11, 474.07it/s]
Loading samples:  36%|###5      | 2950/8279 [00:06<00:11, 474.21it/s]
Loading samples:  36%|###5      | 2951/8279 [00:06<00:11, 473.96it/s]
Loading samples:  36%|###5      | 2952/8279 [00:06<00:11, 474.10it/s]
Loading samples:  36%|###5      | 2953/8279 [00:06<00:11, 473.81it/s]
Loading samples:  36%|###5      | 2954/8279 [00:06<00:11, 473.75it/s]
Loading samples:  36%|###5      | 2955/8279 [00:06<00:11, 473.89it/s]
Loading samples:  36%|###5      | 2956/8279 [00:06<00:11, 474.03it/s]
Loading samples:  36%|###5      | 2957/8279 [00:06<00:11, 473.25it/s]
Loading samples:  36%|###5      | 2958/8279 [00:06<00:11, 472.96it/s]
Loading samples:  36%|###5      | 2959/8279 [00:06<00:11, 473.10it/s]
Loading samples:  36%|###5      | 2960/8279 [00:06<00:11, 473.25it/s]
Loading samples:  36%|###5      | 2961/8279 [00:06<00:11, 473.23it/s]
Loading samples:  36%|###5      | 2962/8279 [00:06<00:11, 472.92it/s]
Loading samples:  36%|###5      | 2963/8279 [00:06<00:11, 473.04it/s]
Loading samples:  36%|###5      | 2964/8279 [00:06<00:11, 473.19it/s]
Loading samples:  36%|###5      | 2965/8279 [00:06<00:11, 472.94it/s]
Loading samples:  36%|###5      | 2966/8279 [00:06<00:11, 472.44it/s]
Loading samples:  36%|###5      | 2967/8279 [00:06<00:11, 472.18it/s]
Loading samples:  36%|###5      | 2968/8279 [00:06<00:11, 472.32it/s]
Loading samples:  36%|###5      | 2969/8279 [00:06<00:11, 472.47it/s]
Loading samples:  36%|###5      | 2970/8279 [00:06<00:11, 472.62it/s]
Loading samples:  36%|###5      | 2971/8279 [00:06<00:11, 472.76it/s]
Loading samples:  36%|###5      | 2972/8279 [00:06<00:11, 472.14it/s]
Loading samples:  36%|###5      | 2973/8279 [00:06<00:11, 472.27it/s]
Loading samples:  36%|###5      | 2974/8279 [00:06<00:11, 472.42it/s]
Loading samples:  36%|###5      | 2975/8279 [00:06<00:11, 472.56it/s]
Loading samples:  36%|###5      | 2976/8279 [00:06<00:11, 472.71it/s]
Loading samples:  36%|###5      | 2977/8279 [00:06<00:11, 472.38it/s]
Loading samples:  36%|###5      | 2978/8279 [00:06<00:11, 472.53it/s]
Loading samples:  36%|###5      | 2979/8279 [00:06<00:11, 472.65it/s]
Loading samples:  36%|###5      | 2980/8279 [00:06<00:11, 472.38it/s]
Loading samples:  36%|###6      | 2981/8279 [00:06<00:11, 472.52it/s]
Loading samples:  36%|###6      | 2982/8279 [00:06<00:11, 472.67it/s]
Loading samples:  36%|###6      | 2983/8279 [00:06<00:11, 472.81it/s]
Loading samples:  36%|###6      | 2984/8279 [00:06<00:11, 472.46it/s]
Loading samples:  36%|###6      | 2985/8279 [00:06<00:11, 472.55it/s]
Loading samples:  36%|###6      | 2986/8279 [00:06<00:11, 472.67it/s]
Loading samples:  36%|###6      | 2987/8279 [00:06<00:11, 472.82it/s]
Loading samples:  36%|###6      | 2988/8279 [00:06<00:11, 472.42it/s]
Loading samples:  36%|###6      | 2989/8279 [00:06<00:11, 472.55it/s]
Loading samples:  36%|###6      | 2990/8279 [00:06<00:11, 472.70it/s]
Loading samples:  36%|###6      | 2991/8279 [00:06<00:11, 472.84it/s]
Loading samples:  36%|###6      | 2992/8279 [00:06<00:11, 472.98it/s]
Loading samples:  36%|###6      | 2993/8279 [00:06<00:11, 473.12it/s]
Loading samples:  36%|###6      | 2994/8279 [00:06<00:11, 473.27it/s]
Loading samples:  36%|###6      | 2995/8279 [00:06<00:11, 472.62it/s]
Loading samples:  36%|###6      | 2996/8279 [00:06<00:11, 472.76it/s]
Loading samples:  36%|###6      | 2997/8279 [00:06<00:11, 472.90it/s]
Loading samples:  36%|###6      | 2998/8279 [00:06<00:11, 473.05it/s]
Loading samples:  36%|###6      | 2999/8279 [00:06<00:11, 473.20it/s]
Loading samples:  36%|###6      | 3000/8279 [00:06<00:11, 472.71it/s]
Loading samples:  36%|###6      | 3001/8279 [00:06<00:11, 472.85it/s]
Loading samples:  36%|###6      | 3002/8279 [00:06<00:11, 472.99it/s]
Loading samples:  36%|###6      | 3003/8279 [00:06<00:11, 473.14it/s]
Loading samples:  36%|###6      | 3004/8279 [00:06<00:11, 473.28it/s]
Loading samples:  36%|###6      | 3005/8279 [00:06<00:11, 473.03it/s]
Loading samples:  36%|###6      | 3006/8279 [00:06<00:11, 473.17it/s]
Loading samples:  36%|###6      | 3007/8279 [00:06<00:11, 473.32it/s]
Loading samples:  36%|###6      | 3008/8279 [00:06<00:11, 473.47it/s]
Loading samples:  36%|###6      | 3009/8279 [00:06<00:11, 472.27it/s]
Loading samples:  36%|###6      | 3010/8279 [00:06<00:11, 472.37it/s]
Loading samples:  36%|###6      | 3011/8279 [00:06<00:11, 472.51it/s]
Loading samples:  36%|###6      | 3012/8279 [00:06<00:11, 472.64it/s]
Loading samples:  36%|###6      | 3013/8279 [00:06<00:11, 472.79it/s]
Loading samples:  36%|###6      | 3014/8279 [00:06<00:11, 472.92it/s]
Loading samples:  36%|###6      | 3015/8279 [00:06<00:11, 473.05it/s]
Loading samples:  36%|###6      | 3016/8279 [00:06<00:11, 473.20it/s]
Loading samples:  36%|###6      | 3017/8279 [00:06<00:11, 472.94it/s]
Loading samples:  36%|###6      | 3018/8279 [00:06<00:11, 473.08it/s]
Loading samples:  36%|###6      | 3019/8279 [00:06<00:11, 473.23it/s]
Loading samples:  36%|###6      | 3020/8279 [00:06<00:11, 473.37it/s]
Loading samples:  36%|###6      | 3021/8279 [00:06<00:11, 473.12it/s]
Loading samples:  37%|###6      | 3022/8279 [00:06<00:11, 473.25it/s]
Loading samples:  37%|###6      | 3023/8279 [00:06<00:11, 473.40it/s]
Loading samples:  37%|###6      | 3024/8279 [00:06<00:11, 473.54it/s]
Loading samples:  37%|###6      | 3025/8279 [00:06<00:11, 473.69it/s]
Loading samples:  37%|###6      | 3026/8279 [00:06<00:11, 473.84it/s]
Loading samples:  37%|###6      | 3027/8279 [00:06<00:11, 473.98it/s]
Loading samples:  37%|###6      | 3028/8279 [00:06<00:11, 474.13it/s]
Loading samples:  37%|###6      | 3029/8279 [00:06<00:11, 473.88it/s]
Loading samples:  37%|###6      | 3030/8279 [00:06<00:11, 473.62it/s]
Loading samples:  37%|###6      | 3031/8279 [00:06<00:11, 473.75it/s]
Loading samples:  37%|###6      | 3032/8279 [00:06<00:11, 473.89it/s]
Loading samples:  37%|###6      | 3033/8279 [00:06<00:11, 474.04it/s]
Loading samples:  37%|###6      | 3034/8279 [00:06<00:11, 474.19it/s]
Loading samples:  37%|###6      | 3035/8279 [00:06<00:11, 474.33it/s]
Loading samples:  37%|###6      | 3036/8279 [00:06<00:11, 474.48it/s]
Loading samples:  37%|###6      | 3037/8279 [00:06<00:11, 474.63it/s]
Loading samples:  37%|###6      | 3038/8279 [00:06<00:11, 474.31it/s]
Loading samples:  37%|###6      | 3039/8279 [00:06<00:11, 474.45it/s]
Loading samples:  37%|###6      | 3040/8279 [00:06<00:11, 474.60it/s]
Loading samples:  37%|###6      | 3041/8279 [00:06<00:11, 474.74it/s]
Loading samples:  37%|###6      | 3042/8279 [00:06<00:11, 474.89it/s]
Loading samples:  37%|###6      | 3043/8279 [00:06<00:11, 475.03it/s]
Loading samples:  37%|###6      | 3044/8279 [00:06<00:11, 474.73it/s]
Loading samples:  37%|###6      | 3045/8279 [00:06<00:11, 474.87it/s]
Loading samples:  37%|###6      | 3046/8279 [00:06<00:11, 475.01it/s]
Loading samples:  37%|###6      | 3047/8279 [00:06<00:11, 475.16it/s]
Loading samples:  37%|###6      | 3048/8279 [00:06<00:11, 475.30it/s]
Loading samples:  37%|###6      | 3049/8279 [00:06<00:11, 475.45it/s]
Loading samples:  37%|###6      | 3050/8279 [00:06<00:10, 475.59it/s]
Loading samples:  37%|###6      | 3051/8279 [00:06<00:10, 475.73it/s]
Loading samples:  37%|###6      | 3052/8279 [00:06<00:10, 475.44it/s]
Loading samples:  37%|###6      | 3053/8279 [00:06<00:10, 475.58it/s]
Loading samples:  37%|###6      | 3054/8279 [00:06<00:10, 475.62it/s]
Loading samples:  37%|###6      | 3055/8279 [00:06<00:10, 475.76it/s]
Loading samples:  37%|###6      | 3056/8279 [00:06<00:10, 475.91it/s]
Loading samples:  37%|###6      | 3057/8279 [00:06<00:10, 476.05it/s]
Loading samples:  37%|###6      | 3058/8279 [00:06<00:10, 476.20it/s]
Loading samples:  37%|###6      | 3059/8279 [00:06<00:10, 475.91it/s]
Loading samples:  37%|###6      | 3060/8279 [00:06<00:10, 476.06it/s]
Loading samples:  37%|###6      | 3061/8279 [00:06<00:10, 475.81it/s]
Loading samples:  37%|###6      | 3062/8279 [00:06<00:10, 475.95it/s]
Loading samples:  37%|###6      | 3063/8279 [00:06<00:10, 476.09it/s]
Loading samples:  37%|###7      | 3064/8279 [00:06<00:10, 476.24it/s]
Loading samples:  37%|###7      | 3065/8279 [00:06<00:10, 476.38it/s]
Loading samples:  37%|###7      | 3066/8279 [00:06<00:10, 476.52it/s]
Loading samples:  37%|###7      | 3067/8279 [00:06<00:10, 476.67it/s]
Loading samples:  37%|###7      | 3068/8279 [00:06<00:10, 476.38it/s]
Loading samples:  37%|###7      | 3069/8279 [00:06<00:10, 476.12it/s]
Loading samples:  37%|###7      | 3070/8279 [00:06<00:10, 476.25it/s]
Loading samples:  37%|###7      | 3071/8279 [00:06<00:10, 476.39it/s]
Loading samples:  37%|###7      | 3072/8279 [00:06<00:10, 476.54it/s]
Loading samples:  37%|###7      | 3073/8279 [00:06<00:10, 476.68it/s]
Loading samples:  37%|###7      | 3074/8279 [00:06<00:10, 476.83it/s]
Loading samples:  37%|###7      | 3075/8279 [00:06<00:10, 476.97it/s]
Loading samples:  37%|###7      | 3076/8279 [00:06<00:10, 476.60it/s]
Loading samples:  37%|###7      | 3077/8279 [00:06<00:10, 476.74it/s]
Loading samples:  37%|###7      | 3078/8279 [00:06<00:10, 476.87it/s]
Loading samples:  37%|###7      | 3079/8279 [00:06<00:10, 477.01it/s]
Loading samples:  37%|###7      | 3080/8279 [00:06<00:10, 477.15it/s]
Loading samples:  37%|###7      | 3081/8279 [00:06<00:10, 476.88it/s]
Loading samples:  37%|###7      | 3082/8279 [00:06<00:10, 477.01it/s]
Loading samples:  37%|###7      | 3083/8279 [00:06<00:10, 477.15it/s]
Loading samples:  37%|###7      | 3084/8279 [00:06<00:10, 477.28it/s]
Loading samples:  37%|###7      | 3085/8279 [00:06<00:10, 477.42it/s]
Loading samples:  37%|###7      | 3086/8279 [00:06<00:10, 477.56it/s]
Loading samples:  37%|###7      | 3087/8279 [00:06<00:10, 477.31it/s]
Loading samples:  37%|###7      | 3088/8279 [00:06<00:10, 477.44it/s]
Loading samples:  37%|###7      | 3089/8279 [00:06<00:10, 477.58it/s]
Loading samples:  37%|###7      | 3090/8279 [00:06<00:10, 477.29it/s]
Loading samples:  37%|###7      | 3091/8279 [00:06<00:10, 477.43it/s]
Loading samples:  37%|###7      | 3092/8279 [00:06<00:10, 477.57it/s]
Loading samples:  37%|###7      | 3093/8279 [00:06<00:10, 477.71it/s]
Loading samples:  37%|###7      | 3094/8279 [00:06<00:10, 477.85it/s]
Loading samples:  37%|###7      | 3095/8279 [00:06<00:10, 477.99it/s]
Loading samples:  37%|###7      | 3096/8279 [00:06<00:10, 478.13it/s]
Loading samples:  37%|###7      | 3097/8279 [00:06<00:10, 477.88it/s]
Loading samples:  37%|###7      | 3098/8279 [00:06<00:10, 477.63it/s]
Loading samples:  37%|###7      | 3099/8279 [00:06<00:10, 477.77it/s]
Loading samples:  37%|###7      | 3100/8279 [00:06<00:10, 477.92it/s]
Loading samples:  37%|###7      | 3101/8279 [00:06<00:10, 478.06it/s]
Loading samples:  37%|###7      | 3102/8279 [00:06<00:10, 478.18it/s]
Loading samples:  37%|###7      | 3103/8279 [00:06<00:10, 478.31it/s]
Loading samples:  37%|###7      | 3104/8279 [00:06<00:10, 478.45it/s]
Loading samples:  38%|###7      | 3105/8279 [00:06<00:10, 478.60it/s]
Loading samples:  38%|###7      | 3106/8279 [00:06<00:10, 477.92it/s]
Loading samples:  38%|###7      | 3107/8279 [00:06<00:10, 478.06it/s]
Loading samples:  38%|###7      | 3108/8279 [00:06<00:10, 478.20it/s]
Loading samples:  38%|###7      | 3109/8279 [00:06<00:10, 477.93it/s]
Loading samples:  38%|###7      | 3110/8279 [00:06<00:10, 478.06it/s]
Loading samples:  38%|###7      | 3111/8279 [00:06<00:10, 478.20it/s]
Loading samples:  38%|###7      | 3112/8279 [00:06<00:10, 478.33it/s]
Loading samples:  38%|###7      | 3113/8279 [00:06<00:10, 478.08it/s]
Loading samples:  38%|###7      | 3114/8279 [00:06<00:10, 478.23it/s]
Loading samples:  38%|###7      | 3115/8279 [00:06<00:10, 478.37it/s]
Loading samples:  38%|###7      | 3116/8279 [00:06<00:10, 477.87it/s]
Loading samples:  38%|###7      | 3117/8279 [00:06<00:10, 478.00it/s]
Loading samples:  38%|###7      | 3118/8279 [00:06<00:10, 478.14it/s]
Loading samples:  38%|###7      | 3119/8279 [00:06<00:10, 478.28it/s]
Loading samples:  38%|###7      | 3120/8279 [00:06<00:10, 478.43it/s]
Loading samples:  38%|###7      | 3121/8279 [00:06<00:10, 478.56it/s]
Loading samples:  38%|###7      | 3122/8279 [00:06<00:10, 477.42it/s]
Loading samples:  38%|###7      | 3123/8279 [00:06<00:10, 477.55it/s]
Loading samples:  38%|###7      | 3124/8279 [00:06<00:10, 477.69it/s]
Loading samples:  38%|###7      | 3125/8279 [00:06<00:10, 477.83it/s]
Loading samples:  38%|###7      | 3126/8279 [00:06<00:10, 477.98it/s]
Loading samples:  38%|###7      | 3127/8279 [00:06<00:10, 478.12it/s]
Loading samples:  38%|###7      | 3128/8279 [00:06<00:10, 477.87it/s]
Loading samples:  38%|###7      | 3129/8279 [00:06<00:10, 477.61it/s]
Loading samples:  38%|###7      | 3130/8279 [00:06<00:10, 477.75it/s]
Loading samples:  38%|###7      | 3131/8279 [00:06<00:10, 477.89it/s]
Loading samples:  38%|###7      | 3132/8279 [00:06<00:10, 478.03it/s]
Loading samples:  38%|###7      | 3133/8279 [00:06<00:10, 478.18it/s]
Loading samples:  38%|###7      | 3134/8279 [00:06<00:10, 478.32it/s]
Loading samples:  38%|###7      | 3135/8279 [00:06<00:10, 478.04it/s]
Loading samples:  38%|###7      | 3136/8279 [00:06<00:10, 478.16it/s]
Loading samples:  38%|###7      | 3137/8279 [00:06<00:10, 478.30it/s]
Loading samples:  38%|###7      | 3138/8279 [00:06<00:10, 478.44it/s]
Loading samples:  38%|###7      | 3139/8279 [00:06<00:10, 478.58it/s]
Loading samples:  38%|###7      | 3140/8279 [00:06<00:10, 478.33it/s]
Loading samples:  38%|###7      | 3141/8279 [00:06<00:10, 478.40it/s]
Loading samples:  38%|###7      | 3142/8279 [00:06<00:10, 478.54it/s]
Loading samples:  38%|###7      | 3143/8279 [00:06<00:10, 478.68it/s]
Loading samples:  38%|###7      | 3144/8279 [00:06<00:10, 478.42it/s]
Loading samples:  38%|###7      | 3145/8279 [00:06<00:10, 478.31it/s]
Loading samples:  38%|###7      | 3146/8279 [00:06<00:10, 478.44it/s]
Loading samples:  38%|###8      | 3147/8279 [00:06<00:10, 478.59it/s]
Loading samples:  38%|###8      | 3148/8279 [00:06<00:10, 478.31it/s]
Loading samples:  38%|###8      | 3149/8279 [00:06<00:10, 478.45it/s]
Loading samples:  38%|###8      | 3150/8279 [00:06<00:10, 478.15it/s]
Loading samples:  38%|###8      | 3151/8279 [00:06<00:10, 478.28it/s]
Loading samples:  38%|###8      | 3152/8279 [00:06<00:10, 478.43it/s]
Loading samples:  38%|###8      | 3153/8279 [00:06<00:10, 478.57it/s]
Loading samples:  38%|###8      | 3154/8279 [00:06<00:10, 478.71it/s]
Loading samples:  38%|###8      | 3155/8279 [00:06<00:10, 477.86it/s]
Loading samples:  38%|###8      | 3156/8279 [00:06<00:10, 477.99it/s]
Loading samples:  38%|###8      | 3157/8279 [00:06<00:10, 478.13it/s]
Loading samples:  38%|###8      | 3158/8279 [00:06<00:10, 478.27it/s]
Loading samples:  38%|###8      | 3159/8279 [00:06<00:10, 477.66it/s]
Loading samples:  38%|###8      | 3160/8279 [00:06<00:10, 477.79it/s]
Loading samples:  38%|###8      | 3161/8279 [00:06<00:10, 477.93it/s]
Loading samples:  38%|###8      | 3162/8279 [00:06<00:10, 478.07it/s]
Loading samples:  38%|###8      | 3163/8279 [00:06<00:10, 478.22it/s]
Loading samples:  38%|###8      | 3164/8279 [00:06<00:10, 478.36it/s]
Loading samples:  38%|###8      | 3165/8279 [00:06<00:10, 478.50it/s]
Loading samples:  38%|###8      | 3166/8279 [00:06<00:10, 478.21it/s]
Loading samples:  38%|###8      | 3167/8279 [00:06<00:10, 478.34it/s]
Loading samples:  38%|###8      | 3168/8279 [00:06<00:10, 478.48it/s]
Loading samples:  38%|###8      | 3169/8279 [00:06<00:10, 478.20it/s]
Loading samples:  38%|###8      | 3170/8279 [00:06<00:10, 478.33it/s]
Loading samples:  38%|###8      | 3171/8279 [00:06<00:10, 478.46it/s]
Loading samples:  38%|###8      | 3172/8279 [00:06<00:10, 478.60it/s]
Loading samples:  38%|###8      | 3173/8279 [00:06<00:10, 478.36it/s]
