Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  33%|###3      | 2749/8279 [00:03<00:06, 824.28it/s]
Loading samples:  33%|###3      | 2750/8279 [00:03<00:06, 824.55it/s]
Loading samples:  33%|###3      | 2751/8279 [00:03<00:06, 823.54it/s]
Loading samples:  33%|###3      | 2752/8279 [00:03<00:06, 823.80it/s]
Loading samples:  33%|###3      | 2753/8279 [00:03<00:06, 824.07it/s]
Loading samples:  33%|###3      | 2754/8279 [00:03<00:06, 824.34it/s]
Loading samples:  33%|###3      | 2755/8279 [00:03<00:06, 824.62it/s]
Loading samples:  33%|###3      | 2756/8279 [00:03<00:06, 824.89it/s]
Loading samples:  33%|###3      | 2757/8279 [00:03<00:06, 825.16it/s]
Loading samples:  33%|###3      | 2758/8279 [00:03<00:06, 825.43it/s]
Loading samples:  33%|###3      | 2759/8279 [00:03<00:06, 824.40it/s]
Loading samples:  33%|###3      | 2760/8279 [00:03<00:06, 824.65it/s]
Loading samples:  33%|###3      | 2761/8279 [00:03<00:06, 824.91it/s]
Loading samples:  33%|###3      | 2762/8279 [00:03<00:06, 823.90it/s]
Loading samples:  33%|###3      | 2763/8279 [00:03<00:06, 824.16it/s]
Loading samples:  33%|###3      | 2764/8279 [00:03<00:06, 824.43it/s]
Loading samples:  33%|###3      | 2765/8279 [00:03<00:06, 824.70it/s]
Loading samples:  33%|###3      | 2766/8279 [00:03<00:06, 824.97it/s]
Loading samples:  33%|###3      | 2767/8279 [00:03<00:06, 825.24it/s]
Loading samples:  33%|###3      | 2768/8279 [00:03<00:06, 825.52it/s]
Loading samples:  33%|###3      | 2769/8279 [00:03<00:06, 825.79it/s]
Loading samples:  33%|###3      | 2770/8279 [00:03<00:06, 824.76it/s]
Loading samples:  33%|###3      | 2771/8279 [00:03<00:06, 823.77it/s]
Loading samples:  33%|###3      | 2772/8279 [00:03<00:06, 824.04it/s]
Loading samples:  33%|###3      | 2773/8279 [00:03<00:06, 824.30it/s]
Loading samples:  34%|###3      | 2774/8279 [00:03<00:06, 824.57it/s]
Loading samples:  34%|###3      | 2775/8279 [00:03<00:06, 824.84it/s]
Loading samples:  34%|###3      | 2776/8279 [00:03<00:06, 825.11it/s]
Loading samples:  34%|###3      | 2777/8279 [00:03<00:06, 825.37it/s]
Loading samples:  34%|###3      | 2778/8279 [00:03<00:06, 825.64it/s]
Loading samples:  34%|###3      | 2779/8279 [00:03<00:06, 824.59it/s]
Loading samples:  34%|###3      | 2780/8279 [00:03<00:06, 823.60it/s]
Loading samples:  34%|###3      | 2781/8279 [00:03<00:06, 823.86it/s]
Loading samples:  34%|###3      | 2782/8279 [00:03<00:06, 824.13it/s]
Loading samples:  34%|###3      | 2783/8279 [00:03<00:06, 824.40it/s]
Loading samples:  34%|###3      | 2784/8279 [00:03<00:06, 824.67it/s]
Loading samples:  34%|###3      | 2785/8279 [00:03<00:06, 824.94it/s]
Loading samples:  34%|###3      | 2786/8279 [00:03<00:06, 825.21it/s]
Loading samples:  34%|###3      | 2787/8279 [00:03<00:06, 824.18it/s]
Loading samples:  34%|###3      | 2788/8279 [00:03<00:06, 824.43it/s]
Loading samples:  34%|###3      | 2789/8279 [00:03<00:06, 824.69it/s]
Loading samples:  34%|###3      | 2790/8279 [00:03<00:06, 824.94it/s]
Loading samples:  34%|###3      | 2791/8279 [00:03<00:06, 825.20it/s]
Loading samples:  34%|###3      | 2792/8279 [00:03<00:06, 824.17it/s]
Loading samples:  34%|###3      | 2793/8279 [00:03<00:06, 824.43it/s]
Loading samples:  34%|###3      | 2794/8279 [00:03<00:06, 824.68it/s]
Loading samples:  34%|###3      | 2795/8279 [00:03<00:06, 824.94it/s]
Loading samples:  34%|###3      | 2796/8279 [00:03<00:06, 823.94it/s]
Loading samples:  34%|###3      | 2797/8279 [00:03<00:06, 824.20it/s]
Loading samples:  34%|###3      | 2798/8279 [00:03<00:06, 824.47it/s]
Loading samples:  34%|###3      | 2799/8279 [00:03<00:06, 824.74it/s]
Loading samples:  34%|###3      | 2800/8279 [00:03<00:06, 825.01it/s]
Loading samples:  34%|###3      | 2801/8279 [00:03<00:06, 825.28it/s]
Loading samples:  34%|###3      | 2802/8279 [00:03<00:06, 825.54it/s]
Loading samples:  34%|###3      | 2803/8279 [00:03<00:06, 825.81it/s]
Loading samples:  34%|###3      | 2804/8279 [00:03<00:06, 824.80it/s]
Loading samples:  34%|###3      | 2805/8279 [00:03<00:06, 825.06it/s]
Loading samples:  34%|###3      | 2806/8279 [00:03<00:06, 825.32it/s]
Loading samples:  34%|###3      | 2807/8279 [00:03<00:06, 825.58it/s]
Loading samples:  34%|###3      | 2808/8279 [00:03<00:06, 824.60it/s]
Loading samples:  34%|###3      | 2809/8279 [00:03<00:06, 824.87it/s]
Loading samples:  34%|###3      | 2810/8279 [00:03<00:06, 825.14it/s]
Loading samples:  34%|###3      | 2811/8279 [00:03<00:06, 825.41it/s]
Loading samples:  34%|###3      | 2812/8279 [00:03<00:06, 825.68it/s]
Loading samples:  34%|###3      | 2813/8279 [00:03<00:06, 825.95it/s]
Loading samples:  34%|###3      | 2814/8279 [00:03<00:06, 826.22it/s]
Loading samples:  34%|###4      | 2815/8279 [00:03<00:06, 826.49it/s]
Loading samples:  34%|###4      | 2816/8279 [00:03<00:06, 825.50it/s]
Loading samples:  34%|###4      | 2817/8279 [00:03<00:06, 825.77it/s]
Loading samples:  34%|###4      | 2818/8279 [00:03<00:06, 826.03it/s]
Loading samples:  34%|###4      | 2819/8279 [00:03<00:06, 826.30it/s]
Loading samples:  34%|###4      | 2820/8279 [00:03<00:06, 826.57it/s]
Loading samples:  34%|###4      | 2821/8279 [00:03<00:06, 826.82it/s]
Loading samples:  34%|###4      | 2822/8279 [00:03<00:06, 825.82it/s]
Loading samples:  34%|###4      | 2823/8279 [00:03<00:06, 826.06it/s]
Loading samples:  34%|###4      | 2824/8279 [00:03<00:06, 826.31it/s]
Loading samples:  34%|###4      | 2825/8279 [00:03<00:06, 826.56it/s]
Loading samples:  34%|###4      | 2826/8279 [00:03<00:06, 825.56it/s]
Loading samples:  34%|###4      | 2827/8279 [00:03<00:06, 825.81it/s]
Loading samples:  34%|###4      | 2828/8279 [00:03<00:06, 826.05it/s]
Loading samples:  34%|###4      | 2829/8279 [00:03<00:06, 826.30it/s]
Loading samples:  34%|###4      | 2830/8279 [00:03<00:06, 826.55it/s]
Loading samples:  34%|###4      | 2831/8279 [00:03<00:06, 826.79it/s]
Loading samples:  34%|###4      | 2832/8279 [00:03<00:06, 827.04it/s]
Loading samples:  34%|###4      | 2833/8279 [00:03<00:06, 827.30it/s]
Loading samples:  34%|###4      | 2834/8279 [00:03<00:06, 826.29it/s]
Loading samples:  34%|###4      | 2835/8279 [00:03<00:06, 826.55it/s]
Loading samples:  34%|###4      | 2836/8279 [00:03<00:06, 826.80it/s]
Loading samples:  34%|###4      | 2837/8279 [00:03<00:06, 827.07it/s]
Loading samples:  34%|###4      | 2838/8279 [00:03<00:06, 826.10it/s]
Loading samples:  34%|###4      | 2839/8279 [00:03<00:06, 826.36it/s]
Loading samples:  34%|###4      | 2840/8279 [00:03<00:06, 826.62it/s]
Loading samples:  34%|###4      | 2841/8279 [00:03<00:06, 826.88it/s]
Loading samples:  34%|###4      | 2842/8279 [00:03<00:06, 827.13it/s]
Loading samples:  34%|###4      | 2843/8279 [00:03<00:06, 827.39it/s]
Loading samples:  34%|###4      | 2844/8279 [00:03<00:06, 827.66it/s]
Loading samples:  34%|###4      | 2845/8279 [00:03<00:06, 827.92it/s]
Loading samples:  34%|###4      | 2846/8279 [00:03<00:06, 826.95it/s]
Loading samples:  34%|###4      | 2847/8279 [00:03<00:06, 827.20it/s]
Loading samples:  34%|###4      | 2848/8279 [00:03<00:06, 827.46it/s]
Loading samples:  34%|###4      | 2849/8279 [00:03<00:06, 827.72it/s]
Loading samples:  34%|###4      | 2850/8279 [00:03<00:06, 826.73it/s]
Loading samples:  34%|###4      | 2851/8279 [00:03<00:06, 826.98it/s]
Loading samples:  34%|###4      | 2852/8279 [00:03<00:06, 827.24it/s]
Loading samples:  34%|###4      | 2853/8279 [00:03<00:06, 827.50it/s]
Loading samples:  34%|###4      | 2854/8279 [00:03<00:06, 827.74it/s]
Loading samples:  34%|###4      | 2855/8279 [00:03<00:06, 828.00it/s]
Loading samples:  34%|###4      | 2856/8279 [00:03<00:06, 828.26it/s]
Loading samples:  35%|###4      | 2857/8279 [00:03<00:06, 828.52it/s]
Loading samples:  35%|###4      | 2858/8279 [00:03<00:06, 827.52it/s]
Loading samples:  35%|###4      | 2859/8279 [00:03<00:06, 827.78it/s]
Loading samples:  35%|###4      | 2860/8279 [00:03<00:06, 828.05it/s]
Loading samples:  35%|###4      | 2861/8279 [00:03<00:06, 828.31it/s]
Loading samples:  35%|###4      | 2862/8279 [00:03<00:06, 827.33it/s]
Loading samples:  35%|###4      | 2863/8279 [00:03<00:06, 827.57it/s]
Loading samples:  35%|###4      | 2864/8279 [00:03<00:06, 827.83it/s]
Loading samples:  35%|###4      | 2865/8279 [00:03<00:06, 828.08it/s]
Loading samples:  35%|###4      | 2866/8279 [00:03<00:06, 828.32it/s]
Loading samples:  35%|###4      | 2867/8279 [00:03<00:06, 828.58it/s]
Loading samples:  35%|###4      | 2868/8279 [00:03<00:06, 828.84it/s]
Loading samples:  35%|###4      | 2869/8279 [00:03<00:06, 829.10it/s]
Loading samples:  35%|###4      | 2870/8279 [00:03<00:06, 828.11it/s]
Loading samples:  35%|###4      | 2871/8279 [00:03<00:06, 828.36it/s]
Loading samples:  35%|###4      | 2872/8279 [00:03<00:06, 828.62it/s]
Loading samples:  35%|###4      | 2873/8279 [00:03<00:06, 828.88it/s]
Loading samples:  35%|###4      | 2874/8279 [00:03<00:06, 827.87it/s]
Loading samples:  35%|###4      | 2875/8279 [00:03<00:06, 828.10it/s]
Loading samples:  35%|###4      | 2876/8279 [00:03<00:06, 828.33it/s]
Loading samples:  35%|###4      | 2877/8279 [00:03<00:06, 828.57it/s]
Loading samples:  35%|###4      | 2878/8279 [00:03<00:06, 828.82it/s]
Loading samples:  35%|###4      | 2879/8279 [00:03<00:06, 829.07it/s]
Loading samples:  35%|###4      | 2880/8279 [00:03<00:06, 829.31it/s]
Loading samples:  35%|###4      | 2881/8279 [00:03<00:06, 829.56it/s]
Loading samples:  35%|###4      | 2882/8279 [00:03<00:06, 828.53it/s]
Loading samples:  35%|###4      | 2883/8279 [00:03<00:06, 828.78it/s]
Loading samples:  35%|###4      | 2884/8279 [00:03<00:06, 827.80it/s]
Loading samples:  35%|###4      | 2885/8279 [00:03<00:06, 828.05it/s]
Loading samples:  35%|###4      | 2886/8279 [00:03<00:06, 828.30it/s]
Loading samples:  35%|###4      | 2887/8279 [00:03<00:06, 828.56it/s]
Loading samples:  35%|###4      | 2888/8279 [00:03<00:06, 828.82it/s]
Loading samples:  35%|###4      | 2889/8279 [00:03<00:06, 829.08it/s]
Loading samples:  35%|###4      | 2890/8279 [00:03<00:06, 829.34it/s]
Loading samples:  35%|###4      | 2891/8279 [00:03<00:06, 829.59it/s]
Loading samples:  35%|###4      | 2892/8279 [00:03<00:06, 828.62it/s]
Loading samples:  35%|###4      | 2893/8279 [00:03<00:06, 828.87it/s]
Loading samples:  35%|###4      | 2894/8279 [00:03<00:06, 829.13it/s]
Loading samples:  35%|###4      | 2895/8279 [00:03<00:06, 828.16it/s]
Loading samples:  35%|###4      | 2896/8279 [00:03<00:06, 828.42it/s]
Loading samples:  35%|###4      | 2897/8279 [00:03<00:06, 828.68it/s]
Loading samples:  35%|###5      | 2898/8279 [00:03<00:06, 828.93it/s]
Loading samples:  35%|###5      | 2899/8279 [00:03<00:06, 829.19it/s]
Loading samples:  35%|###5      | 2900/8279 [00:03<00:06, 829.44it/s]
Loading samples:  35%|###5      | 2901/8279 [00:03<00:06, 829.70it/s]
Loading samples:  35%|###5      | 2902/8279 [00:03<00:06, 829.96it/s]
Loading samples:  35%|###5      | 2903/8279 [00:03<00:06, 828.98it/s]
Loading samples:  35%|###5      | 2904/8279 [00:03<00:06, 829.22it/s]
Loading samples:  35%|###5      | 2905/8279 [00:03<00:06, 829.47it/s]
Loading samples:  35%|###5      | 2906/8279 [00:03<00:06, 829.73it/s]
Loading samples:  35%|###5      | 2907/8279 [00:03<00:06, 828.76it/s]
Loading samples:  35%|###5      | 2908/8279 [00:03<00:06, 829.02it/s]
Loading samples:  35%|###5      | 2909/8279 [00:03<00:06, 829.27it/s]
Loading samples:  35%|###5      | 2910/8279 [00:03<00:06, 829.53it/s]
Loading samples:  35%|###5      | 2911/8279 [00:03<00:06, 829.79it/s]
Loading samples:  35%|###5      | 2912/8279 [00:03<00:06, 830.04it/s]
Loading samples:  35%|###5      | 2913/8279 [00:03<00:06, 830.29it/s]
Loading samples:  35%|###5      | 2914/8279 [00:03<00:06, 830.55it/s]
Loading samples:  35%|###5      | 2915/8279 [00:03<00:06, 829.57it/s]
Loading samples:  35%|###5      | 2916/8279 [00:03<00:06, 829.82it/s]
Loading samples:  35%|###5      | 2917/8279 [00:03<00:06, 830.08it/s]
Loading samples:  35%|###5      | 2918/8279 [00:03<00:06, 830.33it/s]
Loading samples:  35%|###5      | 2919/8279 [00:03<00:06, 829.37it/s]
Loading samples:  35%|###5      | 2920/8279 [00:03<00:06, 829.61it/s]
Loading samples:  35%|###5      | 2921/8279 [00:03<00:06, 829.85it/s]
Loading samples:  35%|###5      | 2922/8279 [00:03<00:06, 830.10it/s]
Loading samples:  35%|###5      | 2923/8279 [00:03<00:06, 830.36it/s]
Loading samples:  35%|###5      | 2924/8279 [00:03<00:06, 830.61it/s]
Loading samples:  35%|###5      | 2925/8279 [00:03<00:06, 830.87it/s]
Loading samples:  35%|###5      | 2926/8279 [00:03<00:06, 831.13it/s]
Loading samples:  35%|###5      | 2927/8279 [00:03<00:06, 830.15it/s]
Loading samples:  35%|###5      | 2928/8279 [00:03<00:06, 829.17it/s]
Loading samples:  35%|###5      | 2929/8279 [00:03<00:06, 829.40it/s]
Loading samples:  35%|###5      | 2930/8279 [00:03<00:06, 829.65it/s]
Loading samples:  35%|###5      | 2931/8279 [00:03<00:06, 829.90it/s]
Loading samples:  35%|###5      | 2932/8279 [00:03<00:06, 830.15it/s]
Loading samples:  35%|###5      | 2933/8279 [00:03<00:06, 830.40it/s]
Loading samples:  35%|###5      | 2934/8279 [00:03<00:06, 830.64it/s]
Loading samples:  35%|###5      | 2935/8279 [00:03<00:06, 830.89it/s]
Loading samples:  35%|###5      | 2936/8279 [00:03<00:06, 829.91it/s]
Loading samples:  35%|###5      | 2937/8279 [00:03<00:06, 830.15it/s]
Loading samples:  35%|###5      | 2938/8279 [00:03<00:06, 830.39it/s]
Loading samples:  35%|###5      | 2939/8279 [00:03<00:06, 830.64it/s]
Loading samples:  36%|###5      | 2940/8279 [00:03<00:06, 829.67it/s]
Loading samples:  36%|###5      | 2941/8279 [00:03<00:06, 829.90it/s]
Loading samples:  36%|###5      | 2942/8279 [00:03<00:06, 830.15it/s]
Loading samples:  36%|###5      | 2943/8279 [00:03<00:06, 830.40it/s]
Loading samples:  36%|###5      | 2944/8279 [00:03<00:06, 830.63it/s]
Loading samples:  36%|###5      | 2945/8279 [00:03<00:06, 830.88it/s]
Loading samples:  36%|###5      | 2946/8279 [00:03<00:06, 829.90it/s]
Loading samples:  36%|###5      | 2947/8279 [00:03<00:06, 830.14it/s]
Loading samples:  36%|###5      | 2948/8279 [00:03<00:06, 830.39it/s]
Loading samples:  36%|###5      | 2949/8279 [00:03<00:06, 830.65it/s]
Loading samples:  36%|###5      | 2950/8279 [00:03<00:06, 830.91it/s]
Loading samples:  36%|###5      | 2951/8279 [00:03<00:06, 831.17it/s]
Loading samples:  36%|###5      | 2952/8279 [00:03<00:06, 831.43it/s]
Loading samples:  36%|###5      | 2953/8279 [00:03<00:06, 830.42it/s]
Loading samples:  36%|###5      | 2954/8279 [00:03<00:06, 830.66it/s]
Loading samples:  36%|###5      | 2955/8279 [00:03<00:06, 830.89it/s]
Loading samples:  36%|###5      | 2956/8279 [00:03<00:06, 831.15it/s]
Loading samples:  36%|###5      | 2957/8279 [00:03<00:06, 831.41it/s]
Loading samples:  36%|###5      | 2958/8279 [00:03<00:06, 831.66it/s]
Loading samples:  36%|###5      | 2959/8279 [00:03<00:06, 830.71it/s]
Loading samples:  36%|###5      | 2960/8279 [00:03<00:06, 830.96it/s]
Loading samples:  36%|###5      | 2961/8279 [00:03<00:06, 831.22it/s]
Loading samples:  36%|###5      | 2962/8279 [00:03<00:06, 831.47it/s]
Loading samples:  36%|###5      | 2963/8279 [00:03<00:06, 831.73it/s]
Loading samples:  36%|###5      | 2964/8279 [00:03<00:06, 831.99it/s]
Loading samples:  36%|###5      | 2965/8279 [00:03<00:06, 831.03it/s]
Loading samples:  36%|###5      | 2966/8279 [00:03<00:06, 831.27it/s]
Loading samples:  36%|###5      | 2967/8279 [00:03<00:06, 831.53it/s]
Loading samples:  36%|###5      | 2968/8279 [00:03<00:06, 831.78it/s]
Loading samples:  36%|###5      | 2969/8279 [00:03<00:06, 830.84it/s]
Loading samples:  36%|###5      | 2970/8279 [00:03<00:06, 831.09it/s]
Loading samples:  36%|###5      | 2971/8279 [00:03<00:06, 831.34it/s]
Loading samples:  36%|###5      | 2972/8279 [00:03<00:06, 831.60it/s]
Loading samples:  36%|###5      | 2973/8279 [00:03<00:06, 831.85it/s]
Loading samples:  36%|###5      | 2974/8279 [00:03<00:06, 832.11it/s]
Loading samples:  36%|###5      | 2975/8279 [00:03<00:06, 831.15it/s]
Loading samples:  36%|###5      | 2976/8279 [00:03<00:06, 831.40it/s]
Loading samples:  36%|###5      | 2977/8279 [00:03<00:06, 831.65it/s]
Loading samples:  36%|###5      | 2978/8279 [00:03<00:06, 831.91it/s]
Loading samples:  36%|###5      | 2979/8279 [00:03<00:06, 830.95it/s]
Loading samples:  36%|###5      | 2980/8279 [00:03<00:06, 831.19it/s]
Loading samples:  36%|###6      | 2981/8279 [00:03<00:06, 831.45it/s]
Loading samples:  36%|###6      | 2982/8279 [00:03<00:06, 831.70it/s]
Loading samples:  36%|###6      | 2983/8279 [00:03<00:06, 831.96it/s]
Loading samples:  36%|###6      | 2984/8279 [00:03<00:06, 832.21it/s]
Loading samples:  36%|###6      | 2985/8279 [00:03<00:06, 832.47it/s]
Loading samples:  36%|###6      | 2986/8279 [00:03<00:06, 832.72it/s]
Loading samples:  36%|###6      | 2987/8279 [00:03<00:06, 831.77it/s]
Loading samples:  36%|###6      | 2988/8279 [00:03<00:06, 832.02it/s]
Loading samples:  36%|###6      | 2989/8279 [00:03<00:06, 832.27it/s]
Loading samples:  36%|###6      | 2990/8279 [00:03<00:06, 832.52it/s]
Loading samples:  36%|###6      | 2991/8279 [00:03<00:06, 831.54it/s]
Loading samples:  36%|###6      | 2992/8279 [00:03<00:06, 831.78it/s]
Loading samples:  36%|###6      | 2993/8279 [00:03<00:06, 832.03it/s]
Loading samples:  36%|###6      | 2994/8279 [00:03<00:06, 832.28it/s]
Loading samples:  36%|###6      | 2995/8279 [00:03<00:06, 832.54it/s]
Loading samples:  36%|###6      | 2996/8279 [00:03<00:06, 832.79it/s]
Loading samples:  36%|###6      | 2997/8279 [00:03<00:06, 833.04it/s]
Loading samples:  36%|###6      | 2998/8279 [00:03<00:06, 833.30it/s]
Loading samples:  36%|###6      | 2999/8279 [00:03<00:06, 832.28it/s]
Loading samples:  36%|###6      | 3000/8279 [00:03<00:06, 832.52it/s]
Loading samples:  36%|###6      | 3001/8279 [00:03<00:06, 831.54it/s]
Loading samples:  36%|###6      | 3002/8279 [00:03<00:06, 831.75it/s]
Loading samples:  36%|###6      | 3003/8279 [00:03<00:06, 831.97it/s]
Loading samples:  36%|###6      | 3004/8279 [00:03<00:06, 832.20it/s]
Loading samples:  36%|###6      | 3005/8279 [00:03<00:06, 832.43it/s]
Loading samples:  36%|###6      | 3006/8279 [00:03<00:06, 832.67it/s]
Loading samples:  36%|###6      | 3007/8279 [00:03<00:06, 832.91it/s]
Loading samples:  36%|###6      | 3008/8279 [00:03<00:06, 833.14it/s]
Loading samples:  36%|###6      | 3009/8279 [00:03<00:06, 832.16it/s]
Loading samples:  36%|###6      | 3010/8279 [00:03<00:06, 832.39it/s]
Loading samples:  36%|###6      | 3011/8279 [00:03<00:06, 832.62it/s]
Loading samples:  36%|###6      | 3012/8279 [00:03<00:06, 832.86it/s]
Loading samples:  36%|###6      | 3013/8279 [00:03<00:06, 831.93it/s]
Loading samples:  36%|###6      | 3014/8279 [00:03<00:06, 832.18it/s]
Loading samples:  36%|###6      | 3015/8279 [00:03<00:06, 832.43it/s]
Loading samples:  36%|###6      | 3016/8279 [00:03<00:06, 832.67it/s]
Loading samples:  36%|###6      | 3017/8279 [00:03<00:06, 832.91it/s]
Loading samples:  36%|###6      | 3018/8279 [00:03<00:06, 833.14it/s]
Loading samples:  36%|###6      | 3019/8279 [00:03<00:06, 832.19it/s]
Loading samples:  36%|###6      | 3020/8279 [00:03<00:06, 832.40it/s]
Loading samples:  36%|###6      | 3021/8279 [00:03<00:06, 832.62it/s]
Loading samples:  37%|###6      | 3022/8279 [00:03<00:06, 832.85it/s]
Loading samples:  37%|###6      | 3023/8279 [00:03<00:06, 833.07it/s]
Loading samples:  37%|###6      | 3024/8279 [00:03<00:06, 832.10it/s]
Loading samples:  37%|###6      | 3025/8279 [00:03<00:06, 832.33it/s]
Loading samples:  37%|###6      | 3026/8279 [00:03<00:06, 832.56it/s]
Loading samples:  37%|###6      | 3027/8279 [00:03<00:06, 832.80it/s]
Loading samples:  37%|###6      | 3028/8279 [00:03<00:06, 833.04it/s]
Loading samples:  37%|###6      | 3029/8279 [00:03<00:06, 833.28it/s]
Loading samples:  37%|###6      | 3030/8279 [00:03<00:06, 832.34it/s]
Loading samples:  37%|###6      | 3031/8279 [00:03<00:06, 832.58it/s]
Loading samples:  37%|###6      | 3032/8279 [00:03<00:06, 832.82it/s]
