Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  26%|##6       | 2173/8279 [00:02<00:08, 746.61it/s]
Loading samples:  26%|##6       | 2174/8279 [00:02<00:08, 746.89it/s]
Loading samples:  26%|##6       | 2175/8279 [00:02<00:08, 747.18it/s]
Loading samples:  26%|##6       | 2176/8279 [00:02<00:08, 747.50it/s]
Loading samples:  26%|##6       | 2177/8279 [00:02<00:08, 746.45it/s]
Loading samples:  26%|##6       | 2178/8279 [00:02<00:08, 746.72it/s]
Loading samples:  26%|##6       | 2179/8279 [00:02<00:08, 747.01it/s]
Loading samples:  26%|##6       | 2180/8279 [00:02<00:08, 747.31it/s]
Loading samples:  26%|##6       | 2181/8279 [00:02<00:08, 747.61it/s]
Loading samples:  26%|##6       | 2182/8279 [00:02<00:08, 747.91it/s]
Loading samples:  26%|##6       | 2183/8279 [00:02<00:08, 748.21it/s]
Loading samples:  26%|##6       | 2184/8279 [00:02<00:08, 747.16it/s]
Loading samples:  26%|##6       | 2185/8279 [00:02<00:08, 747.43it/s]
Loading samples:  26%|##6       | 2186/8279 [00:02<00:08, 747.73it/s]
Loading samples:  26%|##6       | 2187/8279 [00:02<00:08, 748.03it/s]
Loading samples:  26%|##6       | 2188/8279 [00:02<00:08, 748.35it/s]
Loading samples:  26%|##6       | 2189/8279 [00:02<00:08, 748.66it/s]
Loading samples:  26%|##6       | 2190/8279 [00:02<00:08, 747.63it/s]
Loading samples:  26%|##6       | 2191/8279 [00:02<00:08, 747.91it/s]
Loading samples:  26%|##6       | 2192/8279 [00:02<00:08, 748.18it/s]
Loading samples:  26%|##6       | 2193/8279 [00:02<00:08, 748.45it/s]
Loading samples:  27%|##6       | 2194/8279 [00:02<00:08, 748.46it/s]
Loading samples:  27%|##6       | 2195/8279 [00:02<00:08, 748.75it/s]
Loading samples:  27%|##6       | 2196/8279 [00:02<00:08, 749.04it/s]
Loading samples:  27%|##6       | 2197/8279 [00:02<00:08, 747.90it/s]
Loading samples:  27%|##6       | 2198/8279 [00:02<00:08, 748.20it/s]
Loading samples:  27%|##6       | 2199/8279 [00:02<00:08, 748.51it/s]
Loading samples:  27%|##6       | 2200/8279 [00:02<00:08, 748.82it/s]
Loading samples:  27%|##6       | 2201/8279 [00:02<00:08, 749.13it/s]
Loading samples:  27%|##6       | 2202/8279 [00:02<00:08, 748.05it/s]
Loading samples:  27%|##6       | 2203/8279 [00:02<00:08, 748.35it/s]
Loading samples:  27%|##6       | 2204/8279 [00:02<00:08, 748.66it/s]
Loading samples:  27%|##6       | 2205/8279 [00:02<00:08, 748.93it/s]
Loading samples:  27%|##6       | 2206/8279 [00:02<00:08, 749.21it/s]
Loading samples:  27%|##6       | 2207/8279 [00:02<00:08, 749.29it/s]
Loading samples:  27%|##6       | 2208/8279 [00:02<00:08, 749.49it/s]
Loading samples:  27%|##6       | 2209/8279 [00:02<00:08, 749.78it/s]
Loading samples:  27%|##6       | 2210/8279 [00:02<00:08, 748.44it/s]
Loading samples:  27%|##6       | 2211/8279 [00:02<00:08, 748.73it/s]
Loading samples:  27%|##6       | 2212/8279 [00:02<00:08, 747.73it/s]
Loading samples:  27%|##6       | 2213/8279 [00:02<00:08, 748.03it/s]
Loading samples:  27%|##6       | 2214/8279 [00:02<00:08, 748.31it/s]
Loading samples:  27%|##6       | 2215/8279 [00:02<00:08, 748.60it/s]
Loading samples:  27%|##6       | 2216/8279 [00:02<00:08, 748.91it/s]
Loading samples:  27%|##6       | 2217/8279 [00:02<00:08, 749.22it/s]
Loading samples:  27%|##6       | 2218/8279 [00:02<00:08, 749.53it/s]
Loading samples:  27%|##6       | 2219/8279 [00:02<00:08, 749.84it/s]
Loading samples:  27%|##6       | 2220/8279 [00:02<00:08, 748.35it/s]
Loading samples:  27%|##6       | 2221/8279 [00:02<00:08, 748.64it/s]
Loading samples:  27%|##6       | 2222/8279 [00:02<00:08, 748.93it/s]
Loading samples:  27%|##6       | 2223/8279 [00:02<00:08, 747.93it/s]
Loading samples:  27%|##6       | 2224/8279 [00:02<00:08, 748.23it/s]
Loading samples:  27%|##6       | 2225/8279 [00:02<00:08, 748.54it/s]
Loading samples:  27%|##6       | 2226/8279 [00:02<00:08, 748.85it/s]
Loading samples:  27%|##6       | 2227/8279 [00:02<00:08, 749.16it/s]
Loading samples:  27%|##6       | 2228/8279 [00:02<00:08, 748.15it/s]
Loading samples:  27%|##6       | 2229/8279 [00:02<00:08, 748.43it/s]
Loading samples:  27%|##6       | 2230/8279 [00:02<00:08, 748.73it/s]
Loading samples:  27%|##6       | 2231/8279 [00:02<00:08, 749.01it/s]
Loading samples:  27%|##6       | 2232/8279 [00:02<00:08, 749.31it/s]
Loading samples:  27%|##6       | 2233/8279 [00:02<00:08, 749.62it/s]
Loading samples:  27%|##6       | 2234/8279 [00:02<00:08, 748.46it/s]
Loading samples:  27%|##6       | 2235/8279 [00:02<00:08, 748.75it/s]
Loading samples:  27%|##7       | 2236/8279 [00:02<00:08, 747.75it/s]
Loading samples:  27%|##7       | 2237/8279 [00:02<00:08, 748.05it/s]
Loading samples:  27%|##7       | 2238/8279 [00:02<00:08, 748.36it/s]
Loading samples:  27%|##7       | 2239/8279 [00:02<00:08, 748.67it/s]
Loading samples:  27%|##7       | 2240/8279 [00:02<00:08, 748.96it/s]
Loading samples:  27%|##7       | 2241/8279 [00:02<00:08, 749.19it/s]
Loading samples:  27%|##7       | 2242/8279 [00:02<00:08, 749.49it/s]
Loading samples:  27%|##7       | 2243/8279 [00:02<00:08, 748.28it/s]
Loading samples:  27%|##7       | 2244/8279 [00:02<00:08, 748.55it/s]
Loading samples:  27%|##7       | 2245/8279 [00:03<00:08, 747.02it/s]
Loading samples:  27%|##7       | 2246/8279 [00:03<00:08, 747.31it/s]
Loading samples:  27%|##7       | 2247/8279 [00:03<00:08, 747.62it/s]
Loading samples:  27%|##7       | 2248/8279 [00:03<00:08, 747.93it/s]
Loading samples:  27%|##7       | 2249/8279 [00:03<00:08, 748.22it/s]
Loading samples:  27%|##7       | 2250/8279 [00:03<00:08, 748.53it/s]
Loading samples:  27%|##7       | 2251/8279 [00:03<00:08, 748.84it/s]
Loading samples:  27%|##7       | 2252/8279 [00:03<00:08, 747.81it/s]
Loading samples:  27%|##7       | 2253/8279 [00:03<00:08, 748.10it/s]
Loading samples:  27%|##7       | 2254/8279 [00:03<00:08, 747.10it/s]
Loading samples:  27%|##7       | 2255/8279 [00:03<00:08, 747.36it/s]
Loading samples:  27%|##7       | 2256/8279 [00:03<00:08, 747.58it/s]
Loading samples:  27%|##7       | 2257/8279 [00:03<00:08, 747.87it/s]
Loading samples:  27%|##7       | 2258/8279 [00:03<00:08, 748.17it/s]
Loading samples:  27%|##7       | 2259/8279 [00:03<00:08, 748.47it/s]
Loading samples:  27%|##7       | 2260/8279 [00:03<00:08, 748.77it/s]
Loading samples:  27%|##7       | 2261/8279 [00:03<00:08, 747.72it/s]
Loading samples:  27%|##7       | 2262/8279 [00:03<00:08, 746.72it/s]
Loading samples:  27%|##7       | 2263/8279 [00:03<00:08, 747.00it/s]
Loading samples:  27%|##7       | 2264/8279 [00:03<00:08, 747.28it/s]
Loading samples:  27%|##7       | 2265/8279 [00:03<00:08, 747.57it/s]
Loading samples:  27%|##7       | 2266/8279 [00:03<00:08, 747.87it/s]
Loading samples:  27%|##7       | 2267/8279 [00:03<00:08, 748.16it/s]
Loading samples:  27%|##7       | 2268/8279 [00:03<00:08, 748.46it/s]
Loading samples:  27%|##7       | 2269/8279 [00:03<00:08, 748.73it/s]
Loading samples:  27%|##7       | 2270/8279 [00:03<00:08, 747.16it/s]
Loading samples:  27%|##7       | 2271/8279 [00:03<00:08, 747.41it/s]
Loading samples:  27%|##7       | 2272/8279 [00:03<00:08, 747.69it/s]
Loading samples:  27%|##7       | 2273/8279 [00:03<00:08, 747.98it/s]
Loading samples:  27%|##7       | 2274/8279 [00:03<00:08, 748.20it/s]
Loading samples:  27%|##7       | 2275/8279 [00:03<00:08, 747.07it/s]
Loading samples:  27%|##7       | 2276/8279 [00:03<00:08, 747.33it/s]
Loading samples:  28%|##7       | 2277/8279 [00:03<00:08, 747.59it/s]
Loading samples:  28%|##7       | 2278/8279 [00:03<00:08, 747.86it/s]
Loading samples:  28%|##7       | 2279/8279 [00:03<00:08, 746.84it/s]
Loading samples:  28%|##7       | 2280/8279 [00:03<00:08, 747.10it/s]
Loading samples:  28%|##7       | 2281/8279 [00:03<00:08, 747.37it/s]
Loading samples:  28%|##7       | 2282/8279 [00:03<00:08, 747.66it/s]
Loading samples:  28%|##7       | 2283/8279 [00:03<00:08, 747.95it/s]
Loading samples:  28%|##7       | 2284/8279 [00:03<00:08, 748.25it/s]
Loading samples:  28%|##7       | 2285/8279 [00:03<00:08, 748.55it/s]
Loading samples:  28%|##7       | 2286/8279 [00:03<00:08, 748.85it/s]
Loading samples:  28%|##7       | 2287/8279 [00:03<00:08, 747.70it/s]
Loading samples:  28%|##7       | 2288/8279 [00:03<00:08, 747.98it/s]
Loading samples:  28%|##7       | 2289/8279 [00:03<00:08, 748.25it/s]
Loading samples:  28%|##7       | 2290/8279 [00:03<00:08, 748.53it/s]
Loading samples:  28%|##7       | 2291/8279 [00:03<00:07, 748.81it/s]
Loading samples:  28%|##7       | 2292/8279 [00:03<00:07, 749.11it/s]
Loading samples:  28%|##7       | 2293/8279 [00:03<00:07, 749.41it/s]
Loading samples:  28%|##7       | 2294/8279 [00:03<00:07, 749.71it/s]
Loading samples:  28%|##7       | 2295/8279 [00:03<00:07, 748.70it/s]
Loading samples:  28%|##7       | 2296/8279 [00:03<00:08, 747.68it/s]
Loading samples:  28%|##7       | 2297/8279 [00:03<00:08, 747.54it/s]
Loading samples:  28%|##7       | 2298/8279 [00:03<00:07, 747.82it/s]
Loading samples:  28%|##7       | 2299/8279 [00:03<00:08, 747.44it/s]
Loading samples:  28%|##7       | 2300/8279 [00:03<00:07, 747.71it/s]
Loading samples:  28%|##7       | 2301/8279 [00:03<00:07, 747.99it/s]
Loading samples:  28%|##7       | 2302/8279 [00:03<00:07, 748.27it/s]
Loading samples:  28%|##7       | 2303/8279 [00:03<00:07, 748.54it/s]
Loading samples:  28%|##7       | 2304/8279 [00:03<00:07, 747.17it/s]
Loading samples:  28%|##7       | 2305/8279 [00:03<00:07, 747.44it/s]
Loading samples:  28%|##7       | 2306/8279 [00:03<00:07, 747.70it/s]
Loading samples:  28%|##7       | 2307/8279 [00:03<00:07, 746.72it/s]
Loading samples:  28%|##7       | 2308/8279 [00:03<00:07, 747.00it/s]
Loading samples:  28%|##7       | 2309/8279 [00:03<00:07, 747.27it/s]
Loading samples:  28%|##7       | 2310/8279 [00:03<00:07, 747.55it/s]
Loading samples:  28%|##7       | 2311/8279 [00:03<00:07, 747.84it/s]
Loading samples:  28%|##7       | 2312/8279 [00:03<00:07, 748.12it/s]
Loading samples:  28%|##7       | 2313/8279 [00:03<00:07, 748.40it/s]
Loading samples:  28%|##7       | 2314/8279 [00:03<00:07, 748.63it/s]
Loading samples:  28%|##7       | 2315/8279 [00:03<00:07, 746.35it/s]
Loading samples:  28%|##7       | 2316/8279 [00:03<00:07, 746.62it/s]
Loading samples:  28%|##7       | 2317/8279 [00:03<00:07, 746.91it/s]
Loading samples:  28%|##7       | 2318/8279 [00:03<00:07, 747.20it/s]
Loading samples:  28%|##8       | 2319/8279 [00:03<00:07, 747.49it/s]
Loading samples:  28%|##8       | 2320/8279 [00:03<00:07, 747.77it/s]
Loading samples:  28%|##8       | 2321/8279 [00:03<00:07, 748.05it/s]
Loading samples:  28%|##8       | 2322/8279 [00:03<00:07, 747.02it/s]
Loading samples:  28%|##8       | 2323/8279 [00:03<00:07, 746.03it/s]
Loading samples:  28%|##8       | 2324/8279 [00:03<00:07, 746.29it/s]
Loading samples:  28%|##8       | 2325/8279 [00:03<00:07, 746.55it/s]
Loading samples:  28%|##8       | 2326/8279 [00:03<00:07, 746.83it/s]
Loading samples:  28%|##8       | 2327/8279 [00:03<00:07, 747.10it/s]
Loading samples:  28%|##8       | 2328/8279 [00:03<00:07, 747.38it/s]
Loading samples:  28%|##8       | 2329/8279 [00:03<00:07, 747.66it/s]
Loading samples:  28%|##8       | 2330/8279 [00:03<00:07, 747.94it/s]
Loading samples:  28%|##8       | 2331/8279 [00:03<00:07, 746.89it/s]
Loading samples:  28%|##8       | 2332/8279 [00:03<00:07, 745.84it/s]
Loading samples:  28%|##8       | 2333/8279 [00:03<00:07, 746.11it/s]
Loading samples:  28%|##8       | 2334/8279 [00:03<00:07, 746.38it/s]
Loading samples:  28%|##8       | 2335/8279 [00:03<00:07, 746.67it/s]
Loading samples:  28%|##8       | 2336/8279 [00:03<00:07, 746.96it/s]
Loading samples:  28%|##8       | 2337/8279 [00:03<00:07, 747.25it/s]
Loading samples:  28%|##8       | 2338/8279 [00:03<00:07, 747.54it/s]
Loading samples:  28%|##8       | 2339/8279 [00:03<00:07, 747.84it/s]
Loading samples:  28%|##8       | 2340/8279 [00:03<00:07, 746.76it/s]
Loading samples:  28%|##8       | 2341/8279 [00:03<00:07, 747.02it/s]
Loading samples:  28%|##8       | 2342/8279 [00:03<00:07, 747.29it/s]
Loading samples:  28%|##8       | 2343/8279 [00:03<00:07, 747.57it/s]
Loading samples:  28%|##8       | 2344/8279 [00:03<00:07, 747.86it/s]
Loading samples:  28%|##8       | 2345/8279 [00:03<00:07, 748.15it/s]
Loading samples:  28%|##8       | 2346/8279 [00:03<00:07, 747.15it/s]
Loading samples:  28%|##8       | 2347/8279 [00:03<00:07, 747.43it/s]
Loading samples:  28%|##8       | 2348/8279 [00:03<00:07, 747.72it/s]
Loading samples:  28%|##8       | 2349/8279 [00:03<00:07, 748.01it/s]
Loading samples:  28%|##8       | 2350/8279 [00:03<00:07, 748.30it/s]
Loading samples:  28%|##8       | 2351/8279 [00:03<00:07, 748.59it/s]
Loading samples:  28%|##8       | 2352/8279 [00:03<00:07, 748.78it/s]
Loading samples:  28%|##8       | 2353/8279 [00:03<00:07, 747.64it/s]
Loading samples:  28%|##8       | 2354/8279 [00:03<00:07, 746.69it/s]
Loading samples:  28%|##8       | 2355/8279 [00:03<00:07, 746.97it/s]
Loading samples:  28%|##8       | 2356/8279 [00:03<00:07, 747.26it/s]
Loading samples:  28%|##8       | 2357/8279 [00:03<00:07, 747.55it/s]
Loading samples:  28%|##8       | 2358/8279 [00:03<00:07, 747.84it/s]
Loading samples:  28%|##8       | 2359/8279 [00:03<00:07, 748.13it/s]
Loading samples:  29%|##8       | 2360/8279 [00:03<00:07, 748.41it/s]
Loading samples:  29%|##8       | 2361/8279 [00:03<00:07, 747.44it/s]
Loading samples:  29%|##8       | 2362/8279 [00:03<00:07, 747.72it/s]
Loading samples:  29%|##8       | 2363/8279 [00:03<00:07, 747.99it/s]
Loading samples:  29%|##8       | 2364/8279 [00:03<00:07, 748.28it/s]
Loading samples:  29%|##8       | 2365/8279 [00:03<00:07, 747.32it/s]
Loading samples:  29%|##8       | 2366/8279 [00:03<00:07, 747.59it/s]
Loading samples:  29%|##8       | 2367/8279 [00:03<00:07, 747.86it/s]
Loading samples:  29%|##8       | 2368/8279 [00:03<00:07, 748.13it/s]
Loading samples:  29%|##8       | 2369/8279 [00:03<00:07, 748.42it/s]
Loading samples:  29%|##8       | 2370/8279 [00:03<00:07, 748.71it/s]
Loading samples:  29%|##8       | 2371/8279 [00:03<00:07, 749.00it/s]
Loading samples:  29%|##8       | 2372/8279 [00:03<00:07, 749.29it/s]
Loading samples:  29%|##8       | 2373/8279 [00:03<00:07, 748.24it/s]
Loading samples:  29%|##8       | 2374/8279 [00:03<00:07, 748.52it/s]
Loading samples:  29%|##8       | 2375/8279 [00:03<00:07, 748.80it/s]
Loading samples:  29%|##8       | 2376/8279 [00:03<00:07, 749.08it/s]
Loading samples:  29%|##8       | 2377/8279 [00:03<00:07, 749.37it/s]
Loading samples:  29%|##8       | 2378/8279 [00:03<00:07, 749.66it/s]
Loading samples:  29%|##8       | 2379/8279 [00:03<00:07, 747.66it/s]
Loading samples:  29%|##8       | 2380/8279 [00:03<00:07, 747.92it/s]
Loading samples:  29%|##8       | 2381/8279 [00:03<00:07, 748.21it/s]
Loading samples:  29%|##8       | 2382/8279 [00:03<00:07, 748.49it/s]
Loading samples:  29%|##8       | 2383/8279 [00:03<00:07, 748.77it/s]
Loading samples:  29%|##8       | 2384/8279 [00:03<00:07, 749.05it/s]
Loading samples:  29%|##8       | 2385/8279 [00:03<00:07, 747.92it/s]
Loading samples:  29%|##8       | 2386/8279 [00:03<00:07, 748.20it/s]
Loading samples:  29%|##8       | 2387/8279 [00:03<00:07, 748.47it/s]
Loading samples:  29%|##8       | 2388/8279 [00:03<00:07, 748.72it/s]
Loading samples:  29%|##8       | 2389/8279 [00:03<00:07, 748.99it/s]
Loading samples:  29%|##8       | 2390/8279 [00:03<00:07, 749.25it/s]
Loading samples:  29%|##8       | 2391/8279 [00:03<00:07, 749.53it/s]
Loading samples:  29%|##8       | 2392/8279 [00:03<00:07, 748.48it/s]
Loading samples:  29%|##8       | 2393/8279 [00:03<00:07, 748.72it/s]
Loading samples:  29%|##8       | 2394/8279 [00:03<00:07, 749.00it/s]
Loading samples:  29%|##8       | 2395/8279 [00:03<00:07, 749.28it/s]
Loading samples:  29%|##8       | 2396/8279 [00:03<00:07, 749.57it/s]
Loading samples:  29%|##8       | 2397/8279 [00:03<00:07, 749.82it/s]
Loading samples:  29%|##8       | 2398/8279 [00:03<00:07, 750.10it/s]
Loading samples:  29%|##8       | 2399/8279 [00:03<00:07, 750.39it/s]
Loading samples:  29%|##8       | 2400/8279 [00:03<00:07, 749.33it/s]
Loading samples:  29%|##9       | 2401/8279 [00:03<00:07, 749.59it/s]
Loading samples:  29%|##9       | 2402/8279 [00:03<00:07, 749.86it/s]
Loading samples:  29%|##9       | 2403/8279 [00:03<00:07, 750.12it/s]
Loading samples:  29%|##9       | 2404/8279 [00:03<00:07, 750.38it/s]
Loading samples:  29%|##9       | 2405/8279 [00:03<00:07, 750.65it/s]
Loading samples:  29%|##9       | 2406/8279 [00:03<00:07, 748.61it/s]
Loading samples:  29%|##9       | 2407/8279 [00:03<00:07, 748.58it/s]
Loading samples:  29%|##9       | 2408/8279 [00:03<00:07, 748.64it/s]
Loading samples:  29%|##9       | 2409/8279 [00:03<00:07, 748.84it/s]
Loading samples:  29%|##9       | 2410/8279 [00:03<00:07, 748.16it/s]
Loading samples:  29%|##9       | 2411/8279 [00:03<00:07, 748.42it/s]
Loading samples:  29%|##9       | 2412/8279 [00:03<00:07, 748.71it/s]
Loading samples:  29%|##9       | 2413/8279 [00:03<00:07, 747.71it/s]
Loading samples:  29%|##9       | 2414/8279 [00:03<00:07, 747.98it/s]
Loading samples:  29%|##9       | 2415/8279 [00:03<00:07, 748.26it/s]
Loading samples:  29%|##9       | 2416/8279 [00:03<00:07, 748.55it/s]
Loading samples:  29%|##9       | 2417/8279 [00:03<00:07, 748.83it/s]
Loading samples:  29%|##9       | 2418/8279 [00:03<00:07, 747.91it/s]
Loading samples:  29%|##9       | 2419/8279 [00:03<00:07, 748.19it/s]
Loading samples:  29%|##9       | 2420/8279 [00:03<00:07, 748.46it/s]
Loading samples:  29%|##9       | 2421/8279 [00:03<00:07, 748.73it/s]
Loading samples:  29%|##9       | 2422/8279 [00:03<00:07, 749.02it/s]
Loading samples:  29%|##9       | 2423/8279 [00:03<00:07, 749.30it/s]
Loading samples:  29%|##9       | 2424/8279 [00:03<00:07, 749.58it/s]
Loading samples:  29%|##9       | 2425/8279 [00:03<00:07, 749.86it/s]
Loading samples:  29%|##9       | 2426/8279 [00:03<00:07, 748.84it/s]
Loading samples:  29%|##9       | 2427/8279 [00:03<00:07, 749.11it/s]
Loading samples:  29%|##9       | 2428/8279 [00:03<00:07, 749.38it/s]
Loading samples:  29%|##9       | 2429/8279 [00:03<00:07, 749.65it/s]
Loading samples:  29%|##9       | 2430/8279 [00:03<00:07, 749.84it/s]
Loading samples:  29%|##9       | 2431/8279 [00:03<00:07, 750.11it/s]
Loading samples:  29%|##9       | 2432/8279 [00:03<00:07, 750.38it/s]
Loading samples:  29%|##9       | 2433/8279 [00:03<00:07, 748.74it/s]
Loading samples:  29%|##9       | 2434/8279 [00:03<00:07, 749.00it/s]
Loading samples:  29%|##9       | 2435/8279 [00:03<00:07, 749.27it/s]
Loading samples:  29%|##9       | 2436/8279 [00:03<00:07, 749.55it/s]
Loading samples:  29%|##9       | 2437/8279 [00:03<00:07, 749.82it/s]
Loading samples:  29%|##9       | 2438/8279 [00:03<00:07, 748.57it/s]
Loading samples:  29%|##9       | 2439/8279 [00:03<00:07, 748.83it/s]
Loading samples:  29%|##9       | 2440/8279 [00:03<00:07, 749.09it/s]
Loading samples:  29%|##9       | 2441/8279 [00:03<00:07, 748.18it/s]
Loading samples:  29%|##9       | 2442/8279 [00:03<00:07, 748.45it/s]
Loading samples:  30%|##9       | 2443/8279 [00:03<00:07, 748.73it/s]
Loading samples:  30%|##9       | 2444/8279 [00:03<00:07, 749.01it/s]
Loading samples:  30%|##9       | 2445/8279 [00:03<00:07, 749.29it/s]
Loading samples:  30%|##9       | 2446/8279 [00:03<00:07, 749.56it/s]
Loading samples:  30%|##9       | 2447/8279 [00:03<00:07, 749.84it/s]
Loading samples:  30%|##9       | 2448/8279 [00:03<00:07, 748.86it/s]
Loading samples:  30%|##9       | 2449/8279 [00:03<00:07, 749.13it/s]
Loading samples:  30%|##9       | 2450/8279 [00:03<00:07, 749.41it/s]
Loading samples:  30%|##9       | 2451/8279 [00:03<00:07, 749.69it/s]
Loading samples:  30%|##9       | 2452/8279 [00:03<00:07, 749.97it/s]
Loading samples:  30%|##9       | 2453/8279 [00:03<00:07, 750.26it/s]
Loading samples:  30%|##9       | 2454/8279 [00:03<00:07, 750.54it/s]
Loading samples:  30%|##9       | 2455/8279 [00:03<00:07, 750.83it/s]
Loading samples:  30%|##9       | 2456/8279 [00:03<00:07, 749.85it/s]
Loading samples:  30%|##9       | 2457/8279 [00:03<00:07, 750.10it/s]
Loading samples:  30%|##9       | 2458/8279 [00:03<00:07, 749.01it/s]
