Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  41%|####      | 3370/8279 [00:12<00:17, 275.17it/s]
Loading samples:  41%|####      | 3371/8279 [00:12<00:17, 275.25it/s]
Loading samples:  41%|####      | 3372/8279 [00:12<00:17, 275.32it/s]
Loading samples:  41%|####      | 3373/8279 [00:12<00:17, 275.40it/s]
Loading samples:  41%|####      | 3374/8279 [00:12<00:17, 275.48it/s]
Loading samples:  41%|####      | 3375/8279 [00:12<00:17, 275.56it/s]
Loading samples:  41%|####      | 3376/8279 [00:12<00:17, 275.64it/s]
Loading samples:  41%|####      | 3377/8279 [00:12<00:17, 275.72it/s]
Loading samples:  41%|####      | 3378/8279 [00:12<00:17, 275.67it/s]
Loading samples:  41%|####      | 3379/8279 [00:12<00:17, 275.75it/s]
Loading samples:  41%|####      | 3380/8279 [00:12<00:17, 275.82it/s]
Loading samples:  41%|####      | 3381/8279 [00:12<00:17, 275.90it/s]
Loading samples:  41%|####      | 3382/8279 [00:12<00:17, 275.98it/s]
Loading samples:  41%|####      | 3383/8279 [00:12<00:17, 275.91it/s]
Loading samples:  41%|####      | 3384/8279 [00:12<00:17, 275.99it/s]
Loading samples:  41%|####      | 3385/8279 [00:12<00:17, 276.07it/s]
Loading samples:  41%|####      | 3386/8279 [00:12<00:17, 276.15it/s]
Loading samples:  41%|####      | 3387/8279 [00:12<00:17, 276.23it/s]
Loading samples:  41%|####      | 3388/8279 [00:12<00:17, 276.12it/s]
Loading samples:  41%|####      | 3389/8279 [00:12<00:17, 276.19it/s]
Loading samples:  41%|####      | 3390/8279 [00:12<00:17, 276.27it/s]
Loading samples:  41%|####      | 3391/8279 [00:12<00:17, 276.35it/s]
Loading samples:  41%|####      | 3392/8279 [00:12<00:17, 276.43it/s]
Loading samples:  41%|####      | 3393/8279 [00:12<00:17, 276.35it/s]
Loading samples:  41%|####      | 3394/8279 [00:12<00:17, 276.43it/s]
Loading samples:  41%|####1     | 3395/8279 [00:12<00:17, 276.51it/s]
Loading samples:  41%|####1     | 3396/8279 [00:12<00:17, 276.41it/s]
Loading samples:  41%|####1     | 3397/8279 [00:12<00:17, 276.48it/s]
Loading samples:  41%|####1     | 3398/8279 [00:12<00:17, 276.56it/s]
Loading samples:  41%|####1     | 3399/8279 [00:12<00:17, 276.64it/s]
Loading samples:  41%|####1     | 3400/8279 [00:12<00:17, 276.72it/s]
Loading samples:  41%|####1     | 3401/8279 [00:12<00:17, 276.80it/s]
Loading samples:  41%|####1     | 3402/8279 [00:12<00:17, 276.46it/s]
Loading samples:  41%|####1     | 3403/8279 [00:12<00:17, 276.54it/s]
Loading samples:  41%|####1     | 3404/8279 [00:12<00:17, 276.61it/s]
Loading samples:  41%|####1     | 3405/8279 [00:12<00:17, 276.51it/s]
Loading samples:  41%|####1     | 3406/8279 [00:12<00:17, 276.58it/s]
Loading samples:  41%|####1     | 3407/8279 [00:12<00:17, 276.66it/s]
Loading samples:  41%|####1     | 3408/8279 [00:12<00:17, 276.59it/s]
Loading samples:  41%|####1     | 3409/8279 [00:12<00:17, 276.63it/s]
Loading samples:  41%|####1     | 3410/8279 [00:12<00:17, 276.70it/s]
Loading samples:  41%|####1     | 3411/8279 [00:12<00:17, 276.77it/s]
Loading samples:  41%|####1     | 3412/8279 [00:12<00:17, 276.72it/s]
Loading samples:  41%|####1     | 3413/8279 [00:12<00:17, 276.80it/s]
Loading samples:  41%|####1     | 3414/8279 [00:12<00:17, 276.88it/s]
Loading samples:  41%|####1     | 3415/8279 [00:12<00:17, 276.56it/s]
Loading samples:  41%|####1     | 3416/8279 [00:12<00:17, 276.61it/s]
Loading samples:  41%|####1     | 3417/8279 [00:12<00:17, 276.68it/s]
Loading samples:  41%|####1     | 3418/8279 [00:12<00:17, 276.75it/s]
Loading samples:  41%|####1     | 3419/8279 [00:12<00:17, 276.81it/s]
Loading samples:  41%|####1     | 3420/8279 [00:12<00:17, 276.88it/s]
Loading samples:  41%|####1     | 3421/8279 [00:12<00:17, 276.64it/s]
Loading samples:  41%|####1     | 3422/8279 [00:12<00:17, 276.70it/s]
Loading samples:  41%|####1     | 3423/8279 [00:12<00:17, 276.66it/s]
Loading samples:  41%|####1     | 3424/8279 [00:12<00:17, 276.73it/s]
Loading samples:  41%|####1     | 3425/8279 [00:12<00:17, 276.67it/s]
Loading samples:  41%|####1     | 3426/8279 [00:12<00:17, 276.75it/s]
Loading samples:  41%|####1     | 3427/8279 [00:12<00:17, 276.82it/s]
Loading samples:  41%|####1     | 3428/8279 [00:12<00:17, 276.42it/s]
Loading samples:  41%|####1     | 3429/8279 [00:12<00:17, 276.49it/s]
Loading samples:  41%|####1     | 3430/8279 [00:12<00:17, 276.45it/s]
Loading samples:  41%|####1     | 3431/8279 [00:12<00:17, 276.43it/s]
Loading samples:  41%|####1     | 3432/8279 [00:12<00:17, 276.50it/s]
Loading samples:  41%|####1     | 3433/8279 [00:12<00:17, 276.58it/s]
Loading samples:  41%|####1     | 3434/8279 [00:12<00:17, 276.65it/s]
Loading samples:  41%|####1     | 3435/8279 [00:12<00:17, 276.31it/s]
Loading samples:  42%|####1     | 3436/8279 [00:12<00:17, 276.37it/s]
Loading samples:  42%|####1     | 3437/8279 [00:12<00:17, 276.45it/s]
Loading samples:  42%|####1     | 3438/8279 [00:12<00:17, 276.41it/s]
Loading samples:  42%|####1     | 3439/8279 [00:12<00:17, 276.48it/s]
Loading samples:  42%|####1     | 3440/8279 [00:12<00:17, 276.56it/s]
Loading samples:  42%|####1     | 3441/8279 [00:12<00:17, 276.63it/s]
Loading samples:  42%|####1     | 3442/8279 [00:12<00:17, 276.55it/s]
Loading samples:  42%|####1     | 3443/8279 [00:12<00:17, 276.49it/s]
Loading samples:  42%|####1     | 3444/8279 [00:12<00:17, 276.56it/s]
Loading samples:  42%|####1     | 3445/8279 [00:12<00:17, 276.64it/s]
Loading samples:  42%|####1     | 3446/8279 [00:12<00:17, 276.71it/s]
Loading samples:  42%|####1     | 3447/8279 [00:12<00:17, 276.79it/s]
Loading samples:  42%|####1     | 3448/8279 [00:12<00:17, 276.87it/s]
Loading samples:  42%|####1     | 3449/8279 [00:12<00:17, 276.69it/s]
Loading samples:  42%|####1     | 3450/8279 [00:12<00:17, 276.76it/s]
Loading samples:  42%|####1     | 3451/8279 [00:12<00:17, 276.69it/s]
Loading samples:  42%|####1     | 3452/8279 [00:12<00:17, 276.61it/s]
Loading samples:  42%|####1     | 3453/8279 [00:12<00:17, 276.67it/s]
Loading samples:  42%|####1     | 3454/8279 [00:12<00:17, 276.74it/s]
Loading samples:  42%|####1     | 3455/8279 [00:12<00:17, 276.81it/s]
Loading samples:  42%|####1     | 3456/8279 [00:12<00:17, 276.89it/s]
Loading samples:  42%|####1     | 3457/8279 [00:12<00:17, 276.95it/s]
Loading samples:  42%|####1     | 3458/8279 [00:12<00:17, 276.41it/s]
Loading samples:  42%|####1     | 3459/8279 [00:12<00:17, 276.49it/s]
Loading samples:  42%|####1     | 3460/8279 [00:12<00:17, 276.56it/s]
Loading samples:  42%|####1     | 3461/8279 [00:12<00:17, 276.64it/s]
Loading samples:  42%|####1     | 3462/8279 [00:12<00:17, 276.71it/s]
Loading samples:  42%|####1     | 3463/8279 [00:12<00:17, 276.56it/s]
Loading samples:  42%|####1     | 3464/8279 [00:12<00:17, 276.50it/s]
Loading samples:  42%|####1     | 3465/8279 [00:12<00:17, 276.55it/s]
Loading samples:  42%|####1     | 3466/8279 [00:12<00:17, 276.51it/s]
Loading samples:  42%|####1     | 3467/8279 [00:12<00:17, 276.57it/s]
Loading samples:  42%|####1     | 3468/8279 [00:12<00:17, 275.98it/s]
Loading samples:  42%|####1     | 3469/8279 [00:12<00:17, 276.05it/s]
Loading samples:  42%|####1     | 3470/8279 [00:12<00:17, 276.12it/s]
Loading samples:  42%|####1     | 3471/8279 [00:12<00:17, 276.20it/s]
Loading samples:  42%|####1     | 3472/8279 [00:12<00:17, 276.28it/s]
Loading samples:  42%|####1     | 3473/8279 [00:12<00:17, 276.35it/s]
Loading samples:  42%|####1     | 3474/8279 [00:12<00:17, 276.01it/s]
Loading samples:  42%|####1     | 3475/8279 [00:12<00:17, 276.00it/s]
Loading samples:  42%|####1     | 3476/8279 [00:12<00:17, 276.08it/s]
Loading samples:  42%|####1     | 3477/8279 [00:12<00:17, 276.15it/s]
Loading samples:  42%|####2     | 3478/8279 [00:12<00:17, 276.11it/s]
Loading samples:  42%|####2     | 3479/8279 [00:12<00:17, 275.61it/s]
Loading samples:  42%|####2     | 3480/8279 [00:12<00:17, 275.69it/s]
Loading samples:  42%|####2     | 3481/8279 [00:12<00:17, 275.76it/s]
Loading samples:  42%|####2     | 3482/8279 [00:12<00:17, 275.84it/s]
Loading samples:  42%|####2     | 3483/8279 [00:12<00:17, 275.74it/s]
Loading samples:  42%|####2     | 3484/8279 [00:12<00:17, 275.81it/s]
Loading samples:  42%|####2     | 3485/8279 [00:12<00:17, 275.77it/s]
Loading samples:  42%|####2     | 3486/8279 [00:12<00:17, 275.78it/s]
Loading samples:  42%|####2     | 3487/8279 [00:12<00:17, 275.85it/s]
Loading samples:  42%|####2     | 3488/8279 [00:12<00:17, 275.55it/s]
Loading samples:  42%|####2     | 3489/8279 [00:12<00:17, 275.62it/s]
Loading samples:  42%|####2     | 3490/8279 [00:12<00:17, 275.53it/s]
Loading samples:  42%|####2     | 3491/8279 [00:12<00:17, 275.49it/s]
Loading samples:  42%|####2     | 3492/8279 [00:12<00:17, 275.57it/s]
Loading samples:  42%|####2     | 3493/8279 [00:12<00:17, 275.64it/s]
Loading samples:  42%|####2     | 3494/8279 [00:12<00:17, 275.56it/s]
Loading samples:  42%|####2     | 3495/8279 [00:12<00:17, 275.63it/s]
Loading samples:  42%|####2     | 3496/8279 [00:12<00:17, 275.59it/s]
Loading samples:  42%|####2     | 3497/8279 [00:12<00:17, 275.37it/s]
Loading samples:  42%|####2     | 3498/8279 [00:12<00:17, 275.44it/s]
Loading samples:  42%|####2     | 3499/8279 [00:12<00:17, 275.18it/s]
Loading samples:  42%|####2     | 3500/8279 [00:12<00:17, 275.25it/s]
Loading samples:  42%|####2     | 3501/8279 [00:12<00:17, 275.32it/s]
Loading samples:  42%|####2     | 3502/8279 [00:12<00:17, 275.40it/s]
Loading samples:  42%|####2     | 3503/8279 [00:12<00:17, 275.48it/s]
Loading samples:  42%|####2     | 3504/8279 [00:12<00:17, 275.32it/s]
Loading samples:  42%|####2     | 3505/8279 [00:12<00:17, 275.39it/s]
Loading samples:  42%|####2     | 3506/8279 [00:12<00:17, 275.47it/s]
Loading samples:  42%|####2     | 3507/8279 [00:12<00:17, 275.40it/s]
Loading samples:  42%|####2     | 3508/8279 [00:12<00:17, 275.36it/s]
Loading samples:  42%|####2     | 3509/8279 [00:12<00:17, 275.43it/s]
Loading samples:  42%|####2     | 3510/8279 [00:12<00:17, 275.51it/s]
Loading samples:  42%|####2     | 3511/8279 [00:12<00:17, 275.28it/s]
Loading samples:  42%|####2     | 3512/8279 [00:12<00:17, 275.35it/s]
Loading samples:  42%|####2     | 3513/8279 [00:12<00:17, 275.42it/s]
Loading samples:  42%|####2     | 3514/8279 [00:12<00:17, 275.50it/s]
Loading samples:  42%|####2     | 3515/8279 [00:12<00:17, 275.57it/s]
Loading samples:  42%|####2     | 3516/8279 [00:12<00:17, 275.54it/s]
Loading samples:  42%|####2     | 3517/8279 [00:12<00:17, 275.61it/s]
Loading samples:  42%|####2     | 3518/8279 [00:12<00:17, 275.68it/s]
Loading samples:  43%|####2     | 3519/8279 [00:12<00:17, 275.76it/s]
Loading samples:  43%|####2     | 3520/8279 [00:12<00:17, 275.72it/s]
Loading samples:  43%|####2     | 3521/8279 [00:12<00:17, 275.78it/s]
Loading samples:  43%|####2     | 3522/8279 [00:12<00:17, 275.85it/s]
Loading samples:  43%|####2     | 3523/8279 [00:12<00:17, 275.80it/s]
Loading samples:  43%|####2     | 3524/8279 [00:12<00:17, 275.80it/s]
Loading samples:  43%|####2     | 3525/8279 [00:12<00:17, 275.87it/s]
Loading samples:  43%|####2     | 3526/8279 [00:12<00:17, 275.94it/s]
Loading samples:  43%|####2     | 3527/8279 [00:12<00:17, 275.66it/s]
Loading samples:  43%|####2     | 3528/8279 [00:12<00:17, 275.74it/s]
Loading samples:  43%|####2     | 3529/8279 [00:12<00:17, 275.81it/s]
Loading samples:  43%|####2     | 3530/8279 [00:12<00:17, 275.88it/s]
Loading samples:  43%|####2     | 3531/8279 [00:12<00:17, 275.96it/s]
Loading samples:  43%|####2     | 3532/8279 [00:12<00:17, 276.03it/s]
Loading samples:  43%|####2     | 3533/8279 [00:12<00:17, 275.96it/s]
Loading samples:  43%|####2     | 3534/8279 [00:12<00:17, 276.03it/s]
Loading samples:  43%|####2     | 3535/8279 [00:12<00:17, 276.11it/s]
Loading samples:  43%|####2     | 3536/8279 [00:12<00:17, 276.04it/s]
Loading samples:  43%|####2     | 3537/8279 [00:12<00:17, 276.11it/s]
Loading samples:  43%|####2     | 3538/8279 [00:12<00:17, 276.01it/s]
Loading samples:  43%|####2     | 3539/8279 [00:12<00:17, 276.08it/s]
Loading samples:  43%|####2     | 3540/8279 [00:12<00:17, 276.16it/s]
Loading samples:  43%|####2     | 3541/8279 [00:12<00:17, 276.12it/s]
Loading samples:  43%|####2     | 3542/8279 [00:12<00:17, 276.07it/s]
Loading samples:  43%|####2     | 3543/8279 [00:12<00:17, 276.01it/s]
Loading samples:  43%|####2     | 3544/8279 [00:12<00:17, 276.04it/s]
Loading samples:  43%|####2     | 3545/8279 [00:12<00:17, 276.10it/s]
Loading samples:  43%|####2     | 3546/8279 [00:12<00:17, 276.15it/s]
Loading samples:  43%|####2     | 3547/8279 [00:12<00:17, 276.21it/s]
Loading samples:  43%|####2     | 3548/8279 [00:12<00:17, 275.84it/s]
Loading samples:  43%|####2     | 3549/8279 [00:12<00:17, 275.92it/s]
Loading samples:  43%|####2     | 3550/8279 [00:12<00:17, 275.99it/s]
Loading samples:  43%|####2     | 3551/8279 [00:12<00:17, 276.06it/s]
Loading samples:  43%|####2     | 3552/8279 [00:12<00:17, 276.14it/s]
Loading samples:  43%|####2     | 3553/8279 [00:12<00:17, 276.09it/s]
Loading samples:  43%|####2     | 3554/8279 [00:12<00:17, 275.62it/s]
Loading samples:  43%|####2     | 3555/8279 [00:12<00:17, 275.69it/s]
Loading samples:  43%|####2     | 3556/8279 [00:12<00:17, 275.76it/s]
Loading samples:  43%|####2     | 3557/8279 [00:12<00:17, 275.84it/s]
Loading samples:  43%|####2     | 3558/8279 [00:12<00:17, 275.80it/s]
Loading samples:  43%|####2     | 3559/8279 [00:12<00:17, 275.67it/s]
Loading samples:  43%|####3     | 3560/8279 [00:12<00:17, 275.74it/s]
Loading samples:  43%|####3     | 3561/8279 [00:12<00:17, 275.81it/s]
Loading samples:  43%|####3     | 3562/8279 [00:12<00:17, 275.88it/s]
Loading samples:  43%|####3     | 3563/8279 [00:12<00:17, 275.95it/s]
Loading samples:  43%|####3     | 3564/8279 [00:12<00:17, 276.02it/s]
Loading samples:  43%|####3     | 3565/8279 [00:12<00:17, 275.79it/s]
Loading samples:  43%|####3     | 3566/8279 [00:12<00:17, 275.70it/s]
Loading samples:  43%|####3     | 3567/8279 [00:12<00:17, 275.69it/s]
Loading samples:  43%|####3     | 3568/8279 [00:12<00:17, 275.68it/s]
Loading samples:  43%|####3     | 3569/8279 [00:12<00:17, 275.75it/s]
Loading samples:  43%|####3     | 3570/8279 [00:12<00:17, 275.83it/s]
Loading samples:  43%|####3     | 3571/8279 [00:12<00:17, 275.90it/s]
Loading samples:  43%|####3     | 3572/8279 [00:12<00:17, 275.97it/s]
Loading samples:  43%|####3     | 3573/8279 [00:12<00:17, 275.93it/s]
Loading samples:  43%|####3     | 3574/8279 [00:12<00:17, 275.97it/s]
Loading samples:  43%|####3     | 3575/8279 [00:12<00:17, 275.92it/s]
Loading samples:  43%|####3     | 3576/8279 [00:12<00:17, 275.87it/s]
Loading samples:  43%|####3     | 3577/8279 [00:12<00:17, 275.81it/s]
Loading samples:  43%|####3     | 3578/8279 [00:12<00:17, 275.88it/s]
Loading samples:  43%|####3     | 3579/8279 [00:12<00:17, 275.95it/s]
Loading samples:  43%|####3     | 3580/8279 [00:12<00:17, 275.86it/s]
Loading samples:  43%|####3     | 3581/8279 [00:12<00:17, 275.83it/s]
Loading samples:  43%|####3     | 3582/8279 [00:12<00:17, 275.89it/s]
Loading samples:  43%|####3     | 3583/8279 [00:12<00:17, 275.97it/s]
Loading samples:  43%|####3     | 3584/8279 [00:12<00:17, 276.03it/s]
Loading samples:  43%|####3     | 3585/8279 [00:12<00:17, 276.11it/s]
Loading samples:  43%|####3     | 3586/8279 [00:12<00:16, 276.18it/s]
Loading samples:  43%|####3     | 3587/8279 [00:12<00:16, 276.10it/s]
Loading samples:  43%|####3     | 3588/8279 [00:13<00:16, 275.96it/s]
Loading samples:  43%|####3     | 3589/8279 [00:13<00:16, 276.03it/s]
Loading samples:  43%|####3     | 3590/8279 [00:13<00:17, 275.65it/s]
Loading samples:  43%|####3     | 3591/8279 [00:13<00:17, 275.72it/s]
Loading samples:  43%|####3     | 3592/8279 [00:13<00:16, 275.78it/s]
Loading samples:  43%|####3     | 3593/8279 [00:13<00:16, 275.65it/s]
Loading samples:  43%|####3     | 3594/8279 [00:13<00:16, 275.69it/s]
Loading samples:  43%|####3     | 3595/8279 [00:13<00:16, 275.76it/s]
Loading samples:  43%|####3     | 3596/8279 [00:13<00:16, 275.70it/s]
Loading samples:  43%|####3     | 3597/8279 [00:13<00:16, 275.64it/s]
Loading samples:  43%|####3     | 3598/8279 [00:13<00:16, 275.70it/s]
Loading samples:  43%|####3     | 3599/8279 [00:13<00:16, 275.76it/s]
Loading samples:  43%|####3     | 3600/8279 [00:13<00:16, 275.62it/s]
Loading samples:  43%|####3     | 3601/8279 [00:13<00:16, 275.65it/s]
Loading samples:  44%|####3     | 3602/8279 [00:13<00:16, 275.51it/s]
Loading samples:  44%|####3     | 3603/8279 [00:13<00:16, 275.42it/s]
Loading samples:  44%|####3     | 3604/8279 [00:13<00:16, 275.46it/s]
Loading samples:  44%|####3     | 3605/8279 [00:13<00:16, 275.27it/s]
Loading samples:  44%|####3     | 3606/8279 [00:13<00:16, 275.20it/s]
Loading samples:  44%|####3     | 3607/8279 [00:13<00:16, 275.27it/s]
Loading samples:  44%|####3     | 3608/8279 [00:13<00:16, 275.22it/s]
Loading samples:  44%|####3     | 3609/8279 [00:13<00:16, 275.29it/s]
Loading samples:  44%|####3     | 3610/8279 [00:13<00:16, 275.10it/s]
Loading samples:  44%|####3     | 3611/8279 [00:13<00:16, 275.01it/s]
Loading samples:  44%|####3     | 3612/8279 [00:13<00:16, 274.95it/s]
Loading samples:  44%|####3     | 3613/8279 [00:13<00:16, 275.02it/s]
Loading samples:  44%|####3     | 3614/8279 [00:13<00:16, 275.09it/s]
Loading samples:  44%|####3     | 3615/8279 [00:13<00:16, 274.98it/s]
Loading samples:  44%|####3     | 3616/8279 [00:13<00:16, 274.94it/s]
Loading samples:  44%|####3     | 3617/8279 [00:13<00:16, 275.00it/s]
Loading samples:  44%|####3     | 3618/8279 [00:13<00:16, 274.85it/s]
Loading samples:  44%|####3     | 3619/8279 [00:13<00:16, 274.91it/s]
Loading samples:  44%|####3     | 3620/8279 [00:13<00:16, 274.98it/s]
Loading samples:  44%|####3     | 3621/8279 [00:13<00:16, 275.05it/s]
Loading samples:  44%|####3     | 3622/8279 [00:13<00:16, 274.93it/s]
Loading samples:  44%|####3     | 3623/8279 [00:13<00:16, 275.00it/s]
Loading samples:  44%|####3     | 3624/8279 [00:13<00:16, 275.07it/s]
Loading samples:  44%|####3     | 3625/8279 [00:13<00:16, 275.03it/s]
Loading samples:  44%|####3     | 3626/8279 [00:13<00:16, 275.10it/s]
Loading samples:  44%|####3     | 3627/8279 [00:13<00:16, 275.17it/s]
Loading samples:  44%|####3     | 3628/8279 [00:13<00:16, 274.81it/s]
Loading samples:  44%|####3     | 3629/8279 [00:13<00:16, 274.77it/s]
Loading samples:  44%|####3     | 3630/8279 [00:13<00:16, 274.79it/s]
Loading samples:  44%|####3     | 3631/8279 [00:13<00:16, 274.86it/s]
Loading samples:  44%|####3     | 3632/8279 [00:13<00:16, 274.76it/s]
Loading samples:  44%|####3     | 3633/8279 [00:13<00:16, 274.84it/s]
Loading samples:  44%|####3     | 3634/8279 [00:13<00:16, 274.91it/s]
Loading samples:  44%|####3     | 3635/8279 [00:13<00:16, 274.63it/s]
Loading samples:  44%|####3     | 3636/8279 [00:13<00:16, 274.70it/s]
Loading samples:  44%|####3     | 3637/8279 [00:13<00:16, 274.66it/s]
Loading samples:  44%|####3     | 3638/8279 [00:13<00:16, 274.64it/s]
Loading samples:  44%|####3     | 3639/8279 [00:13<00:16, 274.71it/s]
Loading samples:  44%|####3     | 3640/8279 [00:13<00:16, 274.77it/s]
Loading samples:  44%|####3     | 3641/8279 [00:13<00:16, 274.84it/s]
Loading samples:  44%|####3     | 3642/8279 [00:13<00:16, 274.63it/s]
Loading samples:  44%|####4     | 3643/8279 [00:13<00:16, 274.44it/s]
Loading samples:  44%|####4     | 3644/8279 [00:13<00:16, 274.50it/s]
Loading samples:  44%|####4     | 3645/8279 [00:13<00:16, 274.58it/s]
Loading samples:  44%|####4     | 3646/8279 [00:13<00:16, 274.58it/s]
Loading samples:  44%|####4     | 3647/8279 [00:13<00:16, 274.49it/s]
Loading samples:  44%|####4     | 3648/8279 [00:13<00:16, 274.56it/s]
Loading samples:  44%|####4     | 3649/8279 [00:13<00:16, 274.62it/s]
Loading samples:  44%|####4     | 3650/8279 [00:13<00:16, 274.49it/s]
Loading samples:  44%|####4     | 3651/8279 [00:13<00:16, 274.56it/s]
Loading samples:  44%|####4     | 3652/8279 [00:13<00:16, 274.63it/s]
Loading samples:  44%|####4     | 3653/8279 [00:13<00:16, 274.70it/s]
