Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  16%|#6        | 1345/8279 [00:01<00:09, 768.59it/s]
Loading samples:  16%|#6        | 1346/8279 [00:01<00:09, 769.12it/s]
Loading samples:  16%|#6        | 1347/8279 [00:01<00:09, 767.39it/s]
Loading samples:  16%|#6        | 1348/8279 [00:01<00:09, 767.91it/s]
Loading samples:  16%|#6        | 1349/8279 [00:01<00:09, 768.43it/s]
Loading samples:  16%|#6        | 1350/8279 [00:01<00:09, 768.96it/s]
Loading samples:  16%|#6        | 1351/8279 [00:01<00:09, 769.46it/s]
Loading samples:  16%|#6        | 1352/8279 [00:01<00:08, 769.98it/s]
Loading samples:  16%|#6        | 1353/8279 [00:01<00:09, 768.24it/s]
Loading samples:  16%|#6        | 1354/8279 [00:01<00:09, 768.74it/s]
Loading samples:  16%|#6        | 1355/8279 [00:01<00:09, 769.26it/s]
Loading samples:  16%|#6        | 1356/8279 [00:01<00:08, 769.78it/s]
Loading samples:  16%|#6        | 1357/8279 [00:01<00:08, 770.30it/s]
Loading samples:  16%|#6        | 1358/8279 [00:01<00:08, 770.83it/s]
Loading samples:  16%|#6        | 1359/8279 [00:01<00:08, 769.03it/s]
Loading samples:  16%|#6        | 1360/8279 [00:01<00:08, 769.52it/s]
Loading samples:  16%|#6        | 1361/8279 [00:01<00:08, 770.04it/s]
Loading samples:  16%|#6        | 1362/8279 [00:01<00:08, 770.56it/s]
Loading samples:  16%|#6        | 1363/8279 [00:01<00:08, 771.08it/s]
Loading samples:  16%|#6        | 1364/8279 [00:01<00:08, 771.58it/s]
Loading samples:  16%|#6        | 1365/8279 [00:01<00:08, 769.85it/s]
Loading samples:  16%|#6        | 1366/8279 [00:01<00:08, 770.34it/s]
Loading samples:  17%|#6        | 1367/8279 [00:01<00:08, 770.82it/s]
Loading samples:  17%|#6        | 1368/8279 [00:01<00:08, 771.31it/s]
Loading samples:  17%|#6        | 1369/8279 [00:01<00:08, 769.58it/s]
Loading samples:  17%|#6        | 1370/8279 [00:01<00:08, 770.08it/s]
Loading samples:  17%|#6        | 1371/8279 [00:01<00:08, 770.59it/s]
Loading samples:  17%|#6        | 1372/8279 [00:01<00:08, 771.10it/s]
Loading samples:  17%|#6        | 1373/8279 [00:01<00:08, 771.60it/s]
Loading samples:  17%|#6        | 1374/8279 [00:01<00:08, 772.11it/s]
Loading samples:  17%|#6        | 1375/8279 [00:01<00:08, 772.62it/s]
Loading samples:  17%|#6        | 1376/8279 [00:01<00:08, 773.11it/s]
Loading samples:  17%|#6        | 1377/8279 [00:01<00:08, 771.38it/s]
Loading samples:  17%|#6        | 1378/8279 [00:01<00:08, 771.88it/s]
Loading samples:  17%|#6        | 1379/8279 [00:01<00:08, 772.39it/s]
Loading samples:  17%|#6        | 1380/8279 [00:01<00:08, 772.89it/s]
Loading samples:  17%|#6        | 1381/8279 [00:01<00:08, 771.17it/s]
Loading samples:  17%|#6        | 1382/8279 [00:01<00:08, 771.67it/s]
Loading samples:  17%|#6        | 1383/8279 [00:01<00:08, 772.17it/s]
Loading samples:  17%|#6        | 1384/8279 [00:01<00:08, 772.68it/s]
Loading samples:  17%|#6        | 1385/8279 [00:01<00:08, 773.18it/s]
Loading samples:  17%|#6        | 1386/8279 [00:01<00:08, 773.68it/s]
Loading samples:  17%|#6        | 1387/8279 [00:01<00:08, 771.97it/s]
Loading samples:  17%|#6        | 1388/8279 [00:01<00:08, 772.47it/s]
Loading samples:  17%|#6        | 1389/8279 [00:01<00:08, 772.94it/s]
Loading samples:  17%|#6        | 1390/8279 [00:01<00:08, 773.44it/s]
Loading samples:  17%|#6        | 1391/8279 [00:01<00:08, 771.75it/s]
Loading samples:  17%|#6        | 1392/8279 [00:01<00:08, 772.25it/s]
Loading samples:  17%|#6        | 1393/8279 [00:01<00:08, 772.75it/s]
Loading samples:  17%|#6        | 1394/8279 [00:01<00:08, 773.25it/s]
Loading samples:  17%|#6        | 1395/8279 [00:01<00:08, 773.76it/s]
Loading samples:  17%|#6        | 1396/8279 [00:01<00:08, 774.26it/s]
Loading samples:  17%|#6        | 1397/8279 [00:01<00:08, 772.54it/s]
Loading samples:  17%|#6        | 1398/8279 [00:01<00:08, 773.02it/s]
Loading samples:  17%|#6        | 1399/8279 [00:01<00:08, 773.51it/s]
Loading samples:  17%|#6        | 1400/8279 [00:01<00:08, 773.99it/s]
Loading samples:  17%|#6        | 1401/8279 [00:01<00:08, 774.48it/s]
Loading samples:  17%|#6        | 1402/8279 [00:01<00:08, 774.98it/s]
Loading samples:  17%|#6        | 1403/8279 [00:01<00:08, 775.47it/s]
Loading samples:  17%|#6        | 1404/8279 [00:01<00:08, 773.70it/s]
Loading samples:  17%|#6        | 1405/8279 [00:01<00:08, 774.16it/s]
Loading samples:  17%|#6        | 1406/8279 [00:01<00:08, 774.63it/s]
Loading samples:  17%|#6        | 1407/8279 [00:01<00:08, 775.13it/s]
Loading samples:  17%|#7        | 1408/8279 [00:01<00:08, 775.62it/s]
Loading samples:  17%|#7        | 1409/8279 [00:01<00:08, 776.12it/s]
Loading samples:  17%|#7        | 1410/8279 [00:01<00:08, 774.39it/s]
Loading samples:  17%|#7        | 1411/8279 [00:01<00:08, 774.87it/s]
Loading samples:  17%|#7        | 1412/8279 [00:01<00:08, 775.36it/s]
Loading samples:  17%|#7        | 1413/8279 [00:01<00:08, 775.84it/s]
Loading samples:  17%|#7        | 1414/8279 [00:01<00:08, 774.10it/s]
Loading samples:  17%|#7        | 1415/8279 [00:01<00:08, 774.57it/s]
Loading samples:  17%|#7        | 1416/8279 [00:01<00:08, 775.04it/s]
Loading samples:  17%|#7        | 1417/8279 [00:01<00:08, 775.48it/s]
Loading samples:  17%|#7        | 1418/8279 [00:01<00:08, 775.92it/s]
Loading samples:  17%|#7        | 1419/8279 [00:01<00:08, 776.41it/s]
Loading samples:  17%|#7        | 1420/8279 [00:01<00:08, 774.70it/s]
Loading samples:  17%|#7        | 1421/8279 [00:01<00:08, 775.20it/s]
Loading samples:  17%|#7        | 1422/8279 [00:01<00:08, 775.70it/s]
Loading samples:  17%|#7        | 1423/8279 [00:01<00:08, 776.20it/s]
Loading samples:  17%|#7        | 1424/8279 [00:01<00:08, 776.70it/s]
Loading samples:  17%|#7        | 1425/8279 [00:01<00:08, 777.21it/s]
Loading samples:  17%|#7        | 1426/8279 [00:01<00:08, 777.72it/s]
Loading samples:  17%|#7        | 1427/8279 [00:01<00:08, 778.22it/s]
Loading samples:  17%|#7        | 1428/8279 [00:01<00:08, 776.52it/s]
Loading samples:  17%|#7        | 1429/8279 [00:01<00:08, 777.02it/s]
Loading samples:  17%|#7        | 1430/8279 [00:01<00:08, 777.50it/s]
Loading samples:  17%|#7        | 1431/8279 [00:01<00:08, 778.00it/s]
Loading samples:  17%|#7        | 1432/8279 [00:01<00:08, 776.26it/s]
Loading samples:  17%|#7        | 1433/8279 [00:01<00:08, 776.65it/s]
Loading samples:  17%|#7        | 1434/8279 [00:01<00:08, 777.14it/s]
Loading samples:  17%|#7        | 1435/8279 [00:01<00:08, 777.64it/s]
Loading samples:  17%|#7        | 1436/8279 [00:01<00:08, 778.13it/s]
Loading samples:  17%|#7        | 1437/8279 [00:01<00:08, 778.63it/s]
Loading samples:  17%|#7        | 1438/8279 [00:01<00:08, 779.13it/s]
Loading samples:  17%|#7        | 1439/8279 [00:01<00:08, 779.63it/s]
Loading samples:  17%|#7        | 1440/8279 [00:01<00:08, 777.94it/s]
Loading samples:  17%|#7        | 1441/8279 [00:01<00:08, 778.43it/s]
Loading samples:  17%|#7        | 1442/8279 [00:01<00:08, 778.92it/s]
Loading samples:  17%|#7        | 1443/8279 [00:01<00:08, 779.41it/s]
Loading samples:  17%|#7        | 1444/8279 [00:01<00:08, 777.74it/s]
Loading samples:  17%|#7        | 1445/8279 [00:01<00:08, 778.22it/s]
Loading samples:  17%|#7        | 1446/8279 [00:01<00:08, 778.71it/s]
Loading samples:  17%|#7        | 1447/8279 [00:01<00:08, 779.19it/s]
Loading samples:  17%|#7        | 1448/8279 [00:01<00:08, 779.67it/s]
Loading samples:  18%|#7        | 1449/8279 [00:01<00:08, 780.15it/s]
Loading samples:  18%|#7        | 1450/8279 [00:01<00:08, 780.63it/s]
Loading samples:  18%|#7        | 1451/8279 [00:01<00:08, 781.12it/s]
Loading samples:  18%|#7        | 1452/8279 [00:01<00:08, 779.40it/s]
Loading samples:  18%|#7        | 1453/8279 [00:01<00:08, 779.87it/s]
Loading samples:  18%|#7        | 1454/8279 [00:01<00:08, 780.35it/s]
Loading samples:  18%|#7        | 1455/8279 [00:01<00:08, 780.83it/s]
Loading samples:  18%|#7        | 1456/8279 [00:01<00:08, 779.18it/s]
Loading samples:  18%|#7        | 1457/8279 [00:01<00:08, 779.64it/s]
Loading samples:  18%|#7        | 1458/8279 [00:01<00:08, 780.11it/s]
Loading samples:  18%|#7        | 1459/8279 [00:01<00:08, 780.59it/s]
Loading samples:  18%|#7        | 1460/8279 [00:01<00:08, 781.04it/s]
Loading samples:  18%|#7        | 1461/8279 [00:01<00:08, 781.52it/s]
Loading samples:  18%|#7        | 1462/8279 [00:01<00:08, 782.00it/s]
Loading samples:  18%|#7        | 1463/8279 [00:01<00:08, 782.48it/s]
Loading samples:  18%|#7        | 1464/8279 [00:01<00:08, 780.78it/s]
Loading samples:  18%|#7        | 1465/8279 [00:01<00:08, 781.24it/s]
Loading samples:  18%|#7        | 1466/8279 [00:01<00:08, 779.58it/s]
Loading samples:  18%|#7        | 1467/8279 [00:01<00:08, 780.06it/s]
Loading samples:  18%|#7        | 1468/8279 [00:01<00:08, 780.54it/s]
Loading samples:  18%|#7        | 1469/8279 [00:01<00:08, 781.02it/s]
Loading samples:  18%|#7        | 1470/8279 [00:01<00:08, 781.50it/s]
Loading samples:  18%|#7        | 1471/8279 [00:01<00:08, 781.98it/s]
Loading samples:  18%|#7        | 1472/8279 [00:01<00:08, 782.44it/s]
Loading samples:  18%|#7        | 1473/8279 [00:01<00:08, 782.92it/s]
Loading samples:  18%|#7        | 1474/8279 [00:01<00:08, 781.24it/s]
Loading samples:  18%|#7        | 1475/8279 [00:01<00:08, 781.71it/s]
Loading samples:  18%|#7        | 1476/8279 [00:01<00:08, 780.02it/s]
Loading samples:  18%|#7        | 1477/8279 [00:01<00:08, 780.43it/s]
Loading samples:  18%|#7        | 1478/8279 [00:01<00:08, 780.88it/s]
Loading samples:  18%|#7        | 1479/8279 [00:01<00:08, 781.36it/s]
Loading samples:  18%|#7        | 1480/8279 [00:01<00:08, 781.85it/s]
Loading samples:  18%|#7        | 1481/8279 [00:01<00:08, 782.33it/s]
Loading samples:  18%|#7        | 1482/8279 [00:01<00:08, 782.82it/s]
Loading samples:  18%|#7        | 1483/8279 [00:01<00:08, 783.15it/s]
Loading samples:  18%|#7        | 1484/8279 [00:01<00:08, 781.44it/s]
Loading samples:  18%|#7        | 1485/8279 [00:01<00:08, 779.73it/s]
Loading samples:  18%|#7        | 1486/8279 [00:01<00:08, 780.13it/s]
Loading samples:  18%|#7        | 1487/8279 [00:01<00:08, 780.59it/s]
Loading samples:  18%|#7        | 1488/8279 [00:01<00:08, 781.07it/s]
Loading samples:  18%|#7        | 1489/8279 [00:01<00:08, 781.56it/s]
Loading samples:  18%|#7        | 1490/8279 [00:01<00:08, 782.04it/s]
Loading samples:  18%|#8        | 1491/8279 [00:01<00:08, 782.53it/s]
Loading samples:  18%|#8        | 1492/8279 [00:01<00:08, 783.01it/s]
Loading samples:  18%|#8        | 1493/8279 [00:01<00:08, 781.30it/s]
Loading samples:  18%|#8        | 1494/8279 [00:01<00:08, 781.76it/s]
Loading samples:  18%|#8        | 1495/8279 [00:01<00:08, 782.23it/s]
Loading samples:  18%|#8        | 1496/8279 [00:01<00:08, 780.56it/s]
Loading samples:  18%|#8        | 1497/8279 [00:01<00:08, 780.99it/s]
Loading samples:  18%|#8        | 1498/8279 [00:01<00:08, 781.42it/s]
Loading samples:  18%|#8        | 1499/8279 [00:01<00:08, 781.88it/s]
Loading samples:  18%|#8        | 1500/8279 [00:01<00:08, 782.36it/s]
Loading samples:  18%|#8        | 1501/8279 [00:01<00:08, 782.84it/s]
Loading samples:  18%|#8        | 1502/8279 [00:01<00:08, 783.32it/s]
Loading samples:  18%|#8        | 1503/8279 [00:01<00:08, 783.80it/s]
Loading samples:  18%|#8        | 1504/8279 [00:01<00:08, 782.09it/s]
Loading samples:  18%|#8        | 1505/8279 [00:01<00:08, 782.53it/s]
Loading samples:  18%|#8        | 1506/8279 [00:01<00:08, 782.97it/s]
Loading samples:  18%|#8        | 1507/8279 [00:01<00:08, 783.41it/s]
Loading samples:  18%|#8        | 1508/8279 [00:01<00:08, 783.87it/s]
Loading samples:  18%|#8        | 1509/8279 [00:01<00:08, 782.23it/s]
Loading samples:  18%|#8        | 1510/8279 [00:01<00:08, 782.65it/s]
Loading samples:  18%|#8        | 1511/8279 [00:01<00:08, 783.09it/s]
Loading samples:  18%|#8        | 1512/8279 [00:01<00:08, 783.54it/s]
Loading samples:  18%|#8        | 1513/8279 [00:01<00:08, 784.02it/s]
Loading samples:  18%|#8        | 1514/8279 [00:01<00:08, 784.49it/s]
Loading samples:  18%|#8        | 1515/8279 [00:01<00:08, 784.97it/s]
Loading samples:  18%|#8        | 1516/8279 [00:01<00:08, 785.44it/s]
Loading samples:  18%|#8        | 1517/8279 [00:01<00:08, 783.73it/s]
Loading samples:  18%|#8        | 1518/8279 [00:01<00:08, 784.19it/s]
Loading samples:  18%|#8        | 1519/8279 [00:01<00:08, 784.64it/s]
Loading samples:  18%|#8        | 1520/8279 [00:01<00:08, 785.12it/s]
Loading samples:  18%|#8        | 1521/8279 [00:01<00:08, 783.42it/s]
Loading samples:  18%|#8        | 1522/8279 [00:01<00:08, 783.82it/s]
Loading samples:  18%|#8        | 1523/8279 [00:01<00:08, 784.26it/s]
Loading samples:  18%|#8        | 1524/8279 [00:01<00:08, 784.71it/s]
Loading samples:  18%|#8        | 1525/8279 [00:01<00:08, 785.17it/s]
Loading samples:  18%|#8        | 1526/8279 [00:01<00:08, 785.62it/s]
Loading samples:  18%|#8        | 1527/8279 [00:01<00:08, 786.08it/s]
Loading samples:  18%|#8        | 1528/8279 [00:01<00:08, 786.55it/s]
Loading samples:  18%|#8        | 1529/8279 [00:01<00:08, 784.93it/s]
Loading samples:  18%|#8        | 1530/8279 [00:01<00:08, 785.39it/s]
Loading samples:  18%|#8        | 1531/8279 [00:01<00:08, 785.86it/s]
Loading samples:  19%|#8        | 1532/8279 [00:01<00:08, 786.33it/s]
Loading samples:  19%|#8        | 1533/8279 [00:01<00:08, 784.72it/s]
Loading samples:  19%|#8        | 1534/8279 [00:01<00:08, 785.16it/s]
Loading samples:  19%|#8        | 1535/8279 [00:01<00:08, 785.61it/s]
Loading samples:  19%|#8        | 1536/8279 [00:01<00:08, 786.05it/s]
Loading samples:  19%|#8        | 1537/8279 [00:01<00:08, 786.50it/s]
Loading samples:  19%|#8        | 1538/8279 [00:01<00:08, 786.94it/s]
Loading samples:  19%|#8        | 1539/8279 [00:01<00:08, 785.31it/s]
Loading samples:  19%|#8        | 1540/8279 [00:01<00:08, 785.72it/s]
Loading samples:  19%|#8        | 1541/8279 [00:01<00:08, 786.15it/s]
Loading samples:  19%|#8        | 1542/8279 [00:01<00:08, 786.60it/s]
Loading samples:  19%|#8        | 1543/8279 [00:01<00:08, 787.04it/s]
Loading samples:  19%|#8        | 1544/8279 [00:01<00:08, 787.49it/s]
Loading samples:  19%|#8        | 1545/8279 [00:01<00:08, 787.95it/s]
Loading samples:  19%|#8        | 1546/8279 [00:01<00:08, 788.41it/s]
Loading samples:  19%|#8        | 1547/8279 [00:01<00:08, 786.77it/s]
Loading samples:  19%|#8        | 1548/8279 [00:01<00:08, 787.23it/s]
Loading samples:  19%|#8        | 1549/8279 [00:01<00:08, 785.60it/s]
Loading samples:  19%|#8        | 1550/8279 [00:01<00:08, 786.02it/s]
Loading samples:  19%|#8        | 1551/8279 [00:01<00:08, 786.48it/s]
Loading samples:  19%|#8        | 1552/8279 [00:01<00:08, 786.95it/s]
Loading samples:  19%|#8        | 1553/8279 [00:01<00:08, 787.42it/s]
Loading samples:  19%|#8        | 1554/8279 [00:01<00:08, 787.87it/s]
Loading samples:  19%|#8        | 1555/8279 [00:01<00:08, 788.34it/s]
Loading samples:  19%|#8        | 1556/8279 [00:01<00:08, 788.81it/s]
Loading samples:  19%|#8        | 1557/8279 [00:01<00:08, 787.20it/s]
Loading samples:  19%|#8        | 1558/8279 [00:01<00:08, 787.66it/s]
Loading samples:  19%|#8        | 1559/8279 [00:01<00:08, 788.12it/s]
Loading samples:  19%|#8        | 1560/8279 [00:01<00:08, 788.59it/s]
Loading samples:  19%|#8        | 1561/8279 [00:01<00:08, 787.00it/s]
Loading samples:  19%|#8        | 1562/8279 [00:01<00:08, 787.45it/s]
Loading samples:  19%|#8        | 1563/8279 [00:01<00:08, 787.91it/s]
Loading samples:  19%|#8        | 1564/8279 [00:01<00:08, 788.38it/s]
Loading samples:  19%|#8        | 1565/8279 [00:01<00:08, 788.84it/s]
Loading samples:  19%|#8        | 1566/8279 [00:01<00:08, 789.31it/s]
Loading samples:  19%|#8        | 1567/8279 [00:01<00:08, 789.78it/s]
Loading samples:  19%|#8        | 1568/8279 [00:01<00:08, 790.25it/s]
Loading samples:  19%|#8        | 1569/8279 [00:01<00:08, 788.63it/s]
Loading samples:  19%|#8        | 1570/8279 [00:01<00:08, 789.06it/s]
Loading samples:  19%|#8        | 1571/8279 [00:01<00:08, 789.51it/s]
Loading samples:  19%|#8        | 1572/8279 [00:01<00:08, 789.97it/s]
Loading samples:  19%|#8        | 1573/8279 [00:01<00:08, 788.37it/s]
Loading samples:  19%|#9        | 1574/8279 [00:01<00:08, 788.81it/s]
Loading samples:  19%|#9        | 1575/8279 [00:01<00:08, 789.27it/s]
Loading samples:  19%|#9        | 1576/8279 [00:01<00:08, 789.73it/s]
Loading samples:  19%|#9        | 1577/8279 [00:01<00:08, 790.19it/s]
Loading samples:  19%|#9        | 1578/8279 [00:01<00:08, 790.64it/s]
Loading samples:  19%|#9        | 1579/8279 [00:02<00:08, 789.05it/s]
Loading samples:  19%|#9        | 1580/8279 [00:02<00:08, 789.49it/s]
Loading samples:  19%|#9        | 1581/8279 [00:02<00:08, 789.93it/s]
Loading samples:  19%|#9        | 1582/8279 [00:02<00:08, 790.37it/s]
Loading samples:  19%|#9        | 1583/8279 [00:02<00:08, 788.78it/s]
Loading samples:  19%|#9        | 1584/8279 [00:02<00:08, 789.22it/s]
Loading samples:  19%|#9        | 1585/8279 [00:02<00:08, 789.66it/s]
Loading samples:  19%|#9        | 1586/8279 [00:02<00:08, 790.10it/s]
Loading samples:  19%|#9        | 1587/8279 [00:02<00:08, 790.55it/s]
Loading samples:  19%|#9        | 1588/8279 [00:02<00:08, 791.01it/s]
Loading samples:  19%|#9        | 1589/8279 [00:02<00:08, 789.42it/s]
Loading samples:  19%|#9        | 1590/8279 [00:02<00:08, 789.86it/s]
Loading samples:  19%|#9        | 1591/8279 [00:02<00:08, 790.31it/s]
Loading samples:  19%|#9        | 1592/8279 [00:02<00:08, 790.76it/s]
Loading samples:  19%|#9        | 1593/8279 [00:02<00:08, 791.21it/s]
Loading samples:  19%|#9        | 1594/8279 [00:02<00:08, 791.66it/s]
Loading samples:  19%|#9        | 1595/8279 [00:02<00:08, 790.08it/s]
Loading samples:  19%|#9        | 1596/8279 [00:02<00:08, 790.52it/s]
Loading samples:  19%|#9        | 1597/8279 [00:02<00:08, 790.97it/s]
Loading samples:  19%|#9        | 1598/8279 [00:02<00:08, 791.42it/s]
Loading samples:  19%|#9        | 1599/8279 [00:02<00:08, 791.86it/s]
Loading samples:  19%|#9        | 1600/8279 [00:02<00:08, 792.31it/s]
Loading samples:  19%|#9        | 1601/8279 [00:02<00:08, 790.72it/s]
Loading samples:  19%|#9        | 1602/8279 [00:02<00:08, 791.15it/s]
Loading samples:  19%|#9        | 1603/8279 [00:02<00:08, 791.60it/s]
Loading samples:  19%|#9        | 1604/8279 [00:02<00:08, 792.04it/s]
Loading samples:  19%|#9        | 1605/8279 [00:02<00:08, 790.48it/s]
Loading samples:  19%|#9        | 1606/8279 [00:02<00:08, 790.92it/s]
Loading samples:  19%|#9        | 1607/8279 [00:02<00:08, 791.37it/s]
Loading samples:  19%|#9        | 1608/8279 [00:02<00:08, 791.82it/s]
Loading samples:  19%|#9        | 1609/8279 [00:02<00:08, 792.27it/s]
Loading samples:  19%|#9        | 1610/8279 [00:02<00:08, 792.72it/s]
Loading samples:  19%|#9        | 1611/8279 [00:02<00:08, 793.17it/s]
Loading samples:  19%|#9        | 1612/8279 [00:02<00:08, 793.61it/s]
Loading samples:  19%|#9        | 1613/8279 [00:02<00:08, 792.03it/s]
Loading samples:  19%|#9        | 1614/8279 [00:02<00:08, 792.45it/s]
Loading samples:  20%|#9        | 1615/8279 [00:02<00:08, 792.89it/s]
Loading samples:  20%|#9        | 1616/8279 [00:02<00:08, 793.34it/s]
Loading samples:  20%|#9        | 1617/8279 [00:02<00:08, 791.77it/s]
Loading samples:  20%|#9        | 1618/8279 [00:02<00:08, 792.20it/s]
Loading samples:  20%|#9        | 1619/8279 [00:02<00:08, 792.64it/s]
Loading samples:  20%|#9        | 1620/8279 [00:02<00:08, 793.09it/s]
Loading samples:  20%|#9        | 1621/8279 [00:02<00:08, 793.51it/s]
Loading samples:  20%|#9        | 1622/8279 [00:02<00:08, 793.96it/s]
Loading samples:  20%|#9        | 1623/8279 [00:02<00:08, 794.41it/s]
Loading samples:  20%|#9        | 1624/8279 [00:02<00:08, 794.84it/s]
Loading samples:  20%|#9        | 1625/8279 [00:02<00:08, 793.24it/s]
Loading samples:  20%|#9        | 1626/8279 [00:02<00:08, 793.67it/s]
Loading samples:  20%|#9        | 1627/8279 [00:02<00:08, 792.11it/s]
Loading samples:  20%|#9        | 1628/8279 [00:02<00:08, 792.54it/s]
Loading samples:  20%|#9        | 1629/8279 [00:02<00:08, 792.98it/s]
Loading samples:  20%|#9        | 1630/8279 [00:02<00:08, 793.42it/s]
