Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:26,  3.72s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:21,  3.50s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.37s/it]
Initializing models:  50%|#####     | 4/8 [00:18<00:19,  4.91s/it]
Loading samples:  89%|########9 | 1298/1454 [00:04<00:00, 320.37it/s]
Loading samples:  89%|########9 | 1299/1454 [00:04<00:00, 320.18it/s]
Loading samples:  89%|########9 | 1300/1454 [00:04<00:00, 320.40it/s]
Loading samples:  89%|########9 | 1301/1454 [00:04<00:00, 320.63it/s]
Loading samples:  90%|########9 | 1302/1454 [00:04<00:00, 320.44it/s]
Loading samples:  90%|########9 | 1303/1454 [00:04<00:00, 320.26it/s]
Loading samples:  90%|########9 | 1304/1454 [00:04<00:00, 320.04it/s]
Loading samples:  90%|########9 | 1305/1454 [00:04<00:00, 320.26it/s]
Loading samples:  90%|########9 | 1306/1454 [00:04<00:00, 320.49it/s]
Loading samples:  90%|########9 | 1307/1454 [00:04<00:00, 320.30it/s]
Loading samples:  90%|########9 | 1308/1454 [00:04<00:00, 320.52it/s]
Loading samples:  90%|######### | 1309/1454 [00:04<00:00, 320.75it/s]
Loading samples:  90%|######### | 1310/1454 [00:04<00:00, 320.54it/s]
Loading samples:  90%|######### | 1311/1454 [00:04<00:00, 320.77it/s]
Loading samples:  90%|######### | 1312/1454 [00:04<00:00, 320.34it/s]
Loading samples:  90%|######### | 1313/1454 [00:04<00:00, 320.57it/s]
Loading samples:  90%|######### | 1314/1454 [00:04<00:00, 320.39it/s]
Loading samples:  90%|######### | 1315/1454 [00:04<00:00, 320.61it/s]
Loading samples:  91%|######### | 1316/1454 [00:04<00:00, 320.84it/s]
Loading samples:  91%|######### | 1317/1454 [00:04<00:00, 321.07it/s]
Loading samples:  91%|######### | 1318/1454 [00:04<00:00, 320.67it/s]
Loading samples:  91%|######### | 1319/1454 [00:04<00:00, 320.89it/s]
Loading samples:  91%|######### | 1320/1454 [00:04<00:00, 320.41it/s]
Loading samples:  91%|######### | 1321/1454 [00:04<00:00, 320.23it/s]
Loading samples:  91%|######### | 1322/1454 [00:04<00:00, 320.44it/s]
Loading samples:  91%|######### | 1323/1454 [00:04<00:00, 320.67it/s]
Loading samples:  91%|#########1| 1324/1454 [00:04<00:00, 320.46it/s]
Loading samples:  91%|#########1| 1325/1454 [00:04<00:00, 320.67it/s]
Loading samples:  91%|#########1| 1326/1454 [00:04<00:00, 320.89it/s]
Loading samples:  91%|#########1| 1327/1454 [00:04<00:00, 320.87it/s]
Loading samples:  91%|#########1| 1328/1454 [00:04<00:00, 320.04it/s]
Loading samples:  91%|#########1| 1329/1454 [00:04<00:00, 319.81it/s]
Loading samples:  91%|#########1| 1330/1454 [00:04<00:00, 320.02it/s]
Loading samples:  92%|#########1| 1331/1454 [00:04<00:00, 319.77it/s]
Loading samples:  92%|#########1| 1332/1454 [00:04<00:00, 319.99it/s]
Loading samples:  92%|#########1| 1333/1454 [00:04<00:00, 319.81it/s]
Loading samples:  92%|#########1| 1334/1454 [00:04<00:00, 320.03it/s]
Loading samples:  92%|#########1| 1335/1454 [00:04<00:00, 320.26it/s]
Loading samples:  92%|#########1| 1336/1454 [00:04<00:00, 320.49it/s]
Loading samples:  92%|#########1| 1337/1454 [00:04<00:00, 320.07it/s]
Loading samples:  92%|#########2| 1338/1454 [00:04<00:00, 320.29it/s]
Loading samples:  92%|#########2| 1339/1454 [00:04<00:00, 320.12it/s]
Loading samples:  92%|#########2| 1340/1454 [00:04<00:00, 320.34it/s]
Loading samples:  92%|#########2| 1341/1454 [00:04<00:00, 319.86it/s]
Loading samples:  92%|#########2| 1342/1454 [00:04<00:00, 320.08it/s]
Loading samples:  92%|#########2| 1343/1454 [00:04<00:00, 319.91it/s]
Loading samples:  92%|#########2| 1344/1454 [00:04<00:00, 320.14it/s]
Loading samples:  93%|#########2| 1345/1454 [00:04<00:00, 320.37it/s]
Loading samples:  93%|#########2| 1346/1454 [00:04<00:00, 320.60it/s]
Loading samples:  93%|#########2| 1347/1454 [00:04<00:00, 320.82it/s]
Loading samples:  93%|#########2| 1348/1454 [00:04<00:00, 320.64it/s]
Loading samples:  93%|#########2| 1349/1454 [00:04<00:00, 320.22it/s]
Loading samples:  93%|#########2| 1350/1454 [00:04<00:00, 320.44it/s]
Loading samples:  93%|#########2| 1351/1454 [00:04<00:00, 320.66it/s]
Loading samples:  93%|#########2| 1352/1454 [00:04<00:00, 320.48it/s]
Loading samples:  93%|#########3| 1353/1454 [00:04<00:00, 320.70it/s]
Loading samples:  93%|#########3| 1354/1454 [00:04<00:00, 320.52it/s]
Loading samples:  93%|#########3| 1355/1454 [00:04<00:00, 320.33it/s]
Loading samples:  93%|#########3| 1356/1454 [00:04<00:00, 320.55it/s]
Loading samples:  93%|#########3| 1357/1454 [00:04<00:00, 320.38it/s]
Loading samples:  93%|#########3| 1358/1454 [00:04<00:00, 320.60it/s]
Loading samples:  93%|#########3| 1359/1454 [00:04<00:00, 320.82it/s]
Loading samples:  94%|#########3| 1360/1454 [00:04<00:00, 321.05it/s]
Loading samples:  94%|#########3| 1361/1454 [00:04<00:00, 320.86it/s]
Loading samples:  94%|#########3| 1362/1454 [00:04<00:00, 320.43it/s]
Loading samples:  94%|#########3| 1363/1454 [00:04<00:00, 320.65it/s]
Loading samples:  94%|#########3| 1364/1454 [00:04<00:00, 320.41it/s]
Loading samples:  94%|#########3| 1365/1454 [00:04<00:00, 320.45it/s]
Loading samples:  94%|#########3| 1366/1454 [00:04<00:00, 320.27it/s]
Loading samples:  94%|#########4| 1367/1454 [00:04<00:00, 320.48it/s]
Loading samples:  94%|#########4| 1368/1454 [00:04<00:00, 320.26it/s]
Loading samples:  94%|#########4| 1369/1454 [00:04<00:00, 320.17it/s]
Loading samples:  94%|#########4| 1370/1454 [00:04<00:00, 320.37it/s]
Loading samples:  94%|#########4| 1371/1454 [00:04<00:00, 320.58it/s]
Loading samples:  94%|#########4| 1372/1454 [00:04<00:00, 320.39it/s]
Loading samples:  94%|#########4| 1373/1454 [00:04<00:00, 320.13it/s]
Loading samples:  94%|#########4| 1374/1454 [00:04<00:00, 319.98it/s]
Loading samples:  95%|#########4| 1375/1454 [00:04<00:00, 319.80it/s]
Loading samples:  95%|#########4| 1376/1454 [00:04<00:00, 320.02it/s]
Loading samples:  95%|#########4| 1377/1454 [00:04<00:00, 320.24it/s]
Loading samples:  95%|#########4| 1378/1454 [00:04<00:00, 320.45it/s]
Loading samples:  95%|#########4| 1379/1454 [00:04<00:00, 320.27it/s]
Loading samples:  95%|#########4| 1380/1454 [00:04<00:00, 320.06it/s]
Loading samples:  95%|#########4| 1381/1454 [00:04<00:00, 319.89it/s]
Loading samples:  95%|#########5| 1382/1454 [00:04<00:00, 320.10it/s]
Loading samples:  95%|#########5| 1383/1454 [00:04<00:00, 319.48it/s]
Loading samples:  95%|#########5| 1384/1454 [00:04<00:00, 319.70it/s]
Loading samples:  95%|#########5| 1385/1454 [00:04<00:00, 319.92it/s]
Loading samples:  95%|#########5| 1386/1454 [00:04<00:00, 320.14it/s]
Loading samples:  95%|#########5| 1387/1454 [00:04<00:00, 320.36it/s]
Loading samples:  95%|#########5| 1388/1454 [00:04<00:00, 320.19it/s]
Loading samples:  96%|#########5| 1389/1454 [00:04<00:00, 319.90it/s]
Loading samples:  96%|#########5| 1390/1454 [00:04<00:00, 319.72it/s]
Loading samples:  96%|#########5| 1391/1454 [00:04<00:00, 319.93it/s]
Loading samples:  96%|#########5| 1392/1454 [00:04<00:00, 319.77it/s]
Loading samples:  96%|#########5| 1393/1454 [00:04<00:00, 319.98it/s]
Loading samples:  96%|#########5| 1394/1454 [00:04<00:00, 320.19it/s]
Loading samples:  96%|#########5| 1395/1454 [00:04<00:00, 320.41it/s]
Loading samples:  96%|#########6| 1396/1454 [00:04<00:00, 320.17it/s]
Loading samples:  96%|#########6| 1397/1454 [00:04<00:00, 320.37it/s]
Loading samples:  96%|#########6| 1398/1454 [00:04<00:00, 320.20it/s]
Loading samples:  96%|#########6| 1399/1454 [00:04<00:00, 320.41it/s]
Loading samples:  96%|#########6| 1400/1454 [00:04<00:00, 320.22it/s]
Loading samples:  96%|#########6| 1401/1454 [00:04<00:00, 320.43it/s]
Loading samples:  96%|#########6| 1402/1454 [00:04<00:00, 320.27it/s]
Loading samples:  96%|#########6| 1403/1454 [00:04<00:00, 320.48it/s]
Loading samples:  97%|#########6| 1404/1454 [00:04<00:00, 320.28it/s]
Loading samples:  97%|#########6| 1405/1454 [00:04<00:00, 320.48it/s]
Loading samples:  97%|#########6| 1406/1454 [00:04<00:00, 320.67it/s]
Loading samples:  97%|#########6| 1407/1454 [00:04<00:00, 320.87it/s]
Loading samples:  97%|#########6| 1408/1454 [00:04<00:00, 320.61it/s]
Loading samples:  97%|#########6| 1409/1454 [00:04<00:00, 320.39it/s]
Loading samples:  97%|#########6| 1410/1454 [00:04<00:00, 320.61it/s]
Loading samples:  97%|#########7| 1411/1454 [00:04<00:00, 320.82it/s]
Loading samples:  97%|#########7| 1412/1454 [00:04<00:00, 320.66it/s]
Loading samples:  97%|#########7| 1413/1454 [00:04<00:00, 320.06it/s]
Loading samples:  97%|#########7| 1414/1454 [00:04<00:00, 320.27it/s]
Loading samples:  97%|#########7| 1415/1454 [00:04<00:00, 320.49it/s]
Loading samples:  97%|#########7| 1416/1454 [00:04<00:00, 320.70it/s]
Loading samples:  97%|#########7| 1417/1454 [00:04<00:00, 320.92it/s]
Loading samples:  98%|#########7| 1418/1454 [00:04<00:00, 320.61it/s]
Loading samples:  98%|#########7| 1419/1454 [00:04<00:00, 320.80it/s]
Loading samples:  98%|#########7| 1420/1454 [00:04<00:00, 320.62it/s]
Loading samples:  98%|#########7| 1421/1454 [00:04<00:00, 320.44it/s]
Loading samples:  98%|#########7| 1422/1454 [00:04<00:00, 320.64it/s]
Loading samples:  98%|#########7| 1423/1454 [00:04<00:00, 320.47it/s]
Loading samples:  98%|#########7| 1424/1454 [00:04<00:00, 320.67it/s]
Loading samples:  98%|#########8| 1425/1454 [00:04<00:00, 320.88it/s]
Loading samples:  98%|#########8| 1426/1454 [00:04<00:00, 320.71it/s]
Loading samples:  98%|#########8| 1427/1454 [00:04<00:00, 320.91it/s]
Loading samples:  98%|#########8| 1428/1454 [00:04<00:00, 320.57it/s]
Loading samples:  98%|#########8| 1429/1454 [00:04<00:00, 320.76it/s]
Loading samples:  98%|#########8| 1430/1454 [00:04<00:00, 320.97it/s]
Loading samples:  98%|#########8| 1431/1454 [00:04<00:00, 320.80it/s]
Loading samples:  98%|#########8| 1432/1454 [00:04<00:00, 320.99it/s]
Loading samples:  99%|#########8| 1433/1454 [00:04<00:00, 320.82it/s]
Loading samples:  99%|#########8| 1434/1454 [00:04<00:00, 321.01it/s]
Loading samples:  99%|#########8| 1435/1454 [00:04<00:00, 321.20it/s]
Loading samples:  99%|#########8| 1436/1454 [00:04<00:00, 321.03it/s]
Loading samples:  99%|#########8| 1437/1454 [00:04<00:00, 320.86it/s]
Loading samples:  99%|#########8| 1438/1454 [00:04<00:00, 321.07it/s]
Loading samples:  99%|#########8| 1439/1454 [00:04<00:00, 321.27it/s]
Loading samples:  99%|#########9| 1440/1454 [00:04<00:00, 321.10it/s]
Loading samples:  99%|#########9| 1441/1454 [00:04<00:00, 321.31it/s]
Loading samples:  99%|#########9| 1442/1454 [00:04<00:00, 321.52it/s]
Loading samples:  99%|#########9| 1443/1454 [00:04<00:00, 321.13it/s]
Loading samples:  99%|#########9| 1444/1454 [00:04<00:00, 321.33it/s]
Loading samples:  99%|#########9| 1445/1454 [00:04<00:00, 321.13it/s]
Loading samples:  99%|#########9| 1446/1454 [00:04<00:00, 321.21it/s]
Loading samples: 100%|#########9| 1447/1454 [00:04<00:00, 321.04it/s]
Loading samples: 100%|#########9| 1448/1454 [00:04<00:00, 320.74it/s]
Loading samples: 100%|#########9| 1449/1454 [00:04<00:00, 320.94it/s]
Loading samples: 100%|#########9| 1450/1454 [00:04<00:00, 321.14it/s]
Loading samples: 100%|#########9| 1451/1454 [00:04<00:00, 320.98it/s]
Loading samples: 100%|#########9| 1452/1454 [00:04<00:00, 321.18it/s]
Loading samples: 100%|#########9| 1453/1454 [00:04<00:00, 321.39it/s]
Loading samples: 100%|##########| 1454/1454 [00:04<00:00, 321.22it/s]
Loading samples: 100%|##########| 1454/1454 [00:04<00:00, 317.29it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==               num_gpu: 2                     ==
==             precision: float32               ==
==            bs_per_gpu: 64                    ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 10                    ==
==           random_flip: False                 ==
==            batch_size: 128                   ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.1                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Quadro RTX 8000       ==
==                  VRAM: 47.46GB               ==
==          Device index: 1                     ==
==                  Name: TITAN RTX             ==
==                  VRAM: 23.65GB               ==
==                                              ==
==================================================
Starting. Target iteration: 10. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[23:57:34][#000001][19.91s][3.6223][4.0000]
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  12%|#2        | 1/8 [00:00<00:02,  3.29it/s]
Saving:  25%|##5       | 2/8 [00:00<00:01,  3.19it/s]
Saving:  38%|###7      | 3/8 [00:00<00:01,  3.11it/s]
Saving:  50%|#####     | 4/8 [00:01<00:01,  2.50it/s]
Saving:  62%|######2   | 5/8 [00:01<00:01,  2.76it/s]
Saving:  75%|#######5  | 6/8 [00:02<00:00,  2.95it/s]
Saving:  88%|########7 | 7/8 [00:03<00:00,  1.96it/s]
Saving: 100%|##########| 8/8 [00:03<00:00,  2.14it/s]
                                                     
[23:57:43][#000002][3807ms][3.5761][3.9320]
[23:57:47][#000003][4044ms][3.1120][3.3583]
[23:57:51][#000004][4145ms][3.2108][3.3781]
[23:57:55][#000005][3959ms][2.9914][3.2336]
[23:57:59][#000006][4311ms][2.4459][2.6686]
[23:58:04][#000007][4409ms][2.3065][2.5331]
[23:58:08][#000008][4160ms][2.1587][2.4433]
[23:58:12][#000009][4033ms][2.0253][2.3477]
[23:58:16][#000010][4449ms][1.9257][2.2591]

Reached target iteration.
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  25%|##5       | 2/8 [00:00<00:00, 19.07it/s]
Saving:  50%|#####     | 4/8 [00:00<00:00, 11.45it/s]
Saving:  88%|########7 | 7/8 [00:00<00:00,  8.68it/s]
                                                     
Done.
