Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.34s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.15s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.00s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.55s/it]
Loading samples:  89%|########9 | 1299/1454 [00:04<00:00, 320.35it/s]
Loading samples:  89%|########9 | 1300/1454 [00:04<00:00, 320.17it/s]
Loading samples:  89%|########9 | 1301/1454 [00:04<00:00, 320.39it/s]
Loading samples:  90%|########9 | 1302/1454 [00:04<00:00, 320.62it/s]
Loading samples:  90%|########9 | 1303/1454 [00:04<00:00, 320.43it/s]
Loading samples:  90%|########9 | 1304/1454 [00:04<00:00, 320.65it/s]
Loading samples:  90%|########9 | 1305/1454 [00:04<00:00, 320.36it/s]
Loading samples:  90%|########9 | 1306/1454 [00:04<00:00, 320.57it/s]
Loading samples:  90%|########9 | 1307/1454 [00:04<00:00, 320.39it/s]
Loading samples:  90%|########9 | 1308/1454 [00:04<00:00, 320.17it/s]
Loading samples:  90%|######### | 1309/1454 [00:04<00:00, 320.40it/s]
Loading samples:  90%|######### | 1310/1454 [00:04<00:00, 320.22it/s]
Loading samples:  90%|######### | 1311/1454 [00:04<00:00, 320.44it/s]
Loading samples:  90%|######### | 1312/1454 [00:04<00:00, 320.67it/s]
Loading samples:  90%|######### | 1313/1454 [00:04<00:00, 320.90it/s]
Loading samples:  90%|######### | 1314/1454 [00:04<00:00, 320.70it/s]
Loading samples:  90%|######### | 1315/1454 [00:04<00:00, 320.50it/s]
Loading samples:  91%|######### | 1316/1454 [00:04<00:00, 320.53it/s]
Loading samples:  91%|######### | 1317/1454 [00:04<00:00, 320.75it/s]
Loading samples:  91%|######### | 1318/1454 [00:04<00:00, 320.58it/s]
Loading samples:  91%|######### | 1319/1454 [00:04<00:00, 320.79it/s]
Loading samples:  91%|######### | 1320/1454 [00:04<00:00, 321.02it/s]
Loading samples:  91%|######### | 1321/1454 [00:04<00:00, 320.84it/s]
Loading samples:  91%|######### | 1322/1454 [00:04<00:00, 321.06it/s]
Loading samples:  91%|######### | 1323/1454 [00:04<00:00, 320.47it/s]
Loading samples:  91%|#########1| 1324/1454 [00:04<00:00, 320.69it/s]
Loading samples:  91%|#########1| 1325/1454 [00:04<00:00, 320.91it/s]
Loading samples:  91%|#########1| 1326/1454 [00:04<00:00, 320.68it/s]
Loading samples:  91%|#########1| 1327/1454 [00:04<00:00, 320.91it/s]
Loading samples:  91%|#########1| 1328/1454 [00:04<00:00, 321.13it/s]
Loading samples:  91%|#########1| 1329/1454 [00:04<00:00, 321.36it/s]
Loading samples:  91%|#########1| 1330/1454 [00:04<00:00, 320.71it/s]
Loading samples:  92%|#########1| 1331/1454 [00:04<00:00, 320.35it/s]
Loading samples:  92%|#########1| 1332/1454 [00:04<00:00, 320.56it/s]
Loading samples:  92%|#########1| 1333/1454 [00:04<00:00, 320.79it/s]
Loading samples:  92%|#########1| 1334/1454 [00:04<00:00, 321.01it/s]
Loading samples:  92%|#########1| 1335/1454 [00:04<00:00, 320.80it/s]
Loading samples:  92%|#########1| 1336/1454 [00:04<00:00, 321.01it/s]
Loading samples:  92%|#########1| 1337/1454 [00:04<00:00, 321.24it/s]
Loading samples:  92%|#########2| 1338/1454 [00:04<00:00, 321.06it/s]
Loading samples:  92%|#########2| 1339/1454 [00:04<00:00, 320.87it/s]
Loading samples:  92%|#########2| 1340/1454 [00:04<00:00, 320.69it/s]
Loading samples:  92%|#########2| 1341/1454 [00:04<00:00, 320.91it/s]
Loading samples:  92%|#########2| 1342/1454 [00:04<00:00, 321.14it/s]
Loading samples:  92%|#########2| 1343/1454 [00:04<00:00, 320.95it/s]
Loading samples:  92%|#########2| 1344/1454 [00:04<00:00, 320.78it/s]
Loading samples:  93%|#########2| 1345/1454 [00:04<00:00, 321.00it/s]
Loading samples:  93%|#########2| 1346/1454 [00:04<00:00, 321.22it/s]
Loading samples:  93%|#########2| 1347/1454 [00:04<00:00, 320.79it/s]
Loading samples:  93%|#########2| 1348/1454 [00:04<00:00, 321.01it/s]
Loading samples:  93%|#########2| 1349/1454 [00:04<00:00, 321.22it/s]
Loading samples:  93%|#########2| 1350/1454 [00:04<00:00, 321.04it/s]
Loading samples:  93%|#########2| 1351/1454 [00:04<00:00, 320.79it/s]
Loading samples:  93%|#########2| 1352/1454 [00:04<00:00, 321.01it/s]
Loading samples:  93%|#########3| 1353/1454 [00:04<00:00, 321.23it/s]
Loading samples:  93%|#########3| 1354/1454 [00:04<00:00, 321.45it/s]
Loading samples:  93%|#########3| 1355/1454 [00:04<00:00, 320.87it/s]
Loading samples:  93%|#########3| 1356/1454 [00:04<00:00, 321.09it/s]
Loading samples:  93%|#########3| 1357/1454 [00:04<00:00, 321.31it/s]
Loading samples:  93%|#########3| 1358/1454 [00:04<00:00, 321.13it/s]
Loading samples:  93%|#########3| 1359/1454 [00:04<00:00, 320.94it/s]
Loading samples:  94%|#########3| 1360/1454 [00:04<00:00, 320.75it/s]
Loading samples:  94%|#########3| 1361/1454 [00:04<00:00, 320.97it/s]
Loading samples:  94%|#########3| 1362/1454 [00:04<00:00, 321.19it/s]
Loading samples:  94%|#########3| 1363/1454 [00:04<00:00, 321.41it/s]
Loading samples:  94%|#########3| 1364/1454 [00:04<00:00, 320.78it/s]
Loading samples:  94%|#########3| 1365/1454 [00:04<00:00, 320.99it/s]
Loading samples:  94%|#########3| 1366/1454 [00:04<00:00, 321.21it/s]
Loading samples:  94%|#########4| 1367/1454 [00:04<00:00, 321.43it/s]
Loading samples:  94%|#########4| 1368/1454 [00:04<00:00, 320.86it/s]
Loading samples:  94%|#########4| 1369/1454 [00:04<00:00, 321.08it/s]
Loading samples:  94%|#########4| 1370/1454 [00:04<00:00, 321.30it/s]
Loading samples:  94%|#########4| 1371/1454 [00:04<00:00, 321.53it/s]
Loading samples:  94%|#########4| 1372/1454 [00:04<00:00, 320.96it/s]
Loading samples:  94%|#########4| 1373/1454 [00:04<00:00, 320.77it/s]
Loading samples:  94%|#########4| 1374/1454 [00:04<00:00, 320.99it/s]
Loading samples:  95%|#########4| 1375/1454 [00:04<00:00, 320.82it/s]
Loading samples:  95%|#########4| 1376/1454 [00:04<00:00, 320.97it/s]
Loading samples:  95%|#########4| 1377/1454 [00:04<00:00, 321.19it/s]
Loading samples:  95%|#########4| 1378/1454 [00:04<00:00, 321.41it/s]
Loading samples:  95%|#########4| 1379/1454 [00:04<00:00, 321.62it/s]
Loading samples:  95%|#########4| 1380/1454 [00:04<00:00, 320.71it/s]
Loading samples:  95%|#########4| 1381/1454 [00:04<00:00, 320.92it/s]
Loading samples:  95%|#########5| 1382/1454 [00:04<00:00, 321.13it/s]
Loading samples:  95%|#########5| 1383/1454 [00:04<00:00, 320.95it/s]
Loading samples:  95%|#########5| 1384/1454 [00:04<00:00, 321.13it/s]
Loading samples:  95%|#########5| 1385/1454 [00:04<00:00, 320.67it/s]
Loading samples:  95%|#########5| 1386/1454 [00:04<00:00, 320.88it/s]
Loading samples:  95%|#########5| 1387/1454 [00:04<00:00, 320.55it/s]
Loading samples:  95%|#########5| 1388/1454 [00:04<00:00, 320.36it/s]
Loading samples:  96%|#########5| 1389/1454 [00:04<00:00, 320.58it/s]
Loading samples:  96%|#########5| 1390/1454 [00:04<00:00, 320.80it/s]
Loading samples:  96%|#########5| 1391/1454 [00:04<00:00, 321.02it/s]
Loading samples:  96%|#########5| 1392/1454 [00:04<00:00, 321.23it/s]
Loading samples:  96%|#########5| 1393/1454 [00:04<00:00, 320.66it/s]
Loading samples:  96%|#########5| 1394/1454 [00:04<00:00, 320.87it/s]
Loading samples:  96%|#########5| 1395/1454 [00:04<00:00, 321.09it/s]
Loading samples:  96%|#########6| 1396/1454 [00:04<00:00, 320.92it/s]
Loading samples:  96%|#########6| 1397/1454 [00:04<00:00, 320.70it/s]
Loading samples:  96%|#########6| 1398/1454 [00:04<00:00, 320.91it/s]
Loading samples:  96%|#########6| 1399/1454 [00:04<00:00, 321.12it/s]
Loading samples:  96%|#########6| 1400/1454 [00:04<00:00, 320.94it/s]
Loading samples:  96%|#########6| 1401/1454 [00:04<00:00, 320.76it/s]
Loading samples:  96%|#########6| 1402/1454 [00:04<00:00, 320.97it/s]
Loading samples:  96%|#########6| 1403/1454 [00:04<00:00, 321.18it/s]
Loading samples:  97%|#########6| 1404/1454 [00:04<00:00, 321.39it/s]
Loading samples:  97%|#########6| 1405/1454 [00:04<00:00, 320.75it/s]
Loading samples:  97%|#########6| 1406/1454 [00:04<00:00, 320.89it/s]
Loading samples:  97%|#########6| 1407/1454 [00:04<00:00, 321.10it/s]
Loading samples:  97%|#########6| 1408/1454 [00:04<00:00, 321.31it/s]
Loading samples:  97%|#########6| 1409/1454 [00:04<00:00, 321.14it/s]
Loading samples:  97%|#########6| 1410/1454 [00:04<00:00, 321.35it/s]
Loading samples:  97%|#########7| 1411/1454 [00:04<00:00, 321.17it/s]
Loading samples:  97%|#########7| 1412/1454 [00:04<00:00, 320.90it/s]
Loading samples:  97%|#########7| 1413/1454 [00:04<00:00, 321.10it/s]
Loading samples:  97%|#########7| 1414/1454 [00:04<00:00, 321.31it/s]
Loading samples:  97%|#########7| 1415/1454 [00:04<00:00, 321.13it/s]
Loading samples:  97%|#########7| 1416/1454 [00:04<00:00, 321.34it/s]
Loading samples:  97%|#########7| 1417/1454 [00:04<00:00, 320.95it/s]
Loading samples:  98%|#########7| 1418/1454 [00:04<00:00, 321.16it/s]
Loading samples:  98%|#########7| 1419/1454 [00:04<00:00, 321.37it/s]
Loading samples:  98%|#########7| 1420/1454 [00:04<00:00, 321.58it/s]
Loading samples:  98%|#########7| 1421/1454 [00:04<00:00, 321.41it/s]
Loading samples:  98%|#########7| 1422/1454 [00:04<00:00, 321.62it/s]
Loading samples:  98%|#########7| 1423/1454 [00:04<00:00, 321.07it/s]
Loading samples:  98%|#########7| 1424/1454 [00:04<00:00, 321.28it/s]
Loading samples:  98%|#########8| 1425/1454 [00:04<00:00, 321.11it/s]
Loading samples:  98%|#########8| 1426/1454 [00:04<00:00, 321.31it/s]
Loading samples:  98%|#########8| 1427/1454 [00:04<00:00, 321.14it/s]
Loading samples:  98%|#########8| 1428/1454 [00:04<00:00, 321.34it/s]
Loading samples:  98%|#########8| 1429/1454 [00:04<00:00, 321.55it/s]
Loading samples:  98%|#########8| 1430/1454 [00:04<00:00, 321.75it/s]
Loading samples:  98%|#########8| 1431/1454 [00:04<00:00, 321.21it/s]
Loading samples:  98%|#########8| 1432/1454 [00:04<00:00, 321.42it/s]
Loading samples:  99%|#########8| 1433/1454 [00:04<00:00, 321.63it/s]
Loading samples:  99%|#########8| 1434/1454 [00:04<00:00, 321.45it/s]
Loading samples:  99%|#########8| 1435/1454 [00:04<00:00, 321.63it/s]
Loading samples:  99%|#########8| 1436/1454 [00:04<00:00, 321.17it/s]
Loading samples:  99%|#########8| 1437/1454 [00:04<00:00, 320.54it/s]
Loading samples:  99%|#########8| 1438/1454 [00:04<00:00, 320.36it/s]
Loading samples:  99%|#########8| 1439/1454 [00:04<00:00, 319.94it/s]
Loading samples:  99%|#########9| 1440/1454 [00:04<00:00, 319.76it/s]
Loading samples:  99%|#########9| 1441/1454 [00:04<00:00, 319.43it/s]
Loading samples:  99%|#########9| 1442/1454 [00:04<00:00, 319.63it/s]
Loading samples:  99%|#########9| 1443/1454 [00:04<00:00, 319.32it/s]
Loading samples:  99%|#########9| 1444/1454 [00:04<00:00, 319.52it/s]
Loading samples:  99%|#########9| 1445/1454 [00:04<00:00, 319.13it/s]
Loading samples:  99%|#########9| 1446/1454 [00:04<00:00, 318.57it/s]
Loading samples: 100%|#########9| 1447/1454 [00:04<00:00, 317.95it/s]
Loading samples: 100%|#########9| 1448/1454 [00:04<00:00, 318.15it/s]
Loading samples: 100%|#########9| 1449/1454 [00:04<00:00, 318.35it/s]
Loading samples: 100%|#########9| 1450/1454 [00:04<00:00, 318.56it/s]
Loading samples: 100%|#########9| 1451/1454 [00:04<00:00, 318.77it/s]
Loading samples: 100%|#########9| 1452/1454 [00:04<00:00, 318.97it/s]
Loading samples: 100%|#########9| 1453/1454 [00:04<00:00, 318.82it/s]
Loading samples: 100%|##########| 1454/1454 [00:04<00:00, 318.29it/s]
Loading samples: 100%|##########| 1454/1454 [00:04<00:00, 314.39it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==               num_gpu: 1                     ==
==             precision: float32               ==
==            bs_per_gpu: 64                    ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 10                    ==
==           random_flip: False                 ==
==            batch_size: 64                    ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Quadro RTX 8000       ==
==                  VRAM: 47.46GB               ==
==                                              ==
==================================================
Starting. Target iteration: 10. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[23:52:37][#000001][12.16s][3.5835][3.9312]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:00,  7.40it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  6.40it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  6.22it/s]
Saving:  80%|########  | 4/5 [00:01<00:00,  3.78it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  2.49it/s]
                                                     
[23:52:41][#000002][2208ms][3.4861][3.8003]
[23:52:43][#000003][1771ms][3.1544][3.4622]
[23:52:45][#000004][1670ms][3.2038][3.3957]
[23:52:46][#000005][1702ms][2.6078][2.8022]
[23:52:48][#000006][1667ms][2.3988][2.6225]
[23:52:50][#000007][1686ms][2.2484][2.5174]
[23:52:51][#000008][1656ms][2.0952][2.3947]
[23:52:53][#000009][1601ms][2.0504][2.3425]
[23:52:55][#000010][1700ms][1.8565][2.2248]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00, 15.39it/s]
Saving:  60%|######    | 3/5 [00:00<00:00, 13.18it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  5.64it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  2.99it/s]
                                                     
Done.
