Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:25,  3.58s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:20,  3.34s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.21s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:17,  4.43s/it]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 444.52it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 444.83it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 443.57it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 443.88it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 444.19it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 444.51it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 444.03it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 444.35it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 444.67it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 444.99it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 443.73it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 444.02it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 444.32it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 444.62it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 444.92it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 444.40it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 444.70it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 445.01it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 443.76it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 444.08it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 444.39it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 443.92it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 444.23it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 444.54it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 444.86it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 445.17it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 444.68it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 444.97it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 444.44it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 443.99it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 444.29it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 444.60it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 444.92it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 444.45it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 444.75it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 445.05it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 444.57it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 444.87it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 444.41it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 444.61it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 444.91it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 444.42it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 444.69it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 444.98it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 444.49it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 444.03it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 444.33it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 444.64it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 444.95it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 444.49it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 444.79it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 445.09it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 444.63it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 444.19it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 444.49it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 444.81it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 445.11it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 444.67it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 444.97it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 445.27it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 444.81it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 445.11it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 445.41it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 445.72it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 445.24it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 445.53it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 445.04it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 444.59it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 444.87it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 445.17it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 445.47it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 445.77it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 445.31it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 445.61it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 445.17it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 444.71it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 445.01it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 445.31it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 445.60it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 445.90it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 445.44it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 445.71it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 445.26it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 444.06it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 444.36it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 444.66it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 444.96it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 445.26it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 445.55it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 445.05it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 444.60it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 444.16it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 444.45it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 444.74it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 444.30it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 444.58it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 444.86it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 444.39it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 444.68it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 444.97it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 444.50it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 444.03it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 444.29it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 443.83it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 444.12it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 444.41it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 444.70it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 444.24it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 444.52it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 444.81it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 444.36it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 443.90it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 444.17it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 443.71it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 443.96it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 444.23it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 444.50it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 444.04it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 444.32it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 443.88it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 444.15it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 443.69it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 443.96it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 443.52it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 443.79it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 444.05it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 444.34it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 443.88it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 444.17it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 444.45it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 444.04it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 443.60it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 443.89it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 444.18it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 444.47it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 444.03it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 444.31it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 444.58it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 443.41it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 443.67it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 443.95it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 444.23it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 444.52it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 444.06it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 444.32it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 444.59it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 443.44it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 443.01it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 443.27it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 443.55it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 443.84it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 444.12it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 444.41it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 443.97it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 444.24it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 436.73it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 12                    ==
==               num_gpu: 1                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 12                    ==
==            resolution: 256                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.1                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[12:07:51][#000001][13.04s][2.5000][2.5000]
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  12%|#2        | 1/8 [00:00<00:00,  7.71it/s]
Saving:  25%|##5       | 2/8 [00:00<00:01,  4.92it/s]
Saving:  38%|###7      | 3/8 [00:00<00:01,  4.07it/s]
Saving:  50%|#####     | 4/8 [00:01<00:01,  3.41it/s]
Saving:  62%|######2   | 5/8 [00:01<00:00,  3.38it/s]
Saving:  75%|#######5  | 6/8 [00:01<00:00,  4.07it/s]
Saving:  88%|########7 | 7/8 [00:02<00:00,  2.10it/s]
Saving: 100%|##########| 8/8 [00:03<00:00,  2.29it/s]
                                                     
[12:07:57][#000002][2198ms][2.4979][2.4979]
[12:07:59][#000003][2221ms][2.4863][2.4859]
[12:08:01][#000004][2212ms][2.4684][2.4671]
[12:08:04][#000005][2218ms][2.3988][2.3956]
[12:08:06][#000006][2185ms][1.9877][1.9667]
[12:08:08][#000007][2226ms][0.5666][0.5215]
[12:08:10][#000008][2202ms][0.0289][0.0263]
[12:08:12][#000009][2231ms][0.0220][0.0201]
[12:08:15][#000010][2209ms][0.0173][0.0157]
[12:08:17][#000011][2205ms][0.0139][0.0126]
[12:08:20][#000012][3093ms][0.0113][0.0102]
[12:08:22][#000013][2236ms][0.0093][0.0083]
[12:08:24][#000014][2242ms][0.0077][0.0069]
[12:08:27][#000015][2214ms][0.0064][0.0057]
[12:08:30][#000016][3544ms][0.0045][0.0040]
[12:08:32][#000017][2208ms][0.0038][0.0034]
[12:08:35][#000018][2235ms][0.0033][0.0029]
[12:08:37][#000019][2220ms][0.0028][0.0025]
[12:08:39][#000020][2202ms][0.0024][0.0022]
[12:08:41][#000021][2240ms][0.0021][0.0019]
[12:08:43][#000022][2220ms][0.0018][0.0016]
[12:08:46][#000023][2248ms][0.0016][0.0014]
[12:08:48][#000024][2221ms][0.0014][0.0012]
[12:08:50][#000025][2228ms][0.0012][0.0011]
[12:08:52][#000026][2253ms][0.0011][0.0010]
[12:08:55][#000027][2251ms][0.0010][0.0009]
[12:08:57][#000028][2243ms][0.0009][0.0008]
[12:08:59][#000029][2220ms][0.0008][0.0007]
[12:09:01][#000030][2234ms][0.0007][0.0006]
[12:09:04][#000031][2220ms][0.0006][0.0005]
[12:09:07][#000032][3566ms][0.0005][0.0004]
[12:09:09][#000033][2243ms][0.0004][0.0004]
[12:09:12][#000034][2242ms][0.0004][0.0004]
[12:09:14][#000035][2233ms][0.0004][0.0003]
[12:09:16][#000036][2238ms][0.0003][0.0003]
[12:09:18][#000037][2250ms][0.0003][0.0003]
[12:09:21][#000038][2236ms][0.0003][0.0002]
[12:09:23][#000039][2221ms][0.0003][0.0002]
[12:09:25][#000040][2224ms][0.0002][0.0002]
[12:09:27][#000041][2248ms][0.0002][0.0002]
[12:09:30][#000042][2247ms][0.0002][0.0002]
[12:09:32][#000043][2255ms][0.0002][0.0002]
[12:09:34][#000044][2268ms][0.0002][0.0001]
[12:09:36][#000045][2260ms][0.0001][0.0001]
[12:09:39][#000046][2239ms][0.0001][0.0001]
[12:09:41][#000047][2256ms][0.0001][0.0001]
[12:09:44][#000048][3557ms][0.0001][0.0001]
[12:09:47][#000049][2244ms][0.0001][0.0001]
[12:09:49][#000050][2248ms][0.0001][0.0001]

Reached target iteration.
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  25%|##5       | 2/8 [00:00<00:01,  5.82it/s]
Saving:  38%|###7      | 3/8 [00:00<00:00,  5.00it/s]
Saving:  50%|#####     | 4/8 [00:00<00:00,  4.36it/s]
Saving:  62%|######2   | 5/8 [00:01<00:00,  4.39it/s]
Saving:  88%|########7 | 7/8 [00:02<00:00,  3.28it/s]
Saving: 100%|##########| 8/8 [00:02<00:00,  3.34it/s]
                                                     
Done.
