Running trainer.


Model first run.
float32
float32

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.39s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.19s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.04s/it]
Initializing models:  80%|########  | 4/5 [00:17<00:04,  4.68s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.43s/it]
Initializing models: 100%|##########| 5/5 [00:17<00:00,  3.56s/it]

Loading samples:  89%|########8 | 1290/1454 [00:03<00:00, 329.32it/s]
Loading samples:  89%|########8 | 1291/1454 [00:03<00:00, 328.96it/s]
Loading samples:  89%|########8 | 1292/1454 [00:03<00:00, 329.19it/s]
Loading samples:  89%|########8 | 1293/1454 [00:03<00:00, 329.43it/s]
Loading samples:  89%|########8 | 1294/1454 [00:03<00:00, 329.67it/s]
Loading samples:  89%|########9 | 1295/1454 [00:03<00:00, 329.45it/s]
Loading samples:  89%|########9 | 1296/1454 [00:03<00:00, 329.68it/s]
Loading samples:  89%|########9 | 1297/1454 [00:03<00:00, 329.92it/s]
Loading samples:  89%|########9 | 1298/1454 [00:03<00:00, 329.25it/s]
Loading samples:  89%|########9 | 1299/1454 [00:03<00:00, 329.49it/s]
Loading samples:  89%|########9 | 1300/1454 [00:03<00:00, 329.72it/s]
Loading samples:  89%|########9 | 1301/1454 [00:03<00:00, 329.52it/s]
Loading samples:  90%|########9 | 1302/1454 [00:03<00:00, 329.75it/s]
Loading samples:  90%|########9 | 1303/1454 [00:03<00:00, 329.99it/s]
Loading samples:  90%|########9 | 1304/1454 [00:03<00:00, 329.55it/s]
Loading samples:  90%|########9 | 1305/1454 [00:03<00:00, 329.77it/s]
Loading samples:  90%|########9 | 1306/1454 [00:03<00:00, 329.57it/s]
Loading samples:  90%|########9 | 1307/1454 [00:03<00:00, 329.80it/s]
Loading samples:  90%|########9 | 1308/1454 [00:03<00:00, 329.61it/s]
Loading samples:  90%|######### | 1309/1454 [00:03<00:00, 329.84it/s]
Loading samples:  90%|######### | 1310/1454 [00:03<00:00, 329.58it/s]
Loading samples:  90%|######### | 1311/1454 [00:03<00:00, 329.81it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 330.06it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 329.80it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 330.02it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 330.25it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 329.56it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 329.35it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 329.57it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 329.81it/s]
Loading samples:  91%|######### | 1320/1454 [00:04<00:00, 329.25it/s]
Loading samples:  91%|######### | 1321/1454 [00:04<00:00, 329.48it/s]
Loading samples:  91%|######### | 1322/1454 [00:04<00:00, 329.71it/s]
Loading samples:  91%|######### | 1323/1454 [00:04<00:00, 329.94it/s]
Loading samples:  91%|#########1| 1324/1454 [00:04<00:00, 329.58it/s]
Loading samples:  91%|#########1| 1325/1454 [00:04<00:00, 329.81it/s]
Loading samples:  91%|#########1| 1326/1454 [00:04<00:00, 329.61it/s]
Loading samples:  91%|#########1| 1327/1454 [00:04<00:00, 329.80it/s]
Loading samples:  91%|#########1| 1328/1454 [00:04<00:00, 329.60it/s]
Loading samples:  91%|#########1| 1329/1454 [00:04<00:00, 329.82it/s]
Loading samples:  91%|#########1| 1330/1454 [00:04<00:00, 330.05it/s]
Loading samples:  92%|#########1| 1331/1454 [00:04<00:00, 329.85it/s]
Loading samples:  92%|#########1| 1332/1454 [00:04<00:00, 329.65it/s]
Loading samples:  92%|#########1| 1333/1454 [00:04<00:00, 329.87it/s]
Loading samples:  92%|#########1| 1334/1454 [00:04<00:00, 330.10it/s]
Loading samples:  92%|#########1| 1335/1454 [00:04<00:00, 330.34it/s]
Loading samples:  92%|#########1| 1336/1454 [00:04<00:00, 329.95it/s]
Loading samples:  92%|#########1| 1337/1454 [00:04<00:00, 329.54it/s]
Loading samples:  92%|#########2| 1338/1454 [00:04<00:00, 329.77it/s]
Loading samples:  92%|#########2| 1339/1454 [00:04<00:00, 329.58it/s]
Loading samples:  92%|#########2| 1340/1454 [00:04<00:00, 329.81it/s]
Loading samples:  92%|#########2| 1341/1454 [00:04<00:00, 330.05it/s]
Loading samples:  92%|#########2| 1342/1454 [00:04<00:00, 330.29it/s]
Loading samples:  92%|#########2| 1343/1454 [00:04<00:00, 330.52it/s]
Loading samples:  92%|#########2| 1344/1454 [00:04<00:00, 330.32it/s]
Loading samples:  93%|#########2| 1345/1454 [00:04<00:00, 329.88it/s]
Loading samples:  93%|#########2| 1346/1454 [00:04<00:00, 330.10it/s]
Loading samples:  93%|#########2| 1347/1454 [00:04<00:00, 329.90it/s]
Loading samples:  93%|#########2| 1348/1454 [00:04<00:00, 330.13it/s]
Loading samples:  93%|#########2| 1349/1454 [00:04<00:00, 330.36it/s]
Loading samples:  93%|#########2| 1350/1454 [00:04<00:00, 330.18it/s]
Loading samples:  93%|#########2| 1351/1454 [00:04<00:00, 330.40it/s]
Loading samples:  93%|#########2| 1352/1454 [00:04<00:00, 330.19it/s]
Loading samples:  93%|#########3| 1353/1454 [00:04<00:00, 329.97it/s]
Loading samples:  93%|#########3| 1354/1454 [00:04<00:00, 330.20it/s]
Loading samples:  93%|#########3| 1355/1454 [00:04<00:00, 330.43it/s]
Loading samples:  93%|#########3| 1356/1454 [00:04<00:00, 330.66it/s]
Loading samples:  93%|#########3| 1357/1454 [00:04<00:00, 330.47it/s]
Loading samples:  93%|#########3| 1358/1454 [00:04<00:00, 330.69it/s]
Loading samples:  93%|#########3| 1359/1454 [00:04<00:00, 330.50it/s]
Loading samples:  94%|#########3| 1360/1454 [00:04<00:00, 330.12it/s]
Loading samples:  94%|#########3| 1361/1454 [00:04<00:00, 330.32it/s]
Loading samples:  94%|#########3| 1362/1454 [00:04<00:00, 330.54it/s]
Loading samples:  94%|#########3| 1363/1454 [00:04<00:00, 330.77it/s]
Loading samples:  94%|#########3| 1364/1454 [00:04<00:00, 330.57it/s]
Loading samples:  94%|#########3| 1365/1454 [00:04<00:00, 330.79it/s]
Loading samples:  94%|#########3| 1366/1454 [00:04<00:00, 330.60it/s]
Loading samples:  94%|#########4| 1367/1454 [00:04<00:00, 330.81it/s]
Loading samples:  94%|#########4| 1368/1454 [00:04<00:00, 330.16it/s]
Loading samples:  94%|#########4| 1369/1454 [00:04<00:00, 330.38it/s]
Loading samples:  94%|#########4| 1370/1454 [00:04<00:00, 330.58it/s]
Loading samples:  94%|#########4| 1371/1454 [00:04<00:00, 330.30it/s]
Loading samples:  94%|#########4| 1372/1454 [00:04<00:00, 330.52it/s]
Loading samples:  94%|#########4| 1373/1454 [00:04<00:00, 330.27it/s]
Loading samples:  94%|#########4| 1374/1454 [00:04<00:00, 329.91it/s]
Loading samples:  95%|#########4| 1375/1454 [00:04<00:00, 329.60it/s]
Loading samples:  95%|#########4| 1376/1454 [00:04<00:00, 329.81it/s]
Loading samples:  95%|#########4| 1377/1454 [00:04<00:00, 330.04it/s]
Loading samples:  95%|#########4| 1378/1454 [00:04<00:00, 329.71it/s]
Loading samples:  95%|#########4| 1379/1454 [00:04<00:00, 329.91it/s]
Loading samples:  95%|#########4| 1380/1454 [00:04<00:00, 330.12it/s]
Loading samples:  95%|#########4| 1381/1454 [00:04<00:00, 329.90it/s]
Loading samples:  95%|#########5| 1382/1454 [00:04<00:00, 329.70it/s]
Loading samples:  95%|#########5| 1383/1454 [00:04<00:00, 329.92it/s]
Loading samples:  95%|#########5| 1384/1454 [00:04<00:00, 330.14it/s]
Loading samples:  95%|#########5| 1385/1454 [00:04<00:00, 329.96it/s]
Loading samples:  95%|#########5| 1386/1454 [00:04<00:00, 329.76it/s]
Loading samples:  95%|#########5| 1387/1454 [00:04<00:00, 329.98it/s]
Loading samples:  95%|#########5| 1388/1454 [00:04<00:00, 330.20it/s]
Loading samples:  96%|#########5| 1389/1454 [00:04<00:00, 329.98it/s]
Loading samples:  96%|#########5| 1390/1454 [00:04<00:00, 329.79it/s]
Loading samples:  96%|#########5| 1391/1454 [00:04<00:00, 330.01it/s]
Loading samples:  96%|#########5| 1392/1454 [00:04<00:00, 330.24it/s]
Loading samples:  96%|#########5| 1393/1454 [00:04<00:00, 330.46it/s]
Loading samples:  96%|#########5| 1394/1454 [00:04<00:00, 330.22it/s]
Loading samples:  96%|#########5| 1395/1454 [00:04<00:00, 330.00it/s]
Loading samples:  96%|#########6| 1396/1454 [00:04<00:00, 330.22it/s]
Loading samples:  96%|#########6| 1397/1454 [00:04<00:00, 330.43it/s]
Loading samples:  96%|#########6| 1398/1454 [00:04<00:00, 330.07it/s]
Loading samples:  96%|#########6| 1399/1454 [00:04<00:00, 330.17it/s]
Loading samples:  96%|#########6| 1400/1454 [00:04<00:00, 330.39it/s]
Loading samples:  96%|#########6| 1401/1454 [00:04<00:00, 330.21it/s]
Loading samples:  96%|#########6| 1402/1454 [00:04<00:00, 330.42it/s]
Loading samples:  96%|#########6| 1403/1454 [00:04<00:00, 330.00it/s]
Loading samples:  97%|#########6| 1404/1454 [00:04<00:00, 330.21it/s]
Loading samples:  97%|#########6| 1405/1454 [00:04<00:00, 330.02it/s]
Loading samples:  97%|#########6| 1406/1454 [00:04<00:00, 330.23it/s]
Loading samples:  97%|#########6| 1407/1454 [00:04<00:00, 330.02it/s]
Loading samples:  97%|#########6| 1408/1454 [00:04<00:00, 330.23it/s]
Loading samples:  97%|#########6| 1409/1454 [00:04<00:00, 330.45it/s]
Loading samples:  97%|#########6| 1410/1454 [00:04<00:00, 330.67it/s]
Loading samples:  97%|#########7| 1411/1454 [00:04<00:00, 329.90it/s]
Loading samples:  97%|#########7| 1412/1454 [00:04<00:00, 330.11it/s]
Loading samples:  97%|#########7| 1413/1454 [00:04<00:00, 330.32it/s]
Loading samples:  97%|#########7| 1414/1454 [00:04<00:00, 330.54it/s]
Loading samples:  97%|#########7| 1415/1454 [00:04<00:00, 330.21it/s]
Loading samples:  97%|#########7| 1416/1454 [00:04<00:00, 329.82it/s]
Loading samples:  97%|#########7| 1417/1454 [00:04<00:00, 329.63it/s]
Loading samples:  98%|#########7| 1418/1454 [00:04<00:00, 329.85it/s]
Loading samples:  98%|#########7| 1419/1454 [00:04<00:00, 330.07it/s]
Loading samples:  98%|#########7| 1420/1454 [00:04<00:00, 330.29it/s]
Loading samples:  98%|#########7| 1421/1454 [00:04<00:00, 330.11it/s]
Loading samples:  98%|#########7| 1422/1454 [00:04<00:00, 330.32it/s]
Loading samples:  98%|#########7| 1423/1454 [00:04<00:00, 330.53it/s]
Loading samples:  98%|#########7| 1424/1454 [00:04<00:00, 329.76it/s]
Loading samples:  98%|#########8| 1425/1454 [00:04<00:00, 329.98it/s]
Loading samples:  98%|#########8| 1426/1454 [00:04<00:00, 330.20it/s]
Loading samples:  98%|#########8| 1427/1454 [00:04<00:00, 330.42it/s]
Loading samples:  98%|#########8| 1428/1454 [00:04<00:00, 330.64it/s]
Loading samples:  98%|#########8| 1429/1454 [00:04<00:00, 330.44it/s]
Loading samples:  98%|#########8| 1430/1454 [00:04<00:00, 330.01it/s]
Loading samples:  98%|#########8| 1431/1454 [00:04<00:00, 330.22it/s]
Loading samples:  98%|#########8| 1432/1454 [00:04<00:00, 330.03it/s]
Loading samples:  99%|#########8| 1433/1454 [00:04<00:00, 330.24it/s]
Loading samples:  99%|#########8| 1434/1454 [00:04<00:00, 330.06it/s]
Loading samples:  99%|#########8| 1435/1454 [00:04<00:00, 330.27it/s]
Loading samples:  99%|#########8| 1436/1454 [00:04<00:00, 330.48it/s]
Loading samples:  99%|#########8| 1437/1454 [00:04<00:00, 330.19it/s]
Loading samples:  99%|#########8| 1438/1454 [00:04<00:00, 329.99it/s]
Loading samples:  99%|#########8| 1439/1454 [00:04<00:00, 330.20it/s]
Loading samples:  99%|#########9| 1440/1454 [00:04<00:00, 330.41it/s]
Loading samples:  99%|#########9| 1441/1454 [00:04<00:00, 330.62it/s]
Loading samples:  99%|#########9| 1442/1454 [00:04<00:00, 329.94it/s]
Loading samples:  99%|#########9| 1443/1454 [00:04<00:00, 330.15it/s]
Loading samples:  99%|#########9| 1444/1454 [00:04<00:00, 330.36it/s]
Loading samples:  99%|#########9| 1445/1454 [00:04<00:00, 330.58it/s]
Loading samples:  99%|#########9| 1446/1454 [00:04<00:00, 330.38it/s]
Loading samples: 100%|#########9| 1447/1454 [00:04<00:00, 329.98it/s]
Loading samples: 100%|#########9| 1448/1454 [00:04<00:00, 330.17it/s]
Loading samples: 100%|#########9| 1449/1454 [00:04<00:00, 330.37it/s]
Loading samples: 100%|#########9| 1450/1454 [00:04<00:00, 330.19it/s]
Loading samples: 100%|#########9| 1451/1454 [00:04<00:00, 330.00it/s]
Loading samples: 100%|#########9| 1452/1454 [00:04<00:00, 330.21it/s]
Loading samples: 100%|#########9| 1453/1454 [00:04<00:00, 330.42it/s]
Loading samples: 100%|##########| 1454/1454 [00:04<00:00, 330.63it/s]
Loading samples: 100%|##########| 1454/1454 [00:04<00:00, 326.35it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==               num_gpu: 1                     ==
==             precision: float32               ==
==            bs_per_gpu: 64                    ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 10                    ==
==           random_flip: False                 ==
==            batch_size: 64                    ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Quadro RTX 8000       ==
==                  VRAM: 47.46GB               ==
==                                              ==
==================================================
Starting. Target iteration: 10. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[22:46:57][#000001][8651ms][3.6349][3.9855]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:00,  6.17it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  5.98it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  6.07it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  3.93it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  2.49it/s]
                                                     
[22:47:02][#000002][1903ms][3.5992][3.9300]
[22:47:03][#000003][1627ms][3.3564][3.6216]
[22:47:05][#000004][1732ms][3.0445][3.3769]
[22:47:07][#000005][1672ms][3.1962][3.3588]
[22:47:08][#000006][1664ms][2.5975][2.7611]
[22:47:10][#000007][1684ms][2.4145][2.5753]
[22:47:12][#000008][1645ms][2.2487][2.4347]
[22:47:13][#000009][1666ms][2.1548][2.3803]
[22:47:15][#000010][1636ms][2.0414][2.3108]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00, 15.27it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  8.75it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  3.56it/s]
                                                     
Done.
