Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:08<00:32,  8.23s/it]
Initializing models:  40%|####      | 2/5 [00:14<00:22,  7.61s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:14,  7.29s/it]
Initializing models:  80%|########  | 4/5 [00:32<00:08,  8.48s/it]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 438.09it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 437.63it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 437.94it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 438.25it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 437.79it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 438.10it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 438.41it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 438.72it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 438.22it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 437.69it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 437.99it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 438.29it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 437.83it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 438.12it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 438.43it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 437.99it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 438.30it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 437.82it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 438.11it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 438.39it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 437.90it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 438.20it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 437.76it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 438.06it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 437.59it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 437.89it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 438.19it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 437.71it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 438.02it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 438.31it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 437.81it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 438.10it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 437.64it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 437.93it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 437.41it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 437.71it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 438.01it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 437.56it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 437.86it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 438.15it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 437.68it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 437.96it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 437.50it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 437.79it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 438.08it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 437.57it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 437.12it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 437.42it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 437.72it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 438.02it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 437.56it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 437.85it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 437.42it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 437.71it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 437.26it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 437.55it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 437.85it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 438.15it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 437.63it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 437.92it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 437.49it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 437.77it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 438.05it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 437.61it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 437.91it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 438.20it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 437.76it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 438.04it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 437.56it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 437.85it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 438.13it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 437.67it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 437.95it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 437.51it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 437.81it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 438.11it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 436.94it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 436.48it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 436.66it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 436.94it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 437.23it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 437.44it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 437.73it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 438.01it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 436.74it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 436.30it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 436.59it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 436.87it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 436.43it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 436.66it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 436.23it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 436.51it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 436.80it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 436.38it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 436.65it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 436.22it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 436.51it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 436.08it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 436.36it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 435.93it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 435.52it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 435.81it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 436.10it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 436.38it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 436.68it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 436.23it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 436.51it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 436.08it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 436.33it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 435.89it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 436.17it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 435.74it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 436.01it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 435.61it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 435.89it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 436.18it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 436.46it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 436.05it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 436.32it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 435.89it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 436.15it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 435.74it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 436.02it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 435.60it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 435.81it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 436.09it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 436.37it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 435.91it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 436.18it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 435.75it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 436.01it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 436.28it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 435.86it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 436.13it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 436.41it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 435.85it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 436.13it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 436.42it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 436.02it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 436.31it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 436.59it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 436.16it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 436.44it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 436.03it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 436.31it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 436.60it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 436.19it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 436.47it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 436.74it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 436.32it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 436.59it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 436.19it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 436.44it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 436.72it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 436.30it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 435.85it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 427.49it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 12                    ==
==               num_gpu: 16                    ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 192                   ==
==            resolution: 256                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 8                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 9                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 10                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 11                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 12                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 13                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 14                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 15                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[14:05:21][#000001][67.20s][2.5000][2.5000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:01<00:05,  1.32s/it]
Saving:  40%|####      | 2/5 [00:02<00:04,  1.35s/it]
Saving:  60%|######    | 3/5 [00:04<00:02,  1.35s/it]
Saving:  80%|########  | 4/5 [00:05<00:01,  1.41s/it]
Saving: 100%|##########| 5/5 [00:07<00:00,  1.61s/it]
                                                     
[14:05:42][#000002][9909ms][2.4980][2.4979]
[14:05:44][#000003][2184ms][2.4885][2.4881]
[14:05:46][#000004][2125ms][2.4764][2.4751]
[14:05:49][#000005][2171ms][2.4480][2.4449]
[14:05:51][#000006][2184ms][2.3279][2.3192]
[14:05:53][#000007][2166ms][1.6776][1.6506]
[14:05:55][#000008][2185ms][0.2264][0.2108]
[14:05:57][#000009][2190ms][0.0285][0.0273]
[14:05:59][#000010][2156ms][0.0207][0.0197]
[14:06:02][#000011][2182ms][0.0157][0.0149]
[14:06:04][#000012][2128ms][0.0122][0.0115]
[14:06:06][#000013][2201ms][0.0096][0.0091]
[14:06:08][#000014][2178ms][0.0077][0.0073]
[14:06:10][#000015][2133ms][0.0062][0.0059]
[14:06:15][#000016][4880ms][0.0042][0.0040]
[14:06:17][#000017][2179ms][0.0035][0.0033]
[14:06:20][#000018][2192ms][0.0030][0.0028]
[14:06:22][#000019][2183ms][0.0025][0.0023]
[14:06:24][#000020][2223ms][0.0021][0.0020]
[14:06:26][#000021][2194ms][0.0018][0.0017]
[14:06:28][#000022][2182ms][0.0016][0.0015]
[14:06:31][#000023][2152ms][0.0014][0.0013]
[14:06:33][#000024][2183ms][0.0012][0.0011]
[14:06:35][#000025][2182ms][0.0011][0.0010]
[14:06:37][#000026][2169ms][0.0009][0.0009]
[14:06:39][#000027][2128ms][0.0008][0.0008]
[14:06:41][#000028][2167ms][0.0007][0.0007]
[14:06:43][#000029][2156ms][0.0007][0.0006]
[14:06:46][#000030][2119ms][0.0006][0.0005]
[14:06:48][#000031][2156ms][0.0005][0.0005]
[14:06:53][#000032][5038ms][0.0004][0.0004]
[14:06:55][#000033][2186ms][0.0004][0.0004]
[14:06:57][#000034][2192ms][0.0004][0.0003]
[14:06:59][#000035][2183ms][0.0003][0.0003]
[14:07:01][#000036][2096ms][0.0003][0.0003]
[14:07:04][#000037][2182ms][0.0003][0.0002]
[14:07:06][#000038][2189ms][0.0002][0.0002]
[14:07:08][#000039][2134ms][0.0002][0.0002]
[14:07:10][#000040][2147ms][0.0002][0.0002]
[14:07:12][#000041][2206ms][0.0002][0.0002]
[14:07:14][#000042][2135ms][0.0002][0.0002]
[14:07:17][#000043][2163ms][0.0002][0.0001]
[14:07:19][#000044][2180ms][0.0002][0.0001]
[14:07:21][#000045][2123ms][0.0001][0.0001]
[14:07:23][#000046][2192ms][0.0001][0.0001]
[14:07:25][#000047][2134ms][0.0001][0.0001]
[14:07:30][#000048][4830ms][0.0001][0.0001]
[14:07:32][#000049][2211ms][0.0001][0.0001]
[14:07:34][#000050][2173ms][0.0001][0.0001]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  6.59it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  5.34it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  4.29it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  2.36it/s]
                                                     
Done.
