Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:10<01:15, 10.73s/it]
Initializing models:  25%|##5       | 2/8 [00:18<00:59,  9.96s/it]
Initializing models:  38%|###7      | 3/8 [00:26<00:46,  9.28s/it]
Initializing models:  50%|#####     | 4/8 [00:47<00:51, 12.75s/it]
Loading samples:  89%|########9 | 1296/1454 [00:03<00:00, 422.44it/s]
Loading samples:  89%|########9 | 1297/1454 [00:03<00:00, 422.75it/s]
Loading samples:  89%|########9 | 1298/1454 [00:03<00:00, 422.31it/s]
Loading samples:  89%|########9 | 1299/1454 [00:03<00:00, 421.88it/s]
Loading samples:  89%|########9 | 1300/1454 [00:03<00:00, 421.46it/s]
Loading samples:  89%|########9 | 1301/1454 [00:03<00:00, 421.75it/s]
Loading samples:  90%|########9 | 1302/1454 [00:03<00:00, 422.05it/s]
Loading samples:  90%|########9 | 1303/1454 [00:03<00:00, 422.35it/s]
Loading samples:  90%|########9 | 1304/1454 [00:03<00:00, 421.22it/s]
Loading samples:  90%|########9 | 1305/1454 [00:03<00:00, 421.52it/s]
Loading samples:  90%|########9 | 1306/1454 [00:03<00:00, 421.82it/s]
Loading samples:  90%|########9 | 1307/1454 [00:03<00:00, 422.12it/s]
Loading samples:  90%|########9 | 1308/1454 [00:03<00:00, 421.71it/s]
Loading samples:  90%|######### | 1309/1454 [00:03<00:00, 422.00it/s]
Loading samples:  90%|######### | 1310/1454 [00:03<00:00, 421.60it/s]
Loading samples:  90%|######### | 1311/1454 [00:03<00:00, 421.89it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 421.47it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 421.72it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 422.01it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 422.31it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 421.90it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 421.49it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 421.79it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 422.05it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 421.62it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 421.91it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 422.19it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 422.49it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 422.08it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 421.68it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 421.97it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 421.55it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 421.83it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 422.12it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 421.64it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 421.93it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 421.48it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 421.76it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 422.05it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 421.61it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 421.90it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 422.20it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 421.80it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 422.05it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 421.66it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 421.85it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 422.13it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 422.41it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 421.94it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 422.22it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 421.81it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 422.10it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 421.70it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 421.97it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 422.20it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 422.50it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 422.09it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 422.36it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 421.92it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 422.20it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 421.79it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 422.06it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 422.35it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 422.63it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 422.23it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 421.81it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 422.09it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 422.38it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 421.99it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 422.27it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 422.55it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 422.84it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 421.76it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 422.02it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 422.30it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 422.59it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 422.18it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 422.45it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 422.74it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 422.31it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 422.56it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 422.14it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 422.42it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 422.71it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 422.32it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 422.60it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 422.89it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 422.51it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 422.79it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 422.37it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 422.64it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 422.24it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 422.43it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 422.03it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 422.31it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 422.59it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 422.16it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 422.43it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 422.03it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 422.30it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 421.84it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 422.11it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 421.71it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 421.98it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 422.26it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 421.80it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 422.08it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 422.36it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 421.98it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 422.22it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 421.84it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 422.11it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 422.39it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 422.02it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 422.30it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 422.58it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 422.19it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 422.47it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 422.08it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 422.28it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 422.55it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 422.16it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 422.43it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 422.69it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 422.30it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 422.57it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 422.13it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 422.40it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 422.03it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 422.31it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 422.59it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 422.87it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 422.50it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 422.12it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 422.37it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 422.64it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 422.25it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 421.86it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 422.13it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 422.31it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 422.59it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 422.20it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 422.46it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 422.09it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 422.36it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 421.97it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 422.24it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 422.50it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 422.77it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 422.39it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 422.66it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 422.26it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 421.88it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 421.49it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 421.76it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 422.03it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 422.31it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 422.58it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 422.85it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 415.69it/s]

Sort by yaw:   0%|          | 0/128 [00:00<?, ?it/s]
Sort by yaw: 100%|##########| 128/128 [00:00<00:00, 2353.19it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 8                     ==
==               num_gpu: 1                     ==
==       masked_training: True                  ==
==           uniform_yaw: True                  ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 20                    ==
==           random_flip: False                 ==
==            batch_size: 8                     ==
==            resolution: 416                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae-ud               ==
==               ae_dims: 288                   ==
==                e_dims: 168                   ==
==                d_dims: 120                   ==
==           d_mask_dims: 22                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 1.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 20. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[15:46:13][#000001][26.52s][3.4314][3.7935]
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  12%|#2        | 1/8 [00:00<00:03,  2.15it/s]
Saving:  25%|##5       | 2/8 [00:03<00:07,  1.24s/it]
Saving:  38%|###7      | 3/8 [00:06<00:08,  1.76s/it]
Saving:  50%|#####     | 4/8 [00:07<00:06,  1.51s/it]
Saving:  62%|######2   | 5/8 [00:07<00:03,  1.13s/it]
Saving:  75%|#######5  | 6/8 [00:07<00:01,  1.15it/s]
Saving:  88%|########7 | 7/8 [00:15<00:02,  2.74s/it]
Saving: 100%|##########| 8/8 [00:15<00:00,  2.04s/it]
                                                     
[15:46:35][#000002][5670ms][4.4727][4.4828]
[15:46:41][#000003][5680ms][4.6789][4.3709]
[15:46:46][#000004][5659ms][4.5494][4.2407]
[15:46:52][#000005][5672ms][3.4103][3.6593]
[15:46:58][#000006][5573ms][3.7253][3.5222]
[15:47:03][#000007][5642ms][2.9659][2.9877]
[15:47:09][#000008][5544ms][2.5710][2.6828]
[15:47:14][#000009][5556ms][2.1072][2.2330]
[15:47:20][#000010][5700ms][1.9261][2.3443]
[15:47:26][#000011][5643ms][1.8114][2.1216]
[15:47:31][#000012][5669ms][1.7615][2.0903]
[15:47:37][#000013][5596ms][1.6878][2.1688]
[15:47:43][#000014][5666ms][1.8447][2.2220]
[15:47:48][#000015][5673ms][1.7660][2.0623]
[15:47:57][#000016][8904ms][1.8713][2.2409]
[15:48:03][#000017][5641ms][1.6224][2.0184]
[15:48:08][#000018][5595ms][1.7144][2.0505]
[15:48:14][#000019][5503ms][1.8430][2.0139]
[15:48:19][#000020][5512ms][1.5943][2.0568]

Reached target iteration.
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  12%|#2        | 1/8 [00:00<00:02,  3.09it/s]
Saving:  25%|##5       | 2/8 [00:03<00:06,  1.11s/it]
Saving:  38%|###7      | 3/8 [00:06<00:08,  1.72s/it]
Saving:  50%|#####     | 4/8 [00:07<00:05,  1.44s/it]
Saving:  62%|######2   | 5/8 [00:07<00:03,  1.04s/it]
Saving:  75%|#######5  | 6/8 [00:07<00:01,  1.30it/s]
Saving:  88%|########7 | 7/8 [00:14<00:02,  2.62s/it]
Saving: 100%|##########| 8/8 [00:14<00:00,  1.90s/it]
                                                     
Done.
