Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:14,  3.67s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:10,  3.42s/it]
Initializing models:  60%|######    | 3/5 [00:09<00:06,  3.29s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.49s/it]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 437.97it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 438.28it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 437.83it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 437.36it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 437.66it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 437.97it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 438.28it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 437.81it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 438.12it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 438.42it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 437.17it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 437.44it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 437.73it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 438.03it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 437.58it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 437.89it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 438.20it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 438.51it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 437.30it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 437.60it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 437.17it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 437.47it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 437.78it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 438.10it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 437.64it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 437.94it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 437.46it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 437.74it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 437.27it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 437.55it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 437.84it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 438.13it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 436.91it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 437.20it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 437.49it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 437.04it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 437.35it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 437.66it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 437.97it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 437.51it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 437.05it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 437.34it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 436.90it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 437.20it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 437.49it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 437.80it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 437.35it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 437.64it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 437.20it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 437.48it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 437.79it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 437.36it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 437.66it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 437.97it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 437.54it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 437.83it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 437.39it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 436.95it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 437.24it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 437.52it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 437.06it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 437.34it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 437.62it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 437.91it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 437.46it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 437.04it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 437.34it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 436.83it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 437.11it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 437.39it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 437.68it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 437.23it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 437.51it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 437.07it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 436.63it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 436.92it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 437.21it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 437.46it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 437.75it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 437.26it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 436.80it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 436.36it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 436.64it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 436.93it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 437.22it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 437.51it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 437.08it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 437.36it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 436.91it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 436.26it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 436.54it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 436.80it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 437.09it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 437.39it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 436.97it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 437.25it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 436.83it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 437.12it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 436.71it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 437.00it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 437.29it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 437.59it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 437.16it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 436.74it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 437.03it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 437.32it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 436.88it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 437.16it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 437.44it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 437.72it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 437.97it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 437.53it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 437.09it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 436.66it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 436.95it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 437.24it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 437.54it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 437.83it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 437.42it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 437.69it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 437.27it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 437.55it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 437.06it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 437.34it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 437.62it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 437.19it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 437.47it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 437.75it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 437.34it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 437.60it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 437.17it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 437.45it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 437.73it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 437.31it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 436.88it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 437.15it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 437.43it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 437.00it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 437.27it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 437.55it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 437.82it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 437.39it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 437.67it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 437.23it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 437.48it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 437.05it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 437.31it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 437.59it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 437.87it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 437.47it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 437.04it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 437.31it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 436.91it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 437.18it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 437.46it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 437.04it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 425.85it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 12                    ==
==               num_gpu: 2                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 24                    ==
==            resolution: 256                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[12:17:33][#000001][11.27s][2.5000][2.5000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:01,  3.43it/s]
Saving:  40%|####      | 2/5 [00:00<00:01,  2.92it/s]
Saving:  60%|######    | 3/5 [00:01<00:00,  2.63it/s]
Saving:  80%|########  | 4/5 [00:01<00:00,  2.18it/s]
Saving: 100%|##########| 5/5 [00:02<00:00,  1.51it/s]
                                                     
[12:17:38][#000002][1119ms][2.4975][2.4974]
[12:17:39][#000003][1107ms][2.4863][2.4858]
[12:17:40][#000004][1094ms][2.4715][2.4698]
[12:17:41][#000005][1082ms][2.4435][2.4373]
[12:17:43][#000006][1086ms][2.3370][2.3293]
[12:17:44][#000007][1107ms][1.7994][1.7926]
[12:17:45][#000008][1086ms][0.3732][0.3495]
[12:17:46][#000009][1113ms][0.0278][0.0252]
[12:17:47][#000010][1089ms][0.0210][0.0188]
[12:17:48][#000011][1087ms][0.0164][0.0145]
[12:17:49][#000012][1091ms][0.0130][0.0114]
[12:17:50][#000013][1071ms][0.0105][0.0091]
[12:17:51][#000014][1066ms][0.0086][0.0073]
[12:17:52][#000015][1090ms][0.0071][0.0060]
[12:17:55][#000016][2256ms][0.0049][0.0041]
[12:17:56][#000017][1093ms][0.0041][0.0034]
[12:17:58][#000018][1985ms][0.0035][0.0029]
[12:17:59][#000019][1092ms][0.0030][0.0024]
[12:18:00][#000020][1090ms][0.0026][0.0021]
[12:18:01][#000021][1054ms][0.0022][0.0018]
[12:18:02][#000022][1072ms][0.0019][0.0016]
[12:18:03][#000023][1065ms][0.0017][0.0014]
[12:18:04][#000024][1097ms][0.0015][0.0012]
[12:18:05][#000025][1077ms][0.0013][0.0010]
[12:18:06][#000026][1094ms][0.0012][0.0009]
[12:18:07][#000027][1049ms][0.0010][0.0008]
[12:18:08][#000028][1054ms][0.0009][0.0007]
[12:18:10][#000029][1105ms][0.0008][0.0006]
[12:18:11][#000030][1110ms][0.0007][0.0006]
[12:18:12][#000031][1091ms][0.0007][0.0005]
[12:18:14][#000032][2255ms][0.0005][0.0004]
[12:18:15][#000033][1083ms][0.0005][0.0004]
[12:18:16][#000034][1109ms][0.0004][0.0003]
[12:18:17][#000035][1101ms][0.0004][0.0003]
[12:18:18][#000036][1097ms][0.0004][0.0003]
[12:18:20][#000037][1094ms][0.0003][0.0003]
[12:18:21][#000038][1038ms][0.0003][0.0002]
[12:18:22][#000039][1094ms][0.0003][0.0002]
[12:18:23][#000040][1078ms][0.0003][0.0002]
[12:18:24][#000041][1098ms][0.0002][0.0002]
[12:18:25][#000042][1086ms][0.0002][0.0002]
[12:18:26][#000043][1090ms][0.0002][0.0002]
[12:18:27][#000044][1100ms][0.0002][0.0001]
[12:18:28][#000045][1103ms][0.0002][0.0001]
[12:18:29][#000046][1116ms][0.0002][0.0001]
[12:18:30][#000047][1091ms][0.0001][0.0001]
[12:18:33][#000048][2236ms][0.0001][0.0001]
[12:18:34][#000049][1096ms][0.0001][0.0001]
[12:18:35][#000050][1093ms][0.0001][0.0001]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  7.16it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  5.98it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  4.70it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  2.35it/s]
                                                     
Done.
