Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:23,  3.35s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:18,  3.15s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:14,  2.96s/it]
Initializing models:  50%|#####     | 4/8 [00:15<00:16,  4.24s/it]
Loading samples:  89%|########9 | 1295/1454 [00:02<00:00, 467.32it/s]
Loading samples:  89%|########9 | 1296/1454 [00:02<00:00, 467.60it/s]
Loading samples:  89%|########9 | 1297/1454 [00:02<00:00, 467.04it/s]
Loading samples:  89%|########9 | 1298/1454 [00:02<00:00, 467.36it/s]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 467.69it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 467.15it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 467.49it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 466.96it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 467.29it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 467.62it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 467.06it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 467.39it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 467.72it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 468.06it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 467.53it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 466.99it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 467.30it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 467.62it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 467.08it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 467.41it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 467.74it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 468.08it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 467.55it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 466.99it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 467.30it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 467.61it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 467.08it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 467.41it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 467.75it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 468.09it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 467.57it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 467.03it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 467.35it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 466.82it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 467.15it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 467.48it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 467.81it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 468.13it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 467.60it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 467.06it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 467.37it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 466.83it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 467.15it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 467.47it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 467.79it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 467.27it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 467.56it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 467.05it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 467.36it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 467.69it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 468.00it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 467.46it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 467.78it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 468.11it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 467.58it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 467.07it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 467.38it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 467.70it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 468.01it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 467.47it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 467.79it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 468.11it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 467.59it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 467.90it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 467.39it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 467.69it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 468.00it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 467.48it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 467.80it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 468.11it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 468.43it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 467.90it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 468.21it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 467.67it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 467.17it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 467.49it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 467.81it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 467.31it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 467.62it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 467.94it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 468.26it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 467.74it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 467.10it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 467.40it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 466.88it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 467.17it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 467.47it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 467.77it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 468.08it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 467.54it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 467.03it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 467.35it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 466.85it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 467.16it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 467.48it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 467.79it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 468.09it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 467.59it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 467.89it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 467.39it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 466.88it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 467.18it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 467.49it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 467.80it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 468.11it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 467.58it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 467.90it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 467.40it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 466.90it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 467.20it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 467.51it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 467.83it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 468.13it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 467.63it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 467.92it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 468.22it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 467.71it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 467.21it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 467.52it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 467.83it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 468.12it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 467.57it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 467.86it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 468.15it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 467.65it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 467.95it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 468.25it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 467.71it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 468.00it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 467.50it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 467.81it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 468.11it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 467.60it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 467.90it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 468.20it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 468.50it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 467.98it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 468.28it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 467.76it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 468.03it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 467.52it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 467.80it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 468.09it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 468.39it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 467.87it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 468.15it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 467.66it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 467.95it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 468.24it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 468.54it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 468.03it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 468.33it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 467.83it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 468.12it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 467.64it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 467.94it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 468.22it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 468.52it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 468.02it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 468.31it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 459.34it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 1                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 32                    ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.1                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[12:01:55][#000001][5926ms][2.5000][2.5000]
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  12%|#2        | 1/8 [00:00<00:01,  5.77it/s]
Saving:  25%|##5       | 2/8 [00:00<00:01,  5.76it/s]
Saving:  38%|###7      | 3/8 [00:00<00:00,  5.76it/s]
Saving:  50%|#####     | 4/8 [00:00<00:00,  4.02it/s]
Saving:  62%|######2   | 5/8 [00:01<00:00,  4.63it/s]
Saving:  75%|#######5  | 6/8 [00:01<00:00,  5.37it/s]
Saving:  88%|########7 | 7/8 [00:01<00:00,  2.97it/s]
Saving: 100%|##########| 8/8 [00:02<00:00,  3.51it/s]
                                                     
[12:01:58][#000002][1337ms][2.4982][2.4982]
[12:01:59][#000003][0999ms][2.4874][2.4873]
[12:02:00][#000004][1008ms][2.4681][2.4692]
[12:02:01][#000005][1003ms][2.3917][2.3991]
[12:02:02][#000006][1021ms][2.0364][2.0687]
[12:02:03][#000007][1017ms][0.9224][0.9824]
[12:02:04][#000008][1007ms][0.1143][0.1249]
[12:02:05][#000009][0999ms][0.0619][0.0673]
[12:02:06][#000010][1001ms][0.0410][0.0444]
[12:02:07][#000011][1001ms][0.0291][0.0315]
[12:02:08][#000012][1013ms][0.0216][0.0233]
[12:02:09][#000013][1016ms][0.0164][0.0177]
[12:02:10][#000014][1014ms][0.0128][0.0137]
[12:02:11][#000015][1007ms][0.0102][0.0109]
[12:02:13][#000016][1701ms][0.0068][0.0072]
[12:02:14][#000017][1013ms][0.0056][0.0059]
[12:02:15][#000018][1003ms][0.0047][0.0050]
[12:02:16][#000019][1009ms][0.0040][0.0042]
[12:02:17][#000020][1005ms][0.0035][0.0036]
[12:02:18][#000021][1013ms][0.0030][0.0031]
[12:02:19][#000022][1005ms][0.0026][0.0027]
[12:02:20][#000023][1006ms][0.0023][0.0023]
[12:02:21][#000024][1016ms][0.0020][0.0021]
[12:02:22][#000025][1008ms][0.0018][0.0018]
[12:02:23][#000026][1006ms][0.0016][0.0016]
[12:02:24][#000027][1014ms][0.0014][0.0014]
[12:02:25][#000028][1009ms][0.0013][0.0013]
[12:02:26][#000029][0998ms][0.0011][0.0011]
[12:02:27][#000030][1010ms][0.0010][0.0010]
[12:02:28][#000031][1019ms][0.0009][0.0009]
[12:02:30][#000032][1709ms][0.0008][0.0008]
[12:02:31][#000033][1007ms][0.0007][0.0007]
[12:02:32][#000034][1013ms][0.0006][0.0006]
[12:02:33][#000035][1017ms][0.0006][0.0006]
[12:02:34][#000036][1013ms][0.0005][0.0005]
[12:02:35][#000037][1000ms][0.0005][0.0005]
[12:02:36][#000038][1014ms][0.0004][0.0004]
[12:02:37][#000039][1003ms][0.0004][0.0004]
[12:02:38][#000040][1003ms][0.0004][0.0004]
[12:02:39][#000041][1006ms][0.0003][0.0003]
[12:02:40][#000042][1014ms][0.0003][0.0003]
[12:02:41][#000043][1010ms][0.0003][0.0003]
[12:02:42][#000044][1009ms][0.0003][0.0003]
[12:02:43][#000045][1006ms][0.0002][0.0002]
[12:02:44][#000046][1014ms][0.0002][0.0002]
[12:02:45][#000047][1013ms][0.0002][0.0002]
[12:02:47][#000048][1704ms][0.0002][0.0002]
[12:02:48][#000049][1008ms][0.0002][0.0002]
[12:02:49][#000050][1000ms][0.0002][0.0001]

Reached target iteration.
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  25%|##5       | 2/8 [00:00<00:00, 15.36it/s]
Saving:  50%|#####     | 4/8 [00:00<00:00,  8.98it/s]
Saving:  88%|########7 | 7/8 [00:01<00:00,  7.40it/s]
                                                     
Done.
