Running trainer.


Model first run.
float32
float16

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:25,  3.58s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:20,  3.38s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.26s/it]
Initializing models:  50%|#####     | 4/8 [00:17<00:19,  4.83s/it]
Initializing models:  62%|######2   | 5/8 [00:22<00:13,  4.60s/it]
Initializing models:  75%|#######5  | 6/8 [00:25<00:08,  4.28s/it]
Loading samples:  89%|########8 | 1287/1454 [00:03<00:00, 342.42it/s]
Loading samples:  89%|########8 | 1288/1454 [00:03<00:00, 342.65it/s]
Loading samples:  89%|########8 | 1289/1454 [00:03<00:00, 342.89it/s]
Loading samples:  89%|########8 | 1290/1454 [00:03<00:00, 342.19it/s]
Loading samples:  89%|########8 | 1291/1454 [00:03<00:00, 341.94it/s]
Loading samples:  89%|########8 | 1292/1454 [00:03<00:00, 342.18it/s]
Loading samples:  89%|########8 | 1293/1454 [00:03<00:00, 341.96it/s]
Loading samples:  89%|########8 | 1294/1454 [00:03<00:00, 342.21it/s]
Loading samples:  89%|########9 | 1295/1454 [00:03<00:00, 342.46it/s]
Loading samples:  89%|########9 | 1296/1454 [00:03<00:00, 342.71it/s]
Loading samples:  89%|########9 | 1297/1454 [00:03<00:00, 342.48it/s]
Loading samples:  89%|########9 | 1298/1454 [00:03<00:00, 342.72it/s]
Loading samples:  89%|########9 | 1299/1454 [00:03<00:00, 342.50it/s]
Loading samples:  89%|########9 | 1300/1454 [00:03<00:00, 342.13it/s]
Loading samples:  89%|########9 | 1301/1454 [00:03<00:00, 341.89it/s]
Loading samples:  90%|########9 | 1302/1454 [00:03<00:00, 342.13it/s]
Loading samples:  90%|########9 | 1303/1454 [00:03<00:00, 342.38it/s]
Loading samples:  90%|########9 | 1304/1454 [00:03<00:00, 342.62it/s]
Loading samples:  90%|########9 | 1305/1454 [00:03<00:00, 342.40it/s]
Loading samples:  90%|########9 | 1306/1454 [00:03<00:00, 342.63it/s]
Loading samples:  90%|########9 | 1307/1454 [00:03<00:00, 342.40it/s]
Loading samples:  90%|########9 | 1308/1454 [00:03<00:00, 341.71it/s]
Loading samples:  90%|######### | 1309/1454 [00:03<00:00, 341.94it/s]
Loading samples:  90%|######### | 1310/1454 [00:03<00:00, 342.19it/s]
Loading samples:  90%|######### | 1311/1454 [00:03<00:00, 342.44it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 342.69it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 342.35it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 341.76it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 342.00it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 341.77it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 342.01it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 342.26it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 342.51it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 342.29it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 342.05it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 341.82it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 342.05it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 341.83it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 342.07it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 342.32it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 342.56it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 342.34it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 342.58it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 341.89it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 341.67it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 341.91it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 342.15it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 342.39it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 342.64it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 342.40it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 342.63it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 341.95it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 342.18it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 341.96it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 342.20it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 342.44it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 342.22it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 342.45it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 342.23it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 342.47it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 342.24it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 342.00it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 342.21it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 342.45it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 342.68it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 342.44it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 342.66it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 341.94it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 342.16it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 341.94it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 342.16it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 342.40it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 342.17it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 342.09it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 341.79it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 341.91it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 341.68it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 341.90it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 341.68it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 341.91it/s]
Loading samples:  94%|#########4| 1367/1454 [00:04<00:00, 341.70it/s]
Loading samples:  94%|#########4| 1368/1454 [00:04<00:00, 341.93it/s]
Loading samples:  94%|#########4| 1369/1454 [00:04<00:00, 341.28it/s]
Loading samples:  94%|#########4| 1370/1454 [00:04<00:00, 341.01it/s]
Loading samples:  94%|#########4| 1371/1454 [00:04<00:00, 339.18it/s]
Loading samples:  94%|#########4| 1372/1454 [00:04<00:00, 338.89it/s]
Loading samples:  94%|#########4| 1373/1454 [00:04<00:00, 339.09it/s]
Loading samples:  94%|#########4| 1374/1454 [00:04<00:00, 339.32it/s]
Loading samples:  95%|#########4| 1375/1454 [00:04<00:00, 339.11it/s]
Loading samples:  95%|#########4| 1376/1454 [00:04<00:00, 338.79it/s]
Loading samples:  95%|#########4| 1377/1454 [00:04<00:00, 339.01it/s]
Loading samples:  95%|#########4| 1378/1454 [00:04<00:00, 338.76it/s]
Loading samples:  95%|#########4| 1379/1454 [00:04<00:00, 338.55it/s]
Loading samples:  95%|#########4| 1380/1454 [00:04<00:00, 338.76it/s]
Loading samples:  95%|#########4| 1381/1454 [00:04<00:00, 338.99it/s]
Loading samples:  95%|#########5| 1382/1454 [00:04<00:00, 338.75it/s]
Loading samples:  95%|#########5| 1383/1454 [00:04<00:00, 338.97it/s]
Loading samples:  95%|#########5| 1384/1454 [00:04<00:00, 338.07it/s]
Loading samples:  95%|#########5| 1385/1454 [00:04<00:00, 338.30it/s]
Loading samples:  95%|#########5| 1386/1454 [00:04<00:00, 338.52it/s]
Loading samples:  95%|#########5| 1387/1454 [00:04<00:00, 338.75it/s]
Loading samples:  95%|#########5| 1388/1454 [00:04<00:00, 338.45it/s]
Loading samples:  96%|#########5| 1389/1454 [00:04<00:00, 338.23it/s]
Loading samples:  96%|#########5| 1390/1454 [00:04<00:00, 338.45it/s]
Loading samples:  96%|#########5| 1391/1454 [00:04<00:00, 338.23it/s]
Loading samples:  96%|#########5| 1392/1454 [00:04<00:00, 338.46it/s]
Loading samples:  96%|#########5| 1393/1454 [00:04<00:00, 338.25it/s]
Loading samples:  96%|#########5| 1394/1454 [00:04<00:00, 338.47it/s]
Loading samples:  96%|#########5| 1395/1454 [00:04<00:00, 338.70it/s]
Loading samples:  96%|#########6| 1396/1454 [00:04<00:00, 338.92it/s]
Loading samples:  96%|#########6| 1397/1454 [00:04<00:00, 338.61it/s]
Loading samples:  96%|#########6| 1398/1454 [00:04<00:00, 338.83it/s]
Loading samples:  96%|#########6| 1399/1454 [00:04<00:00, 338.62it/s]
Loading samples:  96%|#########6| 1400/1454 [00:04<00:00, 338.84it/s]
Loading samples:  96%|#########6| 1401/1454 [00:04<00:00, 338.13it/s]
Loading samples:  96%|#########6| 1402/1454 [00:04<00:00, 338.32it/s]
Loading samples:  96%|#########6| 1403/1454 [00:04<00:00, 338.54it/s]
Loading samples:  97%|#########6| 1404/1454 [00:04<00:00, 338.77it/s]
Loading samples:  97%|#########6| 1405/1454 [00:04<00:00, 338.42it/s]
Loading samples:  97%|#########6| 1406/1454 [00:04<00:00, 338.65it/s]
Loading samples:  97%|#########6| 1407/1454 [00:04<00:00, 338.87it/s]
Loading samples:  97%|#########6| 1408/1454 [00:04<00:00, 338.66it/s]
Loading samples:  97%|#########6| 1409/1454 [00:04<00:00, 338.87it/s]
Loading samples:  97%|#########6| 1410/1454 [00:04<00:00, 338.65it/s]
Loading samples:  97%|#########7| 1411/1454 [00:04<00:00, 338.86it/s]
Loading samples:  97%|#########7| 1412/1454 [00:04<00:00, 338.66it/s]
Loading samples:  97%|#########7| 1413/1454 [00:04<00:00, 338.87it/s]
Loading samples:  97%|#########7| 1414/1454 [00:04<00:00, 338.67it/s]
Loading samples:  97%|#########7| 1415/1454 [00:04<00:00, 338.89it/s]
Loading samples:  97%|#########7| 1416/1454 [00:04<00:00, 339.12it/s]
Loading samples:  97%|#########7| 1417/1454 [00:04<00:00, 338.92it/s]
Loading samples:  98%|#########7| 1418/1454 [00:04<00:00, 339.14it/s]
Loading samples:  98%|#########7| 1419/1454 [00:04<00:00, 339.36it/s]
Loading samples:  98%|#########7| 1420/1454 [00:04<00:00, 339.00it/s]
Loading samples:  98%|#########7| 1421/1454 [00:04<00:00, 339.22it/s]
Loading samples:  98%|#########7| 1422/1454 [00:04<00:00, 338.90it/s]
Loading samples:  98%|#########7| 1423/1454 [00:04<00:00, 339.12it/s]
Loading samples:  98%|#########7| 1424/1454 [00:04<00:00, 339.34it/s]
Loading samples:  98%|#########8| 1425/1454 [00:04<00:00, 339.14it/s]
Loading samples:  98%|#########8| 1426/1454 [00:04<00:00, 338.92it/s]
Loading samples:  98%|#########8| 1427/1454 [00:04<00:00, 339.13it/s]
Loading samples:  98%|#########8| 1428/1454 [00:04<00:00, 338.73it/s]
Loading samples:  98%|#########8| 1429/1454 [00:04<00:00, 338.95it/s]
Loading samples:  98%|#########8| 1430/1454 [00:04<00:00, 339.17it/s]
Loading samples:  98%|#########8| 1431/1454 [00:04<00:00, 339.39it/s]
Loading samples:  98%|#########8| 1432/1454 [00:04<00:00, 338.72it/s]
Loading samples:  99%|#########8| 1433/1454 [00:04<00:00, 338.94it/s]
Loading samples:  99%|#########8| 1434/1454 [00:04<00:00, 339.16it/s]
Loading samples:  99%|#########8| 1435/1454 [00:04<00:00, 338.86it/s]
Loading samples:  99%|#########8| 1436/1454 [00:04<00:00, 339.07it/s]
Loading samples:  99%|#########8| 1437/1454 [00:04<00:00, 339.29it/s]
Loading samples:  99%|#########8| 1438/1454 [00:04<00:00, 339.10it/s]
Loading samples:  99%|#########8| 1439/1454 [00:04<00:00, 339.30it/s]
Loading samples:  99%|#########9| 1440/1454 [00:04<00:00, 339.52it/s]
Loading samples:  99%|#########9| 1441/1454 [00:04<00:00, 339.31it/s]
Loading samples:  99%|#########9| 1442/1454 [00:04<00:00, 339.52it/s]
Loading samples:  99%|#########9| 1443/1454 [00:04<00:00, 339.21it/s]
Loading samples:  99%|#########9| 1444/1454 [00:04<00:00, 339.43it/s]
Loading samples:  99%|#########9| 1445/1454 [00:04<00:00, 339.24it/s]
Loading samples:  99%|#########9| 1446/1454 [00:04<00:00, 339.46it/s]
Loading samples: 100%|#########9| 1447/1454 [00:04<00:00, 339.26it/s]
Loading samples: 100%|#########9| 1448/1454 [00:04<00:00, 339.47it/s]
Loading samples: 100%|#########9| 1449/1454 [00:04<00:00, 339.69it/s]
Loading samples: 100%|#########9| 1450/1454 [00:04<00:00, 339.49it/s]
Loading samples: 100%|#########9| 1451/1454 [00:04<00:00, 339.70it/s]
Loading samples: 100%|#########9| 1452/1454 [00:04<00:00, 339.50it/s]
Loading samples: 100%|#########9| 1453/1454 [00:04<00:00, 339.30it/s]
Loading samples: 100%|##########| 1454/1454 [00:04<00:00, 339.51it/s]
Loading samples: 100%|##########| 1454/1454 [00:04<00:00, 334.44it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==               num_gpu: 2                     ==
==             precision: float16               ==
==            bs_per_gpu: 96                    ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 10                    ==
==           random_flip: False                 ==
==            batch_size: 192                   ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.1                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Quadro RTX 8000       ==
==                  VRAM: 47.46GB               ==
==          Device index: 1                     ==
==                  Name: TITAN RTX             ==
==                  VRAM: 23.65GB               ==
==                                              ==
==================================================
Starting. Target iteration: 10. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[23:24:02][#000001][18.66s][3.6113][3.9766]
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  12%|#2        | 1/8 [00:00<00:02,  3.06it/s]
Saving:  25%|##5       | 2/8 [00:00<00:02,  2.98it/s]
Saving:  38%|###7      | 3/8 [00:00<00:01,  3.04it/s]
Saving:  50%|#####     | 4/8 [00:01<00:01,  2.71it/s]
Saving:  62%|######2   | 5/8 [00:01<00:01,  2.81it/s]
Saving:  75%|#######5  | 6/8 [00:02<00:00,  2.92it/s]
Saving:  88%|########7 | 7/8 [00:02<00:00,  2.43it/s]
Saving: 100%|##########| 8/8 [00:03<00:00,  2.56it/s]
                                                     
[23:24:12][#000002][4104ms][3.5781][3.9434]
[23:24:16][#000003][4369ms][3.2617][3.5078]
[23:24:20][#000004][4080ms][3.2578][3.4609]
[23:24:24][#000005][4032ms][3.0078][3.2285]
[23:24:29][#000006][4354ms][2.4785][2.6914]
[23:24:33][#000007][4308ms][2.3027][2.5469]
[23:24:38][#000008][4363ms][2.1699][2.4395]
[23:24:42][#000009][4286ms][2.0449][2.3340]
[23:24:46][#000010][4276ms][1.9512][2.2500]

Reached target iteration.
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  50%|#####     | 4/8 [00:00<00:00, 16.19it/s]
Saving:  88%|########7 | 7/8 [00:00<00:00, 13.95it/s]
                                                     
Done.
