Running trainer.


Model first run.
float32
float16

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:22,  3.16s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:18,  3.01s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:14,  2.91s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:17,  4.38s/it]
Initializing models:  62%|######2   | 5/8 [00:20<00:12,  4.21s/it]
Initializing models:  75%|#######5  | 6/8 [00:23<00:07,  3.90s/it]
Loading samples:  88%|########8 | 1284/1454 [00:03<00:00, 346.57it/s]
Loading samples:  88%|########8 | 1285/1454 [00:03<00:00, 346.34it/s]
Loading samples:  88%|########8 | 1286/1454 [00:03<00:00, 346.59it/s]
Loading samples:  89%|########8 | 1287/1454 [00:03<00:00, 346.83it/s]
Loading samples:  89%|########8 | 1288/1454 [00:03<00:00, 346.59it/s]
Loading samples:  89%|########8 | 1289/1454 [00:03<00:00, 346.35it/s]
Loading samples:  89%|########8 | 1290/1454 [00:03<00:00, 346.09it/s]
Loading samples:  89%|########8 | 1291/1454 [00:03<00:00, 346.34it/s]
Loading samples:  89%|########8 | 1292/1454 [00:03<00:00, 346.10it/s]
Loading samples:  89%|########8 | 1293/1454 [00:03<00:00, 346.35it/s]
Loading samples:  89%|########8 | 1294/1454 [00:03<00:00, 346.60it/s]
Loading samples:  89%|########9 | 1295/1454 [00:03<00:00, 346.85it/s]
Loading samples:  89%|########9 | 1296/1454 [00:03<00:00, 347.11it/s]
Loading samples:  89%|########9 | 1297/1454 [00:03<00:00, 346.87it/s]
Loading samples:  89%|########9 | 1298/1454 [00:03<00:00, 346.54it/s]
Loading samples:  89%|########9 | 1299/1454 [00:03<00:00, 346.77it/s]
Loading samples:  89%|########9 | 1300/1454 [00:03<00:00, 346.25it/s]
Loading samples:  89%|########9 | 1301/1454 [00:03<00:00, 346.47it/s]
Loading samples:  90%|########9 | 1302/1454 [00:03<00:00, 346.71it/s]
Loading samples:  90%|########9 | 1303/1454 [00:03<00:00, 346.96it/s]
Loading samples:  90%|########9 | 1304/1454 [00:03<00:00, 346.71it/s]
Loading samples:  90%|########9 | 1305/1454 [00:03<00:00, 346.94it/s]
Loading samples:  90%|########9 | 1306/1454 [00:03<00:00, 346.66it/s]
Loading samples:  90%|########9 | 1307/1454 [00:03<00:00, 346.07it/s]
Loading samples:  90%|########9 | 1308/1454 [00:03<00:00, 346.31it/s]
Loading samples:  90%|######### | 1309/1454 [00:03<00:00, 346.55it/s]
Loading samples:  90%|######### | 1310/1454 [00:03<00:00, 346.80it/s]
Loading samples:  90%|######### | 1311/1454 [00:03<00:00, 346.55it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 346.79it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 346.56it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 346.80it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 346.36it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 346.60it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 346.84it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 346.42it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 346.65it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 346.90it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 346.66it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 346.38it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 346.62it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 346.86it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 347.10it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 346.39it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 346.15it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 346.38it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 346.62it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 346.30it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 346.04it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 346.28it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 346.51it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 346.76it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 346.52it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 346.76it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 346.40it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 346.63it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 346.40it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 346.64it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 346.89it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 347.13it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 346.91it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 346.68it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 346.92it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 347.17it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 346.29it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 346.53it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 346.78it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 347.02it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 347.27it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 347.51it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 346.67it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 346.91it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 346.68it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 346.46it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 346.69it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 346.93it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 347.17it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 347.41it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 347.14it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 346.90it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 347.13it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 346.44it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 346.68it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 346.92it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 347.16it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 347.41it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 347.17it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 346.92it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 347.15it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 346.76it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 346.98it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 346.75it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 346.99it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 347.23it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 347.47it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 346.75it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 346.96it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 347.19it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 346.94it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 346.48it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 346.71it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 346.94it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 347.17it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 346.95it/s]
Loading samples:  95%|#########5| 1387/1454 [00:04<00:00, 346.71it/s]
Loading samples:  95%|#########5| 1388/1454 [00:04<00:00, 346.94it/s]
Loading samples:  96%|#########5| 1389/1454 [00:04<00:00, 346.71it/s]
Loading samples:  96%|#########5| 1390/1454 [00:04<00:00, 346.02it/s]
Loading samples:  96%|#########5| 1391/1454 [00:04<00:00, 346.25it/s]
Loading samples:  96%|#########5| 1392/1454 [00:04<00:00, 346.48it/s]
Loading samples:  96%|#########5| 1393/1454 [00:04<00:00, 346.71it/s]
Loading samples:  96%|#########5| 1394/1454 [00:04<00:00, 346.94it/s]
Loading samples:  96%|#########5| 1395/1454 [00:04<00:00, 346.71it/s]
Loading samples:  96%|#########6| 1396/1454 [00:04<00:00, 346.93it/s]
Loading samples:  96%|#########6| 1397/1454 [00:04<00:00, 346.72it/s]
Loading samples:  96%|#########6| 1398/1454 [00:04<00:00, 346.48it/s]
Loading samples:  96%|#########6| 1399/1454 [00:04<00:00, 346.26it/s]
Loading samples:  96%|#########6| 1400/1454 [00:04<00:00, 346.47it/s]
Loading samples:  96%|#########6| 1401/1454 [00:04<00:00, 346.71it/s]
Loading samples:  96%|#########6| 1402/1454 [00:04<00:00, 346.94it/s]
Loading samples:  96%|#########6| 1403/1454 [00:04<00:00, 346.71it/s]
Loading samples:  97%|#########6| 1404/1454 [00:04<00:00, 346.94it/s]
Loading samples:  97%|#########6| 1405/1454 [00:04<00:00, 347.17it/s]
Loading samples:  97%|#########6| 1406/1454 [00:04<00:00, 346.93it/s]
Loading samples:  97%|#########6| 1407/1454 [00:04<00:00, 346.42it/s]
Loading samples:  97%|#########6| 1408/1454 [00:04<00:00, 346.65it/s]
Loading samples:  97%|#########6| 1409/1454 [00:04<00:00, 346.88it/s]
Loading samples:  97%|#########6| 1410/1454 [00:04<00:00, 347.11it/s]
Loading samples:  97%|#########7| 1411/1454 [00:04<00:00, 346.89it/s]
Loading samples:  97%|#########7| 1412/1454 [00:04<00:00, 347.11it/s]
Loading samples:  97%|#########7| 1413/1454 [00:04<00:00, 347.34it/s]
Loading samples:  97%|#########7| 1414/1454 [00:04<00:00, 347.11it/s]
Loading samples:  97%|#########7| 1415/1454 [00:04<00:00, 346.41it/s]
Loading samples:  97%|#########7| 1416/1454 [00:04<00:00, 346.63it/s]
Loading samples:  97%|#########7| 1417/1454 [00:04<00:00, 346.86it/s]
Loading samples:  98%|#########7| 1418/1454 [00:04<00:00, 347.09it/s]
Loading samples:  98%|#########7| 1419/1454 [00:04<00:00, 347.33it/s]
Loading samples:  98%|#########7| 1420/1454 [00:04<00:00, 347.56it/s]
Loading samples:  98%|#########7| 1421/1454 [00:04<00:00, 347.78it/s]
Loading samples:  98%|#########7| 1422/1454 [00:04<00:00, 347.53it/s]
Loading samples:  98%|#########7| 1423/1454 [00:04<00:00, 346.69it/s]
Loading samples:  98%|#########7| 1424/1454 [00:04<00:00, 346.90it/s]
Loading samples:  98%|#########8| 1425/1454 [00:04<00:00, 347.13it/s]
Loading samples:  98%|#########8| 1426/1454 [00:04<00:00, 346.92it/s]
Loading samples:  98%|#########8| 1427/1454 [00:04<00:00, 347.14it/s]
Loading samples:  98%|#########8| 1428/1454 [00:04<00:00, 347.37it/s]
Loading samples:  98%|#########8| 1429/1454 [00:04<00:00, 347.61it/s]
Loading samples:  98%|#########8| 1430/1454 [00:04<00:00, 347.84it/s]
Loading samples:  98%|#########8| 1431/1454 [00:04<00:00, 347.17it/s]
Loading samples:  98%|#########8| 1432/1454 [00:04<00:00, 346.93it/s]
Loading samples:  99%|#########8| 1433/1454 [00:04<00:00, 347.14it/s]
Loading samples:  99%|#########8| 1434/1454 [00:04<00:00, 347.37it/s]
Loading samples:  99%|#########8| 1435/1454 [00:04<00:00, 347.15it/s]
Loading samples:  99%|#########8| 1436/1454 [00:04<00:00, 347.38it/s]
Loading samples:  99%|#########8| 1437/1454 [00:04<00:00, 347.58it/s]
Loading samples:  99%|#########8| 1438/1454 [00:04<00:00, 346.95it/s]
Loading samples:  99%|#########8| 1439/1454 [00:04<00:00, 347.18it/s]
Loading samples:  99%|#########9| 1440/1454 [00:04<00:00, 347.40it/s]
Loading samples:  99%|#########9| 1441/1454 [00:04<00:00, 347.19it/s]
Loading samples:  99%|#########9| 1442/1454 [00:04<00:00, 347.40it/s]
Loading samples:  99%|#########9| 1443/1454 [00:04<00:00, 347.18it/s]
Loading samples:  99%|#########9| 1444/1454 [00:04<00:00, 347.39it/s]
Loading samples:  99%|#########9| 1445/1454 [00:04<00:00, 347.62it/s]
Loading samples:  99%|#########9| 1446/1454 [00:04<00:00, 346.89it/s]
Loading samples: 100%|#########9| 1447/1454 [00:04<00:00, 347.10it/s]
Loading samples: 100%|#########9| 1448/1454 [00:04<00:00, 347.33it/s]
Loading samples: 100%|#########9| 1449/1454 [00:04<00:00, 347.11it/s]
Loading samples: 100%|#########9| 1450/1454 [00:04<00:00, 347.33it/s]
Loading samples: 100%|#########9| 1451/1454 [00:04<00:00, 347.12it/s]
Loading samples: 100%|#########9| 1452/1454 [00:04<00:00, 347.34it/s]
Loading samples: 100%|#########9| 1453/1454 [00:04<00:00, 347.14it/s]
Loading samples: 100%|##########| 1454/1454 [00:04<00:00, 347.35it/s]
Loading samples: 100%|##########| 1454/1454 [00:04<00:00, 341.33it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==               num_gpu: 1                     ==
==             precision: float16               ==
==            bs_per_gpu: 96                    ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 10                    ==
==           random_flip: False                 ==
==            batch_size: 96                    ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.1                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Quadro RTX 8000       ==
==                  VRAM: 47.46GB               ==
==                                              ==
==================================================
Starting. Target iteration: 10. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[23:20:13][#000001][12.38s][3.6230][3.9707]
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  12%|#2        | 1/8 [00:00<00:01,  5.71it/s]
Saving:  25%|##5       | 2/8 [00:00<00:01,  5.46it/s]
Saving:  38%|###7      | 3/8 [00:00<00:00,  5.38it/s]
Saving:  50%|#####     | 4/8 [00:00<00:00,  4.16it/s]
Saving:  62%|######2   | 5/8 [00:01<00:00,  4.51it/s]
Saving:  75%|#######5  | 6/8 [00:01<00:00,  4.82it/s]
Saving:  88%|########7 | 7/8 [00:01<00:00,  3.46it/s]
Saving: 100%|##########| 8/8 [00:01<00:00,  3.77it/s]
                                                     
[23:20:19][#000002][2922ms][3.5635][3.9131]
[23:20:22][#000003][3103ms][3.0684][3.2988]
[23:20:26][#000004][3164ms][3.0078][3.1855]
[23:20:29][#000005][2982ms][3.0332][3.2461]
[23:20:32][#000006][3179ms][2.4375][2.6523]
[23:20:35][#000007][2899ms][2.3027][2.5547]
[23:20:38][#000008][3072ms][2.1621][2.4395]
[23:20:41][#000009][3014ms][2.0625][2.3145]
[23:20:44][#000010][3054ms][1.9707][2.3418]

Reached target iteration.
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  50%|#####     | 4/8 [00:00<00:00, 15.24it/s]
Saving:  88%|########7 | 7/8 [00:00<00:00, 12.83it/s]
                                                     
Done.
