Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:25,  3.61s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:20,  3.39s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.23s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:18,  4.51s/it]
Loading samples:  89%|########9 | 1296/1454 [00:02<00:00, 442.43it/s]
Loading samples:  89%|########9 | 1297/1454 [00:02<00:00, 441.96it/s]
Loading samples:  89%|########9 | 1298/1454 [00:02<00:00, 442.28it/s]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 442.60it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 442.14it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 442.46it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 441.99it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 441.53it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 441.82it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 441.36it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 441.66it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 441.97it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 442.28it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 441.79it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 442.09it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 441.65it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 441.95it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 441.49it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 441.79it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 442.10it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 441.62it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 441.91it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 442.22it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 442.52it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 442.03it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 441.55it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 441.86it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 442.17it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 440.93it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 441.23it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 441.54it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 441.85it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 442.14it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 441.68it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 441.98it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 442.28it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 441.07it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 441.37it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 441.67it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 441.98it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 441.52it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 441.82it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 442.13it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 442.44it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 441.19it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 441.48it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 441.78it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 442.09it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 441.60it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 441.89it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 440.67it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 440.95it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 441.24it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 441.53it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 441.82it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 442.10it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 442.39it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 441.89it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 440.62it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 440.91it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 441.21it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 441.52it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 441.82it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 442.12it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 440.85it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 441.14it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 440.69it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 440.99it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 441.29it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 441.60it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 441.17it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 441.47it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 440.26it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 440.54it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 440.83it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 441.12it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 440.66it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 440.94it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 441.23it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 440.79it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 440.34it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 440.63it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 440.90it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 441.19it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 440.76it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 441.05it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 441.36it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 440.18it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 440.46it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 440.00it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 440.27it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 440.56it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 440.09it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 440.37it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 440.65it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 440.94it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 440.51it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 440.03it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 440.32it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 440.61it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 440.19it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 440.48it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 440.77it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 440.34it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 439.90it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 440.19it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 440.48it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 440.77it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 440.34it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 440.62it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 440.91it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 440.47it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 440.75it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 440.31it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 440.59it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 440.87it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 441.16it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 441.44it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 440.99it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 441.27it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 440.84it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 441.13it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 440.71it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 441.00it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 441.29it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 441.58it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 441.16it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 441.45it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 441.04it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 441.33it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 440.90it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 441.18it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 441.45it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 441.72it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 442.01it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 441.55it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 441.83it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 441.40it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 441.67it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 441.24it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 441.52it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 441.80it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 441.38it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 441.67it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 441.95it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 441.54it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 441.82it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 441.40it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 441.67it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 441.96it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 441.54it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 441.82it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 442.10it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 441.67it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 441.22it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 441.43it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 441.70it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 441.97it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 441.56it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 433.01it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 12                    ==
==               num_gpu: 1                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 12                    ==
==            resolution: 256                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.1                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[12:04:19][#000001][13.85s][3.3272][3.7571]
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  12%|#2        | 1/8 [00:00<00:00,  7.41it/s]
Saving:  25%|##5       | 2/8 [00:00<00:01,  5.08it/s]
Saving:  38%|###7      | 3/8 [00:00<00:01,  4.10it/s]
Saving:  50%|#####     | 4/8 [00:01<00:01,  3.41it/s]
Saving:  62%|######2   | 5/8 [00:01<00:00,  3.39it/s]
Saving:  75%|#######5  | 6/8 [00:01<00:00,  4.19it/s]
Saving:  88%|########7 | 7/8 [00:02<00:00,  2.19it/s]
Saving: 100%|##########| 8/8 [00:02<00:00,  2.33it/s]
                                                     
[12:04:25][#000002][2321ms][3.3039][3.7134]
[12:04:28][#000003][2388ms][3.1482][3.2429]
[12:04:30][#000004][2359ms][2.5522][2.8966]
[12:04:32][#000005][2377ms][2.8605][2.8972]
[12:04:35][#000006][2290ms][1.9936][2.3082]
[12:04:37][#000007][2332ms][1.8917][2.2942]
[12:04:39][#000008][2288ms][1.7370][2.0222]
[12:04:42][#000009][2347ms][1.7221][2.1230]
[12:04:44][#000010][2312ms][1.7798][2.0882]
[12:04:46][#000011][2296ms][1.7672][2.0716]
[12:04:48][#000012][2291ms][1.7018][1.9923]
[12:04:51][#000013][2367ms][1.5993][2.0764]
[12:04:53][#000014][2283ms][1.3805][1.7631]
[12:04:55][#000015][2278ms][1.8029][1.7166]
[12:04:59][#000016][3569ms][1.2508][1.7877]
[12:05:01][#000017][2333ms][1.1390][1.6375]
[12:05:04][#000018][2282ms][1.1773][1.6708]
[12:05:06][#000019][2280ms][1.2853][1.7208]
[12:05:08][#000020][2246ms][1.1108][1.5686]
[12:05:10][#000021][2313ms][1.0539][1.5258]
[12:05:13][#000022][2320ms][1.1479][1.7007]
[12:05:15][#000023][2286ms][1.0217][1.6046]
[12:05:17][#000024][2274ms][1.0852][1.5243]
[12:05:20][#000025][2260ms][1.1379][1.6837]
[12:05:22][#000026][2256ms][1.2509][1.6347]
[12:05:24][#000027][2312ms][1.1388][1.5722]
[12:05:26][#000028][2299ms][1.0608][1.5704]
[12:05:29][#000029][2279ms][0.9892][1.5317]
[12:05:31][#000030][2317ms][1.0658][1.5328]
[12:05:33][#000031][2249ms][0.9539][1.5831]
[12:05:37][#000032][3674ms][1.3352][1.8256]
[12:05:39][#000033][2303ms][1.0677][1.4365]
[12:05:42][#000034][2292ms][1.0052][1.4403]
[12:05:44][#000035][2282ms][1.0949][1.5808]
[12:05:46][#000036][2273ms][1.0635][1.5050]
[12:05:48][#000037][2292ms][0.9360][1.4531]
[12:05:51][#000038][2255ms][0.9054][1.4280]
[12:05:53][#000039][2310ms][0.8858][1.3588]
[12:05:55][#000040][2279ms][0.8324][1.3819]
[12:05:58][#000041][2288ms][0.8744][1.3323]
[12:06:00][#000042][2274ms][1.0334][1.4635]
[12:06:02][#000043][2301ms][1.0653][1.4250]
[12:06:04][#000044][2262ms][0.8793][1.3794]
[12:06:07][#000045][2309ms][0.8199][1.3521]
[12:06:09][#000046][2273ms][0.8183][1.3383]
[12:06:11][#000047][2263ms][0.8323][1.3179]
[12:06:15][#000048][3563ms][0.9988][1.5829]
[12:06:17][#000049][2305ms][0.7905][1.3554]
[12:06:19][#000050][2283ms][1.0424][1.2823]

Reached target iteration.
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  25%|##5       | 2/8 [00:00<00:00,  6.89it/s]
Saving:  38%|###7      | 3/8 [00:00<00:00,  5.87it/s]
Saving:  50%|#####     | 4/8 [00:00<00:00,  4.86it/s]
Saving:  62%|######2   | 5/8 [00:01<00:00,  4.78it/s]
Saving:  88%|########7 | 7/8 [00:01<00:00,  3.80it/s]
Saving: 100%|##########| 8/8 [00:02<00:00,  3.86it/s]
                                                     
Done.
