Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:21,  5.29s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:14,  4.94s/it]
Initializing models:  60%|######    | 3/5 [00:13<00:09,  4.73s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:06,  6.02s/it]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 477.51it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 477.84it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 478.17it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 476.67it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 476.99it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 476.40it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 476.71it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 477.03it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 477.34it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 477.67it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 477.97it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 477.37it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 477.69it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 476.18it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 476.49it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 476.81it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 477.15it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 477.48it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 476.87it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 477.19it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 477.50it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 476.90it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 477.22it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 477.54it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 476.95it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 477.27it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 476.69it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 477.02it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 477.33it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 476.73it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 477.05it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 477.36it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 476.79it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 477.11it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 477.42it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 476.86it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 477.18it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 476.59it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 476.88it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 477.20it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 476.61it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 476.92it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 477.24it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 476.65it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 476.96it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 477.28it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 476.72it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 477.03it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 476.48it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 476.80it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 477.12it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 476.56it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 476.86it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 477.15it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 476.59it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 476.88it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 476.33it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 476.65it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 476.97it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 476.41it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 476.71it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 477.03it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 476.46it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 476.77it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 477.08it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 476.52it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 476.83it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 477.16it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 477.47it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 476.90it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 475.38it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 475.61it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 475.91it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 476.20it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 476.51it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 476.82it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 477.14it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 477.43it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 475.06it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 475.37it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 475.68it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 475.97it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 476.28it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 475.74it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 476.05it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 476.36it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 475.82it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 475.28it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 475.60it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 475.92it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 476.24it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 475.65it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 475.91it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 475.35it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 475.64it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 475.94it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 475.37it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 475.65it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 475.95it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 476.25it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 474.80it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 475.09it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 475.39it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 475.70it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 476.01it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 475.46it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 475.75it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 476.05it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 475.47it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 475.75it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 475.20it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 475.49it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 475.78it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 475.23it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 475.51it/s]
Loading samples:  97%|#########7| 1415/1454 [00:02<00:00, 474.94it/s]
Loading samples:  97%|#########7| 1416/1454 [00:02<00:00, 475.22it/s]
Loading samples:  97%|#########7| 1417/1454 [00:02<00:00, 475.49it/s]
Loading samples:  98%|#########7| 1418/1454 [00:02<00:00, 475.77it/s]
Loading samples:  98%|#########7| 1419/1454 [00:02<00:00, 475.24it/s]
Loading samples:  98%|#########7| 1420/1454 [00:02<00:00, 474.69it/s]
Loading samples:  98%|#########7| 1421/1454 [00:02<00:00, 475.00it/s]
Loading samples:  98%|#########7| 1422/1454 [00:02<00:00, 475.31it/s]
Loading samples:  98%|#########7| 1423/1454 [00:02<00:00, 474.76it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 474.17it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 474.45it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 474.72it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 475.01it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 474.45it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 474.74it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 474.19it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 474.47it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 473.92it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 474.20it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 474.50it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 474.80it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 474.25it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 474.54it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 473.98it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 474.25it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 473.71it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 473.99it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 474.27it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 474.56it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 474.01it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 474.29it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 473.74it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 473.99it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 473.46it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 473.74it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 474.03it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 473.49it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 472.95it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 473.22it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 473.51it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 464.24it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 8                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 256                   ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.1                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[01:13:44][#000001][28.37s][2.5000][2.5000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:02,  1.57it/s]
Saving:  40%|####      | 2/5 [00:01<00:01,  1.59it/s]
Saving:  60%|######    | 3/5 [00:02<00:01,  1.49it/s]
Saving:  80%|########  | 4/5 [00:02<00:00,  1.41it/s]
Saving: 100%|##########| 5/5 [00:03<00:00,  1.23it/s]
                                                     
[01:13:51][#000002][2161ms][2.4979][2.4979]
[01:13:52][#000003][1365ms][2.4866][2.4864]
[01:13:53][#000004][1140ms][2.4709][2.4699]
[01:13:54][#000005][1145ms][2.4286][2.4241]
[01:13:56][#000006][1145ms][2.2679][2.2481]
[01:13:57][#000007][1396ms][1.6578][1.5816]
[01:13:58][#000008][1171ms][0.4580][0.3842]
[01:13:59][#000009][1143ms][0.0867][0.0733]
[01:14:00][#000010][1159ms][0.0558][0.0471]
[01:14:02][#000011][1157ms][0.0394][0.0331]
[01:14:03][#000012][1152ms][0.0290][0.0243]
[01:14:04][#000013][1147ms][0.0220][0.0183]
[01:14:05][#000014][1133ms][0.0170][0.0141]
[01:14:06][#000015][1147ms][0.0134][0.0111]
[01:14:09][#000016][2408ms][0.0087][0.0072]
[01:14:10][#000017][1136ms][0.0072][0.0059]
[01:14:11][#000018][1137ms][0.0060][0.0049]
[01:14:12][#000019][1141ms][0.0051][0.0042]
[01:14:13][#000020][1138ms][0.0043][0.0035]
[01:14:14][#000021][1177ms][0.0037][0.0030]
[01:14:15][#000022][1141ms][0.0032][0.0026]
[01:14:17][#000023][1138ms][0.0028][0.0023]
[01:14:18][#000024][1118ms][0.0024][0.0020]
[01:14:19][#000025][1147ms][0.0021][0.0018]
[01:14:20][#000026][1116ms][0.0019][0.0016]
[01:14:21][#000027][1150ms][0.0017][0.0014]
[01:14:22][#000028][1151ms][0.0015][0.0013]
[01:14:23][#000029][1133ms][0.0014][0.0011]
[01:14:24][#000030][1118ms][0.0012][0.0010]
[01:14:26][#000031][1149ms][0.0011][0.0009]
[01:14:28][#000032][2418ms][0.0009][0.0008]
[01:14:29][#000033][1142ms][0.0008][0.0007]
[01:14:30][#000034][1140ms][0.0007][0.0006]
[01:14:31][#000035][1119ms][0.0007][0.0006]
[01:14:33][#000036][1125ms][0.0006][0.0005]
[01:14:34][#000037][1143ms][0.0006][0.0005]
[01:14:35][#000038][1141ms][0.0005][0.0005]
[01:14:36][#000039][1134ms][0.0005][0.0004]
[01:14:37][#000040][1148ms][0.0004][0.0004]
[01:14:38][#000041][1140ms][0.0004][0.0004]
[01:14:39][#000042][1143ms][0.0004][0.0003]
[01:14:41][#000043][1118ms][0.0003][0.0003]
[01:14:42][#000044][1173ms][0.0003][0.0003]
[01:14:43][#000045][1137ms][0.0003][0.0003]
[01:14:44][#000046][1145ms][0.0003][0.0002]
[01:14:45][#000047][1141ms][0.0002][0.0002]
[01:14:48][#000048][2459ms][0.0002][0.0002]
[01:14:49][#000049][1147ms][0.0002][0.0002]
[01:14:50][#000050][1140ms][0.0002][0.0002]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00, 17.25it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  9.99it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  4.54it/s]
                                                     
Done.
