Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.25s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.14s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.04s/it]
Initializing models:  80%|########  | 4/5 [00:15<00:04,  4.22s/it]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 434.08it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 434.38it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 433.91it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 434.21it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 434.51it/s]
Loading samples:  90%|########9 | 1304/1454 [00:03<00:00, 434.05it/s]
Loading samples:  90%|########9 | 1305/1454 [00:03<00:00, 434.35it/s]
Loading samples:  90%|########9 | 1306/1454 [00:03<00:00, 433.90it/s]
Loading samples:  90%|########9 | 1307/1454 [00:03<00:00, 434.21it/s]
Loading samples:  90%|########9 | 1308/1454 [00:03<00:00, 433.78it/s]
Loading samples:  90%|######### | 1309/1454 [00:03<00:00, 434.10it/s]
Loading samples:  90%|######### | 1310/1454 [00:03<00:00, 434.42it/s]
Loading samples:  90%|######### | 1311/1454 [00:03<00:00, 434.74it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 434.28it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 434.58it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 434.87it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 434.41it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 433.97it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 434.28it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 434.59it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 434.91it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 434.46it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 434.77it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 435.08it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 434.61it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 434.16it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 434.47it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 434.78it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 434.35it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 434.65it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 434.96it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 435.26it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 434.08it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 434.38it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 434.68it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 434.98it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 434.52it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 434.81it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 435.10it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 435.38it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 434.19it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 434.48it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 434.77it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 434.31it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 434.60it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 434.90it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 435.17it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 435.47it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 434.28it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 434.56it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 434.10it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 434.40it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 434.69it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 434.98it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 434.56it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 434.85it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 434.41it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 434.70it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 434.25it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 434.56it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 434.86it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 435.17it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 434.75it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 434.31it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 434.60it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 434.90it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 435.19it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 434.77it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 435.05it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 435.26it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 434.81it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 435.08it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 434.63it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 434.92it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 435.22it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 434.77it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 434.34it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 434.60it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 434.82it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 435.11it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 434.64it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 434.92it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 435.21it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 434.78it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 434.37it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 434.67it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 434.96it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 435.25it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 434.83it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 435.12it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 435.40it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 435.69it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 434.54it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 434.82it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 435.11it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 435.40it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 435.66it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 435.23it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 435.51it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 435.80it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 435.37it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 434.95it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 435.23it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 435.50it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 435.78it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 435.35it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 435.63it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 435.21it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 435.48it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 435.05it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 435.33it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 435.62it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 435.90it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 436.18it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 435.77it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 435.34it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 435.61it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 435.18it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 435.46it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 435.74it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 435.32it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 435.60it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 435.87it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 435.44it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 435.70it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 435.18it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 435.44it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 435.71it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 435.95it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 436.23it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 435.78it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 435.36it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 435.64it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 435.21it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 434.80it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 435.07it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 435.34it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 434.93it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 435.21it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 435.49it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 435.77it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 435.36it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 434.94it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 435.21it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 434.79it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 434.36it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 434.63it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 434.21it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 434.48it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 434.76it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 435.04it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 435.31it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 434.92it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 433.83it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 434.10it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 434.38it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 425.76it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 12                    ==
==               num_gpu: 1                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 12                    ==
==            resolution: 256                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[11:55:33][#000001][8540ms][3.3647][3.7293]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:00,  7.37it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  5.22it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  4.39it/s]
Saving:  80%|########  | 4/5 [00:01<00:00,  3.47it/s]
Saving: 100%|##########| 5/5 [00:02<00:00,  2.01it/s]
                                                     
[11:55:37][#000002][1076ms][3.3295][3.7163]
[11:55:38][#000003][1062ms][3.1288][3.2246]
[11:55:39][#000004][1077ms][2.6807][3.1538]
[11:55:40][#000005][1061ms][2.8998][2.7528]
[11:55:41][#000006][1100ms][2.0709][2.3190]
[11:55:42][#000007][1048ms][1.8944][2.1380]
[11:55:43][#000008][1039ms][1.8929][2.1582]
[11:55:44][#000009][1077ms][1.8487][2.1822]
[11:55:45][#000010][1046ms][1.7533][2.2242]
[11:55:46][#000011][1036ms][1.7512][2.1627]
[11:55:47][#000012][1065ms][1.7308][2.1075]
[11:55:48][#000013][1059ms][1.6175][1.9694]
[11:55:49][#000014][1070ms][1.6682][2.0317]
[11:55:50][#000015][1023ms][1.6964][2.0367]
[11:55:52][#000016][2071ms][1.3747][1.8195]
[11:55:53][#000017][1079ms][1.1991][1.7590]
[11:55:54][#000018][1048ms][1.2500][1.6435]
[11:55:56][#000019][1043ms][1.1308][1.6644]
[11:55:57][#000020][1096ms][1.1485][1.5427]
[11:55:58][#000021][1043ms][1.1704][1.6478]
[11:55:59][#000022][1041ms][1.2406][1.7259]
[11:56:00][#000023][1061ms][1.1546][1.5084]
[11:56:01][#000024][1039ms][1.0874][1.5475]
[11:56:02][#000025][1062ms][0.9775][1.6319]
[11:56:03][#000026][1053ms][1.1124][1.3943]
[11:56:04][#000027][1047ms][1.0078][1.4913]
[11:56:05][#000028][1068ms][1.0382][1.5443]
[11:56:06][#000029][1082ms][1.0833][1.4671]
[11:56:07][#000030][1047ms][1.3145][1.6299]
[11:56:08][#000031][1020ms][1.1023][1.6374]
[11:56:10][#000032][2053ms][1.1669][2.0246]
[11:56:11][#000033][1097ms][1.0044][1.4424]
[11:56:12][#000034][1067ms][0.9382][1.4695]
[11:56:13][#000035][1050ms][0.9844][1.4514]
[11:56:15][#000036][1067ms][0.9267][1.3947]
[11:56:16][#000037][1064ms][0.9245][1.3059]
[11:56:17][#000038][1038ms][0.9661][1.4356]
[11:56:18][#000039][1030ms][0.9840][1.5715]
[11:56:19][#000040][1084ms][1.0540][1.4211]
[11:56:20][#000041][1074ms][1.0149][1.4486]
[11:56:21][#000042][1072ms][0.9096][1.4244]
[11:56:22][#000043][1041ms][0.9574][1.4786]
[11:56:23][#000044][1034ms][1.0338][1.3351]
[11:56:24][#000045][1054ms][0.9158][1.2276]
[11:56:25][#000046][1069ms][0.9449][1.4196]
[11:56:26][#000047][1034ms][0.9293][1.3123]
[11:56:28][#000048][2061ms][1.0331][1.7484]
[11:56:29][#000049][1065ms][0.8720][1.3925]
[11:56:30][#000050][1048ms][0.9099][1.3471]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00,  6.55it/s]
Saving:  60%|######    | 3/5 [00:00<00:00,  5.22it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  3.93it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  2.32it/s]
                                                     
Done.
