Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:04<00:16,  4.05s/it]
Initializing models:  40%|####      | 2/5 [00:07<00:11,  3.85s/it]
Initializing models:  60%|######    | 3/5 [00:10<00:07,  3.63s/it]
Initializing models:  80%|########  | 4/5 [00:18<00:04,  4.85s/it]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 473.30it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 471.81it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 472.13it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 472.46it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 472.78it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 473.12it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 473.45it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 472.87it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 473.18it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 472.58it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 472.00it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 472.29it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 472.62it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 472.04it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 472.35it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 472.68it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 473.00it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 473.33it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 472.73it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 472.16it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 472.47it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 471.90it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 472.22it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 472.54it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 472.86it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 472.26it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 472.56it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 472.00it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 472.30it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 471.74it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 472.02it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 472.33it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 472.65it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 472.97it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 472.33it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 471.79it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 472.10it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 471.55it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 471.87it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 472.19it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 472.50it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 472.83it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 472.27it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 471.70it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 472.00it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 471.45it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 471.76it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 472.08it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 472.40it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 472.72it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 472.16it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 471.60it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 471.92it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 472.23it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 471.60it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 471.90it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 472.21it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 472.53it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 471.96it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 472.27it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 471.71it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 472.01it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 472.32it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 471.76it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 472.07it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 472.38it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 472.70it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 472.15it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 472.46it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 471.89it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 472.19it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 472.50it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 472.81it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 472.25it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 472.56it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 472.87it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 472.31it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 472.59it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 472.91it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 473.22it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 472.66it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 472.97it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 473.28it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 472.74it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 472.19it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 472.49it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 472.80it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 472.26it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 472.55it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 472.85it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 473.16it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 472.61it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 472.03it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 472.33it/s]
Loading samples:  96%|#########5| 1393/1454 [00:02<00:00, 472.63it/s]
Loading samples:  96%|#########5| 1394/1454 [00:02<00:00, 472.94it/s]
Loading samples:  96%|#########5| 1395/1454 [00:02<00:00, 473.25it/s]
Loading samples:  96%|#########6| 1396/1454 [00:02<00:00, 472.64it/s]
Loading samples:  96%|#########6| 1397/1454 [00:02<00:00, 472.93it/s]
Loading samples:  96%|#########6| 1398/1454 [00:02<00:00, 473.23it/s]
Loading samples:  96%|#########6| 1399/1454 [00:02<00:00, 471.85it/s]
Loading samples:  96%|#########6| 1400/1454 [00:02<00:00, 472.15it/s]
Loading samples:  96%|#########6| 1401/1454 [00:02<00:00, 472.46it/s]
Loading samples:  96%|#########6| 1402/1454 [00:02<00:00, 472.77it/s]
Loading samples:  96%|#########6| 1403/1454 [00:02<00:00, 473.07it/s]
Loading samples:  97%|#########6| 1404/1454 [00:02<00:00, 472.52it/s]
Loading samples:  97%|#########6| 1405/1454 [00:02<00:00, 472.82it/s]
Loading samples:  97%|#########6| 1406/1454 [00:02<00:00, 473.12it/s]
Loading samples:  97%|#########6| 1407/1454 [00:02<00:00, 471.77it/s]
Loading samples:  97%|#########6| 1408/1454 [00:02<00:00, 472.06it/s]
Loading samples:  97%|#########6| 1409/1454 [00:02<00:00, 472.37it/s]
Loading samples:  97%|#########6| 1410/1454 [00:02<00:00, 472.66it/s]
Loading samples:  97%|#########7| 1411/1454 [00:02<00:00, 472.97it/s]
Loading samples:  97%|#########7| 1412/1454 [00:02<00:00, 472.42it/s]
Loading samples:  97%|#########7| 1413/1454 [00:02<00:00, 472.72it/s]
Loading samples:  97%|#########7| 1414/1454 [00:02<00:00, 473.02it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 471.63it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 471.92it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 472.22it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 472.53it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 472.84it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 473.15it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 472.61it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 472.90it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 471.52it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 471.79it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 472.09it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 472.15it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 472.44it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 472.74it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 473.05it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 472.46it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 471.11it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 471.41it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 471.70it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 472.01it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 472.32it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 472.62it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 472.93it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 473.24it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 471.09it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 471.37it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 471.67it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 471.96it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 472.25it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 472.55it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 472.85it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 472.27it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 470.92it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 471.21it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 471.49it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 471.79it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 472.09it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 472.40it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 472.70it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 472.19it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 463.14it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 4                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 128                   ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.1                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[00:57:33][#000001][16.31s][2.5075][2.5000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:01,  2.65it/s]
Saving:  40%|####      | 2/5 [00:00<00:01,  2.72it/s]
Saving:  60%|######    | 3/5 [00:01<00:00,  2.88it/s]
Saving:  80%|########  | 4/5 [00:01<00:00,  2.45it/s]
Saving: 100%|##########| 5/5 [00:02<00:00,  1.96it/s]
                                                     
[00:57:37][#000002][0901ms][2.5049][2.4973]
[00:57:37][#000003][0911ms][2.4936][2.4855]
[00:57:38][#000004][0910ms][2.4781][2.4679]
[00:57:39][#000005][0921ms][2.4280][2.4079]
[00:57:40][#000006][0934ms][2.1956][2.1192]
[00:57:41][#000007][0928ms][1.3155][1.0859]
[00:57:42][#000008][0937ms][0.2048][0.1320]
[00:57:43][#000009][0908ms][0.0806][0.0547]
[00:57:44][#000010][0917ms][0.0506][0.0344]
[00:57:45][#000011][0935ms][0.0351][0.0237]
[00:57:46][#000012][0925ms][0.0256][0.0172]
[00:57:47][#000013][0930ms][0.0193][0.0129]
[00:57:48][#000014][0913ms][0.0149][0.0099]
[00:57:49][#000015][0955ms][0.0117][0.0078]
[00:57:50][#000016][1876ms][0.0076][0.0051]
[00:57:51][#000017][0903ms][0.0063][0.0042]
[00:57:52][#000018][0898ms][0.0052][0.0035]
[00:57:53][#000019][0910ms][0.0044][0.0030]
[00:57:54][#000020][0909ms][0.0037][0.0026]
[00:57:55][#000021][0939ms][0.0032][0.0022]
[00:57:56][#000022][0917ms][0.0028][0.0019]
[00:57:57][#000023][0916ms][0.0024][0.0017]
[00:57:58][#000024][0920ms][0.0021][0.0015]
[00:57:59][#000025][0908ms][0.0019][0.0013]
[00:58:00][#000026][0911ms][0.0016][0.0012]
[00:58:01][#000027][0910ms][0.0014][0.0011]
[00:58:01][#000028][0916ms][0.0013][0.0009]
[00:58:02][#000029][0931ms][0.0012][0.0009]
[00:58:03][#000030][0924ms][0.0010][0.0008]
[00:58:04][#000031][0917ms][0.0009][0.0007]
[00:58:06][#000032][1885ms][0.0008][0.0006]
[00:58:07][#000033][0917ms][0.0007][0.0005]
[00:58:08][#000034][0914ms][0.0006][0.0005]
[00:58:09][#000035][0947ms][0.0006][0.0004]
[00:58:10][#000036][0918ms][0.0005][0.0004]
[00:58:11][#000037][0910ms][0.0005][0.0004]
[00:58:12][#000038][0915ms][0.0004][0.0003]
[00:58:13][#000039][0911ms][0.0004][0.0003]
[00:58:13][#000040][0919ms][0.0004][0.0003]
[00:58:14][#000041][0919ms][0.0003][0.0003]
[00:58:15][#000042][0913ms][0.0003][0.0002]
[00:58:16][#000043][0912ms][0.0003][0.0002]
[00:58:17][#000044][0934ms][0.0002][0.0002]
[00:58:18][#000045][0918ms][0.0002][0.0002]
[00:58:19][#000046][0912ms][0.0002][0.0002]
[00:58:20][#000047][0905ms][0.0002][0.0002]
[00:58:22][#000048][1865ms][0.0002][0.0001]
[00:58:23][#000049][0921ms][0.0001][0.0001]
[00:58:24][#000050][0911ms][0.0001][0.0001]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  60%|######    | 3/5 [00:00<00:00, 20.51it/s]
Saving:  80%|########  | 4/5 [00:00<00:00,  7.81it/s]
Saving: 100%|##########| 5/5 [00:00<00:00,  4.23it/s]
                                                     
Done.
