Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:31,  7.85s/it]
Initializing models:  40%|####      | 2/5 [00:14<00:22,  7.43s/it]
Initializing models:  60%|######    | 3/5 [00:20<00:14,  7.04s/it]
Initializing models:  80%|########  | 4/5 [00:32<00:08,  8.41s/it]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 464.21it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 464.53it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 464.84it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 464.28it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 464.57it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 464.89it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 464.32it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 463.75it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 464.05it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 464.37it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 464.69it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 465.01it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 464.48it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 464.80it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 464.22it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 463.66it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 463.97it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 464.29it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 464.60it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 464.91it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 464.35it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 464.65it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 464.95it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 464.38it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 463.80it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 464.10it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 464.42it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 463.87it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 464.17it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 464.48it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 463.93it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 464.23it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 463.67it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 463.98it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 464.29it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 463.73it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 464.03it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 464.33it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 463.79it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 464.07it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 464.38it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 463.83it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 463.31it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 463.61it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 463.09it/s]
Loading samples:  93%|#########2| 1346/1454 [00:02<00:00, 463.39it/s]
Loading samples:  93%|#########2| 1347/1454 [00:02<00:00, 463.69it/s]
Loading samples:  93%|#########2| 1348/1454 [00:02<00:00, 464.01it/s]
Loading samples:  93%|#########2| 1349/1454 [00:02<00:00, 464.32it/s]
Loading samples:  93%|#########2| 1350/1454 [00:02<00:00, 463.75it/s]
Loading samples:  93%|#########2| 1351/1454 [00:02<00:00, 463.21it/s]
Loading samples:  93%|#########2| 1352/1454 [00:02<00:00, 463.51it/s]
Loading samples:  93%|#########3| 1353/1454 [00:02<00:00, 463.80it/s]
Loading samples:  93%|#########3| 1354/1454 [00:02<00:00, 463.26it/s]
Loading samples:  93%|#########3| 1355/1454 [00:02<00:00, 463.56it/s]
Loading samples:  93%|#########3| 1356/1454 [00:02<00:00, 463.87it/s]
Loading samples:  93%|#########3| 1357/1454 [00:02<00:00, 464.18it/s]
Loading samples:  93%|#########3| 1358/1454 [00:02<00:00, 463.63it/s]
Loading samples:  93%|#########3| 1359/1454 [00:02<00:00, 463.93it/s]
Loading samples:  94%|#########3| 1360/1454 [00:02<00:00, 463.40it/s]
Loading samples:  94%|#########3| 1361/1454 [00:02<00:00, 462.87it/s]
Loading samples:  94%|#########3| 1362/1454 [00:02<00:00, 463.17it/s]
Loading samples:  94%|#########3| 1363/1454 [00:02<00:00, 463.48it/s]
Loading samples:  94%|#########3| 1364/1454 [00:02<00:00, 463.77it/s]
Loading samples:  94%|#########3| 1365/1454 [00:02<00:00, 464.08it/s]
Loading samples:  94%|#########3| 1366/1454 [00:02<00:00, 463.54it/s]
Loading samples:  94%|#########4| 1367/1454 [00:02<00:00, 463.83it/s]
Loading samples:  94%|#########4| 1368/1454 [00:02<00:00, 464.14it/s]
Loading samples:  94%|#########4| 1369/1454 [00:02<00:00, 462.78it/s]
Loading samples:  94%|#########4| 1370/1454 [00:02<00:00, 463.06it/s]
Loading samples:  94%|#########4| 1371/1454 [00:02<00:00, 463.36it/s]
Loading samples:  94%|#########4| 1372/1454 [00:02<00:00, 463.67it/s]
Loading samples:  94%|#########4| 1373/1454 [00:02<00:00, 463.96it/s]
Loading samples:  94%|#########4| 1374/1454 [00:02<00:00, 464.27it/s]
Loading samples:  95%|#########4| 1375/1454 [00:02<00:00, 463.70it/s]
Loading samples:  95%|#########4| 1376/1454 [00:02<00:00, 463.99it/s]
Loading samples:  95%|#########4| 1377/1454 [00:02<00:00, 462.66it/s]
Loading samples:  95%|#########4| 1378/1454 [00:02<00:00, 462.96it/s]
Loading samples:  95%|#########4| 1379/1454 [00:02<00:00, 463.26it/s]
Loading samples:  95%|#########4| 1380/1454 [00:02<00:00, 463.57it/s]
Loading samples:  95%|#########4| 1381/1454 [00:02<00:00, 463.88it/s]
Loading samples:  95%|#########5| 1382/1454 [00:02<00:00, 464.19it/s]
Loading samples:  95%|#########5| 1383/1454 [00:02<00:00, 464.50it/s]
Loading samples:  95%|#########5| 1384/1454 [00:02<00:00, 463.93it/s]
Loading samples:  95%|#########5| 1385/1454 [00:02<00:00, 463.41it/s]
Loading samples:  95%|#########5| 1386/1454 [00:02<00:00, 462.88it/s]
Loading samples:  95%|#########5| 1387/1454 [00:02<00:00, 463.17it/s]
Loading samples:  95%|#########5| 1388/1454 [00:02<00:00, 463.47it/s]
Loading samples:  96%|#########5| 1389/1454 [00:02<00:00, 463.75it/s]
Loading samples:  96%|#########5| 1390/1454 [00:02<00:00, 464.06it/s]
Loading samples:  96%|#########5| 1391/1454 [00:02<00:00, 464.36it/s]
Loading samples:  96%|#########5| 1392/1454 [00:02<00:00, 464.67it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 463.31it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 463.60it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 463.07it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 463.36it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 463.66it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 463.96it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 464.27it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 463.75it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 464.04it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 463.51it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 463.79it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 463.26it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 463.54it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 463.84it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 463.32it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 463.61it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 463.90it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 464.20it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 463.69it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 463.99it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 464.29it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 462.97it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 463.25it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 463.53it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 463.83it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 464.12it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 464.41it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 463.88it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 464.15it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 463.62it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 463.91it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 463.39it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 463.67it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 463.96it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 464.25it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 463.72it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 464.00it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 464.30it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 464.59it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 463.26it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 463.54it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 463.83it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 464.11it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 464.40it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 464.70it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 464.18it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 463.66it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 463.14it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 463.41it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 463.70it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 463.99it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 463.49it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 463.78it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 464.06it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 463.53it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 463.81it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 463.31it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 463.58it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 463.86it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 464.15it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 462.88it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 463.16it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 452.83it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: True                  ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 32                    ==
==               num_gpu: 16                    ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 512                   ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.1                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 8                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 9                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 10                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 11                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 12                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 13                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 14                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 15                    ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[01:59:47][#000001][59.73s][2.5075][2.5000]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:01<00:05,  1.28s/it]
Saving:  40%|####      | 2/5 [00:02<00:03,  1.31s/it]
Saving:  60%|######    | 3/5 [00:04<00:02,  1.35s/it]
Saving:  80%|########  | 4/5 [00:05<00:01,  1.38s/it]
Saving: 100%|##########| 5/5 [00:07<00:00,  1.45s/it]
                                                     
[02:00:00][#000002][4387ms][2.5046][2.4970]
[02:00:02][#000003][1487ms][2.4914][2.4835]
[02:00:03][#000004][1518ms][2.4717][2.4623]
[02:00:05][#000005][1499ms][2.4209][2.4057]
[02:00:06][#000006][1486ms][2.2320][2.1874]
[02:00:08][#000007][1802ms][1.5305][1.3885]
[02:00:09][#000008][1507ms][0.3499][0.2580]
[02:00:11][#000009][1517ms][0.0864][0.0653]
[02:00:12][#000010][1474ms][0.0549][0.0412]
[02:00:14][#000011][1479ms][0.0385][0.0286]
[02:00:15][#000012][1525ms][0.0283][0.0208]
[02:00:17][#000013][1478ms][0.0215][0.0156]
[02:00:19][#000014][1730ms][0.0167][0.0120]
[02:00:20][#000015][1529ms][0.0132][0.0094]
[02:00:24][#000016][3346ms][0.0086][0.0061]
[02:00:25][#000017][1489ms][0.0071][0.0050]
[02:00:27][#000018][1529ms][0.0059][0.0042]
[02:00:28][#000019][1477ms][0.0050][0.0035]
[02:00:30][#000020][1489ms][0.0042][0.0030]
[02:00:31][#000021][1527ms][0.0036][0.0026]
[02:00:33][#000022][1527ms][0.0031][0.0022]
[02:00:34][#000023][1519ms][0.0027][0.0019]
[02:00:36][#000024][1478ms][0.0024][0.0017]
[02:00:37][#000025][1528ms][0.0021][0.0015]
[02:00:39][#000026][1494ms][0.0019][0.0013]
[02:00:40][#000027][1512ms][0.0017][0.0012]
[02:00:42][#000028][1471ms][0.0015][0.0011]
[02:00:43][#000029][1492ms][0.0013][0.0010]
[02:00:45][#000030][1508ms][0.0012][0.0009]
[02:00:46][#000031][1476ms][0.0011][0.0008]
[02:00:49][#000032][3333ms][0.0009][0.0006]
[02:00:51][#000033][1544ms][0.0008][0.0006]
[02:00:52][#000034][1475ms][0.0007][0.0005]
[02:00:54][#000035][1488ms][0.0007][0.0005]
[02:00:55][#000036][1466ms][0.0006][0.0004]
[02:00:57][#000037][1495ms][0.0005][0.0004]
[02:00:58][#000038][1501ms][0.0005][0.0004]
[02:01:00][#000039][1513ms][0.0005][0.0003]
[02:01:01][#000040][1504ms][0.0004][0.0003]
[02:01:03][#000041][1501ms][0.0004][0.0003]
[02:01:04][#000042][1479ms][0.0003][0.0003]
[02:01:06][#000043][1474ms][0.0003][0.0002]
[02:01:07][#000044][1513ms][0.0003][0.0002]
[02:01:09][#000045][1510ms][0.0003][0.0002]
[02:01:10][#000046][1508ms][0.0002][0.0002]
[02:01:12][#000047][1483ms][0.0002][0.0002]
[02:01:15][#000048][3370ms][0.0002][0.0001]
[02:01:17][#000049][1514ms][0.0002][0.0001]
[02:01:18][#000050][1467ms][0.0002][0.0001]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:00<00:00, 18.75it/s]
Saving:  80%|########  | 4/5 [00:00<00:00, 10.23it/s]
Saving: 100%|##########| 5/5 [00:01<00:00,  4.52it/s]
                                                     
Done.
