Running trainer.


Model first run.
float32
float32

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:23,  3.32s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:18,  3.13s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:15,  3.02s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:18,  4.57s/it]
Initializing models:  62%|######2   | 5/8 [00:20<00:13,  4.40s/it]
Initializing models:  75%|#######5  | 6/8 [00:24<00:08,  4.08s/it]
Loading samples:  88%|########8 | 1285/1454 [00:03<00:00, 341.89it/s]
Loading samples:  88%|########8 | 1286/1454 [00:03<00:00, 341.61it/s]
Loading samples:  89%|########8 | 1287/1454 [00:03<00:00, 341.37it/s]
Loading samples:  89%|########8 | 1288/1454 [00:03<00:00, 341.61it/s]
Loading samples:  89%|########8 | 1289/1454 [00:03<00:00, 341.34it/s]
Loading samples:  89%|########8 | 1290/1454 [00:03<00:00, 341.55it/s]
Loading samples:  89%|########8 | 1291/1454 [00:03<00:00, 341.80it/s]
Loading samples:  89%|########8 | 1292/1454 [00:03<00:00, 341.56it/s]
Loading samples:  89%|########8 | 1293/1454 [00:03<00:00, 341.79it/s]
Loading samples:  89%|########8 | 1294/1454 [00:03<00:00, 341.53it/s]
Loading samples:  89%|########9 | 1295/1454 [00:03<00:00, 341.04it/s]
Loading samples:  89%|########9 | 1296/1454 [00:03<00:00, 340.62it/s]
Loading samples:  89%|########9 | 1297/1454 [00:03<00:00, 340.87it/s]
Loading samples:  89%|########9 | 1298/1454 [00:03<00:00, 341.11it/s]
Loading samples:  89%|########9 | 1299/1454 [00:03<00:00, 341.35it/s]
Loading samples:  89%|########9 | 1300/1454 [00:03<00:00, 341.59it/s]
Loading samples:  89%|########9 | 1301/1454 [00:03<00:00, 341.27it/s]
Loading samples:  90%|########9 | 1302/1454 [00:03<00:00, 341.42it/s]
Loading samples:  90%|########9 | 1303/1454 [00:03<00:00, 340.53it/s]
Loading samples:  90%|########9 | 1304/1454 [00:03<00:00, 340.66it/s]
Loading samples:  90%|########9 | 1305/1454 [00:03<00:00, 340.89it/s]
Loading samples:  90%|########9 | 1306/1454 [00:03<00:00, 340.48it/s]
Loading samples:  90%|########9 | 1307/1454 [00:03<00:00, 340.71it/s]
Loading samples:  90%|########9 | 1308/1454 [00:03<00:00, 340.04it/s]
Loading samples:  90%|######### | 1309/1454 [00:03<00:00, 339.78it/s]
Loading samples:  90%|######### | 1310/1454 [00:03<00:00, 340.02it/s]
Loading samples:  90%|######### | 1311/1454 [00:03<00:00, 340.27it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 340.52it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 340.29it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 340.52it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 340.77it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 340.07it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 340.31it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 340.09it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 339.86it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 340.09it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 339.71it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 339.48it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 339.25it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 339.47it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 339.71it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 339.95it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 339.73it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 339.95it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 339.72it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 339.50it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 339.73it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 339.51it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 339.73it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 339.51it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 339.25it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 339.47it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 339.71it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 339.49it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 339.27it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 339.50it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 339.74it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 339.52it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 339.18it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 339.41it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 339.12it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 339.35it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 339.10it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 339.33it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 338.87it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 339.09it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 338.88it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 338.53it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 338.73it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 338.52it/s]
Loading samples:  93%|#########3| 1355/1454 [00:04<00:00, 338.75it/s]
Loading samples:  93%|#########3| 1356/1454 [00:04<00:00, 338.98it/s]
Loading samples:  93%|#########3| 1357/1454 [00:04<00:00, 338.76it/s]
Loading samples:  93%|#########3| 1358/1454 [00:04<00:00, 338.99it/s]
Loading samples:  93%|#########3| 1359/1454 [00:04<00:00, 339.19it/s]
Loading samples:  94%|#########3| 1360/1454 [00:04<00:00, 338.42it/s]
Loading samples:  94%|#########3| 1361/1454 [00:04<00:00, 338.51it/s]
Loading samples:  94%|#########3| 1362/1454 [00:04<00:00, 338.29it/s]
Loading samples:  94%|#########3| 1363/1454 [00:04<00:00, 338.52it/s]
Loading samples:  94%|#########3| 1364/1454 [00:04<00:00, 338.76it/s]
Loading samples:  94%|#########3| 1365/1454 [00:04<00:00, 339.00it/s]
Loading samples:  94%|#########3| 1366/1454 [00:04<00:00, 338.77it/s]
Loading samples:  94%|#########4| 1367/1454 [00:04<00:00, 338.98it/s]
Loading samples:  94%|#########4| 1368/1454 [00:04<00:00, 338.77it/s]
Loading samples:  94%|#########4| 1369/1454 [00:04<00:00, 338.56it/s]
Loading samples:  94%|#########4| 1370/1454 [00:04<00:00, 338.78it/s]
Loading samples:  94%|#########4| 1371/1454 [00:04<00:00, 339.01it/s]
Loading samples:  94%|#########4| 1372/1454 [00:04<00:00, 338.55it/s]
Loading samples:  94%|#########4| 1373/1454 [00:04<00:00, 338.77it/s]
Loading samples:  94%|#########4| 1374/1454 [00:04<00:00, 339.00it/s]
Loading samples:  95%|#########4| 1375/1454 [00:04<00:00, 338.79it/s]
Loading samples:  95%|#########4| 1376/1454 [00:04<00:00, 339.02it/s]
Loading samples:  95%|#########4| 1377/1454 [00:04<00:00, 338.37it/s]
Loading samples:  95%|#########4| 1378/1454 [00:04<00:00, 338.58it/s]
Loading samples:  95%|#########4| 1379/1454 [00:04<00:00, 338.36it/s]
Loading samples:  95%|#########4| 1380/1454 [00:04<00:00, 338.59it/s]
Loading samples:  95%|#########4| 1381/1454 [00:04<00:00, 338.82it/s]
Loading samples:  95%|#########5| 1382/1454 [00:04<00:00, 338.61it/s]
Loading samples:  95%|#########5| 1383/1454 [00:04<00:00, 338.83it/s]
Loading samples:  95%|#########5| 1384/1454 [00:04<00:00, 339.06it/s]
Loading samples:  95%|#########5| 1385/1454 [00:04<00:00, 338.83it/s]
Loading samples:  95%|#########5| 1386/1454 [00:04<00:00, 338.62it/s]
Loading samples:  95%|#########5| 1387/1454 [00:04<00:00, 338.85it/s]
Loading samples:  95%|#########5| 1388/1454 [00:04<00:00, 338.39it/s]
Loading samples:  96%|#########5| 1389/1454 [00:04<00:00, 338.60it/s]
Loading samples:  96%|#########5| 1390/1454 [00:04<00:00, 338.82it/s]
Loading samples:  96%|#########5| 1391/1454 [00:04<00:00, 339.04it/s]
Loading samples:  96%|#########5| 1392/1454 [00:04<00:00, 338.54it/s]
Loading samples:  96%|#########5| 1393/1454 [00:04<00:00, 338.76it/s]
Loading samples:  96%|#########5| 1394/1454 [00:04<00:00, 338.99it/s]
Loading samples:  96%|#########5| 1395/1454 [00:04<00:00, 339.22it/s]
Loading samples:  96%|#########6| 1396/1454 [00:04<00:00, 338.41it/s]
Loading samples:  96%|#########6| 1397/1454 [00:04<00:00, 338.61it/s]
Loading samples:  96%|#########6| 1398/1454 [00:04<00:00, 338.82it/s]
Loading samples:  96%|#########6| 1399/1454 [00:04<00:00, 337.90it/s]
Loading samples:  96%|#########6| 1400/1454 [00:04<00:00, 338.12it/s]
Loading samples:  96%|#########6| 1401/1454 [00:04<00:00, 337.90it/s]
Loading samples:  96%|#########6| 1402/1454 [00:04<00:00, 338.12it/s]
Loading samples:  96%|#########6| 1403/1454 [00:04<00:00, 338.34it/s]
Loading samples:  97%|#########6| 1404/1454 [00:04<00:00, 338.57it/s]
Loading samples:  97%|#########6| 1405/1454 [00:04<00:00, 337.70it/s]
Loading samples:  97%|#########6| 1406/1454 [00:04<00:00, 337.90it/s]
Loading samples:  97%|#########6| 1407/1454 [00:04<00:00, 337.69it/s]
Loading samples:  97%|#########6| 1408/1454 [00:04<00:00, 337.90it/s]
Loading samples:  97%|#########6| 1409/1454 [00:04<00:00, 337.66it/s]
Loading samples:  97%|#########6| 1410/1454 [00:04<00:00, 337.56it/s]
Loading samples:  97%|#########7| 1411/1454 [00:04<00:00, 337.78it/s]
Loading samples:  97%|#########7| 1412/1454 [00:04<00:00, 338.00it/s]
Loading samples:  97%|#########7| 1413/1454 [00:04<00:00, 337.61it/s]
Loading samples:  97%|#########7| 1414/1454 [00:04<00:00, 337.82it/s]
Loading samples:  97%|#########7| 1415/1454 [00:04<00:00, 337.50it/s]
Loading samples:  97%|#########7| 1416/1454 [00:04<00:00, 337.27it/s]
Loading samples:  97%|#########7| 1417/1454 [00:04<00:00, 337.49it/s]
Loading samples:  98%|#########7| 1418/1454 [00:04<00:00, 337.15it/s]
Loading samples:  98%|#########7| 1419/1454 [00:04<00:00, 337.37it/s]
Loading samples:  98%|#########7| 1420/1454 [00:04<00:00, 337.59it/s]
Loading samples:  98%|#########7| 1421/1454 [00:04<00:00, 337.82it/s]
Loading samples:  98%|#########7| 1422/1454 [00:04<00:00, 337.62it/s]
Loading samples:  98%|#########7| 1423/1454 [00:04<00:00, 337.83it/s]
Loading samples:  98%|#########7| 1424/1454 [00:04<00:00, 337.61it/s]
Loading samples:  98%|#########8| 1425/1454 [00:04<00:00, 337.34it/s]
Loading samples:  98%|#########8| 1426/1454 [00:04<00:00, 337.14it/s]
Loading samples:  98%|#########8| 1427/1454 [00:04<00:00, 337.36it/s]
Loading samples:  98%|#########8| 1428/1454 [00:04<00:00, 337.59it/s]
Loading samples:  98%|#########8| 1429/1454 [00:04<00:00, 337.81it/s]
Loading samples:  98%|#########8| 1430/1454 [00:04<00:00, 338.04it/s]
Loading samples:  98%|#########8| 1431/1454 [00:04<00:00, 337.84it/s]
Loading samples:  98%|#########8| 1432/1454 [00:04<00:00, 338.05it/s]
Loading samples:  99%|#########8| 1433/1454 [00:04<00:00, 337.61it/s]
Loading samples:  99%|#########8| 1434/1454 [00:04<00:00, 337.83it/s]
Loading samples:  99%|#########8| 1435/1454 [00:04<00:00, 337.61it/s]
Loading samples:  99%|#########8| 1436/1454 [00:04<00:00, 337.81it/s]
Loading samples:  99%|#########8| 1437/1454 [00:04<00:00, 338.03it/s]
Loading samples:  99%|#########8| 1438/1454 [00:04<00:00, 338.26it/s]
Loading samples:  99%|#########8| 1439/1454 [00:04<00:00, 338.05it/s]
Loading samples:  99%|#########9| 1440/1454 [00:04<00:00, 338.25it/s]
Loading samples:  99%|#########9| 1441/1454 [00:04<00:00, 338.01it/s]
Loading samples:  99%|#########9| 1442/1454 [00:04<00:00, 337.66it/s]
Loading samples:  99%|#########9| 1443/1454 [00:04<00:00, 337.86it/s]
Loading samples:  99%|#########9| 1444/1454 [00:04<00:00, 338.08it/s]
Loading samples:  99%|#########9| 1445/1454 [00:04<00:00, 337.26it/s]
Loading samples:  99%|#########9| 1446/1454 [00:04<00:00, 337.46it/s]
Loading samples: 100%|#########9| 1447/1454 [00:04<00:00, 337.27it/s]
Loading samples: 100%|#########9| 1448/1454 [00:04<00:00, 337.46it/s]
Loading samples: 100%|#########9| 1449/1454 [00:04<00:00, 337.17it/s]
Loading samples: 100%|#########9| 1450/1454 [00:04<00:00, 337.37it/s]
Loading samples: 100%|#########9| 1451/1454 [00:04<00:00, 337.56it/s]
Loading samples: 100%|#########9| 1452/1454 [00:04<00:00, 337.75it/s]
Loading samples: 100%|#########9| 1453/1454 [00:04<00:00, 337.11it/s]
Loading samples: 100%|##########| 1454/1454 [00:04<00:00, 337.32it/s]
Loading samples: 100%|##########| 1454/1454 [00:04<00:00, 332.57it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==               num_gpu: 1                     ==
==             precision: float32               ==
==            bs_per_gpu: 64                    ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 10                    ==
==           random_flip: False                 ==
==            batch_size: 64                    ==
==            resolution: 128                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.1                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Quadro RTX 8000       ==
==                  VRAM: 47.46GB               ==
==                                              ==
==================================================
Starting. Target iteration: 10. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[22:48:24][#000001][14.09s][3.6334][3.9832]
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  12%|#2        | 1/8 [00:00<00:01,  5.14it/s]
Saving:  25%|##5       | 2/8 [00:00<00:01,  4.59it/s]
Saving:  38%|###7      | 3/8 [00:00<00:01,  4.57it/s]
Saving:  50%|#####     | 4/8 [00:01<00:01,  3.21it/s]
Saving:  62%|######2   | 5/8 [00:01<00:00,  3.58it/s]
Saving:  75%|#######5  | 6/8 [00:01<00:00,  4.22it/s]
Saving:  88%|########7 | 7/8 [00:02<00:00,  2.57it/s]
Saving: 100%|##########| 8/8 [00:02<00:00,  2.99it/s]
                                                     
[22:48:30][#000002][2746ms][3.5825][3.9287]
[22:48:33][#000003][2693ms][3.1331][3.3953]
[22:48:36][#000004][2693ms][3.3419][3.4173]
[22:48:38][#000005][2724ms][2.9734][3.2016]
[22:48:41][#000006][2844ms][2.4881][2.6779]
[22:48:44][#000007][2825ms][2.3629][2.5548]
[22:48:47][#000008][2835ms][2.2059][2.4178]
[22:48:50][#000009][2750ms][2.1095][2.2707]
[22:48:52][#000010][2815ms][1.9692][2.1580]

Reached target iteration.
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  25%|##5       | 2/8 [00:00<00:00, 12.34it/s]
Saving:  50%|#####     | 4/8 [00:00<00:00,  7.85it/s]
Saving:  88%|########7 | 7/8 [00:01<00:00,  6.28it/s]
                                                     
Done.
