Running trainer.


Model first run.

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:04<00:32,  4.63s/it]
Initializing models:  25%|##5       | 2/8 [00:08<00:26,  4.35s/it]
Initializing models:  38%|###7      | 3/8 [00:12<00:20,  4.15s/it]
Initializing models:  50%|#####     | 4/8 [00:19<00:21,  5.30s/it]
Loading samples:  89%|########9 | 1297/1454 [00:02<00:00, 449.95it/s]
Loading samples:  89%|########9 | 1298/1454 [00:02<00:00, 449.45it/s]
Loading samples:  89%|########9 | 1299/1454 [00:02<00:00, 449.77it/s]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 450.10it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 450.42it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 449.05it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 449.36it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 449.68it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 449.20it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 449.51it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 449.83it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 450.15it/s]
Loading samples:  90%|######### | 1309/1454 [00:02<00:00, 450.47it/s]
Loading samples:  90%|######### | 1310/1454 [00:02<00:00, 449.16it/s]
Loading samples:  90%|######### | 1311/1454 [00:02<00:00, 449.45it/s]
Loading samples:  90%|######### | 1312/1454 [00:02<00:00, 449.76it/s]
Loading samples:  90%|######### | 1313/1454 [00:02<00:00, 449.26it/s]
Loading samples:  90%|######### | 1314/1454 [00:02<00:00, 449.57it/s]
Loading samples:  90%|######### | 1315/1454 [00:02<00:00, 449.88it/s]
Loading samples:  91%|######### | 1316/1454 [00:02<00:00, 450.19it/s]
Loading samples:  91%|######### | 1317/1454 [00:02<00:00, 450.51it/s]
Loading samples:  91%|######### | 1318/1454 [00:02<00:00, 449.18it/s]
Loading samples:  91%|######### | 1319/1454 [00:02<00:00, 449.47it/s]
Loading samples:  91%|######### | 1320/1454 [00:02<00:00, 449.78it/s]
Loading samples:  91%|######### | 1321/1454 [00:02<00:00, 449.29it/s]
Loading samples:  91%|######### | 1322/1454 [00:02<00:00, 449.60it/s]
Loading samples:  91%|######### | 1323/1454 [00:02<00:00, 449.92it/s]
Loading samples:  91%|#########1| 1324/1454 [00:02<00:00, 450.24it/s]
Loading samples:  91%|#########1| 1325/1454 [00:02<00:00, 450.55it/s]
Loading samples:  91%|#########1| 1326/1454 [00:02<00:00, 449.27it/s]
Loading samples:  91%|#########1| 1327/1454 [00:02<00:00, 449.57it/s]
Loading samples:  91%|#########1| 1328/1454 [00:02<00:00, 449.87it/s]
Loading samples:  91%|#########1| 1329/1454 [00:02<00:00, 449.38it/s]
Loading samples:  91%|#########1| 1330/1454 [00:02<00:00, 449.68it/s]
Loading samples:  92%|#########1| 1331/1454 [00:02<00:00, 449.19it/s]
Loading samples:  92%|#########1| 1332/1454 [00:02<00:00, 448.72it/s]
Loading samples:  92%|#########1| 1333/1454 [00:02<00:00, 449.03it/s]
Loading samples:  92%|#########1| 1334/1454 [00:02<00:00, 449.36it/s]
Loading samples:  92%|#########1| 1335/1454 [00:02<00:00, 449.67it/s]
Loading samples:  92%|#########1| 1336/1454 [00:02<00:00, 449.21it/s]
Loading samples:  92%|#########1| 1337/1454 [00:02<00:00, 449.52it/s]
Loading samples:  92%|#########2| 1338/1454 [00:02<00:00, 449.82it/s]
Loading samples:  92%|#########2| 1339/1454 [00:02<00:00, 449.34it/s]
Loading samples:  92%|#########2| 1340/1454 [00:02<00:00, 448.86it/s]
Loading samples:  92%|#########2| 1341/1454 [00:02<00:00, 449.17it/s]
Loading samples:  92%|#########2| 1342/1454 [00:02<00:00, 449.48it/s]
Loading samples:  92%|#########2| 1343/1454 [00:02<00:00, 449.80it/s]
Loading samples:  92%|#########2| 1344/1454 [00:02<00:00, 449.32it/s]
Loading samples:  93%|#########2| 1345/1454 [00:02<00:00, 448.84it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 448.36it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 448.64it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 448.93it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 449.23it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 449.52it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 448.12it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 448.41it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 448.72it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 448.25it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 448.55it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 448.86it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 448.39it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 447.90it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 447.43it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 447.72it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 448.02it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 448.31it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 448.60it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 448.13it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 448.43it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 447.94it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 447.48it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 447.78it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 448.08it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 448.38it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 448.69it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 448.23it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 447.76it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 447.28it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 447.57it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 447.87it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 448.17it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 447.71it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 448.01it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 448.31it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 447.08it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 447.38it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 447.68it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 447.21it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 447.51it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 447.80it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 448.09it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 447.61it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 447.16it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 447.46it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 447.74it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 447.27it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 447.58it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 447.88it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 447.44it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 447.74it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 447.31it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 447.59it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 447.89it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 447.42it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 447.70it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 447.99it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 447.51it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 447.78it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 448.08it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 447.63it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 447.92it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 447.46it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 447.74it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 448.03it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 447.58it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 447.87it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 448.16it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 447.68it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 447.96it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 447.49it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 447.76it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 447.30it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 447.58it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 447.10it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 447.39it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 447.67it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 447.96it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 447.41it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 447.70it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 447.99it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 447.54it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 447.81it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 447.35it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 447.60it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 447.09it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 447.36it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 447.64it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 447.93it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 447.48it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 447.76it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 447.31it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 447.60it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 447.16it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 447.43it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 447.71it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 448.00it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 447.55it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 447.82it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 447.39it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 447.67it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 447.22it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 447.48it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 447.76it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 447.34it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 447.62it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 447.90it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 447.47it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 447.75it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 440.19it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 12                    ==
==               num_gpu: 4                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 48                    ==
==            resolution: 256                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.1                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[12:51:42][#000001][30.97s][3.3221][3.7365]
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  12%|#2        | 1/8 [00:00<00:03,  1.96it/s]
Saving:  25%|##5       | 2/8 [00:01<00:03,  1.75it/s]
Saving:  38%|###7      | 3/8 [00:01<00:03,  1.63it/s]
Saving:  50%|#####     | 4/8 [00:02<00:02,  1.49it/s]
Saving:  62%|######2   | 5/8 [00:03<00:02,  1.47it/s]
Saving:  75%|#######5  | 6/8 [00:03<00:01,  1.59it/s]
Saving:  88%|########7 | 7/8 [00:05<00:00,  1.15it/s]
Saving: 100%|##########| 8/8 [00:06<00:00,  1.21it/s]
                                                     
[12:51:53][#000002][3400ms][3.2905][3.6759]
[12:51:56][#000003][3310ms][3.0161][3.1529]
[12:51:59][#000004][3222ms][2.9689][3.3768]
[12:52:03][#000005][3233ms][2.6531][2.5850]
[12:52:06][#000006][3156ms][2.1251][2.3578]
[12:52:09][#000007][3140ms][1.9363][2.1615]
[12:52:12][#000008][3097ms][1.7951][2.1602]
[12:52:15][#000009][3105ms][1.7959][2.1327]
[12:52:18][#000010][3119ms][1.7421][2.1105]
[12:52:21][#000011][3094ms][1.6786][2.1444]
[12:52:25][#000012][3102ms][1.6026][2.1106]
[12:52:28][#000013][3094ms][1.6428][2.1095]
[12:52:31][#000014][3101ms][1.7235][2.0369]
[12:52:34][#000015][3116ms][1.6158][1.9796]
[12:52:39][#000016][4865ms][1.3677][1.8351]
[12:52:42][#000017][3057ms][1.2875][1.7439]
[12:52:45][#000018][3052ms][1.2028][1.7068]
[12:52:48][#000019][3056ms][1.1754][1.6797]
[12:52:51][#000020][3234ms][1.2451][1.7211]
[12:52:54][#000021][3111ms][1.0959][1.6786]
[12:52:57][#000022][3144ms][1.0872][1.5554]
[12:53:00][#000023][3046ms][1.0203][1.5757]
[12:53:03][#000024][3063ms][1.0517][1.5385]
[12:53:07][#000025][3119ms][1.1740][1.5890]
[12:53:10][#000026][3124ms][1.1376][1.5388]
[12:53:13][#000027][3057ms][1.1052][1.6241]
[12:53:16][#000028][3080ms][1.0970][1.5584]
[12:53:19][#000029][3182ms][1.0368][1.5577]
[12:53:22][#000030][3089ms][0.9873][1.5099]
[12:53:25][#000031][3128ms][0.9699][1.4413]
[12:53:30][#000032][4899ms][1.2383][1.9690]
[12:53:33][#000033][3020ms][1.1404][1.5890]
[12:53:36][#000034][3000ms][1.1077][1.4367]
[12:53:39][#000035][2992ms][1.1785][1.5470]
[12:53:42][#000036][3058ms][1.0076][1.4518]
[12:53:45][#000037][3057ms][0.9167][1.4720]
[12:53:48][#000038][3066ms][0.8750][1.3935]
[12:53:51][#000039][3051ms][0.8554][1.2983]
[12:53:55][#000040][3112ms][0.9256][1.3782]
[12:53:58][#000041][3119ms][0.9543][1.3764]
[12:54:01][#000042][3043ms][0.8457][1.3155]
[12:54:04][#000043][3047ms][0.9070][1.4021]
[12:54:07][#000044][3038ms][0.9732][1.4312]
[12:54:10][#000045][3093ms][0.9313][1.3505]
[12:54:13][#000046][3044ms][0.8684][1.3010]
[12:54:16][#000047][3059ms][0.8825][1.3087]
[12:54:21][#000048][4737ms][1.0144][1.7293]
[12:54:24][#000049][3075ms][0.8801][1.3324]
[12:54:27][#000050][2970ms][1.0016][1.3404]

Reached target iteration.
Saving....

Saving:   0%|          | 0/8 [00:00<?, ?it/s]
Saving:  25%|##5       | 2/8 [00:00<00:00,  6.75it/s]
Saving:  38%|###7      | 3/8 [00:00<00:00,  5.66it/s]
Saving:  50%|#####     | 4/8 [00:00<00:00,  4.86it/s]
Saving:  62%|######2   | 5/8 [00:01<00:00,  4.74it/s]
Saving:  88%|########7 | 7/8 [00:01<00:00,  3.77it/s]
Saving: 100%|##########| 8/8 [00:02<00:00,  3.83it/s]
                                                     
Done.
