Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:21,  5.38s/it]
Initializing models:  40%|####      | 2/5 [00:10<00:15,  5.15s/it]
Initializing models:  60%|######    | 3/5 [00:14<00:09,  4.94s/it]
Initializing models:  80%|########  | 4/5 [00:23<00:06,  6.09s/it]
Loading samples:  89%|########9 | 1300/1454 [00:02<00:00, 436.44it/s]
Loading samples:  89%|########9 | 1301/1454 [00:02<00:00, 436.74it/s]
Loading samples:  90%|########9 | 1302/1454 [00:02<00:00, 436.27it/s]
Loading samples:  90%|########9 | 1303/1454 [00:02<00:00, 436.58it/s]
Loading samples:  90%|########9 | 1304/1454 [00:02<00:00, 436.89it/s]
Loading samples:  90%|########9 | 1305/1454 [00:02<00:00, 437.21it/s]
Loading samples:  90%|########9 | 1306/1454 [00:02<00:00, 435.86it/s]
Loading samples:  90%|########9 | 1307/1454 [00:02<00:00, 436.16it/s]
Loading samples:  90%|########9 | 1308/1454 [00:02<00:00, 436.47it/s]
Loading samples:  90%|######### | 1309/1454 [00:03<00:00, 436.01it/s]
Loading samples:  90%|######### | 1310/1454 [00:03<00:00, 436.32it/s]
Loading samples:  90%|######### | 1311/1454 [00:03<00:00, 436.61it/s]
Loading samples:  90%|######### | 1312/1454 [00:03<00:00, 436.93it/s]
Loading samples:  90%|######### | 1313/1454 [00:03<00:00, 436.48it/s]
Loading samples:  90%|######### | 1314/1454 [00:03<00:00, 436.01it/s]
Loading samples:  90%|######### | 1315/1454 [00:03<00:00, 436.32it/s]
Loading samples:  91%|######### | 1316/1454 [00:03<00:00, 436.64it/s]
Loading samples:  91%|######### | 1317/1454 [00:03<00:00, 436.20it/s]
Loading samples:  91%|######### | 1318/1454 [00:03<00:00, 436.50it/s]
Loading samples:  91%|######### | 1319/1454 [00:03<00:00, 436.81it/s]
Loading samples:  91%|######### | 1320/1454 [00:03<00:00, 436.34it/s]
Loading samples:  91%|######### | 1321/1454 [00:03<00:00, 436.65it/s]
Loading samples:  91%|######### | 1322/1454 [00:03<00:00, 436.21it/s]
Loading samples:  91%|######### | 1323/1454 [00:03<00:00, 436.52it/s]
Loading samples:  91%|#########1| 1324/1454 [00:03<00:00, 436.83it/s]
Loading samples:  91%|#########1| 1325/1454 [00:03<00:00, 436.38it/s]
Loading samples:  91%|#########1| 1326/1454 [00:03<00:00, 436.67it/s]
Loading samples:  91%|#########1| 1327/1454 [00:03<00:00, 436.97it/s]
Loading samples:  91%|#########1| 1328/1454 [00:03<00:00, 436.52it/s]
Loading samples:  91%|#########1| 1329/1454 [00:03<00:00, 436.83it/s]
Loading samples:  91%|#########1| 1330/1454 [00:03<00:00, 435.64it/s]
Loading samples:  92%|#########1| 1331/1454 [00:03<00:00, 435.93it/s]
Loading samples:  92%|#########1| 1332/1454 [00:03<00:00, 436.24it/s]
Loading samples:  92%|#########1| 1333/1454 [00:03<00:00, 436.54it/s]
Loading samples:  92%|#########1| 1334/1454 [00:03<00:00, 436.84it/s]
Loading samples:  92%|#########1| 1335/1454 [00:03<00:00, 437.14it/s]
Loading samples:  92%|#########1| 1336/1454 [00:03<00:00, 436.67it/s]
Loading samples:  92%|#########1| 1337/1454 [00:03<00:00, 436.97it/s]
Loading samples:  92%|#########2| 1338/1454 [00:03<00:00, 435.80it/s]
Loading samples:  92%|#########2| 1339/1454 [00:03<00:00, 436.10it/s]
Loading samples:  92%|#########2| 1340/1454 [00:03<00:00, 436.41it/s]
Loading samples:  92%|#########2| 1341/1454 [00:03<00:00, 436.72it/s]
Loading samples:  92%|#########2| 1342/1454 [00:03<00:00, 437.02it/s]
Loading samples:  92%|#########2| 1343/1454 [00:03<00:00, 437.33it/s]
Loading samples:  92%|#########2| 1344/1454 [00:03<00:00, 436.87it/s]
Loading samples:  93%|#########2| 1345/1454 [00:03<00:00, 437.18it/s]
Loading samples:  93%|#########2| 1346/1454 [00:03<00:00, 436.02it/s]
Loading samples:  93%|#########2| 1347/1454 [00:03<00:00, 436.32it/s]
Loading samples:  93%|#########2| 1348/1454 [00:03<00:00, 436.62it/s]
Loading samples:  93%|#########2| 1349/1454 [00:03<00:00, 436.93it/s]
Loading samples:  93%|#########2| 1350/1454 [00:03<00:00, 437.23it/s]
Loading samples:  93%|#########2| 1351/1454 [00:03<00:00, 436.72it/s]
Loading samples:  93%|#########2| 1352/1454 [00:03<00:00, 437.02it/s]
Loading samples:  93%|#########3| 1353/1454 [00:03<00:00, 437.31it/s]
Loading samples:  93%|#########3| 1354/1454 [00:03<00:00, 436.15it/s]
Loading samples:  93%|#########3| 1355/1454 [00:03<00:00, 436.44it/s]
Loading samples:  93%|#########3| 1356/1454 [00:03<00:00, 436.74it/s]
Loading samples:  93%|#########3| 1357/1454 [00:03<00:00, 436.30it/s]
Loading samples:  93%|#########3| 1358/1454 [00:03<00:00, 436.59it/s]
Loading samples:  93%|#########3| 1359/1454 [00:03<00:00, 436.89it/s]
Loading samples:  94%|#########3| 1360/1454 [00:03<00:00, 436.45it/s]
Loading samples:  94%|#########3| 1361/1454 [00:03<00:00, 436.75it/s]
Loading samples:  94%|#########3| 1362/1454 [00:03<00:00, 436.33it/s]
Loading samples:  94%|#########3| 1363/1454 [00:03<00:00, 436.63it/s]
Loading samples:  94%|#########3| 1364/1454 [00:03<00:00, 436.93it/s]
Loading samples:  94%|#########3| 1365/1454 [00:03<00:00, 436.49it/s]
Loading samples:  94%|#########3| 1366/1454 [00:03<00:00, 436.77it/s]
Loading samples:  94%|#########4| 1367/1454 [00:03<00:00, 437.07it/s]
Loading samples:  94%|#########4| 1368/1454 [00:03<00:00, 435.91it/s]
Loading samples:  94%|#########4| 1369/1454 [00:03<00:00, 435.48it/s]
Loading samples:  94%|#########4| 1370/1454 [00:03<00:00, 435.75it/s]
Loading samples:  94%|#########4| 1371/1454 [00:03<00:00, 436.04it/s]
Loading samples:  94%|#########4| 1372/1454 [00:03<00:00, 436.33it/s]
Loading samples:  94%|#########4| 1373/1454 [00:03<00:00, 436.63it/s]
Loading samples:  94%|#########4| 1374/1454 [00:03<00:00, 436.20it/s]
Loading samples:  95%|#########4| 1375/1454 [00:03<00:00, 436.49it/s]
Loading samples:  95%|#########4| 1376/1454 [00:03<00:00, 436.06it/s]
Loading samples:  95%|#########4| 1377/1454 [00:03<00:00, 435.55it/s]
Loading samples:  95%|#########4| 1378/1454 [00:03<00:00, 435.14it/s]
Loading samples:  95%|#########4| 1379/1454 [00:03<00:00, 435.43it/s]
Loading samples:  95%|#########4| 1380/1454 [00:03<00:00, 435.73it/s]
Loading samples:  95%|#########4| 1381/1454 [00:03<00:00, 436.03it/s]
Loading samples:  95%|#########5| 1382/1454 [00:03<00:00, 434.88it/s]
Loading samples:  95%|#########5| 1383/1454 [00:03<00:00, 435.15it/s]
Loading samples:  95%|#########5| 1384/1454 [00:03<00:00, 435.43it/s]
Loading samples:  95%|#########5| 1385/1454 [00:03<00:00, 435.00it/s]
Loading samples:  95%|#########5| 1386/1454 [00:03<00:00, 435.28it/s]
Loading samples:  95%|#########5| 1387/1454 [00:03<00:00, 435.57it/s]
Loading samples:  95%|#########5| 1388/1454 [00:03<00:00, 435.87it/s]
Loading samples:  96%|#########5| 1389/1454 [00:03<00:00, 436.16it/s]
Loading samples:  96%|#########5| 1390/1454 [00:03<00:00, 434.96it/s]
Loading samples:  96%|#########5| 1391/1454 [00:03<00:00, 434.54it/s]
Loading samples:  96%|#########5| 1392/1454 [00:03<00:00, 434.82it/s]
Loading samples:  96%|#########5| 1393/1454 [00:03<00:00, 435.11it/s]
Loading samples:  96%|#########5| 1394/1454 [00:03<00:00, 435.40it/s]
Loading samples:  96%|#########5| 1395/1454 [00:03<00:00, 435.69it/s]
Loading samples:  96%|#########6| 1396/1454 [00:03<00:00, 435.21it/s]
Loading samples:  96%|#########6| 1397/1454 [00:03<00:00, 435.21it/s]
Loading samples:  96%|#########6| 1398/1454 [00:03<00:00, 434.76it/s]
Loading samples:  96%|#########6| 1399/1454 [00:03<00:00, 435.04it/s]
Loading samples:  96%|#########6| 1400/1454 [00:03<00:00, 435.32it/s]
Loading samples:  96%|#########6| 1401/1454 [00:03<00:00, 434.90it/s]
Loading samples:  96%|#########6| 1402/1454 [00:03<00:00, 435.18it/s]
Loading samples:  96%|#########6| 1403/1454 [00:03<00:00, 435.46it/s]
Loading samples:  97%|#########6| 1404/1454 [00:03<00:00, 435.00it/s]
Loading samples:  97%|#########6| 1405/1454 [00:03<00:00, 435.28it/s]
Loading samples:  97%|#########6| 1406/1454 [00:03<00:00, 435.56it/s]
Loading samples:  97%|#########6| 1407/1454 [00:03<00:00, 435.13it/s]
Loading samples:  97%|#########6| 1408/1454 [00:03<00:00, 435.40it/s]
Loading samples:  97%|#########6| 1409/1454 [00:03<00:00, 435.00it/s]
Loading samples:  97%|#########6| 1410/1454 [00:03<00:00, 435.28it/s]
Loading samples:  97%|#########7| 1411/1454 [00:03<00:00, 435.56it/s]
Loading samples:  97%|#########7| 1412/1454 [00:03<00:00, 435.14it/s]
Loading samples:  97%|#########7| 1413/1454 [00:03<00:00, 435.42it/s]
Loading samples:  97%|#########7| 1414/1454 [00:03<00:00, 435.71it/s]
Loading samples:  97%|#########7| 1415/1454 [00:03<00:00, 435.25it/s]
Loading samples:  97%|#########7| 1416/1454 [00:03<00:00, 434.81it/s]
Loading samples:  97%|#########7| 1417/1454 [00:03<00:00, 435.08it/s]
Loading samples:  98%|#########7| 1418/1454 [00:03<00:00, 434.64it/s]
Loading samples:  98%|#########7| 1419/1454 [00:03<00:00, 434.91it/s]
Loading samples:  98%|#########7| 1420/1454 [00:03<00:00, 435.19it/s]
Loading samples:  98%|#########7| 1421/1454 [00:03<00:00, 435.48it/s]
Loading samples:  98%|#########7| 1422/1454 [00:03<00:00, 435.77it/s]
Loading samples:  98%|#########7| 1423/1454 [00:03<00:00, 434.65it/s]
Loading samples:  98%|#########7| 1424/1454 [00:03<00:00, 434.24it/s]
Loading samples:  98%|#########8| 1425/1454 [00:03<00:00, 434.51it/s]
Loading samples:  98%|#########8| 1426/1454 [00:03<00:00, 434.78it/s]
Loading samples:  98%|#########8| 1427/1454 [00:03<00:00, 435.04it/s]
Loading samples:  98%|#########8| 1428/1454 [00:03<00:00, 435.30it/s]
Loading samples:  98%|#########8| 1429/1454 [00:03<00:00, 434.88it/s]
Loading samples:  98%|#########8| 1430/1454 [00:03<00:00, 435.16it/s]
Loading samples:  98%|#########8| 1431/1454 [00:03<00:00, 434.71it/s]
Loading samples:  98%|#########8| 1432/1454 [00:03<00:00, 434.31it/s]
Loading samples:  99%|#########8| 1433/1454 [00:03<00:00, 434.58it/s]
Loading samples:  99%|#########8| 1434/1454 [00:03<00:00, 434.86it/s]
Loading samples:  99%|#########8| 1435/1454 [00:03<00:00, 434.45it/s]
Loading samples:  99%|#########8| 1436/1454 [00:03<00:00, 434.70it/s]
Loading samples:  99%|#########8| 1437/1454 [00:03<00:00, 434.97it/s]
Loading samples:  99%|#########8| 1438/1454 [00:03<00:00, 435.25it/s]
Loading samples:  99%|#########8| 1439/1454 [00:03<00:00, 434.83it/s]
Loading samples:  99%|#########9| 1440/1454 [00:03<00:00, 434.42it/s]
Loading samples:  99%|#########9| 1441/1454 [00:03<00:00, 434.69it/s]
Loading samples:  99%|#########9| 1442/1454 [00:03<00:00, 434.98it/s]
Loading samples:  99%|#########9| 1443/1454 [00:03<00:00, 434.57it/s]
Loading samples:  99%|#########9| 1444/1454 [00:03<00:00, 434.84it/s]
Loading samples:  99%|#########9| 1445/1454 [00:03<00:00, 435.12it/s]
Loading samples:  99%|#########9| 1446/1454 [00:03<00:00, 434.71it/s]
Loading samples: 100%|#########9| 1447/1454 [00:03<00:00, 434.30it/s]
Loading samples: 100%|#########9| 1448/1454 [00:03<00:00, 434.57it/s]
Loading samples: 100%|#########9| 1449/1454 [00:03<00:00, 434.85it/s]
Loading samples: 100%|#########9| 1450/1454 [00:03<00:00, 435.14it/s]
Loading samples: 100%|#########9| 1451/1454 [00:03<00:00, 434.76it/s]
Loading samples: 100%|#########9| 1452/1454 [00:03<00:00, 435.04it/s]
Loading samples: 100%|#########9| 1453/1454 [00:03<00:00, 434.64it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 434.92it/s]
Loading samples: 100%|##########| 1454/1454 [00:03<00:00, 427.52it/s]
================= Model Summary ==================
==                                              ==
==            Model name: benchmark_LambdaSAEHD ==
==                                              ==
==     Current iteration: 0                     ==
==                                              ==
==--------------- Model Options ----------------==
==                                              ==
==               use_syn: False                 ==
==         use_benchmark: True                  ==
==            bs_per_gpu: 4                     ==
==               num_gpu: 8                     ==
==       masked_training: True                  ==
==           uniform_yaw: False                 ==
==       autobackup_hour: 1                     ==
== write_preview_history: False                 ==
==           target_iter: 50                    ==
==           random_flip: False                 ==
==            batch_size: 32                    ==
==            resolution: 512                   ==
==             face_type: wf                    ==
==     models_opt_on_gpu: False                 ==
==                 archi: liae                  ==
==               ae_dims: 128                   ==
==                e_dims: 64                    ==
==                d_dims: 64                    ==
==           d_mask_dims: 64                    ==
==             eyes_prio: False                 ==
==            lr_dropout: False                 ==
==           random_warp: False                 ==
==             gan_power: 0.0                   ==
==       true_face_power: 0.0                   ==
==      face_style_power: 0.0                   ==
==        bg_style_power: 0.0                   ==
==               ct_mode: none                  ==
==              clipgrad: False                 ==
==              pretrain: False                 ==
==                                              ==
==----------------- Running On -----------------==
==                                              ==
==          Device index: 0                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 1                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 2                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 3                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 4                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 5                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 6                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==          Device index: 7                     ==
==                  Name: Tesla V100-SXM3-32GB  ==
==                  VRAM: 31.75GB               ==
==                                              ==
==================================================
Starting. Target iteration: 50. Press "Enter" to stop training and save model.

Trying to do the first iteration. If an error occurs, reduce the model parameters.

[12:39:37][#000001][49.70s][3.1403][3.5144]
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  20%|##        | 1/5 [00:00<00:02,  1.72it/s]
Saving:  40%|####      | 2/5 [00:01<00:02,  1.20it/s]
Saving:  60%|######    | 3/5 [00:03<00:02,  1.00s/it]
Saving:  80%|########  | 4/5 [00:04<00:00,  1.05it/s]
Saving: 100%|##########| 5/5 [00:06<00:00,  1.49s/it]
                                                     
[12:39:51][#000002][4546ms][3.4784][3.6673]
[12:39:55][#000003][4266ms][3.0225][3.4148]
[12:39:59][#000004][4190ms][2.4851][2.6845]
[12:40:03][#000005][4165ms][2.3089][2.6461]
[12:40:08][#000006][4102ms][2.3677][2.5129]
[12:40:12][#000007][4203ms][1.7060][2.0743]
[12:40:16][#000008][4077ms][1.6427][1.9511]
[12:40:20][#000009][4092ms][1.6279][1.8912]
[12:40:24][#000010][4206ms][1.5926][1.8823]
[12:40:28][#000011][4265ms][1.5144][1.8802]
[12:40:33][#000012][4094ms][1.5794][1.8718]
[12:40:37][#000013][4126ms][1.4954][1.7245]
[12:40:41][#000014][4051ms][1.3358][1.5228]
[12:40:45][#000015][4032ms][1.4995][1.6561]
[12:40:52][#000016][7276ms][1.2013][1.5272]
[12:40:56][#000017][4003ms][1.0565][1.4494]
[12:41:00][#000018][4087ms][1.0677][1.4725]
[12:41:04][#000019][4183ms][1.1330][1.5188]
[12:41:08][#000020][4020ms][1.0028][1.4600]
[12:41:12][#000021][4012ms][1.0343][1.3888]
[12:41:16][#000022][4163ms][1.0788][1.4566]
[12:41:21][#000023][4253ms][0.9638][1.4806]
[12:41:25][#000024][4304ms][1.0761][1.3726]
[12:41:29][#000025][4043ms][1.0345][1.4141]
[12:41:33][#000026][4189ms][0.9601][1.3984]
[12:41:37][#000027][4120ms][0.9311][1.2895]
[12:41:41][#000028][4050ms][1.0214][1.3092]
[12:41:46][#000029][4074ms][1.0493][1.4515]
[12:41:50][#000030][4118ms][0.9364][1.3634]
[12:41:54][#000031][4313ms][0.9464][1.3105]
[12:42:01][#000032][7495ms][1.4488][1.8993]
[12:42:06][#000033][4154ms][1.3337][1.5509]
[12:42:10][#000034][4112ms][0.9898][1.3005]
[12:42:14][#000035][3979ms][0.9612][1.3164]
[12:42:18][#000036][4057ms][0.9112][1.2948]
[12:42:22][#000037][4015ms][0.8341][1.3208]
[12:42:26][#000038][4172ms][0.9650][1.3569]
[12:42:30][#000039][4317ms][1.0201][1.3180]
[12:42:34][#000040][4180ms][0.8459][1.2813]
[12:42:38][#000041][4060ms][0.9611][1.2015]
[12:42:42][#000042][3973ms][0.9716][1.2293]
[12:42:47][#000043][4119ms][0.8860][1.2897]
[12:42:51][#000044][4231ms][0.8734][1.1851]
[12:42:55][#000045][4286ms][0.7247][1.2036]
[12:42:59][#000046][4197ms][0.7647][1.1493]
[12:43:03][#000047][4096ms][0.7835][1.2299]
[12:43:11][#000048][7439ms][1.0091][1.5672]
[12:43:15][#000049][4183ms][0.7999][1.1442]
[12:43:19][#000050][4048ms][0.8373][1.1206]

Reached target iteration.
Saving....

Saving:   0%|          | 0/5 [00:00<?, ?it/s]
Saving:  40%|####      | 2/5 [00:01<00:01,  1.86it/s]
Saving:  60%|######    | 3/5 [00:02<00:01,  1.46it/s]
Saving:  80%|########  | 4/5 [00:02<00:00,  1.71it/s]
Saving: 100%|##########| 5/5 [00:04<00:00,  1.13s/it]
                                                     
Done.
