Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  22%|##2       | 1851/8279 [00:02<00:08, 753.18it/s]
Loading samples:  22%|##2       | 1852/8279 [00:02<00:08, 753.55it/s]
Loading samples:  22%|##2       | 1853/8279 [00:02<00:08, 753.92it/s]
Loading samples:  22%|##2       | 1854/8279 [00:02<00:08, 754.30it/s]
Loading samples:  22%|##2       | 1855/8279 [00:02<00:08, 754.48it/s]
Loading samples:  22%|##2       | 1856/8279 [00:02<00:08, 753.19it/s]
Loading samples:  22%|##2       | 1857/8279 [00:02<00:08, 753.52it/s]
Loading samples:  22%|##2       | 1858/8279 [00:02<00:08, 753.87it/s]
Loading samples:  22%|##2       | 1859/8279 [00:02<00:08, 754.22it/s]
Loading samples:  22%|##2       | 1860/8279 [00:02<00:08, 752.69it/s]
Loading samples:  22%|##2       | 1861/8279 [00:02<00:08, 753.04it/s]
Loading samples:  22%|##2       | 1862/8279 [00:02<00:08, 753.39it/s]
Loading samples:  23%|##2       | 1863/8279 [00:02<00:08, 753.73it/s]
Loading samples:  23%|##2       | 1864/8279 [00:02<00:08, 754.09it/s]
Loading samples:  23%|##2       | 1865/8279 [00:02<00:08, 754.46it/s]
Loading samples:  23%|##2       | 1866/8279 [00:02<00:08, 754.80it/s]
Loading samples:  23%|##2       | 1867/8279 [00:02<00:08, 753.56it/s]
Loading samples:  23%|##2       | 1868/8279 [00:02<00:08, 753.91it/s]
Loading samples:  23%|##2       | 1869/8279 [00:02<00:08, 754.27it/s]
Loading samples:  23%|##2       | 1870/8279 [00:02<00:08, 754.63it/s]
Loading samples:  23%|##2       | 1871/8279 [00:02<00:08, 755.00it/s]
Loading samples:  23%|##2       | 1872/8279 [00:02<00:08, 755.35it/s]
Loading samples:  23%|##2       | 1873/8279 [00:02<00:08, 755.71it/s]
Loading samples:  23%|##2       | 1874/8279 [00:02<00:08, 756.07it/s]
Loading samples:  23%|##2       | 1875/8279 [00:02<00:08, 754.80it/s]
Loading samples:  23%|##2       | 1876/8279 [00:02<00:08, 755.14it/s]
Loading samples:  23%|##2       | 1877/8279 [00:02<00:08, 755.50it/s]
Loading samples:  23%|##2       | 1878/8279 [00:02<00:08, 755.86it/s]
Loading samples:  23%|##2       | 1879/8279 [00:02<00:08, 756.22it/s]
Loading samples:  23%|##2       | 1880/8279 [00:02<00:08, 754.62it/s]
Loading samples:  23%|##2       | 1881/8279 [00:02<00:08, 754.95it/s]
Loading samples:  23%|##2       | 1882/8279 [00:02<00:08, 755.29it/s]
Loading samples:  23%|##2       | 1883/8279 [00:02<00:08, 755.65it/s]
Loading samples:  23%|##2       | 1884/8279 [00:02<00:08, 756.01it/s]
Loading samples:  23%|##2       | 1885/8279 [00:02<00:08, 754.78it/s]
Loading samples:  23%|##2       | 1886/8279 [00:02<00:08, 755.13it/s]
Loading samples:  23%|##2       | 1887/8279 [00:02<00:08, 755.49it/s]
Loading samples:  23%|##2       | 1888/8279 [00:02<00:08, 755.84it/s]
Loading samples:  23%|##2       | 1889/8279 [00:02<00:08, 756.21it/s]
Loading samples:  23%|##2       | 1890/8279 [00:02<00:08, 756.57it/s]
Loading samples:  23%|##2       | 1891/8279 [00:02<00:08, 756.94it/s]
Loading samples:  23%|##2       | 1892/8279 [00:02<00:08, 755.63it/s]
Loading samples:  23%|##2       | 1893/8279 [00:02<00:08, 755.97it/s]
Loading samples:  23%|##2       | 1894/8279 [00:02<00:08, 756.33it/s]
Loading samples:  23%|##2       | 1895/8279 [00:02<00:08, 756.67it/s]
Loading samples:  23%|##2       | 1896/8279 [00:02<00:08, 757.03it/s]
Loading samples:  23%|##2       | 1897/8279 [00:02<00:08, 757.40it/s]
Loading samples:  23%|##2       | 1898/8279 [00:02<00:08, 757.76it/s]
Loading samples:  23%|##2       | 1899/8279 [00:02<00:08, 758.13it/s]
Loading samples:  23%|##2       | 1900/8279 [00:02<00:08, 756.89it/s]
Loading samples:  23%|##2       | 1901/8279 [00:02<00:08, 757.21it/s]
Loading samples:  23%|##2       | 1902/8279 [00:02<00:08, 757.56it/s]
Loading samples:  23%|##2       | 1903/8279 [00:02<00:08, 757.91it/s]
Loading samples:  23%|##2       | 1904/8279 [00:02<00:08, 758.26it/s]
Loading samples:  23%|##3       | 1905/8279 [00:02<00:08, 758.61it/s]
Loading samples:  23%|##3       | 1906/8279 [00:02<00:08, 758.95it/s]
Loading samples:  23%|##3       | 1907/8279 [00:02<00:08, 757.64it/s]
Loading samples:  23%|##3       | 1908/8279 [00:02<00:08, 757.97it/s]
Loading samples:  23%|##3       | 1909/8279 [00:02<00:08, 758.28it/s]
Loading samples:  23%|##3       | 1910/8279 [00:02<00:08, 757.03it/s]
Loading samples:  23%|##3       | 1911/8279 [00:02<00:08, 757.38it/s]
Loading samples:  23%|##3       | 1912/8279 [00:02<00:08, 757.74it/s]
Loading samples:  23%|##3       | 1913/8279 [00:02<00:08, 758.10it/s]
Loading samples:  23%|##3       | 1914/8279 [00:02<00:08, 758.45it/s]
Loading samples:  23%|##3       | 1915/8279 [00:02<00:08, 758.81it/s]
Loading samples:  23%|##3       | 1916/8279 [00:02<00:08, 759.17it/s]
Loading samples:  23%|##3       | 1917/8279 [00:02<00:08, 757.94it/s]
Loading samples:  23%|##3       | 1918/8279 [00:02<00:08, 758.28it/s]
Loading samples:  23%|##3       | 1919/8279 [00:02<00:08, 758.63it/s]
Loading samples:  23%|##3       | 1920/8279 [00:02<00:08, 758.98it/s]
Loading samples:  23%|##3       | 1921/8279 [00:02<00:08, 759.34it/s]
Loading samples:  23%|##3       | 1922/8279 [00:02<00:08, 759.69it/s]
Loading samples:  23%|##3       | 1923/8279 [00:02<00:08, 758.48it/s]
Loading samples:  23%|##3       | 1924/8279 [00:02<00:08, 758.81it/s]
Loading samples:  23%|##3       | 1925/8279 [00:02<00:08, 757.56it/s]
Loading samples:  23%|##3       | 1926/8279 [00:02<00:08, 757.89it/s]
Loading samples:  23%|##3       | 1927/8279 [00:02<00:08, 758.24it/s]
Loading samples:  23%|##3       | 1928/8279 [00:02<00:08, 758.59it/s]
Loading samples:  23%|##3       | 1929/8279 [00:02<00:08, 758.95it/s]
Loading samples:  23%|##3       | 1930/8279 [00:02<00:08, 759.30it/s]
Loading samples:  23%|##3       | 1931/8279 [00:02<00:08, 758.10it/s]
Loading samples:  23%|##3       | 1932/8279 [00:02<00:08, 758.45it/s]
Loading samples:  23%|##3       | 1933/8279 [00:02<00:08, 758.80it/s]
Loading samples:  23%|##3       | 1934/8279 [00:02<00:08, 759.16it/s]
Loading samples:  23%|##3       | 1935/8279 [00:02<00:08, 759.52it/s]
Loading samples:  23%|##3       | 1936/8279 [00:02<00:08, 758.32it/s]
Loading samples:  23%|##3       | 1937/8279 [00:02<00:08, 758.66it/s]
Loading samples:  23%|##3       | 1938/8279 [00:02<00:08, 759.01it/s]
Loading samples:  23%|##3       | 1939/8279 [00:02<00:08, 759.36it/s]
Loading samples:  23%|##3       | 1940/8279 [00:02<00:08, 759.72it/s]
Loading samples:  23%|##3       | 1941/8279 [00:02<00:08, 760.01it/s]
Loading samples:  23%|##3       | 1942/8279 [00:02<00:08, 758.77it/s]
Loading samples:  23%|##3       | 1943/8279 [00:02<00:08, 759.09it/s]
Loading samples:  23%|##3       | 1944/8279 [00:02<00:08, 757.83it/s]
Loading samples:  23%|##3       | 1945/8279 [00:02<00:08, 758.13it/s]
Loading samples:  24%|##3       | 1946/8279 [00:02<00:08, 758.46it/s]
Loading samples:  24%|##3       | 1947/8279 [00:02<00:08, 758.78it/s]
Loading samples:  24%|##3       | 1948/8279 [00:02<00:08, 758.86it/s]
Loading samples:  24%|##3       | 1949/8279 [00:02<00:08, 759.18it/s]
Loading samples:  24%|##3       | 1950/8279 [00:02<00:08, 759.39it/s]
Loading samples:  24%|##3       | 1951/8279 [00:02<00:08, 759.73it/s]
Loading samples:  24%|##3       | 1952/8279 [00:02<00:08, 758.51it/s]
Loading samples:  24%|##3       | 1953/8279 [00:02<00:08, 758.85it/s]
Loading samples:  24%|##3       | 1954/8279 [00:02<00:08, 759.20it/s]
Loading samples:  24%|##3       | 1955/8279 [00:02<00:08, 759.55it/s]
Loading samples:  24%|##3       | 1956/8279 [00:02<00:08, 759.90it/s]
Loading samples:  24%|##3       | 1957/8279 [00:02<00:08, 760.24it/s]
Loading samples:  24%|##3       | 1958/8279 [00:02<00:08, 758.99it/s]
Loading samples:  24%|##3       | 1959/8279 [00:02<00:08, 759.31it/s]
Loading samples:  24%|##3       | 1960/8279 [00:02<00:08, 758.09it/s]
Loading samples:  24%|##3       | 1961/8279 [00:02<00:08, 758.39it/s]
Loading samples:  24%|##3       | 1962/8279 [00:02<00:08, 758.73it/s]
Loading samples:  24%|##3       | 1963/8279 [00:02<00:08, 759.07it/s]
Loading samples:  24%|##3       | 1964/8279 [00:02<00:08, 759.42it/s]
Loading samples:  24%|##3       | 1965/8279 [00:02<00:08, 759.76it/s]
Loading samples:  24%|##3       | 1966/8279 [00:02<00:08, 760.11it/s]
Loading samples:  24%|##3       | 1967/8279 [00:02<00:08, 760.45it/s]
Loading samples:  24%|##3       | 1968/8279 [00:02<00:08, 757.73it/s]
Loading samples:  24%|##3       | 1969/8279 [00:02<00:08, 758.06it/s]
Loading samples:  24%|##3       | 1970/8279 [00:02<00:08, 758.41it/s]
Loading samples:  24%|##3       | 1971/8279 [00:02<00:08, 758.75it/s]
Loading samples:  24%|##3       | 1972/8279 [00:02<00:08, 759.10it/s]
Loading samples:  24%|##3       | 1973/8279 [00:02<00:08, 759.42it/s]
Loading samples:  24%|##3       | 1974/8279 [00:02<00:08, 759.76it/s]
Loading samples:  24%|##3       | 1975/8279 [00:02<00:08, 760.09it/s]
Loading samples:  24%|##3       | 1976/8279 [00:02<00:08, 758.86it/s]
Loading samples:  24%|##3       | 1977/8279 [00:02<00:08, 757.67it/s]
Loading samples:  24%|##3       | 1978/8279 [00:02<00:08, 758.00it/s]
Loading samples:  24%|##3       | 1979/8279 [00:02<00:08, 758.34it/s]
Loading samples:  24%|##3       | 1980/8279 [00:02<00:08, 758.67it/s]
Loading samples:  24%|##3       | 1981/8279 [00:02<00:08, 759.01it/s]
Loading samples:  24%|##3       | 1982/8279 [00:02<00:08, 759.34it/s]
Loading samples:  24%|##3       | 1983/8279 [00:02<00:08, 759.66it/s]
Loading samples:  24%|##3       | 1984/8279 [00:02<00:08, 758.36it/s]
Loading samples:  24%|##3       | 1985/8279 [00:02<00:08, 758.66it/s]
Loading samples:  24%|##3       | 1986/8279 [00:02<00:08, 758.97it/s]
Loading samples:  24%|##4       | 1987/8279 [00:02<00:08, 759.27it/s]
Loading samples:  24%|##4       | 1988/8279 [00:02<00:08, 759.57it/s]
Loading samples:  24%|##4       | 1989/8279 [00:02<00:08, 759.89it/s]
Loading samples:  24%|##4       | 1990/8279 [00:02<00:08, 758.65it/s]
Loading samples:  24%|##4       | 1991/8279 [00:02<00:08, 758.98it/s]
Loading samples:  24%|##4       | 1992/8279 [00:02<00:08, 759.30it/s]
Loading samples:  24%|##4       | 1993/8279 [00:02<00:08, 759.58it/s]
Loading samples:  24%|##4       | 1994/8279 [00:02<00:08, 759.89it/s]
Loading samples:  24%|##4       | 1995/8279 [00:02<00:08, 760.23it/s]
Loading samples:  24%|##4       | 1996/8279 [00:02<00:08, 758.97it/s]
Loading samples:  24%|##4       | 1997/8279 [00:02<00:08, 759.27it/s]
Loading samples:  24%|##4       | 1998/8279 [00:02<00:08, 759.60it/s]
Loading samples:  24%|##4       | 1999/8279 [00:02<00:08, 759.91it/s]
Loading samples:  24%|##4       | 2000/8279 [00:02<00:08, 760.23it/s]
Loading samples:  24%|##4       | 2001/8279 [00:02<00:08, 760.56it/s]
Loading samples:  24%|##4       | 2002/8279 [00:02<00:08, 759.35it/s]
Loading samples:  24%|##4       | 2003/8279 [00:02<00:08, 759.64it/s]
Loading samples:  24%|##4       | 2004/8279 [00:02<00:08, 759.95it/s]
Loading samples:  24%|##4       | 2005/8279 [00:02<00:08, 760.26it/s]
Loading samples:  24%|##4       | 2006/8279 [00:02<00:08, 760.59it/s]
Loading samples:  24%|##4       | 2007/8279 [00:02<00:08, 760.92it/s]
Loading samples:  24%|##4       | 2008/8279 [00:02<00:08, 761.25it/s]
Loading samples:  24%|##4       | 2009/8279 [00:02<00:08, 760.05it/s]
Loading samples:  24%|##4       | 2010/8279 [00:02<00:08, 760.36it/s]
Loading samples:  24%|##4       | 2011/8279 [00:02<00:08, 760.68it/s]
Loading samples:  24%|##4       | 2012/8279 [00:02<00:08, 761.01it/s]
Loading samples:  24%|##4       | 2013/8279 [00:02<00:08, 761.32it/s]
Loading samples:  24%|##4       | 2014/8279 [00:02<00:08, 760.10it/s]
Loading samples:  24%|##4       | 2015/8279 [00:02<00:08, 760.35it/s]
Loading samples:  24%|##4       | 2016/8279 [00:02<00:08, 760.62it/s]
Loading samples:  24%|##4       | 2017/8279 [00:02<00:08, 760.91it/s]
Loading samples:  24%|##4       | 2018/8279 [00:02<00:08, 761.21it/s]
Loading samples:  24%|##4       | 2019/8279 [00:02<00:08, 760.03it/s]
Loading samples:  24%|##4       | 2020/8279 [00:02<00:08, 760.35it/s]
Loading samples:  24%|##4       | 2021/8279 [00:02<00:08, 760.67it/s]
Loading samples:  24%|##4       | 2022/8279 [00:02<00:08, 761.01it/s]
Loading samples:  24%|##4       | 2023/8279 [00:02<00:08, 761.31it/s]
Loading samples:  24%|##4       | 2024/8279 [00:02<00:08, 760.11it/s]
Loading samples:  24%|##4       | 2025/8279 [00:02<00:08, 760.45it/s]
Loading samples:  24%|##4       | 2026/8279 [00:02<00:08, 760.79it/s]
Loading samples:  24%|##4       | 2027/8279 [00:02<00:08, 761.12it/s]
Loading samples:  24%|##4       | 2028/8279 [00:02<00:08, 759.97it/s]
Loading samples:  25%|##4       | 2029/8279 [00:02<00:08, 760.30it/s]
Loading samples:  25%|##4       | 2030/8279 [00:02<00:08, 760.64it/s]
Loading samples:  25%|##4       | 2031/8279 [00:02<00:08, 760.99it/s]
Loading samples:  25%|##4       | 2032/8279 [00:02<00:08, 761.34it/s]
Loading samples:  25%|##4       | 2033/8279 [00:02<00:08, 760.15it/s]
Loading samples:  25%|##4       | 2034/8279 [00:02<00:08, 760.45it/s]
Loading samples:  25%|##4       | 2035/8279 [00:02<00:08, 760.79it/s]
Loading samples:  25%|##4       | 2036/8279 [00:02<00:08, 761.14it/s]
Loading samples:  25%|##4       | 2037/8279 [00:02<00:08, 761.47it/s]
Loading samples:  25%|##4       | 2038/8279 [00:02<00:08, 760.33it/s]
Loading samples:  25%|##4       | 2039/8279 [00:02<00:08, 760.66it/s]
Loading samples:  25%|##4       | 2040/8279 [00:02<00:08, 761.01it/s]
Loading samples:  25%|##4       | 2041/8279 [00:02<00:08, 761.35it/s]
Loading samples:  25%|##4       | 2042/8279 [00:02<00:08, 761.69it/s]
Loading samples:  25%|##4       | 2043/8279 [00:02<00:08, 762.03it/s]
Loading samples:  25%|##4       | 2044/8279 [00:02<00:08, 760.63it/s]
Loading samples:  25%|##4       | 2045/8279 [00:02<00:08, 759.41it/s]
Loading samples:  25%|##4       | 2046/8279 [00:02<00:08, 759.72it/s]
Loading samples:  25%|##4       | 2047/8279 [00:02<00:08, 760.02it/s]
Loading samples:  25%|##4       | 2048/8279 [00:02<00:08, 760.35it/s]
Loading samples:  25%|##4       | 2049/8279 [00:02<00:08, 760.68it/s]
Loading samples:  25%|##4       | 2050/8279 [00:02<00:08, 761.00it/s]
Loading samples:  25%|##4       | 2051/8279 [00:02<00:08, 761.32it/s]
Loading samples:  25%|##4       | 2052/8279 [00:02<00:08, 761.65it/s]
Loading samples:  25%|##4       | 2053/8279 [00:02<00:08, 760.44it/s]
Loading samples:  25%|##4       | 2054/8279 [00:02<00:08, 759.28it/s]
Loading samples:  25%|##4       | 2055/8279 [00:02<00:08, 759.59it/s]
Loading samples:  25%|##4       | 2056/8279 [00:02<00:08, 759.92it/s]
Loading samples:  25%|##4       | 2057/8279 [00:02<00:08, 760.24it/s]
Loading samples:  25%|##4       | 2058/8279 [00:02<00:08, 760.57it/s]
Loading samples:  25%|##4       | 2059/8279 [00:02<00:08, 760.90it/s]
Loading samples:  25%|##4       | 2060/8279 [00:02<00:08, 761.22it/s]
Loading samples:  25%|##4       | 2061/8279 [00:02<00:08, 761.55it/s]
Loading samples:  25%|##4       | 2062/8279 [00:02<00:08, 760.34it/s]
Loading samples:  25%|##4       | 2063/8279 [00:02<00:08, 760.64it/s]
Loading samples:  25%|##4       | 2064/8279 [00:02<00:08, 759.50it/s]
Loading samples:  25%|##4       | 2065/8279 [00:02<00:08, 759.82it/s]
Loading samples:  25%|##4       | 2066/8279 [00:02<00:08, 760.15it/s]
Loading samples:  25%|##4       | 2067/8279 [00:02<00:08, 760.48it/s]
Loading samples:  25%|##4       | 2068/8279 [00:02<00:08, 760.81it/s]
Loading samples:  25%|##4       | 2069/8279 [00:02<00:08, 761.14it/s]
Loading samples:  25%|##5       | 2070/8279 [00:02<00:08, 759.91it/s]
Loading samples:  25%|##5       | 2071/8279 [00:02<00:08, 760.21it/s]
Loading samples:  25%|##5       | 2072/8279 [00:02<00:08, 760.52it/s]
Loading samples:  25%|##5       | 2073/8279 [00:02<00:08, 760.84it/s]
Loading samples:  25%|##5       | 2074/8279 [00:02<00:08, 759.40it/s]
Loading samples:  25%|##5       | 2075/8279 [00:02<00:08, 759.69it/s]
Loading samples:  25%|##5       | 2076/8279 [00:02<00:08, 760.01it/s]
Loading samples:  25%|##5       | 2077/8279 [00:02<00:08, 760.32it/s]
Loading samples:  25%|##5       | 2078/8279 [00:02<00:08, 760.64it/s]
Loading samples:  25%|##5       | 2079/8279 [00:02<00:08, 760.97it/s]
Loading samples:  25%|##5       | 2080/8279 [00:02<00:08, 761.30it/s]
Loading samples:  25%|##5       | 2081/8279 [00:02<00:08, 760.15it/s]
Loading samples:  25%|##5       | 2082/8279 [00:02<00:08, 760.46it/s]
Loading samples:  25%|##5       | 2083/8279 [00:02<00:08, 760.79it/s]
Loading samples:  25%|##5       | 2084/8279 [00:02<00:08, 759.68it/s]
Loading samples:  25%|##5       | 2085/8279 [00:02<00:08, 760.00it/s]
Loading samples:  25%|##5       | 2086/8279 [00:02<00:08, 760.33it/s]
Loading samples:  25%|##5       | 2087/8279 [00:02<00:08, 760.66it/s]
Loading samples:  25%|##5       | 2088/8279 [00:02<00:08, 760.99it/s]
Loading samples:  25%|##5       | 2089/8279 [00:02<00:08, 761.32it/s]
Loading samples:  25%|##5       | 2090/8279 [00:02<00:08, 761.66it/s]
Loading samples:  25%|##5       | 2091/8279 [00:02<00:08, 761.99it/s]
Loading samples:  25%|##5       | 2092/8279 [00:02<00:08, 760.87it/s]
Loading samples:  25%|##5       | 2093/8279 [00:02<00:08, 761.18it/s]
Loading samples:  25%|##5       | 2094/8279 [00:02<00:08, 761.50it/s]
Loading samples:  25%|##5       | 2095/8279 [00:02<00:08, 761.81it/s]
Loading samples:  25%|##5       | 2096/8279 [00:02<00:08, 760.65it/s]
Loading samples:  25%|##5       | 2097/8279 [00:02<00:08, 760.94it/s]
Loading samples:  25%|##5       | 2098/8279 [00:02<00:08, 761.26it/s]
Loading samples:  25%|##5       | 2099/8279 [00:02<00:08, 761.58it/s]
Loading samples:  25%|##5       | 2100/8279 [00:02<00:08, 761.91it/s]
Loading samples:  25%|##5       | 2101/8279 [00:02<00:08, 762.23it/s]
Loading samples:  25%|##5       | 2102/8279 [00:02<00:08, 762.56it/s]
Loading samples:  25%|##5       | 2103/8279 [00:02<00:08, 761.43it/s]
Loading samples:  25%|##5       | 2104/8279 [00:02<00:08, 760.33it/s]
Loading samples:  25%|##5       | 2105/8279 [00:02<00:08, 760.64it/s]
Loading samples:  25%|##5       | 2106/8279 [00:02<00:08, 760.96it/s]
Loading samples:  25%|##5       | 2107/8279 [00:02<00:08, 761.28it/s]
Loading samples:  25%|##5       | 2108/8279 [00:02<00:08, 761.61it/s]
Loading samples:  25%|##5       | 2109/8279 [00:02<00:08, 761.84it/s]
Loading samples:  25%|##5       | 2110/8279 [00:02<00:08, 762.17it/s]
Loading samples:  25%|##5       | 2111/8279 [00:02<00:08, 761.01it/s]
Loading samples:  26%|##5       | 2112/8279 [00:02<00:08, 761.31it/s]
Loading samples:  26%|##5       | 2113/8279 [00:02<00:08, 761.63it/s]
Loading samples:  26%|##5       | 2114/8279 [00:02<00:08, 761.95it/s]
Loading samples:  26%|##5       | 2115/8279 [00:02<00:08, 762.28it/s]
Loading samples:  26%|##5       | 2116/8279 [00:02<00:08, 761.15it/s]
Loading samples:  26%|##5       | 2117/8279 [00:02<00:08, 761.44it/s]
Loading samples:  26%|##5       | 2118/8279 [00:02<00:08, 761.75it/s]
Loading samples:  26%|##5       | 2119/8279 [00:02<00:08, 762.05it/s]
Loading samples:  26%|##5       | 2120/8279 [00:02<00:08, 762.37it/s]
Loading samples:  26%|##5       | 2121/8279 [00:02<00:08, 762.69it/s]
Loading samples:  26%|##5       | 2122/8279 [00:02<00:08, 763.00it/s]
Loading samples:  26%|##5       | 2123/8279 [00:02<00:08, 763.31it/s]
Loading samples:  26%|##5       | 2124/8279 [00:02<00:08, 762.10it/s]
Loading samples:  26%|##5       | 2125/8279 [00:02<00:08, 762.40it/s]
Loading samples:  26%|##5       | 2126/8279 [00:02<00:08, 762.72it/s]
Loading samples:  26%|##5       | 2127/8279 [00:02<00:08, 763.03it/s]
Loading samples:  26%|##5       | 2128/8279 [00:02<00:08, 763.35it/s]
Loading samples:  26%|##5       | 2129/8279 [00:02<00:08, 762.24it/s]
Loading samples:  26%|##5       | 2130/8279 [00:02<00:08, 762.55it/s]
Loading samples:  26%|##5       | 2131/8279 [00:02<00:08, 762.86it/s]
Loading samples:  26%|##5       | 2132/8279 [00:02<00:08, 763.18it/s]
Loading samples:  26%|##5       | 2133/8279 [00:02<00:08, 763.50it/s]
Loading samples:  26%|##5       | 2134/8279 [00:02<00:08, 763.82it/s]
