temperature.gpu, utilization.gpu [%], memory.used [MiB]
84, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
84, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 23 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 23 %, 8883 MiB
81, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 91 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
84, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 59 %, 8883 MiB
83, 56 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
82, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 78 %, 8883 MiB
83, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 78 %, 8883 MiB
83, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
83, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
84, 68 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
84, 68 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 27 %, 8883 MiB
82, 68 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 68 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 68 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 68 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
83, 68 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 8883 MiB
83, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
84, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 28 %, 8883 MiB
82, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 28 %, 8883 MiB
81, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 71 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 19 %, 8883 MiB
84, 71 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 19 %, 8883 MiB
82, 71 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 46 %, 8883 MiB
84, 71 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 71 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
83, 71 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
83, 71 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 35 %, 8883 MiB
82, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
82, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 8883 MiB
83, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 8883 MiB
84, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 50 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
83, 50 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
83, 50 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 27 %, 8883 MiB
82, 50 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 50 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 50 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 12 %, 8883 MiB
83, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 90 %, 8883 MiB
83, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 90 %, 8883 MiB
84, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
83, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
82, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 2 %, 8883 MiB
81, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 82 %, 9503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
83, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 53 %, 8883 MiB
84, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
84, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
84, 82 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
83, 82 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 56 %, 8883 MiB
82, 70 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 56 %, 8883 MiB
82, 70 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 70 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 70 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 23 %, 8883 MiB
84, 70 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 23 %, 8883 MiB
84, 70 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
84, 70 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 97 %, 8883 MiB
84, 55 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 97 %, 8883 MiB
84, 55 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 80 %, 8883 MiB
82, 55 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 55 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 55 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 55 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 3 %, 8883 MiB
83, 55 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 8883 MiB
84, 54 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 8883 MiB
84, 54 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 54 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 54 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
85, 54 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 29 %, 8883 MiB
82, 54 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 54 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 73 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
81, 73 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 28 %, 8883 MiB
83, 73 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 8883 MiB
84, 73 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 8883 MiB
85, 73 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 73 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
83, 73 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
83, 81 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 3 %, 8883 MiB
82, 81 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 81 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 81 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
83, 81 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 68 %, 8883 MiB
84, 81 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 81 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 57 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
83, 57 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 34 %, 8883 MiB
83, 57 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 57 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 57 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 57 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
81, 57 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
84, 58 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 88 %, 8883 MiB
84, 58 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 88 %, 8883 MiB
83, 58 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 58 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
85, 58 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 10 %, 8883 MiB
82, 58 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 58 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 72 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 72 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 37 %, 8883 MiB
84, 72 %, 9505 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 92 %, 8883 MiB
84, 72 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 92 %, 8883 MiB
84, 72 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 72 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 8883 MiB
83, 72 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 78 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 78 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 78 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 7 %, 8883 MiB
84, 78 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 7 %, 8883 MiB
85, 78 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 78 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 58 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
84, 58 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 6 %, 8883 MiB
82, 58 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 6 %, 8883 MiB
82, 58 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 58 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 58 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
83, 58 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 44 %, 8883 MiB
85, 46 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 8883 MiB
85, 46 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 73 %, 8883 MiB
84, 46 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
84, 46 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 93 %, 8883 MiB
84, 46 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 46 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 46 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 71 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 71 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
83, 71 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 45 %, 8883 MiB
84, 71 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
84, 71 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 71 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
84, 71 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 69 %, 8883 MiB
85, 82 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 69 %, 8883 MiB
82, 82 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 82 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 82 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 82 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
84, 82 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 68 %, 8883 MiB
84, 82 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 52 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
83, 52 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
85, 52 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 44 %, 8883 MiB
83, 52 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 52 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 52 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 52 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
84, 57 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 8883 MiB
84, 57 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 8883 MiB
83, 57 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
83, 57 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 57 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
83, 57 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 60 %, 8883 MiB
82, 57 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 87 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 87 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 87 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
83, 87 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 8883 MiB
84, 87 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 87 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
85, 87 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
84, 67 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 33 %, 8883 MiB
83, 67 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 33 %, 8883 MiB
82, 67 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 67 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 67 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 21 %, 8883 MiB
84, 67 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 8883 MiB
83, 56 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 8883 MiB
85, 56 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
85, 56 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 56 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
84, 56 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 22 %, 8883 MiB
82, 56 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 56 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 56 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 71 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
83, 71 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 84 %, 8883 MiB
83, 71 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 84 %, 8883 MiB
84, 71 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
85, 71 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 71 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
84, 71 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 28 %, 8883 MiB
82, 85 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 85 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 85 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 85 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 29 %, 8883 MiB
83, 85 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 8883 MiB
84, 85 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 8883 MiB
84, 85 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
85, 58 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 83 %, 8883 MiB
84, 58 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 83 %, 8883 MiB
82, 58 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 58 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 58 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 58 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
83, 58 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 45 %, 8883 MiB
85, 54 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 8883 MiB
84, 54 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 8883 MiB
85, 54 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 54 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 60 %, 8883 MiB
84, 54 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 60 %, 8883 MiB
82, 54 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 54 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 68 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 12 %, 8883 MiB
82, 68 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 12 %, 8883 MiB
83, 68 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
85, 68 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 68 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
84, 68 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
84, 68 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 4 %, 8883 MiB
82, 80 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 80 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
82, 80 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 3 %, 8883 MiB
83, 80 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 80 %, 8883 MiB
84, 80 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 15 %, 8883 MiB
82, 80 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 15 %, 8883 MiB
82, 80 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 42 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 42 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
81, 42 %, 9509 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
