temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 13098 MiB
74, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 52 %, 13098 MiB
74, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 13098 MiB
75, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 69 %, 13098 MiB
76, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
75, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 13098 MiB
75, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 13098 MiB
75, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 13098 MiB
76, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 13098 MiB
74, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 13098 MiB
74, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 49 %, 13098 MiB
75, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
76, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 63 %, 13098 MiB
76, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 63 %, 13098 MiB
76, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 13098 MiB
75, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 13098 MiB
75, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 13098 MiB
75, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 60 %, 13098 MiB
77, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 58 %, 13098 MiB
75, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 58 %, 13098 MiB
75, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 51 %, 13098 MiB
74, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 54 %, 13098 MiB
75, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 62 %, 13098 MiB
76, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 62 %, 13098 MiB
75, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 53 %, 13098 MiB
76, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 13098 MiB
75, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 68 %, 13098 MiB
76, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 68 %, 13098 MiB
75, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 13098 MiB
75, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
75, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 66 %, 13098 MiB
76, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
75, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 68 %, 13098 MiB
76, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 13098 MiB
75, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 13098 MiB
75, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 13098 MiB
76, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 51 %, 13098 MiB
77, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 51 %, 13098 MiB
77, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 13098 MiB
75, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
76, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 68 %, 13098 MiB
77, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 13098 MiB
75, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 58 %, 13098 MiB
75, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 13098 MiB
75, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 62 %, 13098 MiB
77, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 62 %, 13098 MiB
76, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 67 %, 13098 MiB
77, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 61 %, 13098 MiB
76, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 13098 MiB
76, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 13098 MiB
76, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 13098 MiB
75, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 13098 MiB
75, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 61 %, 13098 MiB
77, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 13098 MiB
76, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 47 %, 13098 MiB
76, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 47 %, 13098 MiB
77, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 70 %, 13098 MiB
76, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 13098 MiB
76, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 13098 MiB
76, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 63 %, 13098 MiB
75, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 63 %, 13098 MiB
76, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 48 %, 13098 MiB
77, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 51 %, 13098 MiB
75, 73 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 51 %, 13098 MiB
75, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 57 %, 13098 MiB
77, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
75, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
76, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 13098 MiB
76, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 13098 MiB
77, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 63 %, 13098 MiB
75, 74 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 51 %, 13098 MiB
75, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 57 %, 13098 MiB
77, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 57 %, 13098 MiB
77, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 67 %, 13098 MiB
78, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 67 %, 13098 MiB
77, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
76, 72 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 13098 MiB
76, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 56 %, 13098 MiB
76, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 56 %, 13098 MiB
76, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 59 %, 13098 MiB
77, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 52 %, 13098 MiB
75, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 52 %, 13098 MiB
75, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 51 %, 13098 MiB
76, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 13098 MiB
76, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 13098 MiB
76, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 13098 MiB
76, 71 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 13098 MiB
76, 71 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 54 %, 13098 MiB
76, 71 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 62 %, 13098 MiB
76, 71 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 62 %, 13098 MiB
77, 71 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 47 %, 13098 MiB
77, 71 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 47 %, 13098 MiB
76, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 53 %, 13098 MiB
75, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
75, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 57 %, 13098 MiB
77, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 57 %, 13098 MiB
77, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 47 %, 13098 MiB
77, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 13098 MiB
76, 74 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 13098 MiB
76, 74 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 13098 MiB
76, 74 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 13098 MiB
77, 74 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 52 %, 13098 MiB
78, 74 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 52 %, 13098 MiB
76, 74 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 62 %, 13098 MiB
76, 74 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 13098 MiB
76, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 13098 MiB
76, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 61 %, 13098 MiB
77, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 54 %, 13098 MiB
76, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 13098 MiB
76, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
77, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 66 %, 13098 MiB
77, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 64 %, 13098 MiB
77, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 66 %, 13098 MiB
77, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
77, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
77, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
76, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 52 %, 13098 MiB
76, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 52 %, 13098 MiB
77, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
76, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
77, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 66 %, 13098 MiB
77, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
77, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 13098 MiB
76, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 13098 MiB
77, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 59 %, 13098 MiB
78, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 58 %, 13098 MiB
76, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 13098 MiB
76, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 52 %, 13098 MiB
76, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 52 %, 13098 MiB
76, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
77, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 13098 MiB
78, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 13098 MiB
78, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 64 %, 13098 MiB
76, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 62 %, 13098 MiB
77, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 62 %, 13098 MiB
78, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 53 %, 13098 MiB
76, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 13098 MiB
76, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 50 %, 13098 MiB
76, 70 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 50 %, 13098 MiB
77, 75 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 54 %, 13098 MiB
78, 75 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 70 %, 13098 MiB
78, 75 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
77, 75 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
77, 75 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 13098 MiB
77, 75 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 51 %, 13098 MiB
77, 75 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 51 %, 13098 MiB
78, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 64 %, 13098 MiB
78, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 52 %, 13098 MiB
77, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 69 %, 13098 MiB
77, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 13098 MiB
77, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 13098 MiB
77, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 51 %, 13098 MiB
77, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 55 %, 13098 MiB
78, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 13098 MiB
77, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 13098 MiB
76, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 49 %, 13098 MiB
77, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 52 %, 13098 MiB
77, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
76, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 57 %, 13098 MiB
78, 74 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 51 %, 13098 MiB
77, 74 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 51 %, 13098 MiB
79, 74 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 69 %, 13098 MiB
77, 74 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
78, 74 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
77, 74 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
75, 74 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 14 %, 13098 MiB
75, 74 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 13098 MiB
75, 52 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 18 %, 13098 MiB
76, 52 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 18 %, 13098 MiB
77, 52 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 51 %, 13098 MiB
77, 52 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 13098 MiB
78, 52 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
77, 52 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 13098 MiB
77, 53 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 13098 MiB
78, 53 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
77, 53 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 13098 MiB
77, 53 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 59 %, 13098 MiB
78, 53 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 47 %, 13098 MiB
78, 53 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 47 %, 13098 MiB
79, 53 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 13098 MiB
78, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 67 %, 13098 MiB
78, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 64 %, 13098 MiB
77, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 63 %, 13098 MiB
77, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 63 %, 13098 MiB
78, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 13098 MiB
77, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 58 %, 13098 MiB
78, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 68 %, 13098 MiB
77, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 68 %, 13098 MiB
77, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 70 %, 13098 MiB
78, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 13098 MiB
77, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 13098 MiB
77, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 13098 MiB
78, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 67 %, 13098 MiB
77, 69 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 67 %, 13098 MiB
79, 68 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 13098 MiB
77, 68 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 56 %, 13098 MiB
78, 68 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 67 %, 13098 MiB
78, 68 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 58 %, 13098 MiB
78, 68 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 58 %, 13098 MiB
78, 68 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 53 %, 13098 MiB
78, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 68 %, 13098 MiB
78, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 13098 MiB
77, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 50 %, 13098 MiB
78, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 50 %, 13098 MiB
79, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 63 %, 13098 MiB
77, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 47 %, 13098 MiB
77, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 47 %, 13098 MiB
77, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 54 %, 13098 MiB
78, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 13098 MiB
77, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 13098 MiB
78, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 69 %, 13098 MiB
78, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 13098 MiB
78, 73 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 13098 MiB
78, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 46 %, 13098 MiB
78, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 46 %, 13098 MiB
77, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 52 %, 13098 MiB
78, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 55 %, 13098 MiB
78, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 13098 MiB
77, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 62 %, 13098 MiB
77, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 62 %, 13098 MiB
77, 75 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 49 %, 13098 MiB
77, 75 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 49 %, 13098 MiB
78, 75 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 58 %, 13098 MiB
78, 75 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 58 %, 13098 MiB
79, 75 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 64 %, 13098 MiB
78, 75 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 64 %, 13098 MiB
78, 75 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 13098 MiB
78, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 13098 MiB
77, 72 %, 22186 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
