Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  31%|###       | 2547/8279 [00:03<00:07, 726.51it/s]
Loading samples:  31%|###       | 2548/8279 [00:03<00:07, 726.77it/s]
Loading samples:  31%|###       | 2549/8279 [00:03<00:07, 725.94it/s]
Loading samples:  31%|###       | 2550/8279 [00:03<00:07, 726.18it/s]
Loading samples:  31%|###       | 2551/8279 [00:03<00:07, 726.44it/s]
Loading samples:  31%|###       | 2552/8279 [00:03<00:07, 726.70it/s]
Loading samples:  31%|###       | 2553/8279 [00:03<00:07, 725.87it/s]
Loading samples:  31%|###       | 2554/8279 [00:03<00:07, 726.11it/s]
Loading samples:  31%|###       | 2555/8279 [00:03<00:07, 726.36it/s]
Loading samples:  31%|###       | 2556/8279 [00:03<00:07, 726.62it/s]
Loading samples:  31%|###       | 2557/8279 [00:03<00:07, 725.81it/s]
Loading samples:  31%|###       | 2558/8279 [00:03<00:07, 726.06it/s]
Loading samples:  31%|###       | 2559/8279 [00:03<00:07, 726.32it/s]
Loading samples:  31%|###       | 2560/8279 [00:03<00:07, 726.58it/s]
Loading samples:  31%|###       | 2561/8279 [00:03<00:07, 726.84it/s]
Loading samples:  31%|###       | 2562/8279 [00:03<00:07, 726.01it/s]
Loading samples:  31%|###       | 2563/8279 [00:03<00:07, 726.24it/s]
Loading samples:  31%|###       | 2564/8279 [00:03<00:07, 726.49it/s]
Loading samples:  31%|###       | 2565/8279 [00:03<00:07, 725.67it/s]
Loading samples:  31%|###       | 2566/8279 [00:03<00:07, 725.91it/s]
Loading samples:  31%|###1      | 2567/8279 [00:03<00:07, 726.16it/s]
Loading samples:  31%|###1      | 2568/8279 [00:03<00:07, 726.42it/s]
Loading samples:  31%|###1      | 2569/8279 [00:03<00:07, 726.68it/s]
Loading samples:  31%|###1      | 2570/8279 [00:03<00:07, 726.94it/s]
Loading samples:  31%|###1      | 2571/8279 [00:03<00:07, 726.12it/s]
Loading samples:  31%|###1      | 2572/8279 [00:03<00:07, 726.35it/s]
Loading samples:  31%|###1      | 2573/8279 [00:03<00:07, 726.61it/s]
Loading samples:  31%|###1      | 2574/8279 [00:03<00:07, 725.79it/s]
Loading samples:  31%|###1      | 2575/8279 [00:03<00:07, 726.03it/s]
Loading samples:  31%|###1      | 2576/8279 [00:03<00:07, 726.29it/s]
Loading samples:  31%|###1      | 2577/8279 [00:03<00:07, 726.54it/s]
Loading samples:  31%|###1      | 2578/8279 [00:03<00:07, 726.80it/s]
Loading samples:  31%|###1      | 2579/8279 [00:03<00:07, 727.05it/s]
Loading samples:  31%|###1      | 2580/8279 [00:03<00:07, 726.21it/s]
Loading samples:  31%|###1      | 2581/8279 [00:03<00:07, 726.43it/s]
Loading samples:  31%|###1      | 2582/8279 [00:03<00:07, 725.61it/s]
Loading samples:  31%|###1      | 2583/8279 [00:03<00:07, 725.84it/s]
Loading samples:  31%|###1      | 2584/8279 [00:03<00:07, 726.09it/s]
Loading samples:  31%|###1      | 2585/8279 [00:03<00:07, 726.33it/s]
Loading samples:  31%|###1      | 2586/8279 [00:03<00:07, 726.58it/s]
Loading samples:  31%|###1      | 2587/8279 [00:03<00:07, 726.83it/s]
Loading samples:  31%|###1      | 2588/8279 [00:03<00:07, 726.02it/s]
Loading samples:  31%|###1      | 2589/8279 [00:03<00:07, 726.26it/s]
Loading samples:  31%|###1      | 2590/8279 [00:03<00:07, 726.51it/s]
Loading samples:  31%|###1      | 2591/8279 [00:03<00:07, 726.74it/s]
Loading samples:  31%|###1      | 2592/8279 [00:03<00:07, 725.91it/s]
Loading samples:  31%|###1      | 2593/8279 [00:03<00:07, 726.15it/s]
Loading samples:  31%|###1      | 2594/8279 [00:03<00:07, 726.40it/s]
Loading samples:  31%|###1      | 2595/8279 [00:03<00:07, 726.66it/s]
Loading samples:  31%|###1      | 2596/8279 [00:03<00:07, 726.91it/s]
Loading samples:  31%|###1      | 2597/8279 [00:03<00:07, 727.17it/s]
Loading samples:  31%|###1      | 2598/8279 [00:03<00:07, 727.43it/s]
Loading samples:  31%|###1      | 2599/8279 [00:03<00:07, 726.60it/s]
Loading samples:  31%|###1      | 2600/8279 [00:03<00:07, 725.77it/s]
Loading samples:  31%|###1      | 2601/8279 [00:03<00:07, 726.00it/s]
Loading samples:  31%|###1      | 2602/8279 [00:03<00:07, 726.22it/s]
Loading samples:  31%|###1      | 2603/8279 [00:03<00:07, 726.47it/s]
Loading samples:  31%|###1      | 2604/8279 [00:03<00:07, 726.73it/s]
Loading samples:  31%|###1      | 2605/8279 [00:03<00:07, 726.99it/s]
Loading samples:  31%|###1      | 2606/8279 [00:03<00:07, 727.25it/s]
Loading samples:  31%|###1      | 2607/8279 [00:03<00:07, 726.43it/s]
Loading samples:  32%|###1      | 2608/8279 [00:03<00:07, 725.56it/s]
Loading samples:  32%|###1      | 2609/8279 [00:03<00:07, 725.78it/s]
Loading samples:  32%|###1      | 2610/8279 [00:03<00:07, 726.03it/s]
Loading samples:  32%|###1      | 2611/8279 [00:03<00:07, 726.27it/s]
Loading samples:  32%|###1      | 2612/8279 [00:03<00:07, 726.52it/s]
Loading samples:  32%|###1      | 2613/8279 [00:03<00:07, 726.77it/s]
Loading samples:  32%|###1      | 2614/8279 [00:03<00:07, 727.02it/s]
Loading samples:  32%|###1      | 2615/8279 [00:03<00:07, 727.27it/s]
Loading samples:  32%|###1      | 2616/8279 [00:03<00:07, 725.33it/s]
Loading samples:  32%|###1      | 2617/8279 [00:03<00:07, 725.55it/s]
Loading samples:  32%|###1      | 2618/8279 [00:03<00:07, 725.80it/s]
Loading samples:  32%|###1      | 2619/8279 [00:03<00:07, 726.05it/s]
Loading samples:  32%|###1      | 2620/8279 [00:03<00:07, 726.30it/s]
Loading samples:  32%|###1      | 2621/8279 [00:03<00:07, 726.55it/s]
Loading samples:  32%|###1      | 2622/8279 [00:03<00:07, 726.80it/s]
Loading samples:  32%|###1      | 2623/8279 [00:03<00:07, 727.05it/s]
Loading samples:  32%|###1      | 2624/8279 [00:03<00:07, 725.89it/s]
Loading samples:  32%|###1      | 2625/8279 [00:03<00:07, 726.12it/s]
Loading samples:  32%|###1      | 2626/8279 [00:03<00:07, 726.37it/s]
Loading samples:  32%|###1      | 2627/8279 [00:03<00:07, 726.61it/s]
Loading samples:  32%|###1      | 2628/8279 [00:03<00:07, 725.79it/s]
Loading samples:  32%|###1      | 2629/8279 [00:03<00:07, 726.01it/s]
Loading samples:  32%|###1      | 2630/8279 [00:03<00:07, 726.26it/s]
Loading samples:  32%|###1      | 2631/8279 [00:03<00:07, 726.50it/s]
Loading samples:  32%|###1      | 2632/8279 [00:03<00:07, 726.75it/s]
Loading samples:  32%|###1      | 2633/8279 [00:03<00:07, 725.95it/s]
Loading samples:  32%|###1      | 2634/8279 [00:03<00:07, 726.19it/s]
Loading samples:  32%|###1      | 2635/8279 [00:03<00:07, 726.44it/s]
Loading samples:  32%|###1      | 2636/8279 [00:03<00:07, 726.68it/s]
Loading samples:  32%|###1      | 2637/8279 [00:03<00:07, 725.87it/s]
Loading samples:  32%|###1      | 2638/8279 [00:03<00:07, 726.10it/s]
Loading samples:  32%|###1      | 2639/8279 [00:03<00:07, 726.34it/s]
Loading samples:  32%|###1      | 2640/8279 [00:03<00:07, 726.54it/s]
Loading samples:  32%|###1      | 2641/8279 [00:03<00:07, 725.74it/s]
Loading samples:  32%|###1      | 2642/8279 [00:03<00:07, 725.97it/s]
Loading samples:  32%|###1      | 2643/8279 [00:03<00:07, 726.22it/s]
Loading samples:  32%|###1      | 2644/8279 [00:03<00:07, 726.48it/s]
Loading samples:  32%|###1      | 2645/8279 [00:03<00:07, 726.73it/s]
Loading samples:  32%|###1      | 2646/8279 [00:03<00:07, 725.92it/s]
Loading samples:  32%|###1      | 2647/8279 [00:03<00:07, 726.15it/s]
Loading samples:  32%|###1      | 2648/8279 [00:03<00:07, 726.40it/s]
Loading samples:  32%|###1      | 2649/8279 [00:03<00:07, 726.65it/s]
Loading samples:  32%|###2      | 2650/8279 [00:03<00:07, 725.84it/s]
Loading samples:  32%|###2      | 2651/8279 [00:03<00:07, 726.07it/s]
Loading samples:  32%|###2      | 2652/8279 [00:03<00:07, 726.31it/s]
Loading samples:  32%|###2      | 2653/8279 [00:03<00:07, 726.53it/s]
Loading samples:  32%|###2      | 2654/8279 [00:03<00:07, 725.72it/s]
Loading samples:  32%|###2      | 2655/8279 [00:03<00:07, 725.96it/s]
Loading samples:  32%|###2      | 2656/8279 [00:03<00:07, 726.21it/s]
Loading samples:  32%|###2      | 2657/8279 [00:03<00:07, 726.46it/s]
Loading samples:  32%|###2      | 2658/8279 [00:03<00:07, 725.67it/s]
Loading samples:  32%|###2      | 2659/8279 [00:03<00:07, 725.90it/s]
Loading samples:  32%|###2      | 2660/8279 [00:03<00:07, 726.15it/s]
Loading samples:  32%|###2      | 2661/8279 [00:03<00:07, 726.39it/s]
Loading samples:  32%|###2      | 2662/8279 [00:03<00:07, 725.59it/s]
Loading samples:  32%|###2      | 2663/8279 [00:03<00:07, 725.82it/s]
Loading samples:  32%|###2      | 2664/8279 [00:03<00:07, 726.07it/s]
Loading samples:  32%|###2      | 2665/8279 [00:03<00:07, 726.31it/s]
Loading samples:  32%|###2      | 2666/8279 [00:03<00:07, 726.55it/s]
Loading samples:  32%|###2      | 2667/8279 [00:03<00:07, 725.74it/s]
Loading samples:  32%|###2      | 2668/8279 [00:03<00:07, 725.98it/s]
Loading samples:  32%|###2      | 2669/8279 [00:03<00:07, 726.23it/s]
Loading samples:  32%|###2      | 2670/8279 [00:03<00:07, 726.48it/s]
Loading samples:  32%|###2      | 2671/8279 [00:03<00:07, 726.72it/s]
Loading samples:  32%|###2      | 2672/8279 [00:03<00:07, 726.97it/s]
Loading samples:  32%|###2      | 2673/8279 [00:03<00:07, 726.17it/s]
Loading samples:  32%|###2      | 2674/8279 [00:03<00:07, 726.40it/s]
Loading samples:  32%|###2      | 2675/8279 [00:03<00:07, 726.64it/s]
Loading samples:  32%|###2      | 2676/8279 [00:03<00:07, 725.82it/s]
Loading samples:  32%|###2      | 2677/8279 [00:03<00:07, 726.05it/s]
Loading samples:  32%|###2      | 2678/8279 [00:03<00:07, 726.30it/s]
Loading samples:  32%|###2      | 2679/8279 [00:03<00:07, 726.55it/s]
Loading samples:  32%|###2      | 2680/8279 [00:03<00:07, 726.80it/s]
Loading samples:  32%|###2      | 2681/8279 [00:03<00:07, 727.05it/s]
Loading samples:  32%|###2      | 2682/8279 [00:03<00:07, 726.26it/s]
Loading samples:  32%|###2      | 2683/8279 [00:03<00:07, 726.48it/s]
Loading samples:  32%|###2      | 2684/8279 [00:03<00:07, 726.71it/s]
Loading samples:  32%|###2      | 2685/8279 [00:03<00:07, 725.90it/s]
Loading samples:  32%|###2      | 2686/8279 [00:03<00:07, 726.13it/s]
Loading samples:  32%|###2      | 2687/8279 [00:03<00:07, 726.37it/s]
Loading samples:  32%|###2      | 2688/8279 [00:03<00:07, 726.60it/s]
Loading samples:  32%|###2      | 2689/8279 [00:03<00:07, 726.84it/s]
Loading samples:  32%|###2      | 2690/8279 [00:03<00:07, 726.05it/s]
Loading samples:  33%|###2      | 2691/8279 [00:03<00:07, 726.23it/s]
Loading samples:  33%|###2      | 2692/8279 [00:03<00:07, 726.47it/s]
Loading samples:  33%|###2      | 2693/8279 [00:03<00:07, 725.68it/s]
Loading samples:  33%|###2      | 2694/8279 [00:03<00:07, 725.91it/s]
Loading samples:  33%|###2      | 2695/8279 [00:03<00:07, 726.16it/s]
Loading samples:  33%|###2      | 2696/8279 [00:03<00:07, 726.40it/s]
Loading samples:  33%|###2      | 2697/8279 [00:03<00:07, 726.64it/s]
Loading samples:  33%|###2      | 2698/8279 [00:03<00:07, 725.86it/s]
Loading samples:  33%|###2      | 2699/8279 [00:03<00:07, 726.09it/s]
Loading samples:  33%|###2      | 2700/8279 [00:03<00:07, 726.33it/s]
Loading samples:  33%|###2      | 2701/8279 [00:03<00:07, 725.54it/s]
Loading samples:  33%|###2      | 2702/8279 [00:03<00:07, 725.78it/s]
Loading samples:  33%|###2      | 2703/8279 [00:03<00:07, 726.01it/s]
Loading samples:  33%|###2      | 2704/8279 [00:03<00:07, 726.25it/s]
Loading samples:  33%|###2      | 2705/8279 [00:03<00:07, 726.49it/s]
Loading samples:  33%|###2      | 2706/8279 [00:03<00:07, 725.70it/s]
Loading samples:  33%|###2      | 2707/8279 [00:03<00:07, 725.92it/s]
Loading samples:  33%|###2      | 2708/8279 [00:03<00:07, 726.16it/s]
Loading samples:  33%|###2      | 2709/8279 [00:03<00:07, 725.37it/s]
Loading samples:  33%|###2      | 2710/8279 [00:03<00:07, 725.60it/s]
Loading samples:  33%|###2      | 2711/8279 [00:03<00:07, 725.84it/s]
Loading samples:  33%|###2      | 2712/8279 [00:03<00:07, 726.07it/s]
Loading samples:  33%|###2      | 2713/8279 [00:03<00:07, 726.31it/s]
Loading samples:  33%|###2      | 2714/8279 [00:03<00:07, 725.53it/s]
Loading samples:  33%|###2      | 2715/8279 [00:03<00:07, 725.75it/s]
Loading samples:  33%|###2      | 2716/8279 [00:03<00:07, 725.99it/s]
Loading samples:  33%|###2      | 2717/8279 [00:03<00:07, 726.23it/s]
Loading samples:  33%|###2      | 2718/8279 [00:03<00:07, 725.45it/s]
Loading samples:  33%|###2      | 2719/8279 [00:03<00:07, 725.68it/s]
Loading samples:  33%|###2      | 2720/8279 [00:03<00:07, 725.92it/s]
Loading samples:  33%|###2      | 2721/8279 [00:03<00:07, 726.16it/s]
Loading samples:  33%|###2      | 2722/8279 [00:03<00:07, 726.41it/s]
Loading samples:  33%|###2      | 2723/8279 [00:03<00:07, 726.65it/s]
Loading samples:  33%|###2      | 2724/8279 [00:03<00:07, 726.89it/s]
Loading samples:  33%|###2      | 2725/8279 [00:03<00:07, 726.11it/s]
Loading samples:  33%|###2      | 2726/8279 [00:03<00:07, 726.31it/s]
Loading samples:  33%|###2      | 2727/8279 [00:03<00:07, 725.52it/s]
Loading samples:  33%|###2      | 2728/8279 [00:03<00:07, 725.73it/s]
Loading samples:  33%|###2      | 2729/8279 [00:03<00:07, 725.97it/s]
Loading samples:  33%|###2      | 2730/8279 [00:03<00:07, 726.22it/s]
Loading samples:  33%|###2      | 2731/8279 [00:03<00:07, 726.46it/s]
Loading samples:  33%|###2      | 2732/8279 [00:03<00:07, 726.71it/s]
Loading samples:  33%|###3      | 2733/8279 [00:03<00:07, 726.95it/s]
Loading samples:  33%|###3      | 2734/8279 [00:03<00:07, 726.17it/s]
Loading samples:  33%|###3      | 2735/8279 [00:03<00:07, 726.39it/s]
Loading samples:  33%|###3      | 2736/8279 [00:03<00:07, 725.61it/s]
Loading samples:  33%|###3      | 2737/8279 [00:03<00:07, 725.84it/s]
Loading samples:  33%|###3      | 2738/8279 [00:03<00:07, 726.07it/s]
Loading samples:  33%|###3      | 2739/8279 [00:03<00:07, 726.31it/s]
Loading samples:  33%|###3      | 2740/8279 [00:03<00:07, 726.55it/s]
Loading samples:  33%|###3      | 2741/8279 [00:03<00:07, 726.78it/s]
Loading samples:  33%|###3      | 2742/8279 [00:03<00:07, 726.00it/s]
Loading samples:  33%|###3      | 2743/8279 [00:03<00:07, 726.23it/s]
Loading samples:  33%|###3      | 2744/8279 [00:03<00:07, 726.47it/s]
Loading samples:  33%|###3      | 2745/8279 [00:03<00:07, 726.70it/s]
Loading samples:  33%|###3      | 2746/8279 [00:03<00:07, 725.91it/s]
Loading samples:  33%|###3      | 2747/8279 [00:03<00:07, 726.12it/s]
Loading samples:  33%|###3      | 2748/8279 [00:03<00:07, 726.36it/s]
Loading samples:  33%|###3      | 2749/8279 [00:03<00:07, 726.59it/s]
Loading samples:  33%|###3      | 2750/8279 [00:03<00:07, 725.81it/s]
Loading samples:  33%|###3      | 2751/8279 [00:03<00:07, 726.02it/s]
Loading samples:  33%|###3      | 2752/8279 [00:03<00:07, 726.25it/s]
Loading samples:  33%|###3      | 2753/8279 [00:03<00:07, 725.49it/s]
Loading samples:  33%|###3      | 2754/8279 [00:03<00:07, 725.72it/s]
Loading samples:  33%|###3      | 2755/8279 [00:03<00:07, 725.96it/s]
Loading samples:  33%|###3      | 2756/8279 [00:03<00:07, 726.19it/s]
Loading samples:  33%|###3      | 2757/8279 [00:03<00:07, 726.42it/s]
Loading samples:  33%|###3      | 2758/8279 [00:03<00:07, 726.67it/s]
Loading samples:  33%|###3      | 2759/8279 [00:03<00:07, 726.91it/s]
Loading samples:  33%|###3      | 2760/8279 [00:03<00:07, 727.15it/s]
Loading samples:  33%|###3      | 2761/8279 [00:03<00:07, 726.38it/s]
Loading samples:  33%|###3      | 2762/8279 [00:03<00:07, 725.61it/s]
Loading samples:  33%|###3      | 2763/8279 [00:03<00:07, 725.83it/s]
Loading samples:  33%|###3      | 2764/8279 [00:03<00:07, 726.06it/s]
Loading samples:  33%|###3      | 2765/8279 [00:03<00:07, 726.30it/s]
Loading samples:  33%|###3      | 2766/8279 [00:03<00:07, 726.54it/s]
Loading samples:  33%|###3      | 2767/8279 [00:03<00:07, 726.77it/s]
Loading samples:  33%|###3      | 2768/8279 [00:03<00:07, 727.01it/s]
Loading samples:  33%|###3      | 2769/8279 [00:03<00:07, 726.23it/s]
Loading samples:  33%|###3      | 2770/8279 [00:03<00:07, 726.45it/s]
Loading samples:  33%|###3      | 2771/8279 [00:03<00:07, 726.68it/s]
Loading samples:  33%|###3      | 2772/8279 [00:03<00:07, 725.91it/s]
Loading samples:  33%|###3      | 2773/8279 [00:03<00:07, 726.12it/s]
Loading samples:  34%|###3      | 2774/8279 [00:03<00:07, 726.35it/s]
Loading samples:  34%|###3      | 2775/8279 [00:03<00:07, 726.57it/s]
Loading samples:  34%|###3      | 2776/8279 [00:03<00:07, 726.79it/s]
Loading samples:  34%|###3      | 2777/8279 [00:03<00:07, 727.02it/s]
Loading samples:  34%|###3      | 2778/8279 [00:03<00:07, 726.23it/s]
Loading samples:  34%|###3      | 2779/8279 [00:03<00:07, 726.44it/s]
Loading samples:  34%|###3      | 2780/8279 [00:03<00:07, 726.68it/s]
Loading samples:  34%|###3      | 2781/8279 [00:03<00:07, 726.92it/s]
Loading samples:  34%|###3      | 2782/8279 [00:03<00:07, 726.16it/s]
Loading samples:  34%|###3      | 2783/8279 [00:03<00:07, 726.39it/s]
Loading samples:  34%|###3      | 2784/8279 [00:03<00:07, 726.62it/s]
Loading samples:  34%|###3      | 2785/8279 [00:03<00:07, 726.86it/s]
Loading samples:  34%|###3      | 2786/8279 [00:03<00:07, 727.09it/s]
Loading samples:  34%|###3      | 2787/8279 [00:03<00:07, 727.33it/s]
Loading samples:  34%|###3      | 2788/8279 [00:03<00:07, 727.57it/s]
Loading samples:  34%|###3      | 2789/8279 [00:03<00:07, 726.79it/s]
Loading samples:  34%|###3      | 2790/8279 [00:03<00:07, 727.01it/s]
Loading samples:  34%|###3      | 2791/8279 [00:03<00:07, 726.25it/s]
Loading samples:  34%|###3      | 2792/8279 [00:03<00:07, 726.45it/s]
Loading samples:  34%|###3      | 2793/8279 [00:03<00:07, 726.68it/s]
Loading samples:  34%|###3      | 2794/8279 [00:03<00:07, 726.90it/s]
Loading samples:  34%|###3      | 2795/8279 [00:03<00:07, 727.14it/s]
Loading samples:  34%|###3      | 2796/8279 [00:03<00:07, 727.38it/s]
Loading samples:  34%|###3      | 2797/8279 [00:03<00:07, 726.60it/s]
Loading samples:  34%|###3      | 2798/8279 [00:03<00:07, 726.83it/s]
Loading samples:  34%|###3      | 2799/8279 [00:03<00:07, 725.97it/s]
Loading samples:  34%|###3      | 2800/8279 [00:03<00:07, 726.19it/s]
Loading samples:  34%|###3      | 2801/8279 [00:03<00:07, 726.43it/s]
Loading samples:  34%|###3      | 2802/8279 [00:03<00:07, 726.66it/s]
Loading samples:  34%|###3      | 2803/8279 [00:03<00:07, 726.90it/s]
Loading samples:  34%|###3      | 2804/8279 [00:03<00:07, 727.13it/s]
Loading samples:  34%|###3      | 2805/8279 [00:03<00:07, 726.37it/s]
Loading samples:  34%|###3      | 2806/8279 [00:03<00:07, 726.59it/s]
Loading samples:  34%|###3      | 2807/8279 [00:03<00:07, 725.83it/s]
Loading samples:  34%|###3      | 2808/8279 [00:03<00:07, 726.05it/s]
Loading samples:  34%|###3      | 2809/8279 [00:03<00:07, 726.28it/s]
Loading samples:  34%|###3      | 2810/8279 [00:03<00:07, 726.51it/s]
Loading samples:  34%|###3      | 2811/8279 [00:03<00:07, 726.75it/s]
Loading samples:  34%|###3      | 2812/8279 [00:03<00:07, 726.98it/s]
Loading samples:  34%|###3      | 2813/8279 [00:03<00:07, 726.22it/s]
Loading samples:  34%|###3      | 2814/8279 [00:03<00:07, 726.44it/s]
Loading samples:  34%|###4      | 2815/8279 [00:03<00:07, 725.68it/s]
Loading samples:  34%|###4      | 2816/8279 [00:03<00:07, 725.90it/s]
Loading samples:  34%|###4      | 2817/8279 [00:03<00:07, 726.12it/s]
Loading samples:  34%|###4      | 2818/8279 [00:03<00:07, 726.34it/s]
Loading samples:  34%|###4      | 2819/8279 [00:03<00:07, 726.56it/s]
Loading samples:  34%|###4      | 2820/8279 [00:03<00:07, 726.79it/s]
Loading samples:  34%|###4      | 2821/8279 [00:03<00:07, 726.02it/s]
Loading samples:  34%|###4      | 2822/8279 [00:03<00:07, 726.22it/s]
Loading samples:  34%|###4      | 2823/8279 [00:03<00:07, 726.44it/s]
Loading samples:  34%|###4      | 2824/8279 [00:03<00:07, 725.67it/s]
Loading samples:  34%|###4      | 2825/8279 [00:03<00:07, 725.88it/s]
Loading samples:  34%|###4      | 2826/8279 [00:03<00:07, 726.11it/s]
Loading samples:  34%|###4      | 2827/8279 [00:03<00:07, 726.34it/s]
Loading samples:  34%|###4      | 2828/8279 [00:03<00:07, 726.58it/s]
Loading samples:  34%|###4      | 2829/8279 [00:03<00:07, 725.67it/s]
Loading samples:  34%|###4      | 2830/8279 [00:03<00:07, 725.88it/s]
