temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17075 MiB
66, 86 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17075 MiB
65, 86 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 54 %, 17075 MiB
64, 86 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17075 MiB
64, 86 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17075 MiB
65, 63 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 30 %, 17075 MiB
65, 63 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 30 %, 17075 MiB
67, 63 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 97 %, 17075 MiB
67, 63 %, 17681 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17075 MiB
67, 63 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17075 MiB
67, 63 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17075 MiB
68, 63 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17075 MiB
68, 89 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17075 MiB
68, 89 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17075 MiB
66, 89 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 85 %, 17075 MiB
65, 89 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17075 MiB
65, 89 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17075 MiB
67, 89 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 42 %, 17075 MiB
67, 89 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 94 %, 17075 MiB
67, 74 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17075 MiB
67, 74 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17075 MiB
69, 74 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17075 MiB
68, 74 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17075 MiB
68, 74 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17075 MiB
68, 74 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17075 MiB
67, 74 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 90 %, 17075 MiB
65, 96 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17075 MiB
65, 96 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17075 MiB
65, 96 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17075 MiB
65, 96 %, 17680 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 15 %, 17075 MiB
68, 96 %, 17679 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17075 MiB
67, 96 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17075 MiB
67, 55 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17075 MiB
68, 55 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17075 MiB
68, 55 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17075 MiB
68, 55 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17075 MiB
68, 55 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17075 MiB
67, 55 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17075 MiB
66, 55 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17075 MiB
66, 92 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 11 %, 17075 MiB
65, 92 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 15 %, 17075 MiB
68, 92 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 17075 MiB
68, 92 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 80 %, 17075 MiB
67, 92 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17075 MiB
69, 92 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17075 MiB
70, 92 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17075 MiB
69, 79 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17075 MiB
68, 79 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17075 MiB
68, 79 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17075 MiB
67, 79 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17075 MiB
66, 79 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 60 %, 17075 MiB
66, 79 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17075 MiB
66, 79 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17075 MiB
66, 73 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17075 MiB
68, 73 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 14 %, 17075 MiB
67, 73 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17075 MiB
68, 73 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17075 MiB
69, 73 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
69, 73 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17075 MiB
69, 73 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
69, 81 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17075 MiB
68, 81 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17075 MiB
68, 81 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17075 MiB
67, 81 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 66 %, 17075 MiB
66, 81 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17075 MiB
66, 81 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17075 MiB
69, 81 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 56 %, 17075 MiB
70, 71 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
69, 71 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
69, 71 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
68, 71 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
69, 71 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17075 MiB
70, 71 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17075 MiB
70, 71 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17075 MiB
68, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 93 %, 17075 MiB
67, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17075 MiB
67, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17075 MiB
67, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17075 MiB
66, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 46 %, 17075 MiB
69, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 46 %, 17075 MiB
70, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 93 %, 17075 MiB
70, 59 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
70, 59 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
69, 59 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
69, 59 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
70, 59 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
68, 59 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17075 MiB
67, 59 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 23 %, 17075 MiB
67, 85 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 15 %, 17075 MiB
69, 85 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 17075 MiB
69, 85 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
69, 85 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
70, 85 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
70, 85 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
70, 85 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
69, 88 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
69, 88 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
69, 88 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
68, 88 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 63 %, 17075 MiB
67, 88 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17075 MiB
67, 88 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17075 MiB
67, 88 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17075 MiB
70, 53 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 50 %, 17075 MiB
70, 53 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17075 MiB
69, 53 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
70, 53 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
70, 53 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
71, 53 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
71, 97 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
70, 97 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
68, 97 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 49 %, 17075 MiB
68, 97 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17075 MiB
68, 97 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17075 MiB
70, 97 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 78 %, 17075 MiB
70, 97 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
70, 73 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
70, 73 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
71, 73 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
71, 73 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
70, 73 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
71, 73 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
69, 73 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17075 MiB
68, 73 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 79 %, 17075 MiB
68, 97 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17075 MiB
68, 97 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17075 MiB
68, 97 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17075 MiB
69, 97 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 5 %, 17075 MiB
70, 97 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 79 %, 17075 MiB
70, 97 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 79 %, 17075 MiB
71, 97 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
70, 55 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
72, 55 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
71, 55 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
71, 55 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
71, 55 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
69, 55 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 81 %, 17075 MiB
68, 55 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17075 MiB
68, 82 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17075 MiB
68, 82 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 30 %, 17075 MiB
69, 82 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
70, 82 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
71, 82 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
72, 82 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 95 %, 17075 MiB
71, 82 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
71, 84 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
71, 84 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
71, 84 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
69, 84 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 49 %, 17075 MiB
69, 84 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 49 %, 17075 MiB
68, 84 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17075 MiB
68, 84 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17075 MiB
70, 63 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17075 MiB
70, 63 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 17075 MiB
70, 63 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
72, 63 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 98 %, 17075 MiB
72, 63 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 98 %, 17075 MiB
72, 63 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
72, 63 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
71, 94 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
70, 94 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17075 MiB
69, 94 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 27 %, 17075 MiB
69, 94 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 27 %, 17075 MiB
69, 94 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17075 MiB
70, 94 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 58 %, 17075 MiB
72, 94 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
72, 65 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
72, 65 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
71, 65 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
72, 65 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
72, 65 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
72, 65 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
71, 65 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
70, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 88 %, 17075 MiB
69, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17075 MiB
69, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17075 MiB
69, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17075 MiB
70, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 4 %, 17075 MiB
71, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 72 %, 17075 MiB
71, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
71, 52 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
72, 52 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
72, 52 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17075 MiB
71, 52 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
71, 52 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
71, 52 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 97 %, 17075 MiB
70, 52 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 97 %, 17075 MiB
69, 88 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17075 MiB
69, 88 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 31 %, 17075 MiB
72, 88 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 31 %, 17075 MiB
73, 88 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 92 %, 17075 MiB
72, 88 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17075 MiB
72, 88 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
72, 88 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17075 MiB
72, 79 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
73, 79 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
73, 79 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
71, 79 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
70, 79 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 33 %, 17075 MiB
70, 79 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 33 %, 17075 MiB
70, 79 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17075 MiB
70, 68 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 2 %, 17075 MiB
71, 68 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 96 %, 17075 MiB
72, 68 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
71, 68 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17075 MiB
72, 68 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17075 MiB
73, 68 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17075 MiB
73, 68 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
73, 91 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
72, 91 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
71, 91 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17075 MiB
70, 91 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 19 %, 17075 MiB
70, 91 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 5 %, 17075 MiB
72, 91 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 72 %, 17075 MiB
72, 91 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 72 %, 17075 MiB
72, 67 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17075 MiB
73, 67 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17075 MiB
73, 67 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17075 MiB
73, 67 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17075 MiB
72, 67 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
72, 67 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
72, 67 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17075 MiB
71, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 76 %, 17075 MiB
70, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17075 MiB
70, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17075 MiB
70, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17075 MiB
72, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 21 %, 17075 MiB
72, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 21 %, 17075 MiB
73, 100 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17075 MiB
73, 57 %, 17682 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
