temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 31 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 28 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 28 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 28 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 91 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 91 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 85 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 87 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 87 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 36 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 36 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 12 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 95 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 95 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 91 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 91 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 49 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 39 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 39 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 12 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 12 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 93 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 93 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 62 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 62 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 32 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 32 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 92 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 22 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 22 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 33 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 10 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 36 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 36 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 84 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 31 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 84 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 93 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 93 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 34 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 34 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 52 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 90 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 90 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 84 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 84 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 7 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 82 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 82 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
