temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17083 MiB
61, 27 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17083 MiB
61, 27 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17083 MiB
61, 27 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17083 MiB
61, 27 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17083 MiB
61, 27 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17083 MiB
61, 20 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17083 MiB
61, 20 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17083 MiB
61, 20 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17083 MiB
61, 20 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17083 MiB
60, 20 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17083 MiB
60, 20 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17083 MiB
60, 20 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17083 MiB
60, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17083 MiB
60, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17083 MiB
60, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17083 MiB
60, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 19 %, 17083 MiB
60, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17083 MiB
63, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17083 MiB
65, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17083 MiB
64, 22 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17083 MiB
63, 68 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17083 MiB
65, 68 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17083 MiB
65, 68 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17083 MiB
65, 68 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17083 MiB
65, 68 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17083 MiB
64, 68 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17083 MiB
65, 68 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17083 MiB
66, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17083 MiB
65, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17083 MiB
65, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17083 MiB
66, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17083 MiB
66, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17083 MiB
66, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17083 MiB
66, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17083 MiB
65, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17083 MiB
66, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 17083 MiB
66, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17083 MiB
66, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 60 %, 17083 MiB
66, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17083 MiB
66, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17083 MiB
67, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17083 MiB
66, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17083 MiB
64, 98 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17083 MiB
63, 98 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17083 MiB
63, 98 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17083 MiB
63, 98 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17083 MiB
63, 98 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17083 MiB
63, 98 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17083 MiB
63, 98 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17083 MiB
63, 30 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17083 MiB
63, 30 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17083 MiB
63, 30 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17083 MiB
63, 30 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17083 MiB
63, 30 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17083 MiB
63, 30 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17083 MiB
63, 30 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17083 MiB
62, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
62, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 19 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 24 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 21 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 21 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 47 %, 17083 MiB
63, 21 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 61 %, 17083 MiB
64, 21 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 61 %, 17083 MiB
63, 21 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17083 MiB
63, 21 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 4 %, 17083 MiB
65, 21 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 4 %, 17083 MiB
65, 52 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 92 %, 17083 MiB
65, 52 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17083 MiB
66, 52 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17083 MiB
65, 52 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17083 MiB
66, 52 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 17083 MiB
67, 52 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17083 MiB
66, 52 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17083 MiB
64, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17083 MiB
63, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17083 MiB
66, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 90 %, 17083 MiB
66, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 90 %, 17083 MiB
65, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17083 MiB
66, 100 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17083 MiB
67, 71 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17083 MiB
67, 71 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 27 %, 17083 MiB
64, 71 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17083 MiB
64, 71 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 30 %, 17083 MiB
66, 71 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17083 MiB
65, 71 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17083 MiB
67, 71 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17083 MiB
68, 70 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17083 MiB
66, 70 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17083 MiB
67, 70 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 63 %, 17083 MiB
66, 70 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17083 MiB
66, 70 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17083 MiB
64, 70 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17083 MiB
64, 70 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 30 %, 17083 MiB
67, 72 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17083 MiB
66, 72 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17083 MiB
66, 72 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17083 MiB
67, 72 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 81 %, 17083 MiB
68, 72 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 81 %, 17083 MiB
66, 72 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17083 MiB
65, 72 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17083 MiB
65, 79 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 52 %, 17083 MiB
67, 79 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 52 %, 17083 MiB
67, 79 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17083 MiB
68, 79 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17083 MiB
69, 79 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17083 MiB
68, 79 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17083 MiB
67, 79 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 50 %, 17083 MiB
67, 97 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17083 MiB
65, 97 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17083 MiB
65, 97 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17083 MiB
67, 97 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 72 %, 17083 MiB
66, 97 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17083 MiB
68, 97 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17083 MiB
69, 97 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17083 MiB
68, 72 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 45 %, 17083 MiB
68, 72 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 45 %, 17083 MiB
66, 72 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17083 MiB
65, 72 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 11 %, 17083 MiB
68, 72 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 11 %, 17083 MiB
68, 72 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 95 %, 17083 MiB
68, 72 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17083 MiB
68, 70 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17083 MiB
67, 70 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17083 MiB
68, 70 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 95 %, 17083 MiB
69, 70 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 95 %, 17083 MiB
68, 70 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17083 MiB
66, 70 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17083 MiB
66, 70 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 21 %, 17083 MiB
68, 71 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 21 %, 17083 MiB
68, 71 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17083 MiB
68, 71 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17083 MiB
68, 71 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17083 MiB
69, 71 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17083 MiB
69, 71 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 1 %, 17083 MiB
67, 71 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 1 %, 17083 MiB
66, 80 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17083 MiB
69, 80 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 78 %, 17083 MiB
69, 80 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 78 %, 17083 MiB
69, 80 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17083 MiB
68, 80 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17083 MiB
68, 80 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17083 MiB
70, 80 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17083 MiB
70, 80 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 25 %, 17083 MiB
69, 94 %, 17674 MiB
