temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 85 %, 17252 MiB
79, 9 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
79, 9 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 29 %, 17252 MiB
76, 9 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 6 %, 17252 MiB
76, 58 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 6 %, 17252 MiB
78, 58 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 46 %, 17252 MiB
79, 58 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 58 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 58 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 58 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 58 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
77, 58 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 82 %, 17252 MiB
76, 92 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 92 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 92 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 92 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 92 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17264 MiB
76, 92 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17299 MiB
76, 2 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 3 %, 17252 MiB
76, 2 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 3 %, 17252 MiB
76, 2 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 1 %, 17252 MiB
76, 2 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 2 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 3 %, 17252 MiB
75, 2 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 3 %, 17252 MiB
76, 2 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 81 %, 17252 MiB
79, 23 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
79, 23 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 45 %, 17252 MiB
76, 23 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 4 %, 17252 MiB
76, 23 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 4 %, 17252 MiB
76, 23 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 25 %, 17252 MiB
78, 23 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 17252 MiB
79, 61 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 17252 MiB
79, 61 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 61 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 61 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
78, 61 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 6 %, 17252 MiB
77, 61 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 6 %, 17252 MiB
76, 61 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 69 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 69 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 69 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 69 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 69 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 69 %, 17727 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 3 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 3 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 3 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
77, 3 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 48 %, 17252 MiB
79, 3 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 48 %, 17252 MiB
79, 3 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
78, 3 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 67 %, 17252 MiB
77, 50 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 67 %, 17252 MiB
76, 50 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 3 %, 17252 MiB
76, 50 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 9 %, 17252 MiB
77, 50 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 87 %, 17252 MiB
78, 50 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 87 %, 17252 MiB
79, 50 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 50 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 62 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
80, 62 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
78, 62 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 38 %, 17252 MiB
76, 62 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 62 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 62 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 43 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 43 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 43 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 43 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 43 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 43 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 3 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
76, 3 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 14 %, 17252 MiB
75, 3 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 14 %, 17252 MiB
78, 3 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 87 %, 17252 MiB
79, 3 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
77, 3 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 19 %, 17252 MiB
77, 3 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 19 %, 17252 MiB
76, 53 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 7 %, 17252 MiB
76, 53 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 34 %, 17252 MiB
78, 53 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 53 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 53 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 53 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 53 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
78, 81 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 89 %, 17252 MiB
77, 81 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 81 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 81 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 81 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 81 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 12 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 12 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 12 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 12 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 12 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 12 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
78, 15 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 73 %, 17252 MiB
79, 15 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 73 %, 17252 MiB
79, 15 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
79, 15 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 48 %, 17252 MiB
77, 15 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 3 %, 17252 MiB
76, 15 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 37 %, 17252 MiB
77, 15 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 37 %, 17252 MiB
79, 63 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 63 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
79, 63 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 63 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
80, 63 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
77, 63 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 6 %, 17252 MiB
76, 77 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 77 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 6 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 6 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 6 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
77, 6 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 48 %, 17252 MiB
76, 6 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 48 %, 17252 MiB
77, 6 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
79, 6 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 77 %, 17252 MiB
77, 40 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 6 %, 17252 MiB
77, 40 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 6 %, 17252 MiB
77, 40 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 36 %, 17252 MiB
79, 40 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 89 %, 17252 MiB
80, 40 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 89 %, 17252 MiB
78, 40 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 67 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 67 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
78, 67 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
77, 67 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 21 %, 17252 MiB
77, 67 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
77, 67 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 67 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 48 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 48 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 48 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 48 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 48 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 48 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 12 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17252 MiB
75, 12 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 26 %, 17252 MiB
76, 12 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 26 %, 17252 MiB
78, 12 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
79, 12 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
78, 12 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 6 %, 17252 MiB
77, 12 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 6 %, 17252 MiB
76, 58 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 14 %, 17252 MiB
77, 58 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 81 %, 17252 MiB
79, 58 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 81 %, 17252 MiB
79, 58 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 58 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 58 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
79, 58 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
77, 85 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 41 %, 17252 MiB
77, 85 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
77, 85 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 85 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 85 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 85 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 17 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 17 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 17 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 17 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 17 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 17 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 17 %, 17252 MiB
77, 11 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 17 %, 17252 MiB
80, 11 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 98 %, 17252 MiB
79, 11 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
78, 11 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 11 %, 17252 MiB
77, 11 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 13 %, 17252 MiB
76, 11 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 13 %, 17252 MiB
79, 11 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 57 %, 17252 MiB
79, 65 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 57 %, 17252 MiB
80, 65 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 65 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
79, 65 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
80, 65 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
77, 65 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 78 %, 17252 MiB
77, 65 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
77, 76 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
77, 76 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 76 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 76 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 76 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 76 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 5 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 5 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 5 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 5 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 10 %, 17252 MiB
77, 5 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 85 %, 17252 MiB
77, 5 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 85 %, 17252 MiB
78, 5 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
79, 43 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 29 %, 17252 MiB
77, 43 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 29 %, 17252 MiB
78, 43 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 14 %, 17252 MiB
77, 43 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 27 %, 17252 MiB
78, 43 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 27 %, 17252 MiB
80, 43 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 98 %, 17252 MiB
80, 43 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 63 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 63 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
78, 63 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
77, 63 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 3 %, 17252 MiB
77, 63 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 63 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 46 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 46 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 46 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 46 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 46 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 46 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 46 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
76, 6 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
75, 6 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
77, 6 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 66 %, 17252 MiB
79, 6 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
80, 6 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 45 %, 17252 MiB
77, 6 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 45 %, 17252 MiB
77, 6 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 4 %, 17252 MiB
77, 52 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 44 %, 17252 MiB
79, 52 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 52 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 52 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 52 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
80, 52 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
79, 52 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 80 %, 17252 MiB
77, 86 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
77, 86 %, 17715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
