Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  42%|####2     | 3495/8279 [00:04<00:05, 851.14it/s]
Loading samples:  42%|####2     | 3496/8279 [00:04<00:05, 851.34it/s]
Loading samples:  42%|####2     | 3497/8279 [00:04<00:05, 851.55it/s]
Loading samples:  42%|####2     | 3498/8279 [00:04<00:05, 850.64it/s]
Loading samples:  42%|####2     | 3499/8279 [00:04<00:05, 850.84it/s]
Loading samples:  42%|####2     | 3500/8279 [00:04<00:05, 851.04it/s]
Loading samples:  42%|####2     | 3501/8279 [00:04<00:05, 850.18it/s]
Loading samples:  42%|####2     | 3502/8279 [00:04<00:05, 850.39it/s]
Loading samples:  42%|####2     | 3503/8279 [00:04<00:05, 850.59it/s]
Loading samples:  42%|####2     | 3504/8279 [00:04<00:05, 850.80it/s]
Loading samples:  42%|####2     | 3505/8279 [00:04<00:05, 851.00it/s]
Loading samples:  42%|####2     | 3506/8279 [00:04<00:05, 851.21it/s]
Loading samples:  42%|####2     | 3507/8279 [00:04<00:05, 850.18it/s]
Loading samples:  42%|####2     | 3508/8279 [00:04<00:05, 850.38it/s]
Loading samples:  42%|####2     | 3509/8279 [00:04<00:05, 850.58it/s]
Loading samples:  42%|####2     | 3510/8279 [00:04<00:05, 850.79it/s]
Loading samples:  42%|####2     | 3511/8279 [00:04<00:05, 851.00it/s]
Loading samples:  42%|####2     | 3512/8279 [00:04<00:05, 851.20it/s]
Loading samples:  42%|####2     | 3513/8279 [00:04<00:05, 850.26it/s]
Loading samples:  42%|####2     | 3514/8279 [00:04<00:05, 850.44it/s]
Loading samples:  42%|####2     | 3515/8279 [00:04<00:05, 850.62it/s]
Loading samples:  42%|####2     | 3516/8279 [00:04<00:05, 850.83it/s]
Loading samples:  42%|####2     | 3517/8279 [00:04<00:05, 851.03it/s]
Loading samples:  42%|####2     | 3518/8279 [00:04<00:05, 851.24it/s]
Loading samples:  43%|####2     | 3519/8279 [00:04<00:05, 850.32it/s]
Loading samples:  43%|####2     | 3520/8279 [00:04<00:05, 850.52it/s]
Loading samples:  43%|####2     | 3521/8279 [00:04<00:05, 850.72it/s]
Loading samples:  43%|####2     | 3522/8279 [00:04<00:05, 850.93it/s]
Loading samples:  43%|####2     | 3523/8279 [00:04<00:05, 851.15it/s]
Loading samples:  43%|####2     | 3524/8279 [00:04<00:05, 851.35it/s]
Loading samples:  43%|####2     | 3525/8279 [00:04<00:05, 851.55it/s]
Loading samples:  43%|####2     | 3526/8279 [00:04<00:05, 850.69it/s]
Loading samples:  43%|####2     | 3527/8279 [00:04<00:05, 850.88it/s]
Loading samples:  43%|####2     | 3528/8279 [00:04<00:05, 851.10it/s]
Loading samples:  43%|####2     | 3529/8279 [00:04<00:05, 851.31it/s]
Loading samples:  43%|####2     | 3530/8279 [00:04<00:05, 851.53it/s]
Loading samples:  43%|####2     | 3531/8279 [00:04<00:05, 850.67it/s]
Loading samples:  43%|####2     | 3532/8279 [00:04<00:05, 850.87it/s]
Loading samples:  43%|####2     | 3533/8279 [00:04<00:05, 851.09it/s]
Loading samples:  43%|####2     | 3534/8279 [00:04<00:05, 851.28it/s]
Loading samples:  43%|####2     | 3535/8279 [00:04<00:05, 851.49it/s]
Loading samples:  43%|####2     | 3536/8279 [00:04<00:05, 851.71it/s]
Loading samples:  43%|####2     | 3537/8279 [00:04<00:05, 851.93it/s]
Loading samples:  43%|####2     | 3538/8279 [00:04<00:05, 851.06it/s]
Loading samples:  43%|####2     | 3539/8279 [00:04<00:05, 851.24it/s]
Loading samples:  43%|####2     | 3540/8279 [00:04<00:05, 851.44it/s]
Loading samples:  43%|####2     | 3541/8279 [00:04<00:05, 851.63it/s]
Loading samples:  43%|####2     | 3542/8279 [00:04<00:05, 850.75it/s]
Loading samples:  43%|####2     | 3543/8279 [00:04<00:05, 850.94it/s]
Loading samples:  43%|####2     | 3544/8279 [00:04<00:05, 851.13it/s]
Loading samples:  43%|####2     | 3545/8279 [00:04<00:05, 851.32it/s]
Loading samples:  43%|####2     | 3546/8279 [00:04<00:05, 851.52it/s]
Loading samples:  43%|####2     | 3547/8279 [00:04<00:05, 851.71it/s]
Loading samples:  43%|####2     | 3548/8279 [00:04<00:05, 851.91it/s]
Loading samples:  43%|####2     | 3549/8279 [00:04<00:05, 852.11it/s]
Loading samples:  43%|####2     | 3550/8279 [00:04<00:05, 851.22it/s]
Loading samples:  43%|####2     | 3551/8279 [00:04<00:05, 851.39it/s]
Loading samples:  43%|####2     | 3552/8279 [00:04<00:05, 851.59it/s]
Loading samples:  43%|####2     | 3553/8279 [00:04<00:05, 851.79it/s]
Loading samples:  43%|####2     | 3554/8279 [00:04<00:05, 851.98it/s]
Loading samples:  43%|####2     | 3555/8279 [00:04<00:05, 851.11it/s]
Loading samples:  43%|####2     | 3556/8279 [00:04<00:05, 851.31it/s]
Loading samples:  43%|####2     | 3557/8279 [00:04<00:05, 851.51it/s]
Loading samples:  43%|####2     | 3558/8279 [00:04<00:05, 851.70it/s]
Loading samples:  43%|####2     | 3559/8279 [00:04<00:05, 851.89it/s]
Loading samples:  43%|####3     | 3560/8279 [00:04<00:05, 851.03it/s]
Loading samples:  43%|####3     | 3561/8279 [00:04<00:05, 851.22it/s]
Loading samples:  43%|####3     | 3562/8279 [00:04<00:05, 851.42it/s]
Loading samples:  43%|####3     | 3563/8279 [00:04<00:05, 851.62it/s]
Loading samples:  43%|####3     | 3564/8279 [00:04<00:05, 851.82it/s]
Loading samples:  43%|####3     | 3565/8279 [00:04<00:05, 850.93it/s]
Loading samples:  43%|####3     | 3566/8279 [00:04<00:05, 851.13it/s]
Loading samples:  43%|####3     | 3567/8279 [00:04<00:05, 851.34it/s]
Loading samples:  43%|####3     | 3568/8279 [00:04<00:05, 851.53it/s]
Loading samples:  43%|####3     | 3569/8279 [00:04<00:05, 851.74it/s]
Loading samples:  43%|####3     | 3570/8279 [00:04<00:05, 851.95it/s]
Loading samples:  43%|####3     | 3571/8279 [00:04<00:05, 851.09it/s]
Loading samples:  43%|####3     | 3572/8279 [00:04<00:05, 851.28it/s]
Loading samples:  43%|####3     | 3573/8279 [00:04<00:05, 851.48it/s]
Loading samples:  43%|####3     | 3574/8279 [00:04<00:05, 851.68it/s]
Loading samples:  43%|####3     | 3575/8279 [00:04<00:05, 850.82it/s]
Loading samples:  43%|####3     | 3576/8279 [00:04<00:05, 851.00it/s]
Loading samples:  43%|####3     | 3577/8279 [00:04<00:05, 851.21it/s]
Loading samples:  43%|####3     | 3578/8279 [00:04<00:05, 851.41it/s]
Loading samples:  43%|####3     | 3579/8279 [00:04<00:05, 851.62it/s]
Loading samples:  43%|####3     | 3580/8279 [00:04<00:05, 851.83it/s]
Loading samples:  43%|####3     | 3581/8279 [00:04<00:05, 852.04it/s]
Loading samples:  43%|####3     | 3582/8279 [00:04<00:05, 851.19it/s]
Loading samples:  43%|####3     | 3583/8279 [00:04<00:05, 851.39it/s]
Loading samples:  43%|####3     | 3584/8279 [00:04<00:05, 851.60it/s]
Loading samples:  43%|####3     | 3585/8279 [00:04<00:05, 851.81it/s]
Loading samples:  43%|####3     | 3586/8279 [00:04<00:05, 852.03it/s]
Loading samples:  43%|####3     | 3587/8279 [00:04<00:05, 852.24it/s]
Loading samples:  43%|####3     | 3588/8279 [00:04<00:05, 851.39it/s]
Loading samples:  43%|####3     | 3589/8279 [00:04<00:05, 851.59it/s]
Loading samples:  43%|####3     | 3590/8279 [00:04<00:05, 851.81it/s]
Loading samples:  43%|####3     | 3591/8279 [00:04<00:05, 852.01it/s]
Loading samples:  43%|####3     | 3592/8279 [00:04<00:05, 852.22it/s]
Loading samples:  43%|####3     | 3593/8279 [00:04<00:05, 852.44it/s]
Loading samples:  43%|####3     | 3594/8279 [00:04<00:05, 851.61it/s]
Loading samples:  43%|####3     | 3595/8279 [00:04<00:05, 851.81it/s]
Loading samples:  43%|####3     | 3596/8279 [00:04<00:05, 852.03it/s]
Loading samples:  43%|####3     | 3597/8279 [00:04<00:05, 852.24it/s]
Loading samples:  43%|####3     | 3598/8279 [00:04<00:05, 852.46it/s]
Loading samples:  43%|####3     | 3599/8279 [00:04<00:05, 852.67it/s]
Loading samples:  43%|####3     | 3600/8279 [00:04<00:05, 851.82it/s]
Loading samples:  43%|####3     | 3601/8279 [00:04<00:05, 852.03it/s]
Loading samples:  44%|####3     | 3602/8279 [00:04<00:05, 852.24it/s]
Loading samples:  44%|####3     | 3603/8279 [00:04<00:05, 852.46it/s]
Loading samples:  44%|####3     | 3604/8279 [00:04<00:05, 852.67it/s]
Loading samples:  44%|####3     | 3605/8279 [00:04<00:05, 852.89it/s]
Loading samples:  44%|####3     | 3606/8279 [00:04<00:05, 853.10it/s]
Loading samples:  44%|####3     | 3607/8279 [00:04<00:05, 852.24it/s]
Loading samples:  44%|####3     | 3608/8279 [00:04<00:05, 852.44it/s]
Loading samples:  44%|####3     | 3609/8279 [00:04<00:05, 852.64it/s]
Loading samples:  44%|####3     | 3610/8279 [00:04<00:05, 852.85it/s]
Loading samples:  44%|####3     | 3611/8279 [00:04<00:05, 853.07it/s]
Loading samples:  44%|####3     | 3612/8279 [00:04<00:05, 853.28it/s]
Loading samples:  44%|####3     | 3613/8279 [00:04<00:05, 852.42it/s]
Loading samples:  44%|####3     | 3614/8279 [00:04<00:05, 852.62it/s]
Loading samples:  44%|####3     | 3615/8279 [00:04<00:05, 852.83it/s]
Loading samples:  44%|####3     | 3616/8279 [00:04<00:05, 853.04it/s]
Loading samples:  44%|####3     | 3617/8279 [00:04<00:05, 853.26it/s]
Loading samples:  44%|####3     | 3618/8279 [00:04<00:05, 853.47it/s]
Loading samples:  44%|####3     | 3619/8279 [00:04<00:05, 853.68it/s]
Loading samples:  44%|####3     | 3620/8279 [00:04<00:05, 852.84it/s]
Loading samples:  44%|####3     | 3621/8279 [00:04<00:05, 853.04it/s]
Loading samples:  44%|####3     | 3622/8279 [00:04<00:05, 853.24it/s]
Loading samples:  44%|####3     | 3623/8279 [00:04<00:05, 853.43it/s]
Loading samples:  44%|####3     | 3624/8279 [00:04<00:05, 853.64it/s]
Loading samples:  44%|####3     | 3625/8279 [00:04<00:05, 853.85it/s]
Loading samples:  44%|####3     | 3626/8279 [00:04<00:05, 853.00it/s]
Loading samples:  44%|####3     | 3627/8279 [00:04<00:05, 853.19it/s]
Loading samples:  44%|####3     | 3628/8279 [00:04<00:05, 853.40it/s]
Loading samples:  44%|####3     | 3629/8279 [00:04<00:05, 853.60it/s]
Loading samples:  44%|####3     | 3630/8279 [00:04<00:05, 853.81it/s]
Loading samples:  44%|####3     | 3631/8279 [00:04<00:05, 854.02it/s]
Loading samples:  44%|####3     | 3632/8279 [00:04<00:05, 853.14it/s]
Loading samples:  44%|####3     | 3633/8279 [00:04<00:05, 853.33it/s]
Loading samples:  44%|####3     | 3634/8279 [00:04<00:05, 853.50it/s]
Loading samples:  44%|####3     | 3635/8279 [00:04<00:05, 853.68it/s]
Loading samples:  44%|####3     | 3636/8279 [00:04<00:05, 853.88it/s]
Loading samples:  44%|####3     | 3637/8279 [00:04<00:05, 854.08it/s]
Loading samples:  44%|####3     | 3638/8279 [00:04<00:05, 854.29it/s]
Loading samples:  44%|####3     | 3639/8279 [00:04<00:05, 853.36it/s]
Loading samples:  44%|####3     | 3640/8279 [00:04<00:05, 853.55it/s]
Loading samples:  44%|####3     | 3641/8279 [00:04<00:05, 853.74it/s]
Loading samples:  44%|####3     | 3642/8279 [00:04<00:05, 853.94it/s]
Loading samples:  44%|####4     | 3643/8279 [00:04<00:05, 854.14it/s]
Loading samples:  44%|####4     | 3644/8279 [00:04<00:05, 854.33it/s]
Loading samples:  44%|####4     | 3645/8279 [00:04<00:05, 853.45it/s]
Loading samples:  44%|####4     | 3646/8279 [00:04<00:05, 853.62it/s]
Loading samples:  44%|####4     | 3647/8279 [00:04<00:05, 853.82it/s]
Loading samples:  44%|####4     | 3648/8279 [00:04<00:05, 854.02it/s]
Loading samples:  44%|####4     | 3649/8279 [00:04<00:05, 854.22it/s]
Loading samples:  44%|####4     | 3650/8279 [00:04<00:05, 854.42it/s]
Loading samples:  44%|####4     | 3651/8279 [00:04<00:05, 854.61it/s]
Loading samples:  44%|####4     | 3652/8279 [00:04<00:05, 854.79it/s]
Loading samples:  44%|####4     | 3653/8279 [00:04<00:05, 853.89it/s]
Loading samples:  44%|####4     | 3654/8279 [00:04<00:05, 854.09it/s]
Loading samples:  44%|####4     | 3655/8279 [00:04<00:05, 854.28it/s]
Loading samples:  44%|####4     | 3656/8279 [00:04<00:05, 854.48it/s]
Loading samples:  44%|####4     | 3657/8279 [00:04<00:05, 854.68it/s]
Loading samples:  44%|####4     | 3658/8279 [00:04<00:05, 854.89it/s]
Loading samples:  44%|####4     | 3659/8279 [00:04<00:05, 855.09it/s]
Loading samples:  44%|####4     | 3660/8279 [00:04<00:05, 854.09it/s]
Loading samples:  44%|####4     | 3661/8279 [00:04<00:05, 854.28it/s]
Loading samples:  44%|####4     | 3662/8279 [00:04<00:05, 854.48it/s]
Loading samples:  44%|####4     | 3663/8279 [00:04<00:05, 854.68it/s]
Loading samples:  44%|####4     | 3664/8279 [00:04<00:05, 854.88it/s]
Loading samples:  44%|####4     | 3665/8279 [00:04<00:05, 855.07it/s]
Loading samples:  44%|####4     | 3666/8279 [00:04<00:05, 855.27it/s]
Loading samples:  44%|####4     | 3667/8279 [00:04<00:05, 854.42it/s]
Loading samples:  44%|####4     | 3668/8279 [00:04<00:05, 854.61it/s]
Loading samples:  44%|####4     | 3669/8279 [00:04<00:05, 854.81it/s]
Loading samples:  44%|####4     | 3670/8279 [00:04<00:05, 855.01it/s]
Loading samples:  44%|####4     | 3671/8279 [00:04<00:05, 855.22it/s]
Loading samples:  44%|####4     | 3672/8279 [00:04<00:05, 855.42it/s]
Loading samples:  44%|####4     | 3673/8279 [00:04<00:05, 855.62it/s]
Loading samples:  44%|####4     | 3674/8279 [00:04<00:05, 854.70it/s]
Loading samples:  44%|####4     | 3675/8279 [00:04<00:05, 854.90it/s]
Loading samples:  44%|####4     | 3676/8279 [00:04<00:05, 855.08it/s]
Loading samples:  44%|####4     | 3677/8279 [00:04<00:05, 855.28it/s]
Loading samples:  44%|####4     | 3678/8279 [00:04<00:05, 855.47it/s]
Loading samples:  44%|####4     | 3679/8279 [00:04<00:05, 855.67it/s]
Loading samples:  44%|####4     | 3680/8279 [00:04<00:05, 855.86it/s]
Loading samples:  44%|####4     | 3681/8279 [00:04<00:05, 854.98it/s]
Loading samples:  44%|####4     | 3682/8279 [00:04<00:05, 855.17it/s]
Loading samples:  44%|####4     | 3683/8279 [00:04<00:05, 855.37it/s]
Loading samples:  44%|####4     | 3684/8279 [00:04<00:05, 855.57it/s]
Loading samples:  45%|####4     | 3685/8279 [00:04<00:05, 855.78it/s]
Loading samples:  45%|####4     | 3686/8279 [00:04<00:05, 855.98it/s]
Loading samples:  45%|####4     | 3687/8279 [00:04<00:05, 855.13it/s]
Loading samples:  45%|####4     | 3688/8279 [00:04<00:05, 855.31it/s]
Loading samples:  45%|####4     | 3689/8279 [00:04<00:05, 855.48it/s]
Loading samples:  45%|####4     | 3690/8279 [00:04<00:05, 855.68it/s]
Loading samples:  45%|####4     | 3691/8279 [00:04<00:05, 855.88it/s]
Loading samples:  45%|####4     | 3692/8279 [00:04<00:05, 856.08it/s]
Loading samples:  45%|####4     | 3693/8279 [00:04<00:05, 856.29it/s]
Loading samples:  45%|####4     | 3694/8279 [00:04<00:05, 856.49it/s]
Loading samples:  45%|####4     | 3695/8279 [00:04<00:05, 855.65it/s]
Loading samples:  45%|####4     | 3696/8279 [00:04<00:05, 855.83it/s]
Loading samples:  45%|####4     | 3697/8279 [00:04<00:05, 856.01it/s]
Loading samples:  45%|####4     | 3698/8279 [00:04<00:05, 856.21it/s]
Loading samples:  45%|####4     | 3699/8279 [00:04<00:05, 856.41it/s]
Loading samples:  45%|####4     | 3700/8279 [00:04<00:05, 856.60it/s]
Loading samples:  45%|####4     | 3701/8279 [00:04<00:05, 855.77it/s]
Loading samples:  45%|####4     | 3702/8279 [00:04<00:05, 855.96it/s]
Loading samples:  45%|####4     | 3703/8279 [00:04<00:05, 856.14it/s]
Loading samples:  45%|####4     | 3704/8279 [00:04<00:05, 856.32it/s]
Loading samples:  45%|####4     | 3705/8279 [00:04<00:05, 856.53it/s]
Loading samples:  45%|####4     | 3706/8279 [00:04<00:05, 856.73it/s]
Loading samples:  45%|####4     | 3707/8279 [00:04<00:05, 856.93it/s]
Loading samples:  45%|####4     | 3708/8279 [00:04<00:05, 857.13it/s]
Loading samples:  45%|####4     | 3709/8279 [00:04<00:05, 856.27it/s]
Loading samples:  45%|####4     | 3710/8279 [00:04<00:05, 856.45it/s]
Loading samples:  45%|####4     | 3711/8279 [00:04<00:05, 856.64it/s]
Loading samples:  45%|####4     | 3712/8279 [00:04<00:05, 856.83it/s]
Loading samples:  45%|####4     | 3713/8279 [00:04<00:05, 857.00it/s]
Loading samples:  45%|####4     | 3714/8279 [00:04<00:05, 857.19it/s]
Loading samples:  45%|####4     | 3715/8279 [00:04<00:05, 856.36it/s]
Loading samples:  45%|####4     | 3716/8279 [00:04<00:05, 856.52it/s]
Loading samples:  45%|####4     | 3717/8279 [00:04<00:05, 856.71it/s]
Loading samples:  45%|####4     | 3718/8279 [00:04<00:05, 856.90it/s]
Loading samples:  45%|####4     | 3719/8279 [00:04<00:05, 857.09it/s]
Loading samples:  45%|####4     | 3720/8279 [00:04<00:05, 857.29it/s]
Loading samples:  45%|####4     | 3721/8279 [00:04<00:05, 857.49it/s]
Loading samples:  45%|####4     | 3722/8279 [00:04<00:05, 857.69it/s]
Loading samples:  45%|####4     | 3723/8279 [00:04<00:05, 856.80it/s]
Loading samples:  45%|####4     | 3724/8279 [00:04<00:05, 856.99it/s]
Loading samples:  45%|####4     | 3725/8279 [00:04<00:05, 857.19it/s]
Loading samples:  45%|####5     | 3726/8279 [00:04<00:05, 857.38it/s]
Loading samples:  45%|####5     | 3727/8279 [00:04<00:05, 857.56it/s]
Loading samples:  45%|####5     | 3728/8279 [00:04<00:05, 857.76it/s]
Loading samples:  45%|####5     | 3729/8279 [00:04<00:05, 856.80it/s]
Loading samples:  45%|####5     | 3730/8279 [00:04<00:05, 856.98it/s]
Loading samples:  45%|####5     | 3731/8279 [00:04<00:05, 857.18it/s]
Loading samples:  45%|####5     | 3732/8279 [00:04<00:05, 857.37it/s]
Loading samples:  45%|####5     | 3733/8279 [00:04<00:05, 857.57it/s]
Loading samples:  45%|####5     | 3734/8279 [00:04<00:05, 857.78it/s]
Loading samples:  45%|####5     | 3735/8279 [00:04<00:05, 856.94it/s]
Loading samples:  45%|####5     | 3736/8279 [00:04<00:05, 857.13it/s]
Loading samples:  45%|####5     | 3737/8279 [00:04<00:05, 857.33it/s]
Loading samples:  45%|####5     | 3738/8279 [00:04<00:05, 857.53it/s]
Loading samples:  45%|####5     | 3739/8279 [00:04<00:05, 857.73it/s]
Loading samples:  45%|####5     | 3740/8279 [00:04<00:05, 857.92it/s]
Loading samples:  45%|####5     | 3741/8279 [00:04<00:05, 858.12it/s]
Loading samples:  45%|####5     | 3742/8279 [00:04<00:05, 858.33it/s]
Loading samples:  45%|####5     | 3743/8279 [00:04<00:05, 857.46it/s]
Loading samples:  45%|####5     | 3744/8279 [00:04<00:05, 857.59it/s]
Loading samples:  45%|####5     | 3745/8279 [00:04<00:05, 857.79it/s]
Loading samples:  45%|####5     | 3746/8279 [00:04<00:05, 857.98it/s]
Loading samples:  45%|####5     | 3747/8279 [00:04<00:05, 858.19it/s]
Loading samples:  45%|####5     | 3748/8279 [00:04<00:05, 858.39it/s]
Loading samples:  45%|####5     | 3749/8279 [00:04<00:05, 858.60it/s]
Loading samples:  45%|####5     | 3750/8279 [00:04<00:05, 857.79it/s]
Loading samples:  45%|####5     | 3751/8279 [00:04<00:05, 857.99it/s]
Loading samples:  45%|####5     | 3752/8279 [00:04<00:05, 858.19it/s]
Loading samples:  45%|####5     | 3753/8279 [00:04<00:05, 858.40it/s]
Loading samples:  45%|####5     | 3754/8279 [00:04<00:05, 858.60it/s]
Loading samples:  45%|####5     | 3755/8279 [00:04<00:05, 858.79it/s]
Loading samples:  45%|####5     | 3756/8279 [00:04<00:05, 857.93it/s]
Loading samples:  45%|####5     | 3757/8279 [00:04<00:05, 858.13it/s]
Loading samples:  45%|####5     | 3758/8279 [00:04<00:05, 858.33it/s]
Loading samples:  45%|####5     | 3759/8279 [00:04<00:05, 858.54it/s]
Loading samples:  45%|####5     | 3760/8279 [00:04<00:05, 858.74it/s]
Loading samples:  45%|####5     | 3761/8279 [00:04<00:05, 858.95it/s]
Loading samples:  45%|####5     | 3762/8279 [00:04<00:05, 859.15it/s]
Loading samples:  45%|####5     | 3763/8279 [00:04<00:05, 859.36it/s]
Loading samples:  45%|####5     | 3764/8279 [00:04<00:05, 858.53it/s]
Loading samples:  45%|####5     | 3765/8279 [00:04<00:05, 858.73it/s]
Loading samples:  45%|####5     | 3766/8279 [00:04<00:05, 858.94it/s]
Loading samples:  46%|####5     | 3767/8279 [00:04<00:05, 859.14it/s]
Loading samples:  46%|####5     | 3768/8279 [00:04<00:05, 859.34it/s]
Loading samples:  46%|####5     | 3769/8279 [00:04<00:05, 858.47it/s]
Loading samples:  46%|####5     | 3770/8279 [00:04<00:05, 858.65it/s]
Loading samples:  46%|####5     | 3771/8279 [00:04<00:05, 858.84it/s]
Loading samples:  46%|####5     | 3772/8279 [00:04<00:05, 859.03it/s]
Loading samples:  46%|####5     | 3773/8279 [00:04<00:05, 859.23it/s]
Loading samples:  46%|####5     | 3774/8279 [00:04<00:05, 859.42it/s]
Loading samples:  46%|####5     | 3775/8279 [00:04<00:05, 859.61it/s]
Loading samples:  46%|####5     | 3776/8279 [00:04<00:05, 859.80it/s]
Loading samples:  46%|####5     | 3777/8279 [00:04<00:05, 858.96it/s]
Loading samples:  46%|####5     | 3778/8279 [00:04<00:05, 859.14it/s]
